  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('aaca', 'xxzx')
    ('ccc', 'yzy')
    ('acb', 'xzy')
    ('ccb', 'yzy')
    ('aab', 'xxNone')
    ('cbcc', 'yxyy')
    ('abb', 'xxNone')
    ('ba', 'yx')
    ('aaa', 'xxz')
    ('bc', 'yy')
    ('aacc', 'xxzz')
    ('cacd', 'yxzNone')
    ('acad', 'xzxNone')
    ('cbd', 'yxy')
    ('caac', 'yxzz')
    ('cca', 'yzx')
    ('caab', 'yxzx')
    ('abc', 'xxy')
    ('cbaa', 'yxxz')
    ('bb', 'yy')
    ('cbb', 'yxNone')
    ('acc', 'xzy')
    ('cbcd', 'yxyy')
    ('abd', 'xxy')
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')

s5
    ('acca', 'xzzx')
    ('cabc', 'zxxy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('accc', 'xzzy')
    ('acbb', 'xzxNone')
    ('aada', 'xzyz')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('accb', 'xzzy')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('bcbb', 'xyxy')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('cabd', 'zxxy')
    ('aab', 'xzx')
    ('cacb', 'zxzy')
    ('acaa', 'xzxz')
    ('cad', 'zxNone')
    ('caaa', 'zxxz')

s6
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('abca', 'zxzz')
    ('aacc', 'zxzNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('cacc', 'zxzz')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')
    ('abcc', 'zxzNone')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('caa', 'zxz')
    ('aad', 'zxy')
    ('cbca', 'zxyz')

s7
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('cb', 'yNone')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcbd', 'xzxNone')
    ('baa', 'xzx')
    ('aca', 'zzx')
    ('bcba', 'xzxx')
    ('aab', 'zzx')

s8
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('aacd', 'zxzy')
    ('cbb', 'zxy')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('accc', 'zyyz')
    ('aca', 'zyz')

s9
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {1: 9, 2: 13, 3: 14, 0: 25, 5: 13, 4: 9, 6: 8, 7: 2, 8: 7}, 1: {6: 19, 2: 16, 4: 11, 5: 14, 7: 8, 8: 8, 3: 15, 0: 4, 1: 5}, 2: {4: 15, 7: 6, 3: 17, 5: 16, 8: 14, 6: 14, 1: 3, 0: 2, 2: 13}, 3: {8: 14, 3: 18, 4: 17, 2: 9, 6: 17, 5: 14, 1: 6, 7: 3, 0: 2}, 4: {4: 21, 3: 20, 2: 5, 5: 16, 1: 4, 8: 8, 6: 21, 0: 2, 7: 3}, 5: {5: 20, 2: 10, 4: 17, 3: 24, 7: 3, 0: 4, 1: 2, 8: 6, 6: 14}, 6: {5: 23, 4: 20, 6: 12, 3: 20, 8: 12, 2: 5, 1: 3, 7: 5}, 7: {5: 21, 7: 7, 3: 14, 6: 18, 8: 11, 4: 17, 0: 4, 2: 4, 1: 4}, 8: {1: 3, 6: 21, 2: 7, 5: 25, 7: 3, 3: 21, 4: 16, 0: 2, 8: 2}, 9: {5: 21, 4: 20, 2: 11, 1: 4, 6: 22, 7: 5, 3: 14, 0: 3}, 10: {5: 29, 2: 14, 6: 7, 4: 20, 3: 14, 8: 3, 7: 4, 1: 8, 0: 1}, 11: {5: 12, 1: 9, 8: 5, 4: 19, 6: 12, 2: 16, 3: 21, 0: 4, 7: 2}, 12: {3: 17, 1: 14, 2: 22, 4: 10, 6: 15, 5: 14, 8: 8}, 13: {3: 20, 5: 18, 6: 13, 1: 8, 4: 12, 8: 9, 2: 18, 0: 2}, 14: {2: 16, 1: 12, 3: 17, 5: 22, 0: 3, 4: 13, 6: 11, 8: 5, 7: 1}, 15: {6: 10, 2: 20, 1: 11, 4: 8, 5: 16, 3: 27, 8: 2, 0: 1, 7: 5}, 16: {2: 19, 5: 22, 1: 11, 3: 21, 6: 18, 4: 4, 8: 3, 0: 1, 7: 1}, 17: {2: 20, 3: 18, 4: 12, 8: 3, 1: 15, 6: 12, 5: 16, 7: 2, 0: 2}, 18: {5: 16, 8: 12, 6: 7, 1: 12, 4: 5, 2: 28, 3: 18, 0: 2}, 19: {1: 10, 4: 8, 3: 15, 8: 15, 5: 28, 2: 10, 6: 11, 7: 1, 0: 2}, 20: {5: 15, 3: 21, 8: 16, 4: 12, 6: 13, 1: 7, 2: 14, 7: 2}, 21: {4: 13, 1: 9, 8: 10, 6: 12, 5: 30, 2: 12, 3: 13, 0: 1}, 22: {4: 14, 3: 15, 1: 10, 5: 24, 2: 7, 6: 10, 8: 16, 7: 1, 0: 3}, 23: {7: 3, 3: 20, 2: 9, 8: 13, 5: 23, 1: 11, 4: 7, 6: 12, 0: 2}, 24: {6: 5, 3: 27, 8: 16, 5: 21, 2: 13, 0: 1, 1: 5, 4: 11, 7: 1}, 25: {6: 13, 8: 13, 3: 15, 5: 29, 7: 6, 4: 10, 1: 5, 2: 9}, 26: {8: 9, 6: 10, 3: 18, 2: 16, 5: 26, 4: 10, 1: 6, 7: 2, 0: 3}, 27: {3: 11, 6: 18, 4: 14, 5: 22, 2: 10, 8: 14, 1: 7, 0: 4}, 28: {3: 21, 1: 7, 5: 22, 2: 10, 0: 2, 8: 9, 4: 12, 6: 17}, 29: {3: 24, 2: 9, 6: 15, 8: 8, 4: 18, 5: 13, 0: 5, 1: 7, 7: 1}, 30: {2: 16, 6: 11, 5: 15, 4: 21, 3: 25, 0: 3, 8: 8, 1: 1}, 31: {2: 22, 0: 3, 5: 21, 4: 22, 3: 12, 6: 13, 1: 3, 8: 3, 7: 1}, 32: {4: 27, 3: 13, 2: 16, 5: 21, 6: 17, 0: 1, 1: 4, 8: 1}, 33: {4: 21, 5: 24, 2: 20, 3: 13, 0: 4, 1: 6, 6: 11, 8: 1}, 34: {5: 30, 4: 27, 2: 15, 0: 3, 3: 9, 1: 2, 6: 13, 8: 1}, 35: {5: 27, 6: 11, 2: 14, 4: 33, 3: 11, 1: 2, 0: 1, 8: 1}, 36: {5: 27, 6: 21, 4: 19, 2: 19, 3: 7, 1: 2, 0: 1, 8: 4}, 37: {5: 20, 6: 32, 4: 9, 2: 15, 8: 7, 1: 1, 0: 2, 3: 14}, 38: {2: 15, 5: 24, 4: 11, 6: 31, 3: 11, 1: 2, 0: 4, 8: 2}, 39: {4: 14, 5: 27, 2: 17, 6: 20, 3: 16, 7: 2, 8: 4}, 40: {5: 24, 6: 26, 3: 15, 4: 16, 2: 16, 0: 2, 8: 1}, 41: {5: 31, 3: 17, 4: 10, 2: 14, 8: 3, 6: 23, 7: 2}, 42: {5: 26, 2: 27, 4: 13, 3: 12, 8: 9, 6: 11, 1: 1, 7: 1}, 43: {6: 18, 7: 3, 4: 23, 2: 18, 8: 5, 3: 9, 5: 21, 1: 2, 0: 1}, 44: {5: 22, 2: 25, 3: 10, 8: 6, 4: 19, 6: 13, 7: 4, 0: 1}, 45: {5: 29, 2: 21, 4: 20, 8: 9, 3: 10, 6: 8, 1: 2, 0: 1}, 46: {2: 16, 4: 21, 3: 9, 5: 36, 6: 10, 8: 8}, 47: {5: 42, 6: 16, 3: 10, 4: 15, 2: 13, 7: 1, 0: 2, 8: 1}, 48: {3: 6, 4: 22, 6: 9, 8: 5, 5: 33, 2: 25}, 49: {4: 23, 6: 14, 5: 42, 8: 6, 3: 7, 2: 7, 1: 1}, 50: {5: 30, 6: 16, 2: 14, 4: 27, 3: 9, 8: 3, 7: 1}, 51: {5: 33, 4: 11, 3: 9, 2: 30, 8: 5, 0: 1, 6: 9, 1: 2}, 52: {5: 33, 8: 8, 4: 17, 2: 17, 7: 2, 3: 13, 6: 10}, 53: {5: 27, 8: 13, 6: 11, 4: 20, 2: 18, 7: 6, 1: 1, 3: 4}, 54: {8: 11, 7: 2, 2: 11, 6: 25, 3: 8, 5: 29, 4: 10, 1: 2, 0: 2}, 55: {2: 14, 3: 18, 6: 20, 5: 35, 4: 8, 7: 3, 8: 2}, 56: {6: 17, 3: 13, 2: 25, 5: 26, 8: 6, 4: 9, 7: 3, 1: 1}, 57: {7: 2, 4: 16, 5: 26, 3: 13, 2: 17, 8: 9, 6: 14, 1: 2, 0: 1}, 58: {5: 21, 4: 14, 1: 3, 8: 7, 3: 20, 6: 9, 2: 19, 7: 7}, 59: {3: 13, 4: 19, 6: 11, 2: 14, 1: 6, 5: 28, 8: 5, 7: 4}, 60: {5: 23, 3: 18, 6: 19, 7: 2, 2: 15, 4: 16, 8: 1, 1: 5, 0: 1}, 61: {4: 9, 3: 9, 5: 25, 6: 21, 8: 3, 0: 1, 2: 28, 1: 3, 7: 1}, 62: {5: 20, 6: 28, 3: 15, 4: 16, 1: 3, 7: 2, 2: 14, 0: 1, 8: 1}, 63: {6: 28, 5: 26, 7: 5, 3: 8, 4: 15, 2: 10, 8: 4, 0: 1, 1: 3}, 64: {8: 5, 6: 27, 1: 3, 5: 32, 4: 10, 3: 11, 2: 9, 7: 3}, 65: {6: 21, 5: 25, 2: 16, 8: 6, 4: 15, 7: 8, 3: 7, 1: 2}, 66: {3: 16, 5: 21, 6: 21, 7: 5, 4: 13, 2: 18, 8: 5, 0: 1}, 67: {8: 6, 4: 20, 5: 19, 7: 9, 6: 16, 3: 17, 2: 8, 1: 3, 0: 2}, 68: {5: 23, 4: 16, 3: 11, 7: 13, 8: 14, 6: 12, 1: 2, 2: 8, 0: 1}, 69: {5: 22, 6: 11, 4: 16, 2: 7, 8: 15, 3: 18, 7: 8, 1: 1, 0: 2}, 70: {7: 16, 6: 19, 2: 11, 0: 1, 5: 15, 3: 11, 8: 10, 4: 17}, 71: {6: 21, 3: 15, 4: 12, 7: 10, 5: 19, 8: 9, 2: 13, 0: 1}, 72: {6: 21, 5: 21, 4: 19, 8: 11, 7: 4, 3: 14, 2: 6, 1: 3, 0: 1}, 73: {2: 9, 6: 25, 1: 1, 5: 19, 3: 17, 4: 13, 8: 11, 0: 1, 7: 4}, 74: {5: 32, 6: 16, 2: 12, 1: 4, 7: 5, 8: 5, 3: 8, 4: 16, 0: 2}, 75: {1: 2, 7: 7, 2: 14, 5: 28, 4: 15, 6: 19, 8: 6, 0: 1, 3: 8}, 76: {6: 24, 2: 20, 7: 9, 1: 4, 4: 14, 3: 12, 8: 6, 5: 9, 0: 2}, 77: {3: 24, 2: 18, 1: 3, 6: 26, 7: 6, 5: 5, 8: 7, 4: 11}, 78: {2: 19, 5: 6, 1: 3, 6: 34, 7: 9, 4: 11, 3: 12, 8: 4, 0: 2}, 79: {3: 11, 6: 32, 7: 14, 5: 7, 2: 18, 8: 4, 4: 8, 1: 6}, 80: {6: 29, 2: 13, 8: 8, 4: 13, 3: 12, 7: 14, 5: 8, 1: 2, 0: 1}, 81: {6: 40, 8: 12, 3: 14, 2: 12, 5: 5, 4: 9, 7: 8}, 82: {8: 14, 5: 11, 6: 43, 7: 7, 0: 1, 4: 5, 2: 7, 3: 11, 1: 1}, 83: {6: 21, 3: 11, 4: 13, 7: 14, 2: 9, 8: 14, 5: 17, 1: 1}, 84: {8: 17, 5: 10, 6: 37, 3: 6, 7: 12, 4: 10, 2: 6, 1: 1, 0: 1}, 85: {2: 9, 7: 7, 5: 24, 1: 2, 3: 12, 8: 13, 6: 22, 4: 9, 0: 2}, 86: {5: 19, 6: 16, 2: 10, 7: 10, 3: 19, 4: 7, 0: 1, 8: 15, 1: 3}, 87: {1: 6, 6: 33, 0: 2, 8: 11, 2: 12, 3: 7, 5: 19, 4: 4, 7: 6}, 88: {5: 17, 6: 31, 3: 8, 2: 9, 4: 5, 8: 18, 1: 4, 7: 8}, 89: {5: 17, 6: 23, 8: 7, 3: 29, 7: 6, 2: 5, 1: 4, 4: 9}, 90: {1: 2, 2: 5, 5: 27, 8: 16, 3: 20, 4: 7, 7: 6, 6: 16, 0: 1}, 91: {6: 17, 1: 4, 5: 16, 8: 19, 4: 5, 2: 13, 7: 5, 3: 18, 0: 3}, 92: {0: 6, 5: 17, 4: 10, 6: 17, 3: 21, 8: 17, 1: 3, 2: 6, 7: 3}, 93: {4: 12, 8: 17, 5: 12, 7: 4, 2: 5, 3: 21, 6: 26, 0: 1, 1: 2}, 94: {8: 24, 2: 8, 4: 18, 7: 6, 3: 7, 5: 24, 6: 12, 1: 1}, 95: {6: 17, 2: 9, 8: 30, 5: 23, 4: 7, 3: 11, 7: 2, 1: 1}, 96: {4: 13, 8: 20, 6: 18, 1: 9, 5: 16, 3: 14, 2: 6, 0: 1, 7: 3}, 97: {8: 14, 1: 15, 7: 4, 0: 3, 6: 20, 2: 10, 5: 12, 4: 11, 3: 11}, 98: {4: 5, 8: 19, 2: 10, 7: 8, 6: 16, 1: 8, 3: 17, 0: 3, 5: 14}, 99: {7: 7, 6: 16, 3: 14, 5: 15, 8: 32, 2: 4, 4: 5, 1: 5, 0: 2}, 100: {8: 11, 5: 26, 4: 5, 2: 8, 7: 11, 3: 19, 0: 4, 6: 14, 1: 2}, 101: {5: 24, 2: 7, 7: 6, 6: 13, 8: 23, 0: 1, 3: 15, 1: 2, 4: 9}, 102: {6: 16, 8: 26, 1: 1, 7: 14, 3: 16, 4: 7, 5: 17, 2: 3}, 103: {7: 10, 6: 13, 3: 20, 2: 8, 5: 18, 8: 18, 4: 11, 1: 2}, 104: {6: 26, 8: 15, 3: 22, 5: 10, 2: 12, 4: 11, 7: 4}, 105: {7: 3, 3: 31, 5: 19, 8: 26, 6: 13, 4: 5, 1: 1, 2: 2}, 106: {5: 31, 8: 19, 3: 29, 4: 5, 6: 9, 2: 4, 7: 2, 1: 1}, 107: {8: 21, 6: 16, 5: 35, 2: 5, 3: 19, 4: 4}, 108: {6: 11, 8: 24, 5: 20, 3: 24, 2: 14, 7: 2, 4: 5}, 109: {5: 19, 3: 16, 6: 20, 4: 6, 8: 29, 7: 5, 2: 5}, 110: {6: 19, 8: 10, 5: 25, 3: 25, 4: 14, 7: 3, 2: 4}, 111: {3: 21, 8: 18, 4: 11, 6: 16, 5: 24, 7: 7, 2: 3}, 112: {6: 12, 4: 10, 3: 28, 8: 24, 7: 6, 5: 18, 2: 2}, 113: {3: 32, 4: 10, 6: 6, 5: 21, 8: 30, 2: 1}, 114: {8: 19, 5: 29, 3: 26, 6: 11, 4: 7, 2: 4, 0: 1, 7: 1, 1: 2}, 115: {8: 21, 2: 4, 7: 4, 5: 27, 4: 7, 3: 22, 6: 12, 0: 1, 1: 2}, 116: {3: 22, 4: 7, 5: 28, 8: 12, 2: 3, 7: 12, 6: 15, 0: 1}, 117: {3: 16, 6: 16, 2: 6, 7: 9, 4: 8, 5: 25, 8: 19, 1: 1}, 118: {3: 21, 5: 25, 8: 14, 6: 23, 4: 9, 2: 4, 7: 4}, 119: {5: 28, 8: 11, 7: 5, 3: 23, 4: 11, 6: 21, 2: 1}, 120: {5: 35, 6: 19, 3: 13, 7: 7, 8: 12, 2: 4, 1: 1, 4: 9}, 121: {3: 19, 8: 16, 5: 23, 6: 15, 2: 3, 7: 4, 1: 8, 4: 12}, 122: {6: 9, 1: 5, 5: 28, 3: 17, 4: 11, 2: 10, 8: 12, 7: 8}, 123: {4: 13, 8: 12, 3: 31, 5: 19, 7: 7, 2: 6, 6: 10, 1: 2}, 124: {3: 22, 7: 7, 6: 13, 8: 11, 4: 17, 5: 22, 2: 7, 1: 1}, 125: {4: 14, 5: 26, 7: 9, 6: 9, 3: 20, 1: 2, 8: 19, 2: 1}, 126: {7: 7, 5: 16, 3: 24, 4: 21, 8: 15, 6: 12, 2: 3, 1: 2}, 127: {5: 31, 3: 20, 4: 19, 6: 6, 1: 2, 8: 11, 7: 9, 2: 2}, 128: {3: 27, 1: 7, 6: 5, 4: 18, 5: 29, 7: 3, 2: 6, 8: 5}, 129: {5: 23, 8: 12, 1: 6, 4: 14, 3: 29, 2: 7, 6: 5, 7: 4}, 130: {3: 20, 5: 26, 7: 9, 6: 11, 4: 15, 8: 12, 2: 4, 1: 3}, 131: {5: 23, 4: 17, 2: 14, 8: 12, 3: 10, 6: 10, 7: 14}, 132: {5: 36, 7: 9, 4: 16, 3: 10, 8: 5, 2: 11, 6: 11, 0: 1, 1: 1}, 133: {7: 11, 4: 20, 8: 5, 3: 8, 5: 31, 6: 12, 2: 12, 1: 1}, 134: {5: 32, 7: 11, 8: 13, 3: 10, 6: 9, 4: 19, 2: 5, 1: 1}, 135: {5: 29, 3: 14, 2: 4, 8: 20, 4: 16, 6: 12, 1: 1, 7: 4}, 136: {3: 9, 5: 38, 6: 10, 8: 15, 2: 7, 4: 12, 7: 6, 1: 3}, 137: {5: 37, 8: 14, 3: 14, 4: 12, 6: 5, 2: 12, 0: 4, 1: 1, 7: 1}, 138: {6: 17, 2: 15, 8: 13, 3: 18, 5: 19, 0: 1, 4: 14, 7: 2, 1: 1}, 139: {4: 20, 5: 23, 3: 10, 8: 11, 7: 2, 6: 22, 0: 1, 2: 10, 1: 1}, 140: {8: 17, 4: 20, 3: 9, 5: 14, 2: 12, 6: 16, 7: 10, 1: 2}, 141: {4: 19, 2: 16, 5: 20, 3: 12, 8: 14, 7: 8, 6: 10, 1: 1}, 142: {6: 10, 5: 27, 7: 8, 8: 16, 1: 1, 2: 11, 4: 15, 3: 11, 0: 1}, 143: {3: 15, 7: 13, 8: 17, 4: 5, 5: 26, 2: 6, 1: 3, 6: 14, 0: 1}, 144: {8: 9, 3: 26, 4: 15, 7: 15, 5: 21, 6: 8, 2: 6}, 145: {8: 16, 7: 11, 5: 28, 4: 9, 3: 26, 6: 5, 2: 3, 1: 2}, 146: {3: 19, 5: 23, 4: 19, 6: 6, 8: 21, 7: 9, 2: 2, 1: 1}, 147: {5: 30, 1: 3, 3: 26, 4: 8, 7: 15, 8: 11, 6: 6, 2: 1}, 148: {5: 32, 8: 16, 7: 7, 1: 5, 3: 21, 6: 5, 0: 1, 4: 10, 2: 3}, 149: {1: 4, 5: 41, 3: 22, 8: 11, 7: 11, 6: 6, 4: 5}, 150: {5: 33, 3: 19, 8: 16, 6: 9, 4: 10, 7: 13}, 151: {8: 29, 3: 12, 5: 31, 7: 9, 4: 14, 6: 5}, 152: {5: 22, 8: 30, 3: 11, 4: 15, 6: 15, 7: 6, 2: 1}, 153: {4: 9, 6: 11, 8: 17, 7: 13, 3: 9, 5: 40, 2: 1}, 154: {3: 14, 5: 34, 6: 13, 7: 10, 4: 8, 8: 21}, 155: {5: 42, 6: 8, 3: 14, 7: 9, 4: 12, 8: 14, 2: 1}, 156: {7: 13, 5: 27, 6: 10, 3: 22, 8: 13, 4: 12, 1: 2, 2: 1}, 157: {5: 26, 8: 27, 3: 18, 4: 9, 7: 14, 1: 1, 6: 5}, 158: {3: 20, 4: 6, 8: 19, 5: 32, 7: 16, 6: 6, 1: 1}, 159: {8: 20, 5: 38, 6: 8, 4: 12, 1: 1, 7: 10, 2: 3, 3: 8}, 160: {5: 29, 7: 20, 3: 7, 4: 15, 6: 8, 8: 16, 2: 2, 1: 3}, 161: {8: 22, 5: 29, 7: 12, 6: 12, 3: 11, 4: 14}, 162: {4: 10, 7: 17, 8: 23, 5: 21, 6: 14, 3: 14, 2: 1}, 163: {4: 18, 7: 19, 6: 16, 3: 14, 8: 17, 5: 16}, 164: {4: 17, 7: 17, 6: 15, 8: 22, 5: 19, 3: 10}, 165: {6: 21, 8: 31, 4: 4, 7: 14, 3: 5, 5: 23, 1: 1, 2: 1}, 166: {4: 6, 8: 31, 5: 19, 7: 10, 6: 30, 3: 4}, 167: {8: 31, 6: 25, 4: 3, 5: 20, 7: 12, 3: 9}, 168: {8: 29, 5: 20, 6: 31, 3: 4, 4: 7, 7: 8, 2: 1}, 169: {8: 25, 7: 15, 5: 27, 6: 22, 3: 6, 4: 3, 1: 1, 2: 1}, 170: {3: 8, 7: 22, 8: 24, 6: 16, 5: 21, 4: 6, 2: 3}, 171: {4: 11, 8: 22, 5: 40, 3: 9, 7: 9, 6: 7, 1: 1, 2: 1}, 172: {5: 28, 7: 19, 3: 7, 8: 19, 6: 15, 2: 2, 1: 1, 4: 9}, 173: {4: 13, 5: 33, 8: 22, 6: 8, 7: 8, 2: 4, 3: 9, 1: 3}, 174: {5: 26, 8: 17, 2: 8, 6: 16, 4: 16, 3: 13, 7: 4}, 175: {4: 18, 5: 31, 8: 18, 2: 8, 6: 8, 7: 6, 3: 10, 1: 1}, 176: {5: 42, 7: 2, 8: 15, 3: 7, 6: 13, 4: 19, 2: 2}, 177: {5: 27, 7: 12, 8: 24, 3: 5, 2: 4, 4: 16, 6: 12}, 178: {5: 36, 8: 24, 3: 8, 4: 12, 7: 11, 6: 8, 1: 1}, 179: {4: 15, 5: 27, 7: 10, 3: 25, 8: 9, 6: 11, 2: 2, 1: 1}, 180: {4: 25, 7: 22, 5: 18, 8: 7, 6: 15, 3: 10, 2: 3}, 181: {3: 12, 7: 23, 8: 9, 5: 20, 4: 23, 6: 12, 2: 1}, 182: {5: 21, 8: 9, 6: 15, 4: 19, 7: 20, 3: 15, 2: 1}, 183: {8: 14, 3: 10, 7: 15, 4: 29, 6: 6, 5: 24, 2: 2}, 184: {8: 19, 3: 12, 6: 10, 7: 18, 5: 19, 4: 19, 2: 2, 1: 1}, 185: {8: 31, 6: 13, 1: 2, 4: 9, 5: 17, 3: 10, 7: 16, 2: 2}, 186: {5: 11, 3: 14, 8: 22, 6: 13, 4: 15, 7: 20, 2: 3, 1: 2}, 187: {3: 26, 8: 27, 7: 7, 5: 14, 4: 12, 6: 13, 1: 1}, 188: {8: 19, 5: 26, 3: 29, 7: 13, 4: 5, 6: 6, 2: 2}, 189: {5: 28, 7: 11, 3: 31, 8: 18, 2: 6, 4: 5, 1: 1}, 190: {3: 29, 5: 26, 7: 11, 8: 16, 1: 2, 4: 8, 2: 5, 6: 3}, 191: {3: 30, 2: 6, 7: 12, 5: 18, 8: 12, 6: 4, 4: 12, 1: 6}, 192: {8: 16, 3: 26, 5: 31, 1: 3, 6: 5, 4: 5, 7: 10, 2: 4}, 193: {8: 22, 5: 37, 4: 10, 3: 19, 2: 3, 1: 1, 6: 4, 7: 4}, 194: {1: 2, 5: 24, 7: 4, 3: 31, 8: 14, 4: 17, 2: 4, 6: 4}, 195: {3: 13, 2: 3, 8: 24, 7: 8, 4: 15, 5: 28, 6: 9}, 196: {5: 39, 2: 6, 3: 10, 8: 28, 6: 5, 4: 8, 7: 4}, 197: {4: 6, 7: 10, 5: 45, 8: 17, 3: 13, 6: 6, 2: 3}, 198: {5: 38, 8: 17, 7: 12, 4: 11, 3: 12, 6: 10}, 199: {3: 7, 8: 30, 6: 12, 2: 1, 5: 35, 7: 13, 4: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
