  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('cacc', 'zxzNone')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('adba', 'zyxx')
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('caca', 'zxzz')

s9
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 178, 5: 95, 3: 87, 6: 56, 7: 24, 8: 29, 1: 20, 2: 53, 4: 58}, 1: {2: 9, 6: 158, 8: 301, 3: 18, 7: 60, 5: 37, 4: 17}, 2: {6: 191, 8: 239, 4: 19, 0: 2, 7: 85, 3: 14, 5: 37, 2: 11, 1: 2}, 3: {6: 157, 5: 55, 8: 290, 7: 42, 2: 9, 3: 26, 0: 2, 4: 16, 1: 3}, 4: {8: 282, 6: 171, 3: 22, 5: 46, 2: 25, 7: 33, 4: 19, 0: 1, 1: 1}, 5: {6: 99, 8: 412, 3: 12, 4: 12, 5: 36, 2: 7, 7: 19, 0: 2, 1: 1}, 6: {8: 327, 2: 21, 6: 103, 5: 60, 4: 37, 3: 19, 7: 27, 0: 1, 1: 5}, 7: {8: 318, 5: 68, 4: 35, 6: 91, 2: 19, 7: 43, 1: 2, 3: 24}, 8: {4: 34, 6: 92, 8: 293, 7: 53, 2: 35, 5: 76, 3: 15, 1: 2}, 9: {8: 278, 4: 26, 5: 88, 7: 51, 3: 25, 6: 111, 2: 20, 0: 1}, 10: {5: 87, 6: 191, 4: 30, 8: 178, 3: 23, 7: 64, 2: 26, 1: 1}, 11: {7: 97, 6: 146, 8: 169, 5: 114, 3: 22, 2: 23, 4: 27, 1: 2}, 12: {6: 162, 7: 112, 8: 139, 5: 112, 2: 27, 4: 31, 3: 16, 1: 1}, 13: {6: 133, 7: 156, 8: 110, 5: 111, 2: 18, 4: 30, 3: 39, 1: 3}, 14: {7: 191, 5: 103, 8: 92, 2: 36, 4: 29, 6: 112, 3: 32, 1: 5}, 15: {7: 154, 8: 154, 5: 109, 2: 33, 6: 87, 3: 31, 4: 32}, 16: {8: 268, 7: 77, 4: 24, 3: 14, 6: 117, 5: 81, 2: 17, 1: 2}, 17: {8: 110, 2: 34, 5: 127, 6: 150, 4: 36, 7: 105, 3: 34, 1: 4}, 18: {8: 161, 5: 120, 6: 150, 4: 42, 2: 32, 3: 39, 7: 56}, 19: {6: 147, 8: 123, 5: 142, 2: 63, 3: 43, 4: 44, 7: 37, 1: 1}, 20: {8: 226, 5: 147, 6: 66, 3: 27, 2: 74, 7: 46, 4: 14}, 21: {2: 79, 5: 223, 8: 159, 6: 71, 4: 28, 7: 19, 3: 21}, 22: {8: 133, 6: 136, 2: 77, 5: 166, 7: 31, 3: 32, 4: 24, 1: 1}, 23: {2: 82, 6: 167, 8: 133, 4: 45, 3: 35, 5: 118, 7: 15, 1: 5}, 24: {8: 155, 6: 81, 5: 147, 3: 37, 2: 114, 7: 29, 4: 35, 1: 2}, 25: {8: 175, 4: 31, 6: 93, 5: 160, 3: 24, 2: 65, 7: 48, 1: 3, 0: 1}, 26: {7: 31, 8: 190, 5: 135, 3: 20, 4: 38, 2: 67, 6: 116, 1: 3}, 27: {6: 81, 2: 63, 8: 158, 7: 57, 5: 176, 4: 45, 3: 20}, 28: {5: 201, 4: 35, 3: 21, 2: 68, 6: 90, 8: 121, 7: 64}, 29: {6: 93, 7: 26, 5: 231, 8: 131, 4: 56, 2: 39, 3: 22, 1: 2}, 30: {5: 164, 7: 53, 8: 146, 6: 117, 2: 66, 3: 21, 4: 33}, 31: {6: 95, 3: 14, 5: 227, 8: 117, 4: 52, 2: 49, 7: 44, 0: 1, 1: 1}, 32: {7: 24, 5: 198, 3: 30, 8: 127, 6: 123, 4: 44, 2: 52, 1: 1, 0: 1}, 33: {8: 182, 4: 40, 6: 84, 5: 161, 2: 77, 7: 40, 3: 14, 1: 2}, 34: {5: 176, 4: 36, 3: 26, 6: 114, 2: 60, 7: 44, 8: 141, 1: 3}, 35: {5: 172, 8: 132, 6: 118, 2: 83, 3: 37, 7: 32, 4: 26}, 36: {4: 31, 7: 32, 6: 98, 5: 170, 8: 215, 3: 26, 2: 28}, 37: {4: 32, 6: 112, 5: 171, 7: 91, 2: 34, 8: 140, 3: 19, 1: 1}, 38: {8: 67, 7: 33, 5: 225, 6: 127, 3: 47, 2: 70, 4: 27, 1: 4}, 39: {6: 96, 8: 216, 4: 33, 5: 125, 2: 77, 3: 19, 7: 34}, 40: {1: 1, 5: 149, 6: 62, 8: 208, 7: 56, 4: 42, 3: 24, 2: 56, 0: 2}, 41: {8: 224, 6: 88, 2: 52, 5: 142, 3: 30, 7: 42, 4: 21, 1: 1}, 42: {5: 161, 6: 100, 7: 44, 8: 189, 2: 59, 3: 27, 4: 20}, 43: {5: 113, 8: 168, 3: 19, 6: 148, 7: 69, 2: 44, 4: 36, 0: 3}, 44: {5: 107, 4: 23, 6: 163, 8: 202, 7: 40, 2: 43, 3: 22}, 45: {8: 194, 5: 141, 3: 20, 6: 121, 4: 31, 2: 64, 7: 25, 1: 3, 0: 1}, 46: {6: 76, 8: 199, 5: 151, 7: 58, 2: 66, 4: 27, 3: 21, 1: 2}, 47: {2: 42, 6: 92, 8: 215, 5: 164, 3: 16, 4: 38, 7: 33}, 48: {8: 188, 5: 213, 7: 22, 2: 25, 6: 87, 4: 47, 3: 16, 1: 2}, 49: {5: 188, 8: 209, 2: 26, 6: 71, 7: 39, 4: 58, 3: 8, 0: 1}, 50: {5: 199, 8: 189, 4: 63, 7: 44, 3: 10, 2: 50, 6: 42, 1: 3}, 51: {8: 196, 5: 210, 4: 37, 3: 14, 7: 46, 1: 1, 6: 43, 2: 53}, 52: {5: 223, 8: 212, 6: 51, 2: 22, 7: 49, 4: 28, 3: 14, 1: 1}, 53: {5: 178, 6: 51, 3: 12, 4: 47, 8: 239, 7: 35, 1: 3, 2: 35}, 54: {8: 166, 6: 68, 5: 260, 3: 6, 7: 49, 4: 40, 2: 10, 1: 1}, 55: {5: 239, 7: 29, 8: 221, 6: 48, 4: 38, 2: 14, 1: 2, 3: 9}, 56: {8: 232, 5: 179, 7: 63, 4: 30, 6: 71, 2: 18, 3: 6, 1: 1}, 57: {8: 181, 5: 182, 2: 15, 6: 76, 7: 84, 4: 45, 3: 17}, 58: {8: 142, 3: 25, 7: 77, 5: 220, 4: 27, 2: 35, 6: 70, 1: 3, 0: 1}, 59: {5: 174, 6: 74, 7: 34, 4: 56, 8: 207, 3: 11, 2: 44}, 60: {8: 162, 2: 25, 7: 64, 4: 41, 5: 193, 6: 103, 3: 12}, 61: {8: 170, 2: 45, 6: 136, 5: 162, 3: 25, 7: 22, 4: 38, 1: 1, 0: 1}, 62: {6: 94, 2: 43, 8: 238, 5: 150, 4: 32, 7: 28, 1: 1, 3: 14}, 63: {8: 142, 7: 28, 6: 162, 5: 150, 4: 47, 2: 56, 3: 11, 0: 2, 1: 2}, 64: {7: 75, 5: 223, 3: 24, 6: 103, 2: 37, 8: 102, 4: 36}, 65: {5: 180, 4: 51, 3: 43, 2: 74, 6: 80, 8: 125, 7: 46, 1: 1}, 66: {6: 180, 5: 171, 8: 85, 2: 62, 7: 12, 4: 47, 3: 43}, 67: {5: 199, 4: 36, 6: 76, 3: 25, 8: 143, 7: 99, 2: 22}, 68: {5: 197, 8: 76, 3: 33, 6: 117, 7: 38, 4: 36, 2: 100, 0: 1, 1: 2}, 69: {5: 142, 6: 155, 8: 128, 4: 62, 7: 41, 3: 32, 2: 36, 1: 3, 0: 1}, 70: {6: 80, 3: 35, 5: 133, 7: 108, 8: 122, 2: 84, 4: 33, 1: 5}, 71: {8: 188, 5: 142, 7: 41, 2: 84, 3: 30, 6: 77, 4: 28, 1: 10}, 72: {7: 67, 2: 74, 6: 74, 4: 34, 3: 27, 5: 177, 8: 136, 1: 11}, 73: {2: 96, 5: 166, 6: 157, 7: 13, 8: 84, 3: 19, 1: 6, 4: 59}, 74: {5: 136, 6: 150, 8: 155, 2: 69, 3: 12, 4: 38, 1: 4, 7: 36}, 75: {8: 104, 5: 199, 6: 124, 1: 8, 4: 29, 2: 97, 3: 31, 7: 8}, 76: {5: 172, 8: 148, 7: 23, 6: 99, 3: 17, 4: 40, 2: 91, 1: 9, 0: 1}, 77: {8: 133, 3: 21, 4: 35, 5: 245, 2: 53, 7: 53, 6: 59, 1: 1}, 78: {4: 56, 5: 155, 2: 56, 7: 94, 8: 88, 3: 27, 6: 116, 1: 8}, 79: {5: 146, 6: 110, 7: 85, 8: 126, 4: 38, 2: 64, 1: 4, 3: 27}, 80: {6: 73, 4: 48, 5: 155, 1: 7, 7: 79, 8: 135, 2: 75, 3: 28}, 81: {6: 72, 5: 191, 2: 92, 8: 109, 7: 38, 3: 31, 4: 54, 1: 12, 0: 1}, 82: {4: 64, 2: 81, 8: 100, 5: 133, 6: 99, 3: 46, 7: 74, 1: 3}, 83: {2: 67, 4: 66, 8: 148, 5: 163, 6: 103, 7: 30, 3: 21, 1: 2}, 84: {7: 31, 8: 118, 5: 160, 4: 53, 2: 89, 6: 134, 1: 2, 3: 13}, 85: {6: 80, 5: 198, 8: 109, 2: 119, 4: 31, 7: 42, 3: 20, 1: 1}, 86: {8: 72, 5: 209, 1: 3, 2: 65, 6: 166, 7: 34, 3: 22, 4: 28, 0: 1}, 87: {2: 91, 4: 48, 5: 231, 6: 96, 8: 82, 3: 26, 7: 14, 1: 12}, 88: {5: 164, 6: 119, 8: 192, 2: 47, 4: 48, 7: 12, 3: 14, 1: 4}, 89: {8: 141, 2: 71, 7: 42, 5: 202, 6: 96, 4: 37, 3: 8, 1: 2, 0: 1}, 90: {5: 171, 8: 206, 6: 62, 2: 52, 7: 42, 4: 48, 3: 14, 1: 4, 0: 1}, 91: {3: 17, 5: 187, 7: 57, 6: 87, 8: 157, 4: 28, 2: 54, 1: 11, 0: 2}, 92: {6: 30, 8: 143, 5: 246, 2: 75, 7: 55, 3: 18, 1: 3, 4: 30}, 93: {5: 229, 8: 85, 2: 73, 7: 51, 6: 71, 4: 66, 3: 19, 1: 5, 0: 1}, 94: {7: 61, 5: 234, 4: 60, 6: 54, 8: 106, 2: 50, 3: 31, 1: 4}, 95: {5: 185, 7: 47, 2: 65, 8: 126, 4: 78, 6: 83, 3: 14, 1: 2}, 96: {4: 41, 5: 174, 6: 98, 3: 12, 8: 169, 2: 36, 7: 67, 1: 3}, 97: {6: 99, 8: 155, 5: 218, 4: 60, 3: 15, 7: 15, 2: 33, 1: 5}, 98: {8: 182, 5: 185, 2: 92, 6: 70, 3: 17, 4: 32, 7: 14, 1: 8}, 99: {6: 70, 2: 43, 8: 177, 7: 65, 4: 41, 5: 195, 3: 7, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


