  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('cacd', 'yxzNone')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbcd', 'yxyy')
    ('cbca', 'yxyz')
    ('aaca', 'xxzx')
    ('caab', 'yxzx')
    ('aaa', 'xxz')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('cbd', 'yxy')
    ('bc', 'yy')
    ('aacc', 'xxzz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cca', 'yzx')
    ('abb', 'xxNone')
    ('bb', 'yy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('cbab', 'yxxNone')

s5
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('aaad', 'xzxy')
    ('accb', 'xzzy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('aada', 'xzyz')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('cacc', 'zxzy')
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('cacb', 'zxzy')

s6
    ('acbb', 'zzxx')
    ('cbcb', 'zxyx')
    ('aabc', 'zxxz')
    ('aad', 'zxy')
    ('cbb', 'zxNone')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('acba', 'zzxz')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('ccb', 'zzy')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('aabb', 'zxxy')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cca', 'zzx')
    ('caa', 'zxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('cbca', 'zxyz')
    ('aabd', 'zxxNone')
    ('abca', 'zxzz')
    ('abcc', 'zxzNone')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('bcba', 'xzxx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('bab', 'xzNone')
    ('aca', 'zzx')
    ('ccd', 'yyy')
    ('aab', 'zzx')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('baa', 'xzx')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('aacc', 'zzzNone')

s8
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('cbd', 'zxNone')
    ('aaa', 'zxz')
    ('acbd', 'zyxNone')
    ('accd', 'zyyNone')
    ('adc', 'zyz')
    ('cacc', 'zxzNone')
    ('cd', 'zy')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('cabb', 'zxxy')
    ('accc', 'zyyz')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('aacd', 'zxzy')
    ('cabc', 'zxxz')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('adbd', 'zyxy')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('caca', 'zxzz')
    ('cca', 'zzz')
    ('ada', 'zyx')

s9
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 61, 0: 164, 6: 51, 3: 85, 2: 57, 5: 99, 1: 28, 8: 32, 7: 23}, 1: {8: 335, 7: 56, 6: 160, 4: 21, 1: 5, 5: 11, 3: 7, 2: 4, 0: 1}, 2: {3: 8, 8: 331, 6: 166, 7: 40, 4: 17, 5: 35, 1: 2, 0: 1}, 3: {8: 319, 6: 158, 2: 3, 4: 20, 7: 54, 5: 42, 3: 4}, 4: {5: 48, 6: 193, 8: 288, 7: 38, 4: 20, 3: 7, 0: 1, 1: 3, 2: 2}, 5: {8: 298, 7: 66, 5: 67, 6: 147, 4: 17, 2: 2, 0: 1, 3: 2}, 6: {7: 76, 6: 131, 8: 309, 5: 62, 4: 13, 2: 4, 3: 4, 0: 1}, 7: {5: 43, 8: 274, 2: 11, 7: 77, 6: 170, 4: 16, 3: 8, 0: 1}, 8: {8: 256, 6: 214, 5: 21, 7: 57, 4: 33, 3: 11, 2: 8}, 9: {8: 269, 6: 219, 3: 15, 5: 19, 4: 15, 7: 57, 0: 1, 2: 5}, 10: {8: 312, 6: 176, 4: 23, 5: 17, 3: 17, 2: 4, 7: 51}, 11: {6: 171, 8: 341, 7: 35, 5: 21, 2: 8, 4: 18, 1: 1, 3: 5}, 12: {5: 27, 8: 333, 6: 163, 7: 45, 4: 16, 3: 8, 2: 7, 0: 1}, 13: {8: 350, 3: 4, 7: 54, 6: 135, 5: 25, 4: 23, 2: 9}, 14: {8: 349, 6: 141, 7: 49, 4: 11, 5: 37, 3: 9, 2: 4}, 15: {8: 320, 6: 161, 7: 69, 2: 3, 4: 13, 5: 24, 3: 10}, 16: {8: 337, 7: 85, 4: 13, 6: 119, 1: 1, 5: 31, 3: 9, 2: 5}, 17: {8: 342, 7: 49, 6: 144, 3: 6, 5: 32, 4: 15, 1: 2, 2: 10}, 18: {6: 154, 8: 359, 5: 31, 4: 11, 3: 6, 2: 7, 7: 32}, 19: {8: 391, 6: 141, 5: 18, 7: 27, 3: 4, 2: 4, 4: 13, 0: 1, 1: 1}, 20: {8: 323, 6: 170, 7: 43, 4: 21, 2: 10, 5: 23, 3: 9, 0: 1}, 21: {8: 380, 6: 134, 7: 35, 2: 8, 5: 22, 3: 6, 4: 15}, 22: {8: 400, 7: 38, 6: 102, 4: 16, 5: 24, 2: 15, 3: 4, 1: 1}, 23: {8: 376, 2: 19, 6: 114, 5: 28, 7: 44, 4: 15, 0: 1, 3: 3}, 24: {8: 411, 5: 44, 6: 88, 2: 11, 7: 28, 4: 10, 3: 7, 1: 1}, 25: {8: 419, 6: 113, 5: 19, 3: 12, 2: 7, 7: 19, 4: 10, 0: 1}, 26: {5: 20, 8: 331, 7: 16, 6: 192, 2: 16, 3: 13, 4: 12}, 27: {8: 350, 5: 22, 6: 172, 7: 22, 2: 15, 4: 14, 3: 5}, 28: {8: 343, 4: 14, 6: 185, 2: 10, 5: 20, 7: 21, 3: 5, 1: 1, 0: 1}, 29: {8: 342, 3: 7, 6: 159, 7: 40, 5: 20, 2: 18, 4: 14}, 30: {8: 362, 5: 27, 7: 25, 6: 133, 3: 14, 0: 5, 4: 11, 2: 21, 1: 2}, 31: {8: 325, 2: 13, 4: 17, 5: 35, 7: 71, 6: 124, 3: 11, 1: 3, 0: 1}, 32: {8: 323, 5: 33, 6: 128, 7: 87, 3: 12, 2: 13, 4: 4}, 33: {8: 349, 6: 104, 7: 83, 4: 8, 5: 30, 2: 12, 3: 13, 1: 1}, 34: {8: 299, 6: 144, 5: 49, 4: 12, 3: 15, 7: 58, 0: 1, 2: 21, 1: 1}, 35: {8: 311, 6: 130, 4: 22, 2: 40, 5: 39, 7: 44, 0: 4, 3: 10}, 36: {7: 66, 8: 252, 4: 18, 6: 177, 5: 48, 2: 30, 3: 6, 0: 3}, 37: {6: 152, 8: 272, 7: 93, 5: 41, 2: 19, 4: 14, 3: 6, 0: 3}, 38: {7: 98, 8: 260, 6: 144, 2: 20, 3: 9, 5: 53, 0: 3, 4: 13}, 39: {7: 87, 6: 148, 8: 279, 2: 24, 5: 40, 4: 12, 3: 9, 0: 1}, 40: {8: 259, 5: 54, 7: 83, 6: 164, 1: 2, 2: 20, 3: 9, 4: 8, 0: 1}, 41: {6: 213, 8: 210, 5: 52, 3: 12, 2: 16, 7: 79, 4: 12, 0: 1, 1: 5}, 42: {7: 80, 6: 166, 4: 17, 5: 48, 1: 1, 8: 254, 3: 3, 2: 25, 0: 6}, 43: {6: 179, 8: 271, 5: 39, 7: 63, 2: 30, 4: 12, 3: 4, 0: 2}, 44: {5: 57, 6: 197, 8: 259, 2: 18, 4: 14, 7: 41, 0: 4, 3: 10}, 45: {6: 151, 5: 47, 8: 290, 2: 19, 7: 76, 3: 4, 4: 12, 0: 1}, 46: {8: 308, 6: 134, 5: 65, 7: 57, 2: 14, 3: 10, 4: 12}, 47: {8: 326, 6: 121, 5: 58, 7: 41, 4: 9, 2: 29, 3: 16}, 48: {7: 35, 8: 285, 6: 148, 5: 78, 4: 10, 3: 12, 2: 31, 1: 1}, 49: {5: 64, 8: 277, 2: 25, 6: 180, 7: 31, 3: 16, 4: 6, 0: 1}, 50: {6: 147, 8: 296, 5: 65, 7: 59, 2: 21, 3: 9, 4: 2, 1: 1}, 51: {8: 247, 7: 34, 6: 181, 5: 97, 3: 13, 2: 19, 4: 9}, 52: {6: 232, 0: 1, 8: 201, 7: 44, 2: 22, 5: 76, 3: 19, 4: 3, 1: 2}, 53: {6: 230, 8: 239, 5: 64, 7: 31, 2: 13, 4: 8, 3: 15}, 54: {7: 26, 6: 196, 4: 12, 8: 245, 5: 76, 2: 31, 3: 13, 0: 1}, 55: {6: 226, 5: 69, 8: 244, 2: 16, 7: 29, 4: 9, 3: 7}, 56: {6: 171, 8: 266, 7: 33, 2: 32, 5: 79, 0: 3, 4: 3, 3: 13}, 57: {8: 260, 6: 162, 7: 41, 5: 100, 4: 3, 2: 23, 3: 10, 0: 1}, 58: {5: 94, 6: 239, 8: 199, 2: 33, 7: 17, 3: 10, 4: 7, 1: 1}, 59: {6: 205, 5: 91, 8: 224, 7: 33, 2: 29, 4: 8, 3: 8, 0: 1, 1: 1}, 60: {8: 261, 5: 85, 6: 193, 7: 31, 3: 10, 2: 13, 4: 7}, 61: {8: 268, 4: 15, 5: 95, 7: 27, 3: 11, 6: 141, 2: 41, 0: 2}, 62: {6: 126, 8: 309, 7: 43, 5: 81, 2: 27, 4: 4, 3: 8, 0: 2}, 63: {6: 112, 5: 137, 8: 269, 4: 7, 2: 21, 3: 7, 7: 46, 0: 1}, 64: {5: 117, 8: 301, 4: 18, 6: 98, 2: 19, 7: 39, 3: 6, 0: 2}, 65: {8: 333, 2: 13, 6: 100, 5: 110, 7: 28, 3: 5, 1: 1, 4: 9, 0: 1}, 66: {8: 332, 5: 92, 6: 120, 4: 17, 7: 20, 2: 10, 1: 5, 3: 2, 0: 2}, 67: {8: 362, 2: 10, 3: 9, 5: 64, 6: 109, 7: 34, 4: 12}, 68: {8: 349, 6: 99, 3: 10, 5: 66, 2: 15, 7: 48, 0: 1, 4: 11, 1: 1}, 69: {7: 34, 6: 96, 2: 13, 8: 382, 5: 48, 4: 14, 3: 13}, 70: {4: 13, 6: 106, 5: 80, 7: 52, 8: 320, 3: 11, 0: 2, 2: 16}, 71: {8: 315, 7: 64, 5: 66, 2: 19, 6: 95, 3: 14, 4: 25, 0: 2}, 72: {6: 58, 5: 96, 3: 16, 8: 304, 2: 23, 7: 79, 0: 2, 4: 22}, 73: {3: 12, 7: 60, 2: 31, 8: 342, 6: 74, 5: 66, 4: 12, 0: 3}, 74: {8: 354, 5: 77, 7: 71, 2: 28, 6: 42, 3: 10, 0: 2, 4: 16}, 75: {7: 78, 8: 362, 4: 15, 6: 44, 5: 65, 2: 21, 3: 11, 1: 2, 0: 2}, 76: {8: 305, 7: 93, 5: 100, 6: 47, 4: 19, 2: 18, 3: 16, 1: 2}, 77: {8: 337, 7: 87, 2: 9, 5: 73, 6: 55, 3: 20, 4: 18, 1: 1}, 78: {8: 287, 5: 79, 6: 77, 7: 105, 4: 17, 3: 12, 2: 21, 0: 1, 1: 1}, 79: {8: 332, 4: 21, 6: 46, 5: 89, 7: 75, 2: 18, 0: 4, 3: 15}, 80: {7: 74, 8: 272, 4: 19, 5: 104, 6: 87, 2: 27, 3: 14, 0: 2, 1: 1}, 81: {8: 322, 7: 65, 6: 84, 1: 2, 5: 77, 4: 23, 2: 7, 3: 18, 0: 2}, 82: {8: 270, 6: 69, 5: 80, 7: 146, 2: 6, 4: 16, 3: 13}, 83: {8: 286, 6: 74, 5: 108, 7: 100, 3: 15, 4: 10, 2: 6, 0: 1}, 84: {7: 92, 5: 59, 8: 319, 6: 110, 4: 14, 3: 2, 0: 1, 2: 3}, 85: {8: 311, 6: 124, 4: 21, 5: 52, 7: 72, 2: 10, 3: 10}, 86: {8: 323, 6: 126, 7: 62, 3: 9, 5: 52, 2: 2, 4: 25, 0: 1}, 87: {8: 356, 7: 79, 6: 129, 5: 30, 4: 3, 3: 2, 2: 1}, 88: {6: 134, 8: 297, 7: 103, 5: 50, 4: 9, 3: 5, 2: 2}, 89: {5: 53, 8: 324, 6: 140, 2: 3, 7: 66, 3: 6, 4: 6, 0: 1, 1: 1}, 90: {8: 307, 0: 3, 3: 12, 6: 125, 7: 96, 5: 46, 2: 6, 4: 5}, 91: {7: 62, 8: 334, 4: 12, 6: 137, 5: 38, 2: 8, 3: 9}, 92: {8: 371, 6: 127, 2: 9, 7: 54, 5: 25, 3: 4, 0: 2, 4: 8}, 93: {8: 383, 7: 53, 6: 107, 5: 32, 3: 4, 2: 13, 4: 8}, 94: {5: 49, 4: 7, 8: 372, 7: 58, 6: 98, 3: 6, 2: 8, 0: 2}, 95: {8: 386, 7: 71, 5: 38, 6: 81, 3: 12, 4: 8, 2: 3, 0: 1}, 96: {8: 298, 6: 155, 5: 59, 3: 12, 2: 8, 7: 60, 4: 7, 1: 1}, 97: {8: 300, 6: 129, 5: 44, 7: 91, 4: 14, 3: 16, 0: 1, 2: 5}, 98: {6: 151, 2: 23, 7: 57, 8: 307, 5: 41, 4: 11, 3: 8, 1: 1, 0: 1}, 99: {8: 342, 6: 136, 5: 46, 7: 42, 2: 16, 1: 1, 4: 4, 3: 11, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


