  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
{0: {1: 31, 0: 163, 3: 79, 4: 68, 6: 47, 2: 70, 5: 95, 7: 26, 8: 21}, 1: {4: 101, 6: 65, 2: 107, 3: 109, 7: 20, 1: 36, 5: 101, 8: 41, 0: 20}, 2: {5: 94, 2: 129, 8: 26, 6: 76, 4: 98, 0: 16, 1: 47, 3: 90, 7: 24}, 3: {4: 67, 1: 26, 8: 59, 6: 103, 5: 123, 3: 93, 2: 99, 0: 20, 7: 10}, 4: {7: 17, 5: 128, 6: 95, 3: 113, 8: 53, 1: 27, 2: 65, 4: 93, 0: 9}, 5: {1: 29, 8: 44, 5: 146, 6: 97, 3: 117, 2: 71, 0: 13, 4: 50, 7: 33}, 6: {3: 81, 5: 163, 0: 5, 6: 87, 2: 79, 4: 60, 8: 71, 7: 23, 1: 31}, 7: {4: 47, 5: 179, 2: 46, 6: 111, 3: 113, 1: 27, 8: 58, 7: 16, 0: 3}, 8: {3: 114, 2: 50, 5: 168, 6: 86, 4: 75, 1: 30, 8: 35, 7: 32, 0: 10}, 9: {3: 172, 5: 180, 6: 62, 4: 68, 8: 36, 2: 45, 1: 20, 0: 4, 7: 13}, 10: {5: 153, 3: 155, 8: 46, 6: 59, 1: 24, 2: 55, 0: 16, 4: 82, 7: 10}, 11: {5: 174, 4: 51, 6: 77, 1: 26, 2: 51, 3: 105, 8: 100, 7: 8, 0: 8}, 12: {0: 13, 5: 147, 2: 67, 8: 45, 3: 105, 6: 111, 4: 57, 1: 49, 7: 6}, 13: {8: 54, 5: 148, 2: 65, 4: 76, 3: 94, 6: 117, 1: 22, 0: 13, 7: 11}, 14: {6: 95, 3: 91, 4: 93, 2: 67, 7: 13, 5: 132, 8: 63, 0: 19, 1: 27}, 15: {5: 127, 6: 137, 4: 89, 7: 31, 2: 55, 1: 15, 8: 38, 3: 98, 0: 10}, 16: {6: 119, 1: 12, 3: 99, 8: 54, 4: 65, 5: 160, 2: 47, 0: 6, 7: 38}, 17: {5: 139, 3: 114, 6: 99, 7: 19, 4: 86, 2: 42, 8: 71, 0: 11, 1: 19}, 18: {4: 71, 6: 130, 5: 125, 3: 109, 2: 69, 7: 15, 8: 56, 1: 14, 0: 11}, 19: {6: 107, 3: 95, 4: 111, 5: 131, 1: 17, 2: 71, 8: 47, 7: 15, 0: 6}, 20: {4: 92, 3: 83, 8: 58, 2: 54, 6: 119, 5: 138, 1: 22, 0: 11, 7: 23}, 21: {5: 169, 2: 64, 4: 94, 8: 34, 6: 99, 3: 91, 7: 16, 1: 20, 0: 13}, 22: {6: 111, 3: 87, 5: 143, 4: 70, 8: 79, 2: 56, 1: 29, 0: 6, 7: 19}, 23: {5: 174, 4: 52, 8: 66, 3: 78, 6: 124, 7: 24, 2: 60, 1: 10, 0: 12}, 24: {8: 100, 5: 147, 6: 106, 4: 69, 3: 89, 1: 14, 7: 21, 2: 43, 0: 11}, 25: {5: 155, 4: 91, 6: 130, 1: 15, 7: 30, 8: 70, 3: 75, 2: 32, 0: 2}, 26: {3: 86, 2: 29, 5: 133, 8: 82, 6: 116, 1: 23, 4: 87, 7: 38, 0: 6}, 27: {1: 23, 6: 91, 5: 150, 4: 51, 8: 89, 3: 132, 7: 20, 2: 35, 0: 9}, 28: {6: 125, 3: 84, 4: 83, 5: 163, 8: 70, 1: 23, 2: 26, 0: 9, 7: 17}, 29: {3: 75, 4: 103, 5: 138, 1: 26, 8: 48, 6: 134, 2: 47, 0: 15, 7: 14}, 30: {1: 31, 5: 128, 2: 38, 7: 17, 4: 106, 3: 86, 6: 119, 8: 63, 0: 12}, 31: {1: 34, 4: 103, 3: 102, 5: 127, 8: 34, 6: 99, 2: 66, 7: 27, 0: 8}, 32: {4: 110, 3: 104, 5: 128, 8: 44, 1: 40, 6: 107, 0: 16, 7: 16, 2: 35}, 33: {6: 118, 8: 50, 1: 41, 0: 10, 7: 15, 5: 119, 4: 140, 3: 81, 2: 26}, 34: {6: 146, 5: 141, 1: 31, 8: 51, 4: 98, 3: 61, 7: 35, 2: 34, 0: 3}, 35: {4: 68, 6: 157, 5: 149, 3: 68, 1: 32, 8: 62, 0: 14, 2: 40, 7: 10}, 36: {3: 56, 5: 163, 1: 32, 2: 35, 4: 78, 8: 62, 6: 149, 7: 19, 0: 6}, 37: {5: 156, 6: 82, 2: 49, 3: 71, 8: 97, 1: 30, 4: 88, 7: 15, 0: 12}, 38: {6: 115, 3: 72, 8: 78, 5: 145, 4: 64, 2: 77, 1: 29, 7: 12, 0: 8}, 39: {2: 44, 8: 100, 4: 72, 1: 23, 5: 164, 6: 130, 7: 2, 3: 63, 0: 2}, 40: {8: 96, 5: 129, 6: 109, 4: 100, 2: 51, 3: 67, 7: 8, 1: 30, 0: 10}, 41: {4: 94, 5: 133, 8: 93, 3: 78, 6: 111, 1: 18, 2: 51, 7: 12, 0: 10}, 42: {5: 181, 3: 77, 6: 87, 4: 82, 8: 78, 2: 31, 1: 21, 7: 28, 0: 15}, 43: {5: 139, 6: 101, 4: 95, 2: 46, 0: 12, 7: 23, 3: 111, 8: 51, 1: 22}, 44: {2: 55, 3: 83, 5: 157, 8: 28, 0: 21, 7: 21, 6: 133, 4: 72, 1: 30}, 45: {5: 165, 4: 59, 1: 14, 6: 128, 2: 67, 7: 22, 3: 70, 0: 21, 8: 54}, 46: {5: 166, 8: 46, 3: 81, 6: 153, 2: 39, 1: 20, 7: 26, 0: 5, 4: 64}, 47: {2: 58, 7: 35, 4: 50, 3: 78, 5: 127, 6: 119, 8: 90, 1: 27, 0: 16}, 48: {4: 68, 6: 91, 2: 89, 5: 131, 1: 29, 7: 33, 3: 82, 8: 60, 0: 17}, 49: {1: 21, 5: 147, 2: 58, 8: 54, 6: 129, 3: 61, 0: 11, 4: 96, 7: 23}, 50: {5: 163, 7: 23, 3: 59, 6: 92, 1: 24, 8: 123, 4: 57, 2: 50, 0: 9}, 51: {8: 99, 3: 65, 7: 53, 5: 145, 6: 121, 4: 44, 0: 7, 1: 35, 2: 31}, 52: {5: 155, 7: 54, 4: 59, 6: 107, 3: 79, 8: 92, 2: 32, 0: 8, 1: 14}, 53: {3: 72, 8: 71, 4: 73, 5: 185, 6: 99, 1: 10, 7: 58, 2: 27, 0: 5}, 54: {3: 95, 7: 45, 4: 109, 6: 94, 5: 128, 1: 20, 8: 85, 2: 23, 0: 1}, 55: {5: 115, 1: 31, 4: 62, 3: 131, 8: 81, 7: 83, 6: 70, 2: 23, 0: 4}, 56: {7: 53, 8: 80, 3: 85, 4: 111, 6: 67, 5: 131, 2: 34, 0: 10, 1: 29}, 57: {8: 85, 3: 86, 2: 44, 6: 92, 5: 109, 7: 78, 4: 88, 1: 10, 0: 8}, 58: {6: 86, 5: 101, 3: 108, 7: 58, 2: 65, 8: 77, 0: 12, 1: 22, 4: 71}, 59: {6: 124, 3: 65, 8: 105, 5: 102, 1: 16, 4: 65, 2: 62, 7: 48, 0: 13}, 60: {8: 73, 6: 92, 4: 66, 2: 50, 5: 125, 0: 14, 3: 110, 1: 40, 7: 30}, 61: {4: 100, 5: 143, 2: 71, 3: 69, 8: 78, 7: 26, 6: 83, 0: 14, 1: 16}, 62: {0: 5, 6: 93, 2: 76, 4: 119, 7: 29, 3: 68, 5: 139, 8: 65, 1: 6}, 63: {3: 75, 7: 37, 2: 70, 5: 115, 6: 111, 4: 115, 8: 51, 0: 20, 1: 6}, 64: {4: 64, 8: 49, 5: 172, 3: 75, 6: 93, 2: 87, 0: 15, 7: 35, 1: 10}, 65: {7: 22, 2: 97, 3: 80, 5: 152, 8: 84, 4: 75, 6: 78, 0: 8, 1: 4}, 66: {5: 120, 2: 66, 4: 78, 6: 98, 3: 106, 7: 40, 1: 10, 8: 73, 0: 9}, 67: {5: 131, 2: 109, 8: 42, 1: 18, 4: 61, 3: 120, 0: 20, 6: 70, 7: 29}, 68: {4: 75, 3: 105, 5: 107, 2: 101, 6: 62, 8: 66, 7: 21, 0: 29, 1: 34}, 69: {5: 114, 4: 103, 3: 110, 8: 54, 6: 62, 0: 25, 2: 93, 7: 27, 1: 12}, 70: {7: 43, 5: 113, 4: 104, 6: 69, 2: 78, 0: 20, 3: 104, 8: 61, 1: 8}, 71: {2: 59, 6: 104, 5: 130, 4: 94, 1: 13, 3: 85, 7: 43, 8: 59, 0: 13}, 72: {5: 123, 6: 120, 3: 69, 4: 81, 8: 72, 2: 74, 7: 29, 1: 16, 0: 16}, 73: {4: 91, 5: 109, 6: 116, 2: 63, 0: 8, 8: 86, 3: 79, 7: 38, 1: 10}, 74: {5: 88, 4: 101, 2: 85, 6: 112, 3: 68, 8: 93, 7: 29, 0: 14, 1: 10}, 75: {1: 4, 4: 105, 6: 120, 2: 69, 3: 64, 7: 41, 5: 121, 0: 11, 8: 65}, 76: {5: 87, 2: 83, 7: 65, 4: 119, 6: 107, 3: 47, 8: 64, 1: 19, 0: 9}, 77: {7: 95, 2: 71, 5: 106, 3: 69, 8: 60, 4: 87, 6: 99, 1: 8, 0: 5}, 78: {5: 125, 4: 90, 2: 70, 7: 69, 6: 104, 8: 79, 3: 52, 0: 9, 1: 2}, 79: {8: 69, 7: 54, 4: 95, 5: 130, 6: 102, 2: 83, 3: 51, 0: 10, 1: 6}, 80: {6: 80, 5: 140, 3: 56, 2: 98, 8: 75, 7: 63, 4: 74, 1: 5, 0: 9}, 81: {3: 67, 8: 83, 5: 146, 4: 97, 2: 61, 6: 94, 7: 39, 0: 11, 1: 2}, 82: {2: 89, 6: 81, 5: 140, 3: 75, 0: 20, 7: 27, 8: 71, 4: 95, 1: 2}, 83: {5: 138, 6: 99, 4: 73, 8: 64, 1: 7, 2: 85, 7: 45, 3: 81, 0: 8}, 84: {5: 99, 6: 89, 8: 132, 2: 71, 3: 44, 7: 42, 4: 107, 1: 8, 0: 8}, 85: {8: 126, 5: 99, 4: 89, 7: 43, 3: 65, 6: 65, 2: 98, 1: 4, 0: 11}, 86: {8: 110, 3: 71, 6: 87, 5: 96, 2: 67, 4: 105, 7: 47, 1: 4, 0: 13}, 87: {0: 12, 7: 23, 4: 80, 6: 120, 8: 116, 5: 85, 3: 86, 2: 73, 1: 5}, 88: {8: 107, 6: 103, 4: 96, 5: 105, 7: 48, 3: 50, 2: 70, 0: 13, 1: 8}, 89: {5: 139, 3: 70, 4: 74, 7: 33, 6: 112, 8: 108, 2: 55, 1: 5, 0: 4}, 90: {8: 119, 5: 145, 7: 45, 6: 101, 3: 70, 4: 72, 0: 3, 2: 37, 1: 8}, 91: {5: 167, 2: 36, 3: 74, 8: 127, 4: 63, 6: 99, 0: 6, 7: 23, 1: 5}, 92: {4: 80, 5: 170, 8: 151, 3: 59, 2: 41, 7: 17, 6: 80, 0: 1, 1: 1}, 93: {8: 130, 3: 75, 5: 149, 2: 58, 7: 51, 4: 72, 6: 54, 0: 10, 1: 1}, 94: {3: 112, 4: 43, 5: 155, 8: 142, 6: 51, 7: 44, 2: 42, 0: 9, 1: 2}, 95: {7: 47, 5: 177, 8: 147, 4: 45, 6: 69, 2: 29, 3: 79, 1: 3, 0: 4}, 96: {5: 181, 8: 159, 2: 30, 4: 39, 6: 58, 3: 44, 7: 73, 1: 13, 0: 3}, 97: {6: 83, 2: 42, 4: 44, 5: 163, 8: 164, 7: 55, 3: 45, 0: 2, 1: 2}, 98: {2: 61, 6: 146, 5: 147, 7: 49, 8: 87, 0: 15, 4: 51, 3: 37, 1: 7}, 99: {3: 39, 5: 138, 0: 22, 2: 87, 6: 137, 8: 97, 4: 43, 7: 32, 1: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


