  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
{0: {0: 160, 3: 77, 6: 56, 5: 94, 2: 69, 4: 69, 1: 21, 7: 24, 8: 30}, 1: {6: 158, 8: 253, 7: 50, 4: 43, 3: 24, 5: 54, 2: 12, 1: 6}, 2: {8: 214, 6: 151, 7: 68, 1: 7, 5: 74, 2: 11, 4: 43, 3: 32}, 3: {6: 147, 2: 16, 8: 211, 7: 93, 5: 57, 3: 24, 4: 48, 1: 4}, 4: {2: 14, 6: 142, 8: 216, 5: 59, 3: 27, 4: 39, 7: 101, 0: 1, 1: 1}, 5: {8: 237, 3: 30, 6: 116, 7: 84, 4: 49, 5: 73, 2: 8, 1: 3}, 6: {8: 240, 3: 34, 5: 70, 6: 153, 1: 5, 4: 51, 2: 7, 7: 39, 0: 1}, 7: {8: 311, 5: 51, 6: 146, 7: 14, 4: 30, 3: 32, 1: 4, 2: 10, 0: 2}, 8: {8: 344, 5: 58, 2: 9, 6: 103, 7: 30, 4: 23, 3: 29, 1: 3, 0: 1}, 9: {6: 97, 8: 309, 3: 36, 5: 89, 7: 45, 2: 6, 4: 18}, 10: {7: 61, 6: 125, 5: 94, 3: 40, 4: 22, 2: 16, 8: 235, 1: 5, 0: 2}, 11: {7: 124, 8: 161, 5: 115, 6: 103, 3: 35, 4: 28, 2: 28, 1: 4, 0: 2}, 12: {7: 65, 8: 218, 6: 86, 5: 146, 3: 37, 0: 2, 2: 20, 4: 22, 1: 4}, 13: {3: 33, 7: 80, 5: 120, 6: 83, 8: 247, 2: 8, 4: 27, 0: 1, 1: 1}, 14: {8: 246, 7: 92, 5: 106, 3: 46, 6: 79, 2: 11, 4: 17, 1: 3}, 15: {3: 40, 8: 261, 6: 82, 7: 75, 5: 106, 4: 18, 0: 2, 1: 6, 2: 10}, 16: {4: 15, 8: 192, 2: 14, 7: 139, 5: 100, 6: 108, 3: 26, 1: 5, 0: 1}, 17: {6: 104, 7: 151, 5: 101, 2: 40, 8: 136, 4: 28, 3: 35, 0: 2, 1: 3}, 18: {7: 119, 3: 56, 4: 31, 8: 127, 6: 73, 5: 149, 2: 42, 1: 3}, 19: {4: 38, 7: 66, 2: 83, 3: 71, 5: 139, 6: 63, 8: 137, 1: 1, 0: 2}, 20: {8: 183, 6: 131, 2: 56, 5: 102, 3: 50, 7: 63, 4: 10, 0: 5}, 21: {8: 145, 7: 71, 5: 107, 6: 150, 3: 50, 0: 3, 4: 16, 2: 56, 1: 2}, 22: {2: 56, 6: 136, 5: 129, 8: 122, 3: 62, 4: 45, 7: 41, 0: 6, 1: 3}, 23: {5: 144, 6: 127, 8: 186, 7: 30, 2: 24, 4: 42, 3: 42, 0: 1, 1: 4}, 24: {6: 154, 5: 171, 8: 120, 3: 51, 7: 22, 2: 39, 4: 43}, 25: {8: 195, 5: 136, 6: 132, 3: 53, 7: 26, 4: 28, 2: 28, 1: 2}, 26: {8: 156, 5: 152, 6: 142, 3: 60, 7: 48, 2: 22, 4: 20}, 27: {6: 151, 4: 21, 8: 201, 2: 30, 3: 46, 5: 124, 7: 26, 0: 1}, 28: {8: 231, 5: 124, 3: 49, 2: 58, 6: 104, 4: 21, 7: 10, 1: 1, 0: 2}, 29: {8: 130, 6: 127, 2: 82, 4: 44, 5: 145, 3: 48, 1: 10, 7: 11, 0: 3}, 30: {6: 143, 3: 49, 8: 113, 5: 165, 2: 45, 4: 63, 7: 10, 0: 6, 1: 6}, 31: {6: 102, 2: 67, 7: 21, 8: 186, 5: 164, 4: 17, 3: 33, 0: 7, 1: 3}, 32: {6: 175, 2: 41, 5: 151, 7: 52, 8: 122, 3: 38, 4: 17, 0: 2, 1: 2}, 33: {8: 229, 7: 43, 5: 117, 3: 20, 4: 34, 2: 23, 6: 127, 0: 3, 1: 4}, 34: {8: 265, 5: 134, 2: 34, 0: 2, 7: 46, 4: 29, 6: 63, 3: 25, 1: 2}, 35: {8: 262, 5: 133, 6: 58, 3: 37, 7: 61, 4: 30, 2: 14, 1: 5}, 36: {5: 157, 8: 264, 3: 35, 6: 75, 4: 24, 2: 22, 7: 18, 0: 2, 1: 3}, 37: {8: 184, 7: 13, 5: 240, 3: 37, 6: 67, 1: 2, 2: 25, 4: 30, 0: 2}, 38: {5: 169, 6: 70, 8: 230, 2: 29, 7: 28, 4: 31, 3: 41, 1: 2}, 39: {8: 256, 5: 118, 6: 111, 4: 48, 3: 19, 2: 39, 7: 8, 1: 1}, 40: {5: 154, 2: 69, 8: 92, 4: 49, 3: 26, 6: 203, 7: 1, 1: 4, 0: 2}, 41: {3: 34, 2: 55, 8: 169, 5: 164, 4: 40, 6: 125, 1: 6, 7: 6, 0: 1}, 42: {6: 127, 8: 199, 5: 128, 4: 67, 3: 38, 2: 35, 7: 1, 1: 3, 0: 2}, 43: {5: 153, 8: 196, 6: 139, 4: 49, 2: 24, 3: 34, 1: 2, 7: 2, 0: 1}, 44: {4: 52, 5: 177, 8: 151, 1: 3, 3: 35, 2: 32, 7: 18, 6: 131, 0: 1}, 45: {5: 197, 6: 113, 2: 56, 7: 17, 8: 130, 3: 29, 4: 57, 1: 1}, 46: {8: 137, 6: 111, 7: 53, 2: 35, 5: 191, 4: 33, 3: 39, 0: 1}, 47: {6: 113, 2: 35, 8: 83, 5: 189, 4: 101, 7: 44, 3: 33, 0: 2}, 48: {6: 127, 5: 203, 3: 27, 8: 99, 2: 77, 7: 13, 4: 53, 0: 1}, 49: {8: 130, 6: 146, 3: 55, 4: 53, 5: 175, 2: 28, 7: 13}, 50: {6: 112, 4: 83, 5: 146, 7: 9, 2: 20, 8: 202, 3: 28}, 51: {6: 69, 4: 75, 5: 204, 8: 149, 2: 40, 7: 43, 3: 20}, 52: {8: 185, 5: 153, 2: 26, 6: 137, 7: 10, 4: 69, 3: 17, 0: 2, 1: 1}, 53: {6: 116, 5: 153, 8: 257, 3: 13, 4: 29, 7: 28, 2: 4}, 54: {5: 163, 7: 45, 8: 173, 6: 129, 4: 52, 3: 20, 2: 15, 0: 2, 1: 1}, 55: {5: 132, 3: 41, 8: 196, 6: 135, 1: 4, 7: 42, 4: 42, 2: 7, 0: 1}, 56: {5: 190, 8: 220, 4: 28, 7: 62, 6: 69, 3: 17, 2: 11, 1: 3}, 57: {6: 79, 5: 208, 8: 214, 7: 51, 4: 28, 1: 4, 3: 13, 2: 3}, 58: {8: 195, 6: 102, 5: 164, 7: 71, 4: 41, 3: 19, 1: 5, 0: 1, 2: 2}, 59: {5: 163, 6: 68, 8: 239, 4: 46, 7: 53, 2: 10, 3: 17, 1: 4}, 60: {8: 204, 5: 201, 7: 25, 3: 55, 6: 48, 4: 57, 2: 6, 1: 3, 0: 1}, 61: {6: 95, 5: 175, 8: 192, 7: 24, 4: 57, 3: 41, 2: 15, 1: 1}, 62: {5: 119, 4: 79, 2: 43, 6: 56, 8: 205, 3: 23, 7: 67, 0: 4, 1: 4}, 63: {5: 143, 6: 55, 4: 79, 3: 38, 8: 163, 7: 75, 2: 37, 1: 7, 0: 3}, 64: {8: 128, 4: 87, 7: 33, 5: 213, 3: 57, 6: 57, 2: 21, 0: 2, 1: 2}, 65: {5: 222, 8: 169, 7: 33, 6: 25, 4: 78, 3: 43, 1: 11, 2: 19}, 66: {6: 110, 8: 136, 2: 74, 5: 168, 4: 41, 7: 45, 3: 18, 1: 7, 0: 1}, 67: {8: 124, 5: 228, 2: 26, 7: 32, 4: 87, 6: 78, 3: 24, 1: 1}, 68: {5: 239, 3: 12, 8: 142, 7: 47, 6: 66, 2: 32, 4: 62}, 69: {5: 249, 8: 181, 7: 16, 4: 44, 2: 23, 6: 64, 3: 23}, 70: {5: 224, 8: 103, 7: 54, 4: 71, 6: 69, 3: 23, 2: 52, 0: 2, 1: 2}, 71: {7: 86, 8: 107, 6: 96, 4: 56, 3: 25, 5: 208, 2: 22}, 72: {4: 47, 5: 185, 8: 159, 7: 69, 2: 28, 6: 87, 3: 23, 0: 1, 1: 1}, 73: {5: 169, 8: 216, 6: 89, 4: 62, 3: 14, 7: 36, 2: 12, 1: 2}, 74: {7: 29, 6: 97, 8: 142, 5: 214, 2: 11, 4: 61, 3: 42, 0: 3, 1: 1}, 75: {4: 49, 3: 53, 6: 79, 7: 49, 5: 232, 8: 119, 2: 17, 0: 1, 1: 1}, 76: {8: 88, 3: 62, 4: 72, 5: 196, 6: 85, 2: 16, 7: 70, 0: 1, 1: 10}, 77: {2: 25, 4: 68, 7: 20, 8: 178, 6: 93, 5: 166, 3: 49, 1: 1}, 78: {6: 36, 2: 77, 3: 48, 8: 160, 5: 175, 7: 49, 4: 54, 1: 1}, 79: {2: 73, 5: 144, 8: 145, 3: 51, 0: 6, 6: 79, 7: 53, 1: 7, 4: 42}, 80: {8: 160, 4: 43, 5: 147, 2: 60, 6: 87, 7: 36, 3: 53, 0: 8, 1: 6}, 81: {5: 125, 8: 157, 7: 47, 4: 77, 6: 73, 2: 65, 3: 54, 0: 1, 1: 1}, 82: {8: 123, 5: 133, 2: 79, 3: 57, 4: 64, 7: 78, 6: 64, 1: 2}, 83: {2: 59, 8: 171, 3: 46, 4: 88, 5: 128, 6: 65, 7: 34, 1: 9}, 84: {8: 199, 5: 142, 3: 37, 7: 44, 2: 62, 6: 52, 4: 58, 1: 5, 0: 1}, 85: {5: 162, 3: 42, 8: 185, 7: 73, 2: 31, 6: 47, 4: 57, 1: 2, 0: 1}, 86: {4: 40, 8: 205, 5: 172, 3: 43, 7: 84, 6: 41, 2: 14, 1: 1}, 87: {5: 172, 1: 1, 6: 54, 7: 91, 4: 96, 8: 123, 2: 29, 3: 32, 0: 2}, 88: {7: 118, 5: 176, 4: 84, 8: 93, 2: 36, 6: 65, 3: 23, 0: 1, 1: 4}, 89: {8: 142, 6: 92, 5: 127, 4: 78, 2: 57, 3: 35, 1: 1, 7: 66, 0: 2}, 90: {5: 98, 8: 208, 6: 129, 2: 75, 3: 18, 7: 28, 4: 38, 1: 5, 0: 1}, 91: {6: 49, 5: 151, 3: 34, 2: 38, 8: 236, 4: 33, 7: 49, 0: 4, 1: 6}, 92: {5: 134, 8: 137, 6: 118, 2: 59, 1: 2, 7: 49, 4: 59, 3: 42}, 93: {5: 154, 2: 62, 6: 89, 8: 177, 7: 30, 3: 44, 4: 33, 0: 6, 1: 5}, 94: {6: 87, 4: 55, 8: 187, 5: 125, 2: 64, 3: 54, 0: 3, 7: 25}, 95: {5: 167, 2: 43, 6: 88, 8: 174, 4: 60, 7: 31, 3: 36, 0: 1}, 96: {2: 87, 8: 131, 6: 121, 5: 126, 7: 48, 3: 44, 4: 41, 1: 1, 0: 1}, 97: {8: 218, 5: 131, 6: 68, 4: 30, 7: 62, 0: 1, 1: 5, 2: 56, 3: 29}, 98: {2: 39, 7: 45, 8: 150, 4: 27, 5: 164, 0: 5, 6: 127, 1: 20, 3: 23}, 99: {5: 144, 7: 68, 8: 164, 2: 61, 6: 87, 4: 36, 3: 23, 1: 16, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


