  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
{0: {5: 81, 0: 149, 8: 34, 2: 71, 3: 101, 1: 27, 6: 56, 7: 19, 4: 62}, 1: {3: 128, 4: 66, 5: 114, 2: 72, 1: 33, 8: 85, 0: 14, 6: 64, 7: 24}, 2: {4: 91, 3: 112, 5: 153, 8: 62, 2: 92, 1: 25, 6: 46, 7: 10, 0: 9}, 3: {5: 126, 3: 150, 4: 96, 8: 43, 1: 22, 2: 96, 0: 18, 6: 41, 7: 8}, 4: {5: 159, 4: 96, 3: 125, 2: 68, 6: 62, 0: 20, 7: 15, 1: 24, 8: 31}, 5: {5: 117, 4: 114, 2: 87, 8: 37, 0: 27, 3: 106, 6: 70, 7: 12, 1: 30}, 6: {3: 68, 5: 169, 7: 30, 2: 90, 6: 75, 4: 97, 0: 10, 8: 51, 1: 10}, 7: {3: 128, 6: 67, 7: 55, 2: 85, 5: 159, 8: 33, 0: 5, 4: 55, 1: 13}, 8: {6: 92, 5: 167, 7: 69, 3: 126, 2: 50, 4: 49, 0: 5, 8: 33, 1: 9}, 9: {3: 70, 6: 103, 5: 184, 7: 72, 8: 46, 2: 42, 4: 69, 1: 11, 0: 3}, 10: {3: 102, 5: 132, 2: 87, 4: 33, 8: 64, 7: 66, 6: 91, 1: 11, 0: 14}, 11: {3: 139, 2: 65, 7: 57, 4: 103, 5: 146, 1: 11, 8: 40, 0: 9, 6: 30}, 12: {4: 130, 6: 24, 2: 80, 7: 51, 3: 164, 5: 114, 1: 8, 0: 5, 8: 24}, 13: {7: 25, 3: 169, 4: 85, 5: 103, 2: 121, 0: 12, 1: 35, 6: 43, 8: 7}, 14: {3: 182, 5: 75, 7: 68, 1: 28, 2: 105, 4: 96, 8: 12, 6: 29, 0: 5}, 15: {1: 14, 3: 191, 5: 164, 2: 58, 7: 74, 4: 62, 6: 21, 0: 8, 8: 8}, 16: {2: 56, 4: 77, 5: 147, 6: 44, 1: 46, 3: 171, 7: 40, 8: 16, 0: 3}, 17: {5: 165, 4: 105, 1: 16, 2: 98, 3: 135, 7: 28, 6: 33, 0: 13, 8: 7}, 18: {1: 46, 7: 42, 6: 56, 2: 101, 3: 125, 0: 7, 8: 10, 5: 146, 4: 67}, 19: {4: 44, 1: 50, 3: 117, 5: 108, 2: 76, 6: 96, 0: 14, 7: 71, 8: 24}, 20: {3: 131, 4: 112, 5: 100, 2: 78, 1: 76, 0: 14, 6: 49, 7: 36, 8: 4}, 21: {3: 116, 7: 27, 0: 22, 2: 93, 4: 153, 6: 61, 5: 53, 1: 65, 8: 10}, 22: {3: 128, 7: 68, 5: 48, 4: 129, 1: 47, 6: 60, 2: 87, 8: 14, 0: 19}, 23: {8: 47, 7: 103, 6: 63, 3: 132, 4: 71, 5: 97, 2: 62, 1: 20, 0: 5}, 24: {5: 186, 8: 71, 4: 89, 6: 56, 7: 64, 3: 93, 2: 20, 1: 19, 0: 2}, 25: {5: 170, 3: 97, 4: 102, 6: 27, 8: 82, 7: 85, 1: 8, 2: 28, 0: 1}, 26: {5: 120, 4: 140, 6: 38, 7: 81, 3: 103, 8: 51, 2: 47, 1: 20}, 27: {4: 85, 7: 89, 8: 71, 5: 150, 2: 24, 1: 14, 3: 123, 6: 42, 0: 2}, 28: {5: 110, 7: 78, 8: 109, 4: 72, 3: 119, 6: 36, 1: 44, 2: 31, 0: 1}, 29: {8: 67, 3: 127, 4: 74, 5: 140, 2: 46, 6: 16, 7: 94, 1: 33, 0: 3}, 30: {4: 77, 2: 48, 6: 25, 8: 83, 1: 18, 3: 151, 7: 59, 5: 136, 0: 3}, 31: {3: 140, 4: 94, 1: 53, 5: 110, 2: 119, 8: 20, 6: 30, 7: 26, 0: 8}, 32: {1: 46, 5: 107, 2: 91, 4: 147, 3: 125, 0: 20, 8: 16, 6: 25, 7: 23}, 33: {3: 113, 7: 19, 2: 120, 4: 154, 8: 50, 0: 20, 1: 26, 5: 74, 6: 24}, 34: {7: 41, 2: 170, 4: 95, 3: 108, 8: 43, 5: 59, 1: 45, 0: 7, 6: 32}, 35: {2: 129, 4: 148, 8: 50, 7: 55, 5: 60, 1: 37, 3: 64, 6: 50, 0: 7}, 36: {2: 160, 3: 103, 4: 134, 7: 19, 5: 51, 8: 27, 1: 51, 6: 49, 0: 6}, 37: {4: 76, 6: 58, 3: 102, 2: 145, 1: 56, 5: 76, 0: 11, 7: 44, 8: 32}, 38: {3: 170, 4: 109, 6: 56, 2: 126, 1: 44, 5: 54, 7: 30, 0: 11}, 39: {3: 184, 4: 83, 6: 47, 2: 133, 1: 48, 0: 13, 7: 22, 5: 68, 8: 2}, 40: {0: 28, 3: 148, 4: 102, 7: 17, 2: 122, 5: 66, 1: 70, 6: 42, 8: 5}, 41: {6: 75, 2: 128, 4: 77, 3: 141, 7: 29, 1: 45, 5: 83, 8: 8, 0: 14}, 42: {1: 97, 2: 126, 5: 91, 3: 122, 6: 71, 7: 28, 4: 46, 0: 19}, 43: {5: 109, 4: 54, 2: 95, 3: 113, 1: 75, 0: 22, 6: 73, 7: 56, 8: 3}, 44: {5: 90, 4: 135, 2: 118, 1: 55, 6: 81, 3: 77, 7: 20, 0: 13, 8: 11}, 45: {2: 167, 5: 100, 4: 123, 0: 25, 3: 67, 1: 53, 7: 13, 6: 49, 8: 3}, 46: {3: 94, 7: 22, 1: 53, 5: 112, 6: 52, 4: 144, 2: 106, 0: 13, 8: 4}, 47: {4: 114, 2: 88, 3: 123, 6: 49, 1: 52, 7: 29, 5: 121, 0: 21, 8: 3}, 48: {5: 88, 3: 83, 1: 65, 4: 107, 2: 142, 7: 22, 6: 70, 0: 21, 8: 2}, 49: {2: 114, 3: 118, 7: 16, 6: 19, 4: 121, 5: 121, 0: 27, 1: 61, 8: 3}, 50: {2: 165, 5: 120, 1: 25, 7: 29, 3: 115, 4: 67, 6: 51, 8: 5, 0: 23}, 51: {6: 50, 5: 152, 2: 115, 8: 12, 1: 75, 4: 52, 3: 108, 0: 18, 7: 18}, 52: {5: 90, 2: 146, 1: 78, 6: 80, 3: 91, 0: 18, 4: 69, 8: 21, 7: 7}, 53: {3: 168, 4: 40, 1: 93, 2: 97, 5: 114, 6: 59, 8: 13, 0: 10, 7: 6}, 54: {4: 90, 2: 61, 1: 79, 3: 154, 5: 104, 6: 87, 8: 11, 7: 10, 0: 4}, 55: {3: 105, 1: 105, 4: 140, 5: 86, 7: 6, 2: 97, 0: 7, 6: 50, 8: 4}, 56: {4: 100, 3: 172, 0: 13, 1: 126, 6: 18, 7: 21, 2: 75, 5: 73, 8: 2}, 57: {7: 48, 4: 106, 3: 106, 2: 92, 1: 81, 5: 60, 6: 91, 8: 9, 0: 7}, 58: {4: 140, 3: 124, 1: 77, 2: 63, 6: 62, 5: 75, 7: 43, 0: 13, 8: 3}, 59: {4: 185, 2: 60, 5: 68, 3: 130, 1: 76, 6: 53, 7: 14, 0: 12, 8: 2}, 60: {1: 59, 5: 83, 3: 133, 4: 157, 6: 58, 2: 80, 7: 19, 0: 10, 8: 1}, 61: {4: 151, 6: 63, 5: 84, 2: 77, 1: 109, 3: 100, 0: 12, 7: 4}, 62: {5: 104, 6: 74, 1: 123, 4: 171, 2: 56, 3: 55, 0: 11, 7: 6}, 63: {5: 123, 3: 59, 4: 119, 6: 108, 1: 103, 2: 76, 0: 9, 7: 2, 8: 1}, 64: {6: 99, 3: 100, 1: 69, 5: 100, 4: 105, 8: 5, 2: 102, 0: 17, 7: 3}, 65: {5: 109, 3: 158, 6: 95, 4: 94, 1: 48, 2: 72, 0: 15, 7: 6, 8: 3}, 66: {5: 170, 1: 54, 3: 163, 6: 72, 4: 66, 8: 1, 0: 10, 2: 48, 7: 16}, 67: {4: 111, 5: 177, 3: 140, 1: 45, 6: 81, 7: 17, 8: 6, 2: 19, 0: 4}, 68: {1: 63, 4: 130, 7: 13, 2: 23, 3: 147, 6: 53, 5: 165, 0: 3, 8: 3}, 69: {2: 54, 3: 153, 1: 61, 4: 135, 7: 36, 6: 41, 5: 111, 8: 3, 0: 6}, 70: {5: 59, 2: 107, 1: 64, 3: 176, 4: 82, 0: 18, 6: 32, 7: 62}, 71: {2: 103, 5: 96, 3: 171, 1: 75, 0: 19, 4: 78, 7: 33, 6: 25}, 72: {6: 11, 2: 153, 1: 52, 5: 128, 4: 51, 3: 178, 7: 8, 0: 19}, 73: {2: 133, 5: 88, 1: 46, 3: 142, 4: 82, 0: 25, 6: 64, 7: 20}, 74: {6: 45, 3: 113, 4: 98, 1: 46, 2: 107, 5: 165, 7: 12, 0: 12, 8: 2}, 75: {1: 52, 7: 22, 6: 61, 5: 102, 4: 106, 2: 68, 3: 178, 0: 10, 8: 1}, 76: {7: 31, 5: 143, 1: 49, 3: 136, 4: 82, 2: 99, 6: 47, 0: 8, 8: 5}, 77: {4: 68, 5: 110, 3: 118, 2: 140, 1: 60, 6: 41, 7: 49, 0: 11, 8: 3}, 78: {3: 143, 2: 71, 4: 104, 0: 6, 5: 166, 1: 26, 8: 5, 7: 31, 6: 48}, 79: {2: 69, 5: 140, 1: 33, 3: 154, 4: 129, 6: 27, 7: 29, 0: 7, 8: 12}, 80: {1: 28, 4: 125, 3: 124, 5: 111, 2: 100, 6: 44, 7: 50, 0: 11, 8: 7}, 81: {3: 169, 2: 95, 4: 80, 0: 17, 5: 119, 6: 40, 7: 24, 1: 51, 8: 5}, 82: {5: 121, 3: 176, 2: 78, 4: 97, 1: 29, 6: 31, 7: 52, 0: 8, 8: 8}, 83: {5: 139, 6: 23, 7: 31, 2: 97, 4: 131, 3: 129, 1: 31, 0: 10, 8: 9}, 84: {0: 9, 4: 93, 5: 145, 1: 13, 2: 105, 6: 48, 3: 118, 7: 61, 8: 8}, 85: {7: 56, 4: 100, 2: 114, 6: 51, 5: 103, 1: 34, 0: 10, 3: 123, 8: 9}, 86: {6: 83, 5: 97, 4: 143, 2: 92, 3: 91, 7: 45, 1: 30, 8: 14, 0: 5}, 87: {6: 64, 4: 112, 2: 95, 3: 131, 0: 20, 1: 63, 5: 83, 7: 22, 8: 10}, 88: {5: 75, 6: 109, 1: 57, 3: 135, 4: 122, 2: 76, 7: 10, 8: 7, 0: 9}, 89: {5: 144, 1: 64, 8: 10, 2: 67, 3: 103, 4: 104, 6: 78, 7: 16, 0: 14}, 90: {2: 88, 3: 122, 4: 70, 1: 59, 0: 17, 5: 160, 8: 18, 6: 45, 7: 21}, 91: {6: 41, 0: 14, 4: 76, 3: 177, 2: 64, 8: 34, 7: 13, 5: 132, 1: 49}, 92: {5: 110, 2: 72, 4: 96, 3: 153, 0: 12, 1: 39, 7: 25, 6: 63, 8: 30}, 93: {5: 135, 2: 132, 4: 78, 3: 165, 6: 14, 7: 13, 1: 28, 8: 18, 0: 17}, 94: {3: 116, 1: 17, 6: 25, 7: 26, 5: 158, 4: 128, 2: 104, 8: 22, 0: 4}, 95: {5: 88, 8: 17, 4: 107, 2: 73, 3: 128, 6: 74, 1: 47, 0: 12, 7: 54}, 96: {5: 89, 8: 78, 3: 112, 4: 106, 2: 89, 7: 40, 1: 19, 6: 55, 0: 12}, 97: {2: 69, 4: 116, 8: 81, 3: 120, 0: 15, 5: 125, 7: 28, 6: 26, 1: 20}, 98: {2: 104, 8: 42, 4: 120, 6: 21, 5: 88, 0: 15, 7: 43, 1: 17, 3: 150}, 99: {2: 103, 4: 116, 3: 99, 5: 101, 6: 54, 0: 13, 1: 43, 7: 31, 8: 40}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


