  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
{0: {6: 61, 2: 65, 5: 96, 0: 149, 3: 81, 4: 69, 7: 21, 1: 27, 8: 31}, 1: {5: 113, 6: 123, 3: 110, 2: 109, 7: 49, 4: 49, 0: 14, 1: 19, 8: 14}, 2: {5: 179, 6: 87, 3: 134, 4: 61, 0: 15, 8: 21, 2: 67, 1: 16, 7: 20}, 3: {6: 82, 4: 43, 5: 182, 2: 64, 3: 136, 7: 20, 0: 9, 1: 20, 8: 44}, 4: {5: 150, 2: 53, 6: 131, 3: 105, 4: 62, 1: 24, 8: 36, 0: 15, 7: 24}, 5: {5: 139, 4: 77, 3: 114, 2: 51, 8: 54, 1: 39, 6: 101, 0: 7, 7: 18}, 6: {2: 91, 4: 114, 8: 73, 7: 25, 1: 12, 5: 91, 6: 61, 3: 116, 0: 17}, 7: {6: 70, 7: 29, 5: 153, 4: 128, 8: 46, 3: 75, 2: 76, 1: 10, 0: 13}, 8: {5: 181, 4: 112, 7: 71, 3: 79, 6: 54, 8: 29, 2: 55, 0: 17, 1: 2}, 9: {2: 24, 3: 100, 5: 219, 8: 30, 4: 106, 7: 41, 6: 67, 0: 5, 1: 8}, 10: {2: 42, 5: 196, 7: 47, 4: 70, 6: 65, 3: 104, 8: 69, 1: 6, 0: 1}, 11: {5: 210, 3: 105, 7: 34, 6: 72, 2: 60, 1: 11, 8: 30, 4: 65, 0: 13}, 12: {7: 19, 1: 15, 2: 65, 5: 229, 3: 94, 4: 38, 6: 78, 8: 52, 0: 10}, 13: {6: 84, 2: 67, 5: 142, 1: 37, 7: 45, 3: 98, 4: 83, 8: 38, 0: 6}, 14: {6: 78, 0: 17, 5: 186, 2: 90, 7: 42, 3: 67, 1: 33, 8: 25, 4: 62}, 15: {5: 214, 3: 84, 8: 29, 2: 89, 6: 84, 7: 27, 0: 10, 1: 35, 4: 28}, 16: {5: 171, 2: 83, 4: 66, 3: 101, 0: 9, 1: 15, 8: 39, 6: 93, 7: 23}, 17: {3: 99, 8: 39, 5: 166, 4: 85, 6: 75, 7: 14, 1: 34, 2: 79, 0: 9}, 18: {7: 20, 4: 111, 1: 29, 5: 154, 8: 84, 3: 101, 0: 7, 6: 58, 2: 36}, 19: {5: 181, 4: 127, 7: 64, 6: 35, 3: 75, 8: 69, 1: 22, 2: 24, 0: 3}, 20: {8: 97, 4: 133, 6: 74, 3: 67, 5: 150, 0: 8, 7: 25, 2: 24, 1: 22}, 21: {1: 7, 4: 104, 5: 131, 3: 57, 6: 103, 8: 142, 2: 29, 7: 23, 0: 4}, 22: {3: 86, 6: 102, 5: 178, 8: 59, 4: 91, 0: 3, 7: 16, 2: 34, 1: 31}, 23: {4: 63, 8: 66, 5: 196, 2: 61, 6: 115, 3: 67, 7: 16, 1: 9, 0: 7}, 24: {5: 180, 3: 60, 8: 87, 2: 63, 6: 101, 4: 87, 0: 2, 1: 11, 7: 9}, 25: {3: 113, 6: 70, 5: 194, 4: 61, 2: 55, 8: 88, 7: 10, 1: 5, 0: 4}, 26: {1: 15, 5: 170, 4: 82, 7: 32, 6: 82, 3: 73, 8: 34, 2: 101, 0: 11}, 27: {5: 152, 6: 110, 2: 57, 3: 119, 8: 40, 4: 66, 1: 29, 7: 14, 0: 13}, 28: {6: 111, 2: 81, 5: 145, 4: 57, 3: 109, 1: 21, 8: 40, 7: 25, 0: 11}, 29: {8: 64, 5: 105, 6: 143, 2: 86, 3: 93, 7: 9, 4: 64, 1: 24, 0: 12}, 30: {5: 131, 6: 125, 2: 92, 8: 73, 3: 74, 4: 53, 7: 23, 0: 18, 1: 11}, 31: {5: 109, 2: 125, 6: 119, 7: 20, 3: 81, 1: 4, 0: 19, 4: 51, 8: 72}, 32: {5: 113, 4: 70, 3: 79, 2: 52, 0: 17, 6: 134, 8: 88, 7: 20, 1: 27}, 33: {6: 92, 2: 44, 1: 25, 0: 8, 4: 118, 8: 51, 5: 142, 3: 101, 7: 19}, 34: {5: 127, 4: 86, 6: 120, 3: 79, 2: 44, 8: 68, 7: 32, 0: 15, 1: 29}, 35: {8: 104, 5: 152, 4: 111, 6: 54, 2: 69, 3: 66, 7: 24, 1: 10, 0: 10}, 36: {2: 45, 5: 169, 3: 63, 6: 92, 8: 101, 1: 11, 4: 97, 7: 18, 0: 4}, 37: {3: 75, 5: 190, 4: 66, 8: 101, 6: 87, 2: 39, 7: 23, 1: 12, 0: 7}, 38: {6: 47, 1: 5, 4: 111, 8: 55, 3: 67, 5: 220, 7: 20, 2: 70, 0: 5}, 39: {3: 71, 8: 89, 5: 151, 4: 95, 2: 46, 6: 71, 7: 55, 1: 19, 0: 3}, 40: {5: 158, 4: 83, 6: 77, 2: 53, 8: 84, 3: 85, 0: 7, 7: 43, 1: 10}, 41: {7: 18, 6: 98, 5: 136, 8: 85, 2: 73, 3: 88, 4: 91, 0: 5, 1: 6}, 42: {4: 69, 8: 99, 6: 110, 5: 128, 3: 58, 7: 64, 2: 62, 1: 7, 0: 3}, 43: {3: 99, 5: 171, 8: 112, 6: 63, 7: 42, 2: 53, 4: 51, 1: 8, 0: 1}, 44: {8: 94, 6: 93, 7: 35, 2: 23, 5: 221, 4: 43, 3: 72, 0: 6, 1: 13}, 45: {3: 93, 5: 170, 6: 61, 7: 56, 8: 76, 0: 16, 2: 64, 4: 53, 1: 11}, 46: {5: 241, 8: 82, 6: 88, 7: 28, 4: 25, 3: 81, 0: 8, 2: 41, 1: 6}, 47: {7: 23, 0: 5, 1: 2, 6: 71, 4: 21, 8: 101, 3: 90, 5: 270, 2: 17}, 48: {5: 157, 6: 121, 7: 39, 0: 14, 4: 37, 3: 99, 2: 33, 8: 88, 1: 12}, 49: {5: 181, 3: 74, 6: 102, 8: 100, 7: 25, 4: 50, 2: 54, 1: 8, 0: 6}, 50: {5: 256, 2: 38, 6: 90, 3: 82, 4: 43, 8: 48, 0: 5, 7: 31, 1: 7}, 51: {6: 104, 5: 255, 7: 25, 2: 59, 4: 36, 3: 52, 8: 55, 1: 4, 0: 10}, 52: {7: 76, 8: 51, 6: 129, 5: 171, 2: 68, 4: 34, 3: 61, 0: 10}, 53: {8: 87, 3: 63, 6: 85, 5: 185, 7: 67, 0: 8, 2: 63, 4: 37, 1: 5}, 54: {5: 168, 8: 81, 2: 60, 6: 136, 7: 39, 4: 42, 3: 58, 0: 13, 1: 3}, 55: {8: 94, 6: 149, 3: 58, 7: 51, 5: 178, 4: 32, 2: 29, 0: 5, 1: 4}, 56: {3: 104, 8: 105, 6: 144, 5: 119, 2: 33, 4: 42, 7: 45, 0: 4, 1: 4}, 57: {6: 137, 7: 48, 5: 122, 4: 42, 8: 94, 3: 78, 2: 62, 1: 6, 0: 11}, 58: {4: 68, 6: 144, 5: 146, 8: 92, 3: 70, 1: 9, 2: 20, 7: 46, 0: 5}, 59: {4: 75, 7: 18, 5: 135, 1: 21, 3: 45, 8: 139, 6: 135, 2: 29, 0: 3}, 60: {6: 144, 3: 58, 5: 137, 7: 45, 2: 36, 4: 53, 8: 82, 1: 34, 0: 11}, 61: {0: 11, 5: 122, 4: 55, 6: 141, 2: 56, 8: 77, 3: 73, 7: 54, 1: 11}, 62: {2: 40, 3: 55, 4: 94, 5: 123, 6: 149, 8: 93, 1: 13, 0: 2, 7: 31}, 63: {8: 92, 2: 86, 4: 90, 3: 47, 6: 138, 5: 112, 7: 25, 1: 7, 0: 3}, 64: {5: 134, 8: 144, 6: 95, 3: 77, 2: 33, 4: 73, 7: 37, 1: 4, 0: 3}, 65: {5: 193, 8: 130, 4: 50, 6: 88, 3: 78, 7: 48, 2: 9, 1: 3, 0: 1}, 66: {5: 150, 8: 148, 2: 12, 6: 123, 4: 57, 7: 33, 3: 71, 1: 6}, 67: {4: 69, 5: 122, 2: 55, 7: 44, 8: 139, 6: 113, 3: 51, 0: 5, 1: 2}, 68: {5: 134, 2: 43, 7: 33, 8: 158, 3: 35, 6: 103, 4: 92, 1: 2}, 69: {8: 102, 3: 73, 2: 78, 5: 158, 7: 46, 6: 91, 4: 40, 0: 5, 1: 7}, 70: {8: 117, 5: 107, 7: 46, 4: 52, 2: 93, 6: 99, 3: 71, 0: 11, 1: 4}, 71: {7: 83, 5: 148, 8: 121, 6: 90, 2: 79, 0: 8, 3: 31, 4: 37, 1: 3}, 72: {5: 167, 4: 32, 2: 69, 7: 82, 8: 138, 6: 81, 3: 27, 1: 3, 0: 1}, 73: {6: 71, 7: 47, 5: 230, 8: 80, 4: 67, 2: 59, 3: 34, 1: 2, 0: 10}, 74: {5: 155, 4: 59, 6: 121, 2: 58, 8: 115, 7: 58, 3: 27, 1: 1, 0: 6}, 75: {2: 77, 8: 96, 6: 96, 4: 65, 3: 32, 5: 190, 7: 33, 0: 9, 1: 2}, 76: {5: 110, 2: 108, 8: 92, 6: 101, 4: 81, 3: 68, 7: 18, 0: 16, 1: 6}, 77: {3: 42, 6: 69, 5: 166, 8: 118, 4: 104, 0: 6, 2: 63, 1: 16, 7: 16}, 78: {5: 231, 6: 68, 4: 102, 8: 80, 7: 19, 1: 9, 2: 21, 3: 67, 0: 3}, 79: {5: 225, 4: 108, 1: 20, 6: 94, 3: 78, 0: 4, 7: 10, 8: 44, 2: 17}, 80: {4: 89, 5: 173, 3: 100, 2: 23, 8: 34, 6: 139, 7: 20, 1: 18, 0: 4}, 81: {8: 60, 4: 108, 7: 30, 3: 65, 6: 109, 5: 166, 1: 15, 2: 38, 0: 9}, 82: {5: 157, 4: 94, 8: 112, 6: 53, 7: 53, 3: 91, 0: 6, 2: 27, 1: 7}, 83: {4: 123, 3: 66, 5: 170, 8: 107, 6: 64, 2: 20, 7: 44, 1: 5, 0: 1}, 84: {4: 117, 6: 31, 8: 95, 5: 193, 7: 49, 3: 86, 1: 5, 2: 22, 0: 2}, 85: {7: 49, 6: 66, 4: 70, 1: 13, 8: 132, 5: 214, 3: 48, 2: 7, 0: 1}, 86: {6: 92, 8: 140, 5: 115, 4: 104, 7: 86, 3: 41, 2: 9, 1: 10, 0: 3}, 87: {5: 140, 7: 66, 4: 71, 3: 31, 8: 144, 6: 130, 2: 16, 1: 2}, 88: {6: 115, 7: 84, 5: 159, 8: 142, 3: 33, 4: 52, 2: 14, 1: 1}, 89: {2: 5, 8: 165, 3: 59, 7: 87, 5: 145, 6: 97, 4: 42}, 90: {8: 156, 6: 66, 3: 72, 7: 107, 4: 35, 5: 150, 2: 14}, 91: {4: 73, 6: 115, 5: 91, 7: 72, 8: 175, 3: 67, 2: 7}, 92: {5: 119, 3: 70, 8: 126, 6: 104, 7: 110, 4: 58, 2: 12, 1: 1}, 93: {5: 141, 7: 77, 3: 76, 8: 141, 6: 122, 2: 15, 4: 26, 1: 2}, 94: {6: 131, 8: 118, 7: 71, 3: 57, 2: 22, 4: 37, 5: 164}, 95: {8: 159, 7: 125, 5: 100, 4: 34, 6: 96, 3: 66, 2: 19, 1: 1}, 96: {8: 171, 7: 66, 5: 174, 3: 41, 6: 94, 2: 13, 4: 41}, 97: {3: 67, 8: 211, 5: 119, 7: 86, 6: 80, 4: 27, 2: 10}, 98: {5: 175, 8: 196, 6: 77, 3: 85, 7: 51, 4: 13, 2: 3}, 99: {3: 61, 5: 194, 8: 180, 6: 93, 4: 19, 7: 50, 2: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


