  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
{0: {0: 149, 3: 87, 5: 99, 1: 25, 7: 20, 4: 62, 2: 67, 6: 63, 8: 28}, 1: {6: 168, 8: 345, 4: 15, 3: 4, 5: 16, 7: 35, 0: 1, 2: 16}, 2: {5: 24, 2: 26, 6: 146, 4: 21, 8: 340, 7: 33, 3: 9, 1: 1}, 3: {6: 177, 4: 29, 2: 12, 8: 258, 7: 73, 5: 32, 3: 16, 1: 2, 0: 1}, 4: {6: 158, 4: 34, 5: 50, 8: 264, 7: 49, 3: 36, 2: 8, 1: 1}, 5: {6: 160, 3: 26, 5: 40, 8: 256, 7: 81, 4: 23, 1: 2, 2: 12}, 6: {5: 41, 6: 135, 2: 21, 8: 295, 3: 15, 4: 26, 7: 65, 0: 2}, 7: {8: 293, 6: 150, 4: 29, 2: 19, 5: 49, 3: 23, 7: 26, 1: 9, 0: 2}, 8: {4: 30, 7: 27, 8: 235, 6: 190, 5: 64, 1: 5, 3: 28, 2: 18, 0: 3}, 9: {6: 107, 8: 301, 4: 23, 5: 72, 2: 15, 7: 56, 3: 21, 1: 4, 0: 1}, 10: {6: 128, 8: 273, 7: 21, 5: 71, 3: 40, 2: 22, 4: 41, 1: 3, 0: 1}, 11: {4: 38, 5: 54, 8: 326, 3: 25, 7: 11, 6: 120, 2: 21, 1: 4, 0: 1}, 12: {8: 311, 7: 23, 5: 65, 6: 102, 4: 37, 2: 29, 1: 8, 3: 25}, 13: {8: 281, 3: 22, 2: 39, 4: 35, 6: 106, 5: 82, 1: 3, 7: 29, 0: 3}, 14: {8: 212, 2: 72, 5: 93, 6: 140, 4: 36, 3: 24, 7: 16, 0: 3, 1: 4}, 15: {4: 43, 8: 206, 6: 162, 5: 81, 2: 64, 7: 8, 3: 27, 0: 4, 1: 5}, 16: {2: 50, 5: 104, 6: 161, 8: 202, 4: 46, 1: 4, 7: 10, 3: 22, 0: 1}, 17: {4: 47, 2: 62, 3: 31, 5: 122, 8: 155, 6: 153, 7: 26, 0: 2, 1: 2}, 18: {2: 86, 8: 174, 4: 47, 5: 121, 6: 125, 3: 30, 0: 1, 7: 16}, 19: {6: 151, 3: 18, 8: 222, 2: 70, 4: 22, 5: 109, 0: 3, 7: 5}, 20: {5: 152, 8: 146, 2: 83, 6: 113, 3: 35, 4: 53, 0: 7, 7: 10, 1: 1}, 21: {6: 78, 2: 49, 8: 219, 7: 40, 3: 31, 5: 145, 4: 37, 0: 1}, 22: {8: 260, 3: 18, 5: 115, 2: 53, 6: 89, 4: 33, 7: 31, 0: 1}, 23: {6: 54, 8: 257, 5: 122, 4: 36, 7: 44, 2: 66, 3: 19, 0: 1, 1: 1}, 24: {2: 74, 8: 154, 6: 96, 5: 161, 3: 26, 4: 34, 7: 47, 1: 5, 0: 3}, 25: {5: 150, 6: 124, 8: 152, 2: 93, 3: 26, 1: 2, 7: 14, 4: 35, 0: 4}, 26: {5: 126, 7: 48, 8: 172, 6: 138, 2: 56, 3: 15, 4: 41, 0: 2, 1: 2}, 27: {8: 187, 5: 164, 6: 87, 2: 59, 4: 23, 3: 22, 7: 58}, 28: {6: 94, 5: 166, 8: 174, 7: 35, 2: 76, 4: 35, 3: 16, 0: 1, 1: 3}, 29: {7: 64, 8: 144, 2: 95, 5: 198, 6: 52, 1: 2, 4: 29, 3: 14, 0: 2}, 30: {6: 50, 5: 190, 2: 60, 8: 177, 4: 32, 7: 65, 3: 18, 1: 8}, 31: {5: 256, 4: 64, 7: 29, 8: 105, 6: 80, 3: 22, 1: 4, 2: 40}, 32: {5: 263, 6: 23, 8: 117, 2: 41, 3: 27, 7: 50, 4: 76, 1: 3}, 33: {5: 205, 6: 118, 8: 91, 7: 49, 4: 42, 3: 38, 2: 49, 1: 8}, 34: {5: 155, 8: 130, 2: 91, 7: 68, 6: 86, 3: 32, 4: 35, 1: 3}, 35: {8: 189, 2: 90, 3: 18, 7: 18, 4: 24, 6: 78, 5: 181, 0: 2}, 36: {1: 3, 8: 209, 2: 50, 5: 161, 6: 90, 3: 25, 4: 13, 7: 49}, 37: {2: 74, 8: 154, 5: 203, 6: 43, 3: 50, 4: 17, 7: 52, 1: 5, 0: 2}, 38: {5: 146, 7: 86, 6: 32, 8: 181, 2: 69, 3: 54, 1: 7, 4: 22, 0: 3}, 39: {8: 232, 5: 150, 7: 77, 2: 47, 6: 46, 3: 20, 4: 23, 1: 5}, 40: {3: 39, 8: 257, 6: 32, 2: 51, 5: 123, 1: 7, 4: 14, 7: 74, 0: 3}, 41: {2: 28, 8: 243, 6: 92, 7: 52, 0: 4, 3: 29, 5: 131, 4: 16, 1: 5}, 42: {5: 147, 8: 243, 3: 38, 6: 73, 4: 33, 2: 31, 7: 27, 1: 4, 0: 4}, 43: {6: 99, 8: 261, 5: 126, 3: 23, 4: 46, 2: 27, 7: 17, 0: 1}, 44: {6: 80, 8: 221, 5: 156, 4: 37, 7: 18, 2: 53, 3: 34, 1: 1}, 45: {5: 107, 8: 302, 7: 44, 4: 44, 2: 32, 6: 54, 0: 2, 1: 2, 3: 13}, 46: {8: 223, 5: 171, 7: 53, 2: 48, 4: 42, 3: 19, 6: 40, 1: 2, 0: 2}, 47: {8: 224, 2: 35, 7: 48, 4: 64, 6: 49, 5: 160, 3: 18, 0: 2}, 48: {2: 51, 4: 79, 5: 116, 6: 40, 8: 234, 7: 62, 3: 16, 1: 1, 0: 1}, 49: {7: 60, 8: 265, 5: 101, 6: 66, 0: 2, 4: 68, 2: 19, 3: 19}, 50: {8: 304, 7: 52, 5: 126, 4: 54, 6: 43, 2: 11, 3: 10}, 51: {5: 200, 6: 48, 8: 211, 4: 58, 7: 45, 3: 24, 2: 11, 1: 2, 0: 1}, 52: {8: 260, 6: 73, 4: 44, 5: 145, 3: 22, 7: 43, 2: 12, 0: 1}, 53: {8: 302, 7: 41, 5: 84, 3: 24, 6: 98, 4: 25, 2: 18, 0: 6, 1: 2}, 54: {2: 65, 6: 83, 7: 92, 5: 153, 4: 41, 8: 145, 0: 2, 3: 18, 1: 1}, 55: {4: 61, 2: 57, 8: 139, 7: 63, 5: 133, 6: 116, 3: 21, 0: 4, 1: 6}, 56: {6: 102, 3: 25, 8: 147, 2: 81, 7: 60, 5: 136, 4: 43, 1: 1, 0: 5}, 57: {3: 34, 8: 234, 5: 104, 6: 97, 7: 30, 4: 51, 2: 41, 0: 4, 1: 5}, 58: {8: 217, 5: 193, 2: 41, 6: 79, 7: 30, 4: 17, 3: 21, 0: 1, 1: 1}, 59: {8: 254, 5: 125, 2: 45, 7: 45, 6: 96, 4: 9, 3: 18, 1: 7, 0: 1}, 60: {8: 287, 6: 75, 3: 15, 4: 10, 5: 152, 7: 30, 2: 31}, 61: {6: 101, 2: 35, 8: 213, 4: 32, 3: 15, 5: 134, 7: 67, 1: 3}, 62: {8: 196, 5: 165, 7: 76, 2: 19, 1: 5, 4: 26, 6: 78, 3: 32, 0: 3}, 63: {6: 68, 8: 241, 5: 128, 3: 20, 4: 54, 7: 61, 2: 20, 1: 8}, 64: {8: 242, 7: 25, 5: 126, 6: 117, 4: 40, 2: 28, 3: 20, 0: 2}, 65: {6: 110, 8: 194, 4: 40, 5: 152, 2: 46, 7: 28, 3: 26, 0: 2, 1: 2}, 66: {5: 198, 6: 75, 1: 6, 8: 165, 4: 51, 3: 30, 2: 25, 7: 50}, 67: {8: 234, 5: 160, 4: 57, 1: 6, 2: 20, 3: 12, 6: 69, 7: 41, 0: 1}, 68: {5: 209, 3: 12, 8: 177, 6: 54, 4: 58, 2: 54, 7: 27, 1: 5, 0: 4}, 69: {4: 71, 6: 91, 5: 161, 8: 199, 2: 15, 3: 32, 0: 1, 7: 29, 1: 1}, 70: {4: 82, 8: 157, 6: 82, 5: 206, 7: 18, 3: 22, 2: 30, 1: 3}, 71: {6: 66, 5: 187, 4: 52, 7: 60, 2: 36, 8: 165, 3: 31, 0: 1, 1: 2}, 72: {2: 57, 6: 92, 7: 28, 5: 160, 8: 193, 4: 58, 3: 9, 1: 2, 0: 1}, 73: {5: 171, 6: 70, 2: 32, 8: 259, 7: 44, 4: 17, 0: 2, 3: 5}, 74: {5: 190, 6: 98, 8: 197, 0: 4, 2: 20, 4: 30, 3: 17, 7: 43, 1: 1}, 75: {2: 33, 6: 92, 5: 192, 8: 182, 3: 30, 1: 14, 4: 32, 7: 23, 0: 2}, 76: {3: 49, 8: 129, 2: 45, 5: 213, 0: 13, 6: 67, 4: 40, 7: 30, 1: 14}, 77: {8: 189, 5: 145, 2: 49, 7: 44, 3: 63, 4: 37, 6: 68, 1: 3, 0: 2}, 78: {8: 164, 5: 195, 7: 82, 3: 40, 6: 57, 2: 35, 4: 24, 0: 3}, 79: {5: 168, 2: 49, 7: 101, 4: 45, 6: 57, 8: 146, 3: 31, 1: 2, 0: 1}, 80: {8: 162, 3: 57, 2: 64, 5: 184, 4: 68, 7: 28, 6: 34, 1: 1, 0: 2}, 81: {4: 65, 8: 174, 3: 61, 5: 169, 2: 40, 0: 2, 6: 42, 1: 3, 7: 44}, 82: {1: 7, 4: 70, 5: 193, 6: 66, 3: 35, 8: 130, 7: 40, 2: 56, 0: 3}, 83: {6: 81, 8: 185, 5: 173, 4: 35, 7: 52, 2: 47, 3: 17, 1: 8, 0: 2}, 84: {3: 30, 7: 67, 4: 46, 6: 69, 8: 111, 2: 70, 5: 203, 1: 2, 0: 2}, 85: {5: 125, 7: 76, 2: 93, 8: 155, 4: 32, 6: 88, 3: 22, 1: 7, 0: 2}, 86: {6: 71, 7: 78, 8: 156, 5: 145, 4: 34, 2: 68, 3: 37, 1: 8, 0: 3}, 87: {8: 160, 6: 59, 3: 38, 2: 78, 5: 135, 7: 70, 4: 52, 1: 3, 0: 5}, 88: {5: 160, 2: 63, 3: 50, 6: 94, 8: 120, 4: 48, 7: 45, 0: 8, 1: 12}, 89: {5: 183, 8: 111, 7: 45, 6: 110, 2: 45, 4: 58, 3: 46, 0: 2}, 90: {6: 112, 4: 56, 5: 140, 3: 48, 8: 131, 7: 47, 2: 58, 0: 4, 1: 4}, 91: {6: 131, 5: 148, 2: 29, 8: 174, 3: 37, 4: 46, 7: 33, 1: 1, 0: 1}, 92: {6: 136, 8: 151, 4: 56, 3: 58, 5: 117, 7: 36, 2: 36, 0: 2, 1: 8}, 93: {5: 152, 8: 231, 4: 34, 6: 73, 3: 27, 7: 66, 2: 15, 1: 2}, 94: {5: 155, 6: 85, 8: 229, 4: 54, 2: 17, 3: 44, 1: 2, 7: 13, 0: 1}, 95: {5: 176, 4: 69, 3: 85, 6: 113, 2: 48, 8: 79, 1: 5, 7: 23, 0: 2}, 96: {3: 68, 4: 70, 5: 194, 8: 99, 2: 58, 6: 78, 1: 8, 7: 23, 0: 2}, 97: {5: 155, 6: 126, 4: 86, 8: 110, 7: 24, 3: 52, 2: 41, 0: 5, 1: 1}, 98: {6: 126, 8: 81, 5: 239, 3: 37, 2: 49, 7: 19, 1: 4, 4: 41, 0: 4}, 99: {5: 159, 6: 146, 4: 53, 0: 5, 3: 45, 8: 100, 2: 76, 1: 3, 7: 13}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


