  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcbb', 'xzxy')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('aab', 'zzx')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('acba', 'zzxx')
    ('bad', 'xzy')

s8
    ('cacc', 'zxzNone')
    ('acbd', 'zyxNone')
    ('cbc', 'zxz')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('accb', 'zyyy')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('accd', 'zyyNone')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('caab', 'zxxx')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('ccc', 'zzNone')
    ('cabb', 'zxxy')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')

s9
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 26, 3: 19, 8: 5, 6: 7, 4: 10, 1: 5, 2: 10, 5: 12, 7: 6}, 1: {7: 4, 0: 2, 6: 8, 2: 7, 8: 5, 5: 24, 3: 28, 1: 7, 4: 15}, 2: {8: 10, 4: 14, 5: 24, 6: 11, 7: 7, 2: 10, 3: 14, 1: 6, 0: 4}, 3: {5: 28, 7: 5, 8: 8, 1: 4, 4: 18, 3: 15, 6: 7, 2: 13, 0: 2}, 4: {5: 23, 6: 15, 4: 9, 3: 19, 8: 10, 2: 14, 1: 6, 0: 2, 7: 2}, 5: {4: 9, 8: 11, 3: 15, 2: 21, 5: 15, 6: 22, 7: 5, 0: 2}, 6: {3: 22, 6: 11, 2: 12, 0: 5, 4: 16, 5: 17, 8: 14, 1: 1, 7: 2}, 7: {4: 16, 3: 27, 6: 15, 5: 19, 2: 11, 7: 8, 8: 2, 0: 2}, 8: {3: 22, 5: 26, 4: 11, 6: 16, 2: 13, 8: 8, 7: 3, 0: 1}, 9: {3: 12, 5: 36, 0: 1, 8: 9, 4: 8, 6: 16, 2: 10, 7: 8}, 10: {8: 10, 3: 20, 2: 11, 5: 32, 4: 11, 6: 9, 1: 3, 7: 4}, 11: {2: 16, 5: 33, 8: 6, 1: 4, 3: 22, 4: 10, 6: 5, 7: 4}, 12: {4: 10, 3: 27, 5: 25, 6: 10, 2: 9, 7: 5, 0: 1, 8: 10, 1: 3}, 13: {5: 21, 6: 17, 8: 11, 2: 6, 3: 19, 4: 12, 7: 8, 1: 4, 0: 2}, 14: {7: 10, 3: 20, 8: 8, 5: 31, 2: 12, 6: 6, 4: 6, 1: 5, 0: 2}, 15: {3: 25, 7: 6, 5: 23, 2: 16, 6: 12, 1: 2, 0: 4, 4: 3, 8: 9}, 16: {3: 22, 5: 18, 2: 22, 6: 9, 7: 5, 1: 2, 4: 5, 8: 14, 0: 3}, 17: {6: 13, 2: 22, 4: 7, 7: 7, 3: 23, 5: 19, 1: 2, 8: 6, 0: 1}, 18: {8: 6, 4: 6, 5: 30, 3: 20, 6: 15, 2: 17, 7: 2, 0: 4}, 19: {0: 2, 5: 26, 4: 10, 2: 9, 6: 21, 3: 16, 8: 9, 7: 3, 1: 4}, 20: {8: 9, 6: 15, 4: 16, 7: 9, 3: 14, 5: 33, 1: 3, 2: 1}, 21: {4: 4, 5: 41, 7: 8, 3: 12, 8: 19, 6: 13, 2: 3}, 22: {3: 17, 5: 29, 4: 5, 6: 17, 8: 18, 7: 11, 1: 2, 2: 1}, 23: {5: 29, 8: 20, 3: 10, 7: 5, 4: 15, 6: 19, 2: 2}, 24: {6: 23, 5: 20, 8: 20, 3: 10, 1: 1, 4: 14, 7: 7, 2: 5}, 25: {4: 12, 8: 27, 6: 23, 5: 21, 3: 8, 7: 6, 0: 1, 2: 2}, 26: {5: 31, 8: 17, 4: 14, 7: 6, 3: 20, 6: 10, 0: 1, 2: 1}, 27: {7: 8, 4: 19, 3: 19, 8: 14, 5: 27, 6: 12, 2: 1}, 28: {8: 27, 2: 2, 5: 26, 6: 18, 4: 10, 0: 4, 7: 4, 3: 9}, 29: {5: 23, 3: 13, 8: 25, 7: 5, 2: 3, 6: 19, 4: 12}, 30: {8: 28, 7: 8, 5: 30, 6: 14, 4: 8, 3: 9, 2: 3}, 31: {2: 4, 8: 22, 6: 26, 4: 11, 3: 7, 7: 7, 5: 22, 0: 1}, 32: {2: 6, 8: 26, 5: 23, 6: 12, 4: 13, 3: 11, 7: 7, 0: 2}, 33: {5: 22, 3: 10, 8: 23, 4: 14, 6: 19, 2: 7, 7: 4, 1: 1}, 34: {5: 20, 8: 23, 6: 24, 4: 20, 2: 5, 7: 5, 3: 3}, 35: {6: 27, 7: 3, 8: 11, 5: 27, 3: 11, 4: 12, 1: 2, 2: 6, 0: 1}, 36: {4: 4, 7: 9, 6: 27, 8: 20, 5: 29, 3: 9, 2: 2}, 37: {6: 25, 2: 4, 5: 22, 8: 21, 7: 8, 4: 11, 3: 8, 0: 1}, 38: {6: 19, 5: 32, 7: 5, 2: 8, 8: 18, 4: 9, 3: 9}, 39: {4: 7, 5: 24, 8: 26, 2: 7, 6: 18, 7: 6, 3: 11, 0: 1}, 40: {5: 32, 6: 29, 3: 6, 7: 3, 8: 27, 2: 3}, 41: {3: 12, 8: 21, 5: 33, 6: 19, 4: 7, 7: 5, 2: 3}, 42: {7: 7, 3: 11, 8: 24, 6: 21, 5: 29, 2: 1, 4: 7}, 43: {4: 14, 8: 16, 7: 5, 6: 22, 2: 4, 5: 29, 3: 8, 0: 1, 1: 1}, 44: {8: 8, 7: 17, 6: 21, 5: 26, 4: 17, 3: 7, 2: 3, 1: 1}, 45: {6: 17, 5: 28, 8: 23, 7: 9, 4: 9, 2: 5, 3: 8, 1: 1}, 46: {5: 34, 7: 6, 3: 5, 8: 18, 6: 21, 4: 11, 1: 1, 2: 4}, 47: {3: 11, 5: 27, 6: 27, 4: 18, 8: 10, 1: 5, 7: 1, 2: 1}, 48: {5: 21, 4: 20, 8: 15, 2: 3, 3: 10, 6: 20, 7: 4, 0: 3, 1: 4}, 49: {4: 19, 6: 21, 5: 19, 8: 19, 3: 8, 7: 6, 2: 3, 1: 5}, 50: {5: 19, 4: 19, 8: 20, 6: 27, 3: 8, 2: 3, 7: 3, 1: 1}, 51: {5: 31, 7: 4, 6: 23, 8: 21, 4: 16, 2: 3, 3: 2}, 52: {6: 30, 5: 32, 4: 14, 8: 15, 3: 5, 2: 2, 7: 2}, 53: {6: 22, 8: 10, 3: 7, 4: 23, 5: 34, 7: 3, 2: 1}, 54: {7: 7, 5: 40, 6: 24, 3: 5, 2: 2, 4: 11, 8: 11}, 55: {6: 29, 8: 7, 2: 8, 7: 9, 5: 25, 1: 2, 3: 4, 4: 16}, 56: {6: 40, 4: 19, 8: 7, 3: 4, 5: 21, 2: 3, 7: 6}, 57: {6: 25, 5: 29, 4: 27, 8: 6, 3: 3, 2: 5, 7: 4, 0: 1}, 58: {4: 10, 6: 33, 8: 17, 5: 16, 7: 10, 3: 10, 2: 4}, 59: {6: 25, 4: 20, 8: 11, 5: 24, 2: 9, 3: 5, 7: 6}, 60: {4: 18, 7: 4, 5: 22, 6: 27, 8: 14, 2: 12, 3: 3}, 61: {8: 11, 4: 26, 6: 18, 2: 5, 5: 25, 7: 13, 3: 2}, 62: {4: 27, 6: 21, 8: 22, 3: 4, 5: 17, 2: 5, 7: 4}, 63: {4: 20, 6: 30, 8: 12, 5: 27, 7: 6, 2: 3, 3: 2}, 64: {6: 33, 2: 4, 8: 22, 5: 18, 4: 13, 7: 8, 3: 2}, 65: {8: 20, 2: 6, 5: 26, 6: 33, 4: 10, 7: 3, 3: 2}, 66: {8: 16, 5: 30, 4: 9, 6: 26, 2: 7, 3: 4, 7: 7, 1: 1}, 67: {5: 24, 8: 12, 2: 12, 4: 24, 6: 22, 7: 3, 3: 3}, 68: {7: 8, 5: 37, 6: 17, 2: 8, 8: 16, 4: 14}, 69: {5: 41, 7: 8, 4: 15, 6: 20, 8: 12, 3: 2, 2: 2}, 70: {8: 15, 6: 13, 5: 33, 3: 2, 4: 27, 7: 9, 2: 1}, 71: {5: 37, 8: 24, 4: 17, 7: 7, 6: 12, 2: 1, 3: 2}, 72: {5: 39, 8: 12, 6: 18, 7: 8, 4: 19, 3: 2, 2: 2}, 73: {4: 25, 8: 23, 5: 32, 3: 4, 6: 10, 2: 1, 7: 5}, 74: {5: 40, 4: 18, 8: 13, 6: 11, 3: 6, 7: 7, 2: 4, 0: 1}, 75: {5: 35, 7: 7, 3: 5, 6: 17, 4: 20, 8: 16}, 76: {8: 19, 6: 8, 7: 9, 3: 10, 5: 36, 4: 16, 2: 2}, 77: {5: 22, 6: 13, 7: 6, 8: 23, 4: 22, 3: 11, 2: 3}, 78: {5: 15, 7: 7, 4: 28, 8: 23, 6: 17, 2: 6, 3: 4}, 79: {8: 18, 2: 4, 6: 19, 4: 25, 3: 8, 7: 8, 5: 18}, 80: {5: 21, 8: 19, 4: 23, 7: 13, 2: 6, 6: 15, 3: 3}, 81: {6: 21, 4: 21, 5: 21, 8: 18, 2: 6, 7: 11, 3: 2}, 82: {8: 22, 1: 2, 5: 21, 6: 30, 3: 2, 4: 15, 2: 3, 7: 5}, 83: {3: 8, 8: 18, 7: 5, 2: 9, 6: 23, 4: 11, 5: 24, 0: 1, 1: 1}, 84: {4: 18, 6: 12, 7: 6, 5: 25, 3: 11, 8: 21, 2: 7}, 85: {6: 15, 8: 15, 4: 18, 7: 12, 5: 30, 2: 2, 3: 7, 1: 1}, 86: {4: 14, 5: 28, 8: 19, 6: 15, 2: 15, 7: 7, 1: 1, 3: 1}, 87: {8: 16, 0: 1, 7: 15, 6: 21, 5: 23, 4: 15, 1: 2, 2: 2, 3: 5}, 88: {4: 10, 6: 26, 5: 21, 8: 22, 7: 12, 3: 4, 2: 5}, 89: {8: 20, 5: 31, 6: 23, 3: 6, 4: 9, 7: 10, 2: 1}, 90: {6: 21, 5: 24, 3: 11, 8: 16, 2: 5, 4: 17, 7: 6}, 91: {3: 8, 6: 21, 5: 27, 7: 10, 8: 18, 0: 1, 2: 4, 4: 11}, 92: {4: 9, 5: 28, 8: 23, 3: 8, 7: 7, 6: 21, 0: 1, 2: 3}, 93: {5: 32, 4: 12, 8: 19, 2: 4, 6: 11, 3: 7, 7: 14, 0: 1}, 94: {3: 10, 8: 25, 7: 10, 6: 18, 5: 28, 4: 8, 1: 1}, 95: {8: 21, 4: 5, 5: 34, 7: 19, 6: 16, 3: 5}, 96: {8: 18, 7: 14, 4: 12, 5: 23, 6: 24, 3: 8, 2: 1}, 97: {8: 22, 3: 8, 4: 10, 6: 22, 5: 32, 7: 4, 2: 2}, 98: {6: 13, 5: 45, 8: 21, 4: 9, 3: 7, 2: 2, 7: 3}, 99: {4: 13, 7: 9, 5: 38, 8: 21, 6: 8, 3: 11}, 100: {5: 31, 8: 19, 7: 11, 0: 2, 3: 13, 6: 14, 4: 8, 2: 2}, 101: {5: 32, 8: 18, 3: 5, 6: 16, 7: 11, 4: 11, 2: 7}, 102: {8: 9, 5: 33, 4: 14, 7: 9, 6: 19, 2: 9, 3: 7}, 103: {5: 27, 2: 5, 7: 14, 3: 11, 6: 16, 8: 15, 4: 12}, 104: {8: 12, 5: 29, 2: 12, 4: 11, 6: 9, 7: 12, 3: 14, 0: 1}, 105: {3: 7, 8: 15, 5: 32, 4: 19, 2: 2, 6: 19, 7: 6}, 106: {5: 39, 8: 19, 7: 5, 0: 1, 6: 16, 4: 11, 2: 4, 3: 5}, 107: {8: 16, 5: 29, 7: 7, 1: 2, 4: 17, 2: 3, 6: 16, 3: 9, 0: 1}, 108: {6: 19, 3: 16, 4: 19, 5: 29, 7: 2, 0: 1, 2: 5, 8: 9}, 109: {1: 1, 5: 40, 6: 21, 4: 14, 3: 13, 8: 7, 2: 3, 7: 1}, 110: {7: 3, 4: 9, 5: 46, 3: 11, 8: 8, 6: 16, 2: 6, 1: 1}, 111: {5: 36, 4: 15, 6: 14, 2: 5, 7: 8, 3: 13, 8: 9}, 112: {6: 20, 7: 11, 4: 14, 5: 28, 8: 13, 3: 7, 2: 7}, 113: {6: 26, 4: 22, 2: 7, 8: 10, 3: 4, 5: 21, 1: 2, 7: 8}, 114: {6: 38, 3: 6, 8: 12, 4: 14, 5: 15, 2: 12, 7: 2, 1: 1}, 115: {8: 7, 1: 2, 4: 26, 6: 25, 3: 6, 7: 8, 2: 5, 5: 19, 0: 2}, 116: {5: 16, 4: 17, 8: 9, 6: 30, 2: 7, 3: 15, 7: 5, 1: 1}, 117: {4: 14, 6: 25, 3: 9, 8: 8, 5: 36, 7: 1, 2: 7}, 118: {3: 12, 5: 24, 6: 25, 4: 25, 8: 7, 2: 6, 7: 1}, 119: {6: 25, 5: 31, 4: 13, 8: 8, 1: 1, 3: 14, 2: 5, 7: 3}, 120: {6: 30, 5: 31, 8: 8, 7: 2, 3: 8, 4: 13, 2: 8}, 121: {5: 19, 2: 6, 6: 33, 4: 22, 7: 6, 1: 1, 3: 5, 8: 8}, 122: {3: 5, 8: 5, 5: 40, 6: 20, 7: 8, 4: 9, 2: 13}, 123: {5: 34, 8: 10, 2: 5, 6: 27, 3: 10, 4: 9, 7: 5}, 124: {3: 10, 6: 19, 5: 42, 4: 7, 2: 10, 7: 6, 8: 6}, 125: {5: 42, 4: 5, 8: 4, 3: 14, 7: 3, 6: 20, 2: 11, 1: 1}, 126: {5: 40, 4: 8, 3: 16, 7: 10, 6: 14, 8: 4, 2: 5, 1: 3}, 127: {5: 46, 6: 11, 3: 11, 7: 13, 4: 14, 1: 3, 8: 2}, 128: {5: 43, 4: 14, 6: 15, 7: 10, 3: 7, 1: 3, 8: 6, 2: 2}, 129: {3: 12, 5: 46, 6: 12, 4: 12, 7: 9, 2: 3, 8: 3, 1: 3}, 130: {3: 13, 6: 22, 5: 28, 4: 19, 7: 10, 8: 4, 2: 4}, 131: {4: 22, 6: 14, 7: 4, 5: 32, 3: 15, 8: 8, 2: 3, 1: 2}, 132: {3: 23, 4: 22, 5: 31, 8: 6, 6: 8, 7: 5, 2: 5}, 133: {5: 28, 3: 26, 2: 7, 7: 6, 6: 5, 4: 24, 8: 3, 0: 1}, 134: {3: 16, 4: 22, 5: 27, 2: 9, 1: 5, 8: 4, 7: 10, 6: 7}, 135: {3: 20, 2: 9, 5: 35, 4: 17, 6: 10, 7: 5, 8: 4}, 136: {4: 27, 5: 34, 3: 18, 6: 7, 2: 7, 7: 5, 0: 2}, 137: {3: 23, 6: 9, 5: 35, 2: 10, 7: 5, 4: 16, 1: 1, 8: 1}, 138: {2: 16, 4: 16, 3: 11, 6: 14, 7: 5, 5: 34, 8: 2, 1: 2}, 139: {5: 21, 6: 11, 4: 25, 3: 17, 0: 1, 7: 9, 2: 12, 8: 4}, 140: {5: 19, 3: 27, 4: 22, 2: 10, 6: 13, 0: 4, 7: 2, 8: 1, 1: 2}, 141: {0: 3, 3: 24, 5: 21, 4: 15, 6: 18, 1: 2, 8: 1, 2: 13, 7: 3}, 142: {4: 23, 2: 15, 6: 10, 3: 23, 7: 7, 5: 15, 8: 3, 1: 3, 0: 1}, 143: {4: 17, 3: 26, 2: 17, 6: 9, 7: 8, 5: 13, 0: 3, 8: 5, 1: 2}, 144: {6: 14, 2: 18, 5: 13, 8: 3, 3: 21, 4: 18, 7: 9, 1: 4}, 145: {3: 26, 6: 19, 2: 15, 1: 8, 5: 6, 4: 18, 7: 6, 0: 2}, 146: {4: 24, 6: 19, 2: 17, 5: 12, 3: 15, 1: 5, 0: 2, 7: 5, 8: 1}, 147: {6: 19, 3: 14, 2: 19, 5: 14, 4: 19, 7: 7, 1: 5, 0: 3}, 148: {3: 18, 2: 17, 4: 20, 6: 12, 5: 20, 1: 6, 7: 5, 8: 2}, 149: {3: 11, 4: 21, 6: 16, 2: 26, 5: 15, 7: 5, 1: 2, 8: 4}, 150: {6: 17, 2: 16, 4: 10, 1: 5, 5: 18, 7: 11, 3: 16, 8: 7}, 151: {6: 17, 5: 20, 4: 21, 2: 25, 7: 5, 3: 6, 1: 3, 8: 2, 0: 1}, 152: {6: 23, 5: 16, 4: 23, 8: 2, 2: 17, 7: 8, 3: 7, 0: 1, 1: 3}, 153: {4: 36, 6: 23, 8: 7, 3: 4, 5: 9, 7: 14, 2: 7}, 154: {7: 13, 8: 9, 4: 39, 5: 13, 2: 7, 6: 11, 3: 6, 0: 2}, 155: {4: 23, 5: 11, 8: 12, 2: 16, 6: 19, 7: 11, 3: 7, 1: 1}, 156: {3: 7, 6: 27, 2: 12, 5: 16, 4: 17, 8: 14, 7: 7}, 157: {2: 12, 5: 14, 7: 7, 3: 9, 6: 21, 4: 27, 0: 1, 8: 8, 1: 1}, 158: {6: 20, 4: 20, 2: 17, 7: 5, 8: 11, 5: 15, 3: 12}, 159: {2: 13, 3: 23, 6: 21, 5: 6, 4: 24, 1: 1, 7: 5, 8: 6, 0: 1}, 160: {2: 16, 5: 11, 4: 23, 6: 16, 3: 18, 8: 5, 1: 6, 7: 5}, 161: {2: 21, 5: 21, 8: 3, 6: 11, 4: 18, 3: 18, 7: 4, 0: 2, 1: 2}, 162: {4: 7, 3: 19, 5: 32, 2: 18, 7: 4, 8: 10, 6: 8, 0: 1, 1: 1}, 163: {5: 29, 3: 14, 8: 12, 2: 20, 7: 5, 6: 5, 4: 12, 0: 2, 1: 1}, 164: {4: 17, 3: 23, 8: 8, 5: 21, 0: 3, 2: 12, 6: 12, 7: 2, 1: 2}, 165: {4: 13, 2: 22, 5: 18, 6: 17, 8: 13, 1: 3, 3: 13, 7: 1}, 166: {5: 19, 2: 16, 4: 12, 8: 10, 3: 14, 0: 3, 6: 19, 1: 4, 7: 3}, 167: {2: 16, 3: 14, 6: 17, 5: 23, 4: 12, 8: 15, 7: 3}, 168: {3: 15, 5: 35, 2: 17, 6: 14, 8: 7, 4: 5, 7: 2, 1: 5}, 169: {5: 26, 3: 14, 4: 8, 6: 15, 2: 21, 1: 2, 8: 13, 7: 1}, 170: {5: 21, 6: 20, 3: 23, 0: 2, 4: 14, 7: 6, 8: 5, 2: 7, 1: 2}, 171: {3: 9, 5: 36, 2: 9, 4: 14, 6: 13, 8: 6, 7: 9, 0: 2, 1: 2}, 172: {8: 4, 5: 33, 4: 7, 6: 12, 1: 4, 3: 15, 2: 17, 7: 8}, 173: {6: 15, 5: 38, 8: 6, 7: 5, 4: 7, 1: 3, 2: 9, 3: 15, 0: 2}, 174: {5: 34, 6: 18, 3: 9, 8: 12, 2: 15, 0: 2, 1: 2, 4: 5, 7: 3}, 175: {6: 18, 8: 14, 5: 30, 4: 5, 3: 9, 2: 16, 7: 6, 1: 1, 0: 1}, 176: {8: 16, 7: 10, 2: 9, 5: 35, 4: 9, 6: 12, 3: 8, 0: 1}, 177: {2: 7, 7: 10, 5: 43, 3: 5, 4: 5, 6: 8, 8: 20, 0: 2}, 178: {4: 10, 3: 8, 5: 34, 8: 17, 7: 13, 2: 2, 6: 15, 0: 1}, 179: {2: 12, 8: 8, 5: 43, 7: 10, 3: 7, 4: 10, 6: 9, 0: 1}, 180: {5: 32, 2: 7, 4: 9, 3: 15, 6: 11, 8: 18, 0: 1, 7: 7}, 181: {7: 5, 4: 6, 8: 20, 6: 19, 2: 7, 0: 4, 5: 31, 1: 2, 3: 6}, 182: {8: 22, 1: 2, 4: 8, 5: 22, 6: 23, 7: 13, 2: 8, 3: 2}, 183: {5: 45, 8: 23, 3: 5, 6: 13, 7: 5, 2: 3, 4: 6}, 184: {5: 30, 4: 7, 8: 15, 6: 11, 3: 8, 7: 11, 2: 16, 0: 2}, 185: {2: 9, 8: 20, 5: 34, 4: 8, 6: 14, 3: 11, 0: 1, 7: 3}, 186: {8: 18, 3: 12, 5: 35, 4: 7, 6: 9, 1: 1, 2: 13, 7: 3, 0: 2}, 187: {8: 23, 4: 7, 3: 5, 5: 41, 2: 5, 1: 3, 6: 8, 7: 5, 0: 3}, 188: {2: 6, 8: 23, 5: 39, 4: 7, 6: 13, 1: 1, 7: 3, 3: 7, 0: 1}, 189: {6: 14, 1: 1, 8: 30, 5: 31, 3: 7, 2: 7, 4: 6, 7: 3, 0: 1}, 190: {2: 19, 8: 14, 4: 5, 6: 18, 1: 2, 3: 10, 5: 28, 7: 4}, 191: {3: 16, 4: 7, 5: 21, 2: 31, 6: 10, 8: 8, 1: 5, 0: 1, 7: 1}, 192: {5: 21, 2: 24, 1: 7, 4: 10, 3: 22, 8: 10, 6: 5, 7: 1}, 193: {1: 4, 5: 25, 8: 15, 6: 16, 2: 15, 3: 11, 7: 11, 4: 2, 0: 1}, 194: {2: 20, 8: 14, 6: 13, 3: 8, 7: 10, 5: 32, 1: 2, 0: 1}, 195: {5: 28, 6: 13, 8: 24, 2: 18, 0: 1, 4: 3, 7: 9, 3: 4}, 196: {5: 29, 8: 29, 6: 17, 2: 13, 3: 4, 7: 7, 0: 1}, 197: {3: 11, 8: 22, 5: 24, 7: 7, 6: 24, 2: 11, 0: 1}, 198: {5: 34, 8: 30, 2: 6, 3: 11, 7: 10, 6: 9}, 199: {8: 16, 6: 13, 7: 14, 0: 2, 5: 40, 3: 9, 2: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
