  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
{0: {0: 162, 4: 58, 3: 91, 2: 66, 6: 66, 5: 87, 1: 25, 7: 20, 8: 25}, 1: {8: 270, 6: 185, 4: 31, 2: 21, 5: 37, 3: 19, 7: 35, 1: 2}, 2: {8: 337, 2: 23, 6: 140, 4: 29, 5: 33, 3: 21, 7: 14, 0: 1, 1: 2}, 3: {6: 141, 8: 328, 7: 26, 5: 26, 4: 47, 2: 10, 3: 21, 1: 1}, 4: {8: 326, 5: 32, 6: 155, 4: 33, 3: 11, 2: 18, 7: 20, 1: 3, 0: 2}, 5: {8: 299, 6: 141, 3: 23, 7: 34, 5: 57, 2: 21, 4: 21, 1: 4}, 6: {6: 162, 4: 27, 8: 294, 5: 38, 2: 34, 1: 5, 7: 25, 3: 15}, 7: {5: 57, 6: 200, 2: 52, 8: 181, 3: 37, 7: 30, 4: 37, 1: 4, 0: 2}, 8: {7: 20, 8: 233, 6: 157, 4: 37, 5: 78, 2: 41, 0: 3, 3: 29, 1: 2}, 9: {3: 19, 6: 173, 7: 42, 8: 267, 5: 56, 4: 22, 2: 18, 1: 1, 0: 2}, 10: {6: 167, 8: 288, 5: 38, 3: 17, 2: 37, 4: 31, 7: 20, 1: 1, 0: 1}, 11: {7: 43, 8: 288, 6: 143, 5: 65, 2: 31, 4: 15, 3: 11, 1: 3, 0: 1}, 12: {6: 157, 8: 235, 7: 51, 5: 71, 2: 30, 1: 6, 4: 22, 3: 26, 0: 2}, 13: {8: 291, 4: 21, 5: 66, 7: 60, 6: 129, 0: 2, 3: 13, 1: 4, 2: 14}, 14: {5: 91, 6: 63, 7: 73, 8: 311, 4: 15, 3: 27, 2: 17, 1: 3}, 15: {8: 279, 5: 77, 6: 129, 2: 21, 7: 51, 4: 17, 0: 4, 3: 18, 1: 4}, 16: {8: 208, 5: 104, 6: 121, 7: 74, 2: 42, 4: 18, 3: 27, 1: 6}, 17: {2: 52, 6: 85, 3: 37, 8: 251, 7: 39, 5: 112, 4: 21, 1: 2, 0: 1}, 18: {8: 188, 6: 116, 5: 121, 7: 80, 3: 27, 2: 41, 4: 21, 1: 3, 0: 3}, 19: {8: 216, 4: 36, 2: 32, 3: 27, 7: 74, 6: 136, 5: 77, 1: 2}, 20: {6: 157, 8: 125, 7: 61, 5: 97, 4: 53, 2: 48, 3: 49, 1: 8, 0: 2}, 21: {8: 102, 3: 90, 4: 66, 5: 146, 6: 110, 2: 49, 7: 34, 1: 3}, 22: {4: 73, 6: 77, 3: 41, 8: 145, 2: 42, 5: 177, 7: 39, 0: 1, 1: 5}, 23: {5: 147, 7: 108, 0: 4, 3: 40, 8: 133, 6: 84, 2: 36, 4: 44, 1: 4}, 24: {5: 189, 8: 161, 6: 51, 7: 110, 4: 32, 2: 18, 3: 33, 1: 4, 0: 2}, 25: {8: 217, 7: 108, 5: 102, 3: 24, 6: 85, 4: 31, 2: 26, 1: 5, 0: 2}, 26: {7: 58, 6: 96, 8: 235, 4: 40, 5: 90, 2: 48, 3: 31, 1: 2}, 27: {7: 60, 6: 123, 8: 223, 3: 37, 4: 35, 2: 27, 5: 93, 1: 2}, 28: {6: 137, 5: 83, 8: 260, 3: 20, 2: 20, 4: 34, 7: 46}, 29: {6: 182, 5: 128, 2: 28, 4: 48, 8: 160, 7: 21, 3: 30, 0: 3}, 30: {5: 150, 8: 114, 6: 192, 7: 32, 2: 38, 3: 43, 4: 29, 0: 1, 1: 1}, 31: {5: 161, 8: 143, 6: 159, 4: 41, 2: 27, 3: 30, 7: 34, 1: 5}, 32: {6: 145, 7: 38, 5: 178, 2: 52, 3: 37, 4: 35, 8: 112, 1: 3}, 33: {4: 30, 5: 211, 6: 130, 7: 66, 3: 61, 8: 53, 2: 47, 0: 1, 1: 1}, 34: {5: 181, 2: 56, 8: 78, 7: 52, 6: 147, 3: 41, 4: 42, 1: 3}, 35: {6: 133, 3: 31, 4: 45, 5: 189, 8: 62, 7: 44, 2: 93, 1: 3}, 36: {8: 107, 6: 183, 5: 134, 2: 52, 3: 39, 7: 43, 0: 5, 4: 34, 1: 3}, 37: {2: 86, 8: 102, 6: 115, 5: 151, 3: 43, 4: 41, 7: 55, 1: 4, 0: 3}, 38: {8: 95, 6: 183, 4: 50, 5: 114, 3: 56, 2: 69, 1: 13, 7: 16, 0: 4}, 39: {5: 148, 6: 133, 4: 31, 3: 39, 8: 124, 2: 80, 7: 39, 0: 3, 1: 3}, 40: {3: 51, 7: 47, 5: 111, 8: 196, 4: 47, 6: 112, 2: 34, 1: 2}, 41: {8: 128, 3: 48, 7: 98, 5: 122, 2: 76, 6: 91, 1: 1, 4: 34, 0: 2}, 42: {6: 102, 5: 124, 8: 167, 4: 34, 3: 35, 2: 90, 7: 43, 0: 1, 1: 4}, 43: {6: 128, 7: 24, 3: 51, 5: 115, 2: 79, 8: 139, 1: 7, 4: 50, 0: 7}, 44: {6: 135, 7: 59, 5: 109, 4: 40, 8: 116, 2: 66, 1: 9, 3: 57, 0: 9}, 45: {6: 110, 5: 98, 0: 5, 7: 69, 8: 111, 2: 107, 3: 31, 4: 58, 1: 11}, 46: {3: 36, 2: 52, 6: 85, 7: 49, 1: 4, 8: 221, 5: 97, 4: 54, 0: 2}, 47: {6: 109, 3: 24, 8: 175, 5: 112, 7: 60, 2: 88, 4: 30, 0: 2}, 48: {6: 179, 8: 191, 5: 98, 7: 30, 2: 34, 4: 35, 3: 28, 0: 2, 1: 3}, 49: {7: 58, 2: 47, 4: 34, 8: 164, 6: 151, 5: 120, 3: 24, 1: 1, 0: 1}, 50: {8: 157, 6: 150, 5: 130, 4: 31, 7: 44, 3: 29, 2: 52, 1: 4, 0: 3}, 51: {8: 222, 6: 154, 7: 42, 5: 96, 3: 30, 4: 24, 2: 28, 0: 2, 1: 2}, 52: {5: 170, 8: 130, 6: 114, 2: 67, 7: 46, 4: 38, 3: 30, 1: 2, 0: 3}, 53: {8: 141, 6: 128, 5: 168, 4: 37, 3: 30, 7: 48, 2: 47, 1: 1}, 54: {6: 184, 4: 53, 3: 44, 5: 126, 7: 59, 8: 99, 2: 29, 0: 2, 1: 4}, 55: {3: 56, 6: 128, 8: 77, 7: 81, 5: 169, 4: 60, 2: 23, 0: 1, 1: 5}, 56: {7: 41, 6: 113, 5: 191, 3: 44, 8: 117, 2: 50, 4: 39, 1: 4, 0: 1}, 57: {8: 60, 6: 162, 5: 174, 3: 43, 7: 66, 2: 62, 4: 27, 1: 4, 0: 2}, 58: {5: 166, 4: 39, 2: 39, 8: 152, 6: 139, 3: 36, 7: 28, 0: 1}, 59: {5: 175, 3: 38, 6: 125, 8: 157, 7: 25, 2: 42, 4: 34, 1: 2, 0: 2}, 60: {7: 49, 2: 43, 5: 163, 6: 141, 8: 117, 4: 45, 3: 42}, 61: {1: 2, 8: 144, 6: 145, 5: 137, 3: 27, 7: 95, 4: 36, 2: 14}, 62: {6: 121, 5: 182, 7: 68, 8: 150, 2: 10, 4: 37, 3: 29, 1: 3}, 63: {5: 201, 6: 64, 7: 109, 8: 134, 3: 25, 4: 38, 2: 29}, 64: {6: 131, 8: 95, 7: 91, 3: 48, 5: 179, 4: 23, 2: 32, 1: 1}, 65: {5: 230, 6: 135, 3: 37, 7: 48, 2: 68, 4: 50, 8: 31, 1: 1}, 66: {5: 207, 3: 24, 6: 185, 8: 48, 2: 47, 7: 39, 4: 49, 1: 1}, 67: {6: 134, 8: 103, 1: 7, 5: 215, 7: 57, 2: 22, 4: 38, 3: 24}, 68: {8: 85, 4: 52, 6: 153, 2: 16, 7: 60, 5: 202, 3: 32}, 69: {4: 78, 2: 15, 5: 221, 8: 112, 6: 108, 7: 45, 3: 21}, 70: {6: 127, 4: 79, 7: 66, 2: 26, 3: 26, 8: 105, 5: 171}, 71: {8: 82, 6: 156, 5: 188, 4: 48, 7: 90, 3: 17, 0: 1, 2: 18}, 72: {2: 11, 6: 174, 5: 181, 4: 61, 7: 36, 8: 107, 3: 29, 1: 1}, 73: {5: 254, 6: 99, 3: 31, 4: 73, 8: 83, 2: 14, 7: 45, 1: 1}, 74: {3: 34, 6: 165, 5: 174, 4: 67, 2: 16, 8: 119, 7: 25}, 75: {8: 102, 5: 215, 6: 131, 7: 57, 4: 61, 3: 30, 2: 4}, 76: {5: 219, 8: 147, 2: 8, 6: 105, 7: 36, 3: 11, 4: 73, 0: 1}, 77: {8: 138, 6: 82, 3: 26, 4: 34, 5: 213, 7: 95, 2: 12}, 78: {5: 185, 8: 196, 7: 60, 3: 45, 6: 71, 4: 37, 2: 6}, 79: {8: 119, 5: 231, 7: 82, 2: 12, 3: 60, 6: 55, 4: 41}, 80: {7: 55, 5: 221, 8: 154, 2: 19, 4: 42, 6: 70, 3: 37, 1: 1, 0: 1}, 81: {4: 67, 7: 48, 5: 224, 3: 48, 8: 93, 6: 95, 2: 25}, 82: {6: 111, 5: 174, 3: 72, 8: 67, 4: 72, 7: 87, 2: 15, 1: 1, 0: 1}, 83: {6: 100, 4: 66, 5: 223, 7: 71, 8: 64, 3: 61, 2: 14, 0: 1}, 84: {3: 33, 5: 211, 8: 68, 6: 154, 7: 60, 2: 18, 4: 55, 1: 1}, 85: {5: 237, 6: 118, 4: 26, 7: 25, 8: 111, 3: 73, 2: 10}, 86: {3: 55, 4: 45, 8: 132, 6: 86, 5: 244, 7: 25, 2: 13}, 87: {8: 150, 4: 46, 6: 91, 5: 213, 7: 64, 3: 25, 2: 9, 1: 2}, 88: {8: 132, 5: 177, 4: 87, 6: 65, 7: 69, 3: 42, 2: 27, 1: 1}, 89: {8: 179, 6: 111, 4: 64, 5: 162, 7: 34, 3: 25, 2: 24, 1: 1}, 90: {3: 36, 6: 102, 4: 82, 5: 162, 7: 91, 8: 114, 2: 12, 1: 1}, 91: {6: 97, 5: 197, 7: 48, 3: 43, 8: 146, 4: 55, 2: 13, 0: 1}, 92: {8: 171, 5: 161, 6: 113, 7: 69, 4: 47, 2: 6, 1: 4, 3: 29}, 93: {3: 35, 5: 201, 7: 33, 8: 213, 6: 58, 1: 9, 4: 44, 2: 7}, 94: {5: 181, 8: 201, 3: 33, 4: 34, 6: 93, 2: 7, 7: 42, 1: 9}, 95: {4: 64, 8: 203, 3: 41, 5: 155, 6: 81, 2: 11, 7: 44, 1: 1}, 96: {7: 80, 4: 65, 2: 10, 5: 185, 3: 51, 8: 125, 6: 83, 0: 1}, 97: {5: 181, 8: 113, 6: 85, 3: 51, 4: 82, 2: 29, 7: 59}, 98: {5: 171, 4: 66, 8: 118, 6: 127, 7: 55, 3: 42, 2: 21}, 99: {5: 154, 6: 115, 8: 148, 7: 72, 4: 53, 2: 21, 3: 33, 0: 1, 1: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


