  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('cca', 'yyz')
    ('acc', 'zzz')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')
    ('aaca', 'zzzz')

s8
    ('cca', 'zzz')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('caab', 'zxxx')
    ('cbb', 'zxy')
    ('adc', 'zyz')
    ('cacc', 'zxzNone')
    ('aacd', 'zxzy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('acbd', 'zyxNone')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('cabc', 'zxxz')
    ('adbc', 'zyxy')
    ('aca', 'zyz')

s9
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 94, 0: 154, 2: 68, 4: 63, 3: 97, 1: 32, 8: 16, 6: 57, 7: 19}, 1: {4: 84, 3: 98, 2: 61, 5: 171, 6: 66, 1: 38, 7: 12, 8: 53, 0: 17}, 2: {5: 116, 6: 94, 2: 102, 3: 105, 4: 83, 7: 23, 8: 46, 1: 21, 0: 10}, 3: {1: 16, 2: 103, 6: 123, 5: 111, 7: 33, 4: 93, 3: 73, 8: 37, 0: 11}, 4: {4: 71, 6: 124, 3: 75, 1: 38, 8: 43, 5: 120, 2: 93, 7: 30, 0: 6}, 5: {5: 150, 1: 25, 8: 87, 6: 101, 4: 68, 3: 69, 2: 67, 0: 9, 7: 24}, 6: {5: 167, 2: 63, 3: 81, 4: 78, 6: 66, 8: 92, 1: 31, 7: 12, 0: 10}, 7: {8: 132, 5: 177, 2: 59, 6: 73, 4: 41, 3: 76, 1: 23, 0: 7, 7: 12}, 8: {5: 225, 6: 71, 8: 104, 4: 48, 2: 27, 3: 73, 1: 21, 7: 20, 0: 11}, 9: {6: 114, 1: 7, 3: 60, 8: 137, 5: 176, 4: 63, 0: 7, 7: 19, 2: 17}, 10: {6: 146, 3: 94, 4: 53, 1: 31, 5: 145, 8: 87, 7: 23, 0: 2, 2: 19}, 11: {8: 39, 5: 138, 6: 145, 7: 26, 3: 125, 2: 20, 4: 82, 1: 21, 0: 4}, 12: {6: 130, 3: 112, 5: 155, 8: 80, 1: 10, 2: 26, 7: 30, 4: 46, 0: 11}, 13: {5: 117, 3: 133, 4: 40, 6: 121, 2: 44, 8: 86, 0: 19, 1: 12, 7: 28}, 14: {3: 120, 4: 67, 6: 104, 8: 75, 7: 18, 5: 133, 2: 45, 1: 19, 0: 19}, 15: {6: 84, 3: 120, 4: 79, 5: 106, 0: 11, 7: 40, 2: 52, 8: 84, 1: 24}, 16: {2: 33, 5: 185, 3: 107, 6: 104, 8: 69, 4: 56, 0: 4, 1: 8, 7: 34}, 17: {8: 87, 0: 10, 5: 159, 6: 94, 3: 93, 4: 67, 7: 25, 2: 47, 1: 18}, 18: {1: 11, 8: 113, 5: 230, 6: 98, 7: 34, 2: 20, 3: 42, 4: 48, 0: 4}, 19: {3: 49, 5: 213, 6: 89, 8: 143, 4: 24, 1: 25, 7: 42, 0: 4, 2: 11}, 20: {6: 129, 8: 120, 4: 34, 5: 195, 2: 4, 7: 30, 3: 84, 1: 3, 0: 1}, 21: {6: 141, 5: 138, 8: 110, 3: 71, 1: 7, 4: 59, 0: 3, 2: 34, 7: 37}, 22: {2: 25, 5: 111, 6: 128, 4: 46, 7: 32, 3: 93, 8: 150, 1: 12, 0: 3}, 23: {8: 131, 6: 136, 5: 116, 4: 78, 0: 5, 7: 32, 2: 42, 1: 5, 3: 55}, 24: {8: 144, 6: 173, 4: 37, 7: 38, 5: 135, 3: 41, 2: 22, 1: 5, 0: 5}, 25: {6: 134, 5: 121, 4: 80, 2: 27, 3: 50, 8: 122, 7: 62, 1: 2, 0: 2}, 26: {3: 59, 4: 106, 6: 115, 5: 128, 8: 116, 2: 40, 7: 24, 1: 11, 0: 1}, 27: {5: 120, 2: 63, 7: 47, 8: 92, 3: 85, 6: 102, 4: 78, 1: 9, 0: 4}, 28: {8: 126, 6: 112, 2: 91, 3: 57, 5: 103, 4: 49, 7: 44, 0: 16, 1: 2}, 29: {2: 95, 5: 110, 8: 116, 6: 140, 4: 26, 7: 38, 3: 63, 0: 9, 1: 3}, 30: {5: 141, 4: 40, 2: 111, 8: 140, 6: 94, 3: 36, 7: 28, 0: 8, 1: 2}, 31: {4: 56, 5: 209, 8: 111, 7: 32, 3: 36, 6: 73, 2: 70, 0: 10, 1: 3}, 32: {7: 39, 4: 92, 2: 73, 8: 95, 5: 175, 6: 80, 0: 6, 3: 36, 1: 4}, 33: {2: 93, 7: 105, 8: 77, 4: 59, 6: 44, 5: 146, 3: 59, 0: 8, 1: 9}, 34: {5: 143, 2: 48, 0: 10, 8: 93, 3: 75, 7: 133, 6: 49, 4: 47, 1: 2}, 35: {6: 37, 5: 138, 7: 116, 3: 51, 8: 170, 4: 33, 2: 45, 1: 4, 0: 6}, 36: {6: 91, 1: 12, 7: 108, 5: 117, 8: 88, 3: 77, 4: 53, 0: 6, 2: 48}, 37: {8: 116, 4: 104, 5: 103, 6: 82, 2: 29, 3: 55, 7: 83, 1: 26, 0: 2}, 38: {6: 126, 7: 82, 4: 95, 8: 92, 2: 31, 5: 125, 3: 38, 1: 4, 0: 7}, 39: {4: 115, 5: 105, 3: 34, 7: 96, 6: 113, 8: 73, 2: 51, 1: 7, 0: 6}, 40: {7: 86, 4: 132, 5: 115, 3: 63, 6: 80, 1: 27, 8: 47, 2: 48, 0: 2}, 41: {5: 130, 4: 161, 7: 120, 8: 51, 3: 59, 6: 51, 2: 21, 1: 5, 0: 2}, 42: {5: 171, 7: 110, 3: 49, 4: 144, 8: 51, 6: 50, 2: 20, 1: 5}, 43: {5: 176, 8: 79, 7: 87, 4: 142, 2: 13, 6: 49, 3: 50, 1: 3, 0: 1}, 44: {4: 146, 8: 96, 2: 22, 6: 83, 3: 32, 5: 155, 7: 57, 0: 2, 1: 7}, 45: {4: 119, 8: 61, 6: 70, 3: 106, 7: 15, 5: 172, 2: 46, 1: 11}, 46: {5: 146, 3: 106, 6: 61, 2: 43, 4: 135, 8: 66, 1: 12, 7: 30, 0: 1}, 47: {4: 91, 7: 28, 6: 96, 2: 48, 8: 54, 5: 167, 3: 105, 1: 9, 0: 2}, 48: {5: 92, 7: 59, 6: 104, 4: 96, 8: 74, 3: 82, 2: 75, 0: 8, 1: 10}, 49: {5: 145, 4: 127, 8: 54, 2: 39, 6: 118, 3: 55, 7: 54, 1: 6, 0: 2}, 50: {5: 110, 6: 89, 1: 9, 8: 72, 2: 88, 3: 102, 4: 108, 0: 3, 7: 19}, 51: {2: 71, 5: 141, 4: 76, 6: 130, 0: 4, 8: 95, 3: 51, 1: 18, 7: 14}, 52: {5: 143, 2: 77, 4: 70, 3: 64, 1: 23, 0: 9, 6: 128, 8: 74, 7: 12}, 53: {4: 117, 6: 95, 1: 39, 8: 43, 2: 111, 3: 66, 5: 116, 7: 6, 0: 7}, 54: {4: 155, 6: 120, 3: 87, 5: 86, 1: 31, 2: 65, 8: 32, 0: 16, 7: 8}, 55: {3: 127, 4: 100, 5: 119, 2: 47, 6: 124, 1: 38, 8: 26, 7: 12, 0: 7}, 56: {3: 116, 2: 81, 5: 114, 1: 28, 6: 122, 4: 100, 7: 7, 0: 14, 8: 18}, 57: {4: 86, 1: 30, 5: 104, 2: 104, 6: 107, 3: 123, 7: 12, 8: 17, 0: 17}, 58: {5: 101, 1: 43, 3: 126, 0: 20, 4: 110, 2: 84, 6: 90, 8: 18, 7: 8}, 59: {3: 139, 6: 76, 5: 146, 4: 81, 2: 76, 0: 21, 1: 40, 8: 19, 7: 2}, 60: {5: 103, 1: 16, 3: 139, 0: 18, 4: 89, 2: 80, 6: 137, 8: 11, 7: 7}, 61: {1: 46, 6: 101, 3: 95, 4: 82, 5: 151, 2: 83, 7: 14, 8: 15, 0: 13}, 62: {4: 92, 2: 114, 3: 84, 6: 97, 7: 25, 5: 108, 1: 43, 0: 21, 8: 16}, 63: {2: 128, 6: 132, 1: 38, 3: 97, 4: 96, 8: 20, 0: 14, 5: 57, 7: 18}, 64: {3: 97, 5: 61, 6: 120, 8: 34, 2: 130, 4: 62, 1: 62, 7: 7, 0: 27}, 65: {2: 88, 0: 18, 3: 141, 5: 93, 6: 102, 1: 53, 4: 62, 8: 33, 7: 10}, 66: {2: 59, 6: 86, 4: 70, 3: 157, 5: 165, 7: 15, 8: 22, 0: 14, 1: 12}, 67: {3: 79, 6: 81, 2: 93, 8: 34, 5: 137, 4: 101, 7: 57, 0: 12, 1: 6}, 68: {6: 92, 0: 14, 2: 116, 5: 165, 3: 90, 1: 11, 4: 76, 8: 26, 7: 10}, 69: {2: 81, 5: 140, 1: 32, 0: 11, 6: 128, 8: 45, 3: 88, 4: 63, 7: 12}, 70: {5: 185, 4: 55, 3: 76, 6: 92, 2: 87, 8: 56, 7: 15, 1: 23, 0: 11}, 71: {7: 27, 3: 77, 5: 211, 4: 85, 6: 79, 8: 53, 2: 64, 0: 4}, 72: {8: 56, 5: 212, 4: 75, 7: 46, 3: 95, 6: 71, 2: 38, 0: 4, 1: 3}, 73: {8: 93, 5: 204, 3: 73, 6: 63, 2: 35, 7: 65, 4: 62, 1: 3, 0: 2}, 74: {2: 48, 6: 96, 5: 187, 8: 120, 7: 49, 3: 73, 4: 24, 0: 3}, 75: {6: 111, 2: 55, 5: 230, 8: 39, 3: 75, 4: 37, 7: 50, 0: 3}, 76: {5: 168, 6: 168, 2: 45, 3: 81, 4: 59, 7: 19, 8: 53, 1: 2, 0: 5}, 77: {6: 127, 4: 67, 5: 215, 2: 75, 3: 57, 8: 25, 1: 8, 0: 8, 7: 18}, 78: {5: 214, 4: 77, 2: 69, 3: 43, 6: 151, 8: 31, 7: 11, 1: 2, 0: 2}, 79: {4: 81, 5: 263, 6: 110, 2: 47, 7: 11, 3: 62, 8: 20, 1: 4, 0: 2}, 80: {4: 85, 7: 49, 6: 88, 5: 181, 2: 82, 8: 58, 3: 48, 0: 6, 1: 3}, 81: {2: 51, 3: 43, 4: 66, 5: 214, 8: 67, 6: 100, 7: 54, 0: 5}, 82: {5: 182, 3: 83, 4: 70, 8: 53, 2: 73, 0: 3, 7: 53, 6: 83}, 83: {4: 101, 2: 89, 0: 9, 3: 79, 7: 25, 5: 152, 8: 78, 6: 65, 1: 2}, 84: {3: 102, 2: 123, 4: 123, 5: 88, 0: 11, 6: 62, 8: 49, 7: 35, 1: 7}, 85: {7: 44, 4: 96, 6: 129, 2: 108, 5: 84, 3: 88, 0: 7, 8: 35, 1: 9}, 86: {3: 66, 6: 101, 4: 126, 2: 97, 8: 35, 7: 57, 5: 111, 0: 6, 1: 1}, 87: {5: 130, 3: 93, 4: 65, 7: 82, 6: 92, 2: 67, 8: 65, 0: 4, 1: 2}, 88: {7: 65, 5: 180, 6: 52, 2: 54, 4: 91, 8: 33, 3: 120, 0: 5}, 89: {6: 69, 3: 83, 5: 189, 4: 78, 2: 52, 7: 106, 8: 19, 1: 1, 0: 3}, 90: {7: 43, 4: 106, 5: 222, 6: 84, 3: 116, 8: 13, 2: 14, 1: 1, 0: 1}, 91: {5: 192, 4: 102, 6: 73, 8: 17, 3: 117, 7: 89, 2: 9, 1: 1}, 92: {8: 23, 5: 265, 7: 32, 6: 104, 4: 105, 3: 50, 2: 19, 1: 2}, 93: {5: 216, 8: 72, 3: 58, 6: 104, 4: 90, 7: 42, 2: 13, 1: 5}, 94: {7: 35, 6: 118, 8: 69, 3: 86, 5: 165, 4: 110, 2: 16, 1: 1}, 95: {4: 69, 5: 194, 6: 122, 3: 75, 8: 66, 7: 51, 2: 12, 1: 10, 0: 1}, 96: {5: 228, 3: 115, 7: 68, 6: 91, 8: 39, 4: 46, 2: 5, 1: 8}, 97: {6: 77, 8: 63, 3: 95, 7: 100, 5: 210, 4: 37, 2: 13, 1: 5}, 98: {5: 165, 7: 85, 3: 104, 4: 66, 6: 59, 8: 93, 2: 21, 1: 7}, 99: {7: 95, 5: 210, 2: 9, 3: 131, 8: 28, 4: 54, 1: 11, 6: 59, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


