  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
{0: {3: 89, 0: 173, 5: 92, 2: 63, 6: 51, 7: 14, 1: 42, 8: 23, 4: 53}, 1: {5: 67, 8: 230, 6: 176, 3: 34, 4: 44, 2: 11, 7: 34, 0: 1, 1: 3}, 2: {8: 244, 3: 22, 6: 180, 5: 63, 4: 51, 2: 23, 7: 10, 1: 6, 0: 1}, 3: {8: 244, 7: 42, 2: 35, 4: 58, 6: 152, 5: 51, 3: 15, 1: 3}, 4: {2: 28, 5: 51, 8: 238, 7: 46, 4: 41, 1: 9, 6: 166, 3: 21}, 5: {6: 217, 8: 218, 5: 38, 4: 38, 3: 25, 7: 45, 1: 7, 2: 12}, 6: {8: 291, 6: 159, 4: 44, 5: 54, 3: 26, 7: 16, 2: 7, 1: 3}, 7: {6: 131, 3: 31, 2: 18, 8: 319, 5: 48, 7: 17, 4: 36}, 8: {6: 155, 8: 248, 3: 22, 2: 45, 5: 55, 4: 53, 7: 19, 1: 2, 0: 1}, 9: {4: 39, 6: 179, 8: 222, 7: 40, 5: 39, 2: 32, 3: 39, 1: 8, 0: 2}, 10: {8: 211, 2: 37, 6: 152, 4: 36, 5: 48, 7: 83, 3: 28, 1: 3, 0: 2}, 11: {8: 290, 4: 28, 5: 39, 6: 121, 7: 68, 3: 20, 1: 1, 2: 32, 0: 1}, 12: {8: 289, 7: 60, 2: 32, 6: 89, 5: 80, 4: 28, 3: 18, 1: 3, 0: 1}, 13: {2: 25, 8: 258, 3: 31, 5: 104, 4: 30, 6: 83, 7: 58, 1: 10, 0: 1}, 14: {8: 237, 5: 118, 6: 108, 3: 35, 7: 41, 4: 35, 2: 19, 0: 3, 1: 4}, 15: {8: 244, 4: 27, 3: 38, 5: 106, 6: 128, 7: 28, 2: 25, 1: 4}, 16: {8: 237, 6: 112, 3: 32, 7: 45, 5: 102, 4: 31, 2: 36, 1: 5}, 17: {6: 127, 5: 134, 7: 59, 8: 184, 3: 42, 0: 5, 4: 13, 1: 5, 2: 31}, 18: {6: 186, 8: 152, 3: 41, 5: 106, 4: 34, 2: 12, 7: 62, 1: 6, 0: 1}, 19: {7: 88, 8: 191, 6: 175, 4: 36, 5: 49, 3: 34, 2: 23, 1: 3, 0: 1}, 20: {5: 86, 7: 111, 8: 144, 6: 165, 3: 28, 4: 22, 2: 36, 1: 7, 0: 1}, 21: {6: 112, 5: 100, 7: 87, 8: 239, 4: 7, 2: 23, 3: 21, 1: 10, 0: 1}, 22: {6: 121, 7: 101, 8: 131, 3: 48, 5: 145, 2: 41, 1: 3, 4: 9, 0: 1}, 23: {5: 105, 3: 51, 7: 124, 8: 171, 6: 113, 2: 21, 4: 12, 1: 3}, 24: {6: 143, 7: 73, 2: 68, 8: 124, 3: 52, 4: 19, 5: 118, 0: 1, 1: 2}, 25: {5: 136, 8: 135, 6: 134, 2: 57, 3: 62, 4: 21, 7: 51, 1: 4}, 26: {6: 120, 7: 48, 3: 26, 5: 181, 8: 156, 2: 56, 4: 12, 0: 1}, 27: {5: 163, 3: 48, 7: 121, 8: 125, 6: 78, 2: 45, 4: 18, 1: 2}, 28: {8: 176, 6: 89, 7: 88, 5: 141, 3: 44, 1: 5, 4: 28, 2: 27, 0: 2}, 29: {5: 147, 8: 188, 6: 79, 7: 124, 2: 11, 4: 18, 3: 32, 1: 1}, 30: {5: 201, 8: 182, 6: 44, 7: 86, 2: 33, 4: 20, 3: 33, 1: 1}, 31: {5: 220, 8: 184, 6: 87, 7: 39, 3: 30, 2: 32, 4: 8}, 32: {6: 157, 7: 52, 8: 164, 4: 20, 5: 134, 3: 36, 2: 36, 1: 1}, 33: {8: 127, 2: 34, 6: 149, 5: 144, 7: 85, 4: 25, 3: 36}, 34: {6: 77, 7: 46, 5: 137, 3: 41, 8: 168, 4: 47, 2: 81, 1: 3}, 35: {5: 94, 8: 118, 2: 65, 3: 86, 6: 147, 7: 57, 4: 31, 1: 2}, 36: {8: 183, 5: 124, 7: 83, 4: 32, 3: 51, 6: 79, 2: 46, 1: 2}, 37: {8: 207, 6: 107, 5: 83, 4: 36, 7: 71, 3: 41, 2: 53, 1: 2}, 38: {6: 110, 5: 121, 4: 37, 8: 218, 7: 46, 2: 30, 1: 2, 3: 36}, 39: {8: 149, 7: 113, 2: 33, 5: 153, 6: 68, 3: 44, 4: 39, 1: 1}, 40: {4: 34, 7: 112, 6: 87, 2: 46, 5: 152, 8: 116, 3: 49, 1: 4}, 41: {2: 94, 5: 153, 3: 66, 7: 84, 6: 89, 8: 89, 4: 24, 1: 1}, 42: {8: 143, 5: 119, 4: 14, 2: 68, 6: 63, 3: 46, 7: 145, 1: 2}, 43: {2: 23, 3: 42, 5: 146, 8: 176, 6: 77, 4: 30, 7: 106}, 44: {8: 208, 3: 42, 7: 80, 5: 135, 6: 49, 2: 66, 4: 17, 0: 1, 1: 2}, 45: {8: 171, 6: 57, 5: 125, 7: 109, 2: 61, 3: 38, 4: 36, 1: 2, 0: 1}, 46: {3: 52, 5: 136, 8: 152, 7: 64, 2: 85, 6: 79, 4: 31, 1: 1}, 47: {8: 181, 3: 62, 2: 77, 5: 151, 7: 52, 6: 53, 4: 22, 1: 2}, 48: {8: 208, 2: 49, 7: 47, 6: 78, 3: 42, 5: 153, 4: 21, 0: 1, 1: 1}, 49: {8: 219, 5: 135, 2: 31, 3: 44, 7: 56, 6: 98, 4: 15, 1: 2}, 50: {8: 225, 2: 49, 5: 147, 3: 31, 7: 68, 6: 68, 4: 12}, 51: {6: 84, 1: 1, 3: 34, 7: 93, 5: 142, 8: 190, 2: 42, 4: 14}, 52: {6: 113, 5: 71, 8: 259, 7: 73, 4: 15, 2: 32, 3: 34, 1: 2, 0: 1}, 53: {8: 146, 5: 159, 3: 48, 7: 68, 6: 104, 2: 46, 4: 27, 1: 1, 0: 1}, 54: {7: 82, 5: 206, 6: 75, 8: 141, 2: 36, 4: 28, 3: 32}, 55: {5: 135, 6: 72, 4: 17, 8: 198, 7: 128, 2: 23, 3: 26, 0: 1}, 56: {6: 100, 8: 200, 2: 19, 4: 21, 5: 176, 3: 27, 7: 54, 1: 3}, 57: {2: 37, 5: 153, 8: 192, 4: 54, 3: 24, 6: 97, 7: 41, 1: 2}, 58: {8: 162, 5: 137, 3: 31, 6: 109, 7: 77, 2: 47, 4: 28, 1: 9}, 59: {8: 178, 7: 53, 6: 137, 5: 151, 1: 4, 2: 31, 3: 31, 4: 15}, 60: {3: 36, 7: 71, 6: 135, 8: 150, 5: 152, 2: 27, 4: 24, 1: 2, 0: 3}, 61: {7: 65, 5: 186, 8: 202, 6: 74, 4: 21, 2: 22, 3: 30}, 62: {5: 225, 2: 37, 8: 156, 6: 45, 7: 99, 3: 25, 4: 12, 1: 1}, 63: {7: 97, 3: 16, 8: 166, 6: 95, 5: 174, 2: 37, 4: 14, 1: 1}, 64: {6: 101, 5: 152, 8: 199, 2: 61, 3: 12, 7: 51, 4: 20, 1: 3, 0: 1}, 65: {8: 206, 5: 181, 6: 96, 2: 25, 4: 10, 3: 40, 7: 42}, 66: {5: 202, 6: 103, 7: 43, 3: 34, 8: 188, 4: 17, 2: 12, 0: 1}, 67: {5: 252, 3: 35, 6: 93, 8: 127, 7: 59, 4: 20, 2: 13, 1: 1}, 68: {3: 47, 8: 189, 7: 57, 5: 211, 2: 27, 6: 61, 4: 6, 1: 1, 0: 1}, 69: {7: 54, 5: 175, 4: 30, 8: 156, 3: 41, 2: 41, 6: 96, 1: 5, 0: 2}, 70: {3: 33, 8: 237, 4: 22, 5: 151, 2: 33, 6: 77, 7: 37, 1: 7, 0: 3}, 71: {1: 13, 5: 104, 7: 27, 8: 242, 4: 30, 2: 53, 6: 98, 3: 26, 0: 7}, 72: {5: 172, 8: 188, 6: 84, 7: 44, 2: 40, 3: 30, 4: 41, 0: 1}, 73: {4: 48, 5: 182, 7: 49, 8: 131, 6: 75, 3: 43, 2: 68, 0: 3, 1: 1}, 74: {6: 101, 4: 96, 8: 112, 3: 49, 5: 132, 7: 40, 1: 5, 2: 63, 0: 2}, 75: {5: 122, 2: 58, 8: 217, 6: 95, 7: 33, 4: 54, 3: 16, 0: 2, 1: 3}, 76: {2: 66, 6: 87, 4: 40, 5: 145, 8: 166, 7: 52, 3: 36, 0: 3, 1: 5}, 77: {5: 115, 8: 212, 4: 51, 6: 84, 7: 54, 2: 35, 3: 44, 1: 2, 0: 3}, 78: {8: 248, 4: 63, 6: 92, 0: 9, 3: 36, 2: 62, 5: 70, 7: 17, 1: 3}, 79: {2: 60, 4: 63, 8: 232, 7: 27, 5: 129, 1: 5, 6: 63, 0: 1, 3: 20}, 80: {2: 38, 8: 159, 6: 60, 5: 192, 4: 68, 7: 42, 3: 32, 1: 4, 0: 5}, 81: {6: 98, 8: 209, 2: 57, 4: 54, 5: 139, 7: 24, 3: 14, 1: 3, 0: 2}, 82: {5: 158, 8: 219, 3: 29, 6: 106, 0: 3, 4: 39, 2: 29, 1: 4, 7: 13}, 83: {6: 100, 5: 133, 8: 234, 3: 26, 7: 13, 4: 41, 2: 40, 1: 10, 0: 3}, 84: {8: 194, 2: 44, 6: 111, 1: 2, 7: 28, 5: 161, 3: 26, 0: 6, 4: 28}, 85: {6: 97, 5: 192, 8: 158, 3: 16, 7: 47, 2: 47, 1: 11, 4: 31, 0: 1}, 86: {5: 145, 6: 82, 8: 247, 4: 37, 2: 42, 3: 32, 1: 9, 7: 5, 0: 1}, 87: {2: 46, 5: 212, 8: 174, 4: 31, 6: 91, 3: 33, 7: 4, 1: 8, 0: 1}, 88: {8: 212, 5: 220, 2: 33, 6: 57, 1: 7, 3: 31, 7: 12, 4: 28}, 89: {8: 214, 3: 51, 7: 16, 5: 174, 2: 38, 6: 67, 1: 6, 4: 33, 0: 1}, 90: {5: 159, 8: 216, 6: 46, 3: 60, 7: 19, 2: 57, 4: 39, 1: 3, 0: 1}, 91: {5: 162, 7: 21, 8: 237, 6: 86, 4: 19, 2: 55, 3: 18, 1: 2}, 92: {5: 140, 6: 71, 8: 224, 2: 55, 7: 55, 4: 33, 3: 17, 1: 5}, 93: {5: 137, 8: 231, 4: 45, 6: 97, 3: 22, 7: 32, 2: 32, 0: 1, 1: 3}, 94: {4: 34, 5: 164, 7: 50, 2: 32, 8: 206, 6: 84, 3: 29, 1: 1}, 95: {5: 199, 7: 64, 8: 165, 4: 42, 2: 21, 6: 86, 3: 23}, 96: {5: 143, 3: 23, 6: 74, 8: 264, 4: 46, 2: 11, 7: 36, 1: 2, 0: 1}, 97: {5: 242, 7: 32, 8: 148, 6: 90, 3: 31, 4: 44, 2: 7, 1: 5, 0: 1}, 98: {4: 34, 8: 257, 5: 193, 6: 60, 2: 10, 7: 19, 3: 21, 1: 5, 0: 1}, 99: {2: 15, 3: 39, 4: 57, 8: 191, 5: 194, 7: 20, 6: 72, 1: 11, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


