  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('ba', 'yx')
    ('cbb', 'yxNone')
    ('cbd', 'yxy')
    ('cbaa', 'yxxz')
    ('aaca', 'xxzx')
    ('aab', 'xxNone')
    ('bc', 'yy')
    ('abc', 'xxy')
    ('aacc', 'xxzz')
    ('cbcd', 'yxyy')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('ccc', 'yzy')

s5
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('aaaa', 'xzxx')
    ('bcc', 'xyy')
    ('cabd', 'zxxy')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('aab', 'xzx')
    ('cad', 'zxNone')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('aada', 'xzyz')
    ('cabc', 'zxxy')
    ('acca', 'xzzx')
    ('cacb', 'zxzy')
    ('acaa', 'xzxz')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')

s6
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('cbca', 'zxyz')
    ('cbb', 'zxNone')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('ccc', 'zzy')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')

s7
    ('cca', 'yyz')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('acc', 'zzz')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('aaca', 'zzzz')
    ('bad', 'xzy')
    ('acba', 'zzxx')

s8
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cacc', 'zxzNone')
    ('adbc', 'zyxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('adbd', 'zyxy')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')

s9
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 171, 2: 73, 8: 28, 6: 58, 4: 55, 5: 75, 1: 23, 3: 92, 7: 25}, 1: {8: 418, 7: 46, 2: 7, 4: 11, 6: 73, 5: 39, 3: 4, 1: 2}, 2: {6: 101, 8: 354, 4: 16, 5: 54, 7: 60, 3: 7, 1: 3, 2: 4, 0: 1}, 3: {6: 111, 8: 363, 7: 70, 5: 46, 4: 3, 3: 3, 1: 2, 0: 1, 2: 1}, 4: {7: 70, 8: 377, 6: 96, 5: 35, 2: 5, 3: 6, 4: 10, 1: 1}, 5: {7: 102, 8: 308, 6: 122, 5: 48, 2: 4, 4: 13, 3: 3}, 6: {8: 337, 7: 66, 6: 124, 5: 51, 4: 12, 3: 3, 2: 6, 0: 1}, 7: {5: 52, 8: 333, 4: 13, 6: 111, 3: 6, 7: 76, 0: 1, 2: 8}, 8: {6: 127, 8: 344, 7: 76, 4: 16, 5: 32, 3: 3, 0: 1, 2: 1}, 9: {7: 115, 3: 6, 8: 296, 6: 129, 5: 43, 4: 8, 2: 2, 0: 1}, 10: {8: 301, 5: 52, 6: 114, 7: 111, 3: 9, 4: 12, 2: 1}, 11: {8: 301, 5: 50, 7: 100, 6: 127, 4: 12, 2: 6, 3: 4}, 12: {6: 92, 8: 330, 5: 56, 7: 103, 3: 5, 4: 12, 2: 2}, 13: {8: 324, 4: 13, 7: 85, 5: 56, 6: 111, 2: 5, 1: 1, 3: 5}, 14: {8: 351, 7: 54, 5: 52, 6: 122, 4: 18, 3: 3}, 15: {8: 379, 7: 56, 6: 94, 2: 2, 5: 48, 4: 20, 3: 1}, 16: {8: 329, 6: 132, 5: 53, 7: 51, 4: 22, 3: 7, 2: 6}, 17: {8: 359, 6: 106, 3: 11, 4: 13, 7: 57, 5: 49, 2: 5}, 18: {8: 353, 6: 113, 7: 48, 5: 62, 2: 8, 4: 10, 3: 6}, 19: {8: 323, 6: 118, 7: 69, 5: 61, 4: 11, 2: 8, 3: 8, 0: 2}, 20: {8: 360, 5: 46, 6: 101, 7: 63, 4: 11, 2: 14, 3: 5}, 21: {8: 381, 6: 106, 7: 11, 5: 56, 2: 14, 4: 19, 3: 13}, 22: {8: 379, 6: 90, 7: 38, 4: 16, 5: 51, 2: 19, 3: 7}, 23: {8: 366, 5: 76, 6: 101, 4: 15, 2: 17, 7: 20, 3: 4, 0: 1}, 24: {8: 342, 6: 67, 3: 8, 7: 67, 5: 96, 2: 15, 4: 4, 0: 1}, 25: {5: 84, 6: 82, 8: 333, 7: 79, 3: 7, 2: 3, 4: 11, 1: 1}, 26: {8: 322, 5: 92, 7: 46, 6: 125, 2: 9, 3: 5, 4: 1}, 27: {8: 312, 6: 144, 7: 48, 4: 5, 5: 83, 2: 5, 3: 3}, 28: {8: 302, 6: 123, 5: 102, 7: 54, 4: 10, 2: 5, 3: 3, 1: 1}, 29: {6: 143, 5: 117, 8: 273, 7: 50, 3: 6, 1: 2, 4: 4, 2: 5}, 30: {6: 141, 8: 250, 3: 6, 5: 112, 7: 71, 4: 12, 2: 7, 1: 1}, 31: {8: 233, 5: 118, 6: 153, 7: 72, 4: 13, 3: 4, 2: 7}, 32: {7: 68, 6: 145, 5: 119, 8: 249, 2: 5, 4: 10, 3: 4}, 33: {8: 246, 5: 148, 6: 111, 7: 65, 4: 17, 0: 1, 2: 6, 3: 5, 1: 1}, 34: {5: 145, 8: 223, 6: 138, 7: 73, 2: 5, 4: 10, 3: 5, 0: 1}, 35: {5: 182, 8: 217, 6: 108, 7: 61, 2: 16, 3: 4, 0: 1, 4: 10, 1: 1}, 36: {8: 259, 6: 102, 7: 65, 5: 146, 4: 10, 2: 17, 3: 1}, 37: {5: 123, 8: 274, 6: 110, 2: 17, 7: 54, 4: 19, 3: 2, 0: 1}, 38: {8: 313, 7: 81, 2: 14, 5: 99, 6: 72, 4: 14, 3: 6, 1: 1}, 39: {8: 374, 3: 5, 6: 63, 7: 68, 4: 11, 5: 74, 2: 5}, 40: {6: 80, 7: 72, 8: 335, 5: 84, 4: 11, 3: 4, 2: 14}, 41: {8: 302, 4: 12, 7: 85, 6: 81, 5: 99, 3: 7, 2: 13, 0: 1}, 42: {8: 333, 5: 69, 7: 79, 4: 14, 6: 87, 3: 8, 2: 10}, 43: {8: 320, 7: 71, 6: 98, 5: 81, 3: 10, 2: 9, 4: 10, 0: 1}, 44: {5: 54, 8: 286, 4: 9, 7: 101, 6: 126, 3: 13, 2: 11}, 45: {8: 312, 7: 116, 6: 99, 3: 7, 4: 7, 5: 53, 2: 6}, 46: {8: 322, 7: 138, 6: 69, 5: 49, 2: 10, 4: 5, 3: 6, 1: 1}, 47: {6: 65, 5: 60, 7: 113, 8: 318, 3: 13, 4: 10, 2: 21}, 48: {8: 297, 7: 81, 5: 80, 3: 30, 4: 31, 2: 9, 6: 71, 0: 1}, 49: {7: 132, 8: 291, 3: 12, 4: 29, 6: 46, 5: 75, 2: 13, 0: 1, 1: 1}, 50: {8: 255, 5: 102, 7: 138, 4: 18, 6: 58, 2: 14, 3: 14, 1: 1}, 51: {8: 371, 5: 65, 6: 47, 2: 10, 7: 88, 3: 10, 4: 9}, 52: {8: 385, 6: 51, 5: 43, 7: 84, 3: 13, 2: 13, 4: 10, 0: 1}, 53: {8: 366, 7: 85, 5: 57, 6: 35, 4: 19, 2: 10, 3: 25, 1: 1, 0: 2}, 54: {8: 361, 7: 73, 4: 17, 5: 50, 6: 66, 2: 22, 3: 9, 0: 1, 1: 1}, 55: {8: 413, 5: 52, 4: 19, 2: 23, 6: 44, 3: 10, 7: 37, 0: 1, 1: 1}, 56: {5: 44, 8: 415, 6: 58, 3: 10, 4: 18, 0: 2, 2: 28, 7: 23, 1: 2}, 57: {6: 98, 8: 365, 3: 10, 5: 55, 0: 5, 4: 17, 7: 30, 2: 20}, 58: {8: 320, 5: 82, 6: 99, 4: 10, 7: 44, 2: 36, 0: 5, 3: 4}, 59: {8: 307, 7: 45, 5: 125, 6: 70, 3: 10, 4: 9, 2: 33, 0: 1}, 60: {5: 98, 6: 73, 8: 320, 7: 70, 2: 25, 3: 6, 1: 1, 4: 4, 0: 3}, 61: {8: 365, 7: 60, 6: 73, 5: 65, 4: 5, 2: 17, 1: 3, 3: 10, 0: 2}, 62: {8: 406, 6: 51, 5: 43, 7: 72, 2: 19, 4: 3, 0: 2, 3: 4}, 63: {5: 29, 8: 431, 2: 22, 7: 58, 3: 5, 6: 47, 4: 7, 0: 1}, 64: {8: 404, 6: 44, 5: 47, 7: 67, 4: 7, 3: 8, 2: 22, 0: 1}, 65: {8: 377, 6: 72, 5: 56, 2: 24, 4: 5, 7: 55, 3: 8, 1: 1, 0: 2}, 66: {8: 422, 6: 42, 2: 16, 7: 61, 5: 47, 0: 2, 3: 8, 4: 2}, 67: {6: 34, 8: 387, 2: 25, 4: 8, 7: 68, 5: 67, 3: 11}, 68: {3: 16, 7: 86, 4: 10, 8: 330, 5: 81, 6: 50, 0: 3, 2: 23, 1: 1}, 69: {8: 289, 5: 77, 2: 45, 7: 104, 6: 63, 0: 5, 4: 10, 3: 7}, 70: {8: 342, 7: 140, 4: 12, 5: 39, 2: 23, 6: 36, 0: 4, 3: 4}, 71: {7: 124, 8: 317, 2: 33, 6: 66, 5: 46, 3: 8, 4: 5, 0: 1}, 72: {8: 373, 6: 58, 5: 31, 7: 105, 2: 22, 4: 8, 3: 2, 0: 1}, 73: {8: 408, 7: 68, 4: 9, 6: 51, 5: 32, 3: 5, 2: 27}, 74: {8: 349, 6: 44, 2: 30, 7: 98, 5: 69, 3: 3, 4: 7}, 75: {8: 390, 5: 51, 0: 1, 4: 12, 7: 72, 6: 39, 2: 32, 3: 3}, 76: {7: 67, 2: 51, 8: 399, 5: 44, 6: 20, 4: 8, 0: 3, 3: 8}, 77: {8: 421, 7: 84, 2: 22, 5: 22, 6: 23, 0: 4, 4: 14, 3: 10}, 78: {5: 45, 8: 351, 7: 137, 3: 5, 6: 34, 4: 5, 2: 23}, 79: {8: 312, 2: 18, 7: 143, 4: 16, 5: 61, 6: 42, 3: 6, 0: 2}, 80: {7: 171, 6: 46, 5: 59, 8: 296, 2: 13, 3: 7, 4: 7, 0: 1}, 81: {3: 10, 5: 51, 8: 350, 7: 134, 6: 30, 2: 18, 4: 3, 0: 4}, 82: {8: 328, 5: 57, 2: 19, 6: 38, 7: 134, 3: 13, 0: 3, 4: 8}, 83: {8: 250, 6: 67, 7: 180, 2: 11, 5: 79, 4: 10, 3: 2, 0: 1}, 84: {7: 141, 8: 324, 6: 36, 3: 6, 5: 68, 4: 16, 2: 9}, 85: {7: 87, 8: 373, 5: 61, 6: 58, 2: 13, 3: 3, 4: 3, 0: 2}, 86: {7: 120, 8: 315, 5: 80, 6: 58, 2: 11, 3: 9, 4: 5, 0: 2}, 87: {8: 306, 6: 110, 7: 99, 5: 65, 0: 2, 4: 8, 2: 7, 3: 3}, 88: {8: 353, 5: 52, 6: 73, 3: 2, 7: 107, 4: 10, 2: 1, 0: 2}, 89: {8: 346, 7: 112, 6: 92, 4: 9, 5: 39, 0: 1, 3: 1}, 90: {6: 106, 8: 357, 5: 47, 7: 74, 4: 11, 3: 4, 2: 1}, 91: {5: 86, 7: 105, 8: 257, 6: 128, 0: 5, 4: 13, 3: 6}, 92: {6: 115, 8: 337, 2: 2, 7: 53, 5: 69, 4: 13, 0: 3, 3: 8}, 93: {8: 321, 6: 91, 5: 77, 7: 83, 3: 11, 4: 11, 0: 3, 2: 3}, 94: {6: 104, 8: 330, 7: 69, 5: 69, 3: 10, 2: 7, 0: 3, 4: 8}, 95: {8: 320, 7: 70, 6: 131, 5: 60, 3: 8, 2: 4, 4: 5, 0: 2}, 96: {6: 183, 7: 65, 8: 271, 4: 6, 5: 53, 2: 10, 3: 8, 0: 4}, 97: {6: 146, 2: 6, 8: 306, 5: 47, 4: 4, 7: 75, 3: 15, 0: 1}, 98: {8: 335, 5: 38, 7: 80, 6: 137, 4: 6, 3: 2, 0: 2}, 99: {5: 38, 8: 346, 6: 114, 7: 92, 3: 4, 4: 4, 1: 1, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


