  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
    ('abb', 'zxy')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')

s7
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('bcc', 'xzz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('bacb', 'xzyx')
    ('baca', 'xzyz')
    ('aca', 'zzx')
    ('ccd', 'yyy')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('bad', 'xzy')
    ('bab', 'xzNone')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('baa', 'xzx')

s8
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('caaa', 'zxxx')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('adba', 'zyxx')

s9
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 101, 0: 158, 4: 59, 6: 54, 5: 112, 2: 56, 1: 22, 8: 21, 7: 17}, 1: {3: 98, 1: 41, 4: 125, 6: 60, 0: 13, 5: 125, 2: 94, 8: 21, 7: 23}, 2: {5: 124, 3: 100, 6: 84, 2: 67, 8: 46, 0: 9, 4: 106, 1: 41, 7: 23}, 3: {5: 145, 4: 68, 6: 99, 0: 15, 8: 53, 1: 37, 2: 66, 3: 92, 7: 25}, 4: {4: 85, 5: 149, 6: 99, 8: 72, 3: 77, 1: 24, 0: 9, 2: 55, 7: 30}, 5: {5: 169, 3: 89, 6: 113, 1: 22, 8: 58, 7: 19, 2: 54, 4: 71, 0: 5}, 6: {4: 64, 6: 102, 3: 64, 2: 39, 8: 116, 1: 24, 5: 153, 7: 35, 0: 3}, 7: {8: 76, 6: 97, 4: 75, 5: 162, 3: 95, 2: 39, 7: 28, 1: 19, 0: 9}, 8: {3: 98, 7: 17, 1: 21, 4: 74, 5: 176, 6: 90, 8: 87, 0: 8, 2: 29}, 9: {5: 174, 2: 16, 8: 92, 6: 102, 4: 63, 3: 106, 7: 25, 1: 15, 0: 7}, 10: {7: 19, 6: 108, 5: 164, 4: 90, 3: 61, 8: 111, 1: 7, 2: 37, 0: 3}, 11: {6: 143, 5: 159, 7: 39, 4: 92, 8: 76, 2: 20, 3: 54, 1: 13, 0: 4}, 12: {6: 135, 8: 49, 5: 183, 4: 77, 7: 31, 3: 77, 2: 38, 0: 3, 1: 7}, 13: {4: 74, 5: 165, 2: 32, 3: 71, 6: 128, 8: 76, 7: 36, 1: 12, 0: 6}, 14: {8: 51, 4: 96, 0: 3, 6: 105, 5: 176, 3: 95, 7: 28, 2: 29, 1: 17}, 15: {4: 122, 3: 61, 8: 74, 5: 150, 6: 108, 1: 11, 2: 47, 7: 17, 0: 10}, 16: {4: 102, 3: 86, 6: 100, 2: 68, 5: 133, 1: 20, 8: 70, 7: 17, 0: 4}, 17: {7: 32, 5: 123, 2: 81, 6: 81, 4: 93, 8: 65, 3: 94, 1: 24, 0: 7}, 18: {2: 101, 4: 66, 3: 80, 6: 78, 5: 150, 7: 45, 8: 49, 1: 24, 0: 7}, 19: {3: 76, 7: 25, 4: 95, 5: 171, 2: 68, 8: 64, 6: 76, 0: 8, 1: 17}, 20: {3: 100, 5: 157, 2: 77, 6: 63, 8: 70, 7: 40, 0: 10, 4: 64, 1: 19}, 21: {5: 161, 2: 78, 7: 40, 3: 98, 8: 86, 4: 61, 6: 59, 0: 8, 1: 9}, 22: {3: 117, 7: 38, 4: 77, 5: 116, 8: 98, 6: 53, 2: 76, 0: 9, 1: 16}, 23: {3: 116, 8: 81, 5: 116, 6: 60, 2: 90, 4: 73, 7: 36, 1: 11, 0: 17}, 24: {4: 64, 5: 136, 8: 99, 3: 110, 0: 12, 6: 62, 2: 67, 7: 27, 1: 23}, 25: {5: 208, 1: 15, 8: 111, 6: 56, 3: 79, 0: 9, 4: 74, 2: 29, 7: 19}, 26: {5: 217, 8: 102, 6: 68, 7: 20, 2: 29, 1: 15, 3: 72, 4: 72, 0: 5}, 27: {2: 23, 1: 16, 5: 198, 8: 90, 3: 57, 4: 90, 7: 55, 6: 64, 0: 7}, 28: {4: 64, 6: 70, 1: 25, 5: 144, 8: 135, 3: 86, 0: 9, 2: 32, 7: 35}, 29: {7: 32, 3: 58, 5: 158, 8: 132, 4: 91, 2: 16, 1: 25, 6: 80, 0: 8}, 30: {6: 77, 8: 92, 4: 89, 3: 94, 2: 31, 5: 132, 7: 47, 1: 30, 0: 8}, 31: {6: 76, 8: 102, 4: 101, 5: 144, 0: 7, 3: 102, 1: 15, 7: 27, 2: 26}, 32: {8: 105, 2: 24, 3: 71, 6: 82, 5: 160, 4: 115, 7: 23, 0: 7, 1: 13}, 33: {2: 49, 6: 100, 3: 64, 4: 81, 5: 173, 8: 92, 7: 29, 0: 4, 1: 8}, 34: {4: 95, 5: 147, 7: 56, 8: 88, 3: 111, 2: 37, 6: 53, 1: 8, 0: 5}, 35: {5: 157, 8: 107, 7: 45, 6: 48, 4: 119, 3: 72, 0: 3, 1: 10, 2: 39}, 36: {5: 168, 6: 80, 2: 24, 8: 128, 4: 87, 7: 38, 3: 64, 1: 11}, 37: {4: 105, 5: 154, 8: 104, 7: 34, 2: 33, 0: 4, 3: 82, 6: 82, 1: 2}, 38: {3: 68, 5: 199, 6: 72, 2: 29, 8: 92, 4: 56, 7: 66, 0: 6, 1: 12}, 39: {6: 94, 5: 158, 8: 91, 3: 84, 7: 49, 4: 62, 2: 52, 1: 7, 0: 3}, 40: {6: 128, 5: 165, 4: 59, 7: 55, 3: 82, 2: 21, 8: 79, 0: 6, 1: 5}, 41: {5: 208, 6: 91, 3: 70, 8: 83, 7: 48, 2: 32, 4: 58, 1: 8, 0: 2}, 42: {8: 83, 5: 195, 6: 108, 2: 30, 7: 47, 3: 73, 4: 41, 0: 5, 1: 18}, 43: {5: 193, 7: 48, 2: 51, 8: 113, 6: 80, 4: 53, 3: 55, 0: 4, 1: 3}, 44: {2: 45, 3: 44, 5: 204, 7: 54, 8: 92, 6: 95, 4: 56, 0: 5, 1: 5}, 45: {7: 57, 8: 71, 5: 213, 4: 61, 6: 92, 2: 35, 3: 59, 0: 5, 1: 7}, 46: {4: 65, 3: 71, 7: 87, 1: 5, 5: 189, 6: 55, 8: 91, 2: 27, 0: 10}, 47: {5: 150, 6: 70, 7: 110, 4: 102, 3: 77, 8: 53, 1: 15, 2: 18, 0: 5}, 48: {4: 79, 7: 46, 6: 150, 5: 140, 3: 81, 8: 67, 2: 21, 0: 12, 1: 4}, 49: {6: 132, 3: 92, 8: 76, 5: 137, 7: 55, 4: 59, 2: 33, 0: 7, 1: 9}, 50: {6: 111, 5: 149, 8: 108, 7: 73, 3: 78, 2: 26, 4: 43, 1: 6, 0: 6}, 51: {6: 128, 3: 58, 2: 32, 4: 46, 5: 158, 8: 125, 7: 42, 1: 7, 0: 4}, 52: {6: 129, 2: 54, 4: 75, 5: 157, 8: 69, 7: 42, 3: 55, 0: 7, 1: 12}, 53: {6: 138, 7: 55, 5: 137, 4: 64, 8: 56, 1: 11, 2: 87, 3: 48, 0: 4}, 54: {5: 92, 4: 57, 1: 15, 6: 145, 7: 104, 8: 64, 0: 7, 2: 75, 3: 41}, 55: {5: 115, 6: 129, 2: 83, 8: 84, 7: 68, 3: 34, 1: 25, 4: 56, 0: 6}, 56: {8: 103, 5: 138, 3: 45, 6: 132, 2: 58, 7: 42, 4: 51, 0: 12, 1: 19}, 57: {6: 105, 5: 117, 2: 56, 3: 73, 4: 52, 7: 76, 8: 93, 1: 13, 0: 15}, 58: {2: 72, 8: 53, 7: 92, 3: 60, 5: 109, 6: 118, 4: 61, 1: 23, 0: 12}, 59: {7: 62, 5: 114, 8: 83, 4: 60, 3: 126, 2: 50, 6: 80, 0: 5, 1: 20}, 60: {3: 84, 6: 97, 2: 73, 5: 128, 7: 58, 4: 69, 1: 26, 8: 56, 0: 9}, 61: {5: 127, 4: 84, 7: 50, 6: 113, 3: 98, 8: 46, 2: 61, 0: 8, 1: 13}, 62: {6: 124, 5: 167, 7: 54, 4: 72, 3: 95, 0: 5, 8: 31, 2: 42, 1: 10}, 63: {5: 206, 8: 42, 7: 48, 3: 76, 6: 118, 2: 30, 4: 60, 1: 11, 0: 9}, 64: {5: 225, 8: 80, 6: 86, 4: 61, 7: 39, 3: 62, 0: 9, 2: 31, 1: 7}, 65: {1: 12, 6: 68, 3: 72, 8: 63, 5: 254, 0: 5, 7: 47, 2: 17, 4: 62}, 66: {6: 81, 0: 5, 1: 25, 5: 227, 7: 49, 3: 58, 8: 81, 2: 14, 4: 60}, 67: {5: 200, 4: 37, 7: 53, 3: 57, 8: 84, 2: 16, 6: 132, 0: 4, 1: 17}, 68: {3: 77, 5: 157, 8: 110, 4: 85, 2: 42, 6: 75, 7: 31, 1: 19, 0: 4}, 69: {5: 161, 8: 129, 7: 16, 3: 83, 4: 60, 6: 84, 1: 19, 2: 43, 0: 5}, 70: {3: 59, 7: 45, 5: 193, 8: 148, 6: 64, 4: 56, 1: 9, 2: 23, 0: 3}, 71: {7: 48, 6: 55, 2: 30, 8: 168, 5: 173, 3: 67, 4: 48, 1: 6, 0: 5}, 72: {5: 119, 2: 66, 6: 87, 3: 57, 4: 47, 7: 69, 8: 144, 0: 4, 1: 7}, 73: {5: 134, 8: 115, 2: 75, 6: 64, 3: 75, 7: 54, 4: 72, 0: 6, 1: 5}, 74: {5: 112, 7: 37, 8: 124, 0: 14, 4: 63, 3: 91, 6: 84, 2: 62, 1: 13}, 75: {8: 148, 3: 56, 5: 152, 4: 88, 2: 24, 6: 58, 0: 8, 7: 52, 1: 14}, 76: {5: 149, 8: 187, 3: 60, 4: 89, 6: 47, 7: 39, 2: 20, 0: 6, 1: 3}, 77: {8: 172, 5: 171, 2: 20, 4: 63, 6: 56, 7: 43, 3: 67, 1: 3, 0: 5}, 78: {3: 56, 5: 135, 8: 145, 4: 87, 6: 59, 7: 57, 2: 51, 1: 5, 0: 5}, 79: {8: 169, 3: 74, 5: 156, 2: 37, 7: 29, 6: 66, 4: 64, 1: 2, 0: 3}, 80: {7: 27, 4: 32, 2: 42, 8: 110, 5: 203, 3: 111, 6: 60, 0: 11, 1: 4}, 81: {4: 50, 2: 61, 7: 76, 5: 156, 6: 57, 3: 86, 8: 98, 1: 7, 0: 9}, 82: {3: 53, 5: 154, 8: 158, 6: 52, 2: 53, 7: 55, 4: 52, 1: 16, 0: 7}, 83: {7: 78, 3: 60, 5: 194, 1: 12, 8: 152, 6: 45, 2: 28, 4: 29, 0: 2}, 84: {7: 54, 5: 160, 3: 64, 8: 145, 6: 68, 0: 13, 4: 38, 2: 48, 1: 10}, 85: {8: 167, 1: 5, 3: 61, 7: 47, 5: 173, 6: 68, 2: 29, 4: 48, 0: 2}, 86: {4: 56, 5: 157, 6: 99, 8: 113, 1: 32, 2: 26, 0: 12, 3: 76, 7: 29}, 87: {5: 116, 6: 101, 8: 114, 7: 40, 4: 76, 3: 66, 2: 46, 1: 34, 0: 7}, 88: {5: 160, 3: 75, 6: 125, 8: 94, 4: 64, 0: 12, 1: 17, 2: 32, 7: 21}, 89: {6: 92, 8: 76, 5: 170, 4: 63, 1: 27, 3: 102, 2: 37, 7: 24, 0: 9}, 90: {3: 75, 7: 27, 8: 91, 5: 161, 6: 104, 0: 7, 1: 14, 2: 44, 4: 77}, 91: {3: 77, 2: 40, 5: 135, 6: 103, 7: 41, 8: 102, 1: 25, 4: 66, 0: 11}, 92: {4: 52, 6: 87, 2: 45, 5: 163, 3: 87, 8: 127, 0: 6, 7: 26, 1: 7}, 93: {4: 92, 6: 63, 5: 123, 1: 8, 3: 97, 7: 27, 2: 75, 8: 107, 0: 8}, 94: {3: 110, 6: 107, 4: 65, 8: 66, 1: 19, 5: 131, 0: 14, 7: 29, 2: 59}, 95: {5: 124, 4: 60, 3: 122, 6: 128, 1: 22, 8: 81, 7: 18, 2: 34, 0: 11}, 96: {2: 49, 4: 92, 7: 30, 3: 100, 6: 95, 8: 62, 5: 142, 0: 15, 1: 15}, 97: {6: 110, 5: 126, 8: 87, 7: 41, 3: 99, 2: 49, 0: 11, 4: 70, 1: 7}, 98: {5: 134, 7: 35, 4: 71, 2: 67, 3: 101, 6: 105, 0: 11, 1: 17, 8: 59}, 99: {6: 78, 5: 153, 4: 95, 3: 73, 2: 87, 8: 44, 1: 15, 7: 47, 0: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


