  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('aaad', 'xzxy')

s6
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('cbca', 'zxyz')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('acba', 'zzxz')
    ('acbb', 'zzxx')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('aaab', 'zxxx')

s7
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('bcba', 'xzxx')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('aaca', 'zzzz')
    ('aca', 'zzx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('acbb', 'zzxNone')

s8
    ('cd', 'zy')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('acbd', 'zyxNone')
    ('accc', 'zyyz')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('adc', 'zyz')

s9
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 67, 0: 143, 2: 62, 8: 33, 3: 99, 4: 48, 5: 87, 7: 24, 1: 37}, 1: {8: 373, 6: 104, 7: 59, 2: 3, 5: 50, 3: 7, 4: 3, 0: 1}, 2: {8: 348, 6: 140, 7: 46, 5: 40, 4: 9, 3: 15, 1: 1, 2: 1}, 3: {5: 63, 8: 326, 6: 126, 7: 57, 2: 3, 3: 15, 4: 10}, 4: {6: 124, 8: 340, 7: 59, 5: 52, 4: 10, 3: 13, 2: 2}, 5: {7: 54, 6: 105, 5: 58, 8: 362, 4: 8, 3: 12, 1: 1}, 6: {7: 97, 8: 319, 6: 111, 4: 6, 5: 55, 3: 12}, 7: {8: 326, 7: 113, 5: 37, 6: 109, 3: 10, 2: 3, 4: 2}, 8: {5: 36, 4: 6, 8: 343, 6: 122, 7: 76, 3: 13, 2: 2, 0: 2}, 9: {8: 392, 5: 57, 6: 97, 7: 25, 3: 15, 4: 10, 2: 3, 1: 1}, 10: {8: 368, 6: 127, 7: 36, 5: 45, 3: 15, 4: 5, 2: 4}, 11: {8: 418, 5: 34, 3: 18, 6: 103, 2: 9, 7: 10, 1: 1, 4: 6, 0: 1}, 12: {8: 393, 6: 105, 7: 32, 5: 42, 2: 10, 3: 11, 4: 5, 1: 1, 0: 1}, 13: {8: 410, 6: 80, 7: 33, 3: 17, 5: 52, 2: 4, 4: 3, 1: 1}, 14: {8: 337, 5: 68, 6: 91, 7: 47, 3: 23, 4: 9, 0: 3, 2: 21, 1: 1}, 15: {8: 356, 7: 56, 6: 97, 5: 59, 0: 2, 3: 11, 2: 12, 4: 7}, 16: {5: 44, 8: 344, 6: 124, 7: 55, 2: 20, 3: 6, 4: 3, 1: 2, 0: 2}, 17: {7: 39, 8: 358, 6: 126, 2: 26, 5: 36, 4: 4, 0: 2, 3: 9}, 18: {8: 388, 2: 24, 6: 112, 5: 34, 7: 20, 3: 13, 4: 8, 0: 1}, 19: {8: 346, 5: 54, 6: 117, 3: 10, 2: 26, 7: 35, 4: 10, 1: 1, 0: 1}, 20: {3: 16, 8: 375, 7: 32, 6: 93, 5: 63, 4: 7, 2: 12, 1: 1, 0: 1}, 21: {5: 42, 8: 413, 6: 90, 7: 41, 0: 1, 3: 11, 4: 1, 2: 1}, 22: {5: 77, 8: 389, 6: 97, 4: 4, 7: 23, 3: 9, 2: 1}, 23: {3: 14, 8: 335, 6: 151, 5: 74, 7: 9, 4: 9, 2: 5, 0: 3}, 24: {8: 346, 6: 110, 5: 88, 2: 4, 3: 16, 4: 3, 7: 33}, 25: {8: 364, 6: 140, 5: 59, 3: 14, 7: 14, 4: 6, 2: 2, 0: 1}, 26: {8: 341, 6: 172, 7: 26, 5: 43, 2: 7, 3: 7, 0: 1, 4: 3}, 27: {6: 167, 8: 313, 5: 60, 7: 38, 3: 13, 4: 6, 2: 3}, 28: {8: 395, 6: 125, 7: 32, 5: 31, 4: 2, 3: 11, 0: 2, 2: 2}, 29: {6: 87, 8: 426, 5: 45, 7: 26, 2: 4, 3: 5, 4: 5, 0: 2}, 30: {8: 409, 6: 100, 7: 33, 5: 39, 3: 6, 4: 6, 2: 6, 1: 1}, 31: {8: 387, 2: 12, 7: 36, 6: 106, 5: 48, 3: 7, 0: 3, 4: 1}, 32: {8: 377, 6: 133, 7: 24, 3: 12, 5: 42, 0: 1, 2: 6, 4: 5}, 33: {8: 410, 5: 49, 6: 93, 4: 5, 7: 35, 3: 3, 2: 5}, 34: {5: 54, 8: 382, 6: 98, 2: 11, 7: 37, 4: 14, 3: 4}, 35: {5: 80, 8: 369, 6: 91, 7: 26, 2: 21, 3: 3, 4: 10}, 36: {8: 398, 6: 77, 5: 68, 2: 13, 3: 6, 4: 15, 7: 21, 0: 2}, 37: {8: 405, 7: 25, 6: 83, 4: 19, 5: 52, 3: 8, 2: 6, 1: 1, 0: 1}, 38: {6: 93, 4: 9, 8: 383, 5: 48, 7: 48, 2: 15, 3: 3, 0: 1}, 39: {2: 17, 8: 336, 7: 39, 6: 138, 5: 61, 3: 4, 4: 5}, 40: {8: 309, 6: 108, 7: 54, 5: 95, 3: 3, 4: 13, 2: 17, 0: 1}, 41: {8: 397, 6: 66, 7: 45, 4: 9, 5: 55, 3: 8, 0: 3, 2: 16, 1: 1}, 42: {8: 444, 7: 21, 6: 88, 3: 5, 4: 10, 5: 27, 2: 5}, 43: {8: 415, 6: 114, 5: 38, 2: 9, 7: 15, 3: 2, 4: 7}, 44: {6: 107, 8: 420, 5: 29, 4: 12, 7: 15, 3: 5, 2: 9, 0: 2, 1: 1}, 45: {6: 87, 8: 408, 5: 43, 4: 19, 7: 27, 3: 9, 2: 7}, 46: {8: 415, 6: 101, 7: 27, 5: 26, 3: 9, 2: 14, 4: 8}, 47: {8: 363, 5: 17, 6: 179, 3: 9, 4: 9, 2: 8, 7: 13, 0: 2}, 48: {8: 417, 4: 13, 6: 119, 5: 23, 7: 9, 2: 8, 0: 1, 3: 10}, 49: {8: 417, 6: 106, 4: 14, 5: 33, 7: 7, 3: 9, 2: 14}, 50: {8: 400, 6: 136, 5: 26, 2: 10, 4: 16, 3: 9, 7: 2, 0: 1}, 51: {6: 123, 8: 412, 4: 11, 2: 20, 5: 25, 7: 6, 3: 2, 0: 1}, 52: {6: 137, 2: 18, 8: 381, 5: 38, 7: 14, 4: 9, 3: 2, 0: 1}, 53: {8: 375, 4: 5, 6: 150, 5: 36, 2: 19, 3: 4, 0: 3, 7: 8}, 54: {6: 143, 8: 403, 2: 12, 5: 27, 0: 2, 7: 2, 1: 1, 4: 7, 3: 3}, 55: {8: 386, 5: 29, 6: 141, 7: 5, 2: 22, 4: 11, 0: 2, 3: 4}, 56: {7: 11, 6: 120, 8: 398, 4: 14, 3: 6, 5: 27, 2: 20, 0: 4}, 57: {8: 381, 7: 4, 6: 145, 4: 24, 3: 8, 5: 26, 2: 11, 0: 1}, 58: {8: 389, 6: 143, 4: 8, 5: 22, 2: 14, 7: 13, 3: 9, 1: 1, 0: 1}, 59: {4: 17, 8: 388, 5: 31, 6: 104, 7: 20, 2: 24, 3: 14, 0: 2}, 60: {8: 307, 6: 158, 2: 25, 5: 64, 7: 12, 3: 14, 4: 18, 0: 1, 1: 1}, 61: {8: 396, 4: 10, 6: 129, 7: 13, 5: 27, 2: 16, 3: 5, 0: 3, 1: 1}, 62: {5: 30, 6: 116, 8: 404, 4: 9, 7: 7, 2: 25, 3: 7, 0: 2}, 63: {8: 327, 5: 28, 2: 27, 6: 172, 3: 13, 7: 14, 4: 14, 0: 5}, 64: {8: 366, 6: 158, 4: 8, 5: 24, 2: 16, 7: 17, 3: 7, 0: 4}, 65: {8: 365, 6: 139, 5: 24, 7: 39, 4: 9, 2: 16, 3: 6, 0: 2}, 66: {0: 1, 8: 421, 2: 25, 4: 8, 7: 23, 6: 99, 5: 18, 3: 5}, 67: {6: 128, 8: 413, 7: 16, 2: 20, 4: 9, 3: 4, 5: 9, 0: 1}, 68: {8: 447, 6: 87, 4: 15, 7: 18, 5: 12, 0: 2, 2: 15, 3: 4}, 69: {8: 416, 6: 106, 3: 5, 7: 26, 5: 19, 2: 16, 4: 12}, 70: {8: 399, 5: 27, 4: 12, 6: 125, 7: 17, 2: 13, 3: 7}, 71: {8: 415, 6: 124, 7: 12, 4: 13, 5: 18, 2: 10, 3: 8}, 72: {8: 388, 6: 125, 7: 32, 3: 9, 2: 10, 5: 27, 4: 8, 0: 1}, 73: {8: 456, 6: 96, 5: 15, 4: 12, 2: 11, 7: 9, 3: 1}, 74: {8: 393, 4: 13, 6: 140, 7: 10, 5: 22, 2: 17, 3: 5}, 75: {8: 411, 6: 134, 5: 13, 3: 6, 2: 11, 7: 13, 4: 12}, 76: {6: 125, 8: 406, 5: 16, 2: 12, 7: 21, 4: 14, 0: 2, 3: 4}, 77: {8: 412, 4: 17, 3: 4, 6: 114, 7: 21, 5: 17, 2: 15}, 78: {8: 435, 6: 115, 5: 13, 3: 4, 7: 13, 2: 14, 4: 6}, 79: {8: 406, 3: 11, 6: 108, 7: 27, 5: 21, 4: 16, 2: 10, 0: 1}, 80: {5: 26, 6: 102, 8: 409, 4: 16, 7: 41, 2: 4, 3: 2}, 81: {8: 380, 6: 131, 5: 37, 3: 6, 7: 25, 2: 10, 4: 7, 0: 4}, 82: {8: 400, 5: 22, 6: 119, 7: 38, 4: 10, 3: 8, 2: 3}, 83: {8: 399, 4: 8, 6: 99, 5: 44, 3: 9, 2: 2, 7: 37, 1: 1, 0: 1}, 84: {5: 41, 8: 398, 6: 115, 7: 28, 4: 4, 3: 8, 2: 5, 0: 1}, 85: {5: 52, 8: 376, 6: 125, 7: 17, 3: 8, 4: 11, 2: 11}, 86: {8: 397, 4: 7, 5: 49, 6: 83, 7: 57, 3: 3, 2: 4}, 87: {8: 414, 6: 69, 5: 39, 7: 67, 4: 6, 3: 3, 2: 2}, 88: {8: 376, 5: 49, 7: 60, 6: 97, 4: 3, 3: 5, 2: 8, 0: 1, 1: 1}, 89: {8: 383, 7: 82, 5: 32, 2: 10, 6: 71, 4: 8, 3: 10, 0: 3, 1: 1}, 90: {8: 402, 2: 12, 6: 71, 7: 70, 4: 9, 5: 29, 3: 7}, 91: {8: 463, 2: 13, 5: 46, 6: 22, 7: 53, 3: 2, 4: 1}, 92: {7: 75, 8: 396, 2: 28, 5: 52, 4: 8, 6: 39, 3: 2}, 93: {8: 415, 3: 6, 7: 57, 6: 52, 5: 54, 4: 10, 0: 1, 2: 5}, 94: {8: 361, 7: 91, 6: 76, 5: 47, 4: 6, 3: 8, 2: 11}, 95: {8: 339, 4: 9, 5: 50, 6: 98, 7: 93, 2: 5, 3: 6}, 96: {5: 28, 8: 354, 6: 119, 7: 85, 2: 5, 4: 8, 3: 1}, 97: {6: 81, 8: 390, 7: 87, 5: 25, 3: 3, 2: 5, 4: 9}, 98: {5: 40, 8: 357, 6: 118, 7: 68, 0: 3, 4: 7, 2: 6, 3: 1}, 99: {8: 368, 7: 54, 5: 54, 6: 104, 2: 4, 4: 13, 3: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


