  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('cacc', 'zxzNone')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('caca', 'zxzz')

s9
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 95, 4: 79, 6: 46, 2: 61, 0: 173, 3: 65, 1: 31, 7: 33, 8: 17}, 1: {4: 29, 5: 80, 6: 115, 8: 176, 2: 30, 7: 122, 1: 6, 3: 42}, 2: {7: 86, 6: 172, 2: 32, 5: 77, 8: 150, 4: 35, 3: 39, 1: 8, 0: 1}, 3: {5: 81, 8: 171, 2: 27, 3: 47, 6: 153, 7: 80, 4: 37, 1: 4}, 4: {2: 54, 6: 210, 7: 35, 8: 133, 3: 45, 4: 32, 5: 80, 1: 9, 0: 2}, 5: {3: 45, 8: 126, 6: 251, 5: 66, 2: 36, 7: 44, 4: 26, 1: 4, 0: 2}, 6: {6: 151, 8: 207, 2: 44, 5: 77, 7: 61, 3: 35, 4: 24, 0: 1}, 7: {8: 255, 6: 142, 5: 57, 3: 26, 7: 58, 4: 22, 2: 35, 1: 3, 0: 2}, 8: {6: 226, 4: 27, 7: 64, 8: 181, 2: 43, 5: 39, 3: 16, 1: 4}, 9: {5: 95, 6: 230, 2: 37, 8: 138, 3: 28, 7: 46, 4: 19, 1: 5, 0: 2}, 10: {6: 187, 5: 84, 2: 65, 8: 167, 7: 41, 4: 22, 3: 24, 1: 6, 0: 4}, 11: {6: 167, 5: 100, 8: 172, 2: 24, 7: 84, 3: 34, 1: 4, 4: 15}, 12: {8: 156, 5: 122, 6: 141, 7: 85, 4: 21, 3: 25, 2: 38, 1: 10, 0: 2}, 13: {4: 44, 3: 24, 7: 46, 5: 93, 8: 225, 6: 116, 2: 50, 0: 1, 1: 1}, 14: {4: 36, 8: 207, 6: 133, 5: 95, 2: 74, 7: 30, 3: 22, 1: 3}, 15: {5: 110, 3: 31, 8: 195, 2: 73, 7: 27, 6: 127, 4: 32, 1: 5}, 16: {6: 160, 8: 195, 5: 128, 2: 59, 4: 24, 7: 17, 3: 13, 0: 1, 1: 3}, 17: {2: 54, 7: 47, 4: 26, 5: 136, 6: 153, 8: 138, 3: 42, 1: 4}, 18: {6: 171, 2: 79, 5: 102, 8: 107, 7: 66, 4: 32, 3: 39, 1: 4}, 19: {8: 117, 6: 259, 5: 78, 2: 69, 7: 22, 4: 26, 3: 28, 1: 1}, 20: {8: 147, 6: 178, 3: 30, 2: 53, 5: 131, 7: 26, 4: 34, 1: 1}, 21: {8: 210, 6: 142, 2: 80, 5: 94, 3: 29, 4: 24, 7: 16, 0: 4, 1: 1}, 22: {5: 124, 8: 181, 3: 22, 6: 164, 7: 20, 2: 56, 4: 31, 1: 1, 0: 1}, 23: {5: 174, 7: 40, 8: 163, 6: 111, 3: 40, 1: 4, 4: 21, 2: 44, 0: 3}, 24: {5: 142, 8: 202, 3: 34, 6: 114, 4: 50, 7: 26, 1: 1, 2: 29, 0: 2}, 25: {5: 194, 3: 34, 7: 38, 8: 195, 2: 48, 6: 47, 4: 38, 0: 2, 1: 4}, 26: {6: 65, 8: 170, 7: 62, 5: 155, 2: 84, 3: 28, 4: 32, 1: 4}, 27: {8: 123, 5: 153, 4: 41, 6: 108, 7: 63, 2: 90, 3: 20, 1: 2}, 28: {8: 156, 5: 162, 6: 96, 1: 4, 2: 67, 4: 37, 7: 40, 3: 34, 0: 4}, 29: {5: 148, 8: 168, 3: 33, 7: 56, 6: 89, 4: 50, 1: 7, 0: 2, 2: 47}, 30: {6: 169, 8: 121, 5: 143, 2: 31, 7: 44, 4: 52, 3: 32, 1: 8}, 31: {6: 161, 5: 129, 7: 30, 2: 51, 8: 157, 4: 50, 3: 16, 1: 4, 0: 2}, 32: {7: 37, 8: 154, 5: 157, 6: 128, 2: 39, 4: 43, 3: 34, 1: 7, 0: 1}, 33: {2: 62, 8: 133, 6: 138, 7: 42, 5: 156, 3: 32, 1: 3, 4: 34}, 34: {8: 180, 5: 111, 6: 118, 7: 26, 3: 30, 2: 85, 1: 4, 4: 43, 0: 3}, 35: {6: 130, 5: 126, 2: 61, 3: 40, 8: 156, 7: 34, 4: 44, 1: 9}, 36: {4: 58, 2: 63, 5: 134, 7: 48, 8: 151, 6: 103, 3: 37, 1: 5, 0: 1}, 37: {4: 61, 3: 39, 8: 150, 2: 68, 5: 148, 1: 8, 6: 105, 7: 19, 0: 2}, 38: {4: 50, 8: 173, 5: 112, 6: 102, 3: 56, 2: 56, 1: 25, 7: 26}, 39: {3: 60, 4: 61, 6: 112, 8: 128, 5: 165, 1: 17, 2: 48, 7: 8, 0: 1}, 40: {6: 157, 4: 58, 3: 66, 1: 17, 5: 150, 2: 23, 7: 14, 8: 113, 0: 2}, 41: {6: 138, 7: 32, 4: 55, 5: 126, 3: 48, 8: 150, 2: 36, 1: 13, 0: 2}, 42: {6: 156, 7: 43, 8: 106, 2: 42, 5: 131, 4: 52, 3: 47, 1: 18, 0: 5}, 43: {5: 139, 4: 48, 8: 115, 7: 27, 6: 146, 3: 53, 1: 11, 2: 58, 0: 3}, 44: {8: 198, 1: 6, 4: 33, 2: 26, 6: 114, 5: 154, 3: 31, 7: 38}, 45: {4: 68, 5: 153, 8: 156, 6: 154, 3: 24, 7: 10, 1: 9, 2: 24, 0: 2}, 46: {2: 47, 7: 29, 6: 117, 5: 164, 4: 65, 8: 128, 3: 43, 0: 3, 1: 4}, 47: {8: 195, 6: 104, 2: 38, 5: 130, 4: 31, 3: 52, 7: 41, 0: 4, 1: 5}, 48: {8: 144, 6: 115, 5: 158, 7: 21, 3: 62, 2: 49, 4: 41, 0: 7, 1: 3}, 49: {8: 193, 5: 138, 6: 129, 3: 34, 4: 20, 2: 48, 7: 33, 0: 4, 1: 1}, 50: {3: 54, 8: 178, 7: 17, 2: 62, 5: 151, 6: 102, 0: 2, 1: 3, 4: 31}, 51: {4: 34, 8: 161, 3: 47, 2: 41, 5: 139, 7: 33, 6: 131, 1: 10, 0: 4}, 52: {6: 112, 5: 176, 8: 138, 3: 43, 4: 42, 7: 42, 2: 33, 1: 12, 0: 2}, 53: {8: 128, 5: 150, 3: 85, 6: 119, 4: 42, 2: 46, 7: 23, 0: 4, 1: 3}, 54: {3: 98, 7: 21, 6: 76, 4: 39, 2: 40, 5: 183, 8: 139, 1: 2, 0: 2}, 55: {7: 19, 5: 146, 8: 125, 6: 145, 4: 42, 3: 69, 2: 45, 1: 6, 0: 3}, 56: {5: 153, 8: 175, 4: 40, 3: 56, 7: 41, 2: 40, 6: 87, 1: 7, 0: 1}, 57: {5: 127, 4: 57, 8: 182, 7: 45, 6: 90, 3: 34, 2: 61, 1: 2, 0: 2}, 58: {8: 196, 3: 29, 4: 45, 5: 158, 6: 66, 2: 68, 7: 32, 1: 6}, 59: {8: 170, 5: 174, 2: 69, 3: 62, 4: 29, 6: 71, 7: 20, 1: 2, 0: 3}, 60: {5: 198, 6: 71, 8: 185, 2: 57, 3: 46, 4: 24, 7: 19}, 61: {5: 146, 6: 108, 8: 185, 3: 52, 4: 24, 2: 61, 0: 5, 7: 18, 1: 1}, 62: {8: 179, 1: 5, 4: 40, 5: 149, 6: 94, 2: 45, 3: 75, 7: 3, 0: 10}, 63: {8: 158, 5: 226, 6: 83, 4: 28, 3: 58, 1: 10, 0: 7, 2: 24, 7: 6}, 64: {3: 57, 6: 59, 5: 233, 2: 25, 8: 158, 1: 6, 4: 56, 7: 4, 0: 2}, 65: {8: 167, 6: 60, 2: 82, 5: 173, 3: 51, 4: 54, 7: 5, 1: 7, 0: 1}, 66: {3: 43, 8: 165, 5: 178, 4: 46, 6: 102, 2: 48, 1: 6, 7: 9, 0: 3}, 67: {0: 2, 4: 62, 8: 159, 3: 57, 6: 84, 5: 153, 2: 59, 1: 11, 7: 13}, 68: {4: 37, 3: 72, 5: 180, 8: 140, 6: 140, 2: 15, 0: 2, 7: 10, 1: 4}, 69: {8: 120, 5: 241, 6: 88, 7: 50, 4: 38, 3: 43, 2: 16, 1: 2, 0: 2}, 70: {5: 214, 1: 9, 8: 103, 6: 131, 7: 47, 3: 44, 4: 24, 2: 27, 0: 1}, 71: {0: 5, 5: 237, 7: 46, 8: 112, 6: 103, 3: 49, 4: 12, 2: 34, 1: 2}, 72: {3: 66, 5: 184, 2: 53, 8: 124, 6: 81, 7: 61, 4: 28, 0: 2, 1: 1}, 73: {3: 62, 8: 128, 5: 238, 2: 32, 7: 60, 4: 17, 6: 58, 0: 5}, 74: {5: 228, 7: 49, 2: 37, 8: 131, 4: 31, 3: 63, 6: 59, 0: 2}, 75: {0: 5, 8: 113, 5: 225, 3: 43, 4: 49, 6: 75, 7: 42, 2: 47, 1: 1}, 76: {8: 194, 5: 228, 3: 55, 2: 50, 6: 21, 4: 30, 7: 18, 0: 2, 1: 2}, 77: {8: 186, 5: 191, 3: 90, 2: 56, 4: 11, 6: 57, 0: 1, 1: 2, 7: 6}, 78: {0: 7, 3: 76, 8: 214, 6: 50, 5: 175, 2: 38, 4: 29, 7: 11}, 79: {8: 195, 6: 102, 5: 172, 4: 30, 3: 52, 2: 32, 0: 4, 7: 12, 1: 1}, 80: {5: 202, 6: 120, 8: 152, 2: 20, 7: 25, 4: 23, 3: 54, 0: 2, 1: 2}, 81: {2: 32, 6: 114, 5: 212, 8: 166, 7: 12, 3: 12, 4: 44, 0: 6, 1: 2}, 82: {8: 112, 6: 122, 5: 228, 7: 25, 2: 29, 3: 55, 4: 27, 0: 2}, 83: {8: 143, 5: 192, 3: 23, 4: 31, 2: 54, 6: 131, 7: 22, 0: 3, 1: 1}, 84: {8: 95, 2: 89, 5: 216, 0: 9, 3: 54, 6: 69, 4: 61, 7: 5, 1: 2}, 85: {5: 163, 4: 28, 1: 4, 8: 154, 6: 105, 2: 71, 7: 28, 3: 43, 0: 4}, 86: {5: 215, 8: 114, 6: 102, 3: 46, 2: 39, 4: 29, 7: 47, 1: 8}, 87: {5: 285, 2: 36, 1: 9, 7: 33, 6: 68, 4: 23, 8: 90, 3: 50, 0: 6}, 88: {8: 74, 6: 138, 5: 172, 7: 40, 0: 12, 3: 54, 4: 33, 1: 30, 2: 47}, 89: {5: 174, 8: 119, 2: 34, 6: 122, 7: 44, 4: 35, 3: 53, 0: 12, 1: 7}, 90: {7: 63, 8: 104, 5: 165, 6: 99, 3: 56, 4: 30, 2: 73, 1: 7, 0: 3}, 91: {6: 106, 5: 153, 7: 69, 4: 39, 3: 39, 8: 128, 1: 7, 2: 57, 0: 2}, 92: {7: 115, 5: 177, 8: 102, 2: 32, 6: 95, 4: 39, 3: 37, 0: 2, 1: 1}, 93: {5: 175, 2: 65, 3: 17, 7: 65, 8: 140, 4: 67, 6: 71}, 94: {7: 54, 6: 110, 5: 159, 4: 28, 2: 82, 8: 141, 3: 25, 0: 1}, 95: {4: 72, 6: 68, 7: 80, 5: 181, 8: 133, 2: 36, 3: 30}, 96: {5: 144, 6: 62, 3: 45, 4: 74, 1: 7, 8: 139, 2: 31, 7: 94, 0: 4}, 97: {5: 157, 4: 65, 1: 12, 8: 145, 3: 39, 6: 78, 2: 50, 0: 11, 7: 43}, 98: {5: 183, 8: 148, 6: 100, 3: 41, 2: 29, 7: 31, 4: 54, 1: 9, 0: 5}, 99: {7: 46, 8: 216, 6: 99, 5: 163, 2: 19, 3: 29, 4: 26, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


