  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('ccb', 'yzy')
    ('caac', 'yxzz')
    ('abb', 'xxNone')
    ('aaa', 'xxz')

s5
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('aaaa', 'xzxx')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('caab', 'zxxNone')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('bcbd', 'xyxNone')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('aac', 'xzz')
    ('aadc', 'xzyy')
    ('aaad', 'xzxy')
    ('aab', 'xzx')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')

s6
    ('aaaa', 'zxxx')
    ('cbca', 'zxyz')
    ('abcc', 'zxzNone')
    ('cacc', 'zxzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aaca', 'zxzz')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('ccb', 'zzy')
    ('cbcb', 'zxyx')
    ('aacc', 'zxzNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')

s7
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('baca', 'xzyz')
    ('bad', 'xzy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('ccb', 'yyx')
    ('bca', 'xzx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('acba', 'zzxx')
    ('bcbd', 'xzxNone')
    ('bcbc', 'xzxz')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('ccc', 'yyy')
    ('bab', 'xzNone')

s8
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('cbd', 'zxNone')
    ('ada', 'zyx')
    ('aab', 'zxNone')
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('accc', 'zyyz')

s9
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 69, 0: 152, 8: 22, 5: 104, 7: 20, 4: 80, 2: 57, 3: 71, 1: 25}, 1: {8: 268, 6: 201, 5: 28, 7: 77, 3: 7, 2: 9, 0: 2, 4: 8}, 2: {6: 219, 5: 35, 8: 289, 7: 27, 0: 3, 4: 13, 3: 5, 2: 9}, 3: {7: 72, 8: 311, 5: 38, 6: 161, 4: 10, 2: 7, 3: 1}, 4: {8: 305, 6: 188, 7: 38, 4: 7, 5: 44, 2: 5, 3: 10, 0: 3}, 5: {6: 225, 8: 276, 2: 12, 7: 36, 5: 29, 0: 2, 3: 6, 4: 13, 1: 1}, 6: {8: 303, 6: 187, 5: 39, 3: 5, 4: 16, 7: 37, 2: 9, 0: 4}, 7: {8: 299, 7: 28, 6: 208, 5: 38, 4: 12, 2: 7, 3: 7, 1: 1}, 8: {5: 42, 8: 309, 7: 18, 6: 196, 2: 10, 4: 16, 3: 7, 1: 1, 0: 1}, 9: {8: 330, 5: 42, 7: 38, 6: 163, 3: 4, 0: 3, 4: 13, 2: 7}, 10: {5: 38, 8: 268, 6: 223, 7: 54, 2: 6, 4: 5, 3: 5, 0: 1}, 11: {2: 7, 8: 309, 6: 190, 5: 50, 7: 34, 3: 5, 4: 3, 0: 2}, 12: {8: 289, 7: 63, 6: 164, 5: 57, 2: 10, 4: 9, 3: 4, 0: 3, 1: 1}, 13: {6: 170, 8: 330, 2: 5, 5: 33, 7: 53, 4: 5, 3: 2, 0: 2}, 14: {6: 129, 8: 371, 5: 32, 7: 53, 4: 4, 3: 9, 0: 2}, 15: {6: 116, 8: 420, 7: 26, 5: 19, 3: 4, 4: 9, 1: 2, 2: 3, 0: 1}, 16: {8: 412, 6: 124, 7: 27, 3: 5, 1: 3, 5: 20, 0: 1, 2: 1, 4: 7}, 17: {7: 32, 5: 24, 8: 396, 6: 129, 3: 6, 4: 8, 1: 3, 0: 1, 2: 1}, 18: {8: 400, 7: 34, 6: 111, 4: 17, 5: 27, 3: 7, 1: 3, 2: 1}, 19: {8: 435, 6: 88, 5: 19, 7: 42, 1: 3, 4: 9, 3: 3, 0: 1}, 20: {8: 416, 7: 50, 4: 13, 6: 79, 5: 35, 3: 4, 0: 1, 2: 2}, 21: {6: 103, 8: 367, 7: 55, 3: 14, 5: 41, 4: 16, 1: 1, 0: 1, 2: 2}, 22: {8: 326, 6: 120, 3: 10, 5: 50, 0: 3, 2: 3, 4: 23, 7: 65}, 23: {7: 54, 8: 351, 6: 129, 5: 39, 2: 6, 3: 7, 4: 9, 1: 5}, 24: {8: 388, 6: 120, 5: 26, 7: 39, 3: 13, 4: 7, 2: 7}, 25: {8: 376, 6: 131, 7: 45, 5: 18, 3: 11, 4: 15, 2: 4}, 26: {6: 122, 8: 406, 5: 20, 7: 34, 4: 11, 3: 3, 2: 2, 1: 1, 0: 1}, 27: {8: 390, 6: 130, 7: 28, 5: 30, 4: 18, 3: 4}, 28: {8: 413, 6: 103, 7: 54, 4: 7, 5: 20, 3: 2, 2: 1}, 29: {6: 169, 8: 300, 7: 87, 3: 5, 5: 23, 4: 13, 0: 2, 2: 1}, 30: {7: 82, 8: 270, 6: 186, 5: 42, 3: 6, 2: 4, 4: 10}, 31: {8: 308, 6: 169, 4: 8, 5: 43, 3: 6, 7: 60, 2: 5, 0: 1}, 32: {8: 316, 6: 197, 7: 31, 5: 34, 2: 3, 4: 11, 3: 7, 0: 1}, 33: {6: 149, 8: 370, 5: 42, 7: 13, 3: 10, 4: 7, 2: 9}, 34: {6: 158, 8: 337, 3: 9, 7: 30, 5: 38, 4: 14, 2: 12, 1: 2}, 35: {8: 287, 6: 217, 7: 25, 5: 37, 3: 11, 2: 14, 0: 2, 4: 7}, 36: {8: 340, 2: 17, 6: 130, 7: 39, 5: 45, 4: 18, 3: 8, 0: 2, 1: 1}, 37: {6: 121, 4: 12, 8: 387, 5: 35, 7: 37, 2: 3, 0: 2, 3: 3}, 38: {8: 349, 7: 41, 6: 153, 5: 41, 4: 9, 3: 6, 1: 1}, 39: {8: 323, 6: 174, 7: 35, 5: 53, 4: 6, 3: 4, 2: 3, 0: 1, 1: 1}, 40: {8: 378, 6: 129, 5: 41, 2: 3, 7: 22, 4: 14, 3: 10, 1: 1, 0: 2}, 41: {8: 322, 6: 175, 7: 31, 5: 46, 2: 4, 1: 2, 4: 12, 3: 8}, 42: {8: 320, 6: 160, 5: 59, 7: 35, 2: 4, 4: 14, 1: 4, 3: 3, 0: 1}, 43: {6: 199, 8: 315, 7: 32, 5: 38, 4: 8, 3: 4, 1: 3, 2: 1}, 44: {8: 357, 7: 36, 6: 157, 3: 11, 5: 28, 4: 8, 1: 3}, 45: {7: 39, 8: 345, 6: 146, 5: 48, 3: 11, 4: 6, 0: 2, 1: 3}, 46: {7: 44, 6: 175, 8: 336, 4: 11, 3: 11, 5: 21, 1: 2}, 47: {7: 56, 6: 198, 8: 301, 5: 14, 4: 12, 2: 4, 1: 3, 3: 11, 0: 1}, 48: {6: 182, 8: 335, 3: 8, 5: 23, 7: 31, 4: 18, 1: 1, 0: 1, 2: 1}, 49: {8: 279, 6: 246, 7: 27, 5: 28, 4: 11, 1: 2, 3: 6, 2: 1}, 50: {8: 309, 6: 217, 4: 16, 5: 14, 7: 32, 1: 4, 3: 7, 2: 1}, 51: {8: 322, 3: 10, 6: 205, 7: 35, 4: 10, 5: 15, 1: 2, 0: 1}, 52: {8: 287, 6: 241, 5: 24, 7: 33, 4: 8, 3: 3, 1: 2, 0: 2}, 53: {6: 228, 5: 40, 8: 276, 4: 15, 3: 8, 1: 3, 7: 27, 0: 3}, 54: {8: 334, 6: 193, 7: 21, 5: 39, 2: 1, 1: 1, 3: 7, 4: 4}, 55: {8: 270, 6: 226, 7: 47, 5: 30, 3: 7, 2: 4, 4: 13, 0: 3}, 56: {8: 293, 6: 197, 7: 70, 5: 25, 3: 6, 4: 8, 0: 1}, 57: {6: 231, 3: 10, 8: 270, 7: 56, 5: 25, 4: 6, 2: 2}, 58: {8: 299, 6: 234, 5: 26, 3: 7, 7: 21, 2: 3, 4: 9, 0: 1}, 59: {8: 231, 5: 37, 6: 287, 4: 8, 7: 22, 3: 15}, 60: {8: 285, 6: 249, 4: 17, 5: 21, 7: 18, 3: 9, 0: 1}, 61: {6: 179, 8: 344, 5: 36, 4: 15, 7: 17, 3: 8, 0: 1}, 62: {8: 337, 6: 211, 5: 25, 4: 15, 3: 9, 7: 2, 2: 1}, 63: {8: 285, 6: 255, 5: 41, 4: 9, 3: 7, 0: 1, 7: 2}, 64: {6: 249, 8: 284, 5: 47, 4: 8, 7: 3, 3: 7, 0: 2}, 65: {6: 294, 4: 6, 8: 268, 5: 24, 2: 1, 3: 5, 0: 2}, 66: {8: 281, 6: 248, 5: 48, 0: 3, 4: 12, 2: 3, 3: 3, 7: 2}, 67: {6: 250, 8: 291, 5: 44, 3: 8, 7: 1, 4: 3, 1: 1, 0: 1, 2: 1}, 68: {8: 282, 6: 268, 5: 38, 4: 1, 3: 4, 7: 7}, 69: {8: 320, 6: 230, 5: 35, 0: 1, 7: 5, 1: 1, 3: 3, 4: 5}, 70: {8: 340, 6: 193, 5: 40, 4: 8, 3: 15, 7: 2, 1: 1, 0: 1}, 71: {6: 204, 8: 320, 5: 32, 1: 5, 0: 2, 4: 20, 3: 14, 7: 3}, 72: {8: 289, 6: 227, 5: 49, 1: 3, 3: 16, 4: 10, 7: 3, 0: 2, 2: 1}, 73: {8: 279, 7: 12, 6: 257, 1: 2, 5: 38, 3: 11, 4: 1}, 74: {6: 223, 8: 309, 5: 34, 7: 25, 3: 7, 0: 1, 4: 1}, 75: {8: 396, 6: 147, 5: 39, 7: 10, 4: 2, 3: 6}, 76: {6: 129, 8: 394, 5: 32, 7: 21, 3: 16, 2: 1, 4: 7}, 77: {8: 369, 7: 15, 6: 148, 5: 49, 4: 3, 3: 15, 2: 1}, 78: {6: 172, 3: 14, 8: 352, 2: 2, 5: 40, 7: 12, 4: 8}, 79: {6: 111, 8: 398, 7: 33, 5: 46, 2: 1, 3: 5, 4: 6}, 80: {8: 402, 4: 7, 6: 134, 5: 26, 3: 15, 7: 16}, 81: {5: 49, 6: 160, 8: 374, 7: 5, 4: 6, 3: 5, 2: 1}, 82: {6: 158, 8: 384, 7: 11, 4: 3, 5: 38, 3: 6}, 83: {5: 66, 6: 193, 8: 318, 4: 11, 7: 8, 2: 2, 3: 2}, 84: {8: 334, 6: 196, 5: 50, 7: 9, 4: 6, 3: 5}, 85: {6: 185, 5: 42, 8: 347, 7: 18, 4: 8}, 86: {8: 321, 6: 180, 5: 73, 3: 9, 7: 4, 1: 1, 4: 11, 2: 1}, 87: {8: 341, 6: 173, 5: 61, 4: 10, 3: 9, 7: 5, 2: 1}, 88: {8: 363, 6: 148, 5: 59, 3: 10, 4: 12, 7: 7, 2: 1}, 89: {8: 377, 6: 127, 5: 79, 3: 6, 4: 10, 7: 1}, 90: {3: 5, 7: 14, 6: 132, 8: 359, 5: 78, 4: 12}, 91: {8: 405, 6: 107, 5: 66, 4: 12, 3: 7, 1: 1, 7: 2}, 92: {6: 130, 5: 65, 8: 381, 7: 6, 4: 5, 3: 13}, 93: {8: 383, 5: 75, 6: 123, 4: 9, 3: 1, 7: 9}, 94: {8: 374, 6: 109, 5: 92, 4: 8, 7: 14, 3: 3}, 95: {8: 400, 5: 82, 6: 90, 7: 16, 4: 7, 3: 4, 2: 1}, 96: {6: 146, 8: 354, 5: 74, 7: 10, 4: 9, 3: 5, 2: 2}, 97: {6: 147, 5: 52, 8: 392, 4: 5, 3: 2, 7: 2}, 98: {8: 375, 5: 79, 3: 6, 6: 132, 4: 4, 7: 4}, 99: {8: 365, 6: 118, 4: 6, 5: 102, 3: 7, 7: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


