  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('aab', 'xxNone')
    ('cbcc', 'yxyy')
    ('bb', 'yy')
    ('aaa', 'xxz')
    ('abd', 'xxy')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('aacc', 'xxzz')
    ('acc', 'xzy')
    ('caac', 'yxzz')
    ('cbca', 'yxyz')
    ('cbaa', 'yxxz')
    ('ccc', 'yzy')
    ('acad', 'xzxNone')
    ('aaca', 'xxzx')
    ('ccb', 'yzy')

s5
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('cc', 'zy')
    ('acca', 'xzzx')
    ('aaab', 'xzxx')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('cacb', 'zxzy')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('aaad', 'xzxy')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('aadc', 'xzyy')
    ('bcc', 'xyy')
    ('bcbb', 'xyxy')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')

s6
    ('cbcb', 'zxyx')
    ('aaca', 'zxzz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('acc', 'zzNone')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('abcd', 'zxzNone')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('acba', 'zzxz')
    ('abcc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('aabb', 'zxxy')
    ('abca', 'zxzz')
    ('aaab', 'zxxx')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')

s7
    ('bcbc', 'xzxz')
    ('acba', 'zzxx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('bab', 'xzNone')
    ('baa', 'xzx')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')

s8
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('cabc', 'zxxz')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('adbd', 'zyxy')

s9
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 171, 8: 31, 4: 71, 3: 95, 1: 25, 7: 16, 2: 44, 5: 91, 6: 56}, 1: {6: 111, 8: 322, 7: 137, 2: 3, 5: 12, 4: 9, 3: 5, 1: 1}, 2: {4: 24, 6: 129, 8: 361, 7: 50, 5: 22, 2: 9, 3: 5}, 3: {6: 146, 4: 13, 8: 359, 2: 9, 7: 50, 3: 8, 5: 15}, 4: {7: 30, 2: 6, 8: 395, 6: 123, 5: 28, 4: 11, 1: 1, 3: 5, 0: 1}, 5: {8: 361, 6: 168, 7: 23, 4: 15, 2: 5, 5: 23, 3: 5}, 6: {8: 353, 5: 27, 6: 175, 4: 13, 7: 22, 1: 3, 2: 6, 3: 1}, 7: {8: 397, 6: 128, 7: 14, 4: 19, 2: 11, 5: 21, 1: 1, 3: 9}, 8: {8: 446, 7: 17, 6: 84, 4: 5, 5: 27, 3: 7, 2: 13, 1: 1}, 9: {8: 431, 6: 114, 3: 8, 4: 2, 7: 11, 2: 12, 5: 22}, 10: {8: 420, 5: 28, 7: 21, 6: 103, 2: 12, 3: 10, 4: 6}, 11: {8: 401, 6: 116, 2: 15, 5: 29, 4: 12, 3: 10, 7: 14, 0: 3}, 12: {6: 161, 8: 394, 2: 4, 4: 12, 5: 12, 7: 14, 1: 1, 3: 2}, 13: {8: 384, 6: 169, 5: 13, 7: 12, 4: 9, 3: 10, 2: 3}, 14: {8: 438, 7: 21, 6: 105, 5: 25, 4: 4, 1: 3, 3: 3, 0: 1}, 15: {8: 453, 6: 83, 5: 31, 7: 19, 4: 5, 3: 7, 1: 1, 0: 1}, 16: {8: 414, 4: 10, 5: 52, 3: 15, 6: 80, 7: 29}, 17: {8: 422, 6: 110, 5: 34, 7: 15, 4: 13, 0: 1, 3: 5}, 18: {8: 437, 6: 112, 5: 20, 7: 16, 4: 11, 3: 4}, 19: {7: 14, 5: 31, 8: 453, 6: 82, 2: 2, 3: 5, 4: 12, 0: 1}, 20: {5: 21, 6: 95, 8: 455, 7: 16, 2: 1, 4: 8, 3: 4}, 21: {8: 454, 6: 98, 7: 8, 3: 4, 4: 15, 5: 15, 2: 6}, 22: {8: 467, 6: 68, 4: 10, 7: 22, 5: 23, 2: 6, 3: 3, 0: 1}, 23: {8: 436, 2: 6, 6: 70, 4: 18, 7: 33, 5: 32, 1: 1, 3: 3, 0: 1}, 24: {8: 413, 7: 37, 2: 7, 6: 105, 4: 11, 5: 24, 3: 3}, 25: {8: 433, 6: 77, 7: 47, 5: 24, 3: 4, 0: 1, 4: 13, 2: 1}, 26: {8: 470, 6: 75, 3: 3, 5: 26, 4: 9, 7: 14, 2: 3}, 27: {8: 460, 3: 5, 4: 7, 5: 21, 7: 22, 6: 81, 1: 1, 0: 1, 2: 2}, 28: {8: 429, 6: 114, 2: 3, 5: 22, 7: 16, 3: 9, 0: 2, 4: 5}, 29: {8: 364, 4: 12, 5: 36, 6: 147, 3: 9, 2: 6, 7: 25, 0: 1}, 30: {8: 365, 6: 182, 7: 11, 5: 25, 3: 6, 4: 8, 2: 3}, 31: {6: 184, 8: 331, 3: 7, 5: 55, 7: 13, 2: 3, 0: 4, 4: 3}, 32: {8: 370, 7: 13, 6: 168, 5: 38, 0: 1, 3: 5, 4: 4, 2: 1}, 33: {8: 402, 6: 141, 5: 24, 4: 5, 7: 21, 2: 1, 0: 2, 3: 4}, 34: {8: 347, 6: 179, 5: 30, 3: 5, 7: 33, 4: 6}, 35: {8: 365, 6: 149, 7: 53, 4: 8, 5: 23, 3: 2}, 36: {5: 25, 7: 60, 6: 113, 8: 393, 4: 5, 0: 1, 3: 3}, 37: {8: 389, 5: 26, 6: 131, 7: 39, 4: 9, 3: 5, 1: 1}, 38: {8: 387, 6: 111, 7: 56, 3: 3, 5: 34, 4: 9}, 39: {8: 369, 6: 140, 4: 11, 3: 6, 7: 49, 5: 24, 0: 1}, 40: {8: 391, 7: 42, 6: 132, 5: 27, 4: 7, 3: 1}, 41: {5: 38, 8: 359, 3: 8, 6: 126, 7: 57, 4: 8, 2: 3, 1: 1}, 42: {1: 1, 8: 361, 6: 139, 5: 45, 7: 41, 3: 5, 4: 8}, 43: {8: 343, 5: 41, 6: 148, 7: 53, 4: 8, 3: 4, 2: 2, 0: 1}, 44: {5: 31, 6: 184, 7: 44, 8: 325, 2: 2, 4: 8, 3: 6}, 45: {8: 291, 6: 172, 4: 11, 5: 43, 7: 63, 3: 4, 2: 11, 0: 2, 1: 3}, 46: {8: 270, 5: 50, 2: 12, 6: 215, 7: 38, 4: 10, 3: 5}, 47: {7: 41, 8: 304, 6: 210, 5: 34, 2: 3, 4: 2, 3: 5, 1: 1}, 48: {6: 181, 8: 351, 4: 9, 2: 4, 7: 38, 5: 13, 3: 4}, 49: {6: 199, 8: 330, 7: 15, 5: 25, 3: 8, 4: 17, 2: 4, 1: 2}, 50: {8: 367, 6: 180, 7: 11, 4: 9, 3: 9, 5: 18, 1: 1, 2: 5}, 51: {8: 305, 5: 24, 6: 224, 1: 1, 7: 22, 0: 1, 4: 12, 3: 8, 2: 3}, 52: {8: 334, 6: 184, 5: 33, 7: 25, 2: 5, 3: 8, 1: 4, 4: 7}, 53: {8: 372, 6: 160, 5: 22, 7: 24, 3: 9, 2: 5, 1: 3, 4: 4, 0: 1}, 54: {8: 380, 4: 6, 6: 153, 5: 20, 2: 5, 7: 29, 3: 5, 0: 1, 1: 1}, 55: {5: 32, 8: 355, 6: 172, 4: 7, 7: 22, 3: 6, 2: 3, 0: 2, 1: 1}, 56: {8: 381, 3: 8, 6: 138, 5: 23, 7: 26, 2: 14, 4: 8, 1: 2}, 57: {6: 138, 8: 394, 4: 8, 7: 19, 2: 9, 5: 27, 3: 4, 1: 1}, 58: {6: 110, 8: 399, 7: 19, 3: 9, 2: 16, 5: 42, 4: 4, 0: 1}, 59: {7: 14, 8: 405, 6: 114, 5: 49, 4: 5, 3: 7, 2: 5, 1: 1}, 60: {8: 425, 7: 15, 6: 123, 5: 24, 3: 3, 4: 5, 2: 4, 1: 1}, 61: {6: 159, 8: 370, 7: 23, 2: 8, 3: 3, 5: 30, 4: 7}, 62: {8: 392, 5: 28, 6: 141, 7: 21, 4: 5, 0: 1, 2: 9, 3: 3}, 63: {8: 397, 6: 129, 4: 7, 7: 29, 2: 13, 5: 23, 3: 1, 0: 1}, 64: {8: 423, 6: 114, 3: 6, 5: 16, 4: 8, 7: 25, 2: 6, 1: 1, 0: 1}, 65: {8: 388, 6: 121, 4: 8, 2: 8, 7: 18, 5: 49, 3: 6, 1: 1, 0: 1}, 66: {8: 383, 7: 46, 6: 117, 5: 30, 4: 12, 3: 8, 2: 4}, 67: {2: 9, 8: 378, 5: 54, 7: 26, 6: 101, 4: 28, 3: 4}, 68: {8: 340, 5: 56, 6: 150, 7: 35, 4: 11, 2: 6, 0: 2}, 69: {8: 335, 6: 153, 5: 54, 7: 23, 4: 19, 3: 8, 0: 2, 2: 6}, 70: {8: 398, 4: 7, 6: 105, 5: 65, 3: 3, 7: 16, 2: 5, 0: 1}, 71: {8: 442, 6: 94, 5: 41, 2: 4, 3: 7, 4: 2, 7: 9, 0: 1}, 72: {8: 392, 6: 138, 5: 37, 3: 11, 0: 2, 7: 8, 2: 6, 4: 4, 1: 2}, 73: {8: 370, 5: 55, 6: 119, 7: 30, 2: 4, 3: 14, 4: 6, 0: 1, 1: 1}, 74: {5: 30, 6: 106, 7: 27, 8: 416, 2: 14, 3: 4, 4: 2, 0: 1}, 75: {7: 29, 8: 339, 6: 161, 3: 10, 5: 53, 2: 5, 4: 3}, 76: {8: 370, 3: 7, 6: 147, 5: 35, 2: 10, 7: 25, 4: 2, 0: 4}, 77: {8: 383, 6: 139, 3: 14, 4: 5, 7: 15, 5: 39, 2: 5}, 78: {6: 151, 8: 362, 2: 9, 5: 38, 7: 30, 4: 3, 3: 5, 0: 2}, 79: {8: 382, 5: 24, 6: 143, 7: 27, 2: 3, 3: 10, 0: 5, 4: 6}, 80: {7: 21, 8: 398, 6: 120, 3: 9, 2: 2, 5: 41, 1: 2, 0: 2, 4: 5}, 81: {6: 152, 8: 369, 5: 37, 7: 22, 3: 9, 4: 5, 1: 3, 2: 2, 0: 1}, 82: {6: 151, 8: 369, 7: 29, 4: 12, 3: 12, 5: 22, 1: 1, 2: 4}, 83: {8: 379, 6: 139, 7: 33, 3: 3, 4: 15, 5: 27, 0: 1, 2: 2, 1: 1}, 84: {8: 384, 6: 117, 2: 4, 3: 8, 4: 18, 5: 29, 7: 39, 0: 1}, 85: {8: 362, 7: 32, 6: 136, 5: 35, 4: 10, 3: 10, 2: 13, 0: 2}, 86: {6: 94, 8: 417, 7: 30, 2: 12, 3: 8, 5: 32, 4: 6, 0: 1}, 87: {3: 10, 7: 30, 6: 92, 8: 422, 5: 34, 2: 7, 4: 5}, 88: {6: 103, 8: 402, 5: 54, 3: 7, 4: 8, 7: 23, 2: 2, 0: 1}, 89: {8: 415, 6: 105, 5: 33, 7: 21, 3: 13, 4: 8, 2: 5}, 90: {8: 408, 6: 84, 3: 11, 5: 54, 7: 26, 4: 10, 2: 7}, 91: {8: 422, 7: 20, 3: 14, 6: 87, 5: 37, 4: 14, 2: 6}, 92: {6: 112, 5: 33, 8: 404, 3: 11, 2: 10, 4: 6, 7: 24}, 93: {8: 371, 6: 108, 4: 18, 7: 31, 5: 57, 3: 7, 2: 7, 0: 1}, 94: {8: 406, 6: 122, 7: 17, 5: 35, 4: 9, 3: 7, 2: 4}, 95: {7: 25, 8: 394, 6: 106, 5: 45, 4: 9, 3: 11, 2: 10}, 96: {8: 332, 6: 137, 7: 55, 3: 11, 5: 42, 4: 10, 2: 11, 1: 2}, 97: {7: 62, 6: 168, 8: 310, 5: 31, 2: 13, 4: 9, 3: 5, 1: 1, 0: 1}, 98: {6: 162, 8: 319, 4: 17, 7: 54, 2: 6, 5: 35, 3: 6, 0: 1}, 99: {6: 135, 5: 26, 8: 334, 7: 65, 3: 3, 2: 12, 0: 3, 4: 22}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: N
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


