  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('abcd', 'zxzy')
    ('acb', 'zyNone')
    ('bacd', 'xxzNone')
    ('bacb', 'xxzy')
    ('bacc', 'xxzy')

s4
    ('caab', 'yxzx')
    ('aacc', 'xxzz')
    ('ccb', 'yzy')
    ('cbd', 'yxy')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cad', 'yxy')
    ('caac', 'yxzz')
    ('abc', 'xxy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('abb', 'xxNone')
    ('bc', 'yy')
    ('abd', 'xxy')
    ('cbb', 'yxNone')
    ('acad', 'xzxNone')
    ('aaa', 'xxz')
    ('ba', 'yx')
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('ccc', 'yzy')
    ('bb', 'yy')
    ('acb', 'xzy')

s5
    ('acab', 'xzxNone')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('aada', 'xzyz')
    ('bcc', 'xyy')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('accb', 'xzzy')
    ('aaad', 'xzxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('acbb', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('cc', 'zy')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('bca', 'xyz')

s6
    ('aabc', 'zxxz')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aacc', 'zxzNone')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('ccc', 'zzy')
    ('aca', 'zzz')
    ('cbcb', 'zxyx')
    ('cca', 'zzx')
    ('aba', 'zxx')
    ('ccb', 'zzy')
    ('cbca', 'zxyz')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')

s7
    ('bab', 'xzNone')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('baa', 'xzx')

s8
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('cd', 'zy')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('adba', 'zyxx')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('caca', 'zxzz')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('aab', 'zxNone')
    ('aaa', 'zxz')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('adbc', 'zyxy')

s9
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 70, 5: 85, 0: 150, 1: 32, 3: 110, 6: 43, 4: 73, 7: 15, 8: 22}, 1: {6: 53, 4: 67, 8: 31, 7: 30, 2: 105, 5: 140, 1: 36, 3: 125, 0: 13}, 2: {1: 25, 4: 73, 3: 91, 8: 39, 2: 69, 6: 65, 5: 170, 0: 11, 7: 57}, 3: {8: 34, 5: 119, 2: 83, 3: 127, 4: 73, 1: 51, 6: 69, 0: 18, 7: 26}, 4: {8: 54, 2: 88, 3: 98, 1: 29, 5: 160, 6: 73, 0: 18, 7: 24, 4: 56}, 5: {5: 154, 1: 26, 7: 22, 6: 71, 3: 114, 8: 51, 2: 106, 4: 46, 0: 10}, 6: {6: 73, 5: 159, 7: 55, 3: 93, 8: 47, 4: 53, 2: 76, 1: 31, 0: 13}, 7: {2: 68, 1: 19, 5: 159, 6: 101, 4: 68, 7: 51, 3: 88, 8: 38, 0: 8}, 8: {6: 104, 2: 113, 0: 23, 1: 35, 4: 86, 5: 104, 3: 77, 8: 32, 7: 26}, 9: {4: 87, 3: 86, 6: 100, 1: 38, 7: 19, 2: 118, 8: 29, 5: 112, 0: 11}, 10: {2: 93, 4: 99, 3: 98, 6: 111, 5: 95, 7: 24, 8: 44, 1: 31, 0: 5}, 11: {1: 25, 3: 119, 5: 81, 6: 108, 2: 91, 8: 44, 4: 89, 0: 10, 7: 33}, 12: {4: 72, 2: 93, 6: 144, 5: 90, 3: 115, 7: 14, 1: 36, 8: 25, 0: 11}, 13: {4: 107, 2: 106, 5: 105, 3: 94, 6: 114, 8: 15, 1: 23, 7: 22, 0: 14}, 14: {4: 98, 5: 134, 7: 19, 3: 104, 2: 107, 1: 29, 6: 84, 8: 11, 0: 14}, 15: {2: 105, 4: 109, 6: 66, 3: 81, 5: 143, 7: 30, 0: 16, 1: 29, 8: 21}, 16: {5: 133, 4: 92, 2: 131, 6: 104, 8: 23, 7: 24, 0: 8, 3: 69, 1: 16}, 17: {6: 111, 5: 154, 7: 36, 3: 77, 4: 92, 0: 8, 1: 7, 8: 24, 2: 91}, 18: {5: 169, 6: 113, 4: 87, 3: 106, 7: 29, 8: 31, 2: 33, 1: 24, 0: 8}, 19: {6: 106, 5: 202, 4: 75, 0: 5, 8: 47, 2: 39, 1: 10, 3: 77, 7: 39}, 20: {5: 206, 4: 71, 7: 22, 2: 34, 6: 133, 0: 4, 8: 70, 3: 58, 1: 2}, 21: {2: 60, 6: 102, 5: 225, 4: 77, 3: 75, 1: 7, 8: 28, 7: 24, 0: 2}, 22: {4: 92, 5: 135, 1: 17, 6: 112, 8: 35, 7: 21, 2: 89, 3: 94, 0: 5}, 23: {8: 40, 3: 78, 6: 121, 2: 81, 1: 16, 4: 112, 5: 124, 7: 22, 0: 6}, 24: {4: 85, 6: 106, 2: 82, 3: 98, 0: 8, 5: 131, 7: 26, 8: 47, 1: 17}, 25: {5: 109, 7: 29, 1: 19, 8: 39, 4: 94, 6: 112, 2: 82, 3: 101, 0: 15}, 26: {2: 76, 6: 71, 5: 134, 7: 36, 8: 60, 4: 92, 3: 93, 0: 12, 1: 26}, 27: {4: 97, 7: 43, 8: 53, 5: 106, 3: 94, 6: 82, 2: 96, 1: 22, 0: 7}, 28: {4: 121, 3: 91, 2: 89, 8: 59, 7: 49, 5: 92, 6: 78, 1: 14, 0: 7}, 29: {6: 67, 5: 99, 7: 34, 3: 116, 2: 65, 4: 127, 8: 65, 0: 8, 1: 19}, 30: {3: 120, 2: 75, 4: 96, 8: 67, 5: 102, 6: 70, 7: 45, 0: 10, 1: 15}, 31: {7: 15, 3: 154, 8: 59, 2: 108, 1: 18, 5: 95, 4: 83, 6: 50, 0: 18}, 32: {7: 57, 5: 91, 3: 154, 8: 58, 6: 70, 1: 37, 2: 63, 4: 64, 0: 6}, 33: {5: 110, 7: 38, 2: 91, 1: 42, 3: 163, 4: 59, 6: 51, 0: 11, 8: 35}, 34: {4: 67, 3: 137, 6: 67, 2: 109, 1: 28, 0: 19, 5: 114, 8: 28, 7: 31}, 35: {8: 37, 2: 111, 3: 112, 4: 78, 6: 123, 5: 83, 0: 15, 1: 24, 7: 17}, 36: {3: 99, 7: 15, 5: 108, 8: 51, 2: 97, 4: 89, 1: 25, 6: 105, 0: 11}, 37: {3: 91, 2: 127, 4: 71, 5: 95, 7: 37, 8: 47, 6: 93, 1: 16, 0: 23}, 38: {1: 26, 3: 105, 2: 101, 7: 39, 5: 97, 6: 98, 4: 77, 8: 44, 0: 13}, 39: {6: 98, 2: 102, 3: 102, 7: 55, 1: 63, 5: 71, 4: 59, 0: 14, 8: 36}, 40: {2: 115, 4: 63, 1: 29, 3: 97, 7: 45, 6: 113, 5: 78, 8: 44, 0: 16}, 41: {5: 80, 6: 105, 3: 110, 4: 74, 2: 93, 0: 13, 8: 44, 7: 39, 1: 42}, 42: {3: 135, 4: 60, 2: 80, 7: 30, 5: 108, 1: 27, 8: 34, 6: 114, 0: 12}, 43: {4: 85, 7: 33, 5: 131, 6: 65, 8: 29, 2: 92, 3: 118, 1: 30, 0: 17}, 44: {4: 78, 7: 53, 2: 68, 3: 114, 5: 120, 8: 55, 0: 10, 1: 43, 6: 59}, 45: {1: 22, 7: 39, 5: 157, 6: 49, 4: 90, 3: 127, 8: 41, 2: 70, 0: 5}, 46: {5: 142, 4: 71, 1: 41, 6: 91, 3: 105, 7: 55, 2: 42, 8: 49, 0: 4}, 47: {3: 89, 6: 108, 0: 3, 8: 44, 4: 78, 1: 38, 7: 56, 2: 44, 5: 140}, 48: {4: 76, 3: 113, 6: 118, 5: 113, 2: 65, 7: 17, 1: 42, 8: 46, 0: 10}, 49: {8: 43, 0: 12, 3: 86, 4: 91, 6: 134, 1: 23, 5: 115, 2: 62, 7: 34}, 50: {6: 91, 5: 134, 3: 86, 7: 35, 1: 38, 2: 75, 4: 76, 8: 54, 0: 11}, 51: {8: 31, 3: 151, 4: 61, 7: 39, 2: 74, 5: 131, 6: 84, 0: 9, 1: 20}, 52: {3: 159, 7: 24, 4: 78, 5: 101, 8: 43, 6: 79, 2: 93, 1: 12, 0: 11}, 53: {2: 63, 8: 48, 3: 149, 4: 46, 5: 136, 7: 53, 6: 75, 1: 18, 0: 12}, 54: {6: 66, 4: 86, 7: 28, 5: 140, 2: 77, 3: 129, 8: 61, 1: 8, 0: 5}, 55: {5: 163, 2: 47, 4: 86, 3: 120, 8: 45, 6: 91, 7: 33, 0: 4, 1: 11}, 56: {3: 94, 4: 97, 8: 85, 5: 166, 7: 28, 6: 62, 2: 54, 1: 11, 0: 3}, 57: {3: 91, 5: 171, 6: 68, 8: 113, 7: 35, 4: 82, 2: 35, 1: 4, 0: 1}, 58: {4: 53, 2: 40, 5: 142, 8: 129, 3: 121, 7: 45, 1: 11, 6: 53, 0: 6}, 59: {5: 147, 3: 103, 8: 79, 2: 38, 4: 108, 7: 59, 0: 5, 6: 44, 1: 17}, 60: {2: 41, 5: 112, 4: 89, 8: 100, 1: 15, 3: 134, 7: 62, 6: 46, 0: 1}, 61: {4: 72, 8: 60, 5: 141, 0: 12, 6: 53, 3: 99, 2: 70, 7: 65, 1: 28}, 62: {2: 50, 7: 69, 4: 76, 5: 159, 6: 59, 3: 79, 0: 16, 8: 73, 1: 19}, 63: {4: 100, 8: 65, 0: 12, 2: 76, 5: 132, 1: 16, 6: 73, 7: 45, 3: 81}, 64: {5: 117, 2: 86, 7: 29, 3: 71, 6: 81, 4: 113, 8: 78, 1: 16, 0: 9}, 65: {5: 144, 7: 31, 8: 53, 6: 56, 2: 125, 4: 69, 3: 106, 1: 10, 0: 6}, 66: {2: 147, 4: 70, 7: 32, 3: 89, 5: 99, 0: 8, 1: 13, 6: 75, 8: 67}, 67: {2: 142, 8: 45, 5: 121, 3: 104, 1: 10, 6: 58, 7: 49, 4: 60, 0: 11}, 68: {8: 95, 3: 60, 6: 93, 5: 97, 2: 121, 4: 56, 7: 49, 1: 18, 0: 11}, 69: {5: 90, 3: 77, 6: 123, 2: 93, 8: 106, 0: 15, 4: 60, 1: 10, 7: 26}, 70: {5: 162, 8: 80, 1: 10, 2: 75, 3: 70, 4: 43, 6: 130, 7: 18, 0: 12}, 71: {8: 113, 5: 114, 3: 62, 6: 95, 2: 84, 4: 61, 7: 38, 1: 21, 0: 12}, 72: {5: 128, 6: 89, 3: 94, 0: 13, 4: 54, 7: 32, 8: 118, 2: 66, 1: 6}, 73: {6: 109, 2: 55, 8: 79, 5: 138, 4: 77, 3: 92, 7: 35, 0: 4, 1: 11}, 74: {0: 8, 5: 166, 3: 83, 2: 45, 6: 105, 4: 55, 1: 4, 8: 89, 7: 45}, 75: {4: 69, 5: 135, 7: 47, 6: 105, 3: 103, 1: 27, 8: 60, 2: 50, 0: 4}, 76: {8: 75, 2: 34, 5: 168, 4: 83, 3: 82, 6: 82, 7: 60, 0: 5, 1: 11}, 77: {8: 82, 4: 88, 5: 156, 3: 99, 6: 77, 2: 49, 0: 8, 7: 30, 1: 11}, 78: {6: 76, 5: 144, 8: 109, 4: 89, 2: 44, 1: 10, 3: 78, 7: 45, 0: 5}, 79: {6: 89, 3: 67, 8: 115, 7: 36, 5: 140, 4: 67, 2: 44, 1: 33, 0: 9}, 80: {6: 85, 2: 40, 8: 119, 7: 60, 5: 117, 4: 68, 1: 16, 3: 89, 0: 6}, 81: {8: 98, 1: 26, 5: 155, 7: 38, 3: 81, 6: 86, 2: 66, 4: 40, 0: 10}, 82: {5: 160, 3: 85, 8: 154, 1: 28, 2: 44, 6: 63, 4: 37, 7: 27, 0: 2}, 83: {4: 46, 5: 159, 2: 51, 8: 111, 0: 4, 7: 39, 3: 96, 6: 61, 1: 33}, 84: {7: 59, 8: 110, 2: 47, 5: 155, 3: 96, 4: 70, 6: 50, 1: 10, 0: 3}, 85: {4: 60, 5: 149, 8: 122, 7: 66, 3: 90, 6: 57, 1: 15, 2: 38, 0: 3}, 86: {5: 190, 3: 73, 6: 58, 7: 49, 2: 29, 4: 76, 8: 113, 0: 2, 1: 10}, 87: {3: 87, 8: 80, 4: 71, 2: 43, 5: 171, 6: 88, 7: 38, 1: 15, 0: 7}, 88: {5: 127, 0: 11, 2: 58, 8: 113, 7: 31, 4: 74, 6: 83, 3: 88, 1: 15}, 89: {5: 182, 6: 67, 0: 12, 7: 49, 8: 88, 4: 73, 3: 64, 2: 59, 1: 6}, 90: {8: 83, 7: 37, 5: 189, 6: 105, 3: 67, 4: 65, 2: 43, 1: 7, 0: 4}, 91: {8: 93, 7: 45, 6: 117, 5: 192, 3: 57, 0: 4, 4: 60, 2: 30, 1: 2}, 92: {3: 53, 6: 128, 5: 160, 8: 135, 2: 28, 7: 33, 4: 54, 0: 6, 1: 3}, 93: {5: 183, 8: 89, 4: 49, 6: 151, 3: 61, 2: 34, 0: 13, 7: 16, 1: 4}, 94: {2: 41, 8: 91, 5: 173, 6: 127, 7: 10, 4: 72, 3: 68, 0: 12, 1: 6}, 95: {5: 154, 7: 31, 8: 114, 2: 42, 4: 79, 6: 116, 3: 55, 0: 6, 1: 3}, 96: {4: 53, 5: 175, 6: 96, 3: 47, 7: 49, 8: 136, 2: 40, 0: 2, 1: 2}, 97: {3: 65, 7: 52, 6: 90, 4: 61, 8: 77, 5: 213, 2: 36, 1: 3, 0: 3}, 98: {7: 53, 5: 178, 8: 94, 4: 46, 3: 57, 6: 117, 0: 4, 2: 40, 1: 11}, 99: {8: 129, 3: 68, 6: 113, 4: 63, 5: 128, 7: 54, 2: 38, 1: 4, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


