  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
{0: {4: 8, 0: 32, 6: 8, 2: 14, 5: 15, 1: 5, 7: 6, 8: 7, 3: 5}, 1: {2: 20, 3: 17, 0: 3, 4: 13, 5: 14, 7: 11, 6: 8, 1: 6, 8: 8}, 2: {7: 7, 5: 15, 2: 26, 3: 13, 6: 15, 1: 5, 4: 8, 0: 2, 8: 9}, 3: {1: 9, 5: 18, 6: 9, 3: 23, 2: 21, 4: 9, 7: 5, 0: 5, 8: 1}, 4: {3: 23, 4: 13, 2: 19, 6: 11, 1: 11, 5: 15, 7: 1, 0: 2, 8: 5}, 5: {5: 21, 6: 9, 1: 7, 3: 30, 2: 19, 4: 11, 7: 2, 8: 1}, 6: {6: 10, 2: 12, 7: 6, 0: 1, 8: 2, 3: 19, 5: 30, 4: 18, 1: 2}, 7: {3: 19, 6: 15, 4: 14, 8: 10, 5: 27, 7: 4, 2: 10, 0: 1}, 8: {6: 18, 8: 10, 5: 26, 4: 15, 2: 6, 3: 19, 7: 3, 0: 2, 1: 1}, 9: {3: 21, 4: 13, 5: 30, 6: 18, 8: 11, 7: 1, 2: 3, 1: 3}, 10: {2: 6, 5: 26, 8: 10, 4: 27, 6: 11, 7: 6, 3: 12, 0: 2}, 11: {6: 16, 4: 20, 8: 5, 3: 19, 1: 2, 5: 23, 2: 13, 7: 1, 0: 1}, 12: {4: 25, 8: 16, 5: 23, 3: 15, 2: 10, 7: 2, 6: 8, 0: 1}, 13: {4: 22, 8: 19, 6: 8, 5: 24, 3: 10, 2: 13, 7: 1, 1: 3}, 14: {5: 21, 3: 19, 2: 13, 8: 14, 6: 14, 4: 15, 1: 4}, 15: {7: 4, 8: 20, 2: 15, 5: 22, 3: 17, 4: 6, 6: 13, 0: 2, 1: 1}, 16: {4: 12, 2: 19, 3: 10, 5: 29, 7: 7, 6: 8, 8: 12, 0: 2, 1: 1}, 17: {6: 19, 2: 19, 8: 5, 4: 12, 3: 9, 5: 32, 1: 2, 0: 1, 7: 1}, 18: {6: 21, 5: 23, 2: 13, 3: 16, 4: 17, 7: 3, 8: 4, 0: 2, 1: 1}, 19: {5: 31, 8: 8, 6: 19, 3: 12, 2: 11, 4: 12, 1: 2, 7: 3, 0: 2}, 20: {5: 41, 4: 12, 8: 9, 3: 15, 6: 12, 7: 5, 2: 5, 0: 1}, 21: {3: 11, 4: 5, 8: 17, 5: 47, 2: 4, 7: 7, 6: 9}, 22: {6: 14, 5: 34, 8: 11, 4: 18, 7: 1, 3: 15, 2: 4, 0: 1, 1: 2}, 23: {4: 9, 8: 20, 5: 34, 7: 6, 6: 16, 3: 12, 1: 1, 2: 2}, 24: {5: 29, 8: 25, 6: 12, 3: 10, 4: 8, 1: 3, 7: 8, 2: 4, 0: 1}, 25: {5: 41, 6: 18, 3: 13, 8: 21, 7: 3, 4: 3, 2: 1}, 26: {5: 41, 3: 15, 8: 11, 4: 4, 7: 5, 6: 22, 2: 1, 1: 1}, 27: {5: 35, 8: 21, 4: 11, 6: 19, 3: 6, 7: 3, 2: 4, 1: 1}, 28: {5: 47, 8: 16, 6: 19, 3: 7, 4: 6, 7: 4, 1: 1}, 29: {8: 19, 4: 3, 5: 43, 6: 10, 3: 17, 7: 5, 0: 1, 1: 2}, 30: {4: 7, 3: 12, 6: 19, 7: 8, 8: 17, 2: 2, 5: 34, 1: 1}, 31: {6: 20, 5: 31, 8: 12, 4: 7, 1: 4, 3: 15, 7: 5, 2: 5, 0: 1}, 32: {5: 49, 6: 17, 8: 9, 3: 11, 4: 8, 1: 2, 7: 3, 2: 1}, 33: {5: 41, 3: 11, 6: 12, 8: 7, 4: 18, 7: 7, 1: 1, 2: 3}, 34: {5: 40, 3: 16, 2: 2, 8: 18, 6: 11, 4: 10, 7: 2, 1: 1}, 35: {3: 19, 2: 5, 6: 11, 4: 11, 5: 36, 8: 11, 7: 7}, 36: {3: 16, 8: 11, 4: 17, 5: 27, 2: 10, 7: 7, 6: 11, 1: 1}, 37: {2: 7, 5: 22, 3: 20, 7: 5, 8: 17, 4: 23, 6: 5, 1: 1}, 38: {3: 21, 5: 34, 2: 5, 8: 14, 4: 17, 6: 6, 0: 2, 7: 1}, 39: {3: 22, 5: 33, 7: 1, 8: 13, 2: 9, 6: 11, 4: 7, 0: 1, 1: 3}, 40: {5: 30, 3: 24, 6: 12, 2: 6, 0: 2, 8: 14, 4: 7, 7: 5}, 41: {4: 8, 3: 22, 5: 34, 8: 13, 6: 8, 2: 10, 1: 3, 7: 2}, 42: {6: 15, 5: 22, 3: 19, 8: 15, 2: 11, 4: 14, 7: 2, 1: 2}, 43: {5: 36, 8: 14, 2: 8, 6: 12, 3: 13, 4: 12, 1: 3, 0: 1, 7: 1}, 44: {6: 8, 4: 19, 5: 35, 2: 11, 3: 15, 7: 1, 8: 9, 1: 2}, 45: {5: 24, 8: 18, 7: 5, 4: 25, 2: 8, 3: 8, 6: 8, 1: 4}, 46: {8: 14, 6: 14, 7: 6, 4: 25, 3: 10, 5: 25, 2: 3, 1: 3}, 47: {6: 16, 4: 23, 7: 6, 5: 30, 3: 10, 8: 12, 2: 3}, 48: {5: 39, 3: 7, 6: 16, 4: 18, 7: 5, 8: 12, 2: 3}, 49: {3: 8, 5: 38, 6: 21, 2: 7, 8: 6, 4: 17, 7: 3}, 50: {5: 29, 6: 15, 4: 21, 8: 14, 3: 11, 2: 5, 1: 1, 7: 4}, 51: {2: 4, 4: 20, 5: 32, 8: 12, 3: 14, 6: 12, 1: 1, 7: 5}, 52: {6: 13, 4: 23, 5: 34, 8: 18, 3: 9, 2: 3}, 53: {3: 9, 4: 15, 5: 42, 6: 12, 7: 2, 8: 19, 2: 1}, 54: {8: 20, 5: 47, 4: 11, 3: 9, 6: 8, 7: 2, 2: 3}, 55: {4: 14, 5: 33, 8: 15, 3: 15, 6: 8, 2: 11, 7: 4}, 56: {6: 10, 4: 26, 8: 9, 7: 4, 5: 34, 2: 6, 3: 11}, 57: {3: 11, 7: 5, 4: 25, 5: 24, 8: 16, 6: 11, 2: 8}, 58: {3: 12, 5: 17, 8: 12, 2: 4, 4: 35, 6: 11, 7: 9}, 59: {5: 22, 4: 22, 6: 12, 8: 16, 7: 12, 3: 15, 2: 1}, 60: {3: 14, 4: 22, 6: 17, 2: 5, 5: 25, 7: 9, 8: 8}, 61: {5: 20, 4: 25, 6: 15, 3: 21, 7: 9, 8: 5, 2: 5}, 62: {8: 13, 5: 34, 6: 13, 4: 15, 7: 6, 2: 5, 3: 14}, 63: {3: 10, 5: 39, 8: 14, 4: 14, 6: 8, 7: 8, 2: 7}, 64: {4: 9, 5: 40, 8: 10, 3: 23, 6: 13, 7: 5}, 65: {6: 4, 5: 49, 8: 6, 3: 15, 4: 15, 7: 5, 2: 6}, 66: {8: 6, 2: 5, 5: 42, 3: 17, 6: 12, 4: 14, 7: 4}, 67: {4: 10, 3: 10, 8: 13, 2: 5, 5: 39, 7: 4, 6: 19}, 68: {8: 13, 5: 29, 6: 6, 3: 19, 7: 7, 2: 9, 4: 17}, 69: {8: 13, 4: 19, 7: 9, 2: 11, 3: 15, 6: 14, 5: 19}, 70: {2: 8, 8: 17, 5: 18, 7: 7, 3: 27, 4: 17, 6: 6}, 71: {5: 23, 8: 29, 4: 17, 6: 9, 3: 18, 7: 2, 1: 1, 2: 1}, 72: {2: 4, 5: 32, 8: 7, 6: 10, 3: 19, 4: 24, 7: 3, 1: 1}, 73: {6: 14, 4: 19, 3: 23, 5: 20, 2: 9, 8: 14, 7: 1}, 74: {8: 13, 5: 22, 3: 19, 4: 17, 2: 15, 6: 11, 1: 1, 7: 2}, 75: {6: 10, 5: 23, 3: 24, 2: 11, 8: 18, 4: 8, 1: 4, 7: 2}, 76: {8: 15, 7: 2, 4: 13, 3: 24, 5: 28, 2: 4, 6: 14}, 77: {6: 24, 4: 13, 5: 20, 3: 21, 2: 7, 8: 9, 7: 4, 1: 2}, 78: {3: 21, 6: 18, 4: 22, 8: 5, 5: 20, 2: 11, 7: 2, 1: 1}, 79: {4: 11, 3: 20, 5: 12, 6: 30, 2: 5, 8: 18, 1: 2, 7: 2}, 80: {1: 3, 5: 18, 3: 16, 8: 18, 4: 10, 6: 24, 2: 9, 7: 2}, 81: {8: 9, 6: 17, 4: 15, 2: 9, 3: 19, 5: 22, 7: 4, 1: 5}, 82: {8: 12, 6: 18, 4: 17, 3: 12, 5: 14, 7: 5, 1: 7, 2: 15}, 83: {7: 6, 2: 9, 4: 19, 6: 12, 3: 32, 1: 8, 5: 13, 8: 1}, 84: {1: 5, 4: 15, 2: 9, 6: 19, 3: 28, 8: 6, 5: 14, 7: 4}, 85: {5: 17, 3: 23, 8: 11, 6: 20, 7: 2, 2: 14, 4: 11, 1: 2}, 86: {4: 16, 3: 30, 1: 2, 5: 18, 7: 7, 2: 11, 6: 11, 8: 5}, 87: {7: 8, 8: 6, 3: 19, 2: 8, 5: 20, 6: 8, 1: 12, 4: 19}, 88: {2: 15, 5: 28, 8: 7, 6: 9, 1: 7, 3: 13, 4: 18, 7: 3}, 89: {5: 24, 4: 14, 3: 21, 6: 11, 7: 4, 8: 12, 2: 11, 1: 3}, 90: {2: 8, 6: 18, 3: 13, 8: 12, 4: 7, 5: 31, 7: 9, 1: 2}, 91: {5: 23, 6: 23, 2: 9, 7: 4, 3: 15, 8: 11, 4: 5, 1: 10}, 92: {2: 9, 3: 12, 6: 22, 4: 11, 7: 7, 5: 22, 8: 14, 1: 3}, 93: {2: 16, 6: 15, 5: 15, 7: 9, 8: 15, 1: 3, 3: 6, 4: 21}, 94: {8: 11, 5: 22, 2: 14, 6: 14, 1: 5, 3: 16, 4: 16, 7: 2}, 95: {2: 12, 4: 17, 3: 15, 6: 15, 8: 17, 1: 4, 5: 16, 7: 4}, 96: {7: 7, 5: 19, 6: 19, 8: 10, 3: 11, 4: 21, 2: 9, 1: 4}, 97: {5: 27, 6: 22, 8: 17, 7: 5, 3: 11, 4: 10, 2: 4, 1: 4}, 98: {3: 13, 8: 22, 5: 19, 4: 15, 7: 13, 2: 3, 6: 14, 1: 1}, 99: {8: 15, 3: 20, 4: 16, 5: 21, 1: 3, 7: 7, 6: 11, 2: 7}, 100: {6: 9, 3: 20, 5: 22, 4: 18, 7: 5, 8: 21, 2: 3, 1: 2}, 101: {2: 6, 4: 22, 8: 23, 5: 14, 3: 19, 6: 6, 7: 7, 1: 3}, 102: {5: 17, 7: 6, 8: 19, 3: 18, 4: 14, 0: 1, 6: 13, 2: 11, 1: 1}, 103: {3: 12, 2: 7, 4: 16, 8: 17, 5: 22, 7: 4, 6: 19, 1: 3}, 104: {1: 2, 5: 23, 3: 19, 4: 21, 8: 9, 6: 12, 7: 7, 2: 7}, 105: {8: 17, 4: 26, 5: 26, 3: 14, 6: 5, 7: 4, 1: 4, 2: 4}, 106: {3: 16, 8: 18, 4: 22, 2: 9, 5: 29, 6: 4, 1: 2}, 107: {5: 35, 4: 28, 3: 14, 8: 11, 2: 7, 6: 4, 1: 1}, 108: {2: 11, 8: 19, 5: 24, 4: 18, 1: 3, 6: 12, 7: 3, 3: 10}, 109: {8: 18, 6: 10, 4: 29, 1: 5, 3: 7, 2: 11, 5: 18, 7: 2}, 110: {4: 29, 6: 11, 5: 15, 2: 11, 3: 13, 1: 9, 8: 11, 7: 1}, 111: {3: 20, 5: 10, 8: 9, 6: 8, 7: 7, 1: 6, 2: 11, 4: 29}, 112: {5: 18, 4: 21, 2: 13, 1: 3, 6: 11, 7: 6, 3: 20, 8: 8}, 113: {2: 12, 5: 18, 1: 5, 3: 22, 6: 8, 7: 10, 4: 20, 8: 5}, 114: {4: 11, 7: 10, 3: 20, 2: 18, 8: 8, 5: 19, 1: 7, 6: 7}, 115: {3: 32, 5: 16, 2: 12, 7: 6, 8: 9, 4: 13, 6: 6, 1: 6}, 116: {5: 23, 3: 20, 2: 9, 4: 11, 7: 2, 8: 13, 1: 16, 6: 6}, 117: {2: 14, 8: 15, 5: 18, 3: 25, 4: 16, 1: 9, 7: 2, 6: 1}, 118: {5: 26, 1: 12, 2: 12, 3: 17, 8: 14, 7: 4, 4: 12, 6: 3}, 119: {3: 22, 5: 25, 2: 13, 6: 5, 4: 12, 7: 1, 8: 11, 1: 11}, 120: {3: 25, 2: 8, 1: 6, 5: 24, 4: 21, 8: 7, 6: 6, 7: 3}, 121: {5: 30, 3: 21, 2: 13, 7: 4, 4: 20, 8: 7, 6: 3, 1: 2}, 122: {3: 18, 5: 28, 2: 8, 6: 4, 4: 22, 7: 5, 8: 11, 1: 4}, 123: {5: 27, 8: 20, 1: 8, 4: 11, 3: 15, 2: 9, 6: 5, 7: 5}, 124: {5: 27, 3: 13, 2: 10, 6: 6, 7: 3, 4: 19, 1: 9, 8: 13}, 125: {7: 5, 5: 26, 4: 13, 8: 15, 3: 23, 1: 8, 2: 6, 6: 4}, 126: {5: 30, 6: 5, 8: 14, 3: 12, 1: 9, 2: 6, 7: 16, 4: 8}, 127: {7: 15, 8: 9, 5: 26, 4: 12, 3: 20, 6: 11, 1: 4, 2: 3}, 128: {1: 7, 6: 5, 7: 5, 8: 20, 3: 31, 5: 20, 2: 3, 4: 9}, 129: {8: 18, 2: 8, 3: 27, 4: 9, 5: 29, 6: 3, 7: 3, 1: 3}, 130: {3: 21, 2: 9, 8: 14, 4: 28, 5: 15, 1: 8, 6: 4, 7: 1}, 131: {3: 22, 5: 14, 4: 18, 8: 15, 6: 9, 2: 6, 1: 13, 7: 3}, 132: {3: 26, 5: 19, 8: 21, 1: 8, 4: 14, 2: 5, 6: 5, 7: 2}, 133: {8: 20, 5: 18, 3: 21, 4: 17, 6: 7, 1: 6, 2: 10, 7: 1}, 134: {1: 7, 8: 14, 7: 3, 3: 18, 5: 36, 2: 4, 4: 13, 6: 5}, 135: {5: 31, 8: 16, 7: 7, 3: 18, 4: 18, 1: 3, 6: 5, 2: 2}, 136: {3: 29, 8: 13, 2: 3, 6: 5, 5: 34, 7: 4, 4: 10, 1: 2}, 137: {5: 32, 6: 3, 7: 5, 3: 25, 8: 17, 2: 4, 4: 13, 1: 1}, 138: {8: 24, 3: 21, 6: 6, 4: 4, 5: 27, 1: 4, 7: 7, 2: 7}, 139: {5: 32, 3: 22, 8: 30, 4: 6, 7: 3, 1: 3, 2: 1, 6: 3}, 140: {1: 6, 7: 5, 3: 26, 4: 10, 5: 21, 8: 28, 6: 2, 2: 2}, 141: {3: 24, 4: 8, 1: 14, 5: 30, 8: 13, 7: 9, 6: 2}, 142: {7: 4, 1: 10, 5: 39, 3: 21, 8: 18, 4: 6, 6: 2}, 143: {8: 23, 5: 29, 1: 4, 3: 17, 7: 14, 6: 4, 4: 9}, 144: {5: 32, 8: 22, 3: 19, 6: 6, 7: 5, 4: 11, 1: 5}, 145: {5: 33, 3: 26, 7: 4, 1: 8, 8: 15, 4: 6, 6: 8}, 146: {5: 30, 8: 33, 3: 13, 4: 7, 7: 8, 6: 6, 1: 3}, 147: {5: 48, 3: 23, 8: 15, 4: 3, 7: 5, 6: 3, 1: 3}, 148: {8: 32, 3: 25, 7: 3, 5: 35, 1: 2, 4: 1, 6: 2}, 149: {5: 34, 8: 37, 3: 17, 7: 8, 4: 1, 6: 3}, 150: {5: 32, 7: 8, 8: 29, 3: 25, 6: 3, 1: 2, 4: 1}, 151: {8: 25, 3: 26, 5: 24, 7: 15, 1: 3, 6: 6, 4: 1}, 152: {5: 29, 8: 27, 3: 21, 1: 5, 7: 13, 6: 3, 4: 2}, 153: {5: 46, 8: 27, 7: 7, 1: 5, 3: 12, 4: 3}, 154: {6: 2, 5: 41, 8: 21, 7: 9, 4: 6, 3: 18, 1: 3}, 155: {8: 27, 3: 12, 5: 41, 6: 8, 4: 7, 7: 5}, 156: {3: 15, 5: 40, 7: 6, 8: 30, 4: 4, 6: 5}, 157: {8: 32, 3: 10, 5: 39, 4: 7, 7: 12}, 158: {5: 46, 4: 11, 8: 23, 6: 3, 7: 4, 3: 12, 1: 1}, 159: {8: 16, 4: 19, 5: 48, 3: 7, 7: 4, 6: 6}, 160: {6: 5, 5: 38, 3: 15, 4: 25, 8: 12, 7: 5}, 161: {5: 49, 4: 20, 3: 14, 6: 9, 8: 5, 1: 1, 7: 2}, 162: {4: 26, 3: 22, 5: 35, 6: 9, 1: 1, 7: 2, 8: 5}, 163: {5: 31, 3: 18, 4: 25, 8: 12, 6: 7, 7: 6, 1: 1}, 164: {7: 7, 5: 37, 6: 9, 3: 17, 4: 20, 1: 3, 8: 7}, 165: {7: 14, 8: 12, 3: 15, 4: 13, 5: 31, 6: 12, 1: 3}, 166: {7: 11, 5: 34, 4: 8, 8: 18, 6: 11, 3: 16, 1: 2}, 167: {5: 47, 7: 9, 3: 18, 8: 12, 4: 7, 6: 4, 1: 3}, 168: {5: 39, 4: 12, 8: 19, 3: 15, 1: 2, 7: 10, 6: 3}, 169: {8: 19, 5: 45, 4: 7, 3: 17, 6: 3, 7: 5, 1: 4}, 170: {4: 15, 6: 4, 8: 15, 5: 41, 3: 19, 1: 1, 7: 5}, 171: {5: 43, 4: 15, 3: 14, 2: 1, 8: 14, 6: 7, 1: 1, 7: 5}, 172: {5: 38, 8: 18, 4: 21, 3: 15, 6: 4, 1: 2, 2: 2}, 173: {5: 53, 3: 13, 4: 7, 8: 17, 1: 1, 6: 5, 7: 3, 2: 1}, 174: {3: 20, 8: 12, 5: 38, 4: 16, 7: 5, 6: 7, 1: 2}, 175: {6: 4, 5: 42, 7: 5, 8: 22, 3: 18, 4: 9}, 176: {5: 39, 4: 8, 6: 15, 3: 13, 8: 18, 7: 7}, 177: {5: 39, 7: 9, 8: 19, 4: 11, 6: 9, 3: 13}, 178: {4: 13, 8: 25, 7: 9, 6: 13, 5: 30, 3: 9, 1: 1}, 179: {5: 49, 7: 4, 6: 17, 4: 11, 3: 5, 8: 12, 2: 2}, 180: {5: 37, 7: 6, 8: 25, 3: 7, 6: 15, 4: 9, 2: 1}, 181: {4: 8, 5: 47, 7: 7, 6: 15, 8: 13, 3: 8, 1: 1, 2: 1}, 182: {4: 23, 6: 10, 8: 21, 5: 36, 2: 3, 3: 6, 7: 1}, 183: {5: 29, 8: 21, 6: 21, 4: 19, 3: 4, 7: 4, 2: 2}, 184: {4: 15, 3: 7, 8: 34, 6: 10, 5: 30, 7: 2, 2: 2}, 185: {5: 29, 6: 17, 3: 7, 8: 28, 4: 16, 7: 2, 2: 1}, 186: {3: 11, 5: 31, 8: 32, 6: 11, 7: 3, 1: 1, 4: 11}, 187: {8: 26, 6: 23, 7: 7, 5: 22, 3: 11, 4: 11}, 188: {3: 16, 5: 18, 6: 19, 8: 28, 4: 10, 7: 9}, 189: {8: 32, 6: 19, 3: 6, 4: 14, 5: 18, 1: 1, 7: 8, 2: 2}, 190: {8: 27, 6: 15, 4: 11, 3: 16, 5: 21, 2: 4, 7: 4, 1: 2}, 191: {4: 18, 5: 18, 8: 26, 6: 18, 1: 3, 7: 4, 2: 8, 3: 5}, 192: {4: 15, 5: 29, 1: 11, 8: 27, 6: 5, 3: 4, 7: 6, 2: 3}, 193: {4: 29, 8: 20, 5: 27, 1: 1, 2: 5, 7: 4, 6: 6, 3: 8}, 194: {4: 32, 3: 7, 5: 29, 8: 22, 2: 2, 6: 6, 7: 2}, 195: {8: 12, 3: 15, 5: 23, 1: 2, 6: 12, 2: 4, 4: 31, 7: 1}, 196: {8: 12, 5: 37, 3: 7, 6: 12, 4: 21, 2: 7, 7: 3, 1: 1}, 197: {3: 3, 4: 20, 5: 40, 8: 21, 6: 12, 2: 3, 1: 1}, 198: {6: 12, 3: 11, 5: 39, 4: 6, 7: 4, 8: 27, 2: 1}, 199: {5: 44, 8: 13, 4: 14, 6: 14, 3: 10, 7: 4, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
