  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('acc', 'xzy')

s5
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('cad', 'zxNone')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('bcbb', 'xyxy')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('bcd', 'xyy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('aaab', 'xzxx')
    ('caab', 'zxxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('cabb', 'zxxNone')

s6
    ('cacc', 'zxzz')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('aaca', 'zxzz')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('aabb', 'zxxy')
    ('aba', 'zxx')
    ('cbcd', 'zxyy')
    ('cca', 'zzx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aabc', 'zxxz')
    ('ccb', 'zzy')
    ('abb', 'zxy')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')

s7
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('bcbc', 'xzxz')
    ('bad', 'xzy')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('cca', 'yyz')
    ('aacc', 'zzzNone')

s8
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('cbc', 'zxz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('accc', 'zyyz')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('adbd', 'zyxy')
    ('aacd', 'zxzy')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')

s9
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 147, 4: 61, 1: 27, 5: 101, 7: 23, 6: 55, 3: 91, 8: 32, 2: 63}, 1: {5: 148, 2: 67, 8: 45, 4: 99, 3: 81, 0: 13, 6: 73, 1: 35, 7: 39}, 2: {1: 40, 2: 79, 4: 50, 5: 199, 8: 59, 3: 101, 6: 44, 7: 23, 0: 5}, 3: {2: 123, 5: 102, 4: 62, 6: 56, 3: 94, 8: 62, 1: 61, 0: 13, 7: 27}, 4: {4: 75, 1: 14, 2: 129, 6: 46, 5: 189, 3: 79, 0: 10, 7: 29, 8: 29}, 5: {7: 38, 2: 128, 3: 78, 1: 29, 5: 202, 8: 26, 4: 62, 6: 28, 0: 9}, 6: {5: 113, 6: 42, 8: 27, 2: 137, 1: 31, 4: 37, 7: 74, 3: 119, 0: 20}, 7: {3: 93, 5: 153, 2: 97, 8: 69, 4: 44, 1: 33, 6: 78, 7: 20, 0: 13}, 8: {3: 124, 6: 48, 2: 152, 4: 50, 1: 41, 8: 44, 5: 105, 7: 14, 0: 22}, 9: {5: 93, 2: 102, 4: 56, 1: 42, 8: 37, 3: 148, 6: 95, 0: 18, 7: 9}, 10: {2: 95, 4: 66, 6: 54, 3: 89, 5: 181, 1: 28, 8: 67, 0: 15, 7: 5}, 11: {3: 96, 6: 113, 5: 73, 2: 133, 4: 79, 1: 34, 0: 26, 8: 29, 7: 17}, 12: {4: 103, 6: 75, 3: 131, 5: 85, 2: 104, 8: 38, 7: 11, 1: 42, 0: 11}, 13: {4: 75, 5: 129, 3: 95, 2: 159, 6: 60, 1: 17, 8: 36, 0: 15, 7: 14}, 14: {5: 95, 6: 104, 1: 30, 7: 12, 8: 18, 4: 91, 3: 145, 2: 98, 0: 7}, 15: {6: 134, 3: 67, 2: 33, 8: 66, 5: 165, 4: 73, 1: 19, 7: 38, 0: 5}, 16: {6: 87, 5: 174, 8: 59, 3: 119, 4: 78, 1: 13, 2: 49, 7: 18, 0: 3}, 17: {6: 125, 5: 157, 4: 97, 3: 71, 8: 90, 2: 16, 7: 21, 1: 20, 0: 3}, 18: {5: 208, 6: 117, 8: 75, 3: 69, 4: 78, 7: 29, 0: 2, 2: 19, 1: 3}, 19: {3: 95, 6: 126, 7: 28, 8: 86, 5: 181, 4: 57, 2: 22, 1: 3, 0: 2}, 20: {8: 153, 5: 151, 6: 82, 7: 25, 1: 10, 3: 107, 4: 51, 2: 17, 0: 4}, 21: {8: 125, 3: 89, 5: 193, 7: 79, 6: 64, 0: 3, 1: 4, 2: 17, 4: 26}, 22: {5: 180, 8: 163, 3: 78, 7: 98, 4: 16, 1: 6, 6: 44, 2: 12, 0: 3}, 23: {5: 201, 7: 83, 8: 158, 3: 85, 6: 25, 4: 25, 2: 17, 1: 4, 0: 2}, 24: {8: 174, 5: 205, 6: 47, 7: 69, 3: 68, 2: 15, 4: 17, 1: 5}, 25: {8: 240, 4: 28, 6: 67, 7: 62, 5: 139, 2: 39, 3: 23, 1: 2}, 26: {8: 169, 4: 63, 7: 85, 2: 35, 5: 139, 3: 23, 1: 9, 6: 73, 0: 4}, 27: {3: 54, 8: 124, 5: 142, 1: 36, 4: 80, 7: 66, 6: 50, 2: 40, 0: 8}, 28: {8: 187, 3: 67, 6: 58, 5: 127, 4: 71, 2: 19, 1: 34, 7: 29, 0: 8}, 29: {4: 49, 5: 158, 7: 29, 1: 9, 6: 93, 8: 172, 3: 64, 2: 24, 0: 2}, 30: {2: 23, 5: 191, 6: 104, 8: 104, 4: 51, 7: 50, 1: 22, 3: 49, 0: 6}, 31: {8: 121, 2: 40, 5: 168, 6: 102, 4: 55, 7: 56, 3: 50, 1: 7, 0: 1}, 32: {8: 128, 5: 172, 7: 40, 3: 60, 6: 72, 4: 74, 2: 49, 1: 4, 0: 1}, 33: {6: 50, 5: 178, 7: 66, 8: 129, 4: 39, 3: 112, 1: 7, 2: 16, 0: 3}, 34: {4: 68, 3: 97, 6: 104, 1: 10, 5: 144, 8: 108, 7: 38, 2: 29, 0: 2}, 35: {3: 137, 6: 104, 4: 105, 5: 126, 7: 21, 8: 68, 1: 22, 2: 14, 0: 3}, 36: {5: 179, 2: 15, 3: 89, 4: 94, 8: 71, 7: 35, 6: 100, 1: 16, 0: 1}, 37: {7: 42, 5: 204, 8: 56, 4: 91, 2: 38, 6: 72, 3: 90, 1: 7}, 38: {8: 109, 5: 204, 7: 52, 6: 67, 2: 35, 3: 52, 4: 77, 1: 4}, 39: {5: 175, 8: 179, 3: 37, 4: 57, 2: 28, 7: 27, 6: 94, 1: 3}, 40: {5: 214, 3: 57, 7: 23, 8: 147, 6: 77, 4: 57, 2: 11, 1: 13, 0: 1}, 41: {4: 47, 5: 242, 8: 110, 2: 12, 3: 96, 7: 25, 6: 64, 1: 4}, 42: {8: 146, 5: 204, 6: 69, 4: 61, 3: 58, 2: 32, 1: 17, 7: 11, 0: 2}, 43: {4: 69, 8: 152, 6: 93, 5: 179, 3: 69, 2: 11, 1: 15, 7: 11, 0: 1}, 44: {4: 79, 8: 140, 5: 211, 6: 76, 3: 61, 2: 12, 1: 11, 7: 9, 0: 1}, 45: {4: 94, 5: 173, 1: 11, 2: 18, 8: 148, 3: 78, 6: 69, 7: 8, 0: 1}, 46: {6: 95, 1: 10, 8: 108, 3: 61, 5: 218, 4: 66, 2: 32, 7: 9, 0: 1}, 47: {8: 71, 5: 187, 2: 36, 3: 125, 6: 85, 4: 57, 1: 32, 7: 6, 0: 1}, 48: {1: 22, 8: 73, 5: 194, 3: 115, 6: 61, 4: 72, 2: 50, 0: 7, 7: 6}, 49: {1: 54, 5: 184, 3: 78, 4: 72, 8: 67, 6: 70, 2: 56, 0: 8, 7: 11}, 50: {2: 85, 3: 98, 5: 132, 1: 52, 4: 90, 8: 49, 0: 18, 6: 71, 7: 5}, 51: {5: 163, 6: 57, 2: 107, 3: 129, 1: 46, 4: 70, 7: 6, 0: 13, 8: 9}, 52: {6: 118, 3: 81, 5: 126, 4: 62, 2: 128, 1: 45, 8: 16, 0: 16, 7: 8}, 53: {6: 113, 5: 157, 1: 33, 3: 79, 2: 84, 4: 87, 8: 25, 0: 17, 7: 5}, 54: {5: 137, 6: 107, 3: 104, 1: 72, 4: 61, 2: 59, 8: 43, 0: 15, 7: 2}, 55: {0: 31, 3: 130, 2: 68, 1: 48, 6: 116, 5: 126, 4: 51, 7: 3, 8: 27}, 56: {3: 84, 5: 120, 2: 114, 1: 55, 4: 79, 0: 32, 6: 95, 7: 7, 8: 14}, 57: {2: 108, 5: 177, 3: 108, 4: 70, 1: 33, 7: 4, 6: 76, 0: 15, 8: 9}, 58: {5: 142, 1: 55, 0: 19, 4: 98, 3: 86, 2: 129, 6: 58, 7: 12, 8: 1}, 59: {0: 19, 3: 77, 4: 119, 5: 163, 6: 69, 2: 77, 8: 14, 7: 2, 1: 60}, 60: {4: 111, 0: 14, 3: 78, 8: 31, 5: 158, 7: 23, 2: 73, 6: 66, 1: 46}, 61: {6: 58, 8: 68, 5: 194, 2: 58, 4: 94, 3: 59, 1: 37, 0: 9, 7: 23}, 62: {6: 139, 8: 57, 5: 236, 4: 64, 2: 47, 3: 37, 1: 18, 7: 2}, 63: {4: 61, 6: 142, 3: 58, 5: 218, 2: 34, 1: 17, 8: 63, 7: 7}, 64: {6: 119, 2: 59, 5: 221, 3: 80, 4: 81, 8: 31, 1: 7, 7: 1, 0: 1}, 65: {5: 205, 6: 133, 8: 84, 2: 57, 3: 52, 1: 12, 4: 55, 7: 2}, 66: {5: 182, 3: 70, 2: 71, 6: 133, 4: 52, 8: 68, 1: 19, 7: 3, 0: 2}, 67: {5: 169, 3: 122, 8: 44, 6: 84, 1: 35, 2: 67, 0: 14, 4: 62, 7: 3}, 68: {3: 93, 1: 41, 8: 89, 5: 186, 6: 67, 4: 44, 2: 73, 0: 6, 7: 1}, 69: {8: 63, 3: 131, 7: 8, 5: 178, 1: 40, 4: 84, 6: 65, 0: 5, 2: 26}, 70: {8: 81, 5: 188, 6: 42, 0: 4, 7: 17, 3: 156, 4: 61, 1: 23, 2: 28}, 71: {3: 133, 5: 178, 8: 82, 1: 18, 4: 59, 7: 49, 6: 61, 2: 16, 0: 4}, 72: {5: 305, 6: 49, 3: 111, 1: 20, 7: 9, 8: 73, 2: 5, 4: 28}, 73: {5: 267, 6: 75, 1: 6, 7: 35, 3: 156, 8: 17, 4: 33, 2: 11}, 74: {4: 52, 5: 225, 7: 29, 3: 113, 6: 116, 8: 20, 2: 10, 1: 34, 0: 1}, 75: {5: 170, 2: 32, 4: 98, 1: 26, 3: 142, 7: 35, 6: 67, 8: 25, 0: 5}, 76: {6: 55, 4: 145, 1: 60, 3: 117, 7: 29, 5: 127, 2: 43, 8: 20, 0: 4}, 77: {3: 125, 1: 33, 5: 132, 4: 98, 8: 21, 2: 60, 6: 99, 0: 9, 7: 23}, 78: {5: 153, 6: 65, 4: 79, 2: 48, 8: 63, 3: 122, 0: 7, 1: 44, 7: 19}, 79: {0: 13, 1: 79, 3: 111, 5: 146, 4: 96, 2: 52, 6: 74, 7: 6, 8: 23}, 80: {6: 55, 2: 91, 4: 128, 5: 138, 3: 114, 1: 52, 8: 6, 7: 9, 0: 7}, 81: {5: 146, 3: 130, 4: 118, 6: 74, 2: 91, 1: 24, 0: 9, 8: 6, 7: 2}, 82: {3: 160, 5: 158, 2: 45, 6: 103, 1: 24, 4: 85, 8: 8, 0: 13, 7: 4}, 83: {5: 140, 3: 173, 6: 124, 4: 62, 1: 19, 0: 18, 2: 53, 8: 11}, 84: {5: 190, 3: 186, 0: 12, 8: 14, 6: 69, 4: 63, 2: 39, 1: 25, 7: 2}, 85: {3: 146, 5: 182, 2: 35, 4: 79, 6: 113, 8: 30, 1: 8, 0: 6, 7: 1}, 86: {6: 115, 3: 160, 4: 100, 2: 49, 5: 134, 1: 14, 0: 7, 8: 18, 7: 3}, 87: {5: 146, 1: 27, 3: 130, 4: 79, 2: 91, 6: 94, 0: 19, 8: 13, 7: 1}, 88: {6: 121, 3: 76, 4: 84, 5: 173, 1: 36, 8: 10, 2: 87, 0: 12, 7: 1}, 89: {4: 97, 5: 185, 3: 104, 6: 111, 2: 48, 1: 21, 0: 12, 8: 21, 7: 1}, 90: {5: 251, 8: 7, 2: 46, 3: 113, 4: 114, 1: 24, 6: 37, 0: 8}, 91: {5: 223, 4: 81, 6: 52, 8: 42, 3: 112, 1: 21, 2: 63, 7: 1, 0: 5}, 92: {4: 72, 2: 22, 8: 92, 3: 85, 6: 112, 7: 6, 5: 198, 1: 10, 0: 3}, 93: {4: 110, 3: 113, 5: 136, 7: 15, 6: 102, 2: 49, 8: 60, 0: 2, 1: 13}, 94: {5: 159, 4: 114, 3: 100, 2: 35, 8: 30, 7: 25, 6: 127, 0: 4, 1: 6}, 95: {5: 194, 8: 54, 3: 88, 4: 106, 6: 111, 1: 8, 2: 30, 7: 6, 0: 3}, 96: {6: 81, 5: 277, 4: 92, 8: 50, 3: 72, 2: 19, 7: 6, 1: 3}, 97: {5: 272, 6: 161, 4: 54, 8: 44, 2: 5, 3: 51, 7: 11, 1: 2}, 98: {5: 226, 6: 159, 3: 47, 8: 54, 4: 69, 2: 36, 7: 5, 1: 4}, 99: {3: 42, 8: 97, 5: 264, 2: 8, 6: 143, 4: 41, 7: 4, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


