  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('cbcd', 'yxyy')
    ('abb', 'xxNone')
    ('aaca', 'xxzx')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aaa', 'xxz')

s5
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('bcc', 'xyy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('cabd', 'zxxy')
    ('cad', 'zxNone')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('caaa', 'zxxz')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('accc', 'xzzy')
    ('aab', 'xzx')
    ('cb', 'zy')

s6
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')
    ('cab', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('acc', 'zzNone')
    ('ccb', 'zzy')
    ('abca', 'zxzz')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('abcd', 'zxzNone')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')

s7
    ('aaa', 'zzx')
    ('cca', 'yyz')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('bab', 'xzNone')
    ('acc', 'zzz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('bcbb', 'xzxy')
    ('aca', 'zzx')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aab', 'zzx')
    ('bad', 'xzy')
    ('bcbd', 'xzxNone')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')

s8
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('adbd', 'zyxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')

s9
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 61, 5: 78, 8: 16, 6: 62, 0: 183, 3: 90, 4: 59, 7: 19, 1: 32}, 1: {2: 83, 6: 109, 7: 25, 1: 25, 8: 51, 3: 101, 5: 104, 0: 35, 4: 67}, 2: {4: 62, 2: 96, 3: 93, 5: 128, 8: 49, 6: 84, 7: 49, 1: 29, 0: 10}, 3: {4: 62, 2: 120, 3: 113, 5: 116, 1: 22, 8: 49, 6: 89, 0: 12, 7: 17}, 4: {8: 64, 0: 14, 5: 131, 3: 116, 6: 70, 1: 26, 4: 71, 2: 94, 7: 14}, 5: {5: 162, 3: 95, 6: 87, 7: 24, 8: 75, 4: 61, 2: 64, 1: 21, 0: 11}, 6: {7: 58, 4: 59, 1: 12, 8: 62, 3: 92, 5: 174, 2: 47, 6: 88, 0: 8}, 7: {4: 75, 1: 30, 7: 64, 5: 121, 2: 45, 3: 95, 8: 95, 6: 70, 0: 5}, 8: {6: 67, 5: 97, 3: 119, 0: 9, 1: 43, 2: 43, 4: 89, 8: 81, 7: 52}, 9: {6: 94, 7: 44, 5: 142, 3: 109, 8: 49, 0: 19, 1: 32, 4: 72, 2: 39}, 10: {3: 111, 7: 59, 5: 145, 6: 100, 2: 42, 1: 26, 8: 65, 4: 46, 0: 6}, 11: {4: 62, 6: 122, 8: 71, 5: 123, 2: 60, 7: 63, 3: 76, 0: 13, 1: 10}, 12: {8: 89, 7: 49, 2: 35, 5: 166, 6: 109, 4: 66, 3: 67, 1: 9, 0: 10}, 13: {7: 54, 3: 108, 8: 73, 5: 135, 2: 77, 6: 82, 4: 52, 0: 15, 1: 4}, 14: {7: 48, 3: 85, 6: 66, 5: 172, 4: 59, 2: 81, 8: 70, 0: 11, 1: 8}, 15: {8: 61, 3: 94, 4: 59, 7: 52, 2: 52, 5: 172, 6: 92, 1: 9, 0: 9}, 16: {5: 184, 2: 69, 8: 88, 7: 48, 3: 86, 6: 68, 4: 48, 1: 5, 0: 4}, 17: {5: 171, 8: 107, 3: 88, 2: 75, 4: 36, 6: 65, 7: 46, 0: 8, 1: 4}, 18: {5: 200, 4: 47, 8: 81, 3: 91, 2: 48, 7: 28, 0: 16, 6: 82, 1: 7}, 19: {3: 78, 4: 69, 2: 56, 8: 68, 6: 97, 1: 16, 5: 182, 0: 12, 7: 22}, 20: {3: 87, 4: 83, 2: 65, 1: 28, 6: 107, 8: 61, 5: 126, 0: 23, 7: 20}, 21: {3: 110, 0: 15, 6: 88, 7: 20, 5: 122, 8: 70, 2: 85, 4: 68, 1: 22}, 22: {0: 20, 2: 56, 5: 142, 3: 108, 8: 77, 6: 102, 1: 24, 7: 32, 4: 39}, 23: {2: 120, 6: 105, 5: 141, 1: 21, 3: 110, 8: 41, 0: 7, 4: 37, 7: 18}, 24: {3: 107, 6: 109, 5: 130, 1: 24, 2: 119, 8: 38, 7: 18, 4: 35, 0: 20}, 25: {2: 95, 3: 141, 5: 135, 6: 97, 4: 36, 8: 36, 1: 29, 7: 14, 0: 17}, 26: {6: 121, 7: 10, 3: 146, 4: 38, 8: 35, 5: 124, 2: 88, 0: 26, 1: 12}, 27: {5: 140, 6: 101, 2: 68, 8: 35, 7: 32, 3: 129, 4: 73, 0: 16, 1: 6}, 28: {2: 98, 5: 127, 8: 81, 6: 78, 4: 76, 3: 89, 0: 9, 1: 7, 7: 35}, 29: {0: 13, 3: 93, 8: 85, 7: 24, 5: 176, 2: 74, 6: 77, 4: 42, 1: 16}, 30: {5: 199, 6: 52, 2: 41, 7: 57, 8: 93, 3: 81, 4: 60, 0: 6, 1: 11}, 31: {5: 195, 6: 69, 4: 56, 8: 60, 3: 102, 7: 57, 2: 46, 0: 5, 1: 10}, 32: {3: 95, 8: 102, 4: 54, 5: 156, 6: 94, 7: 60, 2: 21, 1: 15, 0: 3}, 33: {5: 164, 8: 108, 3: 116, 4: 74, 6: 74, 7: 34, 1: 11, 0: 2, 2: 17}, 34: {8: 143, 5: 185, 7: 27, 4: 49, 3: 91, 6: 87, 1: 7, 2: 11}, 35: {5: 193, 7: 42, 8: 110, 3: 85, 6: 77, 1: 18, 4: 64, 0: 3, 2: 8}, 36: {6: 82, 8: 84, 5: 218, 7: 48, 4: 51, 3: 76, 1: 17, 0: 5, 2: 19}, 37: {5: 238, 2: 13, 8: 74, 4: 45, 7: 49, 3: 73, 6: 90, 0: 2, 1: 16}, 38: {6: 79, 5: 213, 2: 27, 1: 14, 8: 71, 3: 101, 7: 50, 4: 39, 0: 6}, 39: {5: 204, 3: 75, 8: 85, 6: 85, 4: 42, 2: 66, 7: 15, 0: 8, 1: 20}, 40: {5: 210, 4: 51, 2: 47, 8: 74, 3: 123, 6: 70, 7: 10, 1: 8, 0: 7}, 41: {2: 58, 5: 172, 3: 132, 6: 73, 8: 86, 4: 52, 1: 6, 7: 12, 0: 9}, 42: {3: 104, 5: 167, 8: 77, 4: 48, 2: 56, 6: 111, 7: 13, 0: 10, 1: 14}, 43: {6: 69, 3: 122, 5: 194, 4: 53, 8: 61, 2: 61, 7: 22, 0: 7, 1: 11}, 44: {6: 85, 5: 186, 2: 62, 3: 111, 8: 52, 4: 75, 1: 10, 7: 14, 0: 5}, 45: {5: 205, 4: 53, 7: 15, 6: 98, 3: 102, 8: 43, 2: 58, 0: 8, 1: 18}, 46: {6: 119, 5: 197, 8: 58, 2: 36, 3: 93, 4: 55, 1: 11, 7: 25, 0: 6}, 47: {5: 191, 6: 117, 3: 77, 4: 39, 8: 92, 2: 44, 1: 8, 7: 29, 0: 3}, 48: {5: 160, 2: 34, 6: 145, 3: 118, 7: 14, 8: 75, 4: 34, 0: 8, 1: 12}, 49: {5: 183, 2: 44, 7: 14, 6: 125, 8: 53, 3: 127, 0: 9, 4: 32, 1: 13}, 50: {6: 117, 5: 183, 8: 71, 3: 107, 2: 51, 1: 13, 0: 10, 4: 34, 7: 14}, 51: {5: 166, 3: 107, 8: 71, 6: 137, 7: 5, 2: 58, 4: 29, 1: 13, 0: 14}, 52: {7: 21, 3: 119, 5: 151, 6: 95, 1: 16, 2: 38, 8: 118, 4: 31, 0: 11}, 53: {3: 140, 6: 95, 8: 107, 7: 19, 5: 165, 1: 15, 2: 26, 4: 24, 0: 9}, 54: {3: 116, 5: 145, 8: 140, 7: 24, 1: 22, 0: 10, 6: 104, 4: 21, 2: 18}, 55: {6: 89, 3: 130, 5: 151, 8: 117, 7: 21, 4: 47, 2: 15, 1: 23, 0: 7}, 56: {6: 121, 4: 55, 2: 31, 5: 178, 3: 88, 1: 10, 8: 95, 0: 6, 7: 16}, 57: {3: 115, 5: 169, 2: 59, 8: 61, 6: 132, 7: 7, 4: 43, 1: 7, 0: 7}, 58: {3: 113, 5: 152, 6: 111, 8: 86, 2: 64, 0: 21, 4: 39, 1: 7, 7: 7}, 59: {2: 69, 5: 141, 6: 109, 3: 143, 8: 74, 4: 32, 0: 18, 7: 6, 1: 8}, 60: {3: 113, 5: 180, 4: 21, 8: 79, 6: 114, 2: 58, 1: 14, 0: 15, 7: 6}, 61: {8: 83, 4: 34, 6: 112, 5: 146, 3: 123, 1: 16, 2: 56, 7: 14, 0: 16}, 62: {2: 44, 6: 117, 5: 146, 4: 54, 3: 113, 8: 93, 0: 14, 1: 12, 7: 7}, 63: {4: 23, 5: 120, 6: 126, 1: 6, 3: 147, 8: 106, 2: 51, 0: 11, 7: 10}, 64: {8: 104, 5: 155, 6: 124, 2: 28, 3: 120, 4: 34, 7: 7, 1: 20, 0: 8}, 65: {6: 124, 1: 17, 3: 91, 8: 114, 2: 32, 5: 176, 7: 14, 4: 27, 0: 5}, 66: {8: 109, 4: 34, 3: 117, 5: 145, 6: 99, 7: 19, 2: 43, 1: 29, 0: 5}, 67: {5: 150, 3: 125, 6: 102, 8: 115, 2: 36, 4: 30, 1: 9, 7: 27, 0: 6}, 68: {3: 96, 8: 132, 6: 105, 5: 155, 4: 33, 2: 31, 7: 23, 1: 19, 0: 6}, 69: {5: 244, 8: 112, 3: 88, 6: 68, 7: 26, 4: 24, 0: 5, 2: 28, 1: 5}, 70: {6: 99, 5: 214, 8: 135, 3: 55, 2: 23, 1: 5, 7: 23, 4: 42, 0: 4}, 71: {5: 220, 6: 138, 8: 103, 3: 66, 2: 13, 7: 14, 4: 37, 1: 6, 0: 3}, 72: {8: 118, 6: 135, 7: 23, 5: 201, 3: 56, 2: 36, 4: 20, 1: 5, 0: 6}, 73: {8: 105, 6: 136, 3: 83, 5: 172, 7: 27, 2: 40, 4: 24, 0: 5, 1: 8}, 74: {6: 123, 5: 221, 8: 85, 4: 14, 1: 6, 3: 82, 2: 26, 7: 36, 0: 7}, 75: {6: 163, 5: 194, 4: 26, 3: 51, 8: 114, 7: 20, 1: 11, 2: 16, 0: 5}, 76: {5: 259, 6: 112, 3: 76, 8: 86, 0: 4, 7: 19, 4: 29, 2: 8, 1: 7}, 77: {8: 89, 2: 14, 5: 255, 6: 131, 3: 65, 1: 2, 4: 28, 7: 14, 0: 2}, 78: {5: 245, 8: 133, 6: 113, 3: 52, 2: 20, 4: 14, 7: 12, 1: 10, 0: 1}, 79: {5: 247, 7: 25, 6: 74, 2: 13, 4: 20, 8: 153, 3: 59, 1: 8, 0: 1}, 80: {7: 56, 5: 194, 6: 109, 8: 129, 2: 33, 4: 30, 0: 5, 3: 36, 1: 8}, 81: {5: 184, 2: 38, 7: 74, 4: 23, 8: 113, 6: 130, 3: 30, 1: 5, 0: 3}, 82: {4: 39, 7: 41, 5: 191, 6: 131, 1: 3, 8: 104, 3: 46, 2: 44, 0: 1}, 83: {6: 94, 3: 64, 8: 111, 5: 217, 7: 40, 4: 42, 2: 18, 1: 11, 0: 3}, 84: {3: 44, 5: 225, 6: 143, 8: 109, 7: 27, 2: 23, 4: 24, 0: 4, 1: 1}, 85: {5: 273, 8: 75, 3: 58, 4: 28, 2: 10, 7: 19, 6: 136, 0: 1}, 86: {5: 230, 6: 104, 8: 110, 4: 35, 1: 2, 3: 62, 7: 34, 2: 23}, 87: {5: 251, 7: 23, 4: 25, 3: 51, 6: 98, 2: 20, 8: 124, 1: 8}, 88: {4: 39, 8: 89, 3: 53, 6: 75, 5: 270, 7: 57, 2: 12, 0: 2, 1: 3}, 89: {5: 207, 3: 52, 4: 51, 8: 124, 6: 103, 2: 15, 7: 43, 1: 2, 0: 3}, 90: {6: 115, 4: 53, 3: 72, 8: 103, 5: 202, 7: 34, 1: 6, 2: 14, 0: 1}, 91: {3: 61, 6: 116, 5: 185, 7: 62, 8: 106, 2: 12, 4: 41, 1: 16, 0: 1}, 92: {3: 85, 8: 110, 4: 40, 6: 101, 5: 187, 7: 55, 2: 13, 0: 4, 1: 5}, 93: {3: 110, 8: 124, 5: 164, 6: 104, 7: 39, 4: 40, 2: 11, 0: 5, 1: 3}, 94: {7: 25, 5: 209, 3: 87, 6: 91, 2: 15, 8: 128, 1: 6, 4: 38, 0: 1}, 95: {3: 82, 8: 107, 5: 191, 7: 48, 2: 13, 6: 116, 4: 34, 0: 2, 1: 7}, 96: {4: 47, 6: 78, 8: 116, 5: 184, 3: 88, 2: 41, 7: 41, 1: 3, 0: 2}, 97: {8: 104, 7: 29, 5: 177, 6: 98, 3: 82, 4: 73, 1: 6, 2: 30, 0: 1}, 98: {8: 107, 7: 34, 6: 102, 5: 224, 3: 64, 4: 48, 1: 5, 2: 16}, 99: {8: 80, 5: 212, 6: 89, 4: 50, 7: 53, 1: 9, 3: 88, 2: 18, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


