  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {0: 165, 6: 60, 1: 26, 3: 59, 8: 20, 2: 72, 4: 58, 5: 118, 7: 22}, 1: {8: 272, 6: 202, 3: 16, 1: 5, 7: 31, 4: 33, 5: 26, 2: 15}, 2: {6: 200, 2: 16, 8: 250, 5: 35, 7: 29, 4: 42, 3: 17, 1: 9, 0: 2}, 3: {5: 46, 8: 281, 6: 162, 7: 36, 2: 20, 4: 25, 3: 23, 1: 7}, 4: {5: 54, 2: 46, 8: 220, 4: 66, 3: 26, 6: 147, 7: 35, 1: 6}, 5: {8: 246, 6: 189, 4: 39, 7: 32, 5: 49, 2: 26, 3: 16, 1: 3}, 6: {5: 97, 8: 201, 6: 195, 2: 19, 4: 38, 7: 26, 3: 19, 1: 4, 0: 1}, 7: {8: 255, 6: 147, 2: 35, 4: 37, 5: 77, 7: 31, 3: 16, 1: 1, 0: 1}, 8: {5: 53, 4: 44, 6: 232, 8: 198, 2: 45, 3: 13, 7: 13, 1: 1, 0: 1}, 9: {8: 238, 6: 155, 5: 62, 3: 24, 2: 39, 4: 60, 7: 18, 1: 2, 0: 2}, 10: {2: 16, 8: 252, 4: 58, 6: 133, 5: 78, 7: 48, 3: 12, 1: 1, 0: 2}, 11: {8: 297, 6: 97, 4: 36, 5: 84, 2: 46, 7: 23, 0: 2, 1: 2, 3: 13}, 12: {6: 179, 8: 280, 5: 59, 1: 3, 4: 22, 2: 30, 7: 15, 3: 11, 0: 1}, 13: {8: 324, 6: 106, 5: 86, 7: 27, 2: 16, 1: 3, 4: 20, 3: 17, 0: 1}, 14: {5: 89, 8: 314, 7: 53, 6: 83, 3: 26, 4: 17, 2: 16, 1: 1, 0: 1}, 15: {5: 139, 8: 242, 7: 40, 6: 90, 4: 28, 2: 40, 1: 4, 3: 17}, 16: {8: 321, 2: 17, 5: 121, 7: 25, 6: 71, 1: 3, 3: 23, 4: 19}, 17: {5: 73, 4: 30, 8: 294, 7: 29, 6: 140, 3: 19, 2: 12, 0: 2, 1: 1}, 18: {5: 98, 3: 27, 6: 139, 2: 27, 8: 256, 4: 26, 7: 23, 1: 4}, 19: {5: 133, 8: 195, 6: 148, 7: 42, 2: 30, 3: 20, 4: 31, 1: 1}, 20: {6: 112, 8: 255, 5: 145, 4: 23, 7: 24, 2: 28, 3: 12, 0: 1}, 21: {8: 210, 6: 120, 7: 51, 2: 61, 5: 91, 1: 2, 3: 23, 4: 41, 0: 1}, 22: {7: 56, 8: 183, 5: 112, 6: 99, 2: 87, 3: 26, 4: 36, 1: 1}, 23: {8: 215, 4: 37, 7: 60, 5: 89, 2: 65, 6: 105, 3: 25, 1: 4}, 24: {8: 274, 7: 72, 5: 77, 6: 73, 4: 35, 3: 11, 2: 54, 1: 3, 0: 1}, 25: {8: 251, 6: 91, 4: 51, 2: 38, 5: 108, 7: 49, 3: 9, 0: 2, 1: 1}, 26: {5: 93, 6: 111, 8: 244, 2: 50, 4: 53, 3: 18, 7: 25, 0: 5, 1: 1}, 27: {6: 124, 8: 212, 7: 45, 5: 89, 2: 58, 3: 25, 4: 45, 1: 1, 0: 1}, 28: {8: 268, 6: 62, 5: 112, 4: 41, 3: 10, 7: 38, 2: 67, 0: 2}, 29: {7: 63, 6: 64, 4: 46, 2: 53, 8: 199, 5: 147, 3: 21, 1: 1, 0: 6}, 30: {6: 147, 2: 54, 5: 122, 7: 43, 8: 170, 4: 37, 3: 21, 0: 2, 1: 4}, 31: {8: 194, 2: 56, 5: 146, 6: 112, 3: 25, 7: 32, 1: 2, 4: 33}, 32: {8: 219, 2: 86, 4: 44, 3: 19, 6: 92, 5: 125, 0: 7, 7: 8}, 33: {6: 131, 5: 111, 4: 32, 8: 231, 2: 76, 3: 14, 7: 2, 0: 3}, 34: {3: 15, 5: 140, 8: 161, 6: 198, 2: 56, 4: 19, 7: 9, 0: 2}, 35: {2: 53, 6: 59, 5: 172, 8: 236, 1: 1, 4: 36, 3: 11, 0: 2, 7: 30}, 36: {5: 113, 7: 25, 8: 241, 6: 104, 2: 72, 3: 9, 4: 34, 1: 2}, 37: {6: 114, 8: 210, 5: 110, 3: 28, 7: 42, 2: 66, 4: 27, 1: 2, 0: 1}, 38: {5: 118, 7: 27, 8: 185, 2: 81, 6: 125, 4: 36, 3: 23, 1: 4, 0: 1}, 39: {8: 176, 5: 127, 2: 79, 6: 94, 7: 60, 3: 33, 0: 1, 4: 28, 1: 2}, 40: {2: 62, 7: 62, 8: 205, 5: 90, 3: 38, 6: 124, 4: 15, 0: 2, 1: 2}, 41: {3: 44, 6: 101, 8: 249, 1: 6, 7: 81, 5: 68, 2: 24, 4: 25, 0: 2}, 42: {8: 257, 6: 62, 5: 89, 3: 54, 7: 52, 2: 48, 1: 6, 4: 30, 0: 2}, 43: {8: 250, 6: 104, 7: 47, 5: 89, 3: 35, 2: 35, 4: 36, 1: 2, 0: 2}, 44: {6: 117, 7: 50, 8: 271, 3: 26, 4: 23, 5: 79, 2: 33, 0: 1}, 45: {7: 61, 8: 262, 5: 114, 6: 97, 3: 34, 4: 18, 2: 12, 0: 1, 1: 1}, 46: {8: 235, 6: 95, 7: 77, 5: 95, 3: 35, 2: 35, 4: 27, 1: 1}, 47: {8: 194, 7: 92, 3: 38, 5: 129, 6: 106, 2: 22, 4: 17, 0: 1, 1: 1}, 48: {7: 110, 2: 41, 8: 234, 6: 60, 5: 110, 3: 24, 4: 17, 0: 4}, 49: {4: 29, 2: 51, 5: 105, 7: 61, 8: 213, 6: 84, 3: 55, 1: 1, 0: 1}, 50: {5: 117, 8: 119, 2: 40, 6: 97, 7: 134, 3: 42, 1: 7, 4: 41, 0: 3}, 51: {6: 133, 8: 203, 5: 83, 2: 44, 3: 36, 7: 53, 4: 25, 1: 20, 0: 3}, 52: {5: 93, 8: 247, 6: 135, 3: 28, 4: 22, 7: 44, 2: 17, 1: 12, 0: 2}, 53: {8: 288, 5: 95, 1: 7, 3: 34, 4: 28, 6: 83, 0: 1, 7: 41, 2: 23}, 54: {3: 47, 6: 82, 5: 118, 7: 40, 4: 25, 8: 223, 2: 48, 1: 12, 0: 5}, 55: {7: 69, 8: 141, 3: 43, 6: 113, 5: 113, 4: 31, 2: 66, 0: 6, 1: 18}, 56: {3: 63, 7: 73, 0: 4, 8: 145, 5: 105, 2: 79, 4: 29, 6: 91, 1: 11}, 57: {6: 127, 7: 40, 8: 165, 2: 103, 5: 64, 4: 50, 3: 40, 1: 9, 0: 2}, 58: {5: 97, 8: 188, 7: 46, 2: 77, 3: 57, 6: 92, 1: 5, 4: 37, 0: 1}, 59: {7: 52, 6: 101, 2: 107, 8: 135, 5: 119, 3: 38, 4: 36, 1: 8, 0: 4}, 60: {8: 147, 6: 91, 3: 45, 1: 15, 7: 69, 4: 45, 5: 104, 2: 81, 0: 3}, 61: {6: 98, 8: 160, 5: 110, 1: 8, 4: 56, 2: 84, 7: 41, 3: 37, 0: 6}, 62: {8: 240, 6: 64, 2: 53, 5: 114, 7: 48, 3: 29, 4: 45, 1: 5, 0: 2}, 63: {5: 107, 2: 72, 7: 41, 4: 60, 8: 214, 0: 1, 6: 74, 3: 26, 1: 5}, 64: {8: 181, 2: 82, 5: 69, 3: 38, 4: 72, 6: 128, 7: 17, 1: 8, 0: 5}, 65: {6: 149, 5: 109, 8: 159, 3: 39, 2: 60, 7: 34, 4: 40, 1: 9, 0: 1}, 66: {8: 174, 5: 86, 2: 79, 6: 125, 7: 40, 4: 47, 3: 44, 0: 1, 1: 4}, 67: {8: 151, 4: 51, 7: 63, 6: 131, 5: 104, 2: 61, 3: 30, 1: 8, 0: 1}, 68: {8: 133, 7: 93, 5: 125, 6: 102, 4: 73, 2: 29, 3: 40, 1: 5}, 69: {3: 67, 5: 102, 8: 130, 7: 107, 6: 100, 2: 46, 4: 44, 1: 3, 0: 1}, 70: {2: 66, 6: 108, 8: 122, 7: 81, 3: 55, 5: 126, 4: 27, 1: 13, 0: 2}, 71: {6: 101, 2: 85, 3: 66, 8: 123, 7: 79, 4: 38, 5: 93, 1: 12, 0: 3}, 72: {8: 119, 5: 157, 6: 60, 4: 47, 3: 72, 1: 12, 2: 80, 7: 53}, 73: {6: 137, 8: 154, 5: 99, 3: 55, 4: 55, 2: 61, 1: 12, 7: 25, 0: 2}, 74: {6: 138, 5: 142, 8: 162, 4: 35, 7: 9, 2: 41, 1: 21, 3: 51, 0: 1}, 75: {3: 38, 5: 180, 7: 45, 6: 68, 8: 209, 2: 25, 1: 4, 4: 31}, 76: {4: 47, 5: 144, 6: 89, 8: 138, 3: 67, 7: 79, 1: 12, 2: 24}, 77: {5: 194, 7: 35, 4: 63, 2: 34, 8: 102, 3: 57, 1: 10, 6: 105}, 78: {4: 84, 5: 151, 3: 52, 2: 93, 7: 63, 8: 105, 6: 46, 1: 6}, 79: {4: 67, 6: 104, 8: 98, 5: 143, 7: 48, 2: 85, 3: 51, 1: 4}, 80: {3: 50, 8: 101, 5: 105, 2: 97, 4: 43, 6: 143, 7: 51, 1: 10}, 81: {4: 50, 6: 117, 1: 15, 8: 128, 5: 124, 3: 37, 7: 50, 2: 78, 0: 1}, 82: {4: 48, 2: 88, 8: 102, 7: 71, 6: 123, 5: 100, 1: 12, 3: 52, 0: 4}, 83: {8: 120, 3: 52, 2: 88, 6: 103, 4: 67, 5: 75, 7: 68, 1: 25, 0: 2}, 84: {6: 85, 5: 103, 3: 61, 1: 22, 8: 128, 7: 71, 4: 56, 2: 73, 0: 1}, 85: {8: 87, 5: 104, 7: 106, 3: 79, 2: 58, 6: 128, 1: 8, 4: 26, 0: 4}, 86: {8: 144, 2: 110, 6: 96, 3: 53, 7: 66, 5: 88, 4: 35, 1: 6, 0: 2}, 87: {8: 152, 4: 37, 6: 130, 7: 59, 2: 94, 5: 70, 3: 52, 0: 2, 1: 4}, 88: {7: 123, 2: 70, 4: 64, 5: 117, 8: 83, 3: 54, 6: 76, 1: 12, 0: 1}, 89: {5: 101, 7: 80, 6: 110, 2: 116, 8: 85, 4: 52, 3: 53, 1: 3}, 90: {6: 156, 2: 53, 8: 93, 5: 148, 7: 65, 3: 44, 4: 40, 1: 1}, 91: {7: 44, 4: 54, 6: 142, 3: 54, 5: 127, 8: 121, 2: 55, 0: 2, 1: 1}, 92: {7: 87, 5: 132, 3: 77, 2: 80, 6: 113, 4: 34, 8: 64, 1: 8, 0: 5}, 93: {5: 128, 8: 133, 2: 61, 6: 99, 3: 53, 7: 80, 4: 39, 1: 5, 0: 2}, 94: {3: 60, 7: 97, 5: 146, 4: 57, 0: 6, 8: 102, 2: 34, 6: 90, 1: 8}, 95: {5: 159, 3: 65, 8: 99, 2: 40, 4: 29, 6: 161, 7: 37, 0: 2, 1: 8}, 96: {5: 164, 3: 67, 8: 109, 6: 102, 7: 62, 4: 32, 2: 53, 1: 10, 0: 1}, 97: {6: 130, 8: 156, 5: 135, 3: 52, 2: 72, 4: 38, 7: 14, 0: 2, 1: 1}, 98: {8: 161, 7: 50, 6: 126, 5: 109, 3: 57, 2: 66, 4: 29, 0: 2}, 99: {8: 210, 5: 116, 7: 33, 6: 128, 2: 41, 3: 41, 1: 6, 4: 24, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


