  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {5: 107, 0: 167, 4: 60, 3: 87, 2: 54, 8: 26, 7: 18, 1: 20, 6: 61}, 1: {6: 133, 4: 29, 8: 333, 7: 41, 5: 44, 3: 9, 0: 3, 2: 7, 1: 1}, 2: {8: 268, 5: 44, 3: 19, 2: 16, 6: 142, 7: 72, 4: 35, 1: 2, 0: 2}, 3: {4: 37, 8: 319, 6: 132, 5: 30, 7: 10, 2: 37, 3: 28, 1: 5, 0: 2}, 4: {8: 283, 6: 174, 5: 32, 7: 19, 2: 18, 4: 46, 3: 21, 1: 5, 0: 2}, 5: {6: 167, 8: 272, 4: 45, 2: 39, 7: 28, 5: 27, 3: 20, 0: 1, 1: 1}, 6: {8: 328, 7: 9, 6: 155, 5: 27, 4: 60, 3: 11, 2: 9, 1: 1}, 7: {8: 308, 4: 30, 6: 161, 2: 29, 5: 40, 3: 12, 1: 8, 7: 10, 0: 2}, 8: {8: 302, 6: 140, 2: 20, 3: 13, 4: 46, 7: 41, 5: 33, 1: 4, 0: 1}, 9: {6: 123, 4: 46, 5: 37, 8: 321, 3: 15, 7: 38, 2: 18, 1: 2}, 10: {8: 292, 6: 127, 5: 60, 7: 51, 4: 40, 0: 2, 2: 9, 3: 17, 1: 2}, 11: {4: 55, 8: 321, 6: 108, 5: 40, 7: 45, 2: 16, 3: 15}, 12: {3: 15, 8: 292, 5: 59, 7: 40, 6: 143, 2: 21, 4: 29, 0: 1}, 13: {8: 300, 3: 9, 7: 53, 6: 138, 5: 59, 2: 15, 4: 24, 1: 2}, 14: {8: 292, 7: 41, 5: 105, 6: 106, 4: 22, 3: 17, 2: 15, 1: 2}, 15: {8: 251, 6: 164, 5: 61, 7: 54, 2: 40, 3: 14, 4: 16}, 16: {7: 34, 2: 65, 8: 179, 5: 98, 4: 51, 6: 148, 3: 19, 0: 2, 1: 4}, 17: {8: 225, 2: 73, 6: 157, 4: 33, 5: 74, 7: 29, 3: 5, 0: 3, 1: 1}, 18: {8: 252, 6: 129, 3: 27, 4: 25, 7: 45, 2: 40, 5: 77, 1: 4, 0: 1}, 19: {6: 121, 3: 31, 8: 263, 4: 26, 7: 36, 5: 82, 2: 38, 0: 1, 1: 2}, 20: {5: 75, 6: 149, 2: 39, 8: 264, 4: 18, 3: 21, 7: 30, 0: 3, 1: 1}, 21: {6: 127, 2: 60, 8: 273, 5: 65, 4: 34, 3: 22, 7: 12, 1: 2, 0: 5}, 22: {4: 52, 6: 165, 5: 137, 2: 49, 7: 24, 8: 140, 3: 27, 1: 5, 0: 1}, 23: {6: 157, 8: 134, 2: 95, 5: 112, 4: 50, 7: 28, 3: 20, 1: 2, 0: 2}, 24: {6: 172, 8: 115, 4: 42, 2: 96, 5: 120, 3: 26, 1: 6, 7: 21, 0: 2}, 25: {5: 95, 6: 129, 2: 31, 8: 257, 4: 49, 3: 23, 7: 11, 1: 5}, 26: {2: 51, 5: 119, 6: 156, 8: 208, 7: 19, 3: 26, 4: 15, 0: 2, 1: 4}, 27: {8: 188, 7: 25, 5: 109, 2: 45, 6: 183, 3: 24, 4: 24, 0: 1, 1: 1}, 28: {8: 277, 5: 68, 3: 17, 6: 126, 4: 38, 7: 47, 2: 23, 1: 3, 0: 1}, 29: {8: 238, 5: 110, 6: 123, 4: 28, 2: 36, 7: 41, 3: 17, 1: 6, 0: 1}, 30: {6: 105, 2: 43, 3: 29, 8: 155, 7: 52, 5: 174, 4: 38, 1: 4}, 31: {6: 149, 8: 186, 2: 50, 5: 109, 7: 50, 4: 33, 3: 15, 1: 7, 0: 1}, 32: {6: 187, 5: 116, 8: 197, 4: 42, 2: 20, 3: 21, 1: 4, 7: 13}, 33: {5: 111, 4: 38, 7: 48, 2: 45, 8: 197, 6: 133, 3: 21, 0: 2, 1: 5}, 34: {6: 182, 8: 148, 2: 48, 7: 27, 5: 112, 4: 46, 3: 26, 1: 10, 0: 1}, 35: {4: 63, 5: 103, 6: 166, 3: 28, 8: 122, 7: 52, 2: 51, 0: 4, 1: 11}, 36: {8: 142, 2: 119, 5: 113, 3: 23, 6: 87, 4: 90, 1: 8, 7: 13, 0: 5}, 37: {8: 179, 2: 89, 4: 64, 5: 66, 6: 144, 3: 31, 1: 11, 7: 10, 0: 6}, 38: {6: 124, 8: 159, 4: 41, 2: 106, 7: 21, 5: 105, 3: 25, 1: 16, 0: 3}, 39: {8: 187, 6: 167, 2: 37, 7: 58, 4: 29, 3: 23, 5: 91, 1: 6, 0: 2}, 40: {8: 166, 7: 71, 6: 144, 2: 67, 5: 84, 1: 5, 3: 24, 4: 39}, 41: {8: 223, 4: 45, 5: 121, 6: 121, 1: 6, 7: 17, 2: 46, 3: 21}, 42: {8: 194, 6: 127, 5: 147, 4: 55, 7: 36, 3: 13, 2: 22, 1: 6}, 43: {6: 121, 4: 46, 8: 207, 5: 104, 2: 45, 7: 46, 3: 29, 1: 2}, 44: {8: 186, 5: 166, 4: 48, 0: 1, 7: 42, 6: 77, 2: 49, 3: 28, 1: 3}, 45: {8: 139, 5: 115, 4: 29, 6: 135, 2: 50, 7: 101, 3: 29, 0: 1, 1: 1}, 46: {5: 97, 8: 121, 7: 64, 4: 66, 6: 168, 2: 53, 3: 25, 0: 1, 1: 5}, 47: {4: 70, 8: 185, 5: 110, 6: 82, 7: 80, 3: 20, 2: 48, 1: 4, 0: 1}, 48: {8: 200, 4: 40, 7: 52, 5: 141, 2: 41, 6: 86, 3: 34, 0: 3, 1: 3}, 49: {8: 222, 4: 48, 6: 91, 5: 114, 2: 48, 3: 22, 7: 51, 1: 3, 0: 1}, 50: {7: 35, 8: 199, 6: 95, 4: 79, 5: 111, 3: 18, 2: 61, 1: 1, 0: 1}, 51: {6: 188, 5: 98, 8: 163, 4: 40, 7: 46, 2: 33, 3: 27, 1: 2, 0: 3}, 52: {6: 132, 5: 117, 7: 93, 8: 138, 2: 35, 3: 39, 4: 40, 1: 6}, 53: {2: 83, 7: 80, 8: 85, 6: 124, 4: 53, 3: 42, 5: 116, 1: 10, 0: 7}, 54: {2: 84, 8: 93, 5: 160, 0: 7, 3: 36, 7: 74, 6: 95, 1: 8, 4: 43}, 55: {5: 161, 3: 35, 8: 122, 6: 81, 1: 20, 4: 38, 2: 56, 7: 85, 0: 2}, 56: {1: 10, 3: 47, 8: 77, 6: 51, 5: 192, 4: 48, 2: 103, 7: 64, 0: 8}, 57: {8: 98, 1: 13, 2: 79, 6: 101, 4: 53, 5: 146, 3: 63, 7: 46, 0: 1}, 58: {2: 73, 5: 149, 6: 143, 3: 58, 7: 33, 8: 92, 4: 41, 1: 11}, 59: {5: 165, 6: 146, 4: 49, 3: 62, 0: 5, 1: 13, 8: 62, 2: 92, 7: 6}, 60: {6: 109, 5: 193, 3: 51, 2: 74, 8: 116, 1: 10, 4: 35, 7: 10, 0: 2}, 61: {5: 140, 2: 70, 4: 36, 3: 51, 8: 155, 6: 131, 7: 9, 0: 2, 1: 6}, 62: {6: 121, 5: 164, 4: 45, 2: 143, 8: 49, 1: 4, 0: 9, 3: 60, 7: 5}, 63: {2: 146, 6: 145, 0: 9, 8: 82, 5: 101, 4: 71, 3: 42, 1: 4}, 64: {2: 159, 6: 120, 8: 72, 5: 114, 3: 56, 4: 59, 0: 5, 7: 7, 1: 8}, 65: {8: 104, 2: 102, 5: 88, 4: 74, 6: 183, 3: 25, 1: 14, 0: 6, 7: 4}, 66: {0: 3, 4: 71, 6: 182, 2: 69, 8: 138, 5: 85, 1: 12, 7: 13, 3: 27}, 67: {6: 217, 5: 106, 2: 96, 4: 34, 1: 16, 8: 87, 3: 31, 0: 9, 7: 4}, 68: {6: 231, 8: 91, 5: 94, 1: 7, 3: 44, 7: 10, 2: 67, 4: 52, 0: 4}, 69: {5: 162, 8: 88, 6: 159, 3: 45, 2: 56, 1: 11, 4: 48, 0: 6, 7: 25}, 70: {8: 136, 5: 127, 6: 164, 2: 47, 7: 26, 3: 39, 4: 49, 1: 9, 0: 3}, 71: {5: 230, 6: 108, 8: 58, 2: 81, 4: 57, 3: 28, 7: 32, 1: 5, 0: 1}, 72: {2: 102, 6: 167, 5: 114, 7: 24, 4: 54, 3: 24, 8: 114, 0: 1}, 73: {7: 35, 8: 179, 6: 71, 3: 41, 4: 54, 5: 167, 2: 47, 0: 3, 1: 3}, 74: {8: 178, 6: 120, 2: 47, 7: 35, 0: 2, 5: 132, 3: 31, 4: 51, 1: 4}, 75: {5: 168, 4: 47, 6: 122, 2: 56, 8: 157, 3: 20, 7: 26, 1: 3, 0: 1}, 76: {5: 181, 4: 73, 3: 18, 8: 121, 6: 96, 2: 82, 7: 25, 1: 2, 0: 2}, 77: {8: 169, 6: 89, 5: 196, 4: 51, 3: 34, 2: 44, 1: 3, 7: 13, 0: 1}, 78: {8: 165, 4: 38, 6: 135, 3: 47, 5: 153, 2: 49, 7: 7, 1: 5, 0: 1}, 79: {8: 150, 6: 112, 3: 41, 4: 59, 5: 128, 1: 8, 2: 97, 7: 5}, 80: {8: 223, 5: 87, 6: 132, 4: 34, 7: 27, 2: 65, 3: 25, 1: 7}, 81: {6: 106, 8: 211, 7: 40, 2: 66, 5: 95, 3: 38, 4: 40, 1: 2, 0: 2}, 82: {8: 140, 6: 155, 2: 87, 4: 42, 7: 27, 5: 96, 3: 43, 0: 6, 1: 4}, 83: {6: 182, 2: 64, 7: 34, 3: 36, 8: 159, 4: 50, 5: 62, 1: 11, 0: 2}, 84: {6: 181, 5: 89, 7: 45, 8: 95, 2: 74, 4: 39, 1: 34, 3: 43}, 85: {5: 73, 4: 50, 8: 219, 6: 150, 3: 32, 2: 44, 1: 15, 7: 17}, 86: {8: 133, 6: 104, 2: 77, 4: 73, 5: 162, 3: 35, 1: 6, 7: 9, 0: 1}, 87: {2: 121, 5: 133, 3: 29, 6: 112, 8: 120, 4: 64, 7: 10, 1: 9, 0: 2}, 88: {6: 130, 5: 123, 2: 70, 7: 22, 8: 167, 3: 34, 4: 48, 1: 4, 0: 2}, 89: {6: 128, 8: 157, 2: 108, 7: 16, 5: 91, 4: 58, 3: 31, 1: 8, 0: 3}, 90: {6: 112, 5: 132, 8: 164, 3: 34, 4: 58, 2: 61, 7: 36, 1: 1, 0: 2}, 91: {4: 56, 3: 56, 5: 134, 6: 143, 2: 75, 8: 105, 1: 4, 7: 21, 0: 6}, 92: {5: 93, 8: 96, 6: 131, 1: 4, 2: 135, 3: 41, 4: 59, 7: 37, 0: 4}, 93: {4: 47, 5: 171, 2: 38, 3: 36, 6: 99, 8: 158, 7: 37, 1: 12, 0: 2}, 94: {4: 39, 5: 185, 7: 61, 3: 44, 8: 127, 2: 32, 6: 104, 1: 7, 0: 1}, 95: {6: 88, 4: 45, 8: 249, 5: 118, 7: 44, 3: 31, 2: 21, 1: 4}, 96: {5: 170, 6: 147, 2: 52, 7: 65, 8: 77, 4: 35, 3: 50, 1: 3, 0: 1}, 97: {5: 135, 6: 201, 8: 89, 2: 49, 4: 47, 7: 32, 3: 44, 1: 3}, 98: {5: 124, 7: 24, 6: 184, 4: 52, 2: 87, 8: 92, 1: 3, 3: 31, 0: 3}, 99: {6: 197, 1: 6, 8: 87, 4: 51, 5: 105, 2: 75, 3: 24, 7: 51, 0: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


