  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('ccb', 'yzy')
    ('aab', 'xxNone')
    ('cbd', 'yxy')
    ('abd', 'xxy')
    ('caab', 'yxzx')
    ('aaca', 'xxzx')
    ('acad', 'xzxNone')
    ('cbcc', 'yxyy')
    ('cbab', 'yxxNone')
    ('acb', 'xzy')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('acc', 'xzy')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('bb', 'yy')
    ('cbaa', 'yxxz')
    ('cbca', 'yxyz')
    ('bc', 'yy')

s5
    ('cacb', 'zxzy')
    ('accc', 'xzzy')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('accb', 'xzzy')
    ('aaad', 'xzxy')
    ('aaab', 'xzxx')
    ('bcbd', 'xyxNone')
    ('aada', 'xzyz')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')
    ('cb', 'zy')
    ('bcd', 'xyy')
    ('cad', 'zxNone')
    ('bcbb', 'xyxy')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('aaaa', 'xzxx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cabb', 'zxxNone')

s6
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('cbcd', 'zxyy')
    ('cbb', 'zxNone')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('acbb', 'zzxx')
    ('aacc', 'zxzNone')
    ('cbca', 'zxyz')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('aad', 'zxy')
    ('abcc', 'zxzNone')
    ('acc', 'zzNone')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('aaca', 'zxzz')
    ('caa', 'zxz')
    ('cca', 'zzx')
    ('ccb', 'zzy')

s7
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('bacb', 'xzyx')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('aca', 'zzx')
    ('cb', 'yNone')
    ('aab', 'zzx')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('aacc', 'zzzNone')
    ('acba', 'zzxx')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('aaa', 'zzx')
    ('baa', 'xzx')
    ('bcd', 'xzy')

s8
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('cabd', 'zxxNone')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('caaa', 'zxxx')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('aacd', 'zxzy')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('aaa', 'zxz')
    ('ccb', 'zzx')
    ('cd', 'zy')

s9
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 26, 1: 4, 6: 7, 3: 15, 5: 19, 2: 14, 4: 11, 7: 2, 8: 2}, 1: {6: 14, 7: 6, 5: 24, 2: 11, 4: 15, 8: 10, 1: 6, 3: 14}, 2: {2: 15, 3: 19, 5: 26, 8: 3, 1: 7, 4: 12, 6: 10, 7: 6, 0: 2}, 3: {2: 13, 1: 5, 6: 19, 3: 19, 8: 9, 5: 15, 0: 2, 4: 12, 7: 6}, 4: {3: 19, 4: 12, 7: 5, 1: 7, 2: 22, 6: 18, 5: 7, 8: 4, 0: 6}, 5: {2: 7, 5: 15, 3: 25, 8: 8, 4: 15, 6: 18, 1: 6, 7: 4, 0: 2}, 6: {4: 18, 2: 22, 0: 5, 5: 12, 1: 10, 6: 12, 3: 16, 7: 4, 8: 1}, 7: {6: 26, 1: 8, 2: 20, 7: 5, 3: 12, 5: 8, 4: 16, 0: 4, 8: 1}, 8: {6: 12, 4: 16, 0: 6, 5: 15, 2: 13, 3: 25, 1: 5, 8: 4, 7: 4}, 9: {1: 7, 6: 23, 3: 12, 4: 15, 2: 12, 8: 3, 0: 7, 5: 15, 7: 6}, 10: {6: 16, 3: 18, 4: 15, 5: 15, 1: 11, 2: 15, 8: 5, 0: 2, 7: 3}, 11: {2: 16, 4: 14, 6: 12, 0: 6, 1: 11, 5: 15, 3: 19, 8: 5, 7: 2}, 12: {8: 2, 1: 5, 5: 13, 2: 26, 3: 19, 6: 22, 4: 5, 0: 3, 7: 5}, 13: {2: 32, 8: 4, 3: 19, 5: 21, 7: 3, 4: 5, 6: 7, 1: 6, 0: 3}, 14: {2: 26, 6: 6, 5: 20, 3: 19, 8: 9, 4: 5, 0: 6, 1: 4, 7: 5}, 15: {3: 19, 6: 12, 5: 17, 2: 27, 7: 5, 0: 4, 4: 8, 1: 1, 8: 7}, 16: {2: 17, 4: 9, 5: 14, 7: 7, 0: 5, 6: 23, 3: 21, 8: 3, 1: 1}, 17: {4: 16, 6: 15, 7: 11, 5: 21, 3: 15, 0: 4, 8: 6, 2: 10, 1: 2}, 18: {8: 4, 4: 20, 3: 17, 2: 13, 5: 17, 7: 11, 6: 12, 1: 4, 0: 2}, 19: {2: 15, 6: 11, 3: 15, 5: 24, 7: 4, 4: 18, 8: 8, 0: 4, 1: 1}, 20: {5: 24, 8: 7, 4: 16, 0: 1, 6: 16, 1: 2, 7: 4, 2: 16, 3: 14}, 21: {3: 24, 2: 11, 5: 28, 0: 5, 8: 7, 6: 9, 4: 12, 7: 1, 1: 3}, 22: {5: 22, 6: 15, 4: 15, 2: 16, 0: 4, 3: 18, 1: 5, 8: 4, 7: 1}, 23: {7: 2, 3: 16, 2: 19, 5: 15, 4: 24, 0: 4, 6: 13, 8: 4, 1: 3}, 24: {0: 7, 4: 21, 5: 21, 2: 12, 3: 15, 6: 14, 8: 5, 7: 3, 1: 2}, 25: {4: 23, 5: 15, 6: 15, 0: 4, 3: 19, 2: 14, 8: 7, 1: 1, 7: 2}, 26: {6: 15, 3: 21, 2: 18, 4: 22, 5: 10, 0: 7, 8: 4, 1: 3}, 27: {4: 18, 6: 10, 2: 17, 5: 21, 3: 20, 8: 6, 1: 3, 0: 5}, 28: {3: 22, 8: 3, 2: 19, 6: 20, 5: 21, 4: 7, 0: 8}, 29: {4: 10, 2: 15, 5: 21, 3: 25, 8: 5, 1: 1, 6: 19, 0: 3, 7: 1}, 30: {6: 8, 0: 8, 4: 17, 2: 9, 5: 29, 7: 1, 3: 19, 1: 3, 8: 6}, 31: {5: 25, 3: 12, 2: 17, 7: 3, 0: 3, 1: 3, 6: 12, 8: 7, 4: 18}, 32: {2: 13, 4: 17, 3: 17, 6: 12, 8: 15, 0: 3, 5: 17, 7: 2, 1: 4}, 33: {6: 12, 2: 14, 5: 33, 3: 11, 4: 16, 0: 4, 8: 4, 1: 3, 7: 3}, 34: {2: 12, 3: 10, 7: 8, 6: 20, 8: 12, 4: 12, 5: 21, 1: 3, 0: 2}, 35: {5: 24, 3: 13, 0: 4, 2: 23, 8: 4, 6: 16, 7: 8, 1: 3, 4: 5}, 36: {5: 31, 2: 11, 6: 16, 3: 13, 7: 4, 0: 6, 8: 9, 4: 3, 1: 7}, 37: {8: 6, 5: 26, 2: 19, 4: 6, 1: 8, 3: 14, 6: 15, 7: 4, 0: 2}, 38: {4: 14, 2: 16, 6: 12, 8: 9, 3: 9, 5: 19, 7: 3, 0: 7, 1: 11}, 39: {2: 16, 0: 8, 8: 11, 5: 26, 4: 6, 7: 5, 6: 9, 3: 14, 1: 5}, 40: {5: 24, 6: 12, 8: 8, 7: 11, 3: 15, 2: 19, 4: 6, 0: 3, 1: 2}, 41: {5: 29, 3: 19, 6: 13, 0: 4, 1: 8, 7: 4, 4: 5, 2: 10, 8: 8}, 42: {2: 5, 5: 31, 4: 10, 3: 13, 8: 11, 6: 23, 7: 3, 1: 1, 0: 3}, 43: {5: 36, 4: 9, 8: 12, 6: 17, 3: 7, 2: 11, 7: 3, 1: 3, 0: 2}, 44: {3: 11, 5: 31, 2: 11, 6: 12, 1: 4, 4: 5, 8: 15, 7: 9, 0: 2}, 45: {2: 24, 3: 13, 1: 5, 7: 8, 5: 25, 6: 12, 4: 6, 8: 5, 0: 2}, 46: {7: 17, 6: 17, 5: 24, 2: 16, 4: 3, 3: 17, 1: 2, 8: 2, 0: 2}, 47: {6: 24, 3: 14, 7: 8, 0: 2, 5: 27, 8: 7, 2: 10, 1: 3, 4: 5}, 48: {6: 22, 5: 32, 2: 8, 1: 4, 8: 9, 3: 11, 4: 7, 0: 3, 7: 4}, 49: {4: 10, 2: 20, 8: 8, 3: 9, 5: 23, 1: 8, 6: 14, 0: 5, 7: 3}, 50: {6: 7, 3: 19, 2: 17, 4: 16, 5: 24, 8: 7, 1: 4, 0: 4, 7: 2}, 51: {7: 2, 5: 27, 2: 18, 8: 7, 3: 13, 4: 16, 6: 9, 0: 4, 1: 4}, 52: {5: 35, 6: 10, 1: 2, 0: 3, 3: 13, 4: 12, 7: 4, 2: 12, 8: 9}, 53: {5: 36, 6: 15, 3: 15, 2: 12, 4: 9, 0: 4, 8: 4, 7: 2, 1: 3}, 54: {3: 27, 5: 24, 4: 8, 1: 5, 2: 12, 8: 5, 6: 14, 0: 5}, 55: {5: 30, 6: 17, 8: 5, 0: 8, 2: 14, 3: 12, 4: 9, 7: 3, 1: 2}, 56: {4: 13, 2: 21, 6: 12, 1: 6, 3: 15, 5: 24, 7: 1, 8: 7, 0: 1}, 57: {5: 32, 2: 11, 3: 10, 0: 5, 6: 11, 1: 14, 4: 11, 7: 2, 8: 4}, 58: {4: 8, 2: 19, 6: 16, 3: 13, 5: 29, 1: 9, 8: 5, 7: 1}, 59: {4: 10, 5: 30, 3: 10, 6: 23, 2: 12, 8: 3, 0: 5, 1: 5, 7: 2}, 60: {6: 14, 5: 32, 4: 10, 2: 12, 3: 15, 0: 6, 7: 5, 8: 5, 1: 1}, 61: {2: 11, 5: 36, 4: 16, 3: 9, 6: 19, 8: 3, 0: 4, 1: 1, 7: 1}, 62: {2: 16, 5: 32, 3: 15, 0: 10, 7: 4, 6: 5, 4: 12, 8: 2, 1: 4}, 63: {2: 19, 6: 12, 5: 14, 4: 23, 3: 16, 7: 4, 0: 4, 1: 5, 8: 3}, 64: {5: 28, 3: 13, 0: 8, 6: 14, 4: 17, 1: 2, 8: 6, 2: 12}, 65: {5: 33, 6: 16, 3: 18, 8: 16, 4: 8, 0: 5, 7: 1, 2: 2, 1: 1}, 66: {3: 15, 8: 9, 5: 36, 4: 17, 6: 16, 7: 3, 2: 2, 0: 2}, 67: {6: 11, 3: 24, 4: 15, 5: 26, 1: 1, 0: 7, 7: 4, 8: 11, 2: 1}, 68: {4: 17, 2: 3, 5: 27, 6: 14, 3: 23, 1: 3, 0: 3, 8: 10}, 69: {8: 3, 2: 7, 5: 27, 0: 4, 4: 18, 6: 26, 3: 14, 7: 1}, 70: {5: 30, 6: 18, 8: 8, 0: 4, 1: 4, 4: 13, 3: 15, 2: 7, 7: 1}, 71: {3: 15, 4: 12, 5: 31, 6: 19, 0: 6, 7: 1, 1: 3, 8: 6, 2: 7}, 72: {3: 15, 6: 25, 2: 3, 0: 7, 5: 28, 4: 12, 8: 6, 7: 2, 1: 2}, 73: {2: 11, 6: 16, 4: 13, 3: 21, 5: 26, 8: 5, 0: 4, 7: 3, 1: 1}, 74: {5: 28, 3: 17, 4: 11, 6: 19, 2: 11, 8: 7, 1: 2, 0: 5}, 75: {0: 7, 4: 8, 5: 32, 3: 29, 6: 14, 2: 7, 8: 2, 7: 1}, 76: {2: 14, 4: 10, 5: 24, 3: 24, 8: 10, 6: 12, 0: 3, 7: 2, 1: 1}, 77: {6: 10, 5: 39, 3: 19, 4: 13, 2: 7, 8: 5, 0: 6, 7: 1}, 78: {3: 17, 6: 16, 7: 2, 8: 10, 2: 8, 5: 29, 4: 15, 0: 3}, 79: {4: 7, 5: 36, 8: 11, 2: 9, 6: 15, 3: 13, 7: 2, 0: 7}, 80: {5: 41, 3: 6, 4: 7, 8: 11, 2: 12, 7: 6, 6: 12, 0: 5}, 81: {3: 9, 8: 9, 5: 38, 6: 16, 4: 10, 2: 6, 7: 4, 0: 8}, 82: {6: 12, 5: 45, 8: 11, 3: 15, 4: 11, 2: 1, 7: 2, 0: 3}, 83: {6: 19, 8: 20, 5: 34, 2: 2, 0: 3, 4: 10, 3: 10, 7: 2}, 84: {8: 8, 5: 32, 4: 12, 3: 11, 6: 18, 7: 4, 2: 12, 0: 3}, 85: {3: 20, 4: 11, 5: 35, 8: 13, 7: 3, 6: 8, 2: 6, 0: 4}, 86: {3: 11, 6: 17, 8: 12, 5: 40, 4: 15, 0: 2, 2: 2, 7: 1}, 87: {5: 56, 2: 2, 7: 3, 6: 13, 4: 11, 0: 4, 3: 6, 8: 5}, 88: {5: 49, 4: 16, 6: 9, 0: 1, 8: 6, 2: 6, 3: 10, 7: 3}, 89: {5: 51, 7: 3, 3: 7, 4: 10, 0: 6, 2: 6, 8: 6, 6: 11}, 90: {7: 6, 6: 13, 5: 38, 4: 13, 0: 7, 8: 9, 2: 5, 3: 9}, 91: {5: 29, 4: 22, 7: 14, 3: 10, 6: 12, 2: 4, 8: 6, 0: 3}, 92: {3: 15, 4: 22, 6: 14, 2: 6, 5: 26, 7: 10, 0: 3, 8: 4}, 93: {5: 38, 0: 5, 6: 12, 3: 20, 7: 2, 4: 15, 2: 6, 8: 2}, 94: {3: 19, 6: 15, 5: 36, 8: 6, 2: 2, 4: 15, 7: 2, 0: 5}, 95: {5: 41, 3: 22, 8: 13, 6: 5, 0: 5, 4: 14}, 96: {8: 16, 5: 34, 6: 8, 3: 23, 4: 16, 0: 3}, 97: {0: 9, 5: 33, 3: 17, 8: 6, 6: 12, 7: 3, 4: 19, 2: 1}, 98: {6: 10, 4: 15, 3: 17, 5: 35, 7: 3, 0: 9, 8: 11}, 99: {6: 10, 5: 32, 8: 11, 3: 15, 7: 6, 4: 20, 0: 6}, 100: {6: 15, 3: 14, 5: 31, 4: 21, 8: 11, 0: 4, 7: 4}, 101: {7: 2, 5: 42, 6: 19, 8: 11, 3: 11, 4: 10, 0: 5}, 102: {5: 45, 4: 14, 3: 10, 6: 13, 0: 4, 8: 10, 7: 4}, 103: {5: 57, 8: 15, 4: 5, 0: 5, 7: 3, 6: 8, 3: 7}, 104: {7: 11, 8: 21, 3: 11, 5: 47, 0: 4, 4: 5, 6: 1}, 105: {7: 17, 5: 28, 8: 23, 0: 8, 3: 18, 4: 5, 6: 1}, 106: {5: 42, 8: 18, 4: 5, 7: 21, 6: 5, 3: 8, 0: 1}, 107: {5: 39, 7: 16, 8: 23, 6: 11, 3: 3, 0: 4, 4: 4}, 108: {5: 30, 8: 25, 7: 22, 3: 6, 0: 3, 6: 6, 4: 8}, 109: {6: 13, 8: 21, 5: 25, 4: 22, 7: 8, 3: 5, 0: 6}, 110: {5: 20, 4: 27, 6: 11, 8: 16, 7: 12, 3: 10, 0: 4}, 111: {5: 27, 6: 8, 4: 18, 3: 11, 8: 18, 7: 13, 0: 5}, 112: {4: 16, 6: 12, 8: 9, 5: 38, 3: 12, 7: 7, 0: 6}, 113: {6: 18, 5: 23, 3: 12, 4: 32, 8: 8, 0: 5, 7: 2}, 114: {5: 28, 3: 15, 4: 24, 8: 5, 6: 27, 7: 1}, 115: {3: 23, 4: 28, 0: 5, 6: 13, 5: 22, 8: 8, 7: 1}, 116: {5: 19, 8: 15, 4: 24, 3: 19, 6: 19, 7: 2, 0: 2}, 117: {5: 25, 3: 15, 4: 21, 6: 9, 7: 7, 0: 8, 8: 15}, 118: {7: 2, 4: 22, 8: 17, 5: 25, 3: 9, 6: 19, 0: 6}, 119: {8: 15, 3: 14, 4: 28, 5: 20, 7: 6, 0: 4, 6: 13}, 120: {4: 26, 5: 32, 3: 13, 6: 6, 8: 14, 7: 4, 0: 5}, 121: {5: 19, 8: 20, 3: 20, 6: 16, 4: 20, 7: 2, 0: 3}, 122: {5: 33, 8: 24, 3: 11, 4: 15, 6: 14, 7: 2, 0: 1}, 123: {8: 16, 4: 20, 5: 24, 3: 21, 6: 10, 0: 7, 7: 2}, 124: {8: 21, 3: 13, 7: 3, 0: 9, 4: 11, 5: 35, 6: 8}, 125: {5: 28, 0: 5, 8: 23, 3: 18, 7: 4, 4: 12, 6: 10}, 126: {5: 24, 4: 15, 3: 21, 0: 4, 7: 4, 8: 28, 6: 4}, 127: {3: 16, 6: 8, 8: 15, 4: 15, 5: 34, 7: 6, 0: 6}, 128: {7: 3, 3: 14, 5: 38, 8: 17, 6: 15, 4: 12, 0: 1}, 129: {5: 37, 7: 5, 6: 18, 3: 20, 4: 8, 0: 4, 8: 8}, 130: {4: 17, 6: 23, 5: 28, 7: 8, 8: 9, 3: 14, 0: 1}, 131: {6: 20, 5: 28, 4: 23, 7: 3, 8: 10, 3: 11, 0: 5}, 132: {3: 12, 7: 7, 6: 23, 5: 30, 4: 19, 8: 4, 0: 5}, 133: {6: 22, 3: 24, 5: 24, 0: 5, 4: 11, 8: 8, 7: 6}, 134: {6: 17, 7: 12, 5: 30, 0: 5, 4: 14, 3: 21, 8: 1}, 135: {5: 36, 3: 19, 6: 13, 0: 6, 7: 14, 4: 10, 8: 2}, 136: {7: 20, 4: 15, 5: 28, 3: 24, 0: 3, 8: 3, 6: 7}, 137: {0: 5, 5: 23, 6: 11, 7: 11, 3: 24, 8: 8, 4: 18}, 138: {0: 5, 5: 30, 4: 17, 8: 6, 3: 7, 6: 24, 7: 11}, 139: {7: 7, 3: 17, 6: 20, 5: 29, 8: 13, 4: 12, 0: 2}, 140: {4: 17, 3: 12, 8: 15, 5: 23, 6: 22, 7: 5, 0: 6}, 141: {5: 35, 6: 23, 7: 3, 8: 7, 0: 7, 4: 16, 3: 9}, 142: {8: 11, 0: 4, 5: 37, 6: 15, 4: 13, 7: 8, 3: 12}, 143: {4: 18, 5: 32, 8: 14, 6: 11, 0: 6, 7: 15, 3: 4}, 144: {4: 18, 7: 19, 5: 26, 6: 12, 3: 8, 0: 7, 8: 10}, 145: {8: 16, 7: 14, 6: 9, 5: 38, 3: 9, 0: 3, 4: 11}, 146: {0: 12, 5: 34, 6: 20, 8: 2, 3: 10, 7: 11, 4: 11}, 147: {4: 25, 5: 32, 8: 5, 7: 14, 6: 9, 3: 12, 0: 3}, 148: {6: 9, 5: 37, 4: 23, 8: 7, 7: 6, 3: 12, 0: 6}, 149: {5: 38, 6: 15, 4: 7, 3: 12, 8: 8, 0: 4, 7: 16}, 150: {5: 43, 4: 9, 8: 3, 6: 20, 3: 12, 7: 6, 0: 7}, 151: {5: 36, 4: 14, 0: 5, 8: 12, 3: 14, 6: 14, 7: 5}, 152: {8: 14, 4: 26, 5: 25, 0: 7, 7: 5, 6: 14, 3: 9}, 153: {5: 38, 4: 25, 6: 4, 8: 21, 0: 4, 3: 5, 7: 3}, 154: {5: 47, 6: 9, 8: 16, 4: 11, 7: 6, 3: 6, 0: 5}, 155: {7: 4, 4: 13, 5: 44, 3: 4, 8: 15, 6: 16, 0: 4}, 156: {3: 8, 5: 48, 4: 15, 8: 9, 6: 12, 7: 5, 0: 3}, 157: {8: 12, 5: 48, 3: 14, 4: 9, 7: 6, 6: 9, 0: 2}, 158: {6: 13, 5: 54, 4: 10, 8: 8, 3: 9, 0: 1, 7: 5}, 159: {3: 8, 4: 8, 8: 15, 5: 49, 6: 11, 0: 5, 7: 4}, 160: {3: 13, 5: 36, 4: 21, 6: 12, 7: 3, 8: 8, 0: 7}, 161: {5: 56, 8: 12, 3: 6, 6: 8, 4: 13, 0: 3, 7: 2}, 162: {5: 42, 6: 19, 3: 5, 8: 18, 4: 9, 0: 3, 7: 4}, 163: {5: 34, 3: 10, 6: 16, 4: 16, 8: 17, 7: 2, 0: 5}, 164: {5: 52, 0: 6, 4: 19, 3: 8, 8: 8, 6: 7}, 165: {5: 43, 3: 11, 4: 15, 6: 12, 8: 14, 0: 4, 7: 1}, 166: {3: 17, 6: 14, 8: 11, 5: 40, 4: 11, 7: 2, 0: 5}, 167: {3: 23, 5: 33, 6: 13, 0: 7, 8: 7, 4: 12, 7: 5}, 168: {8: 9, 4: 12, 3: 32, 5: 34, 0: 5, 7: 2, 6: 6}, 169: {7: 5, 5: 36, 6: 6, 3: 27, 8: 17, 4: 6, 0: 3}, 170: {3: 24, 5: 44, 0: 6, 7: 3, 8: 9, 6: 8, 4: 6}, 171: {5: 34, 3: 15, 4: 11, 8: 20, 6: 10, 7: 6, 0: 4}, 172: {8: 17, 5: 44, 6: 13, 4: 13, 0: 6, 7: 1, 3: 6}, 173: {5: 40, 6: 20, 8: 16, 3: 8, 7: 6, 0: 1, 4: 9}, 174: {5: 41, 6: 17, 4: 13, 3: 9, 0: 4, 8: 9, 7: 7}, 175: {6: 19, 5: 47, 4: 4, 3: 13, 0: 5, 8: 9, 7: 3}, 176: {6: 16, 3: 12, 5: 44, 8: 11, 0: 3, 4: 12, 7: 2}, 177: {8: 12, 5: 45, 6: 19, 3: 8, 0: 5, 7: 3, 4: 8}, 178: {5: 47, 8: 19, 7: 7, 3: 6, 4: 1, 6: 14, 0: 6}, 179: {5: 42, 6: 11, 3: 5, 4: 7, 8: 26, 0: 4, 7: 5}, 180: {8: 17, 6: 8, 4: 19, 3: 7, 0: 4, 5: 44, 7: 1}, 181: {5: 46, 4: 13, 6: 9, 3: 19, 7: 5, 0: 3, 8: 5}, 182: {5: 43, 6: 11, 8: 8, 3: 12, 0: 8, 4: 16, 7: 2}, 183: {8: 15, 5: 34, 0: 3, 4: 22, 3: 12, 6: 11, 7: 3}, 184: {5: 36, 7: 10, 3: 12, 0: 5, 4: 16, 6: 6, 8: 15}, 185: {5: 51, 0: 4, 3: 14, 7: 6, 8: 8, 4: 14, 6: 3}, 186: {5: 39, 3: 10, 8: 24, 4: 8, 7: 11, 0: 2, 6: 6}, 187: {7: 4, 4: 7, 5: 51, 0: 8, 3: 14, 6: 3, 8: 13}, 188: {5: 51, 3: 15, 4: 6, 8: 6, 7: 9, 6: 8, 0: 5}, 189: {5: 49, 0: 7, 7: 8, 3: 19, 8: 7, 6: 5, 4: 5}, 190: {5: 42, 7: 15, 8: 8, 0: 3, 3: 16, 6: 8, 4: 8}, 191: {6: 6, 5: 50, 8: 16, 3: 10, 4: 7, 0: 8, 7: 3}, 192: {7: 5, 5: 49, 8: 10, 3: 14, 0: 3, 6: 12, 4: 7}, 193: {5: 46, 3: 9, 4: 5, 8: 18, 0: 7, 6: 7, 7: 8}, 194: {8: 25, 3: 18, 5: 38, 4: 9, 6: 3, 0: 3, 7: 4}, 195: {5: 37, 3: 21, 6: 5, 8: 20, 4: 9, 0: 5, 7: 3}, 196: {5: 35, 3: 24, 6: 8, 4: 6, 7: 3, 0: 7, 8: 17}, 197: {4: 9, 5: 32, 6: 7, 3: 21, 0: 3, 8: 23, 7: 5}, 198: {5: 37, 3: 16, 4: 15, 6: 4, 7: 12, 0: 4, 8: 12}, 199: {5: 43, 7: 8, 3: 16, 4: 14, 6: 7, 8: 7, 0: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
