  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('aaca', 'xxzx')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aaa', 'xxz')

s5
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('cacc', 'zxzy')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('cabd', 'zxxy')
    ('bcbb', 'xyxy')
    ('cad', 'zxNone')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('cabc', 'zxxy')
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('accc', 'xzzy')
    ('aab', 'xzx')
    ('cb', 'zy')

s6
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')
    ('cab', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('acc', 'zzNone')
    ('ccb', 'zzy')
    ('abca', 'zxzz')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('abcd', 'zxzNone')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')

s7
    ('aaa', 'zzx')
    ('cca', 'yyz')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('bab', 'xzNone')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('bca', 'xzx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('bcbb', 'xzxy')
    ('aca', 'zzx')
    ('ccc', 'yyy')
    ('acba', 'zzxx')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aab', 'zzx')
    ('bad', 'xzy')
    ('bcbd', 'xzxNone')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')

s8
    ('cabb', 'zxxy')
    ('cacc', 'zxzNone')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('adbd', 'zyxy')
    ('cbb', 'zxy')
    ('cbd', 'zxNone')
    ('cca', 'zzz')

s9
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 101, 2: 69, 0: 160, 6: 54, 8: 28, 5: 96, 4: 50, 1: 21, 7: 21}, 1: {6: 90, 1: 35, 4: 66, 5: 128, 3: 120, 2: 89, 0: 15, 8: 41, 7: 16}, 2: {0: 18, 3: 124, 5: 121, 2: 97, 4: 85, 8: 31, 6: 75, 1: 43, 7: 6}, 3: {4: 79, 6: 95, 8: 32, 3: 126, 5: 108, 0: 23, 2: 82, 1: 42, 7: 13}, 4: {7: 20, 8: 54, 5: 135, 3: 137, 2: 75, 0: 12, 1: 22, 4: 85, 6: 60}, 5: {5: 138, 3: 106, 2: 58, 7: 44, 6: 66, 4: 81, 8: 69, 1: 27, 0: 11}, 6: {3: 142, 7: 49, 2: 80, 5: 149, 6: 62, 4: 55, 1: 16, 0: 12, 8: 35}, 7: {3: 135, 0: 5, 5: 141, 7: 51, 4: 64, 6: 69, 2: 82, 8: 29, 1: 24}, 8: {4: 63, 5: 141, 3: 115, 2: 63, 6: 73, 1: 13, 8: 69, 7: 56, 0: 7}, 9: {4: 87, 6: 76, 5: 114, 3: 152, 7: 27, 2: 70, 0: 11, 1: 26, 8: 37}, 10: {4: 77, 1: 27, 3: 129, 6: 73, 7: 37, 5: 134, 2: 73, 8: 41, 0: 9}, 11: {3: 93, 5: 159, 4: 81, 8: 48, 6: 79, 2: 61, 1: 22, 7: 38, 0: 19}, 12: {8: 70, 5: 146, 4: 85, 2: 66, 0: 12, 3: 100, 7: 24, 6: 79, 1: 18}, 13: {8: 74, 5: 169, 6: 72, 2: 58, 3: 76, 7: 19, 1: 13, 4: 112, 0: 7}, 14: {4: 81, 7: 21, 5: 119, 1: 41, 2: 46, 8: 112, 6: 88, 3: 87, 0: 5}, 15: {5: 135, 2: 67, 6: 83, 4: 100, 7: 29, 3: 65, 8: 84, 0: 8, 1: 29}, 16: {4: 70, 2: 55, 3: 78, 5: 135, 8: 83, 7: 48, 1: 16, 6: 105, 0: 10}, 17: {8: 64, 5: 142, 2: 64, 3: 119, 4: 87, 7: 29, 6: 63, 0: 13, 1: 19}, 18: {2: 73, 3: 74, 5: 145, 4: 63, 8: 108, 7: 41, 6: 75, 1: 16, 0: 5}, 19: {2: 81, 8: 93, 6: 54, 5: 149, 3: 82, 4: 85, 7: 31, 1: 15, 0: 10}, 20: {1: 22, 5: 117, 4: 54, 3: 96, 2: 54, 8: 121, 6: 95, 7: 30, 0: 11}, 21: {8: 93, 5: 135, 2: 75, 3: 97, 6: 82, 1: 24, 7: 23, 0: 19, 4: 52}, 22: {3: 87, 6: 88, 2: 56, 5: 167, 8: 92, 1: 30, 4: 37, 7: 33, 0: 10}, 23: {7: 41, 8: 84, 5: 151, 3: 84, 2: 63, 6: 86, 4: 53, 0: 13, 1: 25}, 24: {6: 82, 8: 116, 7: 53, 2: 41, 4: 51, 5: 129, 3: 97, 1: 22, 0: 9}, 25: {8: 76, 5: 153, 3: 99, 1: 16, 4: 59, 2: 58, 7: 64, 6: 66, 0: 9}, 26: {8: 97, 7: 59, 5: 148, 0: 10, 3: 100, 1: 19, 4: 58, 2: 50, 6: 59}, 27: {5: 164, 8: 123, 7: 55, 2: 44, 3: 78, 6: 56, 4: 57, 1: 12, 0: 11}, 28: {4: 37, 5: 163, 6: 79, 7: 59, 8: 118, 3: 58, 2: 74, 1: 9, 0: 3}, 29: {6: 91, 8: 119, 5: 152, 2: 51, 7: 82, 4: 44, 3: 50, 1: 5, 0: 6}, 30: {8: 102, 7: 57, 5: 155, 2: 61, 0: 5, 1: 8, 6: 93, 3: 70, 4: 49}, 31: {2: 45, 5: 154, 3: 75, 8: 110, 7: 68, 6: 73, 4: 51, 0: 8, 1: 16}, 32: {3: 77, 5: 158, 6: 75, 2: 56, 7: 76, 8: 79, 4: 63, 1: 11, 0: 5}, 33: {5: 162, 6: 121, 3: 107, 2: 59, 4: 53, 7: 31, 8: 43, 1: 13, 0: 11}, 34: {8: 48, 3: 97, 5: 183, 6: 126, 2: 60, 7: 20, 4: 46, 0: 9, 1: 11}, 35: {2: 50, 3: 110, 4: 56, 6: 107, 1: 7, 8: 69, 5: 155, 7: 40, 0: 6}, 36: {6: 88, 4: 59, 5: 143, 8: 45, 2: 66, 3: 126, 0: 19, 1: 19, 7: 35}, 37: {3: 116, 2: 58, 4: 97, 6: 83, 5: 137, 1: 29, 0: 11, 8: 55, 7: 14}, 38: {6: 92, 5: 141, 4: 84, 3: 118, 8: 34, 7: 23, 1: 30, 2: 61, 0: 17}, 39: {5: 97, 1: 40, 6: 113, 8: 56, 3: 112, 4: 66, 0: 17, 2: 69, 7: 30}, 40: {8: 119, 5: 143, 6: 79, 3: 99, 4: 65, 2: 36, 0: 15, 7: 22, 1: 22}, 41: {4: 74, 3: 107, 5: 145, 8: 103, 6: 91, 1: 18, 2: 42, 7: 16, 0: 4}, 42: {2: 56, 5: 121, 3: 110, 4: 128, 8: 76, 6: 59, 7: 30, 0: 11, 1: 9}, 43: {3: 90, 6: 84, 7: 21, 5: 123, 4: 127, 8: 56, 2: 82, 0: 8, 1: 9}, 44: {2: 76, 3: 123, 5: 134, 6: 101, 4: 58, 7: 42, 1: 18, 8: 39, 0: 9}, 45: {6: 91, 7: 38, 4: 75, 5: 118, 1: 29, 2: 71, 8: 40, 3: 122, 0: 16}, 46: {4: 87, 2: 49, 6: 131, 1: 24, 3: 93, 8: 29, 5: 117, 7: 61, 0: 9}, 47: {2: 64, 6: 105, 4: 104, 3: 116, 5: 103, 0: 22, 7: 21, 8: 42, 1: 23}, 48: {2: 104, 5: 96, 0: 26, 6: 112, 4: 94, 3: 114, 7: 19, 1: 21, 8: 14}, 49: {5: 119, 2: 91, 6: 109, 1: 33, 8: 26, 3: 89, 4: 85, 7: 29, 0: 19}, 50: {6: 96, 5: 134, 8: 32, 1: 30, 4: 71, 3: 105, 7: 43, 2: 78, 0: 11}, 51: {4: 85, 8: 81, 2: 43, 3: 80, 6: 84, 7: 51, 1: 29, 5: 139, 0: 8}, 52: {4: 90, 3: 89, 5: 108, 8: 90, 0: 9, 1: 7, 7: 56, 2: 61, 6: 90}, 53: {7: 52, 8: 79, 3: 115, 1: 17, 5: 127, 6: 61, 4: 92, 2: 49, 0: 8}, 54: {4: 66, 7: 58, 8: 87, 5: 173, 1: 13, 6: 74, 3: 83, 2: 42, 0: 4}, 55: {5: 151, 6: 91, 8: 111, 4: 61, 2: 35, 1: 32, 3: 66, 7: 46, 0: 7}, 56: {2: 76, 5: 122, 8: 101, 6: 108, 1: 23, 3: 66, 0: 11, 4: 49, 7: 44}, 57: {6: 115, 8: 135, 7: 29, 5: 108, 2: 79, 4: 43, 3: 66, 1: 17, 0: 8}, 58: {6: 123, 3: 64, 2: 66, 8: 105, 5: 144, 7: 44, 4: 43, 1: 5, 0: 6}, 59: {5: 143, 7: 66, 6: 91, 3: 70, 8: 72, 2: 69, 4: 62, 1: 17, 0: 10}, 60: {2: 38, 5: 181, 3: 83, 6: 99, 7: 61, 4: 48, 8: 78, 0: 5, 1: 7}, 61: {7: 43, 4: 49, 2: 82, 6: 97, 5: 139, 0: 12, 8: 52, 3: 118, 1: 8}, 62: {7: 67, 2: 69, 6: 108, 5: 142, 8: 59, 4: 65, 3: 71, 0: 14, 1: 5}, 63: {5: 151, 8: 88, 2: 89, 3: 63, 6: 73, 7: 70, 4: 47, 1: 12, 0: 7}, 64: {5: 151, 6: 74, 2: 100, 7: 79, 4: 51, 3: 69, 8: 50, 1: 15, 0: 11}, 65: {3: 75, 4: 73, 5: 130, 6: 90, 7: 72, 2: 73, 8: 56, 0: 12, 1: 19}, 66: {5: 140, 0: 14, 7: 63, 4: 63, 2: 87, 3: 96, 8: 50, 6: 73, 1: 14}, 67: {2: 82, 4: 77, 5: 151, 6: 51, 7: 59, 3: 93, 0: 20, 8: 52, 1: 15}, 68: {5: 186, 8: 55, 7: 64, 4: 61, 2: 79, 1: 9, 3: 76, 0: 16, 6: 54}, 69: {6: 53, 7: 70, 8: 119, 0: 13, 5: 119, 4: 58, 2: 62, 3: 89, 1: 17}, 70: {4: 44, 7: 61, 6: 103, 3: 83, 1: 21, 2: 53, 8: 99, 5: 127, 0: 9}, 71: {7: 73, 1: 23, 5: 110, 4: 33, 8: 122, 6: 95, 2: 52, 3: 79, 0: 13}, 72: {5: 118, 8: 111, 7: 88, 4: 51, 3: 54, 1: 26, 6: 99, 2: 46, 0: 7}, 73: {8: 101, 5: 183, 4: 58, 2: 41, 7: 82, 6: 65, 1: 12, 3: 48, 0: 10}, 74: {7: 83, 5: 154, 6: 76, 4: 51, 3: 40, 8: 131, 1: 9, 2: 51, 0: 5}, 75: {6: 99, 7: 103, 4: 50, 5: 148, 8: 87, 0: 4, 2: 27, 3: 70, 1: 12}, 76: {5: 144, 8: 97, 6: 139, 2: 30, 3: 59, 7: 72, 4: 52, 0: 6, 1: 1}, 77: {3: 90, 5: 174, 7: 72, 2: 35, 6: 94, 8: 88, 4: 36, 1: 10, 0: 1}, 78: {5: 133, 2: 18, 3: 104, 7: 77, 6: 129, 8: 94, 4: 34, 1: 5, 0: 6}, 79: {8: 101, 7: 67, 2: 78, 5: 129, 4: 29, 6: 91, 3: 73, 1: 19, 0: 13}, 80: {7: 72, 4: 63, 8: 116, 2: 64, 6: 99, 3: 48, 1: 14, 5: 114, 0: 10}, 81: {7: 60, 2: 45, 5: 93, 8: 133, 0: 9, 3: 52, 6: 118, 1: 31, 4: 59}, 82: {6: 73, 1: 9, 5: 126, 7: 90, 8: 143, 2: 54, 4: 42, 3: 55, 0: 8}, 83: {8: 101, 5: 144, 6: 80, 7: 92, 2: 44, 4: 57, 3: 49, 1: 30, 0: 3}, 84: {0: 11, 5: 149, 8: 136, 2: 61, 6: 90, 3: 32, 4: 39, 7: 75, 1: 7}, 85: {5: 161, 4: 52, 8: 108, 6: 62, 3: 68, 7: 52, 0: 6, 2: 81, 1: 10}, 86: {3: 51, 5: 195, 8: 107, 2: 32, 4: 90, 6: 62, 7: 50, 1: 8, 0: 5}, 87: {8: 93, 4: 88, 2: 50, 5: 161, 3: 80, 6: 66, 7: 38, 1: 15, 0: 9}, 88: {2: 47, 3: 67, 6: 71, 8: 146, 4: 101, 5: 128, 7: 23, 1: 15, 0: 2}, 89: {5: 129, 3: 66, 2: 83, 4: 60, 8: 105, 7: 32, 6: 106, 1: 11, 0: 8}, 90: {6: 109, 5: 159, 0: 7, 8: 98, 2: 77, 4: 52, 7: 29, 3: 66, 1: 3}, 91: {6: 113, 4: 44, 8: 102, 3: 66, 2: 66, 5: 163, 7: 33, 1: 5, 0: 8}, 92: {3: 79, 8: 117, 5: 137, 0: 4, 6: 103, 2: 66, 7: 30, 1: 13, 4: 51}, 93: {2: 88, 6: 76, 3: 86, 1: 16, 8: 107, 7: 27, 5: 156, 4: 39, 0: 5}, 94: {5: 111, 3: 104, 1: 38, 6: 108, 8: 82, 2: 69, 4: 42, 7: 30, 0: 16}, 95: {6: 105, 5: 122, 8: 92, 1: 37, 2: 60, 3: 97, 7: 29, 0: 21, 4: 37}, 96: {5: 136, 8: 96, 2: 71, 3: 61, 4: 38, 7: 43, 6: 133, 1: 14, 0: 8}, 97: {6: 106, 3: 76, 8: 96, 5: 142, 0: 19, 7: 45, 4: 55, 2: 48, 1: 13}, 98: {5: 156, 7: 50, 4: 39, 8: 81, 3: 83, 2: 61, 6: 115, 1: 4, 0: 11}, 99: {8: 78, 3: 94, 4: 64, 0: 12, 5: 160, 7: 67, 6: 65, 2: 55, 1: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


