  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('aac', 'xzz')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('acab', 'xzxNone')

s6
    ('caa', 'zxz')
    ('aaca', 'zxzz')
    ('ccc', 'zzy')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('cab', 'zxNone')
    ('abb', 'zxy')
    ('abca', 'zxzz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aabb', 'zxxy')
    ('aacc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('aaab', 'zxxx')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')
    ('ccb', 'zzy')

s7
    ('cb', 'yNone')
    ('bacb', 'xzyx')
    ('bcbc', 'xzxz')
    ('aacc', 'zzzNone')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('bca', 'xzx')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('bcd', 'xzy')

s8
    ('ccc', 'zzNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('cbc', 'zxz')
    ('accb', 'zyyy')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('aca', 'zyz')
    ('adbc', 'zyxy')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('aaa', 'zxz')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('caab', 'zxxx')

s9
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 173, 4: 57, 8: 28, 6: 57, 5: 94, 2: 61, 3: 79, 1: 29, 7: 22}, 1: {5: 137, 2: 72, 1: 29, 4: 82, 6: 78, 3: 92, 8: 74, 7: 25, 0: 11}, 2: {3: 79, 5: 150, 4: 81, 8: 78, 2: 61, 0: 9, 1: 26, 6: 98, 7: 18}, 3: {6: 87, 5: 202, 4: 66, 8: 65, 7: 25, 2: 66, 3: 66, 1: 15, 0: 8}, 4: {5: 193, 3: 69, 7: 35, 2: 88, 4: 57, 6: 78, 1: 15, 8: 53, 0: 12}, 5: {6: 82, 1: 19, 5: 148, 4: 76, 7: 44, 2: 89, 3: 96, 8: 33, 0: 13}, 6: {5: 132, 6: 85, 3: 87, 2: 95, 4: 77, 7: 53, 1: 34, 8: 24, 0: 13}, 7: {5: 144, 1: 21, 3: 107, 8: 36, 7: 33, 2: 89, 6: 88, 0: 6, 4: 76}, 8: {2: 92, 5: 116, 3: 106, 1: 29, 6: 79, 8: 67, 7: 48, 4: 48, 0: 15}, 9: {8: 79, 3: 82, 6: 105, 5: 104, 2: 107, 1: 35, 7: 26, 4: 52, 0: 10}, 10: {3: 82, 5: 160, 8: 102, 4: 59, 2: 62, 6: 84, 7: 29, 1: 13, 0: 9}, 11: {4: 61, 5: 161, 8: 90, 1: 26, 3: 104, 2: 67, 6: 63, 7: 22, 0: 6}, 12: {3: 49, 6: 50, 7: 16, 4: 90, 0: 11, 5: 184, 1: 21, 8: 124, 2: 55}, 13: {6: 91, 8: 86, 4: 79, 2: 64, 3: 43, 5: 184, 1: 16, 7: 33, 0: 4}, 14: {6: 122, 4: 74, 8: 74, 5: 163, 2: 58, 1: 32, 3: 54, 0: 6, 7: 17}, 15: {6: 118, 4: 73, 2: 67, 5: 145, 8: 74, 7: 17, 3: 56, 1: 36, 0: 14}, 16: {8: 76, 4: 67, 5: 116, 6: 141, 7: 27, 1: 16, 2: 73, 3: 78, 0: 6}, 17: {2: 65, 5: 119, 6: 126, 3: 70, 4: 70, 1: 38, 0: 20, 8: 74, 7: 18}, 18: {2: 60, 5: 163, 4: 57, 6: 154, 3: 73, 8: 53, 7: 10, 0: 18, 1: 12}, 19: {1: 17, 3: 76, 0: 13, 2: 91, 5: 138, 6: 112, 8: 70, 4: 64, 7: 19}, 20: {1: 27, 4: 81, 6: 135, 2: 82, 8: 64, 3: 84, 5: 84, 0: 19, 7: 24}, 21: {8: 83, 6: 88, 1: 25, 5: 95, 7: 14, 2: 78, 4: 84, 3: 121, 0: 12}, 22: {5: 107, 6: 109, 3: 78, 8: 107, 1: 40, 4: 72, 0: 7, 2: 59, 7: 21}, 23: {8: 90, 5: 128, 6: 111, 3: 114, 4: 62, 7: 16, 2: 45, 1: 23, 0: 11}, 24: {2: 44, 8: 131, 5: 117, 1: 22, 6: 97, 4: 61, 3: 93, 7: 28, 0: 7}, 25: {6: 72, 3: 84, 5: 142, 8: 130, 4: 56, 2: 57, 7: 33, 1: 22, 0: 4}, 26: {4: 85, 5: 188, 2: 50, 8: 74, 7: 27, 0: 3, 3: 83, 6: 78, 1: 12}, 27: {4: 88, 3: 67, 1: 12, 2: 51, 7: 34, 6: 78, 8: 81, 5: 186, 0: 3}, 28: {2: 60, 6: 49, 8: 80, 7: 53, 3: 79, 5: 152, 0: 4, 4: 105, 1: 18}, 29: {5: 101, 3: 66, 8: 114, 2: 73, 6: 99, 7: 61, 4: 71, 1: 13, 0: 2}, 30: {3: 77, 5: 124, 6: 133, 8: 118, 4: 63, 2: 38, 7: 35, 1: 10, 0: 2}, 31: {6: 94, 3: 105, 4: 66, 7: 40, 1: 17, 8: 100, 2: 53, 5: 121, 0: 4}, 32: {8: 89, 1: 23, 6: 102, 5: 116, 7: 56, 2: 48, 4: 76, 3: 84, 0: 6}, 33: {5: 131, 3: 62, 8: 93, 4: 66, 0: 13, 7: 71, 1: 27, 2: 43, 6: 94}, 34: {4: 98, 8: 124, 2: 33, 5: 156, 6: 67, 3: 66, 1: 21, 7: 30, 0: 5}, 35: {2: 42, 6: 91, 3: 79, 8: 142, 4: 78, 5: 136, 0: 4, 1: 9, 7: 19}, 36: {0: 11, 8: 101, 3: 117, 5: 118, 2: 78, 6: 85, 1: 13, 4: 60, 7: 17}, 37: {8: 137, 3: 75, 6: 93, 5: 130, 2: 61, 4: 60, 7: 22, 1: 11, 0: 11}, 38: {8: 143, 3: 79, 5: 128, 6: 106, 7: 28, 2: 41, 4: 64, 1: 9, 0: 2}, 39: {8: 121, 3: 79, 5: 146, 2: 50, 0: 11, 6: 82, 7: 54, 4: 49, 1: 8}, 40: {6: 100, 7: 45, 8: 125, 2: 63, 4: 32, 5: 154, 3: 60, 1: 11, 0: 10}, 41: {6: 137, 3: 53, 7: 38, 5: 133, 2: 66, 4: 48, 8: 108, 0: 11, 1: 6}, 42: {1: 10, 3: 65, 4: 51, 8: 71, 2: 59, 7: 61, 6: 147, 5: 130, 0: 6}, 43: {2: 88, 7: 42, 5: 109, 3: 65, 8: 105, 6: 89, 1: 25, 4: 63, 0: 14}, 44: {2: 105, 7: 65, 6: 67, 4: 65, 0: 16, 5: 109, 8: 109, 3: 44, 1: 20}, 45: {5: 136, 8: 63, 0: 13, 2: 95, 7: 107, 4: 68, 6: 63, 3: 47, 1: 8}, 46: {8: 94, 3: 64, 4: 58, 5: 159, 2: 114, 7: 32, 0: 9, 1: 6, 6: 64}, 47: {8: 107, 6: 77, 3: 99, 2: 77, 7: 42, 5: 123, 4: 50, 1: 11, 0: 14}, 48: {3: 78, 8: 118, 6: 83, 5: 131, 2: 71, 7: 33, 4: 58, 0: 13, 1: 15}, 49: {7: 36, 8: 160, 5: 115, 3: 101, 4: 52, 6: 81, 2: 40, 1: 9, 0: 6}, 50: {7: 38, 8: 116, 0: 4, 6: 68, 5: 151, 3: 107, 2: 33, 1: 7, 4: 76}, 51: {3: 84, 6: 104, 5: 118, 0: 7, 7: 44, 4: 62, 8: 143, 2: 27, 1: 11}, 52: {6: 116, 5: 161, 3: 94, 8: 121, 4: 48, 2: 22, 7: 31, 1: 2, 0: 5}, 53: {6: 148, 3: 73, 8: 99, 5: 158, 4: 51, 1: 9, 0: 8, 2: 24, 7: 30}, 54: {3: 81, 6: 164, 8: 79, 5: 154, 4: 51, 0: 5, 2: 33, 1: 17, 7: 16}, 55: {1: 21, 5: 99, 6: 144, 4: 73, 8: 80, 2: 51, 3: 113, 0: 8, 7: 11}, 56: {3: 87, 6: 134, 5: 153, 7: 22, 2: 46, 8: 58, 4: 57, 1: 30, 0: 13}, 57: {5: 160, 0: 17, 7: 42, 4: 64, 3: 90, 6: 108, 8: 63, 1: 16, 2: 40}, 58: {5: 134, 4: 86, 7: 36, 6: 137, 2: 36, 8: 39, 3: 95, 1: 30, 0: 7}, 59: {1: 25, 5: 143, 6: 113, 4: 112, 7: 34, 8: 57, 3: 73, 2: 28, 0: 15}, 60: {8: 60, 4: 82, 5: 140, 6: 126, 2: 34, 1: 40, 3: 84, 7: 18, 0: 16}, 61: {6: 87, 3: 79, 5: 168, 4: 96, 8: 87, 1: 15, 2: 49, 7: 16, 0: 3}, 62: {7: 23, 5: 155, 3: 85, 8: 95, 1: 17, 6: 112, 4: 70, 0: 12, 2: 31}, 63: {3: 70, 8: 84, 6: 112, 2: 25, 5: 178, 4: 68, 0: 3, 7: 39, 1: 21}, 64: {7: 30, 2: 46, 8: 142, 6: 94, 3: 98, 4: 54, 5: 119, 1: 8, 0: 9}, 65: {6: 119, 8: 100, 4: 70, 3: 72, 5: 124, 1: 19, 2: 52, 7: 38, 0: 6}, 66: {5: 134, 4: 122, 8: 68, 6: 122, 2: 38, 3: 78, 0: 7, 7: 23, 1: 8}, 67: {5: 163, 4: 113, 6: 118, 7: 14, 3: 64, 2: 35, 1: 3, 8: 87, 0: 3}, 68: {6: 101, 5: 190, 4: 104, 2: 27, 8: 78, 3: 50, 0: 2, 7: 41, 1: 7}, 69: {7: 32, 6: 119, 3: 58, 4: 93, 8: 56, 5: 175, 2: 55, 1: 5, 0: 7}, 70: {6: 119, 4: 131, 5: 127, 7: 50, 8: 70, 2: 45, 3: 46, 0: 5, 1: 7}, 71: {5: 151, 6: 112, 7: 28, 2: 52, 4: 154, 1: 7, 3: 42, 8: 50, 0: 4}, 72: {5: 191, 8: 44, 4: 105, 6: 86, 2: 49, 1: 12, 3: 64, 7: 38, 0: 11}, 73: {4: 77, 5: 180, 6: 110, 8: 64, 3: 75, 0: 13, 2: 49, 7: 13, 1: 19}, 74: {5: 185, 2: 52, 3: 51, 8: 69, 4: 97, 7: 27, 6: 105, 1: 5, 0: 9}, 75: {0: 8, 6: 73, 7: 25, 8: 68, 4: 118, 3: 56, 5: 175, 1: 4, 2: 73}, 76: {0: 5, 4: 115, 7: 35, 8: 71, 5: 167, 6: 80, 2: 48, 3: 66, 1: 13}, 77: {4: 120, 5: 165, 3: 61, 2: 56, 8: 55, 1: 18, 6: 80, 7: 39, 0: 6}, 78: {3: 50, 6: 77, 5: 147, 2: 66, 8: 80, 7: 32, 4: 110, 1: 20, 0: 18}, 79: {3: 104, 5: 142, 7: 37, 0: 10, 8: 72, 4: 73, 2: 47, 6: 108, 1: 7}, 80: {6: 63, 5: 148, 8: 84, 7: 44, 3: 134, 2: 57, 4: 53, 1: 6, 0: 11}, 81: {6: 83, 3: 84, 5: 190, 4: 46, 7: 41, 8: 89, 2: 52, 1: 10, 0: 5}, 82: {5: 171, 3: 105, 2: 54, 4: 63, 7: 49, 8: 84, 6: 58, 0: 9, 1: 7}, 83: {6: 61, 3: 81, 8: 88, 5: 194, 2: 45, 7: 63, 4: 59, 0: 3, 1: 6}, 84: {3: 76, 5: 193, 6: 73, 2: 85, 8: 72, 1: 12, 7: 32, 4: 41, 0: 16}, 85: {4: 35, 6: 125, 0: 18, 8: 75, 5: 167, 3: 77, 1: 11, 2: 75, 7: 17}, 86: {8: 85, 5: 166, 6: 112, 2: 54, 3: 60, 7: 23, 1: 14, 4: 76, 0: 10}, 87: {5: 197, 8: 90, 6: 92, 3: 41, 2: 66, 4: 64, 7: 26, 0: 20, 1: 4}, 88: {8: 112, 4: 46, 2: 79, 5: 189, 3: 55, 0: 12, 7: 20, 6: 81, 1: 6}, 89: {6: 75, 8: 138, 2: 73, 3: 39, 7: 20, 4: 61, 5: 179, 0: 9, 1: 6}, 90: {8: 176, 4: 72, 7: 43, 6: 77, 5: 113, 2: 65, 3: 49, 1: 1, 0: 4}, 91: {8: 186, 4: 59, 5: 154, 2: 36, 6: 53, 7: 61, 3: 45, 0: 5, 1: 1}, 92: {4: 63, 8: 174, 6: 69, 5: 176, 0: 6, 3: 33, 2: 50, 7: 23, 1: 6}, 93: {5: 201, 8: 173, 6: 109, 7: 17, 4: 47, 3: 18, 2: 32, 0: 3}, 94: {4: 63, 6: 81, 3: 21, 5: 210, 7: 17, 8: 191, 2: 15, 0: 2}, 95: {6: 100, 5: 232, 4: 66, 7: 20, 3: 17, 8: 147, 2: 11, 1: 6, 0: 1}, 96: {8: 121, 1: 2, 5: 223, 4: 53, 6: 114, 3: 42, 7: 24, 2: 20, 0: 1}, 97: {5: 196, 4: 67, 8: 167, 6: 82, 2: 22, 7: 14, 1: 12, 3: 39, 0: 1}, 98: {4: 60, 5: 205, 2: 19, 8: 182, 6: 86, 7: 21, 1: 5, 3: 22}, 99: {5: 237, 3: 32, 8: 127, 6: 68, 4: 65, 2: 38, 0: 3, 1: 8, 7: 22}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


