  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('aab', 'xxNone')
    ('cad', 'yxy')
    ('cbcc', 'yxyy')
    ('bb', 'yy')
    ('aaa', 'xxz')
    ('abd', 'xxy')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('aacc', 'xxzz')
    ('acc', 'xzy')
    ('cbca', 'yxyz')
    ('caac', 'yxzz')
    ('cbaa', 'yxxz')
    ('ccc', 'yzy')
    ('acad', 'xzxNone')
    ('aaca', 'xxzx')
    ('ccb', 'yzy')

s5
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('cc', 'zy')
    ('acca', 'xzzx')
    ('aaab', 'xzxx')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('aaad', 'xzxy')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('aadc', 'xzyy')
    ('bcc', 'xyy')
    ('bcbb', 'xyxy')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')

s6
    ('cbcb', 'zxyx')
    ('aaca', 'zxzz')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('acc', 'zzNone')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('abcd', 'zxzNone')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('acba', 'zzxz')
    ('abcc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('aabb', 'zxxy')
    ('abca', 'zxzz')
    ('aaab', 'zxxx')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')

s7
    ('bcbc', 'xzxz')
    ('acba', 'zzxx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('bcd', 'xzy')
    ('bab', 'xzNone')
    ('baa', 'xzx')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')

s8
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('cabc', 'zxxz')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('adbd', 'zyxy')

s9
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 95, 7: 18, 4: 72, 8: 19, 3: 97, 0: 152, 2: 62, 6: 73, 1: 12}, 1: {8: 292, 3: 8, 7: 102, 6: 154, 5: 22, 4: 14, 0: 4, 2: 4}, 2: {7: 94, 5: 27, 8: 302, 6: 140, 0: 5, 3: 9, 2: 10, 4: 12, 1: 1}, 3: {6: 130, 8: 262, 7: 160, 5: 20, 4: 6, 3: 15, 2: 6, 0: 1}, 4: {7: 154, 6: 145, 8: 242, 3: 12, 2: 8, 5: 32, 4: 5, 1: 1, 0: 1}, 5: {7: 159, 8: 234, 6: 141, 3: 18, 5: 36, 0: 1, 2: 6, 4: 5}, 6: {3: 5, 5: 32, 6: 161, 8: 256, 7: 119, 4: 17, 2: 5, 0: 4, 1: 1}, 7: {3: 6, 7: 152, 8: 203, 6: 178, 4: 3, 5: 39, 2: 16, 0: 3}, 8: {7: 131, 8: 251, 6: 166, 5: 20, 3: 10, 4: 12, 2: 7, 1: 3}, 9: {8: 287, 7: 130, 6: 136, 5: 24, 3: 12, 4: 9, 2: 2}, 10: {6: 116, 8: 326, 7: 105, 4: 14, 5: 18, 3: 11, 2: 9, 1: 1}, 11: {6: 123, 5: 23, 7: 128, 8: 289, 2: 9, 4: 24, 3: 3, 0: 1}, 12: {5: 29, 8: 284, 7: 131, 6: 122, 3: 6, 2: 6, 4: 21, 0: 1}, 13: {7: 121, 6: 134, 8: 297, 5: 28, 4: 10, 3: 3, 2: 7}, 14: {8: 287, 6: 92, 7: 145, 5: 44, 2: 6, 3: 5, 4: 21}, 15: {8: 243, 7: 159, 5: 47, 6: 115, 4: 17, 2: 9, 1: 1, 3: 7, 0: 2}, 16: {5: 37, 4: 16, 8: 324, 7: 155, 6: 54, 3: 6, 2: 8}, 17: {6: 40, 8: 308, 7: 152, 5: 54, 2: 12, 3: 18, 4: 15, 1: 1}, 18: {7: 113, 8: 368, 6: 54, 5: 35, 2: 12, 3: 5, 4: 12, 0: 1}, 19: {8: 430, 7: 70, 4: 6, 6: 34, 3: 7, 5: 41, 2: 11, 0: 1}, 20: {6: 97, 5: 31, 8: 376, 7: 61, 4: 8, 2: 20, 3: 3, 1: 3, 0: 1}, 21: {8: 389, 6: 75, 7: 93, 3: 6, 5: 18, 4: 7, 0: 2, 2: 10}, 22: {4: 3, 8: 445, 7: 66, 2: 9, 5: 21, 6: 52, 3: 2, 1: 1, 0: 1}, 23: {8: 458, 7: 64, 6: 45, 5: 19, 4: 5, 2: 4, 3: 4, 0: 1}, 24: {7: 53, 8: 445, 2: 16, 4: 9, 6: 55, 5: 18, 3: 4}, 25: {8: 435, 6: 42, 7: 85, 5: 18, 2: 12, 4: 6, 3: 2}, 26: {8: 410, 7: 105, 5: 29, 6: 31, 4: 8, 2: 13, 3: 3, 1: 1}, 27: {8: 448, 6: 40, 7: 79, 4: 6, 5: 11, 2: 11, 1: 2, 3: 3}, 28: {8: 372, 7: 86, 2: 27, 6: 81, 5: 23, 4: 5, 0: 1, 3: 4, 1: 1}, 29: {8: 352, 7: 87, 6: 103, 5: 24, 2: 24, 3: 7, 0: 2, 1: 1}, 30: {7: 82, 8: 414, 5: 33, 6: 47, 4: 4, 2: 17, 1: 3}, 31: {2: 14, 8: 407, 3: 8, 7: 78, 5: 34, 6: 55, 4: 4}, 32: {8: 404, 6: 45, 5: 30, 7: 85, 2: 24, 4: 1, 0: 1, 3: 8, 1: 2}, 33: {8: 380, 5: 36, 7: 105, 2: 16, 6: 48, 3: 10, 4: 4, 0: 1}, 34: {8: 377, 7: 131, 2: 28, 6: 25, 4: 7, 5: 25, 0: 2, 3: 5}, 35: {7: 77, 8: 450, 6: 28, 2: 22, 5: 19, 0: 2, 4: 2}, 36: {8: 461, 7: 67, 6: 32, 2: 16, 5: 18, 4: 5, 3: 1}, 37: {8: 459, 4: 6, 5: 33, 7: 55, 2: 18, 6: 27, 0: 1, 3: 1}, 38: {4: 22, 8: 470, 5: 52, 2: 11, 7: 32, 6: 8, 3: 4, 0: 1}, 39: {8: 453, 6: 45, 5: 42, 7: 34, 2: 12, 4: 8, 3: 3, 0: 2, 1: 1}, 40: {7: 47, 8: 465, 6: 28, 5: 36, 4: 15, 2: 8, 3: 1}, 41: {8: 488, 2: 13, 6: 23, 5: 36, 4: 3, 7: 34, 0: 2, 3: 1}, 42: {8: 457, 5: 29, 7: 53, 4: 11, 2: 16, 0: 3, 6: 28, 3: 3}, 43: {8: 490, 6: 21, 5: 29, 7: 23, 4: 13, 2: 13, 3: 6, 0: 5}, 44: {8: 448, 6: 39, 7: 43, 5: 40, 2: 22, 4: 3, 3: 4, 0: 1}, 45: {8: 390, 7: 80, 6: 67, 5: 28, 0: 3, 4: 11, 2: 17, 1: 1, 3: 3}, 46: {8: 409, 6: 82, 5: 28, 4: 10, 7: 39, 2: 27, 0: 1, 3: 4}, 47: {8: 345, 6: 87, 7: 76, 5: 33, 2: 40, 4: 9, 3: 6, 0: 4}, 48: {8: 406, 3: 4, 7: 50, 5: 39, 6: 65, 4: 6, 2: 27, 0: 3}, 49: {8: 426, 6: 49, 3: 2, 7: 51, 5: 32, 2: 27, 4: 11, 0: 1, 1: 1}, 50: {6: 67, 8: 430, 7: 31, 4: 14, 2: 27, 5: 24, 3: 3, 1: 3, 0: 1}, 51: {8: 409, 6: 80, 5: 38, 2: 20, 7: 32, 4: 16, 3: 3, 0: 1, 1: 1}, 52: {8: 402, 6: 64, 5: 54, 2: 25, 7: 36, 4: 11, 3: 5, 0: 2, 1: 1}, 53: {7: 39, 8: 455, 4: 22, 6: 33, 3: 1, 5: 26, 2: 21, 0: 2, 1: 1}, 54: {8: 436, 7: 52, 2: 17, 5: 16, 6: 51, 3: 4, 1: 2, 4: 18, 0: 4}, 55: {8: 391, 7: 79, 6: 67, 5: 20, 2: 32, 1: 2, 4: 8, 3: 1}, 56: {8: 385, 7: 79, 6: 79, 2: 19, 5: 21, 3: 6, 4: 8, 0: 1, 1: 2}, 57: {8: 385, 7: 72, 6: 64, 2: 32, 5: 20, 4: 18, 0: 2, 3: 5, 1: 2}, 58: {4: 14, 8: 387, 5: 41, 6: 78, 7: 42, 2: 26, 3: 11, 1: 1}, 59: {6: 95, 8: 401, 4: 12, 5: 23, 7: 38, 2: 26, 3: 4, 0: 1}, 60: {6: 95, 8: 356, 7: 52, 5: 33, 2: 48, 4: 15, 0: 1}, 61: {8: 364, 2: 33, 6: 101, 5: 21, 7: 60, 4: 18, 3: 2, 0: 1}, 62: {8: 338, 6: 110, 7: 35, 5: 36, 2: 56, 3: 4, 4: 20, 0: 1}, 63: {6: 77, 8: 391, 5: 36, 2: 47, 4: 14, 7: 32, 0: 3}, 64: {6: 110, 8: 369, 7: 28, 2: 47, 5: 28, 4: 14, 0: 4}, 65: {4: 18, 8: 382, 7: 62, 6: 78, 0: 2, 2: 32, 5: 25, 3: 1}, 66: {8: 322, 2: 59, 6: 73, 7: 93, 5: 29, 4: 17, 3: 2, 0: 5}, 67: {7: 106, 2: 29, 8: 325, 4: 10, 6: 76, 5: 46, 3: 5, 0: 3}, 68: {0: 10, 8: 290, 7: 101, 5: 78, 4: 11, 6: 62, 2: 37, 3: 11}, 69: {8: 355, 7: 73, 1: 2, 6: 57, 5: 50, 2: 38, 0: 2, 4: 8, 3: 15}, 70: {8: 380, 5: 35, 2: 50, 6: 77, 4: 17, 7: 32, 3: 7, 0: 2}, 71: {8: 366, 6: 56, 2: 37, 5: 52, 7: 67, 4: 16, 0: 2, 3: 4}, 72: {8: 352, 5: 67, 6: 71, 7: 47, 4: 24, 2: 34, 3: 5}, 73: {6: 128, 8: 360, 4: 16, 5: 35, 0: 1, 3: 4, 7: 27, 2: 29}, 74: {8: 337, 5: 70, 6: 110, 7: 32, 2: 19, 4: 19, 0: 2, 3: 9, 1: 2}, 75: {8: 323, 4: 16, 6: 141, 2: 35, 5: 54, 3: 11, 7: 19, 0: 1}, 76: {0: 7, 8: 367, 2: 32, 3: 12, 6: 114, 4: 23, 5: 37, 7: 8}, 77: {8: 380, 6: 110, 7: 35, 2: 20, 5: 31, 4: 20, 0: 2, 3: 2}, 78: {6: 140, 8: 330, 2: 30, 7: 37, 5: 45, 4: 11, 3: 4, 1: 1, 0: 2}, 79: {8: 344, 6: 152, 2: 37, 5: 31, 7: 17, 0: 3, 4: 11, 3: 5}, 80: {5: 33, 2: 37, 6: 151, 8: 323, 0: 3, 7: 26, 3: 10, 4: 17}, 81: {6: 138, 7: 32, 8: 315, 2: 55, 0: 4, 5: 35, 3: 4, 4: 17}, 82: {7: 34, 6: 160, 8: 324, 4: 11, 5: 30, 2: 29, 0: 8, 3: 4}, 83: {8: 333, 6: 118, 4: 20, 7: 47, 5: 43, 2: 25, 0: 8, 3: 6}, 84: {8: 312, 5: 91, 7: 30, 6: 124, 3: 6, 4: 12, 0: 2, 2: 23}, 85: {8: 381, 5: 63, 0: 5, 6: 80, 7: 22, 2: 29, 4: 14, 3: 6}, 86: {4: 17, 8: 302, 2: 27, 6: 158, 5: 75, 3: 12, 7: 5, 0: 4}, 87: {8: 292, 6: 106, 5: 90, 3: 15, 7: 68, 4: 14, 2: 14, 0: 1}, 88: {8: 307, 5: 97, 6: 110, 7: 47, 4: 8, 0: 7, 2: 12, 3: 12}, 89: {8: 333, 6: 112, 3: 8, 5: 84, 7: 47, 4: 10, 0: 4, 2: 2}, 90: {8: 380, 7: 56, 6: 82, 5: 52, 3: 13, 2: 2, 4: 12, 0: 3}, 91: {5: 70, 6: 136, 8: 331, 7: 36, 2: 4, 4: 11, 3: 11, 0: 1}, 92: {6: 132, 8: 371, 5: 63, 2: 6, 7: 3, 4: 10, 3: 14, 0: 1}, 93: {8: 370, 6: 110, 4: 14, 3: 10, 5: 77, 0: 5, 2: 4, 7: 10}, 94: {8: 358, 5: 54, 6: 135, 4: 19, 7: 18, 3: 10, 0: 4, 2: 2}, 95: {6: 196, 8: 302, 5: 46, 7: 22, 3: 14, 4: 14, 2: 6}, 96: {7: 44, 4: 19, 5: 41, 8: 275, 6: 197, 3: 10, 0: 3, 2: 11}, 97: {8: 261, 7: 43, 6: 218, 3: 9, 5: 44, 4: 11, 2: 10, 0: 4}, 98: {8: 321, 7: 64, 5: 54, 2: 10, 6: 127, 4: 16, 3: 6, 0: 2}, 99: {6: 103, 8: 347, 2: 6, 7: 52, 5: 72, 4: 13, 0: 5, 3: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


