  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
{0: {0: 168, 4: 74, 6: 72, 7: 17, 3: 76, 5: 89, 1: 20, 8: 25, 2: 59}, 1: {3: 113, 5: 121, 6: 107, 2: 53, 4: 120, 7: 30, 1: 23, 8: 25, 0: 8}, 2: {5: 173, 3: 109, 6: 98, 4: 89, 2: 52, 1: 25, 0: 13, 7: 15, 8: 26}, 3: {0: 20, 4: 96, 1: 32, 5: 141, 8: 30, 6: 88, 3: 118, 2: 65, 7: 10}, 4: {5: 146, 3: 95, 4: 112, 6: 82, 1: 25, 8: 46, 2: 70, 7: 12, 0: 12}, 5: {4: 90, 8: 61, 6: 85, 5: 192, 3: 87, 2: 39, 7: 24, 0: 8, 1: 14}, 6: {5: 150, 8: 76, 3: 100, 1: 16, 6: 115, 2: 48, 4: 68, 7: 20, 0: 7}, 7: {3: 124, 0: 13, 5: 146, 6: 82, 7: 32, 1: 31, 8: 63, 2: 63, 4: 46}, 8: {3: 86, 5: 144, 6: 82, 4: 53, 1: 41, 8: 80, 7: 41, 2: 66, 0: 7}, 9: {5: 152, 8: 49, 0: 10, 1: 39, 3: 118, 2: 71, 7: 26, 6: 84, 4: 51}, 10: {6: 74, 3: 105, 1: 44, 8: 85, 2: 54, 5: 153, 7: 37, 4: 40, 0: 8}, 11: {2: 84, 3: 84, 5: 153, 6: 103, 7: 30, 8: 62, 4: 44, 1: 28, 0: 12}, 12: {5: 169, 6: 97, 3: 113, 8: 44, 2: 55, 4: 52, 7: 37, 1: 25, 0: 8}, 13: {7: 34, 5: 153, 1: 21, 2: 68, 6: 113, 3: 96, 4: 56, 8: 55, 0: 4}, 14: {4: 60, 7: 63, 2: 73, 5: 127, 3: 70, 1: 23, 8: 62, 0: 6, 6: 116}, 15: {4: 102, 8: 57, 5: 175, 6: 71, 7: 57, 2: 43, 3: 72, 1: 22, 0: 1}, 16: {5: 147, 3: 65, 8: 107, 4: 83, 6: 91, 2: 44, 7: 44, 1: 11, 0: 8}, 17: {8: 116, 3: 69, 4: 56, 7: 53, 5: 175, 6: 73, 0: 3, 2: 43, 1: 12}, 18: {7: 47, 6: 106, 8: 101, 5: 171, 4: 75, 3: 62, 0: 6, 1: 13, 2: 19}, 19: {7: 65, 4: 90, 5: 164, 3: 58, 6: 94, 8: 84, 2: 29, 1: 14, 0: 2}, 20: {3: 69, 4: 107, 6: 115, 5: 157, 1: 8, 8: 60, 2: 33, 7: 47, 0: 4}, 21: {7: 50, 3: 83, 5: 159, 4: 86, 6: 130, 8: 45, 2: 22, 1: 25}, 22: {6: 117, 4: 88, 2: 34, 3: 83, 7: 74, 5: 140, 8: 48, 1: 9, 0: 7}, 23: {3: 84, 5: 102, 4: 79, 2: 67, 7: 57, 6: 134, 8: 48, 1: 14, 0: 15}, 24: {8: 62, 6: 88, 7: 51, 4: 82, 5: 110, 3: 109, 0: 10, 2: 61, 1: 27}, 25: {3: 111, 5: 125, 1: 22, 6: 98, 7: 40, 8: 90, 4: 50, 0: 16, 2: 48}, 26: {5: 125, 3: 128, 4: 70, 7: 26, 8: 86, 1: 52, 2: 41, 6: 59, 0: 13}, 27: {4: 58, 8: 132, 1: 28, 6: 66, 5: 146, 3: 88, 2: 39, 7: 33, 0: 10}, 28: {6: 74, 5: 152, 3: 101, 2: 33, 8: 93, 4: 93, 0: 3, 7: 23, 1: 28}, 29: {3: 122, 6: 86, 4: 55, 5: 133, 8: 80, 2: 69, 1: 22, 0: 7, 7: 26}, 30: {0: 6, 7: 20, 4: 67, 5: 144, 8: 56, 6: 84, 3: 154, 2: 54, 1: 15}, 31: {3: 100, 2: 57, 6: 89, 5: 137, 4: 78, 8: 74, 1: 24, 7: 28, 0: 13}, 32: {3: 99, 8: 95, 4: 70, 6: 75, 1: 32, 5: 132, 2: 81, 7: 9, 0: 7}, 33: {5: 118, 2: 86, 7: 12, 4: 67, 8: 103, 3: 85, 6: 90, 1: 25, 0: 14}, 34: {3: 113, 6: 67, 5: 131, 4: 58, 0: 11, 2: 104, 8: 72, 7: 23, 1: 21}, 35: {0: 20, 6: 78, 4: 66, 3: 134, 5: 109, 8: 59, 1: 38, 2: 78, 7: 18}, 36: {8: 92, 6: 82, 4: 99, 1: 19, 5: 122, 3: 98, 7: 19, 2: 58, 0: 11}, 37: {7: 14, 3: 83, 4: 92, 6: 79, 5: 137, 8: 77, 1: 56, 0: 11, 2: 51}, 38: {6: 79, 5: 112, 3: 130, 8: 87, 4: 68, 2: 50, 7: 23, 1: 38, 0: 13}, 39: {5: 156, 6: 94, 4: 48, 8: 120, 2: 54, 3: 98, 0: 9, 1: 7, 7: 14}, 40: {1: 14, 5: 166, 6: 105, 4: 73, 8: 72, 3: 86, 2: 63, 7: 13, 0: 8}, 41: {5: 145, 3: 57, 8: 72, 6: 120, 2: 73, 4: 83, 7: 20, 1: 25, 0: 5}, 42: {5: 179, 2: 62, 6: 74, 8: 96, 3: 82, 4: 70, 7: 19, 0: 6, 1: 12}, 43: {8: 106, 5: 185, 6: 74, 3: 63, 4: 70, 2: 73, 0: 6, 7: 10, 1: 13}, 44: {8: 118, 4: 71, 6: 114, 0: 11, 5: 149, 1: 10, 2: 48, 3: 59, 7: 20}, 45: {6: 84, 8: 148, 7: 27, 5: 169, 4: 61, 2: 29, 3: 60, 0: 4, 1: 18}, 46: {8: 128, 5: 165, 3: 64, 0: 4, 2: 76, 6: 79, 7: 30, 4: 44, 1: 10}, 47: {8: 145, 5: 136, 6: 99, 2: 52, 4: 50, 1: 8, 7: 32, 3: 71, 0: 7}, 48: {5: 136, 3: 52, 8: 160, 6: 101, 2: 46, 4: 57, 7: 28, 0: 7, 1: 13}, 49: {6: 115, 5: 134, 8: 141, 2: 38, 3: 82, 7: 26, 4: 48, 1: 8, 0: 8}, 50: {6: 133, 8: 125, 5: 153, 1: 6, 2: 39, 4: 59, 3: 45, 7: 32, 0: 8}, 51: {4: 56, 5: 151, 8: 114, 2: 32, 6: 117, 3: 77, 0: 7, 7: 30, 1: 16}, 52: {6: 105, 3: 75, 4: 93, 5: 150, 2: 33, 8: 104, 7: 22, 1: 14, 0: 4}, 53: {5: 178, 8: 92, 6: 103, 3: 82, 7: 19, 4: 69, 2: 22, 0: 15, 1: 20}, 54: {6: 129, 1: 14, 5: 174, 3: 62, 7: 31, 2: 26, 0: 10, 8: 96, 4: 58}, 55: {3: 66, 7: 58, 4: 42, 5: 183, 6: 138, 2: 25, 8: 61, 0: 8, 1: 19}, 56: {6: 101, 5: 183, 8: 69, 2: 28, 4: 61, 3: 89, 7: 48, 1: 7, 0: 14}, 57: {6: 104, 3: 54, 5: 174, 8: 110, 2: 48, 7: 43, 4: 55, 1: 5, 0: 7}, 58: {4: 49, 8: 102, 3: 77, 7: 30, 6: 96, 5: 188, 0: 3, 1: 13, 2: 42}, 59: {1: 12, 5: 153, 8: 92, 6: 95, 4: 97, 7: 55, 3: 68, 2: 25, 0: 3}, 60: {8: 100, 6: 82, 4: 76, 5: 189, 0: 6, 3: 56, 1: 30, 2: 34, 7: 27}, 61: {4: 81, 6: 79, 5: 181, 8: 84, 7: 32, 3: 77, 2: 41, 1: 17, 0: 8}, 62: {6: 110, 0: 5, 8: 108, 5: 162, 7: 35, 3: 56, 4: 75, 1: 8, 2: 41}, 63: {7: 45, 8: 97, 6: 124, 5: 177, 4: 56, 3: 42, 2: 39, 1: 12, 0: 8}, 64: {8: 119, 5: 180, 7: 44, 4: 38, 3: 55, 6: 116, 2: 37, 0: 6, 1: 5}, 65: {5: 184, 4: 34, 7: 71, 8: 120, 6: 86, 3: 75, 0: 8, 2: 19, 1: 3}, 66: {5: 209, 6: 82, 8: 84, 7: 40, 3: 104, 1: 3, 2: 19, 4: 55, 0: 4}, 67: {7: 64, 3: 72, 5: 178, 4: 43, 8: 67, 6: 148, 2: 17, 1: 6, 0: 5}, 68: {8: 58, 1: 8, 3: 84, 7: 74, 5: 214, 4: 40, 6: 91, 2: 25, 0: 6}, 69: {5: 161, 4: 67, 3: 93, 6: 89, 7: 63, 8: 81, 0: 5, 2: 21, 1: 20}, 70: {5: 174, 6: 111, 3: 100, 7: 49, 2: 13, 8: 70, 4: 72, 1: 10, 0: 1}, 71: {5: 209, 4: 47, 6: 94, 3: 112, 8: 78, 2: 19, 7: 33, 1: 5, 0: 3}, 72: {3: 105, 5: 194, 4: 50, 7: 31, 2: 40, 6: 106, 8: 55, 0: 9, 1: 10}, 73: {8: 66, 5: 146, 3: 87, 6: 131, 4: 78, 2: 46, 7: 29, 1: 10, 0: 7}, 74: {5: 192, 4: 51, 6: 95, 3: 82, 8: 76, 2: 57, 7: 35, 0: 6, 1: 6}, 75: {5: 207, 4: 56, 6: 84, 3: 83, 8: 65, 2: 61, 7: 25, 0: 13, 1: 6}, 76: {5: 184, 7: 44, 4: 80, 2: 76, 6: 102, 3: 64, 8: 38, 1: 6, 0: 6}, 77: {5: 162, 4: 104, 6: 121, 3: 48, 8: 59, 7: 28, 2: 66, 0: 9, 1: 3}, 78: {7: 32, 5: 168, 8: 80, 6: 141, 2: 38, 4: 71, 3: 59, 1: 6, 0: 5}, 79: {5: 130, 4: 72, 8: 99, 6: 113, 7: 39, 0: 18, 3: 55, 2: 69, 1: 5}, 80: {8: 82, 5: 131, 7: 23, 6: 138, 2: 60, 3: 66, 4: 83, 0: 10, 1: 7}, 81: {2: 43, 4: 63, 6: 137, 5: 146, 7: 28, 3: 70, 8: 92, 1: 8, 0: 13}, 82: {6: 125, 8: 57, 5: 142, 2: 78, 4: 73, 3: 71, 1: 11, 7: 34, 0: 9}, 83: {6: 136, 0: 21, 8: 90, 2: 47, 4: 90, 5: 116, 7: 26, 1: 16, 3: 58}, 84: {4: 86, 3: 43, 2: 33, 5: 150, 6: 135, 7: 26, 8: 117, 0: 6, 1: 4}, 85: {6: 132, 3: 66, 8: 83, 7: 16, 5: 125, 4: 110, 2: 46, 0: 15, 1: 7}, 86: {7: 36, 3: 58, 8: 106, 6: 130, 4: 66, 5: 155, 2: 39, 1: 5, 0: 5}, 87: {1: 9, 4: 53, 8: 99, 5: 146, 6: 116, 3: 89, 2: 45, 7: 38, 0: 5}, 88: {5: 144, 1: 18, 8: 115, 3: 107, 6: 82, 0: 15, 2: 56, 7: 25, 4: 38}, 89: {2: 65, 6: 84, 5: 171, 8: 87, 4: 41, 3: 98, 7: 22, 1: 22, 0: 10}, 90: {3: 84, 2: 78, 4: 67, 5: 155, 1: 19, 6: 81, 8: 76, 0: 17, 7: 23}, 91: {3: 99, 6: 97, 4: 71, 5: 186, 0: 12, 2: 51, 7: 18, 8: 49, 1: 17}, 92: {4: 67, 6: 109, 5: 191, 2: 62, 0: 4, 8: 49, 3: 89, 7: 21, 1: 8}, 93: {3: 82, 5: 178, 8: 52, 7: 22, 4: 56, 2: 86, 6: 104, 0: 14, 1: 6}, 94: {3: 86, 6: 85, 5: 170, 4: 60, 2: 61, 1: 9, 8: 78, 7: 43, 0: 8}, 95: {3: 82, 2: 79, 5: 177, 4: 55, 6: 115, 8: 56, 0: 14, 7: 17, 1: 5}, 96: {2: 73, 3: 75, 4: 87, 8: 57, 5: 182, 6: 86, 7: 21, 0: 11, 1: 8}, 97: {4: 92, 5: 158, 3: 118, 6: 54, 8: 77, 7: 16, 2: 70, 1: 10, 0: 5}, 98: {5: 173, 4: 62, 8: 85, 3: 136, 1: 17, 2: 34, 7: 21, 6: 67, 0: 5}, 99: {0: 10, 5: 202, 4: 58, 6: 87, 7: 44, 3: 78, 2: 34, 8: 75, 1: 12}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


