  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('bcc', 'xzz')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('bad', 'xzy')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bab', 'xzNone')

s8
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('caca', 'zxzz')
    ('aca', 'zyz')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('ccb', 'zzx')
    ('caaa', 'zxxx')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('adc', 'zyz')
    ('acca', 'zyyx')

s9
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 96, 6: 58, 0: 161, 5: 81, 7: 13, 4: 63, 2: 83, 1: 24, 8: 21}, 1: {8: 282, 7: 57, 6: 193, 3: 3, 2: 20, 0: 7, 1: 1, 5: 33, 4: 4}, 2: {7: 53, 8: 292, 2: 16, 6: 178, 5: 39, 4: 13, 3: 7, 1: 1, 0: 1}, 3: {7: 74, 8: 233, 6: 206, 0: 10, 2: 14, 5: 48, 4: 9, 3: 6}, 4: {2: 23, 8: 257, 6: 186, 7: 74, 5: 43, 3: 6, 4: 7, 0: 3, 1: 1}, 5: {8: 266, 6: 183, 7: 69, 5: 33, 2: 26, 3: 7, 4: 14, 0: 1, 1: 1}, 6: {7: 74, 6: 177, 8: 264, 4: 11, 0: 4, 2: 20, 5: 48, 3: 2}, 7: {6: 138, 8: 288, 7: 73, 5: 46, 4: 16, 2: 19, 0: 12, 3: 6, 1: 2}, 8: {6: 116, 7: 86, 8: 256, 5: 97, 4: 19, 2: 16, 0: 2, 3: 7, 1: 1}, 9: {7: 92, 5: 91, 8: 270, 4: 11, 6: 114, 2: 13, 3: 4, 0: 2, 1: 3}, 10: {8: 287, 6: 107, 7: 89, 5: 79, 2: 19, 4: 15, 3: 2, 1: 1, 0: 1}, 11: {8: 232, 6: 161, 4: 16, 7: 69, 5: 84, 2: 28, 3: 8, 0: 2}, 12: {8: 288, 7: 88, 6: 91, 2: 14, 5: 98, 4: 12, 3: 7, 1: 1, 0: 1}, 13: {8: 291, 4: 28, 6: 88, 5: 88, 2: 19, 7: 82, 3: 2, 0: 2}, 14: {6: 102, 5: 62, 8: 266, 7: 107, 2: 27, 4: 29, 0: 1, 3: 4, 1: 2}, 15: {8: 307, 6: 108, 5: 62, 7: 65, 1: 1, 4: 36, 2: 12, 0: 3, 3: 6}, 16: {6: 126, 8: 318, 3: 11, 1: 1, 7: 72, 4: 18, 5: 46, 0: 2, 2: 6}, 17: {8: 291, 4: 8, 6: 131, 5: 41, 3: 17, 7: 94, 2: 15, 0: 3}, 18: {5: 52, 4: 15, 2: 19, 8: 295, 6: 137, 3: 13, 7: 64, 0: 3, 1: 2}, 19: {6: 150, 8: 317, 3: 14, 5: 52, 2: 18, 4: 14, 7: 31, 1: 3, 0: 1}, 20: {8: 361, 6: 114, 5: 75, 2: 22, 4: 9, 3: 11, 1: 2, 7: 5, 0: 1}, 21: {1: 3, 8: 364, 6: 123, 5: 48, 2: 31, 4: 13, 3: 10, 7: 7, 0: 1}, 22: {8: 375, 6: 120, 5: 55, 4: 17, 2: 21, 7: 6, 3: 5, 0: 1}, 23: {8: 400, 6: 75, 2: 37, 5: 57, 4: 19, 7: 3, 3: 8, 0: 1}, 24: {6: 115, 8: 345, 7: 18, 2: 21, 5: 65, 3: 17, 0: 1, 4: 18}, 25: {8: 366, 6: 97, 5: 71, 7: 19, 3: 10, 2: 15, 4: 17, 1: 3, 0: 2}, 26: {8: 396, 5: 65, 2: 19, 6: 84, 0: 4, 7: 20, 4: 7, 3: 5}, 27: {5: 39, 4: 12, 8: 391, 7: 23, 6: 97, 3: 10, 2: 22, 0: 5, 1: 1}, 28: {8: 321, 2: 22, 5: 83, 6: 134, 3: 17, 7: 6, 0: 1, 4: 14, 1: 2}, 29: {8: 358, 7: 30, 6: 93, 4: 13, 5: 79, 2: 9, 3: 17, 1: 1}, 30: {8: 365, 7: 28, 2: 32, 3: 5, 5: 74, 4: 16, 6: 79, 1: 1}, 31: {2: 33, 5: 87, 8: 349, 6: 68, 3: 15, 4: 19, 7: 29}, 32: {8: 362, 7: 19, 6: 93, 2: 41, 0: 3, 5: 70, 4: 8, 3: 4}, 33: {8: 395, 6: 68, 5: 63, 2: 26, 4: 7, 7: 31, 3: 10}, 34: {6: 74, 8: 370, 5: 65, 2: 30, 3: 10, 4: 11, 7: 37, 0: 3}, 35: {8: 372, 6: 79, 7: 41, 3: 13, 4: 14, 5: 60, 2: 18, 0: 2, 1: 1}, 36: {8: 372, 7: 48, 6: 79, 4: 14, 5: 64, 3: 11, 1: 5, 2: 6, 0: 1}, 37: {6: 130, 2: 9, 7: 56, 8: 337, 4: 9, 5: 52, 3: 7}, 38: {8: 370, 0: 2, 6: 110, 7: 42, 5: 39, 3: 13, 4: 17, 2: 7}, 39: {8: 308, 7: 32, 6: 126, 5: 95, 2: 6, 4: 13, 3: 19, 0: 1}, 40: {8: 270, 6: 141, 5: 97, 7: 40, 2: 20, 3: 19, 4: 12, 0: 1}, 41: {5: 101, 6: 149, 7: 37, 8: 261, 2: 18, 4: 19, 0: 3, 3: 11, 1: 1}, 42: {6: 125, 8: 315, 5: 78, 4: 22, 2: 8, 7: 40, 0: 2, 3: 10}, 43: {6: 143, 5: 51, 8: 294, 3: 13, 4: 24, 7: 65, 2: 9, 0: 1}, 44: {5: 100, 8: 325, 6: 103, 7: 37, 4: 23, 3: 5, 2: 6, 0: 1}, 45: {8: 291, 5: 102, 6: 125, 7: 47, 3: 9, 2: 5, 4: 21}, 46: {8: 368, 5: 89, 7: 47, 0: 2, 6: 65, 3: 8, 4: 13, 2: 8}, 47: {8: 327, 5: 106, 7: 55, 6: 76, 4: 12, 0: 6, 3: 11, 2: 6, 1: 1}, 48: {7: 83, 6: 65, 8: 343, 5: 74, 2: 10, 4: 13, 3: 8, 1: 3, 0: 1}, 49: {8: 300, 6: 115, 7: 64, 5: 96, 4: 12, 3: 6, 1: 1, 2: 6}, 50: {7: 67, 8: 281, 4: 19, 2: 20, 5: 101, 6: 108, 0: 1, 3: 3}, 51: {8: 320, 2: 17, 4: 16, 5: 97, 6: 100, 7: 42, 0: 2, 3: 6}, 52: {5: 99, 6: 107, 8: 316, 7: 48, 4: 14, 2: 11, 3: 2, 0: 3}, 53: {3: 4, 8: 308, 6: 96, 7: 86, 5: 81, 4: 9, 2: 16}, 54: {8: 324, 4: 1, 6: 99, 7: 51, 5: 104, 2: 14, 3: 7}, 55: {8: 199, 6: 140, 5: 132, 7: 88, 4: 14, 2: 16, 3: 9, 0: 2}, 56: {6: 169, 5: 82, 8: 249, 7: 63, 4: 17, 2: 14, 0: 3, 3: 3}, 57: {8: 259, 5: 125, 6: 129, 0: 2, 7: 48, 2: 16, 4: 14, 3: 7}, 58: {7: 59, 8: 301, 6: 141, 5: 68, 2: 15, 0: 2, 4: 9, 3: 5}, 59: {8: 285, 5: 76, 6: 129, 7: 65, 3: 7, 4: 13, 2: 20, 0: 4, 1: 1}, 60: {8: 344, 7: 52, 5: 70, 6: 97, 2: 10, 4: 14, 1: 2, 3: 9, 0: 2}, 61: {8: 306, 6: 96, 7: 88, 5: 68, 4: 15, 3: 13, 2: 9, 0: 4, 1: 1}, 62: {6: 88, 3: 6, 8: 376, 5: 53, 2: 15, 4: 10, 7: 47, 1: 2, 0: 3}, 63: {7: 79, 8: 343, 6: 74, 5: 71, 2: 24, 1: 1, 3: 2, 0: 2, 4: 4}, 64: {6: 95, 2: 26, 8: 306, 7: 79, 3: 5, 5: 73, 4: 8, 0: 6, 1: 2}, 65: {8: 287, 6: 134, 7: 67, 5: 64, 2: 27, 3: 10, 0: 4, 4: 7}, 66: {8: 320, 7: 61, 5: 71, 6: 105, 3: 8, 2: 23, 4: 7, 0: 3, 1: 2}, 67: {7: 83, 6: 147, 8: 256, 2: 50, 5: 44, 3: 14, 4: 5, 0: 1}, 68: {8: 245, 7: 105, 2: 60, 5: 64, 6: 113, 0: 5, 4: 5, 3: 3}, 69: {7: 115, 5: 70, 8: 270, 6: 100, 2: 29, 3: 8, 0: 3, 4: 5}, 70: {2: 49, 7: 125, 8: 280, 6: 68, 5: 58, 3: 8, 0: 4, 4: 8}, 71: {8: 340, 0: 1, 7: 101, 2: 30, 5: 58, 3: 13, 6: 47, 4: 10}, 72: {8: 364, 5: 56, 3: 11, 2: 26, 7: 89, 6: 38, 4: 14, 0: 2}, 73: {8: 324, 7: 106, 5: 46, 6: 69, 2: 32, 4: 12, 3: 9, 0: 2}, 74: {5: 23, 6: 71, 7: 138, 8: 325, 4: 6, 0: 5, 3: 10, 2: 21, 1: 1}, 75: {8: 304, 7: 110, 5: 37, 6: 117, 4: 8, 2: 17, 1: 1, 3: 5, 0: 1}, 76: {7: 94, 8: 337, 6: 118, 5: 31, 2: 10, 4: 4, 0: 2, 3: 3, 1: 1}, 77: {8: 344, 7: 100, 6: 115, 5: 27, 2: 6, 4: 5, 0: 1, 3: 2}, 78: {8: 314, 0: 5, 6: 88, 7: 121, 5: 50, 3: 4, 2: 5, 4: 13}, 79: {8: 319, 4: 19, 6: 78, 5: 54, 7: 120, 3: 4, 0: 4, 2: 1, 1: 1}, 80: {7: 104, 8: 297, 6: 110, 4: 17, 3: 10, 5: 53, 2: 5, 1: 2, 0: 2}, 81: {8: 209, 7: 150, 5: 70, 6: 127, 3: 17, 4: 18, 2: 6, 0: 3}, 82: {8: 241, 6: 129, 7: 133, 5: 54, 2: 8, 4: 18, 3: 15, 1: 1, 0: 1}, 83: {7: 147, 4: 14, 8: 224, 5: 57, 6: 145, 1: 2, 3: 7, 2: 3, 0: 1}, 84: {2: 13, 8: 207, 5: 72, 6: 154, 7: 136, 4: 14, 3: 4}, 85: {8: 260, 6: 145, 7: 94, 5: 73, 2: 11, 4: 12, 3: 5}, 86: {6: 155, 8: 254, 7: 95, 5: 78, 3: 8, 4: 3, 2: 7}, 87: {5: 73, 7: 76, 8: 171, 6: 256, 2: 10, 4: 5, 3: 8, 0: 1}, 88: {8: 229, 6: 216, 5: 56, 7: 74, 4: 4, 0: 5, 2: 10, 3: 6}, 89: {8: 303, 6: 191, 7: 54, 2: 7, 5: 33, 3: 4, 0: 3, 4: 4, 1: 1}, 90: {8: 370, 4: 6, 6: 118, 5: 61, 2: 10, 7: 27, 0: 3, 3: 5}, 91: {6: 137, 8: 386, 7: 12, 5: 41, 4: 12, 1: 1, 2: 4, 3: 5, 0: 2}, 92: {8: 373, 6: 124, 7: 34, 5: 47, 2: 4, 4: 12, 3: 4, 0: 2}, 93: {6: 133, 8: 352, 5: 53, 7: 35, 4: 11, 3: 7, 2: 9}, 94: {7: 76, 8: 321, 2: 7, 6: 145, 5: 35, 0: 2, 4: 11, 3: 3}, 95: {6: 204, 8: 271, 7: 61, 5: 38, 4: 8, 3: 10, 2: 5, 0: 3}, 96: {8: 292, 2: 10, 7: 85, 5: 44, 6: 148, 4: 11, 3: 9, 0: 1}, 97: {8: 278, 5: 60, 7: 76, 6: 149, 4: 11, 3: 9, 2: 15, 0: 2}, 98: {8: 299, 6: 137, 5: 54, 7: 82, 2: 12, 4: 9, 0: 3, 3: 4}, 99: {8: 281, 6: 172, 5: 49, 7: 50, 2: 18, 4: 18, 0: 3, 3: 8, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


