  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('bcc', 'xzz')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('bad', 'xzy')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bab', 'xzNone')

s8
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('caca', 'zxzz')
    ('aca', 'zyz')
    ('cbb', 'zxy')
    ('ccb', 'zzx')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('cca', 'zzz')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('adc', 'zyz')
    ('acca', 'zyyx')

s9
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 100, 6: 53, 7: 22, 0: 162, 5: 91, 1: 29, 8: 24, 4: 50, 2: 69}, 1: {8: 390, 5: 18, 6: 112, 7: 57, 3: 1, 2: 12, 4: 9, 0: 1}, 2: {8: 458, 7: 43, 6: 71, 4: 9, 2: 6, 5: 9, 3: 2, 0: 1, 1: 1}, 3: {8: 440, 2: 8, 7: 49, 6: 82, 5: 12, 0: 2, 4: 3, 3: 4}, 4: {8: 414, 6: 103, 7: 32, 5: 24, 3: 4, 2: 10, 4: 12, 0: 1}, 5: {6: 122, 8: 417, 7: 27, 5: 13, 4: 12, 1: 2, 2: 4, 3: 2, 0: 1}, 6: {8: 428, 5: 9, 6: 106, 1: 2, 7: 26, 2: 18, 4: 7, 3: 4}, 7: {8: 473, 6: 78, 5: 13, 3: 5, 7: 14, 4: 12, 2: 5}, 8: {6: 50, 8: 483, 0: 3, 4: 16, 5: 12, 7: 24, 2: 7, 3: 3, 1: 2}, 9: {8: 470, 6: 59, 7: 18, 5: 22, 4: 8, 2: 18, 3: 2, 0: 3}, 10: {8: 456, 6: 56, 7: 20, 2: 20, 5: 27, 4: 16, 0: 2, 3: 3}, 11: {8: 428, 7: 44, 6: 63, 5: 25, 2: 16, 4: 20, 3: 3, 0: 1}, 12: {8: 476, 6: 52, 4: 23, 5: 17, 7: 16, 0: 1, 2: 13, 3: 2}, 13: {8: 436, 5: 26, 7: 25, 6: 76, 4: 12, 2: 21, 3: 2, 0: 1, 1: 1}, 14: {8: 456, 6: 56, 7: 33, 5: 19, 4: 19, 2: 12, 0: 2, 3: 2, 1: 1}, 15: {8: 420, 6: 87, 5: 20, 2: 17, 7: 27, 4: 23, 3: 4, 0: 1, 1: 1}, 16: {8: 448, 2: 21, 5: 22, 7: 18, 6: 60, 4: 24, 3: 6, 0: 1}, 17: {8: 497, 6: 53, 7: 17, 5: 9, 2: 6, 1: 1, 4: 11, 3: 6}, 18: {5: 8, 8: 468, 6: 50, 7: 39, 3: 10, 0: 2, 4: 17, 2: 4, 1: 2}, 19: {8: 455, 4: 22, 6: 60, 3: 6, 7: 37, 5: 9, 2: 9, 0: 2}, 20: {8: 442, 6: 57, 7: 57, 5: 17, 4: 11, 2: 10, 3: 5, 1: 1}, 21: {4: 14, 8: 468, 6: 59, 7: 32, 5: 18, 1: 2, 2: 4, 3: 3}, 22: {8: 457, 7: 32, 6: 61, 2: 11, 4: 18, 5: 14, 3: 6, 0: 1}, 23: {8: 436, 2: 19, 3: 5, 6: 99, 5: 14, 7: 11, 4: 16}, 24: {5: 19, 8: 448, 6: 101, 0: 2, 2: 13, 4: 5, 7: 5, 3: 5, 1: 2}, 25: {8: 444, 6: 85, 4: 17, 5: 29, 3: 7, 7: 9, 1: 3, 2: 6}, 26: {7: 19, 8: 475, 6: 66, 3: 7, 5: 23, 2: 1, 4: 9}, 27: {8: 459, 6: 60, 5: 26, 3: 10, 4: 14, 2: 9, 7: 20, 1: 1, 0: 1}, 28: {8: 475, 4: 12, 5: 21, 6: 64, 2: 10, 7: 14, 1: 1, 3: 3}, 29: {6: 63, 8: 481, 5: 16, 4: 16, 3: 4, 7: 12, 2: 8}, 30: {5: 19, 8: 480, 4: 18, 6: 54, 3: 4, 7: 12, 2: 12, 1: 1}, 31: {8: 463, 6: 90, 7: 12, 5: 21, 2: 6, 1: 1, 3: 3, 4: 4}, 32: {8: 434, 6: 108, 7: 31, 5: 16, 4: 6, 3: 4, 1: 1}, 33: {7: 23, 8: 460, 6: 86, 2: 6, 5: 16, 3: 2, 1: 2, 0: 1, 4: 4}, 34: {8: 474, 6: 97, 1: 2, 5: 10, 4: 4, 7: 9, 2: 3, 3: 1}, 35: {6: 129, 8: 410, 4: 11, 7: 15, 1: 1, 5: 12, 3: 10, 2: 12}, 36: {8: 462, 6: 94, 5: 12, 7: 12, 4: 5, 2: 5, 3: 8, 0: 1, 1: 1}, 37: {8: 451, 7: 13, 6: 96, 3: 4, 5: 20, 2: 13, 4: 3}, 38: {6: 97, 8: 445, 7: 15, 2: 12, 5: 12, 4: 11, 3: 8}, 39: {8: 439, 7: 28, 3: 11, 6: 91, 2: 7, 4: 4, 5: 20}, 40: {6: 87, 8: 451, 3: 11, 5: 26, 7: 11, 4: 8, 2: 6}, 41: {8: 452, 6: 87, 5: 28, 4: 5, 2: 13, 7: 10, 3: 5}, 42: {8: 482, 6: 80, 2: 5, 5: 18, 7: 5, 0: 2, 1: 1, 4: 4, 3: 3}, 43: {4: 3, 8: 471, 6: 85, 5: 17, 2: 9, 3: 4, 7: 11}, 44: {8: 463, 2: 6, 4: 7, 3: 7, 6: 85, 7: 8, 5: 22, 0: 2}, 45: {8: 429, 6: 98, 7: 18, 2: 8, 3: 10, 5: 27, 0: 1, 4: 9}, 46: {7: 28, 8: 397, 6: 104, 4: 12, 5: 47, 3: 9, 2: 2, 0: 1}, 47: {8: 408, 6: 100, 5: 33, 7: 34, 4: 5, 2: 5, 3: 13, 0: 1, 1: 1}, 48: {8: 428, 5: 25, 6: 91, 3: 13, 7: 21, 4: 9, 2: 10, 0: 2, 1: 1}, 49: {8: 421, 6: 106, 5: 40, 4: 9, 2: 2, 7: 16, 0: 2, 3: 4}, 50: {8: 401, 6: 123, 5: 33, 7: 21, 2: 4, 3: 9, 4: 7, 0: 2}, 51: {8: 406, 7: 18, 3: 7, 6: 119, 5: 39, 4: 4, 2: 6, 0: 1}, 52: {8: 400, 7: 19, 6: 122, 4: 10, 5: 41, 3: 5, 2: 3}, 53: {8: 401, 6: 96, 5: 47, 7: 38, 3: 5, 2: 5, 4: 7, 0: 1}, 54: {8: 364, 6: 112, 5: 69, 7: 29, 3: 6, 2: 10, 4: 9, 0: 1}, 55: {7: 27, 8: 346, 6: 154, 5: 54, 2: 6, 4: 9, 1: 2, 0: 1, 3: 1}, 56: {8: 323, 6: 167, 7: 37, 5: 50, 3: 3, 2: 12, 4: 6, 1: 2}, 57: {8: 333, 5: 68, 6: 170, 7: 19, 3: 2, 0: 1, 2: 6, 4: 1}, 58: {8: 347, 5: 44, 6: 171, 7: 29, 4: 3, 3: 3, 2: 1, 0: 2}, 59: {8: 343, 6: 170, 5: 50, 7: 24, 4: 6, 3: 4, 2: 1, 0: 2}, 60: {5: 75, 8: 317, 6: 169, 7: 12, 2: 2, 4: 14, 3: 10, 0: 1}, 61: {6: 153, 8: 369, 5: 61, 2: 1, 3: 2, 7: 6, 4: 5, 0: 3}, 62: {6: 158, 8: 355, 5: 65, 2: 8, 4: 8, 1: 1, 7: 3, 3: 2}, 63: {6: 179, 8: 343, 5: 58, 2: 6, 4: 8, 7: 4, 1: 2}, 64: {8: 316, 6: 171, 5: 68, 7: 20, 2: 6, 4: 14, 1: 4, 3: 1}, 65: {6: 175, 8: 291, 5: 99, 1: 3, 4: 8, 7: 19, 3: 3, 2: 2}, 66: {5: 88, 6: 167, 8: 301, 2: 7, 4: 5, 7: 22, 3: 7, 1: 1, 0: 2}, 67: {8: 331, 5: 85, 7: 20, 6: 148, 2: 4, 0: 2, 3: 6, 4: 4}, 68: {8: 352, 7: 18, 6: 154, 5: 70, 4: 5, 2: 1}, 69: {8: 369, 6: 113, 5: 95, 7: 10, 4: 9, 2: 2, 3: 2}, 70: {7: 9, 8: 326, 5: 77, 6: 164, 4: 8, 3: 11, 0: 2, 2: 3}, 71: {8: 305, 6: 170, 5: 82, 3: 7, 7: 23, 4: 13}, 72: {6: 144, 8: 288, 7: 13, 3: 12, 5: 119, 4: 19, 2: 5}, 73: {8: 241, 5: 129, 6: 150, 7: 57, 2: 7, 3: 8, 4: 8}, 74: {8: 239, 3: 2, 6: 217, 5: 98, 7: 36, 2: 7, 4: 1}, 75: {6: 198, 5: 107, 7: 44, 8: 241, 3: 1, 4: 8, 1: 1}, 76: {6: 177, 8: 307, 7: 34, 5: 63, 4: 14, 3: 3, 2: 1, 0: 1}, 77: {8: 311, 5: 80, 7: 38, 6: 157, 4: 8, 3: 2, 2: 4}, 78: {7: 38, 8: 300, 6: 181, 5: 58, 2: 4, 4: 13, 3: 6}, 79: {8: 322, 6: 162, 5: 76, 7: 30, 0: 1, 4: 3, 2: 3, 3: 3}, 80: {8: 314, 6: 181, 3: 4, 5: 64, 7: 21, 4: 14, 1: 1, 2: 1}, 81: {6: 167, 7: 18, 8: 339, 5: 50, 4: 18, 3: 4, 2: 4}, 82: {6: 160, 8: 324, 5: 72, 7: 30, 2: 4, 4: 6, 3: 4}, 83: {5: 78, 8: 335, 6: 114, 7: 59, 4: 9, 3: 4, 2: 1}, 84: {8: 352, 7: 42, 5: 65, 6: 126, 4: 9, 2: 3, 3: 3}, 85: {8: 404, 6: 98, 3: 5, 5: 41, 7: 38, 4: 9, 0: 1, 2: 4}, 86: {8: 386, 6: 115, 7: 41, 3: 5, 5: 43, 4: 9, 2: 1}, 87: {8: 380, 6: 114, 7: 39, 5: 53, 4: 9, 3: 4, 2: 1}, 88: {8: 383, 6: 112, 7: 45, 5: 44, 3: 11, 4: 4, 0: 1}, 89: {8: 308, 5: 59, 6: 143, 3: 11, 7: 69, 4: 5, 2: 3, 0: 1, 1: 1}, 90: {8: 371, 6: 101, 7: 63, 5: 53, 3: 9, 4: 3}, 91: {8: 388, 5: 42, 7: 66, 6: 88, 4: 9, 3: 7}, 92: {8: 357, 7: 51, 3: 11, 6: 119, 5: 50, 4: 10, 2: 1, 1: 1}, 93: {8: 295, 5: 38, 6: 158, 7: 89, 4: 14, 0: 2, 3: 4}, 94: {6: 123, 8: 317, 5: 51, 7: 82, 4: 15, 3: 9, 0: 2, 2: 1}, 95: {8: 328, 6: 130, 5: 46, 7: 85, 4: 6, 3: 4, 2: 1}, 96: {8: 350, 5: 49, 6: 113, 4: 13, 7: 67, 3: 7, 0: 1}, 97: {6: 95, 8: 374, 3: 7, 7: 71, 5: 41, 4: 11, 2: 1}, 98: {6: 169, 8: 303, 5: 48, 7: 62, 4: 11, 1: 1, 3: 4, 2: 2}, 99: {8: 306, 6: 154, 5: 52, 3: 6, 7: 61, 4: 19, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: N
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


