  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')
    ('aabb', 'zxxy')
    ('abcd', 'zxzNone')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('aaab', 'zxxx')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('aaaa', 'zxxx')
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('aad', 'zxy')
    ('cbca', 'zxyz')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('acbb', 'zzxx')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')

s7
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('acbb', 'zzxNone')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('cca', 'yyz')

s8
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('accd', 'zyyNone')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('adc', 'zyz')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('ada', 'zyx')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('acca', 'zyyx')

s9
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {7: 16, 0: 185, 2: 58, 6: 56, 5: 102, 4: 60, 3: 81, 8: 14, 1: 28}, 1: {6: 251, 8: 229, 5: 54, 3: 7, 7: 29, 2: 14, 4: 15, 0: 1}, 2: {5: 46, 8: 314, 6: 186, 7: 35, 4: 8, 3: 4, 2: 6, 1: 1}, 3: {8: 369, 6: 103, 5: 45, 7: 63, 4: 11, 2: 8, 3: 1}, 4: {6: 119, 8: 367, 2: 5, 5: 56, 4: 6, 7: 44, 0: 1, 3: 2}, 5: {8: 401, 5: 45, 3: 4, 4: 8, 6: 98, 7: 30, 2: 13, 1: 1}, 6: {8: 409, 6: 84, 7: 35, 5: 40, 0: 2, 4: 6, 2: 19, 1: 2, 3: 3}, 7: {7: 38, 6: 85, 8: 405, 5: 44, 2: 17, 3: 5, 4: 6}, 8: {8: 429, 6: 103, 5: 32, 7: 18, 3: 4, 1: 3, 4: 10, 2: 1}, 9: {8: 429, 7: 32, 6: 66, 4: 8, 5: 52, 2: 9, 1: 1, 3: 3}, 10: {8: 422, 7: 41, 6: 74, 1: 1, 5: 39, 4: 8, 2: 12, 3: 3}, 11: {8: 370, 7: 61, 5: 61, 6: 92, 2: 6, 1: 1, 4: 5, 3: 4}, 12: {8: 332, 5: 59, 6: 101, 7: 88, 2: 10, 4: 4, 3: 4, 1: 2}, 13: {8: 319, 5: 62, 6: 82, 2: 17, 4: 4, 7: 110, 3: 3, 0: 1, 1: 2}, 14: {8: 337, 6: 95, 7: 113, 3: 5, 5: 31, 4: 4, 2: 15}, 15: {8: 323, 7: 93, 6: 86, 2: 30, 5: 53, 3: 3, 1: 2, 4: 10}, 16: {8: 288, 7: 91, 6: 122, 5: 64, 1: 2, 2: 21, 4: 7, 0: 3, 3: 2}, 17: {1: 1, 5: 60, 8: 323, 7: 92, 2: 17, 4: 12, 6: 94, 3: 1}, 18: {8: 352, 7: 90, 2: 16, 6: 91, 5: 41, 4: 8, 3: 2}, 19: {8: 376, 7: 82, 6: 81, 5: 40, 4: 10, 2: 10, 3: 1}, 20: {6: 93, 8: 358, 7: 74, 5: 59, 4: 10, 2: 6}, 21: {6: 111, 8: 348, 2: 3, 7: 69, 5: 52, 3: 6, 4: 11}, 22: {8: 403, 4: 11, 6: 89, 7: 53, 2: 3, 5: 37, 3: 4}, 23: {7: 61, 8: 372, 5: 45, 6: 96, 4: 12, 3: 11, 1: 1, 2: 2}, 24: {8: 397, 6: 65, 5: 43, 7: 64, 2: 13, 4: 12, 3: 5, 1: 1}, 25: {7: 82, 8: 385, 4: 13, 6: 38, 5: 55, 3: 9, 2: 16, 1: 1, 0: 1}, 26: {8: 404, 5: 43, 7: 80, 6: 52, 2: 10, 4: 4, 3: 6, 0: 1}, 27: {8: 405, 6: 49, 7: 64, 5: 44, 2: 30, 4: 5, 3: 3}, 28: {6: 36, 8: 344, 7: 117, 5: 47, 2: 28, 4: 17, 3: 9, 1: 1, 0: 1}, 29: {8: 393, 6: 61, 7: 71, 5: 44, 4: 7, 2: 16, 1: 1, 3: 7}, 30: {8: 425, 6: 61, 7: 70, 2: 9, 5: 28, 3: 2, 4: 5}, 31: {8: 450, 6: 61, 7: 43, 5: 23, 0: 2, 3: 4, 2: 12, 4: 5}, 32: {7: 58, 2: 19, 5: 28, 8: 427, 6: 58, 4: 4, 3: 5, 0: 1}, 33: {8: 442, 6: 60, 5: 36, 7: 45, 3: 9, 2: 5, 4: 2, 0: 1}, 34: {8: 451, 6: 64, 5: 31, 3: 8, 4: 10, 7: 29, 2: 5, 0: 2}, 35: {6: 94, 8: 440, 5: 30, 3: 5, 2: 5, 7: 13, 4: 12, 0: 1}, 36: {5: 24, 8: 418, 6: 99, 2: 19, 7: 23, 4: 11, 3: 6}, 37: {8: 434, 7: 37, 5: 27, 6: 60, 3: 12, 4: 9, 2: 20, 0: 1}, 38: {8: 477, 5: 36, 6: 39, 7: 30, 2: 5, 4: 4, 1: 1, 3: 7, 0: 1}, 39: {8: 413, 6: 84, 2: 15, 3: 3, 4: 10, 5: 37, 7: 35, 1: 2, 0: 1}, 40: {4: 10, 8: 391, 6: 90, 5: 56, 7: 41, 2: 10, 0: 2}, 41: {8: 387, 5: 54, 6: 94, 7: 35, 2: 15, 3: 4, 4: 10, 0: 1}, 42: {6: 92, 8: 374, 5: 57, 2: 14, 7: 47, 4: 12, 3: 4}, 43: {8: 394, 6: 87, 7: 53, 5: 39, 3: 3, 4: 5, 0: 4, 2: 15}, 44: {8: 380, 5: 72, 2: 8, 6: 66, 7: 64, 4: 6, 0: 2, 3: 2}, 45: {8: 425, 6: 75, 7: 27, 5: 58, 2: 2, 4: 9, 3: 1, 0: 3}, 46: {8: 372, 6: 87, 5: 70, 7: 48, 4: 14, 2: 7, 3: 2}, 47: {8: 365, 4: 7, 5: 105, 6: 98, 7: 12, 2: 8, 3: 4, 0: 1}, 48: {8: 419, 7: 19, 2: 12, 6: 72, 5: 68, 4: 8, 0: 1, 3: 1}, 49: {8: 443, 7: 20, 2: 4, 6: 68, 5: 60, 4: 5}, 50: {8: 378, 6: 95, 5: 73, 7: 34, 2: 11, 4: 8, 3: 1}, 51: {5: 64, 6: 132, 8: 338, 7: 42, 2: 6, 0: 4, 4: 11, 3: 3}, 52: {8: 333, 7: 65, 2: 11, 6: 114, 5: 63, 3: 5, 4: 6, 0: 3}, 53: {6: 91, 2: 6, 8: 343, 7: 84, 5: 62, 4: 10, 0: 3, 1: 1}, 54: {8: 301, 7: 102, 6: 105, 2: 10, 5: 70, 4: 7, 3: 4, 1: 1}, 55: {8: 310, 6: 119, 7: 86, 4: 10, 5: 64, 2: 7, 0: 1, 1: 3}, 56: {6: 198, 8: 229, 7: 82, 5: 72, 0: 1, 2: 8, 4: 7, 3: 3}, 57: {7: 69, 5: 50, 6: 219, 8: 240, 0: 3, 3: 12, 2: 5, 4: 1, 1: 1}, 58: {8: 271, 7: 44, 6: 215, 5: 56, 1: 2, 4: 8, 2: 1, 3: 2, 0: 1}, 59: {8: 352, 4: 20, 6: 156, 7: 45, 2: 2, 5: 21, 3: 3, 0: 1}, 60: {6: 148, 8: 372, 7: 29, 0: 2, 3: 2, 2: 1, 5: 30, 4: 16}, 61: {8: 324, 6: 149, 5: 40, 4: 21, 7: 58, 1: 1, 2: 1, 0: 4, 3: 2}, 62: {8: 332, 6: 169, 4: 19, 7: 33, 5: 41, 3: 6}, 63: {8: 371, 7: 49, 6: 133, 5: 37, 4: 7, 2: 1, 0: 1, 3: 1}, 64: {8: 330, 4: 10, 6: 135, 7: 60, 5: 52, 0: 2, 2: 7, 3: 3, 1: 1}, 65: {5: 32, 6: 146, 8: 356, 7: 44, 4: 19, 2: 3}, 66: {8: 398, 6: 114, 2: 5, 5: 29, 3: 7, 4: 17, 7: 30}, 67: {8: 336, 6: 197, 5: 34, 7: 14, 3: 7, 4: 7, 2: 1, 0: 4}, 68: {8: 299, 5: 48, 7: 25, 6: 210, 4: 10, 3: 3, 0: 1, 2: 4}, 69: {8: 353, 5: 53, 4: 7, 6: 162, 7: 15, 2: 5, 3: 4, 0: 1}, 70: {8: 376, 6: 97, 5: 59, 2: 14, 7: 24, 4: 23, 3: 5, 0: 2}, 71: {6: 119, 8: 393, 4: 12, 5: 35, 3: 6, 7: 28, 0: 3, 2: 3, 1: 1}, 72: {6: 118, 8: 384, 7: 19, 5: 51, 4: 17, 2: 6, 3: 4, 1: 1}, 73: {6: 124, 7: 38, 8: 375, 5: 30, 4: 19, 2: 7, 3: 4, 0: 3}, 74: {7: 38, 8: 391, 4: 18, 3: 7, 6: 103, 5: 37, 2: 6}, 75: {8: 401, 7: 25, 3: 15, 6: 85, 4: 15, 5: 44, 2: 14, 0: 1}, 76: {8: 395, 5: 51, 4: 13, 6: 100, 7: 28, 0: 2, 2: 5, 3: 6}, 77: {8: 411, 6: 124, 4: 20, 5: 18, 3: 2, 7: 22, 2: 3}, 78: {8: 382, 6: 143, 4: 24, 7: 16, 5: 27, 2: 4, 3: 2, 1: 1, 0: 1}, 79: {8: 352, 6: 149, 7: 40, 5: 31, 4: 17, 2: 3, 3: 7, 1: 1}, 80: {6: 129, 8: 383, 4: 16, 2: 7, 1: 3, 7: 14, 5: 42, 3: 6}, 81: {8: 359, 6: 134, 7: 46, 3: 6, 5: 31, 1: 1, 2: 12, 4: 11}, 82: {8: 325, 2: 5, 7: 76, 6: 140, 5: 33, 4: 11, 0: 3, 3: 7}, 83: {7: 39, 8: 376, 5: 31, 6: 130, 4: 11, 1: 1, 0: 1, 2: 8, 3: 3}, 84: {2: 3, 8: 325, 6: 151, 5: 48, 7: 58, 4: 13, 3: 2}, 85: {2: 5, 6: 130, 7: 62, 8: 344, 5: 39, 3: 9, 4: 10, 0: 1}, 86: {7: 81, 8: 276, 6: 181, 5: 39, 0: 1, 1: 1, 4: 14, 2: 3, 3: 4}, 87: {8: 249, 6: 126, 7: 107, 5: 81, 2: 14, 4: 20, 3: 3}, 88: {6: 152, 7: 68, 8: 294, 5: 57, 2: 9, 4: 13, 3: 2, 1: 3, 0: 2}, 89: {8: 303, 6: 118, 5: 63, 7: 106, 2: 4, 4: 3, 1: 2, 3: 1}, 90: {5: 66, 6: 153, 8: 272, 2: 8, 7: 90, 4: 8, 1: 2, 3: 1}, 91: {5: 68, 6: 132, 8: 286, 7: 84, 2: 18, 4: 5, 0: 2, 3: 4, 1: 1}, 92: {8: 313, 6: 159, 7: 73, 5: 30, 4: 7, 2: 14, 1: 3, 0: 1}, 93: {8: 310, 6: 158, 5: 26, 7: 74, 2: 9, 3: 7, 4: 14, 1: 2}, 94: {6: 150, 8: 298, 7: 110, 5: 28, 1: 3, 4: 6, 2: 3, 3: 2}, 95: {8: 299, 6: 166, 1: 3, 7: 69, 5: 38, 4: 10, 2: 8, 3: 7}, 96: {8: 332, 6: 182, 7: 20, 2: 10, 4: 9, 5: 41, 0: 2, 3: 3, 1: 1}, 97: {2: 10, 6: 177, 8: 326, 5: 45, 7: 34, 4: 6, 3: 1, 0: 1}, 98: {6: 164, 5: 58, 8: 338, 7: 21, 4: 8, 2: 7, 3: 4}, 99: {8: 398, 6: 115, 5: 49, 4: 13, 7: 18, 2: 5, 3: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


