  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {2: 60, 5: 106, 3: 87, 0: 162, 1: 31, 4: 66, 6: 45, 7: 15, 8: 28}, 1: {6: 126, 8: 325, 5: 54, 7: 34, 4: 37, 3: 9, 2: 13, 1: 1, 0: 1}, 2: {6: 194, 8: 245, 5: 72, 3: 23, 4: 36, 7: 13, 2: 15, 0: 1, 1: 1}, 3: {6: 206, 3: 25, 8: 214, 5: 77, 2: 13, 7: 34, 4: 29, 1: 2}, 4: {8: 285, 6: 196, 5: 24, 2: 7, 4: 30, 7: 44, 3: 8, 1: 5, 0: 1}, 5: {8: 275, 5: 52, 7: 47, 4: 31, 6: 164, 2: 16, 0: 1, 3: 12, 1: 2}, 6: {7: 95, 8: 293, 5: 74, 2: 23, 4: 35, 3: 23, 1: 3, 6: 54}, 7: {8: 294, 5: 70, 4: 26, 3: 21, 6: 107, 7: 68, 2: 9, 1: 5}, 8: {6: 159, 2: 38, 8: 150, 1: 8, 7: 53, 3: 41, 4: 48, 5: 103}, 9: {6: 200, 5: 62, 8: 181, 7: 82, 2: 24, 3: 25, 4: 22, 1: 4}, 10: {7: 38, 3: 33, 6: 245, 8: 159, 5: 90, 4: 21, 1: 7, 0: 1, 2: 6}, 11: {8: 263, 6: 134, 4: 16, 3: 27, 5: 85, 7: 63, 2: 5, 1: 7}, 12: {8: 326, 7: 30, 5: 76, 6: 117, 4: 9, 3: 22, 2: 16, 1: 2, 0: 2}, 13: {6: 176, 7: 43, 4: 12, 5: 94, 8: 238, 3: 22, 2: 14, 1: 1}, 14: {8: 174, 4: 32, 5: 95, 6: 216, 7: 19, 2: 24, 3: 34, 0: 4, 1: 2}, 15: {5: 50, 3: 38, 6: 275, 7: 10, 8: 196, 4: 22, 2: 7, 1: 2}, 16: {6: 190, 2: 11, 8: 154, 5: 151, 7: 21, 3: 40, 4: 26, 0: 2, 1: 5}, 17: {8: 259, 5: 85, 6: 189, 2: 26, 1: 3, 4: 6, 7: 12, 3: 20}, 18: {8: 251, 6: 161, 3: 34, 5: 102, 2: 19, 7: 12, 4: 16, 0: 2, 1: 3}, 19: {8: 242, 4: 16, 6: 157, 5: 133, 7: 19, 1: 4, 3: 17, 2: 11, 0: 1}, 20: {6: 144, 5: 156, 8: 232, 4: 11, 7: 17, 2: 23, 3: 17}, 21: {8: 264, 5: 93, 3: 19, 6: 187, 0: 1, 4: 10, 7: 21, 2: 5}, 22: {6: 174, 8: 266, 2: 26, 3: 28, 4: 9, 5: 78, 7: 16, 1: 3}, 23: {7: 49, 8: 153, 2: 42, 3: 24, 5: 108, 6: 206, 4: 13, 0: 2, 1: 3}, 24: {5: 106, 2: 40, 7: 29, 6: 204, 8: 179, 4: 11, 3: 27, 0: 1, 1: 3}, 25: {4: 9, 8: 189, 6: 216, 5: 107, 7: 25, 2: 23, 3: 30, 1: 1}, 26: {6: 163, 0: 4, 8: 180, 5: 142, 7: 33, 3: 41, 1: 5, 2: 22, 4: 10}, 27: {8: 146, 6: 122, 5: 178, 3: 54, 2: 31, 1: 6, 7: 48, 4: 10, 0: 5}, 28: {6: 132, 2: 41, 4: 20, 5: 146, 8: 121, 3: 75, 7: 51, 1: 11, 0: 3}, 29: {2: 55, 5: 116, 7: 21, 3: 40, 8: 165, 4: 11, 6: 187, 0: 2, 1: 3}, 30: {5: 135, 8: 225, 6: 98, 3: 35, 1: 4, 7: 39, 2: 58, 0: 1, 4: 5}, 31: {7: 52, 5: 128, 2: 36, 6: 105, 1: 8, 8: 220, 3: 40, 0: 2, 4: 9}, 32: {8: 162, 2: 58, 6: 160, 5: 129, 7: 38, 3: 35, 0: 6, 1: 5, 4: 7}, 33: {3: 32, 5: 98, 8: 217, 2: 30, 6: 181, 7: 30, 4: 7, 1: 4, 0: 1}, 34: {6: 135, 8: 178, 2: 26, 5: 155, 7: 33, 3: 42, 0: 4, 4: 24, 1: 3}, 35: {8: 173, 6: 131, 2: 84, 5: 117, 4: 17, 7: 27, 3: 38, 0: 4, 1: 9}, 36: {5: 143, 6: 131, 3: 57, 4: 27, 8: 162, 1: 16, 7: 22, 2: 35, 0: 7}, 37: {7: 29, 3: 53, 5: 145, 2: 67, 6: 223, 8: 56, 4: 18, 1: 6, 0: 3}, 38: {3: 76, 8: 100, 7: 26, 2: 45, 5: 118, 6: 208, 1: 7, 4: 17, 0: 3}, 39: {6: 144, 8: 107, 3: 97, 5: 138, 7: 31, 4: 28, 2: 43, 1: 9, 0: 3}, 40: {2: 48, 5: 149, 3: 82, 6: 124, 8: 110, 7: 51, 4: 29, 1: 6, 0: 1}, 41: {4: 30, 8: 76, 6: 141, 3: 46, 5: 171, 7: 38, 2: 92, 0: 2, 1: 4}, 42: {2: 67, 5: 120, 3: 42, 6: 186, 8: 109, 7: 21, 0: 5, 4: 42, 1: 8}, 43: {4: 31, 8: 128, 2: 30, 6: 197, 5: 135, 3: 43, 7: 29, 1: 6, 0: 1}, 44: {8: 136, 6: 184, 5: 131, 7: 41, 4: 39, 0: 1, 2: 21, 3: 38, 1: 9}, 45: {8: 137, 6: 195, 5: 123, 4: 42, 7: 53, 3: 21, 2: 19, 1: 8, 0: 2}, 46: {6: 145, 7: 45, 8: 151, 5: 104, 4: 55, 2: 66, 3: 23, 1: 10, 0: 1}, 47: {2: 68, 7: 93, 4: 41, 5: 180, 6: 78, 3: 35, 8: 103, 1: 1, 0: 1}, 48: {5: 214, 7: 54, 1: 3, 8: 83, 3: 48, 4: 32, 6: 88, 2: 78}, 49: {8: 190, 7: 40, 3: 58, 1: 6, 6: 102, 5: 127, 2: 34, 4: 42, 0: 1}, 50: {4: 27, 5: 109, 3: 44, 6: 157, 8: 185, 7: 44, 2: 26, 0: 1, 1: 7}, 51: {6: 191, 8: 170, 5: 133, 4: 25, 1: 5, 7: 22, 2: 12, 3: 42}, 52: {6: 176, 5: 112, 2: 32, 8: 162, 4: 35, 3: 48, 1: 2, 7: 32, 0: 1}, 53: {6: 123, 5: 127, 8: 237, 7: 28, 2: 32, 4: 26, 3: 25, 1: 1, 0: 1}, 54: {7: 44, 6: 161, 1: 11, 8: 174, 3: 33, 5: 131, 4: 20, 2: 24, 0: 2}, 55: {5: 115, 4: 45, 6: 174, 7: 48, 3: 46, 8: 112, 1: 12, 2: 48}, 56: {2: 37, 4: 53, 7: 27, 6: 178, 5: 134, 3: 82, 8: 79, 1: 6, 0: 4}, 57: {6: 166, 5: 192, 4: 35, 1: 5, 8: 96, 2: 32, 3: 47, 7: 25, 0: 2}, 58: {5: 144, 6: 161, 7: 45, 4: 29, 8: 113, 3: 60, 1: 18, 2: 22, 0: 8}, 59: {5: 126, 1: 8, 8: 199, 6: 138, 3: 29, 7: 45, 2: 30, 4: 21, 0: 4}, 60: {6: 144, 5: 146, 3: 37, 7: 24, 8: 179, 2: 26, 4: 22, 1: 17, 0: 5}, 61: {5: 154, 7: 31, 6: 144, 4: 21, 8: 155, 0: 5, 2: 38, 3: 46, 1: 6}, 62: {5: 96, 6: 179, 4: 31, 8: 169, 7: 29, 3: 51, 2: 37, 0: 3, 1: 5}, 63: {7: 69, 8: 150, 5: 162, 6: 90, 2: 34, 3: 61, 4: 29, 1: 4, 0: 1}, 64: {8: 208, 6: 114, 7: 77, 5: 129, 2: 13, 3: 37, 4: 19, 1: 3}, 65: {5: 200, 6: 132, 8: 142, 2: 29, 4: 25, 7: 41, 3: 28, 0: 1, 1: 2}, 66: {6: 125, 8: 133, 5: 224, 2: 29, 7: 26, 4: 32, 3: 29, 1: 2}, 67: {2: 30, 8: 133, 5: 230, 7: 38, 4: 37, 6: 95, 3: 34, 1: 3}, 68: {5: 208, 3: 27, 6: 98, 8: 163, 7: 47, 2: 36, 1: 2, 4: 19}, 69: {8: 132, 5: 257, 4: 18, 6: 101, 2: 17, 3: 29, 7: 44, 1: 2}, 70: {8: 159, 5: 198, 3: 35, 6: 108, 7: 20, 2: 25, 4: 53, 0: 2}, 71: {7: 46, 5: 193, 0: 1, 8: 170, 3: 34, 6: 111, 4: 38, 2: 7}, 72: {8: 207, 3: 20, 6: 113, 7: 69, 5: 142, 2: 13, 4: 33, 1: 3}, 73: {8: 193, 5: 204, 4: 24, 7: 61, 6: 82, 3: 25, 2: 10, 0: 1}, 74: {5: 183, 6: 83, 8: 217, 7: 47, 3: 20, 4: 41, 1: 3, 2: 6}, 75: {7: 64, 8: 188, 5: 182, 4: 39, 6: 74, 2: 18, 3: 33, 1: 1, 0: 1}, 76: {7: 38, 8: 180, 2: 16, 5: 217, 6: 94, 4: 31, 3: 22, 1: 2}, 77: {4: 36, 2: 28, 8: 166, 5: 187, 6: 70, 7: 64, 1: 5, 3: 44}, 78: {5: 147, 8: 237, 6: 69, 7: 70, 2: 20, 4: 27, 3: 20, 1: 7, 0: 3}, 79: {7: 50, 2: 31, 8: 203, 6: 99, 4: 37, 5: 135, 3: 31, 0: 3, 1: 11}, 80: {7: 45, 5: 162, 8: 168, 2: 44, 6: 93, 1: 9, 3: 23, 4: 53, 0: 3}, 81: {5: 192, 8: 138, 6: 104, 2: 36, 7: 43, 4: 38, 3: 42, 0: 2, 1: 5}, 82: {5: 181, 3: 58, 6: 88, 7: 53, 8: 94, 4: 57, 2: 50, 0: 8, 1: 11}, 83: {6: 128, 8: 96, 5: 186, 0: 2, 7: 60, 4: 33, 3: 55, 2: 36, 1: 4}, 84: {5: 136, 6: 165, 3: 52, 4: 45, 8: 123, 2: 45, 7: 30, 1: 3, 0: 1}, 85: {3: 66, 5: 131, 6: 185, 8: 112, 4: 45, 1: 11, 7: 28, 2: 22}, 86: {5: 138, 8: 39, 6: 149, 1: 15, 7: 66, 4: 70, 3: 55, 2: 60, 0: 8}, 87: {5: 104, 2: 72, 8: 133, 6: 104, 7: 59, 3: 53, 1: 13, 4: 60, 0: 2}, 88: {1: 3, 3: 45, 2: 89, 8: 190, 6: 97, 5: 107, 0: 8, 4: 43, 7: 18}, 89: {7: 59, 6: 109, 8: 92, 5: 163, 2: 78, 4: 21, 3: 58, 1: 4, 0: 16}, 90: {5: 148, 8: 85, 6: 86, 2: 106, 4: 52, 0: 8, 7: 77, 3: 35, 1: 3}, 91: {3: 31, 5: 143, 6: 110, 8: 164, 1: 5, 2: 82, 4: 44, 7: 14, 0: 7}, 92: {2: 87, 3: 36, 6: 98, 7: 21, 5: 195, 4: 46, 8: 92, 1: 19, 0: 6}, 93: {5: 178, 6: 183, 8: 48, 3: 43, 4: 41, 7: 24, 2: 65, 1: 8, 0: 10}, 94: {2: 63, 8: 116, 6: 159, 1: 10, 4: 47, 5: 152, 3: 38, 7: 8, 0: 7}, 95: {2: 63, 4: 41, 8: 151, 5: 166, 6: 132, 3: 30, 7: 10, 1: 6, 0: 1}, 96: {6: 110, 8: 111, 5: 174, 4: 40, 2: 91, 7: 36, 3: 35, 1: 3}, 97: {4: 53, 2: 38, 6: 114, 5: 181, 1: 4, 8: 124, 3: 47, 7: 37, 0: 2}, 98: {6: 128, 5: 175, 3: 43, 4: 45, 8: 175, 2: 16, 7: 18}, 99: {8: 141, 1: 3, 6: 171, 5: 149, 4: 41, 7: 20, 3: 31, 2: 41, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


