  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
{0: {3: 91, 5: 113, 4: 56, 0: 156, 2: 40, 8: 31, 6: 65, 7: 23, 1: 25}, 1: {6: 218, 5: 53, 8: 202, 2: 19, 4: 49, 3: 28, 1: 7, 7: 24}, 2: {8: 193, 6: 221, 2: 27, 7: 22, 5: 49, 3: 29, 4: 56, 1: 2, 0: 1}, 3: {8: 287, 4: 58, 2: 18, 7: 54, 6: 129, 3: 20, 5: 32, 1: 2}, 4: {7: 67, 8: 269, 4: 54, 6: 91, 2: 27, 5: 50, 3: 34, 1: 7, 0: 1}, 5: {8: 243, 7: 91, 6: 121, 5: 62, 1: 3, 3: 23, 4: 39, 2: 18}, 6: {2: 19, 6: 112, 8: 344, 5: 23, 7: 60, 4: 18, 3: 19, 1: 5}, 7: {8: 330, 4: 28, 6: 133, 5: 29, 3: 11, 2: 17, 7: 50, 1: 2}, 8: {6: 180, 8: 306, 4: 30, 5: 22, 7: 23, 2: 22, 3: 14, 1: 3}, 9: {7: 30, 8: 263, 6: 188, 5: 42, 2: 17, 4: 41, 1: 3, 3: 14, 0: 2}, 10: {8: 313, 6: 112, 1: 3, 4: 51, 5: 33, 7: 54, 2: 20, 3: 14}, 11: {2: 38, 7: 29, 5: 44, 4: 60, 8: 265, 6: 150, 1: 6, 3: 8}, 12: {4: 65, 6: 108, 8: 289, 5: 59, 7: 36, 2: 28, 3: 11, 0: 1, 1: 3}, 13: {4: 68, 8: 264, 5: 55, 6: 140, 7: 34, 3: 19, 1: 6, 2: 14}, 14: {8: 334, 2: 26, 6: 127, 7: 12, 4: 50, 5: 24, 3: 21, 1: 6}, 15: {6: 158, 2: 40, 3: 25, 8: 272, 5: 41, 7: 24, 4: 36, 1: 3, 0: 1}, 16: {5: 75, 6: 119, 8: 254, 7: 51, 0: 1, 3: 38, 2: 24, 4: 35, 1: 3}, 17: {8: 182, 6: 168, 5: 67, 7: 12, 4: 63, 2: 71, 3: 32, 1: 3, 0: 2}, 18: {7: 16, 5: 64, 6: 162, 4: 35, 8: 232, 2: 70, 3: 19, 1: 2}, 19: {8: 219, 5: 88, 6: 166, 2: 36, 7: 24, 4: 32, 3: 32, 1: 3}, 20: {6: 121, 8: 219, 5: 127, 4: 29, 3: 28, 2: 40, 1: 2, 7: 33, 0: 1}, 21: {6: 172, 8: 125, 5: 147, 4: 61, 7: 15, 2: 42, 3: 32, 1: 4, 0: 2}, 22: {5: 122, 8: 233, 7: 13, 6: 130, 2: 29, 3: 25, 4: 47, 1: 1}, 23: {8: 231, 6: 124, 3: 29, 5: 115, 7: 13, 4: 43, 2: 43, 0: 2}, 24: {6: 145, 8: 150, 5: 103, 2: 55, 4: 74, 3: 32, 7: 34, 1: 2, 0: 5}, 25: {5: 136, 6: 110, 8: 183, 2: 26, 3: 28, 4: 69, 7: 42, 1: 2, 0: 4}, 26: {8: 214, 3: 28, 5: 104, 6: 115, 2: 29, 7: 61, 1: 3, 4: 41, 0: 5}, 27: {3: 29, 8: 232, 5: 93, 7: 60, 6: 99, 4: 58, 2: 24, 0: 1, 1: 4}, 28: {4: 34, 2: 38, 5: 140, 8: 200, 6: 112, 7: 49, 0: 5, 3: 19, 1: 3}, 29: {6: 150, 2: 36, 3: 24, 8: 188, 4: 50, 5: 115, 7: 34, 1: 2, 0: 1}, 30: {5: 122, 8: 129, 7: 59, 2: 58, 0: 12, 6: 115, 4: 74, 3: 27, 1: 4}, 31: {0: 5, 8: 138, 3: 49, 5: 155, 7: 43, 6: 93, 4: 68, 2: 45, 1: 4}, 32: {5: 128, 7: 47, 8: 209, 4: 46, 2: 31, 3: 38, 6: 99, 1: 2}, 33: {7: 46, 8: 175, 5: 156, 3: 34, 4: 54, 2: 70, 6: 59, 1: 3, 0: 3}, 34: {8: 202, 5: 129, 2: 79, 3: 17, 6: 100, 4: 33, 7: 39, 0: 1}, 35: {5: 130, 6: 117, 8: 238, 3: 20, 4: 31, 0: 1, 2: 22, 7: 41}, 36: {3: 31, 8: 186, 7: 38, 6: 121, 5: 169, 2: 20, 4: 35}, 37: {0: 3, 4: 38, 8: 148, 5: 170, 6: 154, 3: 23, 2: 33, 7: 31}, 38: {6: 160, 8: 161, 4: 68, 5: 130, 3: 6, 2: 49, 7: 21, 1: 1, 0: 4}, 39: {5: 186, 6: 115, 8: 104, 4: 64, 2: 62, 3: 40, 7: 28, 1: 1}, 40: {5: 182, 6: 134, 8: 107, 2: 70, 3: 52, 1: 1, 4: 41, 7: 12, 0: 1}, 41: {6: 159, 5: 163, 8: 106, 3: 32, 4: 77, 2: 54, 7: 4, 1: 4, 0: 1}, 42: {8: 110, 6: 188, 7: 14, 4: 67, 5: 132, 2: 38, 3: 43, 0: 1, 1: 7}, 43: {4: 45, 6: 146, 7: 75, 8: 111, 5: 150, 3: 33, 1: 7, 2: 29, 0: 4}, 44: {6: 165, 8: 155, 7: 47, 0: 5, 5: 94, 3: 42, 2: 27, 1: 3, 4: 62}, 45: {5: 167, 7: 93, 6: 126, 8: 127, 0: 1, 3: 35, 2: 36, 4: 14, 1: 1}, 46: {5: 89, 8: 219, 7: 79, 6: 122, 3: 35, 2: 21, 4: 32, 1: 1, 0: 2}, 47: {8: 153, 5: 163, 7: 111, 3: 29, 6: 65, 2: 41, 4: 36, 1: 1, 0: 1}, 48: {8: 179, 5: 134, 7: 133, 6: 60, 2: 45, 3: 25, 4: 16, 0: 8}, 49: {5: 123, 1: 2, 3: 33, 6: 122, 7: 97, 4: 28, 8: 138, 2: 52, 0: 5}, 50: {5: 188, 6: 159, 8: 116, 3: 45, 7: 22, 2: 30, 4: 35, 0: 5}, 51: {5: 179, 8: 159, 7: 94, 3: 25, 6: 99, 4: 27, 2: 11, 1: 2, 0: 4}, 52: {8: 199, 5: 176, 7: 71, 2: 23, 6: 78, 4: 25, 3: 23, 0: 5}, 53: {2: 91, 5: 128, 7: 61, 6: 86, 8: 162, 4: 26, 3: 38, 0: 6, 1: 2}, 54: {5: 136, 8: 171, 3: 29, 7: 65, 1: 3, 4: 62, 6: 87, 2: 46, 0: 1}, 55: {5: 115, 8: 147, 6: 124, 7: 79, 3: 40, 4: 50, 2: 38, 1: 1, 0: 6}, 56: {8: 161, 6: 108, 7: 88, 5: 114, 3: 41, 4: 51, 2: 36, 0: 1}, 57: {4: 23, 5: 107, 2: 61, 6: 91, 3: 47, 8: 188, 7: 74, 0: 6, 1: 3}, 58: {6: 123, 3: 40, 7: 45, 8: 180, 2: 55, 5: 125, 4: 24, 1: 4, 0: 4}, 59: {5: 102, 8: 179, 6: 145, 3: 34, 4: 28, 7: 52, 2: 47, 0: 9, 1: 4}, 60: {6: 143, 8: 147, 7: 73, 2: 39, 3: 24, 5: 148, 4: 24, 0: 2}, 61: {5: 191, 8: 108, 3: 23, 4: 38, 1: 2, 7: 64, 2: 64, 6: 108, 0: 2}, 62: {5: 198, 4: 51, 3: 37, 6: 69, 8: 137, 2: 53, 7: 47, 1: 5, 0: 3}, 63: {5: 180, 6: 132, 7: 51, 8: 108, 1: 4, 4: 61, 2: 36, 3: 26, 0: 2}, 64: {6: 150, 5: 100, 1: 5, 7: 63, 2: 46, 8: 156, 4: 62, 3: 18}, 65: {4: 62, 6: 117, 7: 74, 5: 139, 8: 130, 2: 40, 3: 33, 1: 3, 0: 2}, 66: {8: 148, 5: 139, 4: 46, 0: 5, 3: 35, 7: 64, 6: 103, 2: 53, 1: 7}, 67: {5: 113, 7: 59, 1: 4, 8: 174, 6: 106, 3: 35, 4: 50, 2: 55, 0: 4}, 68: {6: 85, 8: 135, 4: 40, 0: 3, 2: 41, 5: 171, 3: 32, 7: 88, 1: 5}, 69: {4: 40, 8: 165, 5: 140, 2: 55, 7: 78, 6: 93, 3: 27, 1: 1, 0: 1}, 70: {6: 109, 7: 70, 8: 162, 5: 160, 4: 46, 2: 30, 3: 20, 1: 2, 0: 1}, 71: {5: 87, 8: 266, 2: 19, 7: 81, 4: 36, 6: 89, 3: 17, 1: 5}, 72: {8: 273, 7: 72, 6: 47, 5: 101, 2: 52, 3: 26, 4: 28, 1: 1}, 73: {7: 69, 6: 123, 4: 22, 8: 208, 2: 68, 5: 93, 3: 16, 1: 1}, 74: {8: 194, 6: 115, 4: 40, 2: 55, 7: 86, 5: 77, 3: 27, 1: 5, 0: 1}, 75: {7: 134, 2: 56, 5: 96, 6: 104, 4: 43, 8: 143, 3: 23, 1: 1}, 76: {6: 107, 5: 107, 4: 43, 8: 123, 3: 22, 7: 120, 2: 76, 1: 2}, 77: {7: 124, 6: 107, 4: 49, 8: 113, 5: 103, 3: 33, 2: 70, 1: 1}, 78: {6: 95, 8: 144, 2: 51, 7: 100, 5: 114, 4: 85, 3: 10, 1: 1}, 79: {8: 259, 5: 114, 7: 67, 2: 45, 6: 64, 4: 32, 3: 14, 1: 5}, 80: {3: 19, 8: 205, 5: 121, 6: 80, 2: 63, 4: 40, 7: 69, 1: 3}, 81: {7: 57, 1: 8, 8: 232, 5: 113, 6: 86, 2: 43, 4: 29, 3: 30, 0: 2}, 82: {5: 159, 8: 224, 7: 98, 4: 40, 2: 18, 6: 28, 3: 28, 1: 4, 0: 1}, 83: {8: 302, 5: 94, 7: 92, 2: 12, 4: 47, 6: 27, 1: 4, 3: 22}, 84: {6: 60, 4: 66, 8: 224, 7: 63, 5: 137, 2: 19, 3: 19, 1: 11, 0: 1}, 85: {8: 185, 3: 15, 6: 97, 4: 83, 5: 105, 2: 19, 7: 96}, 86: {5: 118, 7: 71, 8: 167, 2: 45, 6: 131, 4: 40, 3: 27, 1: 1}, 87: {8: 169, 7: 84, 6: 104, 5: 145, 2: 48, 3: 19, 4: 30, 1: 1}, 88: {6: 84, 5: 151, 2: 72, 7: 84, 8: 160, 3: 17, 4: 31, 1: 1}, 89: {6: 132, 5: 138, 7: 66, 4: 20, 8: 188, 1: 5, 2: 32, 3: 19}, 90: {7: 105, 8: 185, 5: 150, 4: 40, 6: 84, 2: 24, 3: 11, 1: 1}, 91: {2: 30, 4: 36, 7: 98, 5: 181, 3: 27, 8: 175, 6: 49, 1: 4}, 92: {7: 135, 5: 129, 6: 48, 8: 181, 4: 45, 2: 31, 3: 27, 1: 4}, 93: {8: 156, 6: 103, 5: 137, 4: 61, 3: 23, 2: 39, 7: 81}, 94: {8: 142, 7: 131, 2: 33, 6: 83, 5: 141, 3: 27, 4: 41, 1: 2}, 95: {5: 170, 8: 166, 2: 27, 4: 26, 7: 121, 6: 65, 3: 24, 1: 1}, 96: {5: 146, 3: 20, 8: 137, 6: 94, 7: 120, 2: 39, 4: 44}, 97: {8: 233, 5: 85, 4: 54, 7: 110, 3: 23, 6: 82, 2: 10, 0: 2, 1: 1}, 98: {8: 202, 6: 114, 7: 88, 5: 93, 4: 79, 3: 14, 2: 10}, 99: {7: 47, 6: 122, 8: 246, 4: 52, 5: 114, 3: 12, 2: 5, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


