  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('aacc', 'xxzz')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('cbd', 'yxy')
    ('caab', 'yxzx')
    ('abd', 'xxy')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('acad', 'xzxNone')
    ('aab', 'xxNone')
    ('cbcd', 'yxyy')
    ('abc', 'xxy')
    ('ba', 'yx')
    ('aaa', 'xxz')
    ('ccb', 'yzy')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('abb', 'xxNone')

s5
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('cacb', 'zxzy')
    ('bca', 'xyz')
    ('aaad', 'xzxy')
    ('aaab', 'xzxx')
    ('cabd', 'zxxy')
    ('acbb', 'xzxNone')
    ('aac', 'xzz')
    ('bcd', 'xyy')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('cabc', 'zxxy')
    ('cc', 'zy')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('accc', 'xzzy')
    ('aaaa', 'xzxx')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('aadc', 'xzyy')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')

s6
    ('cab', 'zxNone')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aad', 'zxy')
    ('cbca', 'zxyz')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')
    ('abca', 'zxzz')
    ('acc', 'zzNone')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')
    ('aaca', 'zxzz')
    ('cca', 'zzx')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('acba', 'zzxz')
    ('aabd', 'zxxNone')
    ('aaab', 'zxxx')
    ('aacc', 'zxzNone')
    ('aba', 'zxx')
    ('cbcb', 'zxyx')
    ('aabb', 'zxxy')

s7
    ('bca', 'xzx')
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('bcbd', 'xzxNone')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('aacc', 'zzzNone')
    ('cca', 'yyz')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')

s8
    ('caaa', 'zxxx')
    ('cd', 'zy')
    ('caab', 'zxxx')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('acca', 'zyyx')
    ('cabb', 'zxxy')
    ('accb', 'zyyy')
    ('adc', 'zyz')
    ('cbb', 'zxy')
    ('cacc', 'zxzNone')
    ('aacd', 'zxzy')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('accc', 'zyyz')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')

s9
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 95, 2: 66, 0: 167, 3: 81, 8: 35, 4: 50, 1: 30, 7: 17, 6: 59}, 1: {5: 174, 6: 43, 4: 90, 8: 68, 1: 22, 3: 109, 7: 44, 2: 45, 0: 5}, 2: {8: 71, 3: 109, 2: 38, 1: 43, 5: 116, 4: 83, 6: 108, 0: 8, 7: 24}, 3: {5: 101, 8: 99, 3: 135, 4: 79, 1: 35, 6: 64, 2: 65, 7: 15, 0: 7}, 4: {5: 167, 8: 67, 3: 119, 2: 70, 1: 38, 6: 49, 4: 64, 7: 13, 0: 13}, 5: {6: 53, 4: 46, 1: 35, 5: 166, 3: 107, 2: 70, 0: 6, 8: 106, 7: 11}, 6: {4: 73, 3: 109, 2: 52, 5: 166, 6: 108, 8: 48, 7: 16, 1: 21, 0: 7}, 7: {3: 116, 6: 122, 5: 108, 2: 65, 4: 85, 8: 42, 1: 28, 7: 30, 0: 4}, 8: {2: 63, 6: 90, 4: 63, 3: 149, 5: 135, 0: 9, 7: 37, 1: 28, 8: 26}, 9: {7: 26, 4: 76, 5: 104, 0: 8, 3: 114, 6: 129, 8: 30, 2: 101, 1: 12}, 10: {7: 61, 2: 93, 3: 140, 4: 68, 5: 152, 6: 41, 0: 8, 1: 13, 8: 24}, 11: {7: 94, 3: 111, 2: 105, 4: 67, 6: 35, 5: 155, 1: 12, 0: 14, 8: 7}, 12: {5: 100, 2: 152, 3: 136, 7: 54, 4: 66, 0: 12, 1: 24, 6: 42, 8: 14}, 13: {5: 145, 3: 147, 7: 45, 2: 125, 4: 65, 6: 33, 8: 11, 1: 17, 0: 12}, 14: {2: 102, 3: 118, 7: 55, 6: 75, 5: 129, 4: 72, 0: 15, 1: 11, 8: 23}, 15: {2: 132, 1: 15, 7: 41, 5: 114, 6: 92, 3: 131, 4: 37, 0: 27, 8: 11}, 16: {2: 152, 3: 102, 5: 112, 6: 75, 1: 45, 0: 22, 4: 41, 7: 39, 8: 12}, 17: {0: 29, 8: 14, 2: 157, 3: 134, 5: 126, 6: 69, 4: 38, 1: 23, 7: 10}, 18: {4: 77, 5: 100, 0: 29, 8: 38, 1: 22, 6: 49, 2: 175, 3: 100, 7: 10}, 19: {6: 40, 4: 66, 3: 112, 5: 174, 2: 107, 0: 15, 1: 28, 8: 33, 7: 25}, 20: {8: 39, 2: 67, 4: 83, 6: 104, 5: 180, 7: 26, 0: 15, 1: 10, 3: 76}, 21: {7: 37, 6: 106, 8: 64, 4: 104, 5: 160, 3: 64, 2: 50, 1: 11, 0: 4}, 22: {2: 44, 6: 88, 4: 86, 3: 53, 5: 179, 8: 70, 1: 13, 7: 66, 0: 1}, 23: {6: 79, 4: 126, 5: 103, 3: 102, 8: 59, 2: 54, 7: 57, 0: 4, 1: 16}, 24: {8: 50, 3: 101, 4: 78, 5: 153, 7: 64, 2: 59, 6: 84, 1: 8, 0: 3}, 25: {4: 99, 5: 161, 8: 102, 3: 135, 6: 38, 2: 38, 7: 20, 0: 4, 1: 3}, 26: {3: 128, 5: 198, 7: 13, 8: 64, 6: 38, 4: 130, 2: 24, 0: 2, 1: 3}, 27: {5: 182, 3: 113, 8: 130, 4: 75, 2: 18, 7: 39, 6: 39, 1: 4}, 28: {8: 154, 2: 17, 5: 196, 3: 64, 0: 1, 4: 99, 6: 36, 1: 4, 7: 29}, 29: {8: 200, 3: 80, 4: 42, 5: 156, 6: 56, 2: 38, 0: 2, 7: 22, 1: 4}, 30: {5: 210, 8: 173, 7: 22, 3: 97, 6: 38, 4: 34, 1: 8, 2: 14, 0: 4}, 31: {5: 236, 8: 147, 6: 52, 3: 76, 4: 23, 2: 5, 7: 53, 1: 8}, 32: {7: 34, 5: 209, 8: 157, 6: 96, 2: 13, 3: 59, 1: 4, 4: 24, 0: 4}, 33: {5: 295, 8: 89, 7: 76, 3: 38, 6: 57, 4: 18, 0: 2, 2: 24, 1: 1}, 34: {5: 274, 8: 129, 6: 54, 4: 33, 7: 63, 3: 35, 2: 9, 0: 2, 1: 1}, 35: {7: 51, 6: 61, 5: 253, 8: 130, 3: 49, 4: 43, 2: 13}, 36: {5: 225, 8: 143, 3: 23, 6: 98, 7: 61, 2: 17, 4: 28, 0: 2, 1: 3}, 37: {3: 46, 2: 24, 5: 284, 6: 66, 8: 108, 4: 29, 7: 34, 1: 8, 0: 1}, 38: {5: 157, 6: 98, 8: 133, 3: 61, 4: 59, 2: 57, 7: 28, 0: 4, 1: 3}, 39: {8: 131, 5: 147, 6: 101, 1: 11, 2: 65, 4: 45, 3: 62, 7: 25, 0: 13}, 40: {5: 155, 4: 58, 8: 165, 2: 54, 6: 107, 3: 32, 1: 12, 7: 8, 0: 9}, 41: {5: 218, 8: 101, 3: 34, 7: 10, 4: 68, 6: 89, 2: 70, 0: 6, 1: 4}, 42: {4: 64, 6: 74, 5: 226, 7: 34, 8: 129, 3: 40, 2: 32, 1: 1}, 43: {3: 39, 5: 256, 6: 88, 8: 75, 4: 82, 2: 33, 7: 23, 1: 4}, 44: {4: 45, 5: 160, 8: 105, 7: 16, 6: 86, 3: 126, 1: 13, 2: 43, 0: 6}, 45: {5: 199, 8: 119, 2: 27, 7: 56, 4: 57, 0: 3, 3: 51, 6: 74, 1: 14}, 46: {2: 62, 5: 230, 3: 45, 4: 68, 6: 40, 7: 40, 1: 8, 8: 107}, 47: {5: 194, 6: 58, 4: 79, 3: 97, 2: 41, 7: 46, 8: 58, 0: 4, 1: 23}, 48: {5: 188, 3: 78, 4: 114, 6: 81, 8: 64, 1: 22, 7: 17, 2: 34, 0: 2}, 49: {8: 75, 6: 113, 4: 93, 3: 91, 5: 151, 7: 24, 1: 20, 2: 22, 0: 11}, 50: {5: 152, 3: 86, 4: 43, 6: 164, 8: 97, 2: 27, 7: 12, 1: 16, 0: 3}, 51: {5: 145, 8: 111, 4: 59, 6: 145, 2: 28, 1: 6, 7: 12, 3: 82, 0: 12}, 52: {3: 63, 4: 61, 6: 91, 8: 128, 5: 179, 2: 38, 1: 17, 0: 7, 7: 16}, 53: {8: 76, 6: 80, 5: 164, 2: 65, 4: 85, 3: 89, 1: 22, 7: 11, 0: 8}, 54: {4: 122, 3: 56, 8: 89, 6: 89, 7: 8, 2: 37, 5: 159, 1: 35, 0: 5}, 55: {6: 107, 4: 84, 8: 109, 1: 14, 2: 36, 5: 149, 3: 68, 7: 28, 0: 5}, 56: {6: 141, 3: 67, 4: 56, 8: 71, 2: 28, 5: 184, 1: 39, 0: 7, 7: 7}, 57: {5: 191, 3: 86, 8: 65, 4: 48, 6: 137, 0: 11, 1: 14, 2: 44, 7: 4}, 58: {3: 82, 4: 61, 8: 110, 5: 204, 6: 105, 7: 9, 2: 23, 1: 3, 0: 3}, 59: {5: 183, 3: 102, 8: 103, 6: 95, 2: 27, 4: 74, 1: 7, 7: 5, 0: 4}, 60: {6: 87, 5: 176, 3: 79, 4: 76, 2: 42, 8: 122, 1: 7, 7: 5, 0: 6}, 61: {8: 97, 3: 96, 6: 115, 4: 50, 5: 200, 2: 27, 1: 9, 7: 3, 0: 3}, 62: {5: 211, 3: 70, 8: 129, 6: 125, 7: 3, 4: 35, 0: 4, 1: 12, 2: 11}, 63: {3: 105, 1: 19, 8: 100, 5: 244, 6: 91, 4: 24, 7: 5, 2: 10, 0: 2}, 64: {5: 269, 8: 118, 6: 77, 3: 74, 2: 11, 4: 13, 1: 31, 7: 4, 0: 3}, 65: {6: 158, 0: 3, 4: 33, 3: 72, 1: 12, 8: 96, 2: 10, 5: 210, 7: 6}, 66: {6: 132, 8: 139, 3: 84, 5: 152, 2: 53, 4: 17, 1: 12, 0: 11}, 67: {5: 135, 6: 148, 8: 127, 0: 9, 2: 43, 3: 99, 1: 17, 4: 19, 7: 3}, 68: {3: 60, 8: 93, 4: 15, 6: 163, 5: 174, 2: 75, 1: 16, 0: 3, 7: 1}, 69: {6: 127, 5: 140, 2: 93, 4: 28, 3: 81, 8: 116, 1: 7, 0: 7, 7: 1}, 70: {4: 51, 5: 119, 3: 96, 2: 72, 6: 135, 8: 112, 0: 8, 7: 1, 1: 6}, 71: {5: 179, 8: 76, 6: 82, 3: 122, 0: 6, 4: 60, 2: 64, 1: 10, 7: 1}, 72: {5: 249, 8: 90, 3: 97, 6: 88, 2: 16, 4: 48, 1: 8, 0: 3, 7: 1}, 73: {8: 90, 3: 118, 5: 261, 4: 42, 0: 9, 2: 18, 6: 50, 1: 11, 7: 1}, 74: {5: 241, 3: 121, 8: 107, 6: 49, 4: 28, 2: 34, 1: 8, 7: 6, 0: 6}, 75: {3: 114, 8: 72, 5: 278, 6: 94, 4: 24, 2: 5, 7: 6, 0: 1, 1: 6}, 76: {5: 213, 3: 99, 4: 26, 8: 161, 1: 2, 6: 83, 0: 3, 2: 11, 7: 2}, 77: {4: 34, 8: 97, 5: 277, 3: 81, 6: 87, 0: 3, 2: 7, 7: 7, 1: 7}, 78: {4: 21, 3: 91, 8: 155, 5: 220, 7: 9, 6: 82, 2: 10, 1: 5, 0: 7}, 79: {8: 114, 6: 56, 3: 132, 4: 55, 7: 24, 5: 198, 2: 16, 1: 5}, 80: {3: 115, 8: 140, 7: 33, 5: 160, 6: 62, 4: 60, 2: 29, 1: 1}, 81: {7: 55, 5: 189, 0: 6, 6: 53, 3: 152, 4: 33, 8: 89, 1: 3, 2: 20}, 82: {8: 84, 5: 186, 3: 106, 6: 103, 4: 46, 7: 59, 2: 11, 0: 3, 1: 2}, 83: {7: 36, 6: 88, 3: 91, 4: 55, 5: 205, 8: 113, 2: 10, 1: 2}, 84: {5: 192, 7: 55, 3: 87, 4: 69, 6: 117, 8: 66, 2: 14}, 85: {8: 74, 5: 251, 6: 109, 3: 51, 7: 75, 4: 29, 2: 9, 1: 2}, 86: {5: 255, 8: 131, 3: 74, 6: 95, 7: 16, 4: 24, 2: 4, 0: 1}, 87: {3: 76, 5: 229, 6: 98, 8: 141, 7: 27, 4: 26, 2: 3}, 88: {8: 132, 5: 220, 7: 55, 6: 92, 3: 65, 4: 31, 2: 3, 0: 2}, 89: {5: 244, 3: 68, 8: 130, 6: 87, 4: 18, 7: 47, 1: 2, 2: 4}, 90: {6: 103, 5: 245, 8: 125, 7: 32, 3: 77, 4: 13, 2: 5}, 91: {6: 164, 8: 65, 5: 232, 7: 36, 2: 9, 3: 71, 4: 21, 1: 2}, 92: {7: 103, 8: 106, 6: 111, 5: 195, 3: 53, 4: 20, 1: 3, 2: 9}, 93: {7: 112, 5: 147, 6: 101, 8: 150, 4: 22, 3: 56, 2: 9, 1: 3}, 94: {6: 126, 8: 135, 7: 96, 5: 119, 3: 70, 4: 44, 1: 5, 2: 5}, 95: {8: 135, 6: 80, 7: 116, 3: 63, 4: 32, 5: 169, 2: 3, 0: 1, 1: 1}, 96: {5: 165, 8: 151, 6: 93, 4: 41, 7: 108, 3: 36, 2: 5, 0: 1}, 97: {8: 138, 5: 191, 4: 59, 6: 88, 3: 40, 7: 75, 2: 8, 1: 1}, 98: {8: 117, 3: 70, 4: 75, 5: 210, 6: 83, 7: 35, 2: 10}, 99: {6: 78, 5: 235, 8: 110, 4: 68, 3: 62, 7: 31, 2: 15, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


