  All discovred UIOs
--------------------------------------------------
s0
    ('acc', 'xzNone')
{0: {3: 90, 0: 162, 4: 59, 8: 28, 6: 57, 1: 27, 5: 88, 2: 71, 7: 18}, 1: {4: 68, 1: 38, 5: 155, 6: 68, 3: 123, 2: 65, 7: 17, 8: 54, 0: 12}, 2: {4: 64, 3: 73, 6: 155, 5: 128, 8: 38, 7: 25, 0: 20, 1: 34, 2: 63}, 3: {5: 130, 4: 89, 6: 167, 8: 63, 3: 78, 2: 29, 7: 25, 1: 16, 0: 3}, 4: {8: 62, 5: 191, 6: 152, 7: 17, 4: 81, 2: 34, 3: 59, 1: 4}, 5: {6: 121, 5: 195, 7: 68, 3: 50, 8: 73, 2: 33, 4: 51, 0: 5, 1: 4}, 6: {6: 153, 3: 112, 2: 32, 5: 139, 4: 35, 8: 76, 7: 39, 0: 3, 1: 11}, 7: {5: 204, 2: 103, 3: 74, 7: 34, 4: 70, 1: 8, 6: 76, 8: 20, 0: 11}, 8: {1: 23, 2: 91, 7: 33, 5: 209, 6: 44, 3: 116, 4: 63, 0: 9, 8: 12}, 9: {0: 10, 4: 96, 6: 60, 7: 50, 5: 173, 3: 73, 8: 18, 2: 89, 1: 31}, 10: {5: 165, 8: 69, 6: 118, 1: 6, 4: 72, 3: 69, 2: 53, 7: 41, 0: 7}, 11: {6: 134, 5: 194, 2: 23, 8: 69, 7: 29, 1: 16, 3: 38, 4: 93, 0: 4}, 12: {7: 35, 3: 46, 5: 218, 6: 80, 4: 47, 8: 99, 2: 56, 1: 15, 0: 4}, 13: {7: 56, 5: 215, 6: 103, 3: 80, 8: 71, 2: 33, 0: 3, 4: 34, 1: 5}, 14: {5: 219, 8: 147, 6: 89, 3: 38, 7: 57, 4: 32, 2: 15, 0: 3}, 15: {5: 212, 6: 133, 4: 44, 8: 120, 3: 43, 7: 38, 1: 2, 2: 7, 0: 1}, 16: {5: 272, 6: 102, 3: 49, 7: 27, 4: 51, 8: 85, 2: 12, 1: 2}, 17: {5: 229, 0: 9, 8: 91, 3: 43, 6: 143, 1: 4, 4: 50, 7: 19, 2: 12}, 18: {3: 65, 8: 102, 5: 250, 6: 89, 4: 32, 7: 23, 0: 6, 1: 16, 2: 17}, 19: {6: 39, 3: 78, 8: 120, 5: 271, 2: 22, 0: 4, 7: 39, 4: 23, 1: 4}, 20: {3: 83, 7: 31, 5: 245, 8: 113, 4: 22, 6: 75, 2: 25, 0: 6}, 21: {7: 47, 5: 253, 3: 68, 8: 141, 6: 47, 4: 35, 1: 2, 2: 6, 0: 1}, 22: {8: 184, 5: 210, 7: 95, 3: 42, 4: 15, 6: 47, 2: 4, 0: 2, 1: 1}, 23: {5: 211, 6: 55, 7: 30, 4: 15, 8: 233, 3: 44, 2: 10, 0: 2}, 24: {8: 152, 5: 223, 7: 54, 6: 105, 4: 35, 3: 24, 2: 5, 0: 2}, 25: {6: 82, 5: 247, 8: 159, 7: 95, 4: 10, 2: 2, 3: 5}, 26: {8: 170, 7: 75, 5: 245, 6: 77, 4: 23, 3: 8, 2: 2}, 27: {6: 106, 7: 81, 8: 173, 5: 201, 4: 28, 3: 10, 2: 1}, 28: {8: 152, 5: 223, 7: 100, 6: 92, 4: 21, 3: 12}, 29: {5: 227, 8: 231, 6: 34, 3: 10, 7: 74, 2: 5, 4: 19}, 30: {6: 67, 5: 216, 8: 206, 7: 55, 3: 25, 4: 30, 2: 1}, 31: {5: 180, 8: 204, 6: 77, 3: 36, 7: 68, 2: 6, 4: 28, 1: 1}, 32: {8: 202, 5: 239, 4: 22, 7: 36, 6: 84, 3: 14, 2: 3}, 33: {8: 243, 4: 53, 5: 182, 6: 63, 7: 47, 3: 10, 2: 2}, 34: {8: 221, 5: 204, 4: 55, 6: 58, 7: 50, 2: 4, 3: 8}, 35: {8: 180, 5: 271, 2: 1, 6: 33, 7: 49, 3: 10, 4: 56}, 36: {7: 53, 2: 22, 5: 206, 8: 209, 3: 6, 4: 34, 6: 69, 1: 1}, 37: {7: 37, 2: 28, 8: 236, 5: 194, 4: 31, 6: 56, 3: 18}, 38: {8: 226, 6: 57, 5: 189, 2: 28, 7: 47, 3: 20, 4: 33}, 39: {8: 221, 7: 33, 6: 84, 5: 225, 4: 22, 2: 7, 3: 8}, 40: {8: 244, 6: 75, 5: 209, 4: 21, 7: 45, 3: 5, 2: 1}, 41: {5: 213, 8: 305, 4: 10, 6: 60, 7: 11, 3: 1}, 42: {8: 211, 5: 231, 7: 35, 6: 90, 4: 23, 2: 2, 3: 8}, 43: {7: 41, 8: 212, 6: 84, 5: 235, 3: 10, 4: 13, 2: 4, 1: 1}, 44: {5: 205, 6: 64, 8: 231, 7: 77, 2: 1, 4: 9, 3: 13}, 45: {5: 233, 6: 99, 8: 145, 7: 81, 3: 29, 4: 10, 2: 3}, 46: {6: 114, 5: 254, 8: 119, 4: 22, 7: 49, 1: 5, 3: 37}, 47: {5: 251, 8: 107, 6: 106, 4: 36, 7: 72, 3: 21, 2: 3, 1: 4}, 48: {5: 277, 8: 93, 3: 20, 6: 135, 4: 28, 7: 41, 1: 4, 2: 2}, 49: {5: 316, 7: 23, 8: 82, 6: 118, 3: 38, 4: 21, 2: 2}, 50: {8: 100, 6: 122, 5: 274, 3: 32, 7: 47, 4: 21, 1: 1, 2: 3}, 51: {5: 237, 6: 161, 3: 43, 7: 44, 8: 84, 4: 26, 2: 5}, 52: {5: 223, 3: 47, 8: 81, 6: 186, 7: 35, 4: 23, 2: 5}, 53: {4: 14, 5: 246, 8: 103, 7: 35, 6: 130, 3: 64, 2: 7, 1: 1}, 54: {8: 118, 5: 246, 7: 48, 3: 28, 4: 31, 6: 128, 1: 1}, 55: {5: 175, 7: 61, 8: 181, 4: 38, 6: 109, 3: 34, 1: 1, 2: 1}, 56: {5: 198, 8: 161, 6: 78, 4: 62, 3: 14, 7: 84, 1: 1, 2: 2}, 57: {5: 222, 6: 120, 8: 164, 7: 24, 4: 48, 3: 19, 2: 2, 1: 1}, 58: {8: 146, 5: 244, 3: 11, 6: 111, 7: 49, 4: 38, 2: 1}, 59: {5: 278, 6: 65, 7: 35, 8: 181, 4: 23, 3: 15, 2: 2, 1: 1}, 60: {8: 157, 6: 84, 5: 263, 7: 55, 4: 30, 3: 10, 2: 1}, 61: {8: 184, 5: 179, 4: 17, 6: 127, 7: 67, 3: 25, 1: 1}, 62: {8: 177, 5: 250, 6: 89, 7: 43, 3: 20, 4: 18, 2: 2, 1: 1}, 63: {8: 183, 7: 59, 5: 196, 6: 117, 4: 26, 3: 17, 2: 2}, 64: {7: 70, 8: 190, 5: 151, 6: 138, 4: 40, 3: 10, 1: 1}, 65: {6: 103, 8: 184, 5: 208, 4: 41, 7: 55, 3: 9}, 66: {8: 162, 6: 101, 5: 230, 7: 63, 2: 1, 4: 25, 3: 17, 1: 1}, 67: {6: 90, 3: 21, 8: 182, 7: 52, 4: 30, 5: 221, 2: 4}, 68: {6: 148, 4: 33, 8: 152, 5: 165, 3: 48, 7: 52, 2: 2}, 69: {5: 178, 8: 168, 4: 64, 6: 145, 1: 3, 7: 15, 3: 24, 2: 3}, 70: {4: 73, 6: 139, 5: 192, 8: 149, 7: 23, 3: 17, 2: 5, 1: 2}, 71: {8: 132, 5: 189, 6: 150, 4: 85, 7: 16, 1: 2, 3: 25, 2: 1}, 72: {7: 54, 8: 158, 5: 193, 6: 114, 3: 26, 4: 38, 1: 15, 2: 2}, 73: {5: 197, 6: 97, 8: 176, 7: 56, 4: 21, 3: 48, 2: 4, 1: 1}, 74: {8: 170, 5: 159, 6: 117, 7: 84, 4: 36, 3: 31, 1: 3}, 75: {8: 127, 7: 47, 4: 52, 6: 105, 5: 231, 2: 5, 3: 33}, 76: {3: 29, 8: 131, 5: 170, 6: 143, 1: 1, 7: 77, 2: 2, 4: 47}, 77: {5: 161, 4: 29, 7: 87, 6: 133, 8: 111, 3: 56, 1: 6, 2: 17}, 78: {8: 100, 5: 174, 6: 119, 1: 6, 7: 103, 3: 45, 4: 51, 2: 2}, 79: {6: 128, 3: 36, 5: 189, 8: 138, 7: 83, 4: 16, 1: 7, 2: 3}, 80: {8: 156, 7: 104, 3: 29, 6: 139, 5: 154, 4: 16, 1: 2}, 81: {7: 95, 6: 107, 3: 94, 5: 153, 8: 135, 4: 15, 2: 1}, 82: {6: 146, 3: 49, 7: 95, 5: 138, 8: 131, 4: 38, 2: 3}, 83: {5: 167, 3: 49, 8: 144, 7: 80, 6: 126, 1: 4, 4: 29, 2: 1}, 84: {4: 49, 8: 145, 7: 43, 5: 152, 6: 141, 2: 7, 3: 53, 1: 10}, 85: {5: 168, 6: 90, 8: 151, 3: 48, 4: 87, 7: 50, 2: 4, 1: 2}, 86: {8: 167, 6: 105, 5: 202, 7: 37, 4: 40, 2: 5, 3: 40, 1: 4}, 87: {6: 89, 5: 264, 8: 152, 4: 22, 2: 12, 7: 42, 3: 19}, 88: {5: 259, 8: 165, 6: 111, 4: 26, 7: 15, 3: 21, 2: 2, 1: 1}, 89: {3: 17, 8: 180, 5: 250, 6: 88, 7: 39, 4: 24, 1: 1, 2: 1}, 90: {8: 232, 5: 183, 6: 62, 7: 54, 4: 11, 3: 55, 2: 2, 1: 1}, 91: {7: 106, 5: 211, 6: 58, 4: 22, 8: 188, 3: 15}, 92: {6: 62, 3: 17, 7: 86, 5: 259, 8: 142, 4: 34}, 93: {5: 239, 6: 65, 7: 89, 8: 122, 3: 44, 4: 41}, 94: {5: 232, 7: 86, 6: 109, 8: 134, 2: 3, 4: 15, 3: 21}, 95: {6: 106, 5: 238, 7: 101, 3: 13, 8: 120, 4: 16, 2: 6}, 96: {6: 136, 5: 164, 7: 119, 8: 148, 4: 20, 3: 12, 1: 1}, 97: {7: 147, 6: 75, 5: 211, 8: 137, 4: 19, 3: 11}, 98: {8: 172, 5: 131, 6: 93, 7: 153, 3: 14, 4: 36, 1: 1}, 99: {7: 138, 5: 188, 8: 145, 4: 17, 6: 88, 2: 2, 3: 22}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


