  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('bcbd', 'xzxNone')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('baca', 'xzyz')

s8
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('cabb', 'zxxy')
    ('caaa', 'zxxx')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aacc', 'zxzz')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('adc', 'zyz')
    ('accc', 'zyyz')
    ('cabc', 'zxxz')
    ('ccb', 'zzx')

s9
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 22, 0: 166, 4: 72, 2: 46, 7: 18, 5: 94, 3: 90, 6: 63, 1: 29}, 1: {5: 26, 6: 248, 8: 243, 2: 11, 7: 54, 4: 11, 3: 5, 0: 1, 1: 1}, 2: {3: 6, 8: 306, 6: 206, 7: 52, 5: 13, 2: 9, 4: 5, 1: 2, 0: 1}, 3: {8: 278, 6: 217, 7: 45, 5: 27, 1: 5, 4: 8, 3: 10, 2: 10}, 4: {8: 351, 6: 177, 7: 40, 5: 19, 4: 2, 2: 6, 1: 1, 3: 4}, 5: {8: 348, 6: 189, 7: 35, 5: 7, 4: 5, 3: 6, 2: 7, 1: 3}, 6: {8: 312, 6: 169, 7: 75, 2: 7, 3: 12, 0: 1, 5: 13, 4: 8, 1: 3}, 7: {8: 373, 3: 16, 7: 35, 6: 142, 1: 3, 5: 17, 4: 7, 2: 7}, 8: {2: 3, 3: 12, 5: 19, 8: 402, 7: 50, 6: 109, 4: 5}, 9: {8: 411, 4: 9, 7: 54, 6: 92, 5: 17, 3: 6, 2: 9, 0: 1, 1: 1}, 10: {8: 336, 3: 22, 6: 149, 7: 52, 4: 16, 2: 3, 5: 21, 0: 1}, 11: {8: 371, 7: 91, 5: 27, 6: 89, 3: 12, 4: 7, 2: 3}, 12: {8: 374, 6: 88, 2: 6, 7: 88, 3: 10, 4: 7, 5: 23, 0: 2, 1: 2}, 13: {8: 346, 6: 103, 7: 111, 4: 11, 1: 3, 5: 9, 3: 11, 2: 6}, 14: {7: 122, 8: 378, 6: 69, 5: 14, 4: 10, 1: 1, 3: 4, 2: 1, 0: 1}, 15: {8: 389, 5: 15, 6: 82, 2: 9, 7: 63, 4: 31, 3: 11}, 16: {8: 369, 6: 125, 4: 25, 7: 58, 5: 10, 2: 4, 3: 8, 1: 1}, 17: {8: 376, 5: 23, 4: 22, 6: 158, 1: 2, 3: 5, 0: 1, 7: 11, 2: 2}, 18: {6: 90, 3: 11, 8: 434, 7: 15, 5: 25, 4: 17, 1: 3, 2: 5}, 19: {8: 434, 6: 98, 4: 10, 2: 2, 5: 24, 7: 26, 3: 3, 1: 3}, 20: {6: 163, 4: 11, 8: 350, 3: 10, 7: 18, 5: 40, 2: 4, 1: 2, 0: 2}, 21: {8: 404, 5: 32, 6: 108, 4: 16, 3: 15, 7: 22, 0: 1, 2: 2}, 22: {6: 135, 8: 390, 7: 29, 5: 31, 4: 5, 0: 1, 3: 7, 2: 2}, 23: {8: 325, 7: 34, 6: 161, 5: 51, 3: 12, 2: 3, 4: 13, 0: 1}, 24: {6: 129, 3: 10, 8: 346, 5: 67, 7: 31, 4: 13, 2: 3, 0: 1}, 25: {4: 12, 6: 114, 8: 392, 7: 35, 3: 8, 5: 37, 2: 2}, 26: {7: 38, 8: 339, 6: 138, 5: 66, 4: 9, 2: 3, 3: 6, 0: 1}, 27: {3: 7, 5: 77, 6: 118, 8: 343, 7: 38, 4: 11, 0: 3, 2: 3}, 28: {6: 106, 7: 54, 8: 397, 5: 16, 2: 7, 4: 8, 3: 10, 0: 2}, 29: {8: 407, 6: 96, 5: 25, 7: 44, 0: 1, 3: 13, 2: 5, 4: 9}, 30: {6: 127, 8: 413, 5: 29, 7: 21, 3: 5, 0: 1, 4: 3, 2: 1}, 31: {7: 24, 8: 407, 5: 25, 6: 131, 2: 4, 4: 6, 3: 3}, 32: {6: 99, 5: 50, 8: 395, 7: 32, 4: 7, 2: 6, 3: 11}, 33: {8: 449, 6: 83, 5: 38, 3: 11, 4: 5, 2: 3, 7: 11}, 34: {8: 417, 7: 20, 6: 90, 5: 46, 2: 4, 3: 17, 4: 6}, 35: {8: 378, 5: 54, 6: 128, 0: 2, 7: 13, 2: 5, 4: 15, 3: 5}, 36: {8: 350, 6: 131, 3: 11, 5: 51, 7: 29, 0: 2, 2: 10, 4: 16}, 37: {8: 403, 6: 104, 5: 53, 2: 8, 7: 20, 4: 10, 3: 2}, 38: {8: 422, 6: 102, 7: 33, 5: 28, 3: 7, 4: 6, 2: 1, 0: 1}, 39: {8: 372, 6: 121, 5: 56, 7: 32, 3: 7, 4: 11, 2: 1}, 40: {8: 414, 6: 114, 5: 38, 7: 21, 3: 7, 4: 6}, 41: {6: 129, 5: 46, 8: 389, 7: 25, 2: 1, 3: 6, 4: 4}, 42: {8: 332, 6: 111, 5: 105, 7: 40, 3: 2, 4: 9, 2: 1}, 43: {6: 157, 8: 315, 5: 64, 7: 52, 4: 4, 3: 4, 2: 4}, 44: {8: 302, 7: 55, 6: 152, 5: 81, 3: 4, 4: 4, 2: 2}, 45: {8: 321, 5: 82, 6: 138, 7: 51, 4: 5, 3: 3}, 46: {8: 293, 6: 153, 7: 65, 5: 80, 3: 5, 4: 3, 2: 1}, 47: {8: 335, 6: 140, 7: 44, 5: 69, 4: 6, 3: 6}, 48: {8: 340, 6: 148, 5: 53, 7: 46, 4: 8, 3: 4, 2: 1}, 49: {8: 314, 6: 158, 7: 65, 4: 10, 5: 47, 3: 4, 2: 2}, 50: {8: 293, 6: 188, 7: 55, 5: 55, 4: 8, 3: 1}, 51: {5: 50, 8: 241, 6: 232, 7: 54, 4: 13, 2: 6, 3: 4}, 52: {5: 60, 6: 202, 8: 282, 7: 46, 4: 6, 2: 3, 3: 1}, 53: {8: 310, 6: 192, 4: 8, 7: 50, 5: 36, 2: 2, 3: 2}, 54: {8: 333, 6: 183, 4: 8, 7: 25, 5: 48, 2: 2, 3: 1}, 55: {4: 9, 6: 145, 8: 388, 3: 5, 7: 23, 5: 30}, 56: {8: 349, 6: 169, 4: 10, 3: 7, 5: 52, 7: 13}, 57: {8: 329, 7: 19, 4: 15, 6: 168, 5: 57, 3: 10, 2: 2}, 58: {5: 47, 4: 12, 8: 391, 6: 139, 7: 8, 3: 3}, 59: {8: 381, 5: 60, 6: 122, 7: 21, 4: 10, 2: 2, 3: 4}, 60: {8: 374, 6: 134, 5: 61, 7: 18, 3: 3, 2: 5, 4: 5}, 61: {6: 125, 8: 395, 2: 2, 3: 7, 5: 48, 4: 8, 7: 15}, 62: {8: 418, 5: 56, 6: 102, 4: 13, 7: 8, 2: 2, 3: 1}, 63: {8: 411, 6: 112, 5: 42, 4: 12, 7: 14, 3: 6, 2: 3}, 64: {8: 429, 6: 94, 7: 36, 5: 27, 3: 3, 4: 8, 2: 3}, 65: {8: 392, 5: 55, 7: 40, 2: 4, 6: 93, 4: 13, 3: 3}, 66: {8: 394, 6: 100, 4: 8, 5: 56, 7: 34, 2: 5, 3: 3}, 67: {8: 388, 5: 53, 6: 113, 7: 32, 4: 9, 2: 2, 3: 3}, 68: {8: 391, 6: 111, 2: 5, 4: 15, 7: 39, 5: 35, 3: 4}, 69: {8: 358, 6: 92, 7: 61, 4: 17, 5: 63, 3: 7, 2: 2}, 70: {8: 389, 4: 7, 5: 78, 6: 54, 7: 65, 3: 7}, 71: {8: 363, 5: 76, 7: 72, 3: 10, 6: 67, 4: 10, 2: 2}, 72: {8: 347, 4: 12, 5: 90, 6: 96, 7: 49, 3: 5, 2: 1}, 73: {5: 117, 8: 306, 6: 94, 7: 65, 4: 12, 3: 5, 2: 1}, 74: {8: 361, 7: 67, 5: 67, 6: 90, 4: 9, 3: 6}, 75: {6: 94, 5: 81, 8: 369, 7: 44, 4: 6, 3: 5, 1: 1}, 76: {8: 404, 5: 74, 6: 92, 7: 25, 2: 1, 4: 3, 3: 1}, 77: {6: 109, 8: 396, 5: 65, 7: 18, 2: 4, 4: 8}, 78: {6: 128, 8: 368, 5: 59, 4: 7, 7: 36, 3: 1, 2: 1}, 79: {5: 60, 7: 30, 8: 365, 6: 135, 4: 8, 2: 1, 3: 1}, 80: {8: 372, 4: 4, 7: 49, 5: 56, 6: 116, 3: 2, 2: 1}, 81: {8: 421, 6: 68, 7: 39, 5: 67, 3: 2, 4: 2, 2: 1}, 82: {5: 64, 6: 101, 8: 374, 7: 54, 4: 2, 2: 3, 3: 2}, 83: {8: 391, 5: 67, 6: 85, 7: 47, 3: 3, 4: 6, 2: 1}, 84: {8: 413, 7: 75, 5: 38, 6: 58, 4: 10, 2: 2, 3: 4}, 85: {8: 435, 6: 44, 1: 1, 4: 6, 7: 61, 5: 52, 3: 1}, 86: {8: 443, 6: 47, 5: 57, 7: 47, 4: 6}, 87: {6: 72, 8: 415, 5: 60, 4: 4, 7: 47, 3: 1, 1: 1}, 88: {8: 421, 6: 62, 5: 65, 7: 49, 3: 2, 4: 1}, 89: {8: 411, 7: 40, 6: 78, 5: 69, 3: 1, 4: 1}, 90: {8: 394, 5: 72, 7: 54, 6: 70, 3: 7, 4: 3}, 91: {8: 396, 7: 65, 5: 47, 6: 86, 3: 5, 4: 1}, 92: {8: 369, 7: 109, 4: 6, 5: 47, 6: 59, 3: 10}, 93: {8: 336, 6: 91, 7: 84, 3: 18, 5: 66, 4: 4, 2: 1}, 94: {8: 312, 6: 102, 7: 101, 3: 13, 4: 6, 5: 65, 1: 1}, 95: {8: 327, 6: 93, 7: 93, 5: 70, 3: 14, 4: 3}, 96: {8: 298, 7: 84, 3: 12, 5: 80, 6: 119, 4: 6, 2: 1}, 97: {6: 143, 7: 66, 8: 299, 5: 79, 3: 8, 4: 5}, 98: {5: 105, 8: 301, 6: 126, 3: 4, 7: 60, 4: 3, 2: 1}, 99: {8: 314, 6: 148, 5: 70, 4: 10, 7: 55, 3: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


