  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('acb', 'xzy')
    ('cbca', 'yxyz')
    ('aaca', 'xxzx')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('cbaa', 'yxxz')
    ('cbcd', 'yxyy')
    ('aacc', 'xxzz')
    ('cca', 'yzx')

s5
    ('acab', 'xzxNone')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('aac', 'xzz')
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('cc', 'zy')
    ('acbb', 'xzxNone')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')
    ('caaa', 'zxxz')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('cacc', 'zxzy')
    ('caab', 'zxxNone')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('cabd', 'zxxy')
    ('bcd', 'xyy')
    ('aaad', 'xzxy')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('aaaa', 'zxxx')
    ('ccb', 'zzy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('aaca', 'zxzz')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('cbcb', 'zxyx')
    ('aabc', 'zxxz')
    ('aaab', 'zxxx')
    ('abcd', 'zxzNone')

s7
    ('acba', 'zzxx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('ccb', 'yyx')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('baca', 'xzyz')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('bacb', 'xzyx')

s8
    ('caca', 'zxzz')
    ('aaa', 'zxz')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('adc', 'zyz')
    ('adba', 'zyxx')
    ('cd', 'zy')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('cbc', 'zxz')
    ('acbb', 'zyxy')
    ('cbb', 'zxy')
    ('cabd', 'zxxNone')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('accd', 'zyyNone')

s9
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 165, 3: 71, 2: 72, 4: 71, 5: 93, 6: 50, 1: 20, 7: 22, 8: 36}, 1: {8: 349, 5: 30, 7: 57, 6: 149, 4: 8, 3: 1, 2: 5, 1: 1}, 2: {8: 279, 5: 19, 7: 115, 6: 166, 4: 10, 0: 1, 2: 7, 3: 3}, 3: {8: 304, 6: 137, 7: 119, 4: 10, 2: 6, 5: 20, 1: 3, 3: 1}, 4: {7: 98, 8: 299, 6: 155, 5: 25, 3: 4, 0: 3, 4: 10, 2: 3, 1: 3}, 5: {8: 326, 5: 38, 7: 85, 6: 133, 4: 11, 0: 1, 3: 2, 1: 2, 2: 2}, 6: {8: 335, 6: 127, 4: 4, 7: 102, 2: 11, 5: 13, 3: 8}, 7: {6: 93, 8: 347, 7: 114, 2: 11, 3: 8, 5: 15, 4: 10, 1: 1, 0: 1}, 8: {7: 117, 8: 320, 4: 5, 6: 109, 5: 23, 3: 12, 2: 13, 1: 1}, 9: {8: 331, 6: 96, 7: 136, 5: 19, 2: 6, 3: 9, 4: 3}, 10: {8: 375, 5: 13, 7: 92, 6: 91, 2: 12, 4: 4, 3: 12, 0: 1}, 11: {8: 294, 6: 117, 7: 115, 5: 30, 2: 20, 3: 17, 4: 7}, 12: {8: 303, 2: 15, 7: 139, 6: 97, 5: 30, 3: 7, 4: 9}, 13: {7: 141, 5: 18, 8: 286, 6: 109, 3: 3, 4: 17, 2: 24, 1: 1, 0: 1}, 14: {8: 321, 1: 3, 2: 13, 6: 118, 7: 113, 4: 8, 5: 19, 3: 5}, 15: {8: 329, 6: 130, 2: 17, 7: 93, 5: 14, 4: 7, 3: 7, 1: 3}, 16: {6: 133, 7: 99, 8: 297, 4: 16, 5: 18, 3: 7, 2: 23, 1: 5, 0: 2}, 17: {6: 120, 7: 124, 2: 20, 8: 281, 5: 30, 4: 14, 3: 9, 1: 2}, 18: {7: 98, 5: 22, 6: 139, 8: 296, 4: 10, 2: 26, 0: 4, 3: 4, 1: 1}, 19: {8: 249, 6: 182, 7: 111, 2: 18, 5: 17, 4: 12, 3: 10, 0: 1}, 20: {7: 107, 8: 225, 6: 173, 3: 11, 2: 23, 0: 1, 4: 20, 5: 36, 1: 4}, 21: {8: 301, 7: 114, 6: 117, 0: 2, 4: 10, 2: 25, 5: 22, 1: 1, 3: 8}, 22: {7: 100, 8: 295, 4: 12, 6: 127, 3: 8, 5: 37, 1: 1, 2: 19, 0: 1}, 23: {6: 147, 8: 258, 4: 14, 7: 130, 3: 7, 5: 31, 2: 13}, 24: {6: 164, 8: 244, 5: 37, 7: 109, 4: 13, 2: 19, 3: 10, 1: 3, 0: 1}, 25: {8: 329, 6: 107, 5: 55, 2: 13, 4: 17, 7: 71, 0: 1, 3: 7}, 26: {2: 10, 7: 109, 8: 294, 3: 10, 5: 54, 6: 99, 4: 21, 0: 2, 1: 1}, 27: {8: 339, 7: 71, 5: 48, 6: 107, 2: 15, 4: 13, 3: 7}, 28: {6: 117, 8: 273, 7: 94, 5: 86, 2: 11, 3: 9, 4: 9, 0: 1}, 29: {8: 293, 7: 78, 6: 125, 5: 67, 3: 8, 4: 16, 1: 1, 2: 12}, 30: {8: 255, 7: 85, 6: 143, 5: 81, 2: 16, 4: 12, 0: 3, 3: 4, 1: 1}, 31: {8: 253, 6: 131, 7: 102, 5: 71, 2: 21, 4: 14, 3: 8}, 32: {5: 43, 8: 248, 7: 131, 6: 139, 2: 11, 4: 13, 3: 10, 1: 5}, 33: {8: 307, 7: 104, 6: 118, 5: 35, 2: 20, 4: 5, 3: 7, 1: 3, 0: 1}, 34: {7: 84, 8: 324, 6: 130, 4: 11, 5: 25, 2: 16, 3: 8, 0: 2}, 35: {6: 115, 8: 340, 7: 79, 5: 31, 4: 13, 3: 13, 2: 8, 1: 1}, 36: {8: 282, 7: 81, 6: 151, 5: 44, 0: 1, 4: 10, 3: 16, 2: 14, 1: 1}, 37: {8: 348, 7: 96, 5: 35, 6: 93, 1: 4, 2: 12, 0: 2, 4: 4, 3: 6}, 38: {2: 17, 8: 334, 6: 139, 7: 70, 5: 25, 3: 4, 4: 8, 1: 2, 0: 1}, 39: {5: 27, 8: 303, 6: 148, 7: 86, 4: 6, 3: 4, 2: 18, 1: 8}, 40: {8: 357, 6: 117, 4: 13, 7: 84, 5: 14, 2: 12, 1: 1, 3: 1, 0: 1}, 41: {8: 268, 4: 11, 6: 136, 7: 128, 2: 22, 5: 29, 3: 3, 1: 1, 0: 2}, 42: {8: 297, 5: 22, 6: 146, 7: 107, 4: 13, 3: 3, 2: 10, 1: 1, 0: 1}, 43: {8: 276, 5: 18, 4: 16, 6: 161, 7: 105, 2: 21, 3: 3}, 44: {8: 287, 6: 172, 4: 20, 7: 87, 5: 17, 3: 6, 0: 3, 2: 7, 1: 1}, 45: {7: 91, 6: 128, 2: 9, 8: 318, 5: 15, 4: 24, 3: 12, 0: 3}, 46: {6: 126, 8: 330, 5: 27, 7: 86, 4: 12, 2: 12, 3: 4, 0: 3}, 47: {8: 374, 2: 7, 7: 82, 6: 92, 3: 2, 4: 14, 5: 26, 0: 3}, 48: {7: 73, 8: 345, 5: 20, 2: 8, 4: 13, 6: 138, 0: 1, 3: 2}, 49: {8: 337, 3: 6, 4: 17, 6: 82, 7: 111, 5: 31, 2: 15, 0: 1}, 50: {6: 86, 7: 88, 8: 366, 5: 29, 4: 13, 2: 13, 3: 3, 0: 2}, 51: {8: 315, 7: 94, 6: 135, 5: 20, 3: 6, 2: 16, 4: 12, 1: 1, 0: 1}, 52: {8: 354, 6: 126, 5: 30, 2: 13, 7: 51, 4: 7, 3: 16, 1: 3}, 53: {8: 385, 5: 19, 6: 112, 7: 26, 2: 22, 3: 12, 4: 20, 1: 4}, 54: {8: 439, 6: 76, 4: 21, 7: 25, 2: 18, 1: 3, 3: 5, 5: 13}, 55: {8: 408, 6: 91, 7: 32, 2: 19, 5: 18, 1: 7, 4: 19, 3: 3, 0: 3}, 56: {2: 16, 5: 13, 8: 388, 3: 6, 7: 48, 6: 105, 1: 5, 4: 19}, 57: {8: 417, 4: 10, 6: 108, 7: 29, 1: 5, 2: 6, 3: 6, 5: 19}, 58: {8: 405, 2: 15, 6: 112, 5: 13, 7: 26, 4: 15, 1: 4, 3: 9, 0: 1}, 59: {8: 445, 6: 95, 7: 15, 5: 12, 4: 15, 3: 8, 0: 1, 2: 6, 1: 3}, 60: {6: 113, 8: 426, 5: 16, 1: 3, 4: 15, 7: 14, 0: 1, 3: 3, 2: 9}, 61: {8: 392, 6: 111, 2: 12, 5: 14, 7: 41, 4: 18, 3: 8, 1: 2, 0: 2}, 62: {8: 369, 6: 152, 2: 13, 5: 17, 4: 11, 7: 26, 3: 9, 0: 2, 1: 1}, 63: {8: 357, 1: 6, 3: 15, 6: 141, 4: 18, 5: 32, 7: 17, 2: 14}, 64: {8: 378, 6: 126, 2: 27, 5: 34, 7: 17, 0: 1, 1: 1, 3: 7, 4: 9}, 65: {8: 360, 5: 26, 2: 28, 6: 130, 7: 22, 4: 15, 0: 2, 1: 6, 3: 11}, 66: {8: 371, 4: 13, 6: 134, 5: 25, 2: 17, 7: 26, 0: 3, 3: 6, 1: 5}, 67: {8: 390, 4: 16, 1: 3, 5: 54, 7: 14, 6: 107, 2: 8, 3: 7, 0: 1}, 68: {8: 377, 5: 23, 7: 36, 2: 10, 4: 12, 6: 130, 1: 2, 3: 8, 0: 2}, 69: {8: 368, 6: 123, 5: 34, 2: 18, 4: 15, 3: 13, 7: 27, 0: 1, 1: 1}, 70: {6: 151, 8: 369, 5: 40, 3: 4, 4: 13, 2: 17, 0: 1, 7: 3, 1: 2}, 71: {7: 46, 8: 327, 6: 162, 2: 16, 3: 6, 5: 32, 1: 2, 4: 8, 0: 1}, 72: {7: 46, 6: 140, 8: 332, 2: 25, 3: 3, 5: 43, 1: 2, 0: 3, 4: 6}, 73: {5: 53, 8: 383, 6: 81, 4: 13, 2: 29, 1: 4, 7: 30, 0: 5, 3: 2}, 74: {8: 382, 6: 72, 7: 71, 1: 5, 5: 42, 0: 3, 4: 7, 2: 16, 3: 2}, 75: {3: 6, 6: 93, 8: 370, 7: 53, 1: 4, 5: 50, 4: 13, 0: 2, 2: 9}, 76: {6: 115, 8: 347, 7: 87, 5: 19, 1: 3, 2: 15, 4: 8, 3: 6}, 77: {7: 107, 8: 292, 6: 133, 5: 18, 3: 13, 4: 25, 2: 11, 1: 1}, 78: {8: 334, 6: 122, 7: 101, 3: 12, 2: 3, 5: 9, 4: 16, 1: 2, 0: 1}, 79: {8: 341, 7: 91, 6: 115, 5: 21, 3: 15, 4: 9, 2: 7, 0: 1}, 80: {7: 59, 6: 116, 8: 372, 5: 17, 4: 22, 3: 9, 2: 5}, 81: {6: 127, 8: 354, 2: 3, 7: 72, 4: 16, 5: 20, 3: 5, 0: 3}, 82: {6: 123, 7: 98, 8: 337, 3: 4, 5: 23, 2: 9, 4: 3, 0: 3}, 83: {6: 116, 8: 339, 7: 100, 2: 12, 5: 19, 4: 11, 3: 1, 0: 1, 1: 1}, 84: {8: 323, 6: 120, 7: 86, 5: 43, 0: 2, 4: 9, 2: 12, 3: 5}, 85: {8: 302, 6: 111, 4: 11, 7: 110, 0: 3, 2: 30, 5: 26, 3: 5, 1: 2}, 86: {2: 27, 6: 131, 8: 305, 5: 34, 0: 2, 7: 76, 4: 13, 3: 11, 1: 1}, 87: {7: 93, 8: 333, 6: 113, 3: 6, 5: 34, 2: 13, 4: 6, 1: 2}, 88: {6: 94, 8: 361, 4: 7, 7: 87, 3: 4, 5: 28, 2: 16, 0: 3}, 89: {4: 12, 8: 324, 6: 131, 5: 43, 7: 64, 2: 17, 3: 5, 0: 4}, 90: {8: 383, 3: 3, 6: 118, 5: 29, 7: 40, 4: 15, 2: 11, 0: 1}, 91: {5: 45, 6: 121, 8: 373, 7: 26, 3: 5, 2: 6, 4: 21, 1: 1, 0: 2}, 92: {6: 117, 8: 370, 4: 20, 5: 46, 7: 41, 3: 5, 2: 1}, 93: {8: 369, 5: 47, 6: 129, 4: 18, 7: 28, 3: 5, 2: 4}, 94: {5: 56, 8: 395, 6: 99, 7: 16, 4: 29, 2: 2, 3: 3}, 95: {7: 11, 8: 397, 4: 22, 6: 136, 5: 30, 3: 1, 2: 2, 1: 1}, 96: {8: 400, 6: 129, 5: 21, 7: 19, 0: 2, 4: 22, 3: 4, 1: 2, 2: 1}, 97: {6: 120, 8: 399, 7: 33, 4: 23, 5: 21, 0: 1, 3: 3}, 98: {8: 367, 6: 139, 5: 43, 7: 25, 4: 17, 2: 1, 3: 7, 0: 1}, 99: {6: 158, 8: 334, 4: 22, 7: 20, 5: 49, 2: 4, 3: 8, 0: 3, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


