  All discovred UIOs
--------------------------------------------------
s0
    ('acba', 'xzxz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('abb', 'xxNone')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('bb', 'yy')
    ('aacc', 'xxzz')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('acb', 'xzy')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')

s5
    ('cabc', 'zxxy')
    ('bcc', 'xyy')
    ('bcd', 'xyy')
    ('accb', 'xzzy')
    ('cc', 'zy')
    ('aada', 'xzyz')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('acaa', 'xzxz')
    ('acbb', 'xzxNone')
    ('acca', 'xzzx')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('cacb', 'zxzy')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('acab', 'xzxNone')
    ('cad', 'zxNone')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')

s6
    ('abca', 'zxzz')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('aba', 'zxx')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('cbca', 'zxyz')
    ('cca', 'zzx')

s7
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('caab', 'zxxx')
    ('cacc', 'zxzNone')
    ('cbd', 'zxNone')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('caca', 'zxzz')

s9
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 170, 6: 56, 5: 99, 2: 53, 1: 27, 4: 67, 3: 86, 7: 17, 8: 25}, 1: {6: 186, 8: 284, 5: 40, 7: 63, 2: 13, 3: 9, 4: 2, 0: 3}, 2: {8: 317, 6: 163, 5: 43, 3: 12, 4: 12, 2: 11, 7: 38, 0: 2, 1: 2}, 3: {8: 375, 6: 100, 7: 51, 5: 49, 3: 11, 2: 9, 4: 5}, 4: {8: 425, 6: 62, 2: 13, 7: 56, 4: 10, 5: 25, 0: 3, 3: 4, 1: 2}, 5: {8: 409, 7: 45, 6: 106, 3: 6, 5: 21, 4: 8, 2: 4, 0: 1}, 6: {8: 419, 6: 89, 5: 38, 2: 18, 7: 14, 1: 2, 4: 10, 0: 1, 3: 9}, 7: {8: 394, 6: 119, 5: 28, 7: 41, 2: 6, 4: 5, 3: 5, 1: 2}, 8: {6: 139, 2: 7, 8: 365, 5: 29, 7: 44, 3: 2, 4: 12, 0: 2}, 9: {8: 434, 6: 80, 4: 9, 7: 41, 2: 15, 5: 14, 0: 3, 3: 3, 1: 1}, 10: {6: 82, 8: 427, 7: 40, 5: 26, 2: 11, 3: 3, 4: 9, 0: 2}, 11: {8: 398, 7: 49, 6: 65, 5: 30, 2: 29, 4: 20, 3: 5, 1: 4}, 12: {7: 80, 8: 379, 6: 65, 2: 15, 4: 18, 5: 35, 3: 4, 0: 1, 1: 3}, 13: {8: 401, 6: 81, 2: 9, 4: 18, 5: 21, 7: 67, 3: 1, 0: 2}, 14: {6: 97, 8: 372, 4: 18, 5: 36, 7: 48, 3: 12, 2: 15, 1: 2}, 15: {8: 424, 6: 67, 7: 33, 4: 23, 2: 13, 5: 29, 3: 5, 0: 3, 1: 3}, 16: {8: 450, 5: 40, 6: 41, 4: 17, 7: 33, 3: 7, 2: 8, 1: 4}, 17: {8: 421, 5: 53, 6: 47, 7: 48, 4: 18, 2: 9, 0: 1, 3: 2, 1: 1}, 18: {8: 377, 7: 26, 6: 131, 5: 34, 2: 13, 4: 11, 1: 2, 3: 6}, 19: {8: 367, 6: 122, 7: 47, 2: 19, 4: 10, 3: 7, 1: 1, 5: 25, 0: 2}, 20: {8: 443, 5: 19, 2: 14, 6: 100, 4: 2, 7: 18, 3: 2, 1: 2}, 21: {8: 426, 7: 29, 6: 90, 2: 16, 5: 21, 4: 10, 3: 3, 1: 5}, 22: {7: 35, 8: 394, 5: 40, 6: 105, 4: 10, 3: 8, 2: 7, 1: 1}, 23: {6: 137, 5: 50, 8: 364, 7: 17, 4: 9, 2: 16, 1: 2, 3: 2, 0: 3}, 24: {8: 406, 5: 61, 3: 5, 7: 22, 6: 85, 0: 3, 2: 6, 4: 9, 1: 3}, 25: {8: 392, 5: 38, 4: 10, 6: 113, 7: 36, 2: 6, 3: 3, 0: 2}, 26: {2: 11, 6: 98, 8: 435, 5: 31, 7: 18, 3: 4, 4: 3}, 27: {8: 416, 6: 90, 7: 35, 3: 6, 5: 32, 2: 16, 4: 4, 0: 1}, 28: {8: 351, 7: 38, 5: 41, 6: 150, 2: 14, 4: 1, 0: 1, 3: 3, 1: 1}, 29: {8: 395, 7: 39, 6: 128, 5: 28, 2: 8, 4: 2}, 30: {6: 151, 8: 399, 7: 22, 2: 6, 5: 19, 4: 2, 3: 1}, 31: {8: 373, 6: 160, 5: 24, 4: 6, 7: 27, 3: 5, 2: 4, 0: 1}, 32: {8: 364, 6: 151, 5: 44, 7: 21, 3: 4, 4: 9, 2: 7}, 33: {8: 381, 6: 161, 5: 37, 7: 9, 3: 3, 4: 2, 2: 6, 1: 1}, 34: {8: 433, 6: 113, 5: 27, 7: 8, 2: 12, 4: 4, 3: 2, 1: 1}, 35: {8: 435, 6: 91, 5: 29, 2: 22, 7: 12, 3: 7, 4: 3, 0: 1}, 36: {8: 472, 6: 76, 2: 13, 4: 7, 7: 17, 3: 3, 5: 11, 0: 1}, 37: {8: 436, 6: 111, 7: 14, 3: 5, 0: 1, 4: 11, 2: 12, 5: 9, 1: 1}, 38: {8: 412, 5: 14, 1: 4, 6: 144, 7: 7, 2: 6, 4: 10, 0: 1, 3: 2}, 39: {6: 136, 8: 428, 4: 5, 2: 10, 1: 2, 3: 3, 5: 12, 7: 3, 0: 1}, 40: {8: 423, 6: 127, 4: 9, 7: 9, 5: 15, 3: 5, 0: 2, 2: 10}, 41: {8: 389, 6: 135, 3: 10, 4: 22, 5: 21, 2: 13, 7: 10}, 42: {5: 19, 8: 388, 6: 135, 7: 13, 4: 21, 2: 16, 3: 7, 0: 1}, 43: {8: 418, 6: 137, 5: 24, 2: 6, 7: 5, 3: 5, 4: 4, 0: 1}, 44: {8: 423, 4: 6, 6: 131, 2: 6, 5: 20, 3: 5, 7: 7, 0: 2}, 45: {8: 368, 6: 159, 7: 21, 2: 11, 3: 7, 5: 28, 4: 4, 1: 1, 0: 1}, 46: {6: 158, 8: 368, 5: 25, 2: 13, 7: 15, 4: 12, 3: 8, 0: 1}, 47: {6: 194, 8: 360, 7: 19, 4: 6, 3: 7, 5: 13, 2: 1}, 48: {6: 129, 8: 401, 5: 21, 3: 12, 4: 12, 7: 22, 0: 2, 2: 1}, 49: {8: 461, 6: 97, 7: 13, 4: 9, 2: 2, 5: 14, 3: 4}, 50: {8: 452, 6: 90, 3: 11, 7: 18, 5: 17, 4: 9, 2: 3}, 51: {6: 99, 8: 461, 7: 11, 4: 6, 5: 17, 2: 4, 1: 1, 3: 1}, 52: {6: 131, 8: 391, 4: 14, 3: 8, 7: 15, 5: 30, 2: 10, 0: 1}, 53: {8: 355, 6: 176, 5: 29, 2: 9, 7: 15, 3: 6, 4: 10}, 54: {6: 202, 8: 331, 3: 7, 4: 6, 5: 31, 7: 21, 2: 2}, 55: {8: 389, 5: 31, 6: 142, 7: 13, 3: 13, 4: 7, 2: 3, 0: 2}, 56: {7: 23, 6: 144, 5: 27, 8: 390, 2: 6, 4: 5, 3: 4, 0: 1}, 57: {8: 385, 6: 115, 7: 43, 5: 34, 4: 7, 3: 13, 2: 2, 1: 1}, 58: {6: 137, 7: 26, 8: 386, 2: 2, 4: 6, 5: 26, 3: 15, 1: 1, 0: 1}, 59: {8: 370, 7: 53, 6: 115, 5: 37, 4: 7, 3: 14, 2: 1, 1: 3}, 60: {8: 476, 6: 46, 7: 21, 5: 46, 4: 5, 3: 6}, 61: {5: 44, 8: 409, 6: 84, 7: 45, 3: 8, 4: 8, 2: 2}, 62: {7: 46, 8: 381, 6: 68, 5: 65, 4: 14, 3: 19, 2: 6, 0: 1}, 63: {8: 457, 6: 73, 5: 26, 4: 3, 7: 31, 3: 9, 2: 1}, 64: {8: 395, 6: 98, 5: 41, 7: 42, 3: 14, 2: 5, 4: 5}, 65: {6: 87, 4: 12, 8: 444, 7: 16, 3: 9, 5: 31, 2: 1}, 66: {8: 438, 5: 41, 6: 68, 4: 11, 7: 32, 3: 10}, 67: {6: 72, 8: 462, 5: 24, 7: 30, 4: 8, 3: 4}, 68: {7: 27, 8: 432, 6: 89, 5: 36, 2: 1, 4: 8, 3: 6, 0: 1}, 69: {8: 411, 5: 24, 6: 94, 7: 53, 4: 12, 3: 5, 2: 1}, 70: {8: 435, 6: 76, 5: 23, 7: 36, 3: 9, 4: 21}, 71: {8: 454, 6: 56, 5: 26, 7: 49, 4: 7, 3: 8}, 72: {8: 457, 5: 26, 6: 60, 7: 42, 3: 9, 4: 6}, 73: {8: 437, 6: 100, 4: 5, 5: 27, 7: 25, 3: 4, 2: 1, 0: 1}, 74: {8: 468, 5: 20, 6: 66, 4: 14, 3: 3, 0: 1, 7: 28}, 75: {8: 488, 4: 10, 5: 18, 7: 21, 6: 62, 0: 1}, 76: {8: 445, 7: 31, 6: 83, 4: 19, 5: 17, 3: 4, 2: 1}, 77: {8: 442, 4: 18, 7: 23, 6: 86, 5: 26, 3: 3, 2: 2}, 78: {8: 463, 6: 79, 7: 20, 5: 22, 4: 10, 2: 3, 1: 1, 3: 2}, 79: {8: 416, 7: 15, 5: 20, 6: 131, 4: 17, 2: 1}, 80: {8: 429, 5: 21, 6: 101, 4: 20, 7: 21, 2: 8}, 81: {8: 431, 6: 113, 5: 13, 7: 13, 4: 26, 3: 2, 2: 2}, 82: {8: 440, 6: 114, 5: 13, 7: 14, 4: 14, 3: 3, 2: 2}, 83: {5: 17, 8: 485, 7: 17, 6: 70, 4: 9, 2: 1, 3: 1}, 84: {8: 474, 7: 9, 6: 89, 5: 9, 4: 12, 2: 4, 3: 3}, 85: {6: 153, 8: 406, 5: 9, 3: 5, 4: 18, 7: 7, 2: 2}, 86: {8: 401, 6: 141, 4: 18, 5: 13, 7: 18, 3: 5, 2: 4}, 87: {8: 392, 4: 11, 6: 175, 5: 7, 7: 12, 2: 3}, 88: {8: 393, 4: 14, 6: 150, 3: 8, 5: 19, 2: 5, 7: 11}, 89: {8: 398, 5: 37, 6: 133, 2: 4, 4: 13, 7: 10, 3: 4, 1: 1}, 90: {8: 359, 4: 18, 5: 37, 6: 169, 7: 8, 2: 3, 3: 5, 1: 1}, 91: {8: 332, 5: 45, 6: 178, 3: 12, 4: 17, 7: 14, 2: 2}, 92: {6: 145, 8: 353, 4: 28, 2: 8, 5: 59, 1: 1, 7: 4, 3: 2}, 93: {6: 162, 8: 356, 2: 4, 5: 50, 4: 18, 7: 5, 3: 4, 1: 1}, 94: {6: 181, 8: 345, 5: 49, 4: 12, 7: 7, 3: 5, 2: 1}, 95: {6: 178, 8: 318, 5: 58, 4: 21, 3: 7, 7: 13, 2: 4, 1: 1}, 96: {8: 378, 6: 137, 4: 11, 7: 9, 5: 60, 2: 5}, 97: {8: 370, 5: 49, 6: 137, 2: 12, 7: 7, 4: 20, 3: 5}, 98: {8: 378, 5: 47, 6: 132, 7: 15, 4: 16, 3: 5, 2: 7}, 99: {8: 427, 6: 101, 7: 22, 4: 14, 5: 25, 2: 9, 3: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: N
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


