  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('accd', 'zyyy')
    ('acb', 'zyNone')
    ('bacd', 'xxzNone')
    ('bacb', 'xxzy')
    ('bacc', 'xxzy')

s4
    ('caab', 'yxzx')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('cbd', 'yxy')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cad', 'yxy')
    ('caac', 'yxzz')
    ('abc', 'xxy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('abb', 'xxNone')
    ('bc', 'yy')
    ('cbb', 'yxNone')
    ('abd', 'xxy')
    ('aaa', 'xxz')
    ('acad', 'xzxNone')
    ('ba', 'yx')
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('ccc', 'yzy')
    ('bb', 'yy')
    ('acb', 'xzy')

s5
    ('acab', 'xzxNone')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('bcc', 'xyy')
    ('aada', 'xzyz')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('accb', 'xzzy')
    ('aaad', 'xzxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('acbb', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('cc', 'zy')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('bca', 'xyz')

s6
    ('aabc', 'zxxz')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aacc', 'zxzNone')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('aca', 'zzz')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')
    ('cca', 'zzx')
    ('aba', 'zxx')
    ('ccb', 'zzy')
    ('cbca', 'zxyz')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')

s7
    ('bab', 'xzNone')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('baa', 'xzx')

s8
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('cd', 'zy')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('caca', 'zxzz')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('adbc', 'zyxy')

s9
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('cbaa', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {7: 17, 0: 175, 5: 102, 8: 23, 3: 80, 4: 54, 2: 63, 6: 68, 1: 18}, 1: {8: 72, 5: 128, 3: 93, 2: 85, 7: 45, 1: 13, 6: 78, 4: 80, 0: 6}, 2: {4: 49, 8: 106, 5: 158, 6: 96, 7: 32, 3: 84, 1: 16, 2: 52, 0: 7}, 3: {6: 82, 5: 190, 3: 79, 8: 72, 7: 42, 4: 68, 2: 37, 1: 15, 0: 15}, 4: {0: 10, 6: 88, 5: 160, 2: 49, 4: 61, 8: 73, 3: 113, 7: 24, 1: 22}, 5: {5: 167, 3: 98, 8: 69, 2: 52, 6: 98, 1: 18, 7: 20, 4: 71, 0: 7}, 6: {3: 114, 6: 97, 8: 94, 2: 31, 4: 64, 0: 9, 7: 19, 5: 146, 1: 26}, 7: {3: 151, 5: 117, 4: 60, 6: 97, 8: 63, 1: 27, 7: 16, 0: 15, 2: 54}, 8: {4: 93, 6: 105, 3: 135, 2: 46, 5: 111, 8: 59, 0: 12, 1: 22, 7: 17}, 9: {2: 64, 3: 116, 5: 128, 6: 84, 4: 89, 8: 58, 7: 21, 0: 16, 1: 24}, 10: {3: 112, 5: 112, 2: 114, 6: 88, 7: 24, 8: 42, 4: 79, 1: 13, 0: 16}, 11: {7: 20, 3: 114, 6: 74, 8: 57, 5: 186, 2: 76, 4: 56, 0: 6, 1: 11}, 12: {5: 131, 4: 43, 3: 106, 8: 72, 6: 102, 2: 80, 1: 15, 7: 40, 0: 11}, 13: {6: 95, 8: 63, 7: 35, 3: 88, 5: 134, 1: 29, 4: 64, 2: 76, 0: 16}, 14: {5: 143, 6: 104, 8: 58, 3: 84, 4: 60, 2: 89, 7: 28, 1: 17, 0: 17}, 15: {5: 163, 6: 127, 3: 102, 4: 56, 2: 52, 7: 31, 8: 43, 1: 14, 0: 12}, 16: {5: 169, 1: 16, 7: 27, 8: 48, 4: 80, 3: 69, 6: 105, 2: 81, 0: 5}, 17: {5: 171, 6: 89, 8: 81, 2: 65, 0: 9, 3: 74, 4: 70, 1: 13, 7: 28}, 18: {5: 151, 6: 127, 8: 73, 4: 74, 2: 70, 0: 7, 3: 61, 7: 23, 1: 14}, 19: {2: 61, 6: 153, 5: 149, 4: 76, 8: 69, 3: 47, 0: 8, 1: 7, 7: 30}, 20: {5: 148, 4: 59, 6: 141, 2: 87, 0: 17, 8: 47, 3: 62, 1: 11, 7: 28}, 21: {4: 111, 6: 124, 8: 47, 5: 170, 7: 31, 3: 38, 2: 49, 1: 18, 0: 12}, 22: {8: 80, 5: 188, 3: 58, 4: 55, 1: 20, 7: 52, 6: 103, 2: 41, 0: 3}, 23: {2: 28, 3: 81, 5: 194, 8: 89, 4: 60, 6: 93, 1: 19, 7: 29, 0: 7}, 24: {5: 172, 6: 71, 8: 107, 3: 75, 1: 26, 4: 61, 0: 10, 2: 59, 7: 19}, 25: {8: 81, 5: 173, 2: 44, 1: 18, 3: 70, 7: 24, 6: 123, 4: 62, 0: 5}, 26: {5: 149, 4: 54, 6: 120, 2: 49, 3: 58, 8: 116, 7: 29, 1: 17, 0: 8}, 27: {2: 52, 4: 66, 7: 24, 8: 79, 3: 62, 6: 119, 1: 18, 5: 171, 0: 9}, 28: {8: 66, 5: 163, 0: 8, 7: 36, 6: 78, 3: 91, 4: 58, 2: 82, 1: 18}, 29: {7: 33, 5: 172, 6: 93, 3: 70, 2: 66, 4: 39, 8: 79, 0: 16, 1: 32}, 30: {8: 77, 7: 26, 6: 86, 3: 61, 2: 54, 5: 213, 1: 16, 4: 58, 0: 9}, 31: {7: 38, 4: 54, 5: 156, 6: 127, 3: 63, 8: 86, 1: 14, 2: 55, 0: 7}, 32: {3: 92, 6: 100, 5: 183, 8: 70, 7: 28, 4: 68, 2: 36, 0: 8, 1: 15}, 33: {3: 118, 0: 5, 5: 171, 8: 82, 6: 89, 2: 34, 4: 67, 1: 12, 7: 22}, 34: {6: 76, 5: 167, 3: 112, 4: 60, 8: 106, 1: 9, 2: 43, 7: 18, 0: 9}, 35: {3: 128, 7: 28, 5: 175, 4: 61, 8: 58, 6: 93, 2: 31, 1: 21, 0: 5}, 36: {6: 100, 7: 58, 5: 144, 4: 73, 0: 6, 3: 97, 8: 91, 2: 25, 1: 6}, 37: {7: 61, 4: 68, 5: 151, 6: 92, 3: 125, 8: 65, 2: 19, 1: 16, 0: 3}, 38: {2: 34, 8: 60, 5: 143, 6: 104, 3: 127, 7: 42, 4: 72, 1: 14, 0: 4}, 39: {6: 116, 2: 74, 5: 152, 8: 48, 3: 88, 7: 48, 4: 50, 1: 13, 0: 11}, 40: {8: 49, 5: 163, 4: 56, 1: 17, 6: 102, 2: 76, 3: 93, 0: 8, 7: 36}, 41: {5: 152, 4: 64, 6: 117, 8: 57, 1: 21, 0: 14, 3: 91, 2: 67, 7: 17}, 42: {7: 29, 2: 45, 5: 159, 8: 57, 3: 86, 0: 11, 6: 119, 4: 74, 1: 20}, 43: {4: 68, 8: 65, 6: 86, 1: 20, 7: 38, 2: 62, 5: 145, 3: 100, 0: 16}, 44: {6: 79, 2: 76, 3: 80, 1: 36, 4: 104, 5: 103, 7: 53, 8: 60, 0: 9}, 45: {4: 98, 5: 140, 6: 91, 3: 90, 2: 74, 1: 24, 0: 11, 7: 41, 8: 31}, 46: {5: 131, 2: 92, 3: 83, 1: 42, 6: 108, 4: 96, 7: 25, 8: 15, 0: 8}, 47: {5: 140, 2: 137, 7: 24, 0: 14, 8: 16, 3: 88, 6: 93, 1: 27, 4: 61}, 48: {2: 110, 3: 72, 5: 182, 6: 66, 0: 15, 7: 31, 8: 56, 4: 55, 1: 13}, 49: {5: 196, 2: 101, 3: 66, 8: 39, 7: 25, 6: 86, 4: 64, 0: 6, 1: 17}, 50: {5: 152, 1: 15, 6: 101, 7: 20, 2: 86, 3: 75, 4: 75, 8: 66, 0: 10}, 51: {4: 63, 5: 137, 3: 66, 6: 127, 2: 68, 8: 48, 7: 25, 0: 17, 1: 49}, 52: {4: 64, 2: 70, 5: 133, 8: 33, 1: 17, 6: 152, 0: 22, 3: 94, 7: 15}, 53: {6: 142, 1: 33, 3: 70, 4: 72, 5: 106, 8: 61, 0: 18, 2: 90, 7: 8}, 54: {4: 85, 5: 121, 3: 70, 8: 45, 6: 133, 1: 48, 2: 68, 0: 18, 7: 12}, 55: {4: 83, 5: 128, 2: 84, 6: 89, 8: 64, 3: 88, 7: 17, 1: 26, 0: 21}, 56: {7: 15, 3: 61, 0: 15, 5: 129, 2: 98, 6: 108, 4: 75, 8: 76, 1: 23}, 57: {8: 58, 5: 145, 7: 36, 2: 66, 4: 70, 3: 71, 6: 123, 0: 16, 1: 15}, 58: {6: 103, 4: 80, 7: 57, 5: 136, 3: 60, 0: 11, 8: 74, 2: 64, 1: 15}, 59: {4: 98, 2: 46, 7: 98, 3: 71, 6: 120, 8: 49, 5: 99, 1: 12, 0: 7}, 60: {4: 141, 0: 4, 3: 81, 7: 59, 6: 113, 5: 89, 1: 17, 2: 74, 8: 22}, 61: {3: 85, 2: 90, 7: 42, 4: 115, 5: 98, 6: 100, 1: 38, 8: 21, 0: 11}, 62: {7: 47, 5: 121, 4: 105, 2: 92, 1: 35, 6: 120, 8: 20, 3: 54, 0: 6}, 63: {7: 75, 6: 89, 2: 76, 5: 143, 4: 120, 0: 4, 8: 34, 3: 38, 1: 21}, 64: {5: 113, 6: 106, 4: 125, 8: 38, 2: 109, 7: 57, 3: 32, 0: 6, 1: 14}, 65: {7: 31, 6: 78, 8: 50, 4: 108, 1: 8, 5: 195, 3: 44, 2: 83, 0: 3}, 66: {3: 55, 5: 152, 6: 110, 2: 53, 8: 64, 7: 48, 4: 99, 1: 14, 0: 5}, 67: {8: 53, 4: 65, 3: 87, 2: 58, 6: 131, 5: 141, 7: 50, 0: 8, 1: 7}, 68: {8: 62, 6: 93, 5: 128, 4: 91, 2: 101, 3: 85, 7: 33, 0: 2, 1: 5}, 69: {6: 115, 4: 88, 8: 108, 5: 122, 3: 60, 2: 62, 1: 10, 7: 32, 0: 3}, 70: {2: 59, 4: 85, 6: 81, 8: 120, 5: 144, 7: 41, 3: 56, 1: 11, 0: 3}, 71: {8: 91, 4: 111, 3: 62, 2: 101, 6: 98, 5: 85, 0: 7, 7: 29, 1: 16}, 72: {4: 125, 8: 97, 5: 140, 3: 81, 2: 46, 7: 27, 6: 74, 0: 6, 1: 4}, 73: {8: 118, 5: 127, 3: 76, 2: 42, 6: 101, 4: 107, 7: 20, 1: 6, 0: 3}, 74: {8: 138, 5: 170, 4: 62, 6: 77, 3: 83, 7: 32, 2: 28, 1: 6, 0: 4}, 75: {5: 196, 4: 64, 6: 99, 8: 96, 3: 91, 7: 29, 2: 21, 0: 1, 1: 3}, 76: {6: 106, 8: 102, 5: 198, 4: 82, 7: 19, 3: 70, 2: 18, 0: 1, 1: 4}, 77: {6: 135, 4: 58, 8: 121, 5: 162, 3: 59, 2: 31, 7: 26, 1: 4, 0: 4}, 78: {5: 167, 3: 35, 4: 71, 6: 169, 8: 99, 7: 33, 1: 2, 2: 23, 0: 1}, 79: {3: 61, 5: 193, 6: 159, 8: 80, 4: 68, 7: 22, 2: 15, 1: 2}, 80: {5: 169, 6: 184, 7: 27, 8: 99, 4: 54, 3: 55, 0: 2, 2: 8, 1: 2}, 81: {8: 104, 6: 197, 5: 174, 4: 48, 3: 44, 7: 28, 2: 4, 0: 1}, 82: {3: 83, 8: 103, 4: 37, 6: 161, 5: 189, 7: 11, 2: 13, 0: 3}, 83: {3: 78, 5: 182, 8: 79, 4: 55, 7: 43, 6: 146, 1: 4, 2: 12, 0: 1}, 84: {5: 171, 2: 19, 6: 91, 0: 5, 3: 84, 7: 29, 8: 127, 4: 69, 1: 5}, 85: {4: 61, 5: 193, 8: 89, 3: 71, 7: 34, 2: 29, 6: 106, 1: 9, 0: 8}, 86: {6: 107, 8: 78, 7: 56, 4: 90, 5: 159, 2: 34, 3: 64, 0: 7, 1: 5}, 87: {6: 135, 7: 88, 5: 153, 2: 40, 4: 72, 8: 55, 0: 2, 1: 6, 3: 49}, 88: {6: 164, 5: 143, 7: 81, 3: 36, 2: 54, 4: 59, 8: 51, 1: 7, 0: 5}, 89: {2: 47, 3: 60, 4: 47, 5: 146, 8: 66, 6: 136, 7: 87, 0: 9, 1: 2}, 90: {8: 140, 5: 116, 0: 12, 6: 120, 2: 51, 4: 56, 7: 44, 3: 57, 1: 4}, 91: {6: 123, 5: 88, 4: 55, 8: 177, 0: 6, 7: 44, 3: 42, 2: 65}, 92: {6: 139, 5: 143, 3: 52, 8: 131, 2: 25, 4: 53, 7: 52, 1: 2, 0: 3}, 93: {4: 47, 6: 148, 8: 120, 5: 136, 7: 62, 3: 55, 2: 23, 0: 4, 1: 5}, 94: {6: 139, 8: 123, 3: 39, 5: 146, 1: 7, 7: 50, 2: 15, 4: 80, 0: 1}, 95: {4: 79, 8: 116, 6: 150, 7: 39, 5: 118, 3: 58, 2: 29, 0: 3, 1: 8}, 96: {2: 44, 4: 85, 6: 118, 5: 147, 3: 65, 8: 94, 7: 40, 1: 3, 0: 4}, 97: {1: 11, 5: 134, 8: 79, 4: 90, 3: 65, 6: 157, 2: 44, 7: 19, 0: 1}, 98: {6: 102, 8: 124, 3: 51, 5: 156, 2: 30, 1: 25, 4: 85, 7: 19, 0: 8}, 99: {8: 125, 7: 20, 3: 78, 4: 56, 1: 28, 5: 137, 6: 112, 2: 36, 0: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


