  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('cca', 'yyz')
    ('acc', 'zzz')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')
    ('aaca', 'zzzz')

s8
    ('cca', 'zzz')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('caab', 'zxxx')
    ('cbb', 'zxy')
    ('adc', 'zyz')
    ('cacc', 'zxzNone')
    ('aacd', 'zxzy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('acbd', 'zyxNone')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('aca', 'zyz')

s9
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 147, 5: 80, 2: 71, 4: 66, 6: 59, 8: 34, 3: 89, 1: 34, 7: 20}, 1: {5: 140, 3: 63, 6: 124, 2: 96, 8: 40, 4: 99, 0: 14, 1: 17, 7: 7}, 2: {5: 160, 2: 51, 3: 67, 7: 20, 8: 83, 4: 71, 6: 124, 1: 14, 0: 10}, 3: {4: 119, 8: 77, 5: 142, 6: 85, 3: 69, 2: 51, 7: 34, 1: 18, 0: 5}, 4: {5: 194, 6: 80, 8: 50, 1: 8, 4: 119, 2: 56, 7: 21, 3: 65, 0: 7}, 5: {5: 187, 6: 135, 2: 38, 3: 90, 8: 51, 4: 49, 1: 27, 0: 10, 7: 13}, 6: {2: 60, 1: 22, 5: 166, 8: 67, 6: 162, 3: 51, 7: 18, 4: 42, 0: 12}, 7: {3: 73, 6: 102, 7: 34, 8: 86, 5: 176, 4: 29, 1: 42, 2: 53, 0: 5}, 8: {5: 108, 2: 36, 8: 84, 1: 22, 3: 126, 6: 118, 7: 55, 4: 40, 0: 11}, 9: {5: 217, 3: 98, 8: 63, 4: 32, 2: 65, 6: 53, 1: 22, 7: 32, 0: 18}, 10: {5: 241, 4: 42, 8: 93, 2: 52, 6: 52, 3: 73, 7: 33, 1: 11, 0: 3}, 11: {1: 7, 3: 51, 4: 92, 2: 43, 5: 233, 8: 91, 6: 51, 7: 28, 0: 4}, 12: {7: 22, 6: 96, 8: 83, 5: 165, 2: 34, 4: 80, 1: 23, 3: 92, 0: 5}, 13: {6: 132, 1: 15, 2: 60, 4: 102, 8: 61, 7: 52, 3: 58, 5: 116, 0: 4}, 14: {2: 64, 4: 98, 8: 52, 6: 122, 1: 22, 5: 104, 3: 86, 0: 5, 7: 47}, 15: {8: 55, 4: 135, 2: 63, 5: 141, 3: 68, 1: 31, 6: 81, 7: 23, 0: 3}, 16: {4: 122, 3: 79, 2: 79, 5: 153, 6: 62, 8: 51, 1: 34, 7: 11, 0: 9}, 17: {4: 114, 6: 89, 5: 166, 3: 79, 2: 86, 8: 33, 7: 12, 0: 4, 1: 17}, 18: {4: 109, 2: 83, 1: 18, 3: 87, 5: 149, 6: 91, 8: 38, 0: 12, 7: 13}, 19: {5: 121, 3: 84, 2: 131, 6: 52, 4: 95, 1: 39, 8: 56, 7: 7, 0: 15}, 20: {4: 69, 3: 129, 2: 121, 5: 144, 8: 26, 6: 59, 7: 11, 0: 18, 1: 23}, 21: {3: 149, 1: 23, 5: 133, 2: 145, 6: 37, 4: 56, 7: 16, 0: 22, 8: 19}, 22: {2: 126, 1: 41, 5: 105, 4: 87, 0: 23, 3: 162, 6: 32, 8: 20, 7: 4}, 23: {4: 104, 6: 27, 3: 144, 2: 134, 5: 102, 1: 45, 7: 4, 0: 31, 8: 9}, 24: {4: 132, 5: 63, 1: 44, 3: 120, 8: 9, 2: 124, 6: 80, 7: 7, 0: 21}, 25: {6: 53, 2: 98, 1: 40, 3: 129, 0: 28, 5: 120, 7: 19, 8: 53, 4: 60}, 26: {6: 94, 2: 113, 7: 35, 3: 88, 5: 92, 8: 63, 1: 44, 4: 53, 0: 18}, 27: {8: 42, 4: 43, 7: 48, 2: 89, 3: 106, 5: 108, 6: 113, 1: 37, 0: 14}, 28: {5: 111, 8: 104, 2: 57, 7: 80, 6: 73, 4: 56, 3: 88, 1: 21, 0: 10}, 29: {2: 79, 6: 56, 3: 100, 5: 124, 7: 45, 4: 65, 1: 38, 8: 84, 0: 9}, 30: {3: 119, 5: 121, 8: 38, 6: 64, 2: 71, 4: 123, 1: 24, 7: 29, 0: 11}, 31: {3: 146, 2: 76, 6: 76, 5: 116, 4: 69, 8: 74, 0: 8, 1: 15, 7: 20}, 32: {3: 117, 8: 89, 6: 82, 5: 88, 2: 96, 4: 84, 7: 24, 1: 16, 0: 4}, 33: {6: 131, 8: 97, 3: 91, 7: 19, 5: 130, 4: 77, 1: 8, 2: 43, 0: 4}, 34: {6: 140, 5: 132, 4: 97, 3: 86, 7: 33, 8: 72, 2: 28, 1: 11, 0: 1}, 35: {5: 172, 3: 78, 8: 68, 7: 48, 4: 94, 6: 113, 2: 20, 1: 6, 0: 1}, 36: {3: 98, 6: 73, 5: 127, 4: 97, 8: 116, 7: 53, 2: 28, 1: 8}, 37: {3: 93, 5: 125, 6: 92, 7: 49, 4: 92, 8: 107, 2: 35, 0: 3, 1: 4}, 38: {6: 139, 8: 63, 5: 133, 4: 67, 7: 50, 3: 123, 2: 20, 1: 5}, 39: {8: 112, 5: 160, 3: 92, 2: 14, 6: 102, 4: 62, 7: 52, 1: 6}, 40: {5: 148, 8: 117, 6: 95, 3: 141, 4: 45, 7: 16, 1: 7, 2: 31}, 41: {5: 145, 7: 40, 4: 40, 8: 117, 2: 25, 0: 2, 6: 97, 1: 19, 3: 115}, 42: {2: 32, 6: 77, 5: 195, 4: 74, 3: 65, 8: 84, 7: 67, 1: 5, 0: 1}, 43: {6: 102, 5: 196, 7: 51, 3: 54, 4: 51, 8: 88, 2: 51, 1: 7}, 44: {5: 180, 4: 47, 6: 118, 8: 89, 7: 74, 3: 63, 1: 5, 2: 23, 0: 1}, 45: {5: 202, 8: 92, 6: 125, 4: 69, 3: 62, 2: 17, 7: 26, 1: 7}, 46: {3: 89, 5: 200, 6: 82, 2: 19, 4: 59, 8: 118, 1: 10, 7: 23}, 47: {6: 117, 4: 53, 5: 163, 3: 119, 2: 35, 8: 87, 7: 20, 1: 6}, 48: {8: 65, 6: 134, 3: 99, 1: 8, 5: 164, 7: 39, 4: 62, 2: 29}, 49: {3: 128, 8: 143, 5: 142, 6: 77, 4: 27, 7: 28, 1: 23, 2: 31, 0: 1}, 50: {8: 152, 5: 142, 3: 139, 6: 61, 2: 22, 7: 36, 4: 38, 1: 10}, 51: {8: 119, 3: 114, 2: 44, 5: 137, 6: 127, 7: 28, 4: 23, 1: 7, 0: 1}, 52: {3: 93, 6: 109, 5: 123, 8: 114, 2: 82, 4: 20, 7: 49, 1: 7, 0: 3}, 53: {5: 111, 7: 78, 3: 67, 4: 53, 8: 104, 2: 51, 6: 109, 0: 5, 1: 22}, 54: {5: 83, 2: 54, 8: 119, 4: 89, 6: 105, 3: 75, 7: 58, 1: 13, 0: 4}, 55: {2: 72, 8: 97, 7: 56, 5: 129, 3: 69, 6: 94, 4: 66, 1: 9, 0: 8}, 56: {6: 122, 5: 120, 2: 50, 3: 92, 8: 95, 4: 48, 1: 10, 7: 60, 0: 3}, 57: {8: 61, 3: 64, 5: 133, 6: 157, 2: 79, 7: 39, 0: 10, 4: 46, 1: 11}, 58: {5: 132, 8: 99, 6: 138, 3: 86, 2: 41, 7: 34, 1: 8, 4: 57, 0: 5}, 59: {6: 118, 2: 23, 5: 165, 4: 61, 3: 75, 7: 54, 8: 79, 1: 17, 0: 8}, 60: {3: 125, 7: 38, 6: 124, 5: 111, 2: 59, 8: 54, 4: 63, 1: 22, 0: 4}, 61: {4: 50, 5: 95, 3: 110, 7: 57, 6: 175, 8: 52, 2: 41, 1: 17, 0: 3}, 62: {2: 31, 7: 80, 8: 72, 4: 67, 6: 100, 5: 114, 3: 121, 1: 13, 0: 2}, 63: {8: 62, 3: 77, 2: 59, 6: 79, 7: 83, 4: 75, 5: 127, 1: 26, 0: 12}, 64: {3: 99, 5: 118, 6: 107, 8: 89, 2: 67, 4: 43, 7: 45, 1: 24, 0: 8}, 65: {7: 35, 5: 138, 6: 114, 8: 95, 3: 82, 2: 55, 4: 49, 1: 26, 0: 6}, 66: {8: 116, 5: 162, 6: 100, 3: 80, 2: 38, 1: 12, 4: 23, 7: 66, 0: 3}, 67: {6: 63, 7: 55, 8: 141, 1: 21, 3: 69, 5: 150, 2: 67, 4: 28, 0: 6}, 68: {2: 49, 3: 70, 5: 140, 6: 127, 8: 74, 7: 70, 0: 14, 1: 20, 4: 36}, 69: {8: 69, 5: 140, 6: 108, 3: 55, 4: 36, 0: 10, 2: 99, 1: 17, 7: 66}, 70: {6: 107, 5: 163, 2: 48, 8: 97, 4: 67, 3: 50, 7: 34, 1: 32, 0: 2}, 71: {3: 60, 7: 22, 8: 117, 4: 52, 5: 163, 6: 110, 2: 59, 1: 15, 0: 2}, 72: {8: 96, 0: 7, 1: 15, 2: 50, 5: 184, 3: 65, 7: 42, 6: 68, 4: 73}, 73: {6: 51, 5: 170, 8: 153, 3: 55, 7: 47, 1: 17, 2: 59, 0: 4, 4: 44}, 74: {5: 168, 2: 21, 8: 119, 7: 53, 3: 74, 6: 112, 4: 36, 1: 9, 0: 8}, 75: {5: 181, 2: 54, 4: 31, 8: 110, 1: 14, 6: 102, 3: 69, 7: 35, 0: 4}, 76: {4: 68, 6: 91, 8: 83, 2: 49, 5: 177, 1: 24, 3: 72, 7: 30, 0: 6}, 77: {8: 58, 4: 94, 5: 114, 7: 34, 1: 28, 2: 80, 3: 70, 6: 114, 0: 8}, 78: {5: 135, 2: 72, 8: 81, 6: 76, 3: 68, 1: 40, 4: 71, 7: 43, 0: 14}, 79: {6: 100, 5: 164, 7: 43, 8: 63, 2: 47, 4: 62, 3: 83, 1: 30, 0: 8}, 80: {7: 75, 6: 95, 5: 188, 4: 70, 8: 48, 3: 50, 1: 8, 2: 57, 0: 9}, 81: {8: 60, 4: 80, 5: 204, 7: 54, 2: 36, 1: 13, 6: 75, 3: 74, 0: 4}, 82: {3: 37, 8: 89, 5: 172, 2: 60, 6: 115, 1: 16, 4: 70, 0: 10, 7: 31}, 83: {3: 66, 8: 122, 5: 146, 4: 47, 2: 68, 7: 29, 6: 91, 0: 8, 1: 23}, 84: {2: 30, 4: 83, 5: 169, 6: 91, 8: 69, 3: 83, 1: 14, 7: 55, 0: 6}, 85: {4: 104, 6: 99, 1: 28, 3: 80, 5: 105, 2: 66, 8: 86, 7: 18, 0: 14}, 86: {3: 69, 4: 96, 6: 100, 2: 53, 5: 159, 7: 16, 0: 14, 1: 44, 8: 49}, 87: {7: 35, 3: 78, 2: 65, 6: 91, 8: 55, 4: 84, 5: 159, 1: 26, 0: 7}, 88: {5: 116, 0: 11, 7: 57, 3: 108, 6: 112, 4: 77, 2: 55, 1: 19, 8: 45}, 89: {6: 113, 5: 209, 4: 90, 8: 25, 7: 44, 1: 17, 3: 60, 2: 36, 0: 6}, 90: {1: 16, 6: 147, 5: 231, 7: 44, 3: 59, 4: 74, 8: 24, 2: 5}, 91: {5: 202, 2: 6, 6: 164, 3: 56, 7: 41, 4: 70, 1: 37, 8: 23, 0: 1}, 92: {7: 27, 5: 201, 4: 87, 1: 26, 6: 124, 8: 22, 2: 33, 3: 80}, 93: {5: 156, 4: 177, 7: 60, 6: 113, 8: 28, 3: 33, 1: 17, 2: 16}, 94: {5: 207, 4: 123, 6: 117, 7: 45, 2: 9, 3: 31, 8: 59, 1: 9}, 95: {3: 33, 2: 20, 5: 211, 4: 145, 7: 32, 6: 126, 1: 5, 8: 28}, 96: {4: 138, 6: 124, 5: 164, 3: 75, 7: 37, 8: 25, 2: 26, 1: 11}, 97: {5: 199, 8: 43, 4: 122, 6: 146, 3: 36, 2: 15, 7: 30, 1: 9}, 98: {5: 259, 6: 108, 1: 3, 3: 56, 4: 73, 8: 80, 7: 14, 2: 7}, 99: {5: 276, 6: 110, 4: 66, 3: 58, 8: 63, 1: 7, 2: 4, 7: 16}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


