  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {6: 54, 4: 60, 0: 167, 2: 57, 3: 95, 8: 28, 5: 101, 1: 24, 7: 14}, 1: {4: 31, 5: 43, 8: 285, 2: 13, 6: 205, 3: 5, 7: 11, 1: 6, 0: 1}, 2: {8: 288, 6: 199, 1: 3, 2: 4, 7: 25, 5: 28, 4: 36, 3: 17}, 3: {7: 35, 8: 318, 6: 150, 5: 35, 4: 20, 2: 18, 3: 22, 0: 1, 1: 1}, 4: {7: 115, 8: 239, 6: 96, 5: 52, 2: 35, 3: 31, 4: 32}, 5: {6: 123, 2: 27, 8: 289, 7: 57, 3: 19, 5: 53, 4: 28, 0: 1, 1: 3}, 6: {8: 212, 2: 58, 6: 85, 5: 107, 7: 69, 3: 31, 4: 32, 0: 1, 1: 5}, 7: {8: 290, 2: 42, 6: 77, 5: 86, 7: 31, 4: 39, 3: 32, 1: 3}, 8: {8: 333, 6: 105, 7: 38, 4: 34, 5: 57, 3: 13, 2: 15, 1: 3, 0: 2}, 9: {8: 266, 5: 78, 3: 44, 7: 52, 2: 21, 6: 102, 0: 1, 4: 34, 1: 2}, 10: {5: 76, 6: 127, 8: 270, 3: 15, 7: 39, 4: 35, 2: 34, 1: 3, 0: 1}, 11: {6: 133, 5: 102, 8: 234, 7: 49, 2: 35, 4: 26, 3: 17, 1: 2, 0: 2}, 12: {8: 243, 3: 21, 4: 36, 6: 134, 7: 40, 5: 104, 2: 18, 0: 2, 1: 2}, 13: {4: 46, 6: 142, 3: 30, 5: 129, 8: 195, 7: 25, 2: 31, 1: 1, 0: 1}, 14: {5: 194, 6: 166, 4: 26, 2: 15, 7: 73, 3: 33, 8: 89, 0: 1, 1: 3}, 15: {7: 45, 3: 32, 6: 138, 4: 46, 5: 141, 8: 178, 2: 19, 1: 1}, 16: {5: 180, 6: 132, 2: 43, 8: 115, 7: 61, 3: 30, 4: 32, 1: 4, 0: 3}, 17: {4: 31, 5: 161, 6: 166, 8: 125, 2: 45, 7: 34, 1: 5, 3: 33}, 18: {4: 38, 6: 175, 3: 38, 8: 118, 5: 158, 7: 38, 1: 2, 2: 32, 0: 1}, 19: {4: 28, 5: 219, 6: 168, 7: 10, 2: 86, 8: 47, 3: 34, 0: 7, 1: 1}, 20: {7: 56, 5: 224, 6: 154, 0: 3, 2: 60, 3: 47, 8: 21, 4: 30, 1: 5}, 21: {7: 34, 6: 127, 4: 34, 8: 87, 5: 193, 3: 28, 2: 91, 0: 5, 1: 1}, 22: {5: 181, 6: 113, 8: 89, 2: 66, 7: 60, 1: 5, 3: 42, 4: 41, 0: 3}, 23: {3: 26, 8: 179, 5: 115, 6: 154, 2: 47, 7: 33, 0: 2, 4: 39, 1: 5}, 24: {5: 120, 6: 150, 8: 176, 2: 31, 4: 46, 3: 37, 7: 34, 1: 4, 0: 2}, 25: {6: 191, 1: 6, 7: 11, 8: 88, 2: 57, 5: 151, 4: 68, 3: 25, 0: 3}, 26: {6: 200, 2: 46, 5: 172, 7: 41, 3: 37, 8: 64, 4: 32, 1: 6, 0: 2}, 27: {5: 150, 4: 43, 6: 206, 2: 73, 8: 51, 3: 49, 7: 23, 1: 4, 0: 1}, 28: {6: 142, 4: 82, 7: 60, 2: 77, 5: 133, 1: 4, 0: 5, 3: 57, 8: 40}, 29: {5: 125, 3: 51, 2: 87, 6: 142, 4: 61, 7: 86, 1: 5, 8: 43}, 30: {6: 185, 5: 103, 2: 47, 8: 130, 3: 43, 7: 42, 4: 47, 0: 2, 1: 1}, 31: {8: 168, 5: 81, 7: 30, 2: 50, 6: 193, 4: 46, 3: 29, 1: 3}, 32: {6: 147, 5: 145, 4: 43, 8: 98, 2: 47, 7: 88, 3: 31, 1: 1}, 33: {6: 186, 2: 32, 4: 57, 5: 137, 8: 124, 7: 36, 3: 28}, 34: {5: 111, 6: 153, 4: 55, 8: 178, 2: 39, 7: 37, 3: 25, 1: 1, 0: 1}, 35: {4: 55, 3: 30, 5: 159, 2: 59, 8: 128, 6: 145, 7: 24}, 36: {6: 194, 7: 29, 8: 143, 5: 126, 2: 28, 4: 57, 3: 20, 0: 2, 1: 1}, 37: {3: 20, 4: 25, 6: 199, 7: 75, 8: 119, 5: 126, 2: 36}, 38: {3: 24, 5: 142, 4: 39, 6: 136, 2: 53, 7: 80, 8: 119, 1: 4, 0: 3}, 39: {5: 147, 6: 88, 2: 98, 4: 55, 7: 89, 3: 37, 8: 72, 0: 3, 1: 11}, 40: {4: 79, 8: 81, 6: 83, 3: 41, 5: 119, 2: 123, 7: 68, 1: 5, 0: 1}, 41: {2: 80, 4: 93, 6: 127, 0: 4, 5: 91, 8: 142, 3: 26, 7: 33, 1: 4}, 42: {8: 69, 5: 81, 0: 7, 6: 130, 2: 134, 7: 104, 4: 47, 3: 28}, 43: {2: 81, 7: 119, 3: 19, 5: 144, 6: 64, 8: 113, 4: 53, 0: 3, 1: 4}, 44: {6: 125, 7: 83, 2: 77, 5: 122, 8: 107, 3: 27, 4: 52, 0: 5, 1: 2}, 45: {5: 165, 6: 139, 4: 42, 3: 32, 2: 44, 8: 94, 7: 78, 1: 4, 0: 2}, 46: {5: 123, 6: 166, 4: 52, 8: 148, 1: 6, 3: 36, 2: 50, 0: 3, 7: 16}, 47: {5: 142, 6: 145, 3: 34, 8: 142, 7: 20, 2: 42, 4: 74, 1: 1}, 48: {8: 169, 6: 166, 5: 125, 2: 32, 3: 31, 7: 36, 4: 38, 0: 2, 1: 1}, 49: {5: 138, 6: 123, 4: 49, 8: 171, 3: 42, 2: 41, 7: 34, 1: 2}, 50: {8: 182, 5: 94, 7: 54, 6: 132, 3: 36, 4: 61, 2: 39, 1: 2}, 51: {8: 189, 6: 158, 2: 69, 3: 32, 4: 54, 7: 33, 5: 63, 0: 2}, 52: {4: 46, 5: 94, 6: 178, 2: 72, 8: 155, 3: 20, 7: 31, 1: 3, 0: 1}, 53: {6: 127, 7: 46, 8: 122, 4: 35, 2: 56, 5: 190, 3: 23, 1: 1}, 54: {8: 212, 6: 154, 2: 35, 5: 100, 4: 32, 7: 36, 3: 29, 0: 1, 1: 1}, 55: {8: 244, 3: 16, 5: 107, 6: 100, 7: 43, 2: 51, 4: 36, 1: 3}, 56: {8: 235, 3: 18, 4: 45, 6: 113, 5: 114, 7: 48, 2: 27}, 57: {6: 93, 7: 41, 8: 182, 2: 41, 3: 28, 4: 64, 5: 150, 0: 1}, 58: {5: 177, 6: 125, 8: 128, 7: 47, 3: 25, 4: 38, 2: 58, 1: 1, 0: 1}, 59: {5: 172, 6: 167, 8: 117, 3: 43, 2: 25, 7: 42, 4: 31, 1: 2, 0: 1}, 60: {6: 104, 4: 37, 7: 45, 2: 87, 5: 177, 8: 94, 3: 52, 0: 2, 1: 2}, 61: {4: 65, 8: 80, 2: 102, 6: 154, 5: 88, 3: 59, 7: 35, 1: 9, 0: 8}, 62: {6: 217, 3: 40, 5: 131, 8: 68, 2: 64, 4: 28, 7: 45, 1: 3, 0: 4}, 63: {7: 48, 6: 201, 3: 43, 8: 74, 5: 147, 2: 44, 4: 34, 0: 4, 1: 5}, 64: {6: 170, 5: 131, 7: 47, 8: 148, 4: 30, 3: 35, 2: 29, 1: 10}, 65: {5: 128, 7: 60, 2: 54, 6: 129, 3: 44, 8: 141, 4: 31, 1: 11, 0: 2}, 66: {8: 134, 6: 123, 7: 56, 5: 145, 2: 67, 3: 36, 4: 33, 0: 5, 1: 1}, 67: {2: 53, 5: 165, 6: 107, 7: 66, 8: 161, 3: 26, 4: 22}, 68: {6: 100, 4: 68, 5: 183, 2: 73, 8: 96, 7: 26, 3: 45, 0: 7, 1: 2}, 69: {8: 127, 5: 150, 3: 36, 7: 42, 4: 31, 6: 173, 2: 36, 1: 2, 0: 3}, 70: {8: 221, 6: 88, 5: 119, 2: 61, 7: 38, 0: 2, 3: 28, 4: 42, 1: 1}, 71: {6: 119, 8: 208, 3: 29, 5: 139, 2: 54, 7: 20, 4: 29, 1: 1, 0: 1}, 72: {8: 125, 6: 123, 5: 239, 4: 21, 2: 30, 3: 28, 7: 33, 1: 1}, 73: {4: 36, 6: 149, 5: 199, 8: 169, 3: 23, 2: 9, 7: 14, 1: 1}, 74: {5: 143, 8: 187, 2: 8, 6: 166, 7: 30, 4: 47, 3: 19}, 75: {6: 144, 5: 160, 8: 169, 4: 39, 7: 47, 2: 22, 3: 19}, 76: {8: 180, 1: 3, 6: 151, 5: 144, 4: 49, 3: 19, 7: 49, 2: 5}, 77: {5: 180, 6: 65, 3: 29, 8: 219, 7: 73, 4: 27, 2: 4, 1: 3}, 78: {8: 169, 4: 48, 5: 143, 6: 119, 7: 92, 2: 4, 3: 24, 1: 1}, 79: {6: 68, 5: 175, 8: 195, 4: 82, 1: 4, 7: 42, 3: 12, 2: 22}, 80: {6: 113, 7: 43, 4: 46, 8: 162, 5: 157, 2: 53, 3: 25, 1: 1}, 81: {5: 162, 6: 141, 7: 69, 2: 51, 8: 104, 3: 30, 4: 40, 0: 1, 1: 2}, 82: {5: 122, 6: 165, 8: 138, 3: 27, 4: 45, 7: 69, 2: 33, 0: 1}, 83: {3: 56, 8: 93, 7: 110, 6: 121, 2: 55, 4: 37, 5: 125, 0: 2, 1: 1}, 84: {6: 172, 3: 51, 2: 51, 7: 77, 8: 91, 5: 98, 0: 5, 4: 52, 1: 3}, 85: {6: 197, 2: 55, 5: 108, 4: 58, 8: 71, 7: 61, 3: 43, 1: 5, 0: 2}, 86: {7: 24, 6: 244, 4: 55, 8: 78, 3: 40, 5: 86, 2: 67, 1: 5, 0: 1}, 87: {3: 46, 8: 52, 5: 149, 6: 133, 2: 92, 4: 53, 7: 70, 0: 5}, 88: {6: 189, 5: 116, 2: 92, 8: 58, 4: 40, 0: 6, 7: 37, 3: 58, 1: 4}, 89: {2: 81, 5: 124, 6: 180, 7: 50, 3: 53, 8: 60, 4: 32, 1: 11, 0: 9}, 90: {6: 117, 2: 154, 3: 72, 5: 145, 0: 7, 7: 36, 1: 9, 8: 26, 4: 34}, 91: {5: 129, 6: 193, 4: 20, 8: 125, 2: 29, 7: 39, 3: 50, 1: 11, 0: 4}, 92: {6: 163, 7: 33, 5: 136, 2: 43, 3: 64, 8: 110, 0: 6, 4: 34, 1: 11}, 93: {8: 111, 7: 87, 6: 141, 5: 150, 4: 37, 2: 19, 3: 42, 1: 9, 0: 4}, 94: {7: 50, 8: 81, 6: 168, 0: 8, 5: 127, 2: 67, 3: 52, 4: 34, 1: 13}, 95: {8: 71, 6: 141, 7: 48, 3: 43, 2: 83, 5: 165, 4: 41, 1: 4, 0: 4}, 96: {8: 158, 2: 51, 6: 151, 5: 98, 7: 73, 3: 39, 4: 29, 1: 1}, 97: {8: 138, 2: 53, 6: 168, 0: 3, 7: 62, 4: 26, 5: 126, 3: 21, 1: 3}, 98: {3: 19, 4: 30, 6: 145, 5: 155, 7: 51, 1: 4, 2: 56, 8: 140}, 99: {6: 167, 8: 73, 5: 166, 7: 84, 2: 27, 3: 28, 4: 46, 1: 7, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


