  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
{0: {2: 56, 8: 26, 3: 88, 0: 169, 6: 48, 4: 57, 5: 101, 1: 30, 7: 25}, 1: {5: 24, 8: 316, 3: 16, 6: 128, 7: 79, 2: 10, 4: 27}, 2: {8: 283, 6: 155, 4: 24, 1: 3, 5: 32, 7: 79, 3: 8, 2: 16}, 3: {7: 92, 8: 305, 6: 97, 4: 22, 2: 16, 3: 23, 5: 41, 1: 3, 0: 1}, 4: {5: 56, 7: 97, 8: 235, 6: 121, 4: 25, 2: 30, 3: 33, 1: 3}, 5: {7: 84, 6: 122, 8: 287, 3: 14, 5: 53, 4: 13, 2: 24, 0: 1, 1: 2}, 6: {3: 30, 8: 276, 6: 130, 5: 54, 7: 78, 4: 13, 2: 18, 1: 1}, 7: {7: 63, 5: 66, 8: 277, 6: 124, 3: 39, 4: 15, 2: 11, 1: 5}, 8: {6: 119, 3: 25, 7: 64, 8: 304, 5: 63, 2: 10, 4: 13, 0: 1, 1: 1}, 9: {7: 120, 8: 154, 3: 44, 5: 106, 4: 13, 6: 139, 2: 22, 1: 2}, 10: {7: 103, 6: 107, 8: 282, 4: 12, 5: 66, 3: 22, 1: 5, 0: 2, 2: 1}, 11: {8: 233, 4: 26, 6: 109, 5: 117, 7: 71, 3: 33, 2: 7, 1: 4}, 12: {8: 284, 7: 97, 6: 93, 4: 15, 3: 30, 2: 4, 5: 73, 1: 4}, 13: {5: 78, 8: 321, 6: 93, 3: 27, 7: 65, 1: 5, 4: 7, 2: 3, 0: 1}, 14: {5: 68, 8: 291, 6: 121, 2: 7, 3: 33, 7: 60, 4: 16, 1: 4}, 15: {6: 121, 8: 288, 4: 18, 2: 13, 5: 83, 7: 58, 3: 19}, 16: {7: 111, 6: 164, 8: 150, 3: 28, 5: 105, 4: 19, 2: 23}, 17: {8: 214, 4: 20, 2: 21, 7: 126, 3: 32, 6: 76, 5: 108, 1: 1, 0: 2}, 18: {8: 258, 5: 108, 7: 112, 2: 43, 3: 34, 6: 27, 4: 10, 1: 3, 0: 5}, 19: {5: 119, 8: 237, 6: 59, 7: 108, 2: 29, 3: 29, 4: 14, 0: 4, 1: 1}, 20: {3: 46, 8: 214, 5: 91, 6: 112, 7: 106, 2: 12, 4: 15, 1: 4}, 21: {5: 103, 3: 50, 6: 122, 8: 193, 7: 81, 1: 6, 2: 21, 4: 23, 0: 1}, 22: {6: 94, 8: 289, 3: 14, 7: 74, 5: 99, 2: 11, 4: 17, 1: 2}, 23: {3: 36, 8: 285, 6: 100, 4: 11, 7: 68, 5: 76, 1: 1, 2: 22, 0: 1}, 24: {8: 261, 7: 75, 6: 120, 5: 91, 3: 28, 2: 9, 1: 3, 4: 13}, 25: {6: 117, 5: 124, 8: 211, 3: 35, 4: 17, 2: 13, 7: 78, 1: 5}, 26: {5: 166, 6: 81, 8: 241, 0: 4, 7: 38, 2: 22, 3: 34, 1: 3, 4: 11}, 27: {7: 24, 4: 15, 2: 10, 8: 291, 6: 108, 5: 122, 3: 28, 1: 2}, 28: {8: 250, 6: 105, 7: 53, 5: 115, 4: 19, 2: 21, 3: 37}, 29: {5: 176, 8: 183, 6: 117, 7: 63, 3: 20, 2: 22, 4: 19}, 30: {5: 194, 8: 123, 6: 133, 4: 24, 2: 36, 7: 65, 3: 24, 1: 1}, 31: {5: 195, 8: 203, 6: 106, 7: 21, 3: 31, 2: 19, 4: 23, 1: 1, 0: 1}, 32: {6: 133, 8: 159, 5: 173, 3: 36, 4: 20, 2: 36, 1: 3, 7: 39, 0: 1}, 33: {8: 168, 4: 22, 6: 98, 5: 215, 3: 23, 7: 38, 2: 35, 1: 1}, 34: {6: 94, 5: 189, 8: 208, 2: 31, 7: 48, 3: 15, 4: 15}, 35: {8: 232, 2: 28, 7: 34, 4: 13, 6: 145, 5: 130, 3: 18}, 36: {5: 167, 6: 123, 8: 181, 4: 33, 3: 40, 7: 37, 2: 17, 0: 1, 1: 1}, 37: {7: 61, 6: 149, 5: 174, 8: 114, 3: 34, 2: 29, 4: 38, 0: 1}, 38: {8: 305, 7: 51, 6: 80, 5: 111, 2: 25, 4: 12, 3: 15, 1: 1}, 39: {5: 193, 8: 151, 7: 105, 3: 23, 6: 78, 2: 37, 4: 11, 0: 1, 1: 1}, 40: {5: 171, 8: 200, 4: 19, 2: 45, 7: 63, 6: 65, 3: 34, 0: 1, 1: 2}, 41: {5: 190, 6: 79, 8: 185, 2: 30, 0: 4, 4: 36, 3: 36, 7: 40}, 42: {8: 224, 3: 54, 5: 162, 7: 43, 4: 20, 2: 18, 6: 73, 1: 3, 0: 3}, 43: {7: 48, 8: 189, 5: 168, 1: 7, 3: 64, 4: 16, 6: 74, 2: 31, 0: 3}, 44: {5: 141, 8: 227, 6: 128, 3: 38, 0: 3, 7: 30, 1: 7, 4: 9, 2: 17}, 45: {3: 29, 1: 3, 6: 98, 8: 224, 5: 162, 7: 57, 4: 17, 2: 10}, 46: {7: 48, 6: 114, 5: 175, 3: 49, 2: 7, 8: 189, 1: 6, 4: 12}, 47: {6: 146, 8: 149, 3: 61, 5: 153, 7: 46, 2: 16, 1: 8, 4: 20, 0: 1}, 48: {5: 114, 8: 210, 7: 33, 3: 43, 6: 169, 1: 6, 4: 4, 2: 16, 0: 5}, 49: {5: 173, 8: 234, 6: 106, 3: 35, 7: 29, 4: 11, 2: 5, 1: 6, 0: 1}, 50: {5: 228, 6: 80, 8: 190, 3: 34, 2: 12, 4: 8, 7: 45, 0: 1, 1: 2}, 51: {7: 49, 6: 125, 4: 17, 8: 209, 5: 135, 3: 39, 2: 23, 0: 3}, 52: {6: 138, 4: 6, 8: 183, 3: 32, 5: 173, 7: 38, 2: 29, 1: 1}, 53: {5: 253, 7: 65, 6: 110, 8: 99, 4: 15, 2: 17, 1: 5, 3: 34, 0: 2}, 54: {5: 212, 8: 162, 6: 91, 3: 31, 7: 31, 1: 6, 2: 48, 4: 16, 0: 3}, 55: {8: 182, 6: 134, 7: 37, 5: 145, 3: 55, 2: 33, 4: 10, 1: 3, 0: 1}, 56: {5: 151, 1: 4, 8: 171, 3: 59, 6: 131, 4: 17, 2: 35, 7: 30, 0: 2}, 57: {5: 153, 2: 29, 8: 274, 7: 30, 3: 33, 6: 65, 0: 1, 1: 6, 4: 9}, 58: {8: 316, 3: 21, 1: 5, 5: 130, 6: 78, 7: 18, 2: 25, 4: 5, 0: 2}, 59: {5: 154, 8: 262, 3: 39, 6: 65, 4: 14, 0: 9, 7: 29, 2: 20, 1: 8}, 60: {4: 14, 7: 47, 8: 269, 5: 142, 3: 53, 6: 52, 2: 20, 1: 3}, 61: {5: 185, 8: 140, 7: 96, 0: 5, 4: 29, 6: 30, 3: 79, 1: 1, 2: 35}, 62: {5: 158, 7: 72, 8: 225, 3: 36, 6: 77, 1: 4, 4: 4, 2: 24}, 63: {8: 226, 5: 142, 6: 77, 7: 62, 3: 31, 2: 51, 4: 9, 1: 2}, 64: {8: 247, 3: 35, 5: 149, 7: 60, 6: 80, 2: 20, 4: 9}, 65: {4: 11, 8: 267, 5: 141, 3: 43, 6: 60, 7: 66, 2: 10, 1: 2}, 66: {6: 94, 5: 185, 4: 19, 7: 30, 3: 44, 8: 204, 2: 22, 0: 1, 1: 1}, 67: {8: 159, 3: 28, 5: 183, 2: 32, 4: 18, 6: 155, 7: 25}, 68: {5: 131, 8: 212, 7: 75, 6: 101, 3: 41, 4: 19, 2: 19, 0: 1, 1: 1}, 69: {6: 70, 5: 146, 3: 56, 7: 74, 8: 220, 2: 27, 4: 5, 0: 1, 1: 1}, 70: {6: 103, 3: 58, 5: 132, 8: 221, 7: 61, 2: 15, 4: 10}, 71: {6: 155, 3: 70, 4: 32, 5: 177, 8: 125, 2: 22, 7: 19}, 72: {5: 170, 2: 18, 6: 183, 8: 88, 3: 96, 4: 22, 7: 22, 0: 1}, 73: {6: 112, 5: 156, 8: 225, 7: 33, 3: 44, 4: 23, 2: 5, 1: 2}, 74: {6: 99, 8: 222, 5: 190, 3: 31, 7: 38, 2: 5, 4: 13, 1: 1, 0: 1}, 75: {8: 194, 5: 162, 7: 77, 6: 103, 4: 20, 3: 37, 1: 4, 2: 3}, 76: {8: 227, 5: 146, 6: 87, 3: 51, 7: 59, 1: 3, 4: 21, 2: 6}, 77: {8: 214, 5: 143, 6: 107, 4: 24, 7: 54, 3: 51, 1: 5, 2: 2}, 78: {8: 187, 6: 114, 4: 33, 5: 200, 3: 36, 7: 25, 1: 3, 2: 2}, 79: {5: 247, 6: 70, 8: 135, 3: 47, 4: 25, 7: 72, 1: 3, 2: 1}, 80: {3: 62, 7: 77, 5: 212, 8: 102, 6: 125, 4: 12, 1: 8, 0: 1, 2: 1}, 81: {8: 167, 7: 51, 5: 203, 6: 122, 4: 8, 3: 48, 0: 1}, 82: {4: 15, 5: 150, 6: 105, 8: 229, 7: 53, 3: 47, 2: 1}, 83: {8: 216, 7: 44, 6: 132, 3: 46, 5: 134, 2: 2, 4: 26}, 84: {4: 26, 8: 196, 5: 175, 7: 54, 3: 22, 6: 122, 2: 5}, 85: {7: 65, 8: 191, 5: 199, 6: 91, 3: 32, 4: 20, 0: 1, 2: 1}, 86: {5: 204, 7: 65, 6: 65, 8: 191, 3: 35, 4: 37, 2: 3}, 87: {5: 177, 8: 216, 6: 91, 7: 61, 3: 36, 4: 19}, 88: {8: 247, 4: 24, 7: 61, 5: 165, 6: 75, 3: 27, 2: 1}, 89: {5: 199, 8: 238, 3: 25, 2: 13, 4: 27, 6: 63, 7: 34, 1: 1}, 90: {6: 86, 5: 185, 8: 233, 4: 17, 3: 37, 7: 38, 2: 4}, 91: {8: 180, 6: 113, 5: 217, 7: 23, 4: 24, 3: 43}, 92: {3: 52, 8: 138, 6: 83, 4: 22, 5: 252, 7: 51, 1: 1, 2: 1}, 93: {6: 94, 3: 51, 5: 243, 8: 134, 7: 52, 4: 20, 1: 2, 2: 4}, 94: {8: 155, 5: 238, 7: 27, 6: 112, 1: 2, 3: 46, 4: 20}, 95: {5: 233, 6: 93, 8: 190, 4: 15, 7: 42, 3: 26, 0: 1}, 96: {5: 270, 8: 200, 7: 47, 6: 54, 4: 16, 3: 12, 2: 1}, 97: {8: 136, 5: 301, 7: 58, 6: 67, 4: 30, 3: 8}, 98: {5: 269, 7: 65, 6: 56, 4: 27, 8: 176, 3: 7}, 99: {5: 242, 8: 179, 4: 32, 7: 65, 6: 60, 3: 22}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


