  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('aaab', 'zxxx')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('aaaa', 'zxxx')
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('aad', 'zxy')
    ('cbca', 'zxyz')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('acbb', 'zzxx')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')

s7
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('acbb', 'zzxNone')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('cca', 'yyz')

s8
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('accb', 'zyyy')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('ccc', 'zzNone')
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('adbd', 'zyxy')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('acca', 'zyyx')

s9
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {1: 25, 0: 163, 8: 31, 6: 57, 2: 63, 5: 100, 3: 81, 4: 63, 7: 17}, 1: {8: 309, 6: 144, 7: 81, 5: 47, 3: 7, 4: 6, 2: 6}, 2: {8: 288, 6: 116, 7: 118, 5: 50, 3: 11, 4: 8, 2: 9}, 3: {5: 36, 8: 338, 6: 102, 7: 93, 4: 10, 3: 10, 2: 11}, 4: {5: 24, 8: 327, 6: 134, 7: 83, 4: 8, 2: 12, 3: 11, 0: 1}, 5: {3: 15, 8: 327, 7: 92, 2: 14, 6: 122, 5: 21, 4: 9}, 6: {7: 117, 8: 309, 3: 8, 2: 8, 6: 116, 4: 13, 5: 28, 1: 1}, 7: {7: 102, 8: 318, 6: 123, 5: 23, 3: 11, 2: 8, 4: 12, 1: 3}, 8: {6: 119, 8: 276, 2: 7, 5: 22, 7: 152, 4: 19, 1: 2, 3: 3}, 9: {8: 289, 6: 121, 7: 114, 5: 40, 3: 10, 4: 20, 1: 2, 2: 4}, 10: {7: 101, 8: 338, 6: 108, 5: 30, 4: 11, 2: 5, 3: 5, 1: 1, 0: 1}, 11: {4: 25, 6: 161, 7: 130, 5: 41, 8: 226, 2: 11, 3: 6}, 12: {7: 117, 5: 23, 4: 23, 8: 347, 2: 8, 6: 73, 3: 9}, 13: {8: 386, 7: 93, 6: 67, 3: 17, 5: 20, 4: 10, 0: 1, 2: 6}, 14: {8: 363, 3: 16, 2: 11, 6: 44, 5: 36, 7: 107, 4: 23}, 15: {7: 112, 8: 365, 6: 39, 5: 52, 3: 18, 1: 1, 2: 5, 4: 8}, 16: {8: 361, 3: 15, 7: 119, 6: 41, 5: 39, 4: 13, 2: 11, 1: 1}, 17: {8: 370, 5: 44, 7: 105, 6: 43, 3: 10, 4: 18, 2: 8, 0: 1, 1: 1}, 18: {3: 12, 8: 363, 6: 35, 7: 123, 5: 41, 2: 8, 4: 17, 1: 1}, 19: {8: 346, 5: 48, 7: 78, 4: 19, 6: 80, 2: 15, 3: 14}, 20: {8: 354, 6: 65, 5: 67, 7: 64, 4: 17, 3: 14, 0: 1, 2: 18}, 21: {8: 362, 5: 58, 6: 66, 7: 68, 2: 19, 4: 15, 0: 2, 3: 9, 1: 1}, 22: {5: 54, 8: 286, 7: 160, 6: 62, 0: 2, 2: 12, 4: 11, 3: 12, 1: 1}, 23: {8: 319, 5: 57, 7: 115, 6: 51, 4: 17, 3: 20, 2: 19, 0: 2}, 24: {7: 83, 8: 333, 5: 75, 3: 23, 2: 28, 4: 9, 6: 48, 0: 1}, 25: {8: 300, 2: 30, 7: 92, 5: 75, 3: 22, 6: 70, 4: 11}, 26: {8: 323, 3: 18, 7: 91, 6: 82, 2: 23, 5: 47, 4: 16}, 27: {5: 52, 8: 327, 7: 78, 2: 29, 6: 97, 4: 12, 3: 4, 0: 1}, 28: {8: 274, 6: 99, 5: 50, 7: 116, 2: 27, 3: 7, 0: 2, 4: 25}, 29: {8: 262, 5: 52, 7: 115, 2: 15, 6: 129, 4: 17, 0: 2, 3: 8}, 30: {6: 127, 8: 246, 7: 113, 5: 42, 2: 32, 3: 11, 4: 25, 0: 3, 1: 1}, 31: {5: 29, 8: 285, 3: 8, 7: 86, 6: 137, 4: 19, 2: 32, 1: 3, 0: 1}, 32: {5: 57, 6: 118, 7: 97, 8: 271, 2: 24, 3: 12, 4: 18, 1: 3}, 33: {8: 322, 2: 29, 5: 36, 4: 14, 3: 7, 6: 78, 7: 112, 0: 1, 1: 1}, 34: {8: 389, 7: 78, 4: 7, 6: 49, 3: 9, 5: 42, 2: 25, 1: 1}, 35: {8: 401, 5: 24, 6: 73, 7: 71, 2: 19, 4: 3, 3: 8, 0: 1}, 36: {8: 366, 5: 34, 7: 85, 6: 79, 4: 11, 3: 12, 2: 11, 0: 1, 1: 1}, 37: {7: 49, 8: 394, 5: 22, 6: 107, 2: 7, 3: 12, 4: 7, 0: 1, 1: 1}, 38: {8: 333, 7: 51, 6: 102, 5: 43, 2: 31, 3: 25, 4: 12, 0: 3}, 39: {8: 400, 7: 29, 6: 91, 3: 7, 2: 29, 5: 30, 4: 13, 0: 1}, 40: {8: 380, 6: 113, 7: 35, 4: 11, 5: 29, 2: 23, 0: 3, 3: 6}, 41: {8: 407, 6: 76, 2: 33, 5: 32, 7: 35, 4: 10, 0: 3, 3: 4}, 42: {8: 453, 7: 32, 5: 24, 6: 64, 4: 8, 0: 2, 2: 12, 3: 5}, 43: {8: 423, 7: 32, 6: 79, 4: 12, 5: 29, 3: 6, 2: 18, 0: 1}, 44: {8: 405, 6: 59, 7: 52, 3: 14, 2: 18, 5: 32, 4: 20}, 45: {8: 403, 6: 83, 5: 47, 4: 12, 7: 34, 2: 17, 3: 4}, 46: {8: 379, 2: 22, 6: 86, 5: 34, 7: 52, 4: 17, 3: 8, 0: 2}, 47: {6: 83, 5: 35, 8: 379, 3: 8, 7: 68, 2: 13, 4: 13, 0: 1}, 48: {4: 5, 7: 108, 8: 359, 5: 31, 2: 13, 6: 81, 3: 1, 0: 2}, 49: {8: 382, 7: 84, 3: 4, 6: 94, 2: 13, 5: 16, 4: 7}, 50: {8: 386, 6: 61, 7: 99, 2: 18, 5: 25, 3: 3, 4: 8}, 51: {8: 412, 7: 101, 6: 45, 2: 11, 5: 20, 4: 8, 3: 3}, 52: {8: 380, 7: 97, 5: 19, 2: 17, 6: 73, 4: 7, 3: 6, 0: 1}, 53: {8: 387, 7: 92, 6: 52, 5: 46, 2: 17, 4: 2, 3: 2, 0: 2}, 54: {7: 71, 2: 19, 8: 377, 3: 4, 5: 50, 6: 68, 4: 8, 0: 3}, 55: {8: 355, 6: 114, 7: 90, 5: 31, 3: 3, 4: 5, 2: 2}, 56: {7: 77, 8: 375, 6: 100, 5: 31, 2: 3, 4: 8, 3: 6}, 57: {8: 362, 7: 64, 6: 119, 5: 43, 4: 4, 3: 2, 2: 6}, 58: {7: 50, 8: 356, 5: 37, 6: 128, 4: 8, 2: 17, 1: 2, 3: 2}, 59: {8: 329, 1: 5, 6: 152, 2: 12, 7: 64, 5: 24, 3: 3, 4: 11}, 60: {8: 387, 6: 114, 7: 52, 2: 15, 5: 27, 3: 2, 4: 2, 1: 1}, 61: {8: 416, 6: 102, 7: 30, 5: 22, 2: 17, 1: 1, 0: 2, 3: 3, 4: 7}, 62: {8: 400, 6: 123, 7: 46, 2: 8, 5: 16, 3: 3, 4: 3, 1: 1}, 63: {8: 383, 6: 116, 2: 11, 5: 15, 7: 60, 4: 8, 3: 6, 1: 1}, 64: {8: 378, 7: 42, 6: 129, 5: 34, 3: 6, 4: 6, 2: 4, 1: 1}, 65: {8: 422, 7: 49, 6: 80, 5: 28, 4: 12, 2: 6, 3: 2, 1: 1}, 66: {8: 370, 6: 149, 7: 26, 5: 36, 1: 2, 2: 7, 4: 8, 3: 2}, 67: {8: 361, 6: 145, 5: 25, 4: 9, 7: 44, 0: 2, 2: 12, 3: 2}, 68: {6: 128, 8: 367, 5: 23, 7: 66, 4: 5, 2: 6, 3: 4, 0: 1}, 69: {8: 431, 6: 101, 7: 41, 5: 17, 3: 4, 4: 5, 2: 1}, 70: {8: 390, 6: 136, 5: 22, 7: 30, 2: 9, 4: 7, 1: 2, 3: 4}, 71: {8: 372, 4: 3, 6: 121, 7: 53, 3: 16, 5: 28, 2: 5, 1: 2}, 72: {8: 410, 6: 90, 7: 54, 5: 28, 2: 6, 4: 6, 3: 6}, 73: {8: 419, 7: 49, 6: 86, 4: 10, 5: 28, 3: 8}, 74: {8: 317, 6: 155, 3: 17, 7: 80, 5: 21, 4: 9, 2: 1}, 75: {8: 367, 7: 72, 6: 113, 3: 8, 5: 29, 2: 2, 4: 9}, 76: {8: 407, 5: 26, 6: 104, 7: 42, 3: 13, 4: 7, 2: 1}, 77: {8: 329, 6: 151, 7: 66, 3: 12, 5: 30, 4: 8, 2: 3, 0: 1}, 78: {8: 318, 7: 70, 6: 155, 4: 14, 5: 32, 2: 6, 3: 4, 1: 1}, 79: {6: 150, 8: 340, 7: 45, 5: 35, 3: 11, 2: 10, 4: 9}, 80: {8: 339, 7: 54, 6: 141, 5: 42, 4: 8, 2: 6, 3: 10}, 81: {8: 368, 5: 38, 7: 78, 6: 90, 4: 15, 3: 8, 2: 3}, 82: {8: 368, 6: 132, 3: 15, 7: 34, 4: 14, 5: 29, 2: 8}, 83: {8: 372, 5: 48, 7: 22, 6: 112, 4: 19, 2: 14, 3: 13}, 84: {8: 423, 7: 20, 6: 92, 4: 15, 3: 8, 5: 34, 2: 8}, 85: {5: 44, 8: 364, 6: 145, 2: 6, 7: 23, 3: 2, 4: 15, 0: 1}, 86: {8: 429, 6: 106, 5: 40, 4: 7, 7: 7, 0: 2, 3: 6, 2: 3}, 87: {8: 367, 6: 145, 4: 9, 5: 42, 2: 4, 7: 24, 3: 8, 0: 1}, 88: {8: 395, 6: 116, 5: 52, 3: 10, 7: 10, 4: 7, 2: 9, 0: 1}, 89: {6: 119, 8: 380, 5: 54, 7: 9, 4: 21, 2: 6, 3: 7, 0: 1, 1: 3}, 90: {8: 421, 6: 123, 5: 25, 4: 12, 2: 9, 3: 7, 1: 1, 7: 1, 0: 1}, 91: {6: 100, 8: 413, 4: 16, 5: 38, 7: 8, 2: 16, 0: 1, 3: 8}, 92: {8: 387, 7: 8, 5: 45, 6: 132, 4: 17, 3: 8, 0: 2, 2: 1}, 93: {8: 462, 6: 70, 7: 8, 5: 46, 2: 1, 0: 1, 4: 8, 3: 4}, 94: {6: 112, 8: 387, 5: 61, 7: 16, 3: 8, 4: 9, 2: 7}, 95: {8: 330, 6: 165, 5: 62, 4: 17, 7: 15, 2: 10, 3: 1}, 96: {8: 372, 7: 21, 6: 134, 5: 40, 4: 8, 0: 2, 2: 21, 3: 2}, 97: {8: 403, 6: 121, 5: 32, 7: 15, 0: 1, 2: 10, 3: 10, 4: 8}, 98: {8: 353, 6: 148, 7: 35, 5: 38, 3: 11, 2: 8, 4: 6, 0: 1}, 99: {8: 393, 6: 138, 5: 27, 7: 32, 4: 4, 3: 3, 2: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


