  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('caac', 'yxzz')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('ccb', 'yzy')
    ('bb', 'yy')
    ('aaca', 'xxzx')
    ('bc', 'yy')
    ('cbaa', 'yxxz')
    ('aaa', 'xxz')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('cbd', 'yxy')
    ('cad', 'yxy')

s5
    ('cabc', 'zxxy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aaad', 'xzxy')
    ('cabd', 'zxxy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('bcbd', 'xyxNone')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('cad', 'zxNone')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('cacb', 'zxzy')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('accc', 'xzzy')

s6
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('aaca', 'zxzz')
    ('aabc', 'zxxz')
    ('aabb', 'zxxy')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('cbca', 'zxyz')
    ('cbcb', 'zxyx')
    ('acbb', 'zzxx')
    ('cab', 'zxNone')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('cbcd', 'zxyy')
    ('aad', 'zxy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aabd', 'zxxNone')
    ('cca', 'zzx')
    ('cbb', 'zxNone')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('cacc', 'zxzz')
    ('aacc', 'zxzNone')

s7
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('ccb', 'yyx')
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('bad', 'xzy')
    ('bcc', 'xzz')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaca', 'zzzz')
    ('bcd', 'xzy')
    ('acc', 'zzz')

s8
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacd', 'zxzy')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('adc', 'zyz')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('adba', 'zyxx')
    ('adbd', 'zyxy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('caaa', 'zxxx')
    ('acca', 'zyyx')

s9
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 156, 2: 77, 1: 31, 4: 67, 5: 94, 6: 49, 7: 19, 3: 81, 8: 26}, 1: {4: 122, 2: 85, 6: 106, 5: 107, 0: 18, 3: 55, 1: 38, 7: 38, 8: 31}, 2: {0: 15, 8: 27, 3: 92, 6: 116, 5: 100, 2: 113, 4: 97, 7: 16, 1: 24}, 3: {8: 58, 5: 121, 1: 20, 2: 86, 6: 94, 3: 121, 4: 65, 7: 21, 0: 14}, 4: {3: 87, 6: 58, 8: 75, 5: 186, 4: 67, 7: 15, 1: 31, 0: 19, 2: 62}, 5: {5: 186, 4: 51, 3: 104, 8: 79, 6: 102, 0: 10, 7: 15, 1: 24, 2: 29}, 6: {5: 187, 0: 5, 8: 64, 4: 47, 2: 32, 6: 108, 3: 96, 7: 28, 1: 33}, 7: {1: 15, 8: 79, 2: 83, 4: 80, 6: 96, 5: 120, 3: 107, 0: 11, 7: 9}, 8: {2: 108, 4: 81, 1: 29, 8: 68, 6: 123, 3: 43, 5: 124, 0: 17, 7: 7}, 9: {1: 37, 8: 65, 5: 92, 3: 50, 6: 98, 4: 111, 2: 129, 0: 14, 7: 4}, 10: {2: 126, 5: 134, 6: 77, 8: 57, 4: 95, 3: 47, 1: 36, 7: 9, 0: 19}, 11: {3: 61, 8: 80, 6: 112, 2: 87, 5: 142, 4: 48, 1: 35, 0: 13, 7: 22}, 12: {3: 99, 6: 90, 1: 22, 0: 17, 2: 128, 5: 136, 4: 44, 8: 59, 7: 5}, 13: {2: 152, 3: 91, 6: 141, 4: 38, 5: 96, 8: 19, 0: 29, 1: 31, 7: 3}, 14: {8: 47, 2: 128, 3: 131, 6: 98, 4: 49, 5: 111, 1: 11, 0: 17, 7: 8}, 15: {5: 84, 3: 145, 2: 163, 6: 91, 4: 29, 8: 33, 1: 17, 0: 29, 7: 9}, 16: {1: 21, 8: 13, 6: 125, 2: 160, 3: 112, 5: 105, 0: 21, 4: 39, 7: 4}, 17: {2: 131, 1: 57, 6: 136, 3: 76, 8: 50, 5: 86, 4: 40, 7: 3, 0: 21}, 18: {6: 113, 4: 37, 2: 136, 8: 43, 5: 81, 3: 73, 1: 55, 7: 33, 0: 29}, 19: {5: 116, 2: 107, 4: 84, 6: 117, 8: 52, 3: 79, 1: 21, 0: 17, 7: 7}, 20: {1: 32, 5: 119, 8: 40, 2: 144, 6: 126, 3: 55, 4: 57, 7: 5, 0: 22}, 21: {1: 38, 3: 56, 4: 50, 6: 100, 7: 12, 5: 165, 2: 82, 8: 85, 0: 12}, 22: {6: 152, 5: 120, 4: 83, 2: 75, 1: 28, 3: 73, 8: 39, 0: 15, 7: 15}, 23: {3: 56, 4: 121, 1: 25, 5: 125, 6: 125, 2: 89, 8: 30, 7: 14, 0: 15}, 24: {5: 136, 8: 45, 2: 76, 4: 130, 3: 93, 6: 84, 7: 11, 0: 12, 1: 13}, 25: {8: 79, 4: 88, 5: 164, 3: 94, 2: 60, 6: 60, 1: 10, 7: 27, 0: 18}, 26: {3: 70, 8: 71, 0: 16, 5: 151, 4: 136, 2: 74, 7: 21, 6: 44, 1: 17}, 27: {4: 98, 5: 164, 8: 54, 1: 17, 3: 113, 6: 41, 7: 44, 2: 60, 0: 9}, 28: {5: 165, 8: 82, 7: 35, 6: 73, 2: 42, 4: 117, 3: 69, 1: 12, 0: 5}, 29: {8: 96, 6: 86, 3: 61, 4: 71, 5: 161, 7: 55, 2: 51, 0: 8, 1: 11}, 30: {8: 84, 5: 165, 2: 29, 4: 79, 6: 85, 7: 60, 3: 82, 1: 14, 0: 2}, 31: {7: 45, 2: 53, 8: 90, 4: 92, 5: 177, 3: 57, 6: 66, 0: 8, 1: 12}, 32: {4: 98, 2: 157, 7: 50, 6: 56, 3: 64, 5: 83, 8: 74, 0: 12, 1: 6}, 33: {3: 103, 7: 54, 6: 80, 2: 156, 5: 88, 1: 12, 4: 58, 0: 19, 8: 30}, 34: {5: 87, 6: 92, 8: 23, 1: 20, 3: 129, 0: 36, 7: 47, 2: 130, 4: 36}, 35: {5: 123, 3: 90, 4: 44, 8: 110, 1: 25, 2: 57, 6: 98, 7: 42, 0: 11}, 36: {5: 118, 3: 96, 7: 35, 2: 49, 6: 98, 8: 109, 1: 14, 4: 66, 0: 15}, 37: {3: 129, 6: 73, 5: 129, 7: 55, 2: 65, 1: 14, 8: 87, 4: 41, 0: 7}, 38: {7: 108, 6: 99, 8: 44, 3: 127, 2: 31, 4: 44, 5: 127, 1: 16, 0: 4}, 39: {5: 123, 4: 44, 1: 23, 3: 141, 8: 63, 7: 117, 6: 56, 2: 24, 0: 9}, 40: {8: 103, 3: 119, 5: 133, 2: 27, 6: 42, 7: 69, 4: 67, 0: 8, 1: 32}, 41: {5: 139, 8: 121, 3: 106, 6: 36, 7: 84, 2: 48, 4: 45, 1: 20, 0: 1}, 42: {5: 161, 8: 111, 6: 50, 3: 91, 2: 56, 7: 69, 0: 14, 1: 24, 4: 24}, 43: {8: 111, 7: 75, 3: 99, 6: 65, 5: 151, 4: 35, 2: 44, 1: 16, 0: 4}, 44: {7: 132, 1: 20, 3: 129, 2: 24, 5: 91, 8: 108, 0: 3, 6: 44, 4: 49}, 45: {7: 178, 8: 83, 6: 44, 3: 86, 2: 23, 5: 130, 4: 31, 0: 2, 1: 23}, 46: {2: 62, 5: 102, 4: 39, 7: 115, 3: 132, 1: 11, 6: 43, 8: 89, 0: 7}, 47: {5: 129, 6: 46, 7: 77, 2: 76, 0: 6, 3: 80, 4: 79, 1: 22, 8: 85}, 48: {5: 191, 3: 50, 6: 67, 4: 98, 7: 76, 8: 55, 2: 43, 1: 16, 0: 4}, 49: {5: 166, 4: 72, 8: 59, 3: 109, 7: 49, 6: 72, 2: 55, 1: 12, 0: 6}, 50: {4: 91, 2: 57, 5: 175, 6: 47, 8: 44, 3: 116, 7: 46, 1: 17, 0: 7}, 51: {7: 21, 3: 121, 5: 142, 2: 52, 4: 102, 8: 49, 1: 27, 0: 23, 6: 63}, 52: {8: 57, 3: 116, 5: 113, 2: 55, 7: 84, 4: 101, 6: 43, 0: 6, 1: 25}, 53: {3: 148, 5: 137, 4: 90, 8: 75, 2: 44, 7: 48, 6: 41, 1: 10, 0: 7}, 54: {5: 115, 4: 126, 7: 53, 6: 71, 2: 49, 8: 38, 3: 129, 1: 14, 0: 5}, 55: {5: 125, 2: 63, 4: 85, 3: 101, 6: 51, 8: 69, 7: 83, 1: 19, 0: 4}, 56: {1: 16, 4: 70, 7: 37, 0: 13, 5: 150, 6: 66, 8: 52, 2: 95, 3: 101}, 57: {8: 46, 4: 84, 6: 74, 3: 128, 1: 62, 5: 82, 2: 51, 7: 61, 0: 12}, 58: {8: 73, 6: 101, 1: 68, 5: 39, 3: 131, 7: 24, 4: 47, 2: 94, 0: 23}, 59: {2: 69, 1: 56, 4: 30, 0: 29, 7: 59, 3: 109, 8: 84, 6: 78, 5: 86}, 60: {1: 55, 6: 73, 2: 88, 3: 80, 5: 55, 4: 91, 8: 72, 7: 71, 0: 15}, 61: {2: 69, 3: 110, 6: 113, 7: 37, 5: 69, 4: 82, 8: 51, 1: 55, 0: 14}, 62: {2: 121, 5: 84, 0: 17, 4: 55, 7: 44, 3: 106, 1: 31, 6: 101, 8: 41}, 63: {2: 109, 7: 41, 3: 83, 6: 102, 0: 17, 5: 72, 4: 116, 1: 25, 8: 35}, 64: {2: 121, 4: 94, 7: 58, 3: 75, 5: 101, 6: 101, 8: 24, 1: 8, 0: 18}, 65: {8: 30, 3: 122, 2: 103, 5: 126, 7: 63, 6: 57, 4: 77, 0: 18, 1: 4}, 66: {4: 36, 5: 155, 2: 75, 8: 53, 7: 78, 3: 142, 6: 47, 0: 9, 1: 5}, 67: {3: 115, 5: 162, 2: 79, 6: 53, 8: 62, 4: 72, 7: 50, 1: 3, 0: 4}, 68: {6: 61, 3: 168, 7: 47, 8: 21, 2: 100, 5: 111, 4: 51, 0: 20, 1: 21}, 69: {2: 76, 3: 184, 5: 61, 4: 26, 6: 107, 0: 21, 1: 20, 7: 48, 8: 57}, 70: {6: 110, 2: 101, 5: 88, 7: 25, 3: 150, 4: 48, 0: 27, 1: 19, 8: 32}, 71: {5: 86, 4: 40, 7: 59, 3: 122, 6: 108, 8: 22, 1: 12, 0: 26, 2: 125}, 72: {7: 54, 3: 136, 4: 74, 5: 158, 2: 39, 6: 57, 8: 36, 0: 14, 1: 32}, 73: {3: 111, 8: 65, 5: 106, 4: 89, 7: 101, 1: 23, 6: 63, 2: 32, 0: 10}, 74: {4: 48, 8: 73, 7: 67, 3: 146, 1: 26, 5: 158, 0: 8, 6: 58, 2: 16}, 75: {3: 156, 4: 97, 5: 114, 1: 38, 8: 105, 7: 59, 6: 21, 2: 8, 0: 2}, 76: {5: 126, 7: 46, 4: 117, 3: 146, 8: 81, 2: 7, 6: 33, 1: 41, 0: 3}, 77: {4: 77, 3: 118, 5: 197, 6: 43, 8: 65, 2: 34, 7: 47, 0: 6, 1: 13}, 78: {5: 159, 2: 25, 3: 148, 1: 15, 6: 56, 4: 106, 7: 38, 0: 5, 8: 48}, 79: {5: 168, 2: 67, 3: 146, 7: 22, 8: 10, 4: 81, 6: 68, 1: 27, 0: 11}, 80: {5: 215, 4: 53, 2: 104, 7: 28, 1: 26, 8: 21, 3: 104, 6: 35, 0: 14}, 81: {5: 193, 4: 74, 3: 102, 6: 43, 2: 100, 7: 33, 1: 18, 8: 31, 0: 6}, 82: {3: 163, 5: 122, 2: 70, 6: 56, 8: 34, 4: 87, 7: 36, 1: 22, 0: 10}, 83: {3: 125, 5: 93, 6: 82, 8: 78, 7: 24, 2: 80, 4: 77, 1: 27, 0: 14}, 84: {6: 110, 5: 165, 4: 62, 3: 86, 8: 85, 7: 36, 2: 35, 0: 6, 1: 15}, 85: {8: 74, 5: 150, 6: 137, 3: 84, 4: 67, 1: 24, 7: 37, 2: 23, 0: 4}, 86: {6: 66, 4: 66, 7: 74, 3: 73, 8: 119, 1: 30, 2: 20, 5: 152}, 87: {7: 52, 5: 149, 8: 94, 6: 69, 4: 53, 2: 40, 3: 97, 1: 43, 0: 3}, 88: {5: 150, 2: 38, 8: 81, 3: 108, 6: 62, 7: 50, 4: 99, 1: 12}, 89: {5: 156, 4: 56, 2: 47, 3: 93, 7: 55, 8: 96, 6: 67, 1: 29, 0: 1}, 90: {3: 80, 8: 75, 7: 45, 6: 65, 2: 42, 5: 146, 4: 127, 1: 17, 0: 3}, 91: {8: 89, 5: 165, 6: 67, 4: 104, 2: 45, 3: 70, 7: 39, 1: 20, 0: 1}, 92: {3: 52, 8: 94, 6: 112, 5: 159, 4: 98, 2: 50, 1: 9, 7: 21, 0: 5}, 93: {8: 107, 6: 77, 5: 164, 3: 71, 7: 14, 4: 74, 2: 79, 0: 7, 1: 7}, 94: {4: 44, 2: 87, 8: 154, 6: 83, 7: 30, 3: 76, 5: 113, 0: 7, 1: 6}, 95: {3: 76, 2: 114, 7: 45, 0: 5, 8: 132, 6: 66, 1: 9, 5: 108, 4: 45}, 96: {3: 88, 0: 13, 8: 86, 7: 51, 2: 107, 6: 109, 5: 80, 4: 50, 1: 16}, 97: {3: 129, 4: 45, 2: 114, 6: 78, 8: 93, 7: 47, 5: 69, 1: 13, 0: 12}, 98: {6: 108, 3: 136, 7: 49, 4: 61, 5: 63, 8: 56, 2: 112, 0: 10, 1: 5}, 99: {3: 127, 2: 97, 7: 46, 6: 107, 8: 60, 5: 54, 4: 91, 0: 11, 1: 7}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


