  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
    ('abb', 'zxy')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')

s7
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('bcc', 'xzz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('bacb', 'xzyx')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('aca', 'zzx')
    ('acba', 'zzxx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('bad', 'xzy')
    ('bab', 'xzNone')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('baa', 'xzx')

s8
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('cabb', 'zxxy')
    ('accc', 'zyyz')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('accd', 'zyyNone')
    ('adba', 'zyxx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('caaa', 'zxxx')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('cbd', 'zxNone')

s9
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 185, 6: 69, 5: 98, 2: 49, 3: 71, 8: 22, 7: 18, 4: 65, 1: 23}, 1: {3: 109, 2: 90, 5: 132, 4: 56, 0: 20, 6: 102, 7: 25, 1: 31, 8: 35}, 2: {2: 104, 5: 154, 6: 81, 4: 72, 3: 111, 7: 21, 8: 38, 0: 11, 1: 8}, 3: {5: 164, 0: 7, 3: 80, 7: 30, 8: 52, 6: 91, 2: 92, 4: 75, 1: 9}, 4: {4: 88, 2: 53, 3: 93, 7: 40, 6: 82, 5: 171, 8: 61, 1: 6, 0: 6}, 5: {2: 91, 4: 83, 3: 100, 5: 158, 6: 70, 8: 53, 7: 33, 1: 6, 0: 6}, 6: {0: 20, 3: 86, 6: 99, 8: 41, 1: 7, 5: 135, 2: 119, 4: 68, 7: 25}, 7: {2: 116, 4: 93, 3: 84, 5: 129, 8: 36, 6: 94, 0: 12, 1: 16, 7: 20}, 8: {7: 20, 6: 73, 8: 55, 3: 106, 4: 99, 5: 116, 2: 99, 0: 19, 1: 13}, 9: {8: 52, 6: 113, 2: 76, 4: 81, 0: 20, 5: 136, 3: 86, 1: 15, 7: 21}, 10: {5: 166, 6: 92, 3: 78, 2: 107, 0: 21, 4: 58, 1: 9, 8: 56, 7: 13}, 11: {3: 78, 6: 108, 5: 185, 4: 74, 2: 87, 0: 17, 7: 14, 8: 24, 1: 13}, 12: {5: 151, 4: 71, 3: 81, 2: 103, 6: 109, 0: 33, 8: 31, 7: 15, 1: 6}, 13: {4: 97, 5: 194, 3: 87, 6: 87, 8: 47, 0: 20, 2: 51, 7: 6, 1: 11}, 14: {6: 98, 5: 194, 4: 86, 3: 83, 8: 66, 2: 45, 0: 7, 1: 10, 7: 11}, 15: {7: 8, 5: 194, 4: 82, 2: 41, 8: 45, 6: 129, 0: 11, 3: 83, 1: 7}, 16: {5: 234, 6: 84, 7: 36, 2: 46, 4: 74, 3: 58, 8: 50, 0: 10, 1: 8}, 17: {5: 213, 2: 66, 4: 68, 6: 112, 7: 45, 3: 38, 8: 46, 1: 6, 0: 6}, 18: {5: 210, 4: 96, 6: 123, 1: 11, 8: 35, 2: 55, 7: 25, 3: 42, 0: 3}, 19: {5: 210, 6: 126, 3: 39, 1: 17, 4: 82, 2: 37, 8: 68, 7: 17, 0: 4}, 20: {5: 207, 6: 135, 3: 72, 4: 68, 8: 69, 7: 7, 2: 32, 1: 7, 0: 3}, 21: {5: 228, 6: 118, 4: 61, 0: 5, 3: 95, 8: 54, 2: 29, 1: 3, 7: 7}, 22: {8: 91, 5: 215, 4: 69, 6: 116, 3: 53, 2: 37, 0: 3, 7: 10, 1: 6}, 23: {8: 85, 7: 24, 6: 101, 5: 211, 3: 71, 4: 67, 2: 31, 1: 5, 0: 5}, 24: {3: 64, 7: 42, 5: 173, 8: 73, 4: 71, 6: 105, 0: 11, 2: 60, 1: 1}, 25: {5: 171, 8: 80, 6: 94, 4: 96, 3: 61, 2: 47, 7: 43, 0: 3, 1: 5}, 26: {6: 84, 2: 43, 3: 80, 5: 183, 0: 4, 4: 78, 7: 23, 8: 98, 1: 7}, 27: {5: 169, 4: 86, 7: 18, 6: 94, 8: 70, 3: 74, 1: 8, 2: 63, 0: 18}, 28: {8: 48, 4: 109, 5: 224, 6: 52, 2: 48, 3: 56, 0: 9, 7: 40, 1: 14}, 29: {0: 5, 4: 112, 3: 71, 7: 20, 5: 221, 6: 59, 1: 6, 2: 58, 8: 48}, 30: {4: 91, 5: 189, 6: 65, 1: 10, 8: 47, 3: 80, 7: 60, 0: 4, 2: 54}, 31: {3: 73, 5: 220, 6: 56, 8: 59, 7: 40, 4: 100, 2: 44, 1: 3, 0: 5}, 32: {7: 55, 3: 59, 4: 60, 5: 179, 8: 106, 0: 3, 6: 84, 2: 43, 1: 11}, 33: {2: 35, 5: 179, 7: 77, 1: 5, 6: 74, 4: 52, 8: 108, 3: 65, 0: 5}, 34: {5: 175, 1: 27, 8: 59, 4: 61, 6: 64, 7: 106, 3: 55, 2: 52, 0: 1}, 35: {7: 71, 1: 19, 2: 67, 5: 148, 3: 64, 8: 77, 4: 73, 6: 79, 0: 2}, 36: {5: 165, 7: 76, 6: 55, 8: 110, 4: 50, 3: 57, 2: 69, 1: 18}, 37: {3: 67, 5: 181, 6: 101, 7: 66, 8: 83, 2: 31, 4: 61, 1: 7, 0: 3}, 38: {8: 68, 7: 53, 6: 106, 5: 195, 2: 44, 3: 79, 4: 46, 0: 3, 1: 6}, 39: {5: 159, 8: 104, 1: 6, 4: 80, 7: 63, 6: 95, 3: 68, 2: 23, 0: 2}, 40: {5: 199, 6: 70, 8: 122, 7: 73, 2: 23, 1: 11, 4: 49, 3: 51, 0: 2}, 41: {8: 119, 2: 30, 6: 97, 5: 213, 4: 40, 3: 35, 7: 52, 1: 8, 0: 6}, 42: {7: 17, 3: 40, 5: 179, 2: 31, 4: 49, 6: 113, 8: 166, 1: 3, 0: 2}, 43: {5: 216, 4: 62, 8: 92, 3: 60, 7: 53, 2: 45, 1: 3, 6: 67, 0: 2}, 44: {5: 208, 2: 44, 8: 104, 7: 46, 6: 83, 4: 69, 0: 5, 3: 39, 1: 2}, 45: {6: 105, 5: 175, 2: 60, 4: 62, 8: 99, 7: 49, 3: 41, 0: 8, 1: 1}, 46: {6: 101, 2: 63, 8: 88, 3: 45, 7: 54, 5: 172, 4: 63, 0: 11, 1: 3}, 47: {3: 54, 8: 78, 6: 123, 7: 43, 5: 148, 2: 70, 1: 6, 4: 65, 0: 13}, 48: {5: 148, 4: 56, 6: 108, 3: 105, 2: 37, 8: 83, 7: 38, 1: 17, 0: 8}, 49: {4: 75, 5: 188, 8: 69, 2: 54, 7: 34, 3: 72, 6: 89, 0: 9, 1: 10}, 50: {4: 67, 8: 82, 2: 43, 6: 86, 3: 82, 5: 175, 1: 12, 7: 44, 0: 9}, 51: {3: 79, 8: 115, 7: 15, 5: 140, 2: 64, 6: 91, 4: 71, 1: 17, 0: 8}, 52: {4: 60, 5: 163, 3: 90, 6: 76, 2: 55, 1: 7, 7: 26, 8: 118, 0: 5}, 53: {5: 200, 3: 82, 4: 65, 2: 48, 6: 81, 7: 32, 8: 65, 1: 11, 0: 16}, 54: {5: 153, 4: 58, 6: 99, 7: 32, 3: 94, 2: 76, 1: 20, 8: 54, 0: 14}, 55: {5: 153, 8: 52, 3: 96, 4: 69, 2: 47, 6: 108, 0: 10, 1: 26, 7: 39}, 56: {2: 49, 8: 55, 4: 59, 7: 25, 5: 164, 3: 111, 0: 19, 1: 32, 6: 86}, 57: {5: 113, 3: 100, 7: 43, 2: 73, 4: 43, 1: 33, 6: 90, 8: 92, 0: 13}, 58: {4: 49, 6: 63, 5: 137, 3: 117, 1: 33, 2: 67, 7: 59, 8: 59, 0: 16}, 59: {2: 57, 5: 121, 3: 126, 4: 73, 6: 99, 8: 43, 7: 24, 0: 22, 1: 35}, 60: {1: 31, 6: 87, 5: 117, 4: 79, 8: 49, 2: 103, 7: 23, 0: 16, 3: 95}, 61: {3: 101, 6: 99, 1: 49, 2: 99, 5: 95, 8: 46, 0: 20, 7: 21, 4: 70}, 62: {6: 116, 1: 35, 2: 61, 5: 106, 4: 62, 8: 77, 7: 14, 3: 95, 0: 34}, 63: {6: 129, 7: 42, 1: 46, 3: 59, 5: 83, 8: 74, 4: 45, 2: 98, 0: 24}, 64: {2: 75, 0: 26, 5: 111, 6: 147, 8: 54, 3: 69, 4: 46, 1: 38, 7: 34}, 65: {5: 122, 4: 69, 3: 59, 7: 20, 2: 66, 8: 53, 6: 154, 1: 36, 0: 21}, 66: {5: 113, 3: 84, 6: 119, 4: 100, 8: 65, 2: 44, 7: 33, 1: 29, 0: 13}, 67: {0: 9, 6: 126, 5: 136, 1: 18, 8: 57, 4: 105, 2: 35, 3: 87, 7: 27}, 68: {3: 76, 6: 104, 5: 173, 8: 78, 7: 30, 2: 27, 4: 72, 0: 9, 1: 31}, 69: {4: 60, 3: 104, 8: 85, 5: 176, 6: 109, 2: 25, 7: 28, 1: 8, 0: 5}, 70: {6: 78, 8: 94, 7: 36, 3: 95, 5: 156, 4: 103, 0: 6, 2: 23, 1: 9}, 71: {8: 100, 2: 28, 6: 109, 5: 130, 7: 52, 4: 85, 3: 87, 1: 6, 0: 3}, 72: {3: 91, 6: 100, 5: 137, 4: 70, 2: 43, 7: 50, 8: 96, 1: 10, 0: 3}, 73: {5: 116, 6: 102, 3: 133, 4: 73, 8: 59, 7: 42, 2: 58, 1: 10, 0: 7}, 74: {5: 108, 2: 28, 7: 52, 6: 110, 3: 125, 4: 91, 0: 2, 8: 61, 1: 23}, 75: {8: 90, 3: 84, 5: 107, 4: 90, 2: 52, 6: 107, 7: 39, 0: 6, 1: 25}, 76: {3: 88, 6: 108, 4: 74, 8: 114, 5: 108, 2: 49, 7: 33, 1: 16, 0: 10}, 77: {3: 107, 5: 107, 2: 55, 8: 77, 7: 14, 6: 123, 4: 93, 1: 13, 0: 11}, 78: {7: 25, 8: 113, 2: 57, 5: 90, 4: 85, 3: 105, 6: 88, 1: 18, 0: 19}, 79: {8: 80, 2: 75, 4: 66, 5: 129, 3: 96, 6: 68, 7: 54, 1: 14, 0: 18}, 80: {7: 45, 5: 103, 2: 82, 3: 83, 4: 80, 0: 14, 6: 86, 1: 29, 8: 78}, 81: {6: 85, 2: 104, 8: 40, 5: 117, 3: 85, 1: 18, 7: 49, 4: 89, 0: 13}, 82: {6: 102, 2: 100, 3: 111, 5: 108, 1: 18, 4: 69, 7: 24, 8: 57, 0: 11}, 83: {3: 134, 4: 57, 1: 34, 5: 108, 6: 97, 2: 96, 8: 43, 7: 16, 0: 15}, 84: {4: 75, 5: 111, 1: 33, 2: 55, 6: 93, 7: 29, 3: 125, 8: 57, 0: 22}, 85: {3: 106, 6: 89, 4: 94, 7: 40, 5: 112, 2: 74, 8: 41, 1: 36, 0: 8}, 86: {6: 85, 8: 33, 3: 163, 7: 62, 5: 80, 4: 73, 2: 61, 0: 15, 1: 28}, 87: {1: 25, 2: 60, 6: 97, 3: 154, 7: 37, 8: 42, 4: 71, 5: 99, 0: 15}, 88: {5: 82, 2: 99, 3: 140, 1: 58, 7: 20, 4: 63, 6: 82, 8: 33, 0: 23}, 89: {7: 26, 8: 19, 3: 138, 5: 101, 4: 72, 6: 66, 1: 71, 0: 16, 2: 91}, 90: {7: 52, 4: 56, 3: 134, 6: 76, 5: 93, 8: 33, 1: 68, 2: 68, 0: 20}, 91: {4: 62, 5: 113, 8: 72, 3: 102, 7: 46, 1: 41, 2: 60, 6: 87, 0: 17}, 92: {8: 63, 2: 64, 3: 114, 5: 147, 4: 79, 7: 31, 1: 49, 6: 48, 0: 5}, 93: {6: 63, 3: 99, 2: 79, 5: 110, 4: 110, 1: 38, 7: 29, 0: 18, 8: 54}, 94: {2: 98, 4: 107, 3: 108, 7: 49, 5: 82, 1: 38, 6: 68, 0: 16, 8: 34}, 95: {5: 89, 2: 128, 1: 30, 8: 22, 6: 45, 4: 109, 7: 55, 3: 110, 0: 12}, 96: {4: 87, 5: 85, 7: 37, 2: 128, 0: 15, 1: 55, 3: 88, 6: 69, 8: 36}, 97: {3: 91, 0: 24, 5: 99, 7: 42, 2: 104, 6: 52, 4: 116, 1: 55, 8: 17}, 98: {2: 140, 5: 86, 3: 94, 6: 73, 8: 22, 1: 47, 7: 45, 0: 23, 4: 70}, 99: {3: 125, 2: 117, 5: 80, 4: 49, 6: 82, 8: 45, 7: 35, 0: 11, 1: 56}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


