  All discovred UIOs
--------------------------------------------------
s0
    ('bbb', 'xyx')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('bcbd', 'xyxNone')
    ('aac', 'xzz')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cc', 'zy')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('cb', 'zy')
    ('cacb', 'zxzy')
    ('cad', 'zxNone')

s6
    ('cbb', 'zxNone')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cacc', 'zxzz')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('aabc', 'zxxz')
    ('cbcd', 'zxyy')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('cbca', 'zxyz')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aacc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('cca', 'zzx')
    ('aaca', 'zxzz')

s7
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('cca', 'yyz')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('bacb', 'xzyx')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('bcbc', 'xzxz')
    ('ccb', 'yyx')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('bcc', 'xzz')

s8
    ('accb', 'zyyy')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('aab', 'zxNone')
    ('cacc', 'zxzNone')
    ('adbd', 'zyxy')
    ('acbd', 'zyxNone')
    ('caca', 'zxzz')
    ('aacc', 'zxzz')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('caaa', 'zxxx')

s9
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 168, 6: 60, 8: 17, 1: 38, 7: 24, 3: 73, 4: 58, 5: 94, 2: 68}, 1: {3: 23, 6: 151, 7: 62, 5: 65, 4: 34, 8: 245, 2: 17, 1: 2, 0: 1}, 2: {7: 125, 5: 47, 8: 185, 6: 174, 2: 15, 4: 20, 3: 31, 1: 3}, 3: {7: 81, 8: 246, 6: 161, 2: 8, 4: 25, 3: 25, 5: 51, 1: 3}, 4: {6: 240, 8: 176, 4: 38, 7: 74, 5: 37, 0: 1, 3: 18, 2: 14, 1: 2}, 5: {7: 16, 8: 218, 5: 54, 6: 198, 3: 22, 4: 40, 2: 48, 1: 4}, 6: {8: 241, 6: 149, 7: 38, 3: 20, 4: 36, 5: 64, 2: 46, 1: 4, 0: 2}, 7: {8: 263, 6: 172, 2: 19, 7: 29, 5: 68, 3: 19, 4: 24, 1: 6}, 8: {6: 142, 7: 65, 2: 38, 8: 181, 4: 44, 5: 94, 3: 31, 1: 3, 0: 2}, 9: {2: 64, 6: 141, 5: 93, 7: 66, 8: 162, 3: 33, 4: 31, 0: 6, 1: 4}, 10: {8: 148, 6: 191, 5: 63, 2: 46, 7: 42, 4: 76, 3: 22, 1: 10, 0: 2}, 11: {7: 58, 6: 140, 2: 78, 4: 83, 8: 117, 5: 67, 3: 43, 1: 12, 0: 2}, 12: {8: 180, 2: 49, 6: 160, 5: 78, 4: 42, 7: 58, 3: 27, 1: 6}, 13: {8: 228, 6: 132, 5: 71, 7: 84, 1: 3, 2: 18, 3: 30, 4: 31, 0: 3}, 14: {8: 193, 6: 144, 5: 98, 7: 45, 2: 21, 3: 53, 4: 38, 1: 5, 0: 3}, 15: {7: 66, 3: 47, 8: 225, 1: 6, 5: 84, 6: 115, 2: 14, 4: 41, 0: 2}, 16: {4: 39, 6: 172, 7: 46, 8: 208, 5: 74, 3: 28, 2: 26, 1: 4, 0: 3}, 17: {7: 105, 6: 162, 5: 72, 4: 30, 8: 169, 2: 32, 3: 26, 0: 2, 1: 2}, 18: {1: 3, 8: 161, 6: 158, 7: 118, 5: 86, 2: 26, 3: 22, 4: 26}, 19: {3: 54, 8: 160, 7: 87, 4: 50, 0: 6, 6: 108, 2: 32, 5: 94, 1: 9}, 20: {6: 150, 5: 106, 7: 113, 8: 118, 2: 27, 4: 26, 3: 51, 1: 8, 0: 1}, 21: {8: 92, 1: 13, 4: 21, 2: 26, 7: 112, 6: 177, 5: 121, 3: 37, 0: 1}, 22: {8: 169, 6: 168, 4: 31, 2: 44, 7: 59, 5: 73, 1: 11, 3: 43, 0: 2}, 23: {6: 197, 2: 58, 5: 69, 8: 156, 7: 48, 1: 8, 3: 37, 4: 27}, 24: {6: 222, 8: 186, 7: 15, 5: 82, 0: 2, 4: 34, 2: 30, 3: 24, 1: 5}, 25: {2: 39, 6: 197, 5: 89, 4: 30, 8: 179, 7: 31, 3: 32, 1: 3}, 26: {5: 146, 3: 45, 2: 39, 6: 187, 8: 102, 7: 38, 4: 42, 0: 1}, 27: {5: 129, 4: 42, 2: 49, 6: 204, 7: 52, 8: 92, 0: 4, 3: 25, 1: 3}, 28: {4: 41, 8: 217, 2: 42, 7: 30, 6: 161, 5: 90, 3: 18, 0: 1}, 29: {4: 42, 6: 177, 8: 202, 7: 24, 2: 53, 5: 79, 3: 21, 1: 2}, 30: {7: 43, 6: 166, 5: 131, 8: 136, 2: 67, 4: 28, 3: 25, 1: 3, 0: 1}, 31: {8: 188, 5: 110, 2: 81, 6: 134, 7: 32, 4: 32, 1: 5, 3: 18}, 32: {5: 95, 6: 162, 8: 197, 3: 22, 2: 33, 4: 37, 7: 50, 1: 4}, 33: {8: 182, 3: 24, 6: 145, 4: 43, 7: 43, 5: 113, 2: 45, 0: 1, 1: 4}, 34: {8: 265, 5: 69, 6: 104, 2: 75, 7: 20, 4: 55, 3: 12}, 35: {6: 107, 8: 227, 4: 51, 3: 21, 5: 92, 1: 3, 2: 64, 7: 33, 0: 2}, 36: {4: 52, 2: 37, 8: 179, 5: 118, 6: 133, 7: 54, 3: 26, 1: 1}, 37: {4: 51, 8: 195, 1: 3, 5: 97, 7: 83, 6: 114, 2: 33, 3: 24}, 38: {6: 154, 5: 109, 8: 159, 2: 69, 7: 42, 4: 37, 3: 26, 0: 2, 1: 2}, 39: {6: 188, 3: 19, 2: 28, 5: 85, 4: 49, 1: 6, 8: 187, 7: 38}, 40: {6: 215, 7: 41, 5: 127, 8: 105, 4: 48, 0: 7, 2: 24, 1: 8, 3: 25}, 41: {8: 165, 3: 15, 5: 130, 6: 166, 2: 64, 4: 32, 7: 21, 0: 3, 1: 4}, 42: {4: 52, 8: 174, 5: 111, 6: 167, 2: 47, 3: 25, 7: 22, 0: 1, 1: 1}, 43: {6: 139, 8: 135, 7: 36, 5: 163, 2: 53, 4: 46, 3: 24, 0: 2, 1: 2}, 44: {5: 96, 8: 171, 6: 156, 2: 57, 3: 19, 7: 43, 4: 50, 1: 6, 0: 2}, 45: {8: 167, 5: 119, 6: 123, 4: 43, 7: 52, 1: 14, 2: 65, 3: 14, 0: 3}, 46: {2: 55, 5: 131, 8: 216, 4: 45, 6: 122, 7: 14, 3: 10, 1: 4, 0: 3}, 47: {2: 89, 5: 104, 3: 21, 8: 132, 4: 49, 6: 153, 7: 48, 0: 3, 1: 1}, 48: {5: 157, 8: 176, 2: 84, 7: 24, 6: 70, 1: 5, 4: 54, 3: 29, 0: 1}, 49: {5: 171, 8: 172, 6: 90, 2: 56, 1: 6, 3: 25, 4: 60, 7: 20}, 50: {8: 148, 4: 52, 5: 158, 2: 91, 6: 68, 0: 4, 7: 46, 3: 26, 1: 7}, 51: {5: 118, 4: 72, 8: 152, 6: 120, 0: 4, 7: 42, 2: 68, 3: 22, 1: 2}, 52: {3: 37, 8: 87, 2: 104, 5: 184, 7: 70, 6: 64, 4: 51, 1: 3}, 53: {7: 46, 2: 110, 8: 128, 6: 115, 5: 100, 0: 6, 4: 64, 3: 25, 1: 6}, 54: {6: 97, 4: 80, 3: 32, 8: 167, 5: 92, 2: 69, 1: 11, 7: 49, 0: 3}, 55: {4: 94, 2: 82, 5: 171, 6: 99, 3: 16, 7: 25, 8: 107, 0: 1, 1: 5}, 56: {5: 156, 6: 66, 8: 149, 1: 4, 4: 102, 0: 2, 2: 45, 7: 51, 3: 25}, 57: {7: 27, 6: 89, 8: 168, 4: 91, 5: 162, 2: 29, 3: 31, 1: 3}, 58: {6: 176, 8: 94, 4: 107, 1: 4, 5: 128, 7: 32, 2: 33, 3: 25, 0: 1}, 59: {4: 88, 6: 134, 3: 18, 2: 42, 8: 158, 7: 29, 5: 122, 0: 3, 1: 6}, 60: {8: 179, 6: 139, 4: 83, 5: 98, 3: 41, 2: 45, 7: 8, 1: 5, 0: 2}, 61: {4: 68, 6: 144, 8: 144, 3: 30, 5: 133, 2: 48, 7: 12, 1: 14, 0: 7}, 62: {2: 102, 6: 97, 5: 159, 7: 24, 8: 121, 3: 40, 4: 44, 1: 12, 0: 1}, 63: {8: 120, 7: 46, 6: 158, 4: 50, 5: 87, 2: 95, 3: 36, 0: 6, 1: 2}, 64: {5: 125, 8: 164, 3: 45, 2: 57, 4: 45, 6: 112, 7: 45, 1: 4, 0: 3}, 65: {3: 36, 8: 111, 4: 70, 2: 93, 5: 164, 6: 63, 7: 54, 1: 3, 0: 6}, 66: {3: 43, 4: 83, 6: 133, 5: 97, 2: 74, 8: 129, 0: 10, 7: 27, 1: 4}, 67: {5: 105, 7: 54, 6: 157, 4: 80, 8: 61, 3: 54, 2: 78, 0: 6, 1: 5}, 68: {4: 65, 1: 10, 6: 107, 5: 137, 3: 51, 8: 120, 7: 59, 2: 46, 0: 5}, 69: {2: 54, 5: 115, 7: 35, 6: 108, 8: 153, 4: 75, 3: 48, 1: 7, 0: 5}, 70: {6: 98, 4: 63, 2: 53, 8: 224, 7: 52, 5: 68, 3: 32, 1: 6, 0: 4}, 71: {2: 82, 4: 76, 6: 142, 5: 94, 1: 10, 8: 136, 7: 23, 3: 34, 0: 3}, 72: {6: 133, 0: 8, 5: 167, 4: 54, 7: 59, 8: 85, 2: 54, 3: 26, 1: 14}, 73: {3: 33, 6: 124, 8: 124, 5: 150, 0: 2, 2: 43, 4: 72, 7: 45, 1: 7}, 74: {8: 113, 7: 49, 6: 113, 5: 183, 3: 49, 4: 53, 2: 30, 1: 7, 0: 3}, 75: {8: 152, 7: 50, 5: 196, 4: 50, 3: 36, 6: 58, 2: 54, 0: 3, 1: 1}, 76: {4: 71, 2: 61, 3: 31, 6: 142, 5: 123, 8: 132, 7: 34, 1: 5, 0: 1}, 77: {8: 121, 5: 138, 6: 97, 1: 2, 3: 32, 7: 68, 2: 51, 4: 90, 0: 1}, 78: {4: 46, 5: 171, 6: 113, 3: 35, 7: 63, 8: 151, 2: 20, 1: 1}, 79: {6: 93, 5: 164, 8: 132, 3: 50, 2: 58, 7: 53, 4: 48, 1: 2}, 80: {5: 133, 6: 155, 2: 97, 3: 43, 7: 31, 4: 42, 8: 97, 1: 2}, 81: {5: 155, 7: 25, 6: 105, 2: 103, 4: 47, 8: 124, 3: 32, 1: 6, 0: 3}, 82: {8: 129, 6: 96, 3: 35, 5: 171, 2: 56, 4: 63, 7: 38, 0: 6, 1: 6}, 83: {8: 134, 6: 84, 2: 111, 5: 132, 4: 60, 3: 46, 7: 26, 0: 3, 1: 4}, 84: {6: 51, 0: 4, 3: 48, 5: 191, 2: 100, 8: 116, 1: 5, 7: 41, 4: 44}, 85: {5: 148, 8: 142, 3: 69, 2: 74, 7: 47, 4: 53, 6: 49, 1: 13, 0: 5}, 86: {3: 53, 5: 146, 8: 229, 6: 33, 2: 43, 7: 66, 4: 26, 1: 4}, 87: {5: 191, 8: 124, 6: 40, 3: 40, 2: 68, 7: 78, 4: 52, 1: 7}, 88: {4: 30, 2: 32, 5: 180, 8: 174, 7: 69, 3: 34, 6: 80, 1: 1}, 89: {5: 129, 8: 198, 4: 69, 6: 56, 2: 73, 7: 41, 3: 31, 0: 1, 1: 2}, 90: {5: 78, 4: 51, 6: 52, 2: 33, 1: 8, 7: 59, 8: 282, 0: 4, 3: 33}, 91: {6: 116, 5: 102, 8: 180, 2: 74, 4: 30, 3: 40, 7: 50, 0: 2, 1: 6}, 92: {7: 61, 4: 46, 5: 116, 8: 206, 6: 78, 2: 45, 1: 2, 3: 44, 0: 2}, 93: {6: 102, 8: 150, 2: 81, 3: 39, 0: 12, 5: 106, 4: 67, 7: 39, 1: 4}, 94: {6: 107, 8: 125, 5: 93, 3: 58, 2: 57, 4: 72, 7: 61, 1: 8, 0: 19}, 95: {3: 51, 8: 219, 6: 77, 5: 87, 4: 58, 7: 33, 2: 62, 0: 4, 1: 9}, 96: {6: 149, 2: 41, 5: 94, 8: 186, 1: 9, 4: 42, 3: 44, 7: 33, 0: 2}, 97: {6: 141, 8: 213, 3: 30, 5: 103, 7: 29, 2: 29, 4: 44, 0: 2, 1: 9}, 98: {5: 168, 7: 37, 8: 164, 2: 41, 3: 24, 6: 122, 4: 41, 1: 3}, 99: {8: 179, 5: 180, 7: 68, 3: 40, 6: 46, 4: 42, 2: 41, 1: 3, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


