  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('acab', 'xzxNone')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('aaad', 'xzxy')
    ('bcbd', 'xyxNone')
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')
    ('aaab', 'xzxx')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')

s6
    ('acc', 'zzNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('cbcc', 'zxyy')
    ('acbb', 'zzxx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('caa', 'zxz')
    ('cbca', 'zxyz')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabb', 'zxxy')

s7
    ('bab', 'xzNone')
    ('bad', 'xzy')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('acba', 'zzxx')
    ('bca', 'xzx')
    ('aca', 'zzx')
    ('bcbb', 'xzxy')
    ('aacc', 'zzzNone')
    ('cb', 'yNone')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')

s8
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('adc', 'zyz')
    ('accb', 'zyyy')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('adbc', 'zyxy')
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('accd', 'zyyNone')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')

s9
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 60, 3: 78, 5: 94, 0: 173, 6: 77, 2: 48, 8: 23, 7: 21, 1: 26}, 1: {2: 64, 7: 28, 4: 60, 6: 121, 1: 19, 8: 43, 3: 125, 5: 131, 0: 9}, 2: {6: 93, 5: 121, 3: 91, 8: 57, 2: 83, 7: 58, 4: 60, 0: 20, 1: 17}, 3: {6: 131, 7: 24, 2: 77, 5: 143, 0: 13, 4: 54, 3: 90, 8: 56, 1: 12}, 4: {6: 61, 3: 77, 4: 58, 7: 48, 2: 113, 5: 173, 0: 12, 1: 24, 8: 34}, 5: {8: 31, 3: 117, 2: 99, 6: 78, 5: 153, 7: 36, 4: 54, 0: 12, 1: 20}, 6: {4: 65, 5: 164, 7: 35, 6: 69, 3: 116, 8: 65, 2: 64, 0: 12, 1: 10}, 7: {5: 161, 6: 86, 3: 67, 8: 88, 4: 51, 7: 79, 2: 52, 0: 10, 1: 6}, 8: {3: 91, 5: 115, 8: 136, 7: 71, 6: 78, 1: 11, 4: 44, 2: 46, 0: 8}, 9: {3: 91, 8: 88, 5: 156, 6: 95, 0: 7, 1: 22, 4: 42, 7: 50, 2: 49}, 10: {1: 20, 2: 59, 5: 135, 8: 109, 6: 86, 4: 41, 3: 94, 0: 6, 7: 50}, 11: {6: 90, 3: 78, 0: 20, 8: 79, 5: 145, 4: 52, 2: 63, 1: 33, 7: 40}, 12: {5: 119, 1: 31, 2: 51, 8: 120, 3: 89, 7: 17, 4: 80, 6: 72, 0: 21}, 13: {3: 96, 1: 56, 6: 79, 5: 91, 8: 82, 7: 37, 4: 62, 2: 70, 0: 27}, 14: {6: 105, 8: 94, 4: 63, 3: 106, 5: 97, 0: 18, 1: 35, 2: 55, 7: 27}, 15: {6: 108, 2: 30, 8: 111, 4: 85, 3: 98, 7: 27, 5: 112, 0: 11, 1: 18}, 16: {2: 65, 6: 99, 5: 97, 4: 104, 8: 105, 1: 13, 7: 22, 3: 82, 0: 13}, 17: {2: 87, 6: 93, 1: 14, 5: 137, 3: 70, 4: 99, 8: 58, 7: 24, 0: 18}, 18: {3: 89, 6: 89, 5: 125, 1: 40, 2: 91, 4: 65, 8: 55, 7: 33, 0: 13}, 19: {1: 36, 4: 61, 7: 21, 8: 74, 5: 114, 2: 67, 0: 12, 6: 115, 3: 100}, 20: {8: 112, 2: 58, 7: 47, 6: 109, 4: 83, 5: 89, 0: 11, 3: 69, 1: 22}, 21: {2: 87, 8: 100, 5: 115, 6: 81, 3: 51, 7: 77, 4: 66, 1: 14, 0: 9}, 22: {7: 93, 4: 59, 5: 94, 8: 90, 6: 88, 1: 17, 3: 72, 2: 71, 0: 16}, 23: {7: 114, 3: 57, 6: 70, 8: 108, 5: 125, 4: 67, 2: 41, 1: 6, 0: 12}, 24: {1: 9, 4: 66, 5: 144, 6: 71, 8: 137, 7: 88, 3: 43, 2: 34, 0: 8}, 25: {8: 95, 5: 146, 3: 62, 7: 65, 4: 72, 6: 106, 1: 22, 0: 8, 2: 24}, 26: {5: 195, 8: 132, 4: 70, 6: 84, 2: 20, 7: 39, 3: 44, 1: 12, 0: 4}, 27: {6: 100, 3: 30, 8: 165, 5: 130, 7: 35, 2: 41, 1: 5, 4: 91, 0: 3}, 28: {7: 71, 3: 41, 4: 63, 1: 13, 5: 131, 8: 133, 2: 40, 6: 106, 0: 2}, 29: {4: 81, 3: 65, 8: 114, 1: 18, 6: 72, 5: 128, 2: 51, 7: 59, 0: 12}, 30: {6: 80, 5: 118, 3: 101, 2: 56, 7: 34, 4: 67, 0: 15, 1: 24, 8: 105}, 31: {5: 136, 3: 102, 8: 98, 1: 12, 4: 103, 6: 70, 2: 44, 7: 31, 0: 4}, 32: {3: 100, 6: 84, 7: 29, 4: 65, 1: 15, 5: 157, 0: 9, 8: 94, 2: 47}, 33: {6: 105, 5: 156, 3: 78, 8: 67, 4: 93, 7: 51, 2: 29, 1: 16, 0: 5}, 34: {5: 236, 8: 88, 3: 77, 4: 71, 2: 18, 6: 76, 7: 26, 1: 7, 0: 1}, 35: {5: 228, 6: 69, 3: 57, 4: 63, 8: 110, 1: 6, 7: 35, 2: 28, 0: 4}, 36: {7: 74, 8: 61, 6: 81, 5: 234, 3: 50, 2: 19, 4: 59, 0: 12, 1: 10}, 37: {5: 193, 3: 63, 4: 55, 7: 90, 8: 97, 6: 70, 0: 2, 2: 30}, 38: {8: 81, 3: 87, 4: 64, 6: 77, 5: 169, 2: 34, 7: 79, 1: 5, 0: 4}, 39: {8: 113, 5: 150, 3: 103, 4: 48, 2: 48, 7: 52, 1: 8, 6: 75, 0: 3}, 40: {1: 21, 5: 140, 4: 52, 6: 73, 3: 127, 8: 90, 2: 58, 7: 32, 0: 7}, 41: {2: 40, 4: 75, 6: 86, 8: 83, 3: 91, 5: 156, 0: 11, 1: 31, 7: 27}, 42: {5: 162, 6: 78, 2: 85, 3: 63, 7: 19, 4: 66, 8: 103, 0: 9, 1: 15}, 43: {7: 27, 5: 184, 2: 75, 8: 72, 3: 78, 6: 85, 4: 59, 1: 9, 0: 11}, 44: {5: 176, 3: 60, 6: 77, 8: 108, 2: 74, 7: 29, 0: 9, 4: 56, 1: 11}, 45: {6: 87, 8: 83, 2: 64, 5: 184, 3: 65, 4: 54, 1: 10, 7: 46, 0: 7}, 46: {3: 72, 5: 141, 6: 91, 2: 97, 7: 38, 4: 51, 8: 92, 1: 10, 0: 8}, 47: {4: 112, 8: 57, 6: 86, 5: 142, 2: 86, 7: 32, 3: 63, 0: 14, 1: 8}, 48: {4: 87, 5: 179, 1: 8, 3: 44, 8: 61, 2: 70, 7: 38, 6: 103, 0: 10}, 49: {4: 84, 8: 87, 3: 59, 6: 77, 5: 166, 2: 69, 7: 34, 0: 12, 1: 12}, 50: {5: 147, 4: 79, 8: 107, 6: 91, 7: 20, 3: 59, 2: 76, 0: 13, 1: 8}, 51: {4: 112, 6: 74, 5: 176, 8: 98, 2: 56, 3: 42, 7: 31, 0: 9, 1: 2}, 52: {5: 188, 8: 113, 7: 20, 4: 78, 3: 42, 2: 57, 6: 98, 0: 3, 1: 1}, 53: {5: 197, 6: 87, 8: 128, 3: 45, 4: 69, 0: 6, 7: 36, 2: 28, 1: 4}, 54: {5: 197, 8: 125, 6: 104, 4: 50, 3: 64, 7: 24, 1: 2, 0: 9, 2: 25}, 55: {4: 50, 8: 153, 5: 187, 2: 25, 0: 1, 6: 108, 3: 49, 7: 24, 1: 3}, 56: {2: 42, 5: 190, 8: 130, 4: 73, 6: 92, 3: 49, 7: 15, 1: 2, 0: 7}, 57: {5: 177, 8: 128, 4: 61, 6: 78, 0: 6, 7: 23, 1: 6, 3: 59, 2: 62}, 58: {5: 195, 4: 51, 3: 67, 2: 31, 8: 120, 0: 8, 6: 73, 7: 39, 1: 16}, 59: {5: 218, 8: 111, 6: 78, 3: 89, 2: 38, 7: 20, 4: 33, 0: 8, 1: 5}, 60: {8: 108, 5: 198, 4: 26, 2: 58, 6: 104, 3: 69, 7: 30, 1: 5, 0: 2}, 61: {8: 118, 3: 48, 6: 82, 5: 219, 4: 48, 2: 46, 7: 35, 0: 4}, 62: {4: 36, 5: 181, 8: 143, 7: 44, 6: 119, 3: 55, 2: 18, 1: 3, 0: 1}, 63: {3: 45, 7: 90, 6: 79, 5: 227, 8: 108, 4: 37, 2: 11, 1: 1, 0: 2}, 64: {8: 124, 2: 18, 6: 107, 5: 159, 7: 99, 3: 60, 0: 5, 4: 27, 1: 1}, 65: {3: 56, 8: 155, 5: 181, 7: 59, 4: 19, 2: 19, 6: 106, 1: 3, 0: 2}, 66: {8: 160, 6: 71, 7: 56, 4: 40, 5: 208, 3: 44, 1: 3, 2: 17, 0: 1}, 67: {6: 128, 4: 31, 5: 157, 7: 64, 8: 149, 3: 50, 0: 7, 2: 12, 1: 2}, 68: {4: 85, 0: 1, 5: 184, 8: 107, 7: 55, 3: 57, 6: 98, 1: 3, 2: 10}, 69: {2: 23, 5: 208, 7: 40, 6: 62, 4: 61, 8: 148, 3: 51, 0: 5, 1: 2}, 70: {7: 68, 5: 168, 3: 54, 8: 101, 6: 76, 2: 53, 0: 7, 4: 71, 1: 2}, 71: {7: 53, 5: 180, 3: 104, 6: 79, 8: 83, 2: 44, 4: 47, 0: 9, 1: 1}, 72: {8: 104, 2: 41, 3: 80, 5: 191, 6: 100, 4: 33, 7: 47, 0: 4}, 73: {3: 79, 2: 48, 8: 107, 6: 92, 5: 181, 4: 38, 0: 16, 7: 38, 1: 1}, 74: {4: 30, 3: 89, 2: 70, 8: 85, 7: 32, 6: 100, 5: 173, 1: 8, 0: 13}, 75: {5: 123, 6: 122, 4: 50, 3: 87, 8: 87, 2: 70, 7: 46, 0: 12, 1: 3}, 76: {0: 11, 3: 62, 6: 147, 4: 50, 5: 143, 2: 47, 8: 113, 7: 23, 1: 4}, 77: {6: 155, 8: 79, 5: 138, 4: 49, 2: 55, 3: 89, 0: 14, 7: 17, 1: 4}, 78: {5: 168, 4: 51, 6: 112, 0: 13, 8: 104, 3: 74, 7: 20, 2: 54, 1: 4}, 79: {4: 70, 5: 150, 8: 127, 2: 32, 6: 116, 3: 64, 0: 16, 7: 19, 1: 6}, 80: {7: 24, 4: 69, 8: 165, 5: 161, 2: 33, 6: 86, 3: 54, 0: 4, 1: 4}, 81: {4: 82, 6: 84, 5: 156, 8: 178, 2: 32, 7: 27, 3: 34, 0: 5, 1: 2}, 82: {8: 148, 5: 170, 4: 76, 3: 35, 6: 129, 2: 26, 7: 10, 0: 4, 1: 2}, 83: {6: 84, 8: 159, 5: 180, 4: 75, 7: 14, 3: 52, 2: 28, 0: 5, 1: 3}, 84: {4: 84, 6: 83, 8: 164, 5: 196, 2: 21, 7: 17, 1: 2, 3: 31, 0: 2}, 85: {5: 195, 7: 37, 6: 94, 4: 53, 3: 33, 2: 26, 8: 159, 1: 2, 0: 1}, 86: {4: 64, 8: 126, 5: 175, 0: 3, 3: 37, 6: 122, 7: 27, 2: 43, 1: 3}, 87: {6: 85, 3: 60, 8: 144, 4: 104, 5: 143, 2: 22, 7: 37, 1: 5}, 88: {4: 95, 8: 176, 6: 92, 7: 23, 5: 110, 0: 3, 3: 77, 2: 20, 1: 4}, 89: {8: 165, 5: 141, 6: 87, 4: 124, 7: 39, 3: 30, 2: 13, 1: 1}, 90: {5: 181, 8: 176, 6: 88, 4: 81, 3: 30, 7: 34, 2: 10}, 91: {5: 233, 7: 34, 6: 59, 8: 195, 4: 56, 3: 18, 2: 5}, 92: {8: 174, 5: 220, 7: 61, 6: 79, 4: 42, 2: 10, 3: 13, 0: 1}, 93: {8: 225, 7: 40, 5: 203, 3: 19, 6: 68, 4: 39, 1: 1, 2: 4, 0: 1}, 94: {5: 228, 6: 69, 3: 23, 4: 53, 8: 159, 7: 61, 2: 6, 1: 1}, 95: {7: 48, 6: 97, 8: 150, 5: 230, 3: 22, 4: 42, 2: 7, 1: 3, 0: 1}, 96: {5: 185, 3: 22, 8: 189, 6: 93, 7: 61, 4: 40, 2: 8, 1: 2}, 97: {8: 169, 6: 72, 5: 234, 7: 72, 3: 26, 4: 24, 2: 3}, 98: {7: 49, 8: 206, 5: 196, 6: 83, 4: 26, 3: 30, 2: 8, 1: 2}, 99: {5: 183, 8: 169, 7: 73, 3: 33, 4: 40, 6: 95, 2: 6, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


