  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {5: 78, 0: 167, 3: 101, 4: 60, 8: 25, 2: 54, 1: 39, 6: 57, 7: 19}, 1: {5: 80, 4: 33, 8: 309, 6: 122, 3: 31, 2: 13, 7: 9, 1: 3}, 2: {5: 105, 7: 34, 2: 25, 6: 142, 4: 41, 3: 37, 8: 213, 0: 1, 1: 2}, 3: {2: 33, 6: 130, 8: 237, 5: 81, 4: 39, 7: 53, 3: 24, 1: 3}, 4: {5: 114, 4: 30, 7: 76, 8: 171, 6: 145, 2: 37, 3: 25, 1: 2}, 5: {6: 150, 4: 27, 8: 246, 5: 85, 3: 18, 7: 41, 2: 29, 1: 4}, 6: {5: 127, 7: 67, 6: 135, 8: 192, 3: 30, 4: 22, 1: 1, 2: 26}, 7: {5: 96, 4: 34, 7: 72, 6: 142, 8: 197, 3: 18, 2: 38, 1: 2, 0: 1}, 8: {7: 51, 6: 147, 5: 69, 8: 249, 3: 27, 4: 31, 2: 25, 1: 1}, 9: {5: 50, 6: 165, 8: 274, 4: 36, 7: 36, 3: 22, 2: 16, 1: 1}, 10: {4: 41, 6: 193, 8: 229, 2: 35, 5: 47, 7: 33, 1: 3, 3: 17, 0: 2}, 11: {7: 53, 8: 250, 6: 107, 5: 105, 4: 34, 3: 16, 2: 34, 1: 1}, 12: {4: 58, 8: 173, 2: 30, 7: 42, 3: 24, 6: 192, 5: 79, 1: 1, 0: 1}, 13: {2: 42, 6: 93, 8: 265, 5: 78, 4: 45, 7: 51, 3: 26}, 14: {8: 245, 2: 38, 7: 64, 5: 65, 6: 119, 4: 32, 1: 4, 3: 33}, 15: {6: 139, 5: 72, 4: 44, 8: 233, 2: 41, 3: 30, 7: 35, 1: 2, 0: 4}, 16: {8: 148, 6: 135, 7: 43, 4: 55, 2: 37, 5: 151, 3: 28, 1: 2, 0: 1}, 17: {5: 179, 7: 50, 6: 78, 2: 47, 8: 184, 3: 31, 4: 27, 0: 1, 1: 3}, 18: {6: 138, 4: 46, 2: 32, 8: 184, 5: 122, 7: 54, 3: 19, 1: 4, 0: 1}, 19: {6: 118, 8: 184, 5: 116, 7: 62, 2: 44, 4: 44, 3: 30, 0: 2}, 20: {3: 24, 6: 116, 5: 157, 8: 162, 7: 44, 2: 67, 4: 23, 1: 5, 0: 2}, 21: {7: 67, 8: 233, 6: 120, 4: 24, 0: 2, 5: 55, 3: 28, 2: 69, 1: 2}, 22: {5: 94, 8: 106, 7: 141, 6: 125, 2: 60, 4: 16, 1: 8, 3: 50}, 23: {5: 82, 7: 105, 4: 30, 6: 120, 8: 202, 2: 23, 3: 36, 0: 1, 1: 1}, 24: {6: 109, 3: 54, 7: 103, 2: 67, 5: 102, 8: 118, 4: 45, 1: 1, 0: 1}, 25: {6: 122, 8: 166, 2: 88, 4: 43, 5: 87, 7: 58, 1: 6, 3: 28, 0: 2}, 26: {6: 152, 8: 117, 2: 90, 5: 107, 4: 46, 7: 42, 3: 37, 1: 8, 0: 1}, 27: {2: 95, 6: 177, 3: 47, 8: 131, 5: 72, 4: 33, 0: 4, 7: 39, 1: 2}, 28: {6: 139, 2: 141, 4: 39, 8: 45, 3: 56, 5: 75, 7: 96, 0: 4, 1: 5}, 29: {5: 99, 8: 71, 6: 114, 2: 141, 7: 85, 3: 48, 4: 38, 1: 2, 0: 2}, 30: {4: 31, 3: 63, 8: 171, 6: 138, 2: 49, 7: 78, 5: 64, 0: 2, 1: 4}, 31: {8: 165, 7: 74, 2: 59, 6: 93, 4: 44, 0: 4, 5: 105, 3: 48, 1: 8}, 32: {8: 110, 5: 93, 2: 49, 3: 45, 6: 166, 7: 73, 4: 60, 1: 3, 0: 1}, 33: {5: 102, 6: 172, 8: 102, 7: 94, 3: 39, 4: 24, 2: 62, 0: 4, 1: 1}, 34: {6: 152, 8: 141, 7: 63, 5: 121, 2: 44, 3: 35, 4: 36, 0: 4, 1: 4}, 35: {7: 120, 8: 186, 2: 57, 3: 44, 6: 65, 5: 90, 0: 3, 4: 31, 1: 4}, 36: {6: 82, 7: 118, 5: 101, 4: 54, 2: 78, 3: 49, 1: 7, 8: 107, 0: 4}, 37: {5: 123, 4: 40, 6: 131, 2: 72, 8: 78, 7: 107, 3: 40, 0: 3, 1: 6}, 38: {5: 132, 7: 106, 6: 128, 8: 102, 3: 47, 4: 24, 2: 56, 1: 5}, 39: {8: 164, 6: 109, 5: 139, 2: 38, 7: 60, 4: 36, 3: 46, 1: 6, 0: 2}, 40: {8: 198, 6: 81, 5: 126, 3: 42, 7: 65, 4: 45, 2: 41, 1: 2}, 41: {5: 150, 6: 140, 7: 91, 8: 121, 2: 28, 4: 21, 3: 40, 0: 4, 1: 5}, 42: {6: 201, 8: 115, 3: 34, 5: 109, 2: 36, 7: 57, 4: 37, 0: 2, 1: 9}, 43: {6: 208, 8: 146, 2: 42, 0: 4, 7: 46, 5: 85, 4: 29, 3: 37, 1: 3}, 44: {8: 111, 5: 101, 3: 56, 7: 89, 2: 33, 6: 158, 4: 50, 1: 1, 0: 1}, 45: {6: 117, 7: 123, 8: 159, 5: 130, 3: 39, 4: 25, 2: 6, 0: 1}, 46: {8: 169, 7: 92, 4: 46, 5: 67, 6: 154, 3: 38, 2: 33, 0: 1}, 47: {8: 194, 5: 95, 7: 77, 3: 48, 6: 132, 4: 34, 1: 3, 2: 17}, 48: {6: 134, 7: 57, 8: 233, 2: 35, 3: 33, 5: 77, 1: 3, 4: 26, 0: 2}, 49: {5: 127, 0: 2, 8: 145, 7: 59, 3: 61, 2: 51, 6: 124, 4: 26, 1: 5}, 50: {7: 110, 8: 158, 5: 144, 3: 60, 6: 57, 2: 41, 4: 25, 1: 4, 0: 1}, 51: {5: 117, 2: 30, 6: 116, 3: 74, 8: 133, 7: 96, 4: 31, 1: 3}, 52: {6: 98, 2: 65, 8: 144, 7: 89, 3: 29, 5: 144, 4: 28, 1: 2, 0: 1}, 53: {2: 97, 5: 114, 7: 71, 6: 150, 8: 101, 4: 26, 3: 37, 0: 3, 1: 1}, 54: {4: 47, 8: 59, 6: 121, 5: 169, 2: 64, 7: 111, 1: 3, 3: 24, 0: 2}, 55: {8: 86, 5: 132, 7: 124, 2: 91, 6: 90, 3: 34, 1: 5, 4: 32, 0: 6}, 56: {7: 91, 3: 49, 5: 178, 6: 63, 2: 79, 8: 110, 1: 11, 0: 5, 4: 14}, 57: {5: 144, 2: 45, 6: 127, 7: 65, 8: 161, 3: 22, 4: 27, 1: 6, 0: 3}, 58: {8: 187, 5: 114, 7: 92, 6: 100, 3: 31, 4: 28, 2: 41, 0: 3, 1: 4}, 59: {5: 97, 2: 42, 8: 191, 7: 81, 6: 114, 4: 37, 3: 33, 1: 3, 0: 2}, 60: {8: 158, 7: 95, 6: 104, 5: 142, 2: 44, 4: 27, 3: 27, 1: 1, 0: 2}, 61: {2: 48, 7: 110, 4: 17, 5: 207, 6: 85, 8: 110, 3: 20, 0: 3}, 62: {5: 219, 6: 99, 7: 122, 4: 33, 2: 44, 3: 25, 8: 55, 0: 3}, 63: {3: 31, 5: 197, 6: 118, 2: 33, 8: 111, 7: 67, 4: 41, 1: 1, 0: 1}, 64: {7: 51, 8: 126, 5: 182, 3: 50, 6: 78, 2: 61, 4: 46, 0: 4, 1: 2}, 65: {2: 90, 5: 132, 6: 110, 7: 71, 8: 96, 4: 35, 3: 59, 0: 4, 1: 3}, 66: {3: 44, 4: 27, 7: 88, 5: 147, 6: 121, 2: 77, 8: 93, 0: 1, 1: 2}, 67: {8: 116, 6: 169, 5: 109, 7: 70, 3: 52, 4: 42, 2: 41, 0: 1}, 68: {5: 103, 8: 168, 2: 58, 4: 31, 6: 137, 7: 63, 3: 34, 0: 6}, 69: {8: 139, 6: 168, 5: 70, 4: 38, 7: 39, 3: 42, 2: 97, 1: 3, 0: 4}, 70: {7: 67, 2: 76, 8: 109, 6: 169, 4: 37, 5: 81, 0: 7, 3: 50, 1: 4}, 71: {5: 114, 6: 159, 7: 62, 8: 163, 2: 41, 3: 29, 4: 28, 0: 2, 1: 2}, 72: {6: 220, 8: 163, 4: 18, 5: 63, 3: 25, 7: 81, 2: 25, 0: 3, 1: 2}, 73: {6: 222, 8: 129, 3: 38, 5: 104, 7: 41, 4: 30, 2: 34, 1: 2}, 74: {4: 51, 7: 32, 6: 207, 8: 162, 2: 51, 5: 66, 3: 26, 0: 3, 1: 2}, 75: {6: 216, 4: 64, 8: 126, 7: 41, 3: 24, 5: 59, 2: 68, 0: 1, 1: 1}, 76: {3: 32, 8: 135, 6: 212, 5: 83, 7: 42, 4: 37, 2: 54, 0: 3, 1: 2}, 77: {7: 85, 6: 230, 4: 27, 2: 43, 5: 68, 8: 122, 3: 23, 1: 1, 0: 1}, 78: {3: 47, 7: 74, 6: 187, 8: 100, 2: 66, 5: 70, 4: 44, 1: 9, 0: 3}, 79: {6: 199, 8: 185, 3: 25, 2: 60, 4: 18, 7: 39, 0: 6, 5: 65, 1: 3}, 80: {7: 77, 8: 123, 4: 42, 3: 26, 2: 63, 6: 147, 5: 109, 1: 9, 0: 4}, 81: {2: 48, 6: 140, 4: 61, 7: 98, 5: 113, 8: 115, 3: 22, 1: 3}, 82: {7: 67, 8: 172, 3: 40, 6: 100, 5: 130, 4: 39, 2: 51, 0: 1}, 83: {7: 105, 2: 49, 8: 125, 3: 94, 5: 133, 6: 65, 4: 25, 0: 3, 1: 1}, 84: {7: 129, 6: 61, 2: 82, 5: 169, 8: 66, 4: 32, 3: 55, 1: 4, 0: 2}, 85: {2: 72, 6: 138, 5: 185, 7: 94, 3: 24, 8: 60, 4: 25, 0: 2}, 86: {8: 136, 7: 86, 5: 134, 2: 55, 6: 136, 3: 31, 4: 21, 0: 1}, 87: {5: 160, 6: 93, 7: 87, 8: 124, 4: 42, 2: 50, 3: 41, 1: 2, 0: 1}, 88: {5: 169, 8: 140, 7: 85, 6: 93, 3: 53, 4: 27, 1: 3, 2: 28, 0: 2}, 89: {8: 119, 7: 83, 5: 152, 3: 58, 6: 132, 4: 31, 2: 19, 1: 5, 0: 1}, 90: {8: 167, 6: 153, 5: 125, 2: 16, 7: 65, 3: 40, 4: 32, 1: 2}, 91: {7: 84, 6: 146, 3: 53, 8: 101, 4: 23, 2: 10, 5: 183}, 92: {8: 111, 7: 103, 6: 164, 4: 43, 5: 117, 2: 30, 3: 28, 0: 3, 1: 1}, 93: {4: 39, 6: 99, 8: 165, 7: 132, 1: 1, 3: 30, 5: 83, 2: 50, 0: 1}, 94: {6: 143, 2: 58, 7: 140, 8: 94, 3: 26, 4: 39, 5: 95, 0: 3, 1: 2}, 95: {8: 71, 6: 102, 4: 29, 3: 48, 2: 120, 7: 122, 5: 102, 0: 4, 1: 2}, 96: {7: 87, 8: 94, 6: 125, 4: 54, 2: 86, 5: 101, 3: 51, 0: 1, 1: 1}, 97: {6: 112, 8: 122, 3: 66, 5: 99, 4: 41, 2: 67, 7: 92, 0: 1}, 98: {5: 118, 2: 77, 6: 139, 4: 50, 7: 81, 8: 84, 3: 48, 1: 2, 0: 1}, 99: {8: 130, 6: 142, 4: 38, 5: 109, 2: 89, 3: 42, 7: 37, 0: 4, 1: 9}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


