  All discovred UIOs
--------------------------------------------------
s0
    ('aab', 'xxx')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('aaca', 'xxzx')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('abd', 'xxy')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')
    ('cbcc', 'yxyy')
    ('ccb', 'yzy')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('caab', 'yxzx')
    ('abb', 'xxNone')

s5
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cacc', 'zxzy')
    ('accc', 'xzzy')
    ('cabd', 'zxxy')
    ('cad', 'zxNone')
    ('accb', 'xzzy')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('cabb', 'zxxNone')
    ('aaaa', 'xzxx')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('aac', 'xzz')

s6
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cbb', 'zxNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('ccb', 'zzy')
    ('acba', 'zzxz')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('cacc', 'zxzz')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('aabd', 'zxxNone')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('aab', 'zzx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('ccb', 'yyx')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('bab', 'xzNone')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('aacc', 'zzzNone')

s8
    ('adc', 'zyz')
    ('aaa', 'zxz')
    ('caaa', 'zxxx')
    ('acbb', 'zyxy')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('acca', 'zyyx')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('ccc', 'zzNone')
    ('ada', 'zyx')

s9
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 59, 2: 56, 0: 159, 6: 52, 5: 109, 3: 92, 7: 20, 1: 29, 8: 24}, 1: {8: 236, 4: 31, 6: 164, 5: 59, 7: 78, 3: 20, 1: 4, 2: 8}, 2: {8: 311, 6: 171, 5: 24, 7: 41, 4: 28, 3: 18, 2: 6, 1: 1}, 3: {6: 194, 8: 242, 5: 38, 4: 14, 3: 22, 7: 79, 2: 9, 1: 2}, 4: {8: 231, 6: 144, 5: 38, 7: 139, 1: 4, 4: 9, 3: 28, 2: 7}, 5: {5: 103, 8: 196, 7: 133, 6: 122, 3: 32, 1: 5, 4: 5, 2: 4}, 6: {8: 179, 6: 141, 3: 31, 5: 93, 1: 3, 7: 132, 4: 16, 2: 5}, 7: {5: 128, 4: 25, 8: 169, 6: 156, 7: 77, 3: 41, 1: 2, 2: 2}, 8: {6: 226, 8: 79, 5: 127, 4: 23, 7: 91, 2: 6, 3: 36, 1: 10, 0: 2}, 9: {5: 110, 6: 213, 8: 156, 7: 55, 3: 35, 1: 5, 4: 21, 2: 4, 0: 1}, 10: {6: 192, 8: 219, 5: 72, 7: 58, 4: 21, 3: 34, 1: 3, 2: 1}, 11: {6: 221, 3: 39, 8: 186, 4: 29, 5: 82, 7: 31, 1: 7, 2: 5}, 12: {2: 12, 3: 39, 6: 170, 5: 126, 8: 176, 7: 43, 4: 33, 1: 1}, 13: {6: 138, 8: 168, 4: 18, 5: 122, 7: 85, 2: 13, 3: 55, 1: 1}, 14: {6: 114, 7: 46, 8: 264, 5: 99, 2: 20, 4: 13, 3: 39, 1: 4, 0: 1}, 15: {6: 81, 8: 202, 2: 32, 5: 122, 7: 91, 3: 49, 4: 16, 1: 4, 0: 3}, 16: {3: 34, 7: 76, 5: 97, 2: 24, 8: 275, 6: 80, 4: 9, 1: 1, 0: 4}, 17: {5: 75, 2: 47, 8: 240, 6: 124, 7: 60, 3: 32, 4: 15, 1: 6, 0: 1}, 18: {6: 132, 2: 43, 7: 65, 8: 191, 3: 35, 5: 109, 4: 17, 0: 2, 1: 6}, 19: {3: 40, 7: 52, 5: 113, 8: 225, 6: 88, 2: 49, 4: 23, 1: 7, 0: 3}, 20: {6: 90, 2: 46, 8: 204, 5: 129, 4: 36, 7: 52, 3: 39, 1: 4}, 21: {6: 137, 8: 199, 5: 103, 7: 27, 2: 44, 3: 50, 4: 32, 1: 8}, 22: {5: 88, 4: 21, 8: 181, 3: 33, 2: 52, 7: 63, 6: 154, 1: 7, 0: 1}, 23: {8: 264, 7: 46, 6: 100, 5: 103, 2: 49, 3: 18, 1: 5, 0: 2, 4: 13}, 24: {8: 189, 5: 152, 6: 93, 7: 52, 0: 4, 2: 56, 4: 28, 3: 24, 1: 2}, 25: {2: 66, 5: 176, 7: 38, 6: 140, 8: 106, 1: 12, 3: 40, 4: 14, 0: 8}, 26: {5: 179, 3: 41, 7: 56, 8: 178, 2: 40, 6: 70, 4: 18, 0: 8, 1: 10}, 27: {6: 89, 5: 135, 8: 160, 0: 3, 7: 51, 2: 70, 3: 44, 4: 47, 1: 1}, 28: {5: 139, 2: 57, 6: 100, 7: 103, 8: 125, 3: 46, 1: 5, 4: 24, 0: 1}, 29: {8: 168, 7: 114, 4: 36, 6: 109, 2: 44, 5: 89, 3: 34, 1: 4, 0: 2}, 30: {3: 35, 8: 124, 6: 114, 4: 47, 5: 118, 7: 81, 2: 75, 0: 1, 1: 5}, 31: {5: 124, 3: 53, 4: 37, 8: 84, 7: 122, 6: 82, 2: 88, 0: 3, 1: 7}, 32: {4: 60, 8: 115, 6: 66, 3: 60, 2: 108, 5: 149, 1: 3, 7: 38, 0: 1}, 33: {5: 91, 6: 85, 4: 50, 7: 27, 2: 91, 3: 71, 8: 175, 1: 5, 0: 5}, 34: {6: 123, 8: 239, 2: 49, 4: 45, 5: 72, 7: 22, 1: 6, 3: 41, 0: 3}, 35: {7: 41, 8: 179, 6: 165, 3: 43, 5: 89, 4: 30, 2: 41, 0: 6, 1: 6}, 36: {7: 32, 2: 27, 6: 146, 8: 233, 4: 29, 5: 90, 3: 35, 0: 2, 1: 6}, 37: {8: 214, 2: 54, 7: 41, 5: 76, 4: 21, 6: 160, 3: 29, 0: 4, 1: 1}, 38: {8: 259, 2: 50, 7: 40, 6: 73, 5: 102, 4: 22, 3: 49, 0: 1, 1: 4}, 39: {5: 158, 7: 61, 2: 99, 6: 45, 3: 55, 1: 9, 8: 144, 0: 5, 4: 24}, 40: {8: 267, 5: 92, 6: 92, 2: 28, 4: 51, 1: 7, 7: 38, 3: 24, 0: 1}, 41: {7: 53, 4: 56, 5: 155, 8: 207, 6: 73, 3: 31, 1: 5, 2: 20}, 42: {5: 185, 3: 34, 7: 30, 8: 204, 4: 31, 2: 30, 6: 83, 1: 2, 0: 1}, 43: {8: 154, 4: 44, 7: 63, 5: 135, 6: 113, 2: 48, 3: 40, 1: 2, 0: 1}, 44: {8: 148, 2: 59, 7: 51, 4: 71, 5: 148, 6: 78, 3: 42, 1: 2, 0: 1}, 45: {8: 169, 6: 142, 5: 83, 2: 69, 7: 60, 4: 46, 3: 25, 1: 4, 0: 2}, 46: {2: 61, 8: 160, 7: 30, 6: 141, 5: 109, 4: 68, 3: 19, 1: 10, 0: 2}, 47: {6: 98, 8: 126, 5: 165, 3: 26, 7: 74, 2: 55, 4: 49, 1: 7}, 48: {1: 11, 6: 125, 4: 53, 3: 49, 5: 189, 8: 88, 7: 46, 2: 32, 0: 7}, 49: {8: 133, 2: 49, 3: 48, 7: 61, 1: 13, 6: 119, 4: 45, 5: 128, 0: 4}, 50: {8: 126, 2: 50, 6: 122, 5: 121, 7: 53, 1: 17, 3: 45, 4: 63, 0: 3}, 51: {7: 38, 6: 125, 8: 145, 2: 80, 5: 114, 4: 48, 3: 35, 1: 12, 0: 3}, 52: {4: 23, 5: 110, 7: 65, 8: 128, 6: 144, 2: 56, 3: 69, 0: 4, 1: 1}, 53: {4: 24, 5: 138, 8: 181, 6: 112, 7: 41, 2: 59, 3: 44, 1: 1}, 54: {7: 50, 3: 28, 5: 164, 8: 148, 6: 152, 4: 29, 2: 26, 1: 1, 0: 2}, 55: {5: 103, 6: 137, 8: 166, 2: 35, 7: 62, 3: 48, 4: 41, 0: 4, 1: 4}, 56: {8: 137, 5: 172, 6: 135, 3: 42, 2: 57, 7: 31, 4: 21, 0: 2, 1: 3}, 57: {3: 43, 8: 161, 6: 148, 5: 127, 4: 50, 2: 44, 7: 21, 1: 5, 0: 1}, 58: {3: 51, 8: 165, 5: 141, 2: 48, 6: 90, 7: 49, 4: 53, 0: 1, 1: 2}, 59: {6: 104, 7: 38, 5: 149, 8: 170, 2: 29, 3: 57, 4: 48, 0: 2, 1: 3}, 60: {8: 177, 5: 139, 6: 73, 7: 36, 2: 58, 4: 48, 1: 10, 3: 57, 0: 2}, 61: {4: 78, 5: 124, 6: 116, 1: 12, 8: 124, 7: 41, 3: 70, 2: 34, 0: 1}, 62: {5: 125, 3: 61, 8: 115, 7: 59, 4: 72, 6: 116, 1: 12, 2: 40}, 63: {7: 63, 2: 58, 6: 77, 5: 171, 3: 73, 8: 97, 4: 54, 0: 3, 1: 4}, 64: {6: 123, 3: 49, 8: 85, 4: 55, 1: 3, 5: 193, 0: 9, 2: 43, 7: 40}, 65: {4: 61, 8: 115, 6: 166, 3: 52, 2: 18, 0: 3, 5: 151, 7: 24, 1: 10}, 66: {6: 132, 5: 108, 8: 153, 1: 7, 4: 70, 3: 41, 2: 72, 7: 17}, 67: {6: 122, 4: 79, 8: 134, 5: 137, 3: 61, 7: 31, 2: 33, 1: 3}, 68: {2: 41, 3: 43, 8: 177, 5: 118, 4: 83, 6: 119, 7: 16, 0: 2, 1: 1}, 69: {5: 151, 8: 193, 2: 23, 6: 82, 4: 51, 3: 48, 7: 50, 0: 2}, 70: {3: 47, 8: 131, 6: 116, 5: 153, 4: 56, 7: 16, 2: 77, 1: 4}, 71: {8: 147, 5: 186, 7: 63, 4: 54, 6: 60, 3: 42, 0: 3, 2: 44, 1: 1}, 72: {8: 132, 7: 41, 6: 119, 5: 146, 2: 62, 3: 48, 4: 49, 0: 2, 1: 1}, 73: {5: 147, 3: 37, 4: 38, 8: 100, 6: 130, 7: 75, 2: 68, 0: 3, 1: 2}, 74: {5: 179, 4: 47, 6: 112, 8: 117, 2: 40, 7: 67, 3: 37, 1: 1}, 75: {8: 159, 7: 52, 5: 182, 2: 46, 4: 53, 6: 90, 3: 18}, 76: {5: 182, 7: 71, 2: 54, 3: 18, 8: 140, 6: 83, 4: 52}, 77: {5: 215, 8: 117, 3: 36, 7: 74, 6: 91, 4: 28, 2: 39}, 78: {7: 114, 5: 199, 8: 91, 4: 51, 3: 43, 6: 72, 2: 30}, 79: {6: 69, 4: 38, 8: 160, 5: 173, 2: 20, 3: 26, 7: 114}, 80: {8: 133, 5: 202, 2: 69, 4: 46, 3: 54, 6: 61, 7: 33, 0: 1, 1: 1}, 81: {2: 67, 8: 152, 3: 35, 5: 197, 6: 63, 4: 40, 7: 46}, 82: {5: 247, 7: 41, 3: 19, 8: 138, 6: 59, 2: 53, 4: 43}, 83: {6: 120, 2: 61, 5: 149, 8: 160, 4: 40, 7: 44, 3: 26}, 84: {8: 176, 2: 58, 5: 143, 6: 152, 3: 16, 4: 40, 7: 15}, 85: {5: 152, 6: 90, 2: 121, 8: 144, 4: 32, 3: 31, 7: 30}, 86: {3: 25, 2: 59, 8: 176, 6: 100, 7: 46, 4: 51, 5: 143}, 87: {3: 30, 7: 26, 6: 125, 8: 187, 5: 131, 2: 67, 4: 33, 1: 1}, 88: {8: 162, 4: 41, 6: 80, 3: 29, 5: 163, 7: 45, 2: 80}, 89: {2: 79, 3: 33, 5: 198, 4: 70, 8: 99, 7: 60, 6: 61}, 90: {6: 90, 5: 157, 8: 120, 2: 75, 7: 36, 4: 77, 3: 43, 1: 2}, 91: {2: 65, 4: 52, 5: 165, 7: 61, 6: 95, 8: 141, 3: 20, 1: 1}, 92: {5: 136, 7: 70, 2: 67, 8: 137, 6: 125, 4: 45, 3: 20}, 93: {8: 90, 2: 96, 6: 158, 7: 53, 4: 40, 5: 144, 3: 19}, 94: {5: 209, 7: 66, 8: 98, 2: 66, 6: 108, 4: 38, 3: 15}, 95: {8: 102, 2: 77, 5: 164, 3: 29, 6: 135, 4: 43, 7: 49, 1: 1}, 96: {2: 79, 5: 156, 7: 71, 4: 52, 6: 86, 8: 136, 3: 19, 1: 1}, 97: {7: 69, 4: 60, 8: 130, 5: 115, 2: 138, 3: 29, 6: 57, 1: 2}, 98: {5: 119, 8: 141, 6: 91, 2: 110, 7: 57, 4: 60, 3: 22}, 99: {4: 30, 6: 133, 5: 159, 8: 133, 7: 52, 2: 75, 3: 17, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


