  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcbb', 'xzxy')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('aab', 'zzx')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('bcd', 'xzy')
    ('ccb', 'yyx')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('acba', 'zzxx')
    ('bad', 'xzy')

s8
    ('cacc', 'zxzNone')
    ('acbd', 'zyxNone')
    ('cbc', 'zxz')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('accb', 'zyyy')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('accd', 'zyyNone')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('caab', 'zxxx')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('ccc', 'zzNone')
    ('cabb', 'zxxy')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')

s9
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 7, 2: 8, 0: 30, 3: 17, 4: 8, 5: 17, 7: 6, 1: 3, 8: 4}, 1: {5: 28, 3: 21, 1: 3, 6: 16, 2: 14, 4: 8, 7: 6, 8: 3, 0: 1}, 2: {3: 25, 8: 2, 5: 26, 1: 5, 2: 13, 4: 10, 6: 12, 0: 4, 7: 3}, 3: {2: 16, 6: 12, 5: 18, 3: 34, 0: 2, 8: 2, 7: 4, 4: 6, 1: 6}, 4: {4: 9, 7: 1, 3: 27, 5: 22, 2: 17, 6: 18, 8: 4, 0: 1, 1: 1}, 5: {5: 34, 4: 10, 3: 17, 6: 16, 2: 18, 0: 1, 7: 2, 1: 2}, 6: {6: 17, 2: 14, 3: 22, 5: 35, 4: 9, 7: 2, 8: 1}, 7: {5: 31, 3: 25, 8: 5, 2: 8, 4: 10, 6: 16, 7: 4, 1: 1}, 8: {6: 21, 5: 24, 3: 22, 8: 11, 2: 7, 0: 3, 4: 3, 1: 3, 7: 6}, 9: {8: 12, 2: 8, 5: 40, 3: 16, 6: 10, 0: 3, 4: 3, 7: 3, 1: 5}, 10: {5: 25, 6: 21, 2: 9, 3: 16, 8: 9, 7: 7, 4: 9, 1: 2, 0: 2}, 11: {2: 10, 4: 7, 5: 29, 0: 2, 3: 15, 6: 22, 8: 9, 1: 3, 7: 3}, 12: {3: 20, 4: 20, 5: 26, 6: 14, 0: 1, 7: 11, 8: 7, 2: 1}, 13: {2: 11, 4: 7, 8: 7, 5: 24, 3: 24, 7: 5, 6: 15, 0: 3, 1: 4}, 14: {4: 6, 5: 19, 2: 7, 6: 26, 8: 16, 3: 13, 7: 11, 0: 1, 1: 1}, 15: {3: 17, 6: 11, 5: 25, 1: 4, 2: 15, 7: 11, 0: 2, 8: 7, 4: 8}, 16: {5: 20, 3: 18, 2: 18, 6: 16, 1: 7, 4: 10, 8: 6, 7: 5}, 17: {4: 11, 3: 29, 2: 12, 5: 21, 6: 14, 1: 4, 8: 4, 0: 1, 7: 4}, 18: {3: 29, 6: 11, 4: 11, 5: 20, 2: 10, 8: 6, 1: 7, 0: 5, 7: 1}, 19: {1: 3, 3: 28, 8: 8, 4: 2, 2: 22, 5: 16, 6: 20, 7: 1}, 20: {6: 25, 3: 14, 5: 17, 4: 15, 2: 18, 1: 3, 8: 5, 7: 3}, 21: {2: 22, 8: 6, 3: 26, 5: 19, 4: 13, 6: 11, 1: 2, 7: 1}, 22: {5: 27, 2: 19, 3: 14, 6: 12, 0: 2, 4: 16, 8: 5, 1: 3, 7: 2}, 23: {5: 24, 4: 14, 1: 3, 6: 14, 3: 17, 2: 17, 8: 5, 0: 4, 7: 2}, 24: {6: 11, 5: 30, 1: 6, 3: 13, 4: 16, 8: 12, 2: 7, 7: 5}, 25: {5: 28, 1: 11, 8: 14, 6: 10, 2: 11, 3: 11, 4: 8, 7: 6, 0: 1}, 26: {6: 23, 1: 13, 5: 19, 4: 11, 8: 11, 3: 12, 2: 7, 7: 2, 0: 2}, 27: {7: 3, 3: 13, 5: 21, 6: 22, 2: 8, 8: 17, 1: 5, 0: 3, 4: 8}, 28: {7: 15, 6: 16, 5: 21, 2: 12, 3: 15, 8: 11, 4: 3, 1: 5, 0: 2}, 29: {6: 17, 1: 7, 7: 18, 4: 5, 3: 12, 5: 17, 8: 9, 2: 14, 0: 1}, 30: {8: 15, 6: 17, 5: 25, 7: 11, 3: 11, 4: 7, 1: 8, 0: 1, 2: 5}, 31: {8: 11, 5: 29, 2: 4, 3: 18, 6: 18, 4: 5, 7: 7, 1: 6, 0: 2}, 32: {8: 22, 3: 17, 5: 29, 7: 7, 4: 3, 6: 11, 1: 5, 2: 5, 0: 1}, 33: {5: 19, 8: 19, 3: 18, 1: 3, 7: 14, 2: 13, 6: 10, 4: 3, 0: 1}, 34: {3: 15, 1: 8, 5: 29, 8: 18, 2: 12, 4: 8, 6: 5, 7: 5}, 35: {5: 27, 0: 3, 8: 22, 1: 13, 3: 13, 2: 3, 4: 9, 6: 8, 7: 2}, 36: {3: 15, 5: 26, 7: 7, 8: 26, 6: 13, 1: 5, 4: 3, 0: 1, 2: 4}, 37: {3: 20, 5: 29, 4: 7, 8: 12, 7: 16, 6: 12, 1: 2, 2: 2}, 38: {3: 24, 6: 19, 8: 21, 5: 16, 7: 8, 2: 2, 1: 5, 4: 4, 0: 1}, 39: {5: 20, 8: 17, 2: 4, 6: 22, 7: 8, 3: 15, 1: 7, 4: 7}, 40: {7: 9, 5: 22, 6: 31, 8: 21, 3: 8, 4: 3, 2: 4, 1: 1, 0: 1}, 41: {3: 17, 8: 10, 7: 15, 0: 1, 4: 8, 5: 24, 6: 25}, 42: {6: 24, 5: 18, 2: 2, 7: 7, 8: 25, 4: 11, 3: 13}, 43: {8: 20, 5: 27, 1: 2, 6: 22, 3: 10, 4: 6, 7: 8, 2: 4, 0: 1}, 44: {5: 25, 2: 10, 6: 10, 7: 10, 8: 19, 3: 16, 4: 7, 1: 3}, 45: {5: 22, 8: 23, 3: 17, 6: 14, 2: 9, 1: 3, 4: 7, 7: 4, 0: 1}, 46: {3: 28, 6: 10, 8: 25, 5: 16, 4: 7, 0: 2, 7: 3, 2: 7, 1: 2}, 47: {5: 27, 3: 25, 1: 8, 8: 13, 6: 13, 2: 8, 7: 3, 4: 2, 0: 1}, 48: {8: 23, 2: 5, 5: 20, 3: 21, 7: 1, 6: 18, 4: 6, 0: 1, 1: 5}, 49: {6: 16, 5: 22, 1: 4, 3: 13, 8: 33, 2: 5, 7: 3, 4: 4}, 50: {8: 21, 5: 23, 3: 20, 6: 21, 1: 5, 7: 5, 2: 1, 4: 3, 0: 1}, 51: {5: 38, 6: 9, 8: 25, 3: 16, 2: 1, 4: 3, 7: 3, 1: 5}, 52: {3: 20, 5: 22, 6: 16, 8: 26, 4: 5, 2: 5, 0: 1, 7: 2, 1: 3}, 53: {6: 19, 5: 24, 8: 19, 3: 17, 2: 12, 0: 1, 4: 4, 7: 4}, 54: {3: 15, 5: 31, 8: 18, 6: 23, 2: 5, 7: 5, 4: 3}, 55: {6: 21, 5: 37, 3: 15, 2: 2, 4: 5, 8: 13, 7: 6, 1: 1}, 56: {6: 20, 5: 31, 3: 19, 8: 19, 1: 2, 2: 2, 4: 4, 7: 3}, 57: {8: 17, 5: 35, 3: 24, 1: 2, 6: 15, 4: 1, 7: 4, 2: 2}, 58: {5: 33, 7: 9, 3: 20, 6: 13, 8: 17, 2: 2, 4: 4, 1: 2}, 59: {5: 40, 3: 13, 6: 18, 8: 17, 0: 1, 7: 7, 2: 1, 4: 2, 1: 1}, 60: {8: 12, 6: 24, 5: 33, 7: 7, 3: 22, 1: 1, 2: 1}, 61: {5: 46, 8: 14, 7: 8, 3: 6, 2: 4, 4: 1, 0: 1, 6: 19, 1: 1}, 62: {5: 43, 3: 7, 8: 23, 6: 7, 2: 4, 7: 13, 1: 2, 4: 1}, 63: {5: 48, 8: 29, 7: 8, 2: 1, 6: 8, 3: 5, 4: 1}, 64: {8: 20, 5: 40, 7: 4, 3: 10, 6: 21, 4: 4, 1: 1}, 65: {5: 31, 6: 27, 8: 17, 3: 14, 4: 5, 7: 6}, 66: {5: 42, 8: 12, 7: 8, 3: 12, 4: 3, 1: 5, 6: 18}, 67: {5: 41, 3: 10, 8: 17, 7: 6, 1: 3, 6: 17, 4: 6}, 68: {8: 13, 3: 11, 5: 48, 7: 5, 6: 17, 4: 4, 1: 1, 2: 1}, 69: {8: 15, 5: 51, 3: 16, 7: 10, 1: 2, 6: 5, 4: 1}, 70: {5: 40, 3: 17, 6: 5, 7: 12, 8: 15, 1: 6, 0: 1, 4: 4}, 71: {5: 34, 3: 10, 4: 10, 7: 7, 6: 16, 8: 20, 1: 3}, 72: {6: 9, 5: 33, 8: 18, 4: 9, 3: 18, 2: 2, 7: 7, 1: 4}, 73: {6: 17, 5: 38, 3: 15, 8: 22, 4: 4, 7: 2, 0: 1, 1: 1}, 74: {8: 17, 5: 29, 6: 16, 4: 10, 3: 23, 7: 3, 1: 1, 2: 1}, 75: {6: 19, 2: 1, 8: 24, 5: 38, 3: 9, 7: 5, 1: 1, 4: 3}, 76: {7: 6, 3: 14, 6: 12, 5: 33, 8: 27, 2: 1, 4: 7}, 77: {4: 9, 5: 41, 6: 13, 8: 18, 7: 10, 3: 7, 2: 1, 0: 1}, 78: {5: 40, 4: 11, 6: 18, 8: 16, 7: 9, 3: 5, 0: 1}, 79: {5: 55, 3: 5, 0: 3, 8: 15, 6: 13, 7: 6, 4: 3}, 80: {5: 41, 8: 20, 6: 21, 3: 9, 4: 6, 7: 3}, 81: {6: 28, 8: 21, 4: 7, 5: 38, 2: 1, 3: 3, 0: 2}, 82: {6: 17, 5: 29, 8: 27, 4: 17, 3: 6, 0: 3, 7: 1}, 83: {8: 26, 6: 33, 5: 31, 3: 3, 4: 6, 0: 1}, 84: {1: 1, 5: 48, 3: 18, 8: 18, 4: 5, 6: 6, 0: 1, 7: 2, 2: 1}, 85: {5: 43, 3: 17, 7: 2, 8: 20, 6: 14, 4: 2, 1: 1, 0: 1}, 86: {5: 36, 6: 15, 8: 14, 0: 4, 7: 3, 3: 23, 1: 1, 4: 4}, 87: {6: 13, 5: 36, 4: 5, 8: 19, 7: 2, 3: 20, 1: 4, 0: 1}, 88: {5: 44, 6: 12, 4: 10, 3: 17, 8: 9, 1: 2, 2: 2, 0: 3, 7: 1}, 89: {5: 41, 3: 16, 4: 10, 6: 12, 0: 1, 7: 3, 8: 10, 1: 7}, 90: {4: 8, 7: 3, 6: 22, 5: 33, 0: 2, 3: 22, 1: 1, 8: 8, 2: 1}, 91: {6: 33, 1: 1, 7: 5, 5: 27, 3: 13, 0: 2, 8: 10, 4: 7, 2: 2}, 92: {7: 6, 6: 26, 5: 26, 8: 16, 3: 16, 0: 1, 2: 1, 4: 8}, 93: {8: 20, 5: 20, 6: 24, 7: 9, 3: 11, 4: 10, 0: 3, 2: 1, 1: 2}, 94: {5: 28, 7: 16, 3: 8, 6: 27, 8: 12, 2: 4, 4: 4, 0: 1}, 95: {6: 32, 0: 4, 8: 14, 5: 24, 3: 5, 4: 11, 7: 7, 2: 2, 1: 1}, 96: {3: 5, 5: 25, 8: 25, 6: 25, 7: 8, 4: 4, 0: 6, 2: 2}, 97: {8: 22, 5: 27, 3: 14, 6: 26, 0: 5, 4: 3, 7: 3}, 98: {5: 31, 7: 5, 3: 15, 0: 1, 6: 25, 8: 13, 4: 7, 2: 1, 1: 2}, 99: {6: 23, 5: 40, 8: 13, 0: 3, 7: 3, 3: 7, 4: 7, 2: 3, 1: 1}, 100: {6: 31, 7: 9, 5: 38, 4: 5, 3: 8, 8: 8, 1: 1}, 101: {5: 21, 8: 12, 3: 9, 0: 4, 7: 9, 2: 4, 6: 29, 4: 7, 1: 5}, 102: {5: 36, 7: 9, 6: 17, 2: 6, 4: 7, 3: 7, 8: 14, 0: 3, 1: 1}, 103: {5: 26, 2: 10, 6: 19, 8: 18, 3: 6, 7: 9, 4: 6, 1: 1, 0: 5}, 104: {6: 19, 3: 15, 5: 30, 2: 6, 1: 3, 4: 12, 8: 10, 7: 4, 0: 1}, 105: {5: 26, 3: 17, 6: 20, 4: 12, 2: 2, 0: 7, 1: 4, 7: 6, 8: 6}, 106: {6: 26, 5: 24, 7: 3, 8: 10, 4: 13, 3: 16, 0: 4, 1: 3, 2: 1}, 107: {6: 31, 4: 12, 8: 19, 3: 7, 5: 25, 7: 5, 0: 1}, 108: {8: 16, 6: 22, 4: 15, 5: 31, 0: 2, 7: 2, 3: 12}, 109: {8: 23, 1: 2, 6: 11, 3: 13, 5: 30, 4: 11, 7: 5, 2: 1, 0: 4}, 110: {8: 24, 3: 18, 5: 23, 6: 11, 0: 5, 7: 3, 1: 5, 2: 4, 4: 7}, 111: {8: 30, 5: 33, 6: 10, 3: 18, 4: 5, 7: 2, 2: 1, 1: 1}, 112: {7: 5, 5: 26, 8: 18, 3: 25, 6: 19, 0: 3, 4: 3, 1: 1}, 113: {3: 22, 4: 5, 0: 4, 5: 41, 8: 9, 7: 5, 6: 13, 1: 1}, 114: {5: 31, 3: 13, 8: 20, 4: 11, 6: 16, 7: 6, 0: 3}, 115: {6: 14, 5: 43, 8: 11, 3: 22, 4: 2, 7: 3, 0: 5}, 116: {6: 23, 4: 10, 8: 12, 3: 11, 5: 39, 0: 3, 7: 1, 2: 1}, 117: {8: 26, 5: 29, 6: 28, 3: 12, 4: 3, 7: 1, 0: 1}, 118: {6: 31, 5: 25, 0: 6, 3: 16, 8: 13, 2: 1, 7: 2, 4: 6}, 119: {0: 5, 6: 25, 4: 8, 3: 17, 8: 14, 5: 26, 2: 3, 7: 2}, 120: {7: 6, 5: 17, 6: 28, 4: 6, 8: 17, 3: 21, 2: 3, 0: 2}, 121: {8: 18, 4: 6, 5: 21, 0: 5, 6: 23, 3: 21, 1: 1, 2: 4, 7: 1}, 122: {2: 8, 6: 21, 8: 19, 3: 10, 5: 23, 4: 9, 7: 7, 1: 1, 0: 2}, 123: {2: 10, 3: 16, 5: 23, 8: 26, 6: 16, 4: 6, 7: 1, 0: 2}, 124: {3: 26, 5: 24, 6: 17, 8: 15, 2: 11, 4: 4, 1: 1, 7: 1, 0: 1}, 125: {0: 4, 6: 21, 5: 18, 8: 10, 3: 24, 2: 11, 4: 8, 7: 3, 1: 1}, 126: {6: 20, 8: 14, 5: 22, 7: 3, 1: 1, 3: 24, 2: 4, 4: 8, 0: 4}, 127: {5: 20, 4: 6, 6: 25, 3: 23, 7: 3, 8: 12, 0: 6, 1: 3, 2: 2}, 128: {3: 18, 6: 23, 5: 25, 8: 18, 7: 4, 2: 4, 0: 1, 4: 5, 1: 2}, 129: {8: 16, 3: 19, 5: 23, 0: 4, 6: 17, 7: 9, 4: 6, 2: 5, 1: 1}, 130: {6: 23, 3: 27, 8: 13, 5: 20, 7: 2, 4: 10, 0: 4, 2: 1}, 131: {5: 25, 3: 25, 7: 1, 6: 17, 8: 23, 2: 3, 0: 3, 4: 3}, 132: {5: 37, 4: 8, 6: 9, 8: 18, 3: 18, 0: 4, 2: 5, 7: 1}, 133: {5: 38, 4: 10, 8: 22, 0: 3, 6: 19, 3: 6, 2: 1, 7: 1}, 134: {3: 18, 5: 36, 6: 22, 8: 10, 4: 9, 1: 1, 7: 2, 0: 2}, 135: {3: 27, 4: 6, 6: 24, 2: 2, 5: 21, 8: 15, 1: 1, 7: 2, 0: 2}, 136: {8: 16, 6: 30, 0: 3, 4: 8, 7: 6, 5: 17, 3: 15, 2: 3, 1: 2}, 137: {4: 13, 6: 27, 8: 11, 3: 21, 5: 18, 7: 5, 2: 3, 0: 1, 1: 1}, 138: {8: 12, 0: 4, 5: 29, 4: 6, 3: 21, 7: 5, 6: 20, 2: 3}, 139: {4: 8, 2: 2, 6: 27, 5: 27, 8: 20, 7: 9, 3: 6, 0: 1}, 140: {6: 24, 8: 19, 3: 10, 5: 29, 7: 5, 0: 4, 4: 8, 2: 1}, 141: {3: 13, 5: 32, 7: 5, 6: 16, 4: 6, 2: 3, 8: 21, 0: 4}, 142: {8: 20, 5: 36, 3: 12, 0: 4, 6: 15, 4: 10, 7: 3}, 143: {3: 25, 5: 27, 6: 13, 4: 9, 8: 16, 1: 2, 0: 7, 7: 1}, 144: {8: 6, 3: 22, 6: 18, 0: 4, 4: 10, 5: 34, 7: 3, 1: 3}, 145: {5: 26, 3: 26, 4: 6, 6: 18, 1: 1, 8: 10, 0: 3, 7: 8, 2: 2}, 146: {5: 19, 4: 10, 6: 21, 3: 19, 8: 16, 7: 6, 0: 6, 2: 1, 1: 2}, 147: {3: 23, 5: 18, 6: 25, 0: 6, 4: 3, 8: 15, 7: 7, 1: 1, 2: 2}, 148: {5: 30, 3: 19, 1: 4, 7: 3, 8: 16, 0: 2, 6: 19, 4: 6, 2: 1}, 149: {8: 26, 6: 17, 5: 28, 7: 4, 3: 12, 1: 2, 4: 6, 0: 5}, 150: {5: 33, 6: 16, 3: 18, 8: 18, 7: 11, 0: 3, 4: 1}, 151: {5: 35, 3: 24, 6: 25, 0: 2, 8: 10, 7: 1, 2: 1, 4: 2}, 152: {5: 33, 3: 26, 6: 23, 8: 5, 2: 1, 7: 6, 4: 1, 0: 4, 1: 1}, 153: {8: 17, 5: 22, 3: 34, 6: 19, 0: 2, 2: 3, 7: 3}, 154: {5: 30, 2: 9, 8: 15, 3: 29, 6: 15, 0: 1, 7: 1}, 155: {6: 9, 8: 11, 7: 1, 3: 22, 5: 39, 2: 13, 4: 2, 1: 3}, 156: {3: 18, 4: 5, 6: 12, 5: 37, 8: 14, 1: 2, 0: 3, 2: 5, 7: 4}, 157: {4: 8, 5: 19, 8: 24, 6: 24, 3: 13, 7: 6, 2: 3, 1: 1, 0: 2}, 158: {6: 17, 5: 20, 8: 20, 3: 22, 4: 9, 7: 3, 2: 1, 0: 2, 1: 6}, 159: {3: 14, 6: 29, 7: 5, 5: 19, 4: 5, 1: 2, 8: 22, 2: 4}, 160: {5: 25, 4: 12, 3: 19, 6: 27, 7: 4, 8: 7, 2: 3, 0: 1, 1: 2}, 161: {6: 28, 7: 7, 5: 29, 3: 15, 8: 10, 2: 1, 4: 8, 1: 2}, 162: {8: 13, 5: 25, 3: 16, 6: 30, 7: 8, 2: 3, 4: 3, 1: 2}, 163: {6: 22, 3: 19, 5: 23, 2: 5, 4: 4, 8: 18, 7: 9}, 164: {5: 27, 6: 16, 8: 16, 7: 10, 0: 1, 3: 17, 4: 6, 2: 7}, 165: {8: 18, 5: 31, 6: 21, 2: 1, 7: 17, 3: 10, 4: 2}, 166: {5: 45, 8: 17, 6: 10, 7: 11, 3: 11, 2: 3, 4: 3}, 167: {7: 10, 8: 19, 5: 33, 3: 13, 6: 20, 2: 1, 4: 4}, 168: {5: 25, 7: 4, 3: 21, 6: 14, 8: 26, 4: 4, 2: 6}, 169: {8: 24, 5: 21, 4: 6, 6: 29, 3: 13, 7: 6, 2: 1}, 170: {5: 22, 3: 13, 8: 25, 6: 23, 7: 10, 4: 5, 2: 1, 0: 1}, 171: {4: 4, 3: 8, 8: 21, 6: 11, 5: 48, 7: 7, 2: 1}, 172: {6: 16, 3: 19, 4: 5, 5: 31, 8: 22, 7: 7}, 173: {5: 35, 4: 7, 3: 24, 6: 18, 8: 11, 7: 4, 2: 1}, 174: {2: 1, 3: 14, 5: 31, 7: 13, 8: 17, 6: 18, 4: 6}, 175: {7: 14, 5: 43, 8: 16, 6: 10, 4: 6, 3: 8, 2: 3}, 176: {7: 19, 8: 20, 5: 29, 6: 13, 3: 11, 4: 8}, 177: {8: 27, 3: 8, 7: 15, 5: 22, 6: 23, 4: 4, 1: 1}, 178: {8: 22, 5: 33, 7: 10, 3: 20, 6: 12, 4: 3}, 179: {5: 43, 8: 24, 3: 15, 7: 10, 6: 7, 1: 1}, 180: {7: 14, 5: 58, 3: 10, 6: 7, 2: 1, 8: 8, 4: 2}, 181: {7: 15, 5: 52, 8: 13, 3: 10, 6: 7, 4: 3}, 182: {5: 52, 3: 6, 8: 15, 7: 14, 6: 11, 4: 2}, 183: {7: 27, 3: 4, 5: 42, 8: 20, 6: 6, 4: 1}, 184: {7: 18, 3: 7, 5: 38, 8: 27, 6: 8, 4: 2}, 185: {5: 41, 7: 18, 8: 24, 6: 8, 4: 4, 3: 5}, 186: {8: 25, 7: 8, 6: 12, 5: 47, 4: 5, 3: 2, 2: 1}, 187: {5: 46, 7: 14, 3: 6, 8: 23, 6: 10, 4: 1}, 188: {4: 2, 7: 14, 5: 45, 6: 10, 3: 5, 8: 24}, 189: {3: 7, 5: 43, 6: 10, 4: 7, 8: 21, 7: 11, 2: 1}, 190: {3: 8, 4: 10, 5: 28, 8: 29, 7: 9, 6: 16}, 191: {5: 26, 4: 13, 3: 8, 2: 1, 6: 9, 8: 23, 7: 20}, 192: {5: 35, 8: 18, 3: 11, 6: 11, 4: 10, 2: 2, 7: 13}, 193: {5: 26, 7: 15, 8: 31, 3: 7, 6: 16, 4: 5}, 194: {5: 28, 8: 25, 6: 13, 3: 11, 7: 17, 4: 5, 2: 1}, 195: {6: 4, 8: 30, 5: 34, 3: 10, 7: 15, 4: 7}, 196: {6: 17, 3: 14, 8: 19, 5: 31, 4: 7, 7: 12}, 197: {7: 17, 8: 17, 3: 20, 6: 14, 5: 18, 4: 14}, 198: {5: 20, 6: 17, 8: 16, 4: 8, 3: 20, 7: 18, 2: 1}, 199: {6: 13, 5: 28, 1: 3, 3: 25, 8: 12, 7: 12, 4: 5, 2: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
