  All discovred UIOs
--------------------------------------------------
s0
    ('acba', 'xzxz')
    ('ada', 'zyx')
    ('cabb', 'zxxy')

s9
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 7, 0: 26, 3: 17, 7: 8, 5: 16, 4: 7, 2: 10, 8: 5, 1: 4}, 1: {2: 15, 3: 21, 4: 11, 6: 12, 5: 23, 8: 2, 0: 1, 1: 3, 7: 12}, 2: {2: 20, 4: 15, 3: 21, 8: 4, 7: 3, 6: 14, 5: 18, 0: 4, 1: 1}, 3: {8: 13, 1: 4, 2: 16, 5: 19, 4: 18, 7: 5, 3: 14, 0: 3, 6: 8}, 4: {3: 16, 2: 21, 5: 21, 1: 6, 4: 18, 7: 5, 8: 4, 6: 6, 0: 3}, 5: {1: 6, 2: 24, 5: 26, 4: 10, 7: 1, 6: 7, 3: 19, 8: 5, 0: 2}, 6: {5: 20, 6: 10, 2: 22, 3: 16, 4: 16, 1: 8, 8: 3, 7: 1, 0: 4}, 7: {6: 12, 5: 23, 3: 14, 8: 3, 2: 20, 1: 3, 4: 16, 7: 5, 0: 4}, 8: {0: 5, 2: 14, 3: 20, 1: 13, 6: 12, 5: 15, 4: 11, 8: 5, 7: 5}, 9: {2: 18, 6: 10, 5: 24, 1: 6, 3: 22, 4: 14, 8: 2, 0: 2, 7: 2}, 10: {5: 21, 1: 10, 3: 28, 0: 4, 6: 15, 8: 6, 4: 8, 2: 6, 7: 2}, 11: {4: 7, 0: 3, 5: 27, 1: 7, 2: 8, 3: 26, 6: 12, 8: 6, 7: 4}, 12: {6: 13, 5: 26, 3: 20, 0: 5, 1: 9, 4: 8, 2: 9, 8: 8, 7: 2}, 13: {5: 32, 3: 21, 1: 10, 6: 14, 7: 6, 4: 5, 2: 6, 8: 4, 0: 2}, 14: {3: 24, 6: 17, 4: 11, 2: 8, 5: 17, 7: 10, 8: 5, 1: 5, 0: 3}, 15: {2: 9, 3: 27, 6: 16, 0: 9, 4: 18, 5: 11, 1: 6, 8: 3, 7: 1}, 16: {2: 9, 6: 24, 5: 15, 3: 26, 4: 10, 0: 4, 7: 2, 1: 6, 8: 4}, 17: {4: 23, 2: 17, 3: 20, 6: 14, 5: 14, 0: 4, 1: 5, 7: 2, 8: 1}, 18: {6: 22, 4: 14, 5: 17, 8: 6, 3: 23, 2: 10, 7: 3, 0: 3, 1: 2}, 19: {6: 13, 2: 14, 4: 16, 3: 19, 5: 29, 1: 2, 8: 3, 7: 4}, 20: {2: 26, 6: 14, 4: 11, 5: 21, 0: 2, 3: 17, 8: 7, 1: 1, 7: 1}, 21: {5: 32, 4: 10, 2: 18, 1: 4, 3: 13, 6: 14, 0: 2, 8: 6, 7: 1}, 22: {2: 26, 3: 15, 8: 10, 6: 14, 4: 5, 1: 8, 5: 18, 0: 3, 7: 1}, 23: {5: 28, 0: 5, 6: 7, 3: 17, 1: 3, 2: 25, 8: 6, 7: 2, 4: 7}, 24: {6: 17, 3: 18, 5: 21, 1: 5, 8: 15, 2: 11, 4: 9, 0: 2, 7: 2}, 25: {5: 14, 2: 17, 6: 19, 3: 22, 8: 11, 1: 9, 7: 2, 4: 5, 0: 1}, 26: {3: 19, 5: 16, 2: 17, 6: 19, 7: 5, 1: 7, 4: 10, 8: 6, 0: 1}, 27: {1: 11, 8: 5, 4: 12, 7: 1, 3: 26, 5: 15, 2: 16, 6: 12, 0: 2}, 28: {6: 15, 1: 13, 5: 21, 3: 16, 2: 17, 4: 8, 7: 2, 8: 7, 0: 1}, 29: {2: 29, 3: 12, 4: 5, 5: 19, 6: 18, 1: 10, 8: 3, 0: 2, 7: 2}, 30: {4: 11, 5: 11, 6: 28, 1: 10, 3: 16, 2: 20, 0: 3, 8: 1}, 31: {6: 19, 4: 15, 5: 28, 3: 13, 0: 5, 2: 16, 7: 1, 1: 1, 8: 2}, 32: {5: 28, 4: 13, 3: 17, 6: 18, 2: 15, 1: 6, 7: 1, 0: 2}, 33: {5: 29, 6: 24, 4: 20, 2: 8, 3: 8, 1: 4, 0: 6, 8: 1}, 34: {5: 39, 3: 13, 6: 23, 4: 7, 2: 8, 1: 3, 8: 2, 0: 4, 7: 1}, 35: {3: 18, 6: 24, 2: 8, 1: 5, 5: 32, 8: 4, 7: 2, 4: 7}, 36: {6: 20, 3: 21, 2: 25, 4: 3, 5: 21, 0: 4, 8: 1, 1: 5}, 37: {5: 11, 1: 4, 2: 25, 6: 28, 3: 14, 8: 3, 4: 9, 0: 5, 7: 1}, 38: {1: 6, 5: 28, 6: 14, 3: 15, 7: 1, 2: 25, 0: 7, 4: 3, 8: 1}, 39: {0: 2, 2: 22, 1: 9, 5: 18, 6: 26, 3: 18, 7: 2, 8: 3}, 40: {2: 24, 5: 26, 3: 12, 8: 3, 6: 20, 0: 6, 4: 2, 1: 3, 7: 4}, 41: {3: 15, 6: 25, 2: 19, 4: 3, 1: 6, 5: 19, 0: 3, 8: 5, 7: 5}, 42: {5: 26, 6: 18, 2: 15, 3: 18, 8: 2, 4: 6, 0: 8, 1: 6, 7: 1}, 43: {6: 16, 7: 1, 2: 15, 5: 33, 3: 17, 8: 10, 0: 6, 4: 1, 1: 1}, 44: {5: 35, 2: 15, 8: 5, 7: 3, 6: 15, 3: 20, 4: 4, 0: 2, 1: 1}, 45: {5: 23, 0: 4, 3: 12, 8: 12, 6: 22, 4: 5, 7: 5, 2: 14, 1: 3}, 46: {5: 29, 2: 21, 6: 16, 4: 8, 0: 2, 3: 13, 7: 7, 1: 2, 8: 2}, 47: {3: 13, 8: 1, 4: 8, 1: 2, 6: 14, 5: 34, 2: 21, 0: 6, 7: 1}, 48: {2: 18, 5: 39, 6: 10, 3: 9, 4: 7, 7: 3, 0: 3, 1: 9, 8: 2}, 49: {5: 33, 6: 19, 3: 18, 2: 17, 1: 3, 8: 1, 4: 2, 0: 6, 7: 1}, 50: {3: 19, 2: 19, 5: 32, 8: 1, 6: 17, 0: 2, 1: 4, 7: 2, 4: 4}, 51: {2: 29, 5: 30, 8: 3, 3: 17, 7: 4, 6: 12, 0: 3, 1: 1, 4: 1}, 52: {7: 8, 0: 2, 6: 21, 5: 33, 2: 24, 8: 3, 3: 8, 4: 1}, 53: {4: 7, 5: 34, 7: 12, 2: 13, 3: 6, 6: 19, 8: 4, 0: 5}, 54: {5: 37, 6: 15, 8: 7, 2: 16, 7: 3, 4: 10, 3: 8, 0: 2, 1: 2}, 55: {4: 3, 0: 2, 5: 32, 6: 18, 3: 12, 7: 7, 8: 8, 2: 17, 1: 1}, 56: {4: 5, 0: 4, 3: 12, 5: 38, 2: 9, 6: 18, 8: 5, 7: 9}, 57: {5: 41, 6: 18, 7: 6, 2: 11, 3: 11, 4: 8, 0: 2, 8: 3}, 58: {2: 22, 5: 38, 3: 14, 6: 14, 0: 3, 4: 4, 7: 4, 8: 1}, 59: {6: 9, 0: 6, 5: 49, 3: 12, 4: 4, 8: 1, 2: 17, 7: 2}, 60: {3: 13, 5: 47, 7: 3, 2: 14, 4: 6, 6: 12, 0: 1, 1: 1, 8: 3}, 61: {5: 32, 4: 6, 6: 11, 3: 15, 2: 29, 1: 1, 0: 5, 8: 1}, 62: {3: 10, 2: 22, 5: 34, 0: 3, 6: 15, 7: 6, 4: 7, 8: 1, 1: 2}, 63: {5: 32, 6: 12, 3: 16, 2: 21, 7: 4, 8: 5, 4: 6, 1: 3, 0: 1}, 64: {7: 3, 5: 32, 2: 18, 6: 17, 8: 12, 4: 2, 3: 13, 0: 3}, 65: {6: 11, 2: 22, 5: 29, 8: 15, 3: 9, 7: 5, 4: 7, 0: 2}, 66: {8: 7, 2: 23, 4: 6, 3: 10, 5: 28, 0: 2, 6: 18, 7: 6}, 67: {4: 8, 5: 45, 7: 9, 2: 13, 8: 8, 6: 13, 3: 3, 0: 1}, 68: {5: 33, 4: 14, 6: 9, 2: 13, 3: 8, 7: 14, 0: 3, 8: 6}, 69: {5: 39, 2: 19, 4: 8, 6: 14, 3: 6, 8: 5, 0: 5, 7: 4}, 70: {2: 15, 0: 2, 4: 4, 5: 43, 3: 14, 6: 11, 7: 5, 8: 6}, 71: {5: 41, 8: 3, 4: 13, 7: 8, 3: 11, 6: 6, 2: 17, 0: 1}, 72: {5: 35, 2: 9, 3: 20, 7: 10, 8: 5, 6: 11, 4: 8, 0: 2}, 73: {8: 10, 4: 7, 2: 16, 3: 15, 5: 27, 7: 10, 6: 11, 0: 4}, 74: {6: 9, 4: 10, 5: 40, 2: 12, 7: 5, 3: 12, 8: 10, 0: 2}, 75: {4: 13, 5: 41, 7: 7, 3: 14, 8: 5, 6: 12, 2: 8}, 76: {6: 14, 4: 15, 5: 30, 2: 9, 8: 3, 7: 13, 3: 16}, 77: {8: 11, 4: 14, 6: 13, 5: 37, 3: 12, 7: 6, 2: 4, 0: 3}, 78: {3: 22, 5: 27, 2: 7, 7: 8, 8: 4, 4: 15, 6: 16, 1: 1}, 79: {5: 24, 4: 12, 6: 13, 8: 9, 3: 18, 2: 11, 7: 11, 1: 2}, 80: {2: 9, 5: 33, 6: 17, 4: 12, 8: 6, 7: 8, 0: 1, 3: 14}, 81: {4: 13, 3: 10, 2: 9, 5: 33, 6: 18, 7: 7, 8: 6, 0: 4}, 82: {7: 15, 4: 9, 0: 2, 3: 15, 5: 33, 2: 13, 8: 5, 6: 8}, 83: {5: 32, 4: 10, 2: 9, 3: 18, 6: 16, 8: 3, 7: 12}, 84: {4: 14, 0: 2, 5: 27, 3: 16, 2: 21, 6: 5, 7: 8, 8: 5, 1: 2}, 85: {5: 24, 3: 11, 2: 30, 4: 13, 6: 5, 7: 8, 8: 9}, 86: {2: 8, 5: 20, 7: 8, 3: 23, 6: 13, 8: 13, 4: 12, 0: 2, 1: 1}, 87: {6: 16, 5: 32, 2: 17, 0: 1, 3: 9, 7: 12, 8: 4, 4: 9}, 88: {5: 39, 6: 18, 2: 9, 7: 11, 3: 7, 4: 11, 8: 5}, 89: {4: 7, 5: 50, 7: 11, 2: 8, 6: 12, 3: 7, 8: 5}, 90: {5: 30, 7: 16, 3: 9, 6: 17, 4: 16, 2: 5, 8: 6, 1: 1}, 91: {7: 20, 4: 16, 5: 34, 8: 5, 3: 7, 2: 7, 6: 11}, 92: {6: 19, 5: 33, 2: 4, 7: 10, 4: 18, 8: 10, 3: 4, 0: 2}, 93: {5: 39, 8: 11, 6: 18, 2: 6, 4: 11, 3: 4, 7: 9, 1: 1, 0: 1}, 94: {6: 17, 7: 8, 5: 42, 4: 7, 8: 12, 2: 9, 3: 5}, 95: {6: 23, 5: 34, 7: 12, 3: 6, 2: 10, 4: 11, 8: 3, 1: 1}, 96: {4: 16, 3: 11, 2: 8, 5: 32, 7: 10, 6: 21, 8: 2}, 97: {6: 9, 3: 11, 4: 27, 7: 9, 8: 5, 5: 26, 2: 12, 1: 1}, 98: {6: 15, 3: 11, 4: 20, 8: 15, 5: 21, 7: 12, 2: 5, 1: 1}, 99: {8: 13, 5: 22, 6: 18, 2: 5, 3: 10, 4: 20, 1: 3, 7: 9}, 100: {5: 35, 7: 8, 8: 14, 2: 6, 4: 14, 3: 5, 1: 5, 6: 13}, 101: {7: 12, 8: 11, 6: 7, 5: 43, 4: 14, 2: 9, 3: 4}, 102: {4: 20, 5: 30, 7: 9, 6: 15, 8: 7, 3: 10, 2: 9}, 103: {5: 24, 4: 28, 7: 12, 2: 5, 6: 9, 8: 14, 3: 5, 0: 2, 1: 1}, 104: {5: 43, 4: 12, 6: 7, 0: 1, 2: 9, 7: 7, 8: 14, 3: 7}, 105: {3: 8, 2: 13, 5: 42, 6: 8, 7: 8, 8: 10, 4: 7, 0: 3, 1: 1}, 106: {5: 33, 8: 13, 2: 13, 0: 4, 4: 9, 7: 5, 6: 10, 3: 13}, 107: {5: 40, 0: 6, 6: 6, 2: 17, 7: 2, 4: 9, 3: 6, 8: 13, 1: 1}, 108: {6: 16, 4: 11, 5: 37, 8: 5, 2: 18, 7: 5, 3: 7, 0: 1}, 109: {6: 25, 4: 13, 3: 3, 5: 28, 7: 5, 2: 16, 8: 8, 0: 1, 1: 1}, 110: {7: 6, 5: 34, 6: 17, 4: 14, 8: 13, 3: 6, 2: 8, 0: 2}, 111: {5: 34, 8: 11, 4: 9, 1: 1, 6: 19, 3: 7, 7: 10, 2: 7, 0: 2}, 112: {4: 14, 5: 41, 8: 17, 3: 4, 6: 10, 7: 2, 2: 9, 1: 2, 0: 1}, 113: {2: 3, 8: 13, 4: 15, 0: 4, 5: 34, 6: 12, 1: 6, 3: 13}, 114: {4: 24, 5: 37, 2: 11, 8: 8, 3: 9, 6: 7, 0: 2, 1: 2}, 115: {5: 37, 3: 8, 8: 6, 4: 16, 7: 4, 2: 18, 6: 10, 0: 1}, 116: {5: 34, 3: 11, 2: 21, 4: 9, 6: 6, 8: 13, 7: 6}, 117: {5: 42, 6: 9, 3: 9, 4: 4, 2: 23, 8: 7, 0: 2, 7: 4}, 118: {5: 36, 6: 10, 8: 16, 3: 13, 2: 17, 7: 3, 4: 4, 1: 1}, 119: {4: 2, 3: 19, 2: 11, 8: 17, 6: 9, 5: 32, 7: 5, 0: 3, 1: 2}, 120: {5: 32, 1: 2, 3: 11, 8: 16, 2: 16, 7: 7, 4: 7, 6: 8, 0: 1}, 121: {3: 15, 4: 10, 8: 9, 5: 35, 6: 7, 7: 7, 2: 13, 0: 3, 1: 1}, 122: {6: 10, 4: 11, 5: 33, 8: 16, 7: 9, 2: 16, 0: 2, 3: 3}, 123: {5: 38, 6: 18, 2: 14, 7: 11, 3: 7, 8: 4, 1: 2, 4: 6}, 124: {2: 20, 5: 21, 8: 8, 4: 13, 3: 8, 6: 18, 7: 11, 0: 1}, 125: {7: 7, 6: 20, 2: 18, 5: 27, 8: 9, 4: 15, 3: 4}, 126: {2: 18, 6: 11, 5: 35, 7: 5, 8: 7, 4: 19, 3: 2, 0: 2, 1: 1}, 127: {5: 20, 3: 16, 4: 16, 6: 12, 2: 15, 8: 13, 7: 4, 0: 4}, 128: {7: 6, 5: 35, 3: 16, 4: 11, 2: 17, 6: 6, 8: 6, 0: 3}, 129: {5: 38, 7: 14, 4: 14, 2: 14, 3: 11, 8: 4, 6: 3, 1: 1, 0: 1}, 130: {7: 16, 4: 18, 8: 12, 5: 22, 3: 12, 2: 7, 6: 12, 0: 1}, 131: {7: 20, 5: 33, 3: 14, 8: 13, 4: 13, 2: 4, 0: 1, 6: 2}, 132: {5: 46, 7: 6, 4: 14, 2: 6, 3: 15, 8: 5, 6: 8}, 133: {4: 11, 3: 16, 5: 46, 1: 2, 6: 8, 7: 6, 2: 6, 0: 1, 8: 4}, 134: {4: 11, 6: 13, 5: 36, 1: 5, 8: 2, 7: 6, 2: 12, 3: 15}, 135: {4: 10, 5: 28, 7: 11, 2: 11, 8: 6, 3: 19, 6: 13, 1: 1, 0: 1}, 136: {5: 32, 1: 1, 2: 4, 6: 9, 8: 7, 7: 18, 3: 11, 4: 15, 0: 3}, 137: {5: 27, 4: 12, 6: 13, 1: 3, 7: 6, 8: 12, 3: 13, 2: 14}, 138: {5: 40, 6: 7, 4: 13, 2: 17, 7: 3, 3: 9, 0: 1, 8: 8, 1: 2}, 139: {5: 38, 2: 11, 3: 18, 8: 6, 6: 16, 1: 2, 4: 7, 7: 2}, 140: {2: 15, 5: 44, 3: 12, 6: 12, 4: 6, 8: 5, 7: 5, 0: 1}, 141: {5: 34, 2: 18, 3: 14, 6: 15, 7: 3, 4: 12, 8: 3, 0: 1}, 142: {3: 13, 2: 18, 5: 34, 6: 11, 7: 5, 4: 12, 8: 6, 1: 1}, 143: {5: 27, 4: 15, 7: 7, 2: 16, 8: 15, 3: 14, 6: 6}, 144: {7: 8, 2: 22, 5: 23, 6: 7, 3: 16, 4: 20, 8: 4}, 145: {3: 14, 5: 23, 4: 20, 8: 8, 2: 15, 6: 8, 7: 12}, 146: {5: 25, 3: 15, 8: 8, 6: 9, 7: 8, 2: 14, 4: 19, 0: 1, 1: 1}, 147: {5: 31, 6: 15, 2: 12, 3: 15, 4: 10, 7: 10, 8: 6, 1: 1}, 148: {8: 9, 3: 22, 6: 14, 2: 11, 4: 13, 5: 26, 7: 3, 0: 1, 1: 1}, 149: {7: 8, 0: 2, 3: 20, 4: 17, 5: 30, 6: 11, 1: 1, 8: 3, 2: 8}, 150: {5: 31, 4: 14, 2: 15, 7: 8, 1: 2, 8: 7, 3: 10, 6: 13}, 151: {5: 27, 2: 18, 3: 15, 6: 13, 7: 7, 8: 5, 0: 3, 4: 7, 1: 5}, 152: {3: 19, 7: 6, 6: 12, 5: 24, 4: 4, 2: 25, 8: 8, 1: 2}, 153: {3: 23, 1: 1, 5: 21, 8: 11, 7: 6, 6: 6, 2: 20, 4: 11, 0: 1}, 154: {3: 30, 2: 25, 5: 19, 8: 5, 6: 7, 0: 2, 4: 5, 1: 1, 7: 6}, 155: {2: 29, 3: 30, 5: 29, 6: 4, 8: 1, 7: 4, 4: 3}, 156: {3: 31, 2: 26, 5: 25, 4: 8, 7: 2, 0: 3, 6: 5}, 157: {2: 26, 3: 38, 1: 1, 5: 15, 4: 9, 8: 1, 7: 8, 6: 2}, 158: {2: 35, 3: 17, 4: 5, 7: 15, 5: 23, 8: 2, 1: 1, 6: 2}, 159: {5: 10, 3: 27, 1: 2, 2: 41, 4: 9, 7: 5, 6: 4, 8: 2}, 160: {3: 28, 2: 34, 7: 14, 5: 14, 8: 2, 1: 2, 4: 3, 6: 3}, 161: {2: 35, 7: 13, 3: 26, 6: 5, 5: 13, 8: 3, 4: 4, 1: 1}, 162: {7: 10, 6: 12, 2: 24, 3: 28, 4: 10, 5: 14, 1: 1, 8: 1}, 163: {4: 12, 5: 17, 7: 16, 2: 25, 3: 26, 6: 4}, 164: {3: 23, 4: 12, 8: 1, 7: 9, 2: 26, 5: 23, 6: 6}, 165: {7: 10, 4: 10, 2: 34, 5: 19, 3: 19, 6: 2, 8: 5, 1: 1}, 166: {3: 18, 5: 22, 2: 35, 7: 9, 4: 10, 6: 3, 1: 2, 8: 1}, 167: {3: 25, 2: 17, 5: 32, 6: 7, 7: 8, 4: 8, 8: 2, 1: 1}, 168: {4: 9, 5: 26, 2: 23, 7: 6, 3: 28, 6: 7, 8: 1}, 169: {5: 18, 3: 16, 6: 8, 4: 17, 2: 32, 8: 2, 7: 5, 1: 2}, 170: {3: 21, 6: 9, 8: 5, 5: 15, 7: 8, 2: 31, 1: 4, 4: 7}, 171: {4: 16, 2: 27, 3: 19, 5: 19, 6: 5, 7: 7, 8: 5, 1: 2}, 172: {2: 36, 5: 16, 3: 12, 4: 8, 7: 8, 8: 6, 6: 11, 1: 3}, 173: {3: 22, 6: 6, 5: 20, 4: 16, 2: 23, 8: 2, 7: 9, 1: 2}, 174: {3: 30, 2: 15, 4: 9, 5: 15, 7: 21, 6: 6, 8: 3, 1: 1}, 175: {8: 3, 7: 19, 2: 11, 3: 30, 5: 18, 4: 8, 6: 8, 1: 3}, 176: {7: 13, 3: 23, 2: 21, 6: 10, 4: 9, 8: 9, 5: 9, 1: 6}, 177: {2: 26, 3: 20, 7: 23, 6: 8, 8: 9, 4: 8, 5: 5, 1: 1}, 178: {5: 15, 2: 37, 7: 14, 4: 8, 3: 19, 6: 6, 1: 1}, 179: {2: 41, 6: 6, 5: 10, 3: 23, 4: 7, 7: 12, 8: 1}, 180: {2: 35, 6: 3, 5: 16, 3: 19, 7: 8, 4: 18, 1: 1}, 181: {7: 12, 2: 27, 6: 10, 5: 22, 4: 12, 3: 16, 8: 1}, 182: {5: 17, 7: 14, 3: 20, 4: 16, 2: 22, 8: 3, 6: 8}, 183: {2: 19, 3: 29, 1: 1, 6: 6, 5: 17, 8: 1, 4: 15, 7: 12}, 184: {7: 12, 2: 27, 3: 25, 4: 16, 5: 18, 1: 2}, 185: {2: 35, 3: 19, 7: 8, 4: 16, 5: 18, 6: 4}, 186: {2: 35, 4: 17, 6: 5, 5: 6, 3: 31, 7: 6}, 187: {2: 34, 3: 30, 4: 17, 1: 1, 7: 4, 6: 7, 5: 7}, 188: {2: 34, 4: 22, 5: 9, 3: 19, 7: 6, 6: 7, 1: 3}, 189: {3: 37, 2: 22, 4: 22, 5: 9, 7: 5, 6: 2, 1: 3}, 190: {2: 46, 4: 14, 1: 1, 3: 23, 7: 7, 5: 7, 6: 2}, 191: {2: 52, 3: 18, 6: 5, 5: 9, 1: 2, 4: 11, 7: 3}, 192: {3: 24, 2: 40, 5: 12, 4: 11, 6: 11, 1: 2}, 193: {4: 23, 3: 24, 2: 30, 6: 8, 5: 12, 7: 3}, 194: {3: 26, 7: 3, 2: 37, 5: 8, 6: 8, 4: 18}, 195: {2: 33, 3: 28, 5: 13, 4: 21, 6: 1, 7: 4}, 196: {5: 21, 2: 27, 4: 20, 7: 4, 3: 24, 6: 3, 1: 1}, 197: {4: 19, 7: 11, 5: 25, 3: 11, 2: 29, 6: 5}, 198: {2: 37, 3: 20, 4: 23, 7: 9, 5: 8, 6: 3}, 199: {7: 6, 4: 23, 3: 24, 2: 34, 5: 6, 6: 5, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
