  All discovred UIOs
--------------------------------------------------
s0
    ('bba', 'xyz')
{0: {0: 163, 1: 24, 2: 61, 8: 28, 3: 86, 5: 107, 6: 52, 4: 60, 7: 19}, 1: {5: 79, 8: 301, 6: 130, 3: 17, 4: 27, 7: 30, 2: 10, 1: 6}, 2: {8: 286, 6: 142, 7: 54, 5: 54, 4: 33, 3: 14, 2: 13, 0: 1, 1: 3}, 3: {8: 197, 4: 29, 3: 28, 7: 55, 6: 195, 2: 16, 5: 75, 1: 5}, 4: {6: 169, 7: 61, 8: 270, 2: 6, 4: 36, 5: 39, 3: 16, 0: 1, 1: 2}, 5: {8: 275, 6: 185, 4: 42, 5: 30, 2: 16, 7: 24, 3: 23, 0: 2, 1: 3}, 6: {8: 302, 5: 11, 6: 217, 4: 22, 7: 28, 2: 6, 3: 10, 1: 2, 0: 2}, 7: {8: 294, 6: 162, 3: 18, 5: 35, 4: 36, 7: 39, 2: 11, 1: 4, 0: 1}, 8: {1: 4, 6: 211, 8: 216, 0: 1, 5: 78, 2: 16, 7: 37, 3: 19, 4: 18}, 9: {4: 22, 8: 248, 5: 71, 6: 159, 7: 67, 2: 14, 3: 16, 0: 1, 1: 2}, 10: {7: 66, 5: 66, 6: 155, 8: 266, 3: 18, 4: 18, 2: 10, 0: 1}, 11: {2: 28, 8: 193, 6: 166, 7: 100, 5: 70, 3: 26, 4: 11, 0: 3, 1: 3}, 12: {8: 266, 5: 75, 6: 131, 7: 53, 4: 22, 3: 28, 2: 21, 0: 3, 1: 1}, 13: {8: 216, 7: 99, 6: 121, 5: 80, 3: 42, 2: 13, 4: 24, 0: 4, 1: 1}, 14: {8: 292, 5: 62, 7: 44, 3: 57, 6: 108, 4: 28, 1: 4, 2: 5}, 15: {7: 90, 8: 278, 1: 5, 5: 65, 6: 98, 3: 29, 2: 9, 4: 25, 0: 1}, 16: {8: 226, 7: 47, 5: 65, 6: 131, 3: 43, 4: 51, 2: 28, 1: 7, 0: 2}, 17: {2: 32, 6: 119, 8: 238, 5: 72, 3: 26, 7: 78, 4: 28, 1: 5, 0: 2}, 18: {8: 240, 6: 87, 5: 105, 7: 99, 4: 30, 2: 11, 3: 26, 1: 2}, 19: {8: 213, 5: 113, 2: 11, 6: 114, 7: 87, 4: 31, 3: 27, 1: 3, 0: 1}, 20: {4: 37, 7: 66, 5: 93, 8: 221, 2: 6, 6: 138, 3: 33, 1: 4, 0: 2}, 21: {4: 28, 8: 220, 2: 22, 5: 105, 6: 153, 7: 44, 3: 24, 1: 3, 0: 1}, 22: {6: 106, 5: 109, 7: 76, 8: 229, 4: 33, 2: 4, 3: 39, 1: 4}, 23: {8: 207, 6: 112, 3: 35, 5: 132, 4: 32, 1: 5, 7: 65, 0: 2, 2: 10}, 24: {6: 114, 8: 295, 2: 21, 7: 43, 4: 23, 3: 32, 5: 71, 0: 1}, 25: {8: 233, 6: 110, 2: 24, 7: 94, 5: 73, 4: 27, 3: 38, 1: 1}, 26: {5: 76, 8: 202, 7: 98, 6: 127, 2: 39, 3: 31, 1: 8, 4: 18, 0: 1}, 27: {7: 116, 8: 174, 5: 117, 6: 107, 3: 36, 2: 34, 4: 13, 1: 2, 0: 1}, 28: {8: 151, 4: 18, 5: 126, 3: 40, 7: 108, 2: 39, 6: 113, 1: 5}, 29: {5: 167, 7: 104, 6: 107, 8: 143, 3: 22, 2: 24, 4: 28, 1: 3, 0: 2}, 30: {5: 129, 4: 26, 8: 219, 6: 124, 3: 25, 7: 45, 2: 27, 0: 4, 1: 1}, 31: {8: 162, 3: 49, 6: 151, 7: 60, 2: 22, 5: 100, 4: 45, 1: 8, 0: 3}, 32: {6: 171, 3: 44, 7: 58, 8: 173, 5: 116, 1: 10, 4: 10, 0: 6, 2: 12}, 33: {7: 43, 6: 184, 8: 217, 5: 81, 2: 27, 3: 20, 1: 6, 4: 21, 0: 1}, 34: {8: 172, 7: 52, 0: 5, 6: 149, 3: 37, 5: 113, 2: 47, 4: 19, 1: 6}, 35: {8: 132, 1: 9, 5: 127, 3: 42, 2: 46, 7: 71, 6: 152, 4: 20, 0: 1}, 36: {5: 163, 7: 78, 3: 44, 8: 150, 6: 96, 2: 43, 4: 22, 1: 3, 0: 1}, 37: {5: 117, 8: 223, 6: 171, 7: 31, 2: 19, 4: 13, 3: 26}, 38: {6: 157, 8: 109, 3: 64, 5: 151, 4: 33, 2: 35, 7: 46, 1: 1, 0: 4}, 39: {8: 116, 6: 162, 3: 78, 5: 145, 2: 53, 4: 22, 7: 15, 0: 8, 1: 1}, 40: {6: 139, 8: 113, 5: 143, 3: 54, 0: 2, 2: 106, 4: 26, 7: 9, 1: 8}, 41: {3: 46, 5: 126, 6: 177, 4: 25, 2: 57, 8: 134, 7: 32, 1: 3}, 42: {7: 53, 2: 44, 8: 187, 4: 32, 6: 85, 5: 174, 3: 23, 1: 1, 0: 1}, 43: {5: 245, 8: 173, 2: 47, 6: 59, 4: 31, 3: 30, 7: 13, 0: 1, 1: 1}, 44: {7: 40, 6: 136, 5: 173, 3: 43, 2: 27, 8: 137, 4: 37, 1: 4, 0: 3}, 45: {2: 24, 5: 151, 6: 159, 7: 58, 4: 47, 8: 126, 1: 4, 3: 28, 0: 3}, 46: {5: 143, 7: 77, 4: 36, 2: 81, 6: 124, 8: 105, 3: 31, 1: 1, 0: 2}, 47: {5: 175, 2: 62, 8: 141, 6: 107, 7: 49, 1: 1, 0: 4, 3: 22, 4: 39}, 48: {2: 50, 5: 135, 4: 34, 8: 149, 7: 55, 6: 139, 3: 34, 1: 4}, 49: {5: 194, 8: 167, 6: 66, 2: 43, 7: 61, 3: 18, 4: 47, 0: 3, 1: 1}, 50: {5: 135, 2: 54, 6: 109, 8: 158, 4: 64, 7: 38, 3: 39, 0: 1, 1: 2}, 51: {2: 67, 8: 143, 7: 77, 5: 128, 3: 43, 4: 40, 6: 100, 0: 1, 1: 1}, 52: {8: 196, 6: 87, 2: 80, 5: 99, 3: 39, 7: 25, 4: 72, 0: 1, 1: 1}, 53: {3: 27, 0: 8, 5: 136, 4: 78, 8: 161, 6: 104, 2: 77, 7: 8, 1: 1}, 54: {3: 37, 5: 136, 8: 183, 6: 113, 2: 66, 7: 20, 4: 43, 0: 2}, 55: {8: 165, 2: 44, 5: 183, 3: 36, 4: 43, 6: 113, 7: 13, 1: 1, 0: 2}, 56: {2: 46, 5: 152, 8: 166, 6: 127, 7: 17, 3: 38, 4: 48, 1: 4, 0: 2}, 57: {6: 125, 2: 86, 8: 86, 5: 193, 7: 10, 3: 52, 4: 45, 0: 3}, 58: {5: 118, 8: 129, 6: 133, 2: 102, 3: 29, 4: 45, 7: 35, 0: 4, 1: 5}, 59: {8: 165, 3: 41, 6: 150, 5: 146, 2: 59, 0: 8, 4: 20, 7: 8, 1: 3}, 60: {6: 200, 1: 5, 8: 179, 2: 37, 5: 104, 3: 25, 4: 37, 7: 10, 0: 3}, 61: {2: 59, 5: 130, 8: 146, 1: 6, 6: 181, 7: 5, 3: 38, 4: 31, 0: 4}, 62: {3: 43, 6: 172, 8: 141, 5: 101, 1: 3, 2: 90, 4: 35, 0: 3, 7: 12}, 63: {6: 183, 7: 36, 8: 117, 0: 5, 5: 88, 3: 38, 2: 94, 4: 31, 1: 8}, 64: {5: 136, 6: 155, 3: 45, 8: 72, 4: 26, 2: 126, 7: 32, 0: 6, 1: 2}, 65: {6: 188, 5: 125, 2: 70, 7: 59, 8: 83, 3: 50, 4: 19, 0: 4, 1: 2}, 66: {5: 140, 2: 60, 6: 152, 8: 94, 7: 67, 3: 42, 4: 31, 0: 10, 1: 4}, 67: {5: 71, 0: 8, 2: 102, 4: 24, 8: 152, 6: 175, 3: 35, 7: 30, 1: 3}, 68: {2: 94, 8: 173, 5: 90, 4: 67, 6: 135, 7: 5, 3: 32, 0: 3, 1: 1}, 69: {8: 100, 6: 114, 5: 162, 2: 117, 1: 2, 4: 44, 3: 31, 7: 29, 0: 1}, 70: {6: 143, 5: 138, 4: 33, 8: 128, 1: 6, 7: 54, 3: 27, 2: 69, 0: 2}, 71: {5: 125, 4: 50, 2: 74, 8: 137, 6: 142, 7: 39, 1: 1, 3: 29, 0: 3}, 72: {8: 159, 5: 146, 7: 48, 2: 48, 6: 137, 3: 39, 0: 3, 4: 17, 1: 3}, 73: {8: 118, 5: 183, 6: 109, 2: 52, 7: 68, 3: 43, 4: 23, 1: 3, 0: 1}, 74: {8: 134, 6: 178, 5: 123, 0: 3, 2: 56, 4: 40, 3: 21, 7: 44, 1: 1}, 75: {8: 135, 5: 122, 6: 163, 2: 47, 7: 61, 3: 38, 4: 32, 0: 2}, 76: {2: 42, 4: 32, 5: 124, 6: 166, 8: 166, 3: 38, 7: 32}, 77: {4: 46, 5: 156, 6: 149, 8: 132, 3: 57, 7: 11, 2: 46, 0: 3}, 78: {6: 162, 3: 63, 2: 53, 5: 156, 4: 31, 0: 12, 8: 91, 7: 31, 1: 1}, 79: {6: 145, 3: 68, 5: 208, 7: 10, 4: 24, 2: 66, 8: 69, 0: 6, 1: 4}, 80: {8: 93, 6: 146, 4: 38, 2: 76, 7: 53, 3: 63, 5: 123, 0: 6, 1: 2}, 81: {6: 147, 8: 93, 3: 45, 4: 30, 5: 141, 2: 84, 1: 4, 7: 53, 0: 3}, 82: {2: 54, 3: 71, 8: 105, 5: 165, 6: 158, 4: 35, 7: 7, 1: 2, 0: 3}, 83: {2: 45, 8: 157, 6: 121, 4: 24, 5: 170, 3: 59, 1: 5, 7: 19}, 84: {5: 220, 7: 35, 6: 148, 8: 68, 4: 32, 2: 46, 0: 1, 3: 39, 1: 11}, 85: {4: 27, 5: 190, 6: 147, 7: 49, 8: 84, 2: 63, 3: 33, 1: 7}, 86: {6: 140, 5: 170, 3: 39, 8: 121, 2: 76, 7: 26, 4: 22, 1: 5, 0: 1}, 87: {6: 83, 8: 100, 5: 161, 3: 48, 4: 56, 7: 41, 2: 108, 1: 2, 0: 1}, 88: {3: 48, 8: 135, 2: 74, 4: 61, 5: 185, 6: 62, 7: 32, 1: 2, 0: 1}, 89: {8: 145, 6: 110, 2: 52, 5: 174, 4: 54, 3: 45, 7: 18, 1: 2}, 90: {8: 150, 4: 41, 5: 146, 6: 129, 7: 51, 2: 33, 3: 45, 0: 3, 1: 2}, 91: {7: 74, 8: 166, 5: 139, 4: 61, 6: 99, 3: 38, 2: 18, 1: 4, 0: 1}, 92: {6: 114, 5: 168, 7: 68, 8: 131, 2: 37, 4: 34, 1: 5, 3: 41, 0: 2}, 93: {3: 16, 4: 50, 2: 47, 8: 208, 5: 104, 6: 111, 7: 56, 1: 8}, 94: {6: 98, 4: 63, 8: 115, 5: 147, 2: 94, 1: 12, 7: 45, 3: 21, 0: 5}, 95: {6: 86, 4: 89, 5: 151, 7: 14, 3: 61, 8: 107, 1: 18, 2: 72, 0: 2}, 96: {6: 131, 5: 140, 4: 81, 8: 48, 3: 59, 2: 92, 1: 13, 7: 33, 0: 3}, 97: {5: 201, 7: 19, 6: 139, 8: 47, 3: 70, 2: 49, 4: 62, 1: 10, 0: 3}, 98: {5: 197, 6: 146, 3: 42, 4: 59, 8: 66, 2: 57, 7: 16, 1: 15, 0: 2}, 99: {4: 55, 6: 169, 3: 53, 5: 150, 1: 20, 8: 118, 2: 20, 7: 12, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


