  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('acab', 'xzxNone')
    ('acca', 'xzzx')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('cacc', 'zxzy')
    ('aaad', 'xzxy')
    ('caaa', 'zxxz')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('aab', 'xzx')

s6
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('aaca', 'zxzz')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('acba', 'zzxz')
    ('acbb', 'zzxx')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('aaab', 'zxxx')

s7
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('bcba', 'xzxx')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('aaca', 'zzzz')
    ('aca', 'zzx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')

s8
    ('cd', 'zy')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('acbd', 'zyxNone')
    ('accc', 'zyyz')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('adc', 'zyz')

s9
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {7: 16, 2: 48, 3: 89, 4: 66, 5: 100, 0: 178, 6: 60, 1: 25, 8: 18}, 1: {6: 126, 7: 38, 8: 371, 2: 7, 5: 39, 3: 11, 0: 4, 4: 4}, 2: {8: 399, 6: 117, 5: 27, 3: 14, 7: 31, 4: 2, 2: 9, 1: 1}, 3: {8: 403, 3: 15, 6: 85, 5: 32, 7: 52, 4: 3, 2: 7, 1: 3}, 4: {2: 10, 8: 372, 6: 132, 7: 49, 1: 1, 4: 3, 5: 26, 3: 7}, 5: {6: 128, 8: 375, 7: 37, 5: 31, 3: 13, 1: 3, 4: 5, 2: 8}, 6: {8: 374, 6: 132, 7: 48, 5: 31, 4: 5, 2: 4, 3: 6}, 7: {8: 356, 6: 150, 7: 43, 5: 29, 1: 3, 4: 8, 2: 5, 3: 5, 0: 1}, 8: {8: 379, 6: 119, 7: 57, 5: 26, 3: 8, 2: 7, 4: 4}, 9: {6: 175, 8: 265, 7: 89, 4: 14, 5: 35, 2: 9, 3: 10, 1: 2, 0: 1}, 10: {7: 81, 6: 137, 8: 297, 4: 6, 5: 43, 2: 20, 3: 13, 1: 3}, 11: {8: 278, 3: 5, 5: 32, 7: 107, 6: 164, 4: 6, 2: 6, 1: 1, 0: 1}, 12: {8: 322, 7: 85, 6: 149, 1: 2, 0: 1, 5: 19, 4: 12, 2: 8, 3: 2}, 13: {6: 97, 7: 128, 8: 327, 5: 26, 4: 10, 2: 5, 1: 2, 3: 5}, 14: {8: 317, 5: 31, 7: 102, 6: 111, 4: 26, 2: 11, 3: 1, 0: 1}, 15: {8: 340, 7: 111, 5: 38, 6: 90, 2: 10, 1: 1, 4: 7, 3: 3}, 16: {6: 118, 8: 327, 2: 6, 7: 83, 5: 49, 4: 11, 3: 6}, 17: {6: 87, 8: 335, 7: 110, 4: 11, 5: 44, 2: 10, 0: 1, 3: 2}, 18: {8: 344, 6: 89, 5: 18, 0: 5, 7: 108, 2: 15, 1: 1, 3: 2, 4: 18}, 19: {8: 403, 6: 66, 7: 73, 5: 22, 4: 12, 2: 16, 3: 5, 1: 1, 0: 2}, 20: {6: 66, 5: 17, 8: 435, 3: 4, 7: 55, 4: 8, 2: 15}, 21: {8: 352, 6: 120, 4: 8, 5: 66, 0: 3, 3: 12, 7: 23, 2: 16}, 22: {6: 67, 8: 436, 5: 39, 3: 10, 7: 27, 2: 8, 1: 1, 4: 11, 0: 1}, 23: {6: 98, 8: 366, 7: 50, 5: 61, 2: 12, 4: 7, 3: 5, 0: 1}, 24: {8: 365, 6: 125, 5: 54, 7: 21, 2: 15, 0: 2, 1: 2, 4: 10, 3: 6}, 25: {8: 359, 4: 15, 7: 29, 6: 134, 5: 50, 3: 4, 2: 7, 0: 2}, 26: {8: 389, 7: 30, 6: 116, 5: 35, 2: 15, 4: 11, 3: 2, 0: 2}, 27: {8: 332, 7: 55, 2: 18, 5: 64, 6: 113, 4: 9, 0: 2, 3: 7}, 28: {8: 367, 5: 60, 6: 116, 7: 31, 4: 14, 2: 8, 3: 2, 0: 2}, 29: {8: 347, 5: 64, 7: 32, 4: 13, 6: 130, 2: 10, 3: 4}, 30: {5: 65, 8: 342, 6: 119, 4: 18, 7: 49, 2: 3, 3: 4}, 31: {4: 10, 8: 378, 7: 32, 6: 125, 5: 43, 2: 7, 3: 4, 0: 1}, 32: {8: 368, 3: 6, 5: 36, 6: 123, 7: 41, 2: 14, 4: 12}, 33: {8: 366, 5: 44, 6: 116, 7: 52, 2: 7, 4: 10, 3: 5}, 34: {8: 348, 6: 118, 3: 11, 5: 45, 7: 65, 2: 8, 4: 5}, 35: {7: 61, 8: 356, 6: 111, 2: 11, 5: 54, 4: 5, 3: 2}, 36: {7: 49, 8: 354, 6: 124, 5: 48, 2: 14, 3: 6, 4: 4, 1: 1}, 37: {8: 395, 7: 40, 6: 104, 5: 41, 4: 6, 3: 6, 2: 8}, 38: {8: 427, 6: 67, 7: 51, 5: 43, 3: 3, 4: 8, 2: 1}, 39: {7: 42, 4: 7, 8: 376, 6: 114, 2: 10, 5: 44, 3: 5, 0: 2}, 40: {8: 442, 5: 27, 7: 22, 6: 88, 2: 8, 4: 6, 3: 7}, 41: {8: 470, 6: 73, 5: 33, 7: 14, 2: 5, 3: 2, 4: 3}, 42: {8: 460, 5: 34, 6: 86, 3: 5, 2: 6, 7: 6, 4: 2, 0: 1}, 43: {8: 422, 6: 85, 5: 47, 2: 11, 4: 9, 3: 4, 7: 21, 0: 1}, 44: {6: 136, 8: 368, 5: 51, 2: 13, 3: 5, 7: 16, 4: 11}, 45: {8: 376, 2: 17, 3: 13, 6: 149, 7: 7, 5: 31, 4: 6, 0: 1}, 46: {6: 83, 8: 448, 5: 37, 2: 9, 7: 11, 4: 11, 3: 1}, 47: {6: 134, 8: 388, 4: 15, 7: 14, 5: 31, 2: 15, 0: 1, 3: 2}, 48: {8: 357, 6: 155, 3: 4, 5: 31, 7: 39, 2: 5, 4: 9}, 49: {8: 374, 5: 47, 6: 127, 7: 31, 2: 11, 0: 1, 4: 6, 3: 3}, 50: {8: 355, 5: 62, 6: 134, 4: 3, 7: 31, 2: 5, 3: 10}, 51: {8: 382, 5: 48, 6: 125, 4: 9, 2: 5, 3: 5, 7: 26}, 52: {8: 424, 6: 114, 7: 15, 5: 40, 4: 5, 3: 2}, 53: {3: 7, 8: 426, 6: 87, 7: 29, 2: 1, 5: 46, 4: 4}, 54: {8: 433, 6: 100, 2: 1, 7: 15, 4: 5, 5: 38, 3: 7, 0: 1}, 55: {8: 406, 5: 59, 6: 116, 7: 8, 2: 2, 4: 3, 0: 2, 3: 4}, 56: {8: 415, 6: 116, 5: 55, 4: 4, 7: 2, 3: 6, 2: 2}, 57: {8: 395, 5: 88, 6: 90, 7: 13, 3: 8, 4: 5, 2: 1}, 58: {8: 379, 6: 116, 5: 77, 4: 9, 3: 8, 7: 9, 2: 2}, 59: {8: 414, 6: 103, 5: 49, 7: 21, 4: 5, 0: 1, 3: 7}, 60: {7: 18, 5: 65, 8: 407, 6: 90, 3: 9, 4: 9, 2: 2}, 61: {7: 16, 5: 74, 8: 405, 6: 88, 3: 8, 4: 9}, 62: {8: 357, 6: 151, 7: 19, 5: 54, 3: 10, 4: 8, 2: 1}, 63: {6: 146, 8: 370, 5: 38, 7: 28, 3: 5, 4: 13}, 64: {8: 402, 6: 115, 5: 49, 7: 16, 4: 9, 3: 8, 2: 1}, 65: {6: 114, 8: 386, 5: 40, 4: 7, 3: 12, 0: 2, 7: 39}, 66: {5: 50, 8: 375, 6: 93, 7: 73, 4: 5, 3: 3, 0: 1}, 67: {8: 393, 6: 118, 5: 31, 7: 44, 4: 11, 3: 2, 0: 1}, 68: {6: 121, 7: 13, 8: 420, 5: 25, 3: 8, 4: 9, 2: 1, 0: 3}, 69: {5: 37, 8: 417, 4: 5, 6: 103, 7: 23, 3: 12, 0: 1, 2: 2}, 70: {5: 34, 6: 118, 8: 395, 7: 37, 3: 11, 2: 1, 4: 4}, 71: {8: 373, 7: 48, 3: 6, 6: 128, 5: 37, 4: 8}, 72: {8: 370, 6: 136, 5: 28, 3: 10, 7: 51, 4: 5}, 73: {8: 353, 5: 37, 6: 131, 7: 64, 4: 10, 3: 5}, 74: {8: 348, 6: 142, 7: 61, 3: 12, 5: 28, 4: 9}, 75: {6: 141, 8: 359, 3: 6, 7: 54, 5: 33, 4: 6, 2: 1}, 76: {7: 46, 5: 47, 8: 345, 6: 140, 3: 9, 4: 12, 0: 1}, 77: {8: 387, 3: 10, 6: 119, 7: 40, 5: 36, 4: 7, 0: 1}, 78: {8: 396, 6: 99, 5: 34, 7: 59, 4: 8, 3: 4}, 79: {6: 77, 8: 416, 7: 58, 5: 35, 4: 11, 3: 2, 2: 1}, 80: {8: 417, 4: 11, 6: 89, 7: 48, 5: 30, 3: 4, 2: 1}, 81: {8: 350, 6: 132, 7: 60, 5: 39, 4: 14, 3: 2, 2: 2, 1: 1}, 82: {8: 339, 6: 146, 7: 54, 3: 6, 5: 48, 4: 4, 2: 3}, 83: {8: 400, 7: 43, 5: 42, 6: 104, 4: 5, 0: 1, 2: 1, 3: 4}, 84: {8: 358, 6: 154, 5: 47, 7: 35, 4: 2, 3: 4}, 85: {8: 382, 6: 126, 7: 41, 5: 44, 4: 4, 3: 3}, 86: {7: 49, 8: 332, 6: 155, 5: 56, 4: 4, 3: 1, 2: 3}, 87: {5: 55, 6: 171, 8: 304, 7: 57, 3: 7, 4: 5, 2: 1}, 88: {6: 140, 8: 353, 5: 42, 7: 48, 4: 10, 3: 7}, 89: {8: 351, 7: 36, 5: 40, 6: 155, 4: 9, 3: 8, 2: 1}, 90: {8: 420, 6: 92, 7: 39, 5: 37, 2: 3, 4: 6, 3: 3}, 91: {8: 408, 5: 41, 6: 121, 7: 14, 3: 7, 4: 9}, 92: {8: 376, 6: 147, 5: 36, 4: 14, 7: 11, 3: 16}, 93: {8: 421, 6: 109, 5: 39, 7: 24, 4: 4, 3: 3}, 94: {8: 412, 5: 54, 3: 6, 4: 5, 6: 93, 7: 30}, 95: {5: 69, 8: 391, 6: 108, 7: 23, 3: 5, 4: 4}, 96: {8: 381, 6: 118, 3: 3, 5: 75, 7: 18, 4: 4, 2: 1}, 97: {8: 367, 1: 1, 6: 121, 5: 80, 7: 18, 3: 9, 4: 4}, 98: {6: 111, 8: 382, 7: 36, 5: 59, 4: 7, 3: 5}, 99: {8: 420, 5: 30, 6: 99, 7: 39, 4: 4, 3: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


