  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('aca', 'zyz')

s9
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 91, 5: 94, 0: 155, 2: 65, 1: 31, 4: 58, 6: 55, 7: 26, 8: 25}, 1: {1: 49, 3: 163, 4: 89, 5: 94, 7: 25, 6: 39, 2: 99, 0: 18, 8: 24}, 2: {3: 121, 4: 108, 6: 84, 2: 45, 0: 16, 1: 45, 5: 138, 8: 13, 7: 30}, 3: {5: 105, 7: 28, 4: 132, 1: 16, 6: 77, 3: 169, 2: 49, 8: 15, 0: 9}, 4: {6: 75, 3: 122, 5: 153, 2: 50, 4: 105, 7: 55, 1: 23, 0: 4, 8: 13}, 5: {5: 161, 6: 100, 2: 47, 0: 8, 3: 142, 4: 91, 7: 19, 1: 18, 8: 14}, 6: {3: 88, 6: 144, 5: 127, 4: 92, 7: 41, 2: 75, 0: 11, 8: 11, 1: 11}, 7: {6: 108, 3: 112, 2: 53, 5: 153, 7: 47, 4: 82, 8: 24, 1: 14, 0: 7}, 8: {3: 126, 6: 115, 7: 74, 5: 106, 2: 82, 4: 64, 0: 9, 1: 7, 8: 17}, 9: {3: 100, 5: 117, 4: 57, 6: 167, 2: 62, 7: 53, 8: 32, 1: 8, 0: 4}, 10: {3: 114, 2: 115, 6: 107, 4: 54, 5: 134, 7: 24, 8: 25, 0: 14, 1: 13}, 11: {7: 42, 6: 104, 3: 77, 4: 62, 1: 14, 0: 20, 5: 114, 2: 120, 8: 47}, 12: {7: 70, 4: 56, 8: 67, 3: 72, 6: 116, 1: 26, 5: 86, 2: 93, 0: 14}, 13: {6: 85, 3: 62, 5: 90, 2: 54, 4: 86, 8: 78, 1: 23, 7: 109, 0: 13}, 14: {8: 75, 1: 27, 3: 64, 4: 95, 7: 35, 5: 76, 2: 93, 6: 114, 0: 21}, 15: {8: 140, 3: 114, 0: 26, 7: 41, 1: 28, 6: 85, 5: 57, 2: 72, 4: 37}, 16: {3: 99, 1: 34, 8: 136, 6: 107, 0: 24, 4: 23, 2: 77, 7: 47, 5: 53}, 17: {5: 60, 0: 33, 6: 99, 1: 37, 3: 70, 7: 62, 2: 121, 8: 72, 4: 46}, 18: {8: 106, 6: 139, 0: 18, 4: 52, 5: 82, 7: 73, 3: 55, 2: 40, 1: 35}, 19: {4: 68, 8: 157, 5: 113, 2: 44, 6: 142, 1: 9, 7: 39, 3: 22, 0: 6}, 20: {5: 111, 2: 66, 8: 173, 4: 95, 6: 92, 7: 31, 3: 22, 1: 5, 0: 5}, 21: {3: 14, 6: 71, 8: 209, 5: 130, 4: 95, 2: 51, 7: 24, 1: 3, 0: 3}, 22: {4: 49, 5: 155, 8: 216, 7: 21, 2: 40, 6: 85, 3: 27, 0: 4, 1: 3}, 23: {8: 210, 5: 172, 4: 88, 7: 20, 6: 58, 3: 22, 2: 21, 1: 8, 0: 1}, 24: {4: 86, 8: 195, 5: 145, 7: 52, 6: 73, 3: 26, 2: 19, 1: 3, 0: 1}, 25: {8: 228, 5: 117, 3: 29, 6: 86, 4: 85, 7: 36, 2: 12, 1: 5, 0: 2}, 26: {8: 179, 2: 20, 4: 75, 6: 103, 1: 13, 3: 55, 5: 111, 7: 42, 0: 2}, 27: {8: 195, 2: 43, 6: 103, 3: 60, 5: 103, 4: 65, 1: 10, 7: 20, 0: 1}, 28: {8: 160, 4: 65, 5: 115, 6: 108, 3: 89, 2: 30, 7: 19, 1: 7, 0: 7}, 29: {2: 27, 6: 121, 8: 166, 3: 67, 5: 121, 4: 63, 7: 18, 1: 9, 0: 8}, 30: {4: 39, 8: 116, 2: 59, 3: 100, 5: 157, 6: 95, 7: 20, 1: 4, 0: 10}, 31: {5: 159, 2: 83, 6: 86, 8: 92, 4: 67, 3: 80, 0: 13, 7: 12, 1: 8}, 32: {7: 19, 8: 116, 5: 165, 4: 62, 1: 17, 6: 115, 2: 46, 3: 55, 0: 5}, 33: {5: 158, 6: 57, 8: 142, 4: 48, 7: 53, 3: 53, 1: 41, 2: 36, 0: 12}, 34: {3: 65, 4: 66, 6: 150, 5: 151, 8: 120, 0: 7, 2: 14, 7: 14, 1: 13}, 35: {3: 141, 8: 116, 5: 143, 4: 55, 6: 115, 7: 7, 2: 12, 0: 9, 1: 2}, 36: {5: 87, 3: 150, 4: 101, 7: 13, 6: 88, 1: 9, 0: 7, 8: 123, 2: 22}, 37: {7: 49, 5: 119, 4: 78, 3: 96, 6: 125, 8: 79, 2: 29, 1: 20, 0: 5}, 38: {4: 66, 5: 138, 3: 77, 0: 6, 8: 105, 6: 134, 2: 23, 7: 47, 1: 4}, 39: {5: 171, 6: 65, 4: 107, 2: 47, 7: 22, 8: 75, 3: 92, 0: 7, 1: 14}, 40: {4: 107, 6: 103, 8: 58, 5: 134, 3: 78, 2: 56, 7: 35, 1: 11, 0: 18}, 41: {5: 130, 6: 116, 8: 55, 4: 59, 3: 91, 7: 30, 2: 84, 1: 23, 0: 12}, 42: {8: 89, 3: 71, 5: 132, 6: 147, 2: 46, 4: 60, 1: 14, 7: 34, 0: 7}, 43: {5: 169, 3: 77, 6: 105, 2: 52, 4: 53, 8: 92, 7: 31, 1: 10, 0: 11}, 44: {5: 161, 4: 76, 2: 113, 3: 77, 8: 43, 7: 29, 1: 7, 6: 88, 0: 6}, 45: {7: 36, 2: 124, 5: 140, 4: 92, 8: 45, 3: 77, 6: 46, 0: 19, 1: 21}, 46: {4: 113, 6: 49, 8: 75, 5: 90, 3: 69, 7: 47, 2: 138, 0: 10, 1: 9}, 47: {5: 89, 2: 51, 8: 100, 1: 14, 6: 89, 4: 128, 3: 88, 7: 36, 0: 5}, 48: {8: 92, 7: 25, 5: 164, 2: 70, 6: 85, 4: 91, 0: 5, 3: 55, 1: 13}, 49: {5: 177, 8: 108, 2: 36, 6: 88, 3: 59, 7: 48, 1: 11, 4: 71, 0: 2}, 50: {8: 88, 6: 134, 5: 183, 4: 57, 3: 72, 1: 12, 7: 32, 2: 22}, 51: {6: 80, 8: 108, 5: 182, 3: 67, 4: 56, 1: 24, 7: 69, 2: 13, 0: 1}, 52: {6: 119, 5: 152, 4: 49, 8: 100, 3: 102, 1: 41, 7: 21, 2: 15, 0: 1}, 53: {6: 110, 3: 90, 1: 59, 5: 143, 4: 109, 8: 60, 7: 13, 2: 14, 0: 2}, 54: {7: 13, 5: 169, 4: 63, 8: 35, 3: 111, 6: 133, 1: 41, 2: 33, 0: 2}, 55: {2: 28, 6: 94, 3: 129, 4: 62, 8: 60, 5: 139, 7: 49, 1: 31, 0: 8}, 56: {3: 114, 8: 105, 6: 120, 2: 65, 1: 17, 4: 54, 5: 96, 7: 24, 0: 5}, 57: {5: 146, 0: 7, 6: 105, 8: 83, 7: 15, 3: 116, 1: 29, 4: 43, 2: 56}, 58: {6: 128, 8: 41, 5: 166, 4: 42, 1: 32, 2: 60, 7: 41, 3: 79, 0: 11}, 59: {4: 58, 2: 66, 5: 164, 8: 73, 6: 127, 0: 10, 7: 21, 3: 62, 1: 19}, 60: {3: 59, 8: 117, 2: 66, 5: 151, 0: 11, 6: 73, 4: 94, 7: 17, 1: 12}, 61: {5: 81, 2: 71, 3: 131, 7: 28, 8: 109, 4: 51, 6: 116, 1: 8, 0: 5}, 62: {5: 189, 2: 54, 6: 84, 8: 102, 4: 55, 7: 18, 3: 88, 0: 6, 1: 4}, 63: {5: 158, 8: 108, 2: 37, 4: 48, 3: 93, 6: 109, 7: 40, 0: 5, 1: 2}, 64: {8: 115, 5: 168, 3: 105, 7: 49, 6: 80, 4: 35, 2: 31, 0: 7, 1: 10}, 65: {5: 175, 1: 5, 3: 77, 2: 7, 6: 100, 4: 25, 7: 68, 8: 143}, 66: {6: 94, 8: 119, 3: 72, 2: 38, 7: 33, 1: 13, 4: 39, 5: 186, 0: 6}, 67: {5: 154, 1: 20, 8: 89, 7: 68, 6: 97, 2: 51, 4: 40, 3: 77, 0: 4}, 68: {5: 196, 6: 87, 8: 129, 1: 20, 4: 46, 7: 59, 3: 40, 2: 22, 0: 1}, 69: {6: 84, 8: 152, 3: 61, 5: 215, 7: 45, 1: 13, 4: 25, 2: 5}, 70: {8: 122, 5: 157, 3: 128, 7: 46, 6: 106, 4: 28, 2: 6, 1: 6, 0: 1}, 71: {5: 132, 8: 194, 3: 87, 7: 60, 6: 79, 2: 11, 4: 25, 1: 10, 0: 2}, 72: {4: 44, 3: 106, 8: 118, 5: 147, 7: 60, 6: 100, 2: 22, 1: 2, 0: 1}, 73: {3: 116, 8: 157, 5: 161, 1: 8, 2: 8, 6: 70, 7: 26, 4: 51, 0: 3}, 74: {2: 31, 5: 145, 8: 182, 3: 74, 0: 6, 4: 38, 6: 79, 1: 20, 7: 25}, 75: {5: 144, 8: 191, 3: 86, 2: 30, 7: 14, 6: 99, 4: 26, 1: 6, 0: 4}, 76: {8: 195, 6: 95, 3: 99, 5: 122, 7: 33, 4: 28, 0: 6, 2: 16, 1: 6}, 77: {8: 139, 5: 120, 7: 34, 3: 88, 6: 164, 4: 30, 1: 9, 2: 15, 0: 1}, 78: {8: 155, 6: 115, 7: 68, 5: 128, 3: 66, 4: 36, 2: 29, 0: 1, 1: 2}, 79: {4: 37, 6: 114, 8: 171, 5: 120, 3: 54, 7: 91, 2: 8, 0: 2, 1: 3}, 80: {8: 158, 7: 85, 3: 89, 5: 111, 4: 57, 6: 95, 2: 5}, 81: {6: 85, 3: 79, 8: 225, 5: 95, 7: 62, 4: 49, 1: 1, 2: 3, 0: 1}, 82: {5: 111, 8: 152, 3: 102, 7: 94, 6: 111, 4: 28, 2: 2}, 83: {8: 233, 3: 83, 7: 55, 6: 104, 5: 105, 4: 11, 2: 8, 1: 1}, 84: {3: 116, 6: 105, 8: 249, 7: 46, 5: 60, 2: 10, 4: 9, 1: 5}, 85: {6: 114, 8: 224, 7: 78, 3: 109, 5: 52, 4: 15, 1: 4, 2: 4}, 86: {7: 86, 6: 156, 8: 183, 3: 83, 4: 20, 5: 57, 1: 9, 2: 6}, 87: {8: 167, 6: 190, 7: 88, 3: 77, 5: 47, 4: 23, 1: 2, 2: 6}, 88: {2: 7, 5: 83, 6: 123, 3: 63, 8: 236, 7: 60, 4: 25, 1: 3}, 89: {5: 129, 3: 63, 6: 136, 8: 163, 2: 33, 4: 29, 7: 32, 1: 7, 0: 8}, 90: {3: 74, 7: 32, 6: 151, 5: 95, 8: 170, 1: 16, 2: 31, 0: 8, 4: 23}, 91: {8: 147, 6: 151, 7: 49, 5: 77, 4: 51, 2: 38, 3: 66, 1: 11, 0: 10}, 92: {3: 39, 8: 215, 7: 67, 6: 104, 5: 111, 4: 35, 2: 19, 1: 7, 0: 3}, 93: {6: 86, 7: 95, 5: 103, 3: 58, 8: 204, 1: 4, 2: 20, 4: 27, 0: 3}, 94: {8: 167, 7: 69, 3: 49, 5: 123, 6: 133, 4: 23, 2: 21, 1: 13, 0: 2}, 95: {8: 184, 7: 52, 6: 94, 5: 118, 3: 91, 4: 40, 2: 16, 1: 2, 0: 3}, 96: {8: 231, 4: 12, 5: 106, 7: 88, 3: 69, 6: 83, 2: 7, 0: 1, 1: 3}, 97: {4: 26, 5: 118, 8: 252, 7: 92, 3: 46, 6: 56, 2: 5, 1: 5}, 98: {8: 176, 2: 12, 4: 36, 5: 144, 3: 107, 6: 74, 7: 49, 1: 2}, 99: {2: 27, 5: 165, 3: 65, 6: 68, 8: 203, 4: 27, 7: 32, 1: 13}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


