  All discovred UIOs
--------------------------------------------------
s0
    ('bbb', 'xyx')
    ('aaab', 'xzxx')
    ('aac', 'xzz')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cc', 'zy')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('cb', 'zy')
    ('cacb', 'zxzy')
    ('cad', 'zxNone')

s6
    ('cbb', 'zxNone')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cacc', 'zxzz')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('aabc', 'zxxz')
    ('cbcd', 'zxyy')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('cbca', 'zxyz')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('cab', 'zxNone')
    ('ccb', 'zzy')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aacc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('cca', 'zzx')
    ('aaca', 'zxzz')

s7
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('cca', 'yyz')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('bacb', 'xzyx')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('bcbc', 'xzxz')
    ('ccb', 'yyx')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('bcc', 'xzz')

s8
    ('accb', 'zyyy')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('aab', 'zxNone')
    ('cacc', 'zxzNone')
    ('acbd', 'zyxNone')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('aacc', 'zxzz')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('caaa', 'zxxx')

s9
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 22, 4: 62, 5: 97, 3: 75, 0: 177, 6: 60, 7: 18, 2: 59, 1: 30}, 1: {7: 46, 3: 33, 6: 274, 8: 156, 4: 30, 2: 20, 5: 37, 1: 3, 0: 1}, 2: {6: 226, 3: 32, 8: 167, 4: 32, 7: 71, 5: 37, 2: 25, 1: 10}, 3: {7: 37, 8: 303, 6: 156, 3: 25, 5: 31, 2: 19, 4: 24, 1: 4, 0: 1}, 4: {8: 215, 6: 198, 5: 37, 2: 28, 3: 32, 1: 4, 7: 49, 4: 36, 0: 1}, 5: {7: 74, 5: 54, 8: 138, 6: 250, 4: 39, 3: 17, 2: 23, 1: 3, 0: 2}, 6: {7: 49, 8: 214, 6: 193, 4: 40, 2: 31, 5: 47, 3: 25, 1: 1}, 7: {8: 125, 6: 257, 4: 36, 7: 83, 5: 47, 2: 23, 3: 26, 1: 3}, 8: {6: 236, 8: 151, 5: 57, 4: 35, 3: 25, 7: 68, 2: 23, 1: 5}, 9: {8: 172, 6: 185, 7: 74, 5: 78, 1: 4, 3: 28, 4: 38, 2: 19, 0: 2}, 10: {5: 109, 2: 27, 6: 191, 8: 136, 7: 63, 3: 41, 4: 29, 1: 3, 0: 1}, 11: {7: 42, 6: 191, 8: 193, 2: 26, 5: 78, 4: 33, 3: 33, 1: 4}, 12: {7: 81, 4: 18, 5: 85, 6: 150, 8: 212, 2: 25, 3: 27, 1: 2}, 13: {5: 84, 3: 22, 8: 276, 6: 125, 2: 16, 7: 57, 1: 3, 4: 17}, 14: {4: 16, 8: 307, 6: 109, 5: 93, 2: 32, 7: 24, 3: 18, 0: 1}, 15: {8: 307, 5: 97, 6: 90, 2: 37, 7: 26, 4: 26, 3: 16, 1: 1}, 16: {5: 158, 6: 99, 8: 205, 2: 43, 3: 31, 4: 23, 7: 41}, 17: {5: 78, 8: 207, 6: 161, 7: 73, 3: 23, 0: 3, 4: 32, 2: 19, 1: 4}, 18: {5: 103, 3: 38, 8: 205, 6: 127, 4: 29, 7: 74, 1: 7, 2: 16, 0: 1}, 19: {5: 95, 7: 19, 8: 252, 4: 51, 6: 116, 3: 46, 1: 7, 2: 14}, 20: {2: 31, 8: 247, 7: 48, 6: 84, 4: 40, 5: 97, 3: 46, 0: 2, 1: 5}, 21: {8: 182, 6: 163, 5: 90, 2: 46, 1: 5, 7: 27, 3: 53, 4: 30, 0: 4}, 22: {4: 29, 5: 121, 2: 66, 6: 159, 8: 137, 7: 30, 3: 47, 0: 6, 1: 5}, 23: {3: 58, 6: 168, 7: 64, 4: 22, 5: 96, 8: 149, 2: 33, 1: 8, 0: 2}, 24: {3: 87, 5: 136, 4: 29, 7: 40, 8: 112, 6: 138, 2: 50, 0: 3, 1: 5}, 25: {8: 181, 7: 30, 6: 151, 2: 59, 5: 92, 4: 36, 3: 43, 1: 3, 0: 5}, 26: {8: 178, 3: 59, 2: 66, 6: 74, 5: 120, 7: 64, 4: 26, 1: 8, 0: 5}, 27: {6: 84, 5: 158, 8: 114, 4: 34, 3: 38, 2: 77, 7: 88, 1: 6, 0: 1}, 28: {3: 50, 5: 151, 6: 143, 8: 117, 2: 73, 7: 26, 0: 2, 4: 29, 1: 9}, 29: {5: 131, 8: 137, 4: 30, 3: 61, 7: 35, 6: 135, 0: 3, 2: 60, 1: 8}, 30: {2: 75, 8: 127, 5: 141, 3: 47, 7: 51, 6: 125, 4: 24, 0: 3, 1: 7}, 31: {3: 38, 2: 69, 4: 23, 5: 141, 8: 227, 6: 52, 7: 37, 1: 12, 0: 1}, 32: {6: 119, 8: 166, 5: 151, 2: 53, 0: 6, 1: 10, 4: 38, 3: 46, 7: 11}, 33: {6: 149, 8: 127, 7: 48, 3: 67, 5: 134, 2: 39, 4: 24, 1: 7, 0: 5}, 34: {8: 119, 7: 65, 3: 40, 5: 195, 6: 102, 2: 45, 4: 18, 0: 3, 1: 13}, 35: {7: 70, 5: 133, 6: 133, 8: 130, 1: 10, 4: 27, 3: 60, 0: 4, 2: 33}, 36: {7: 56, 5: 143, 1: 14, 6: 107, 8: 135, 4: 39, 3: 57, 2: 48, 0: 1}, 37: {6: 103, 5: 151, 3: 84, 7: 60, 8: 86, 1: 10, 2: 54, 4: 52}, 38: {3: 73, 7: 57, 6: 111, 5: 171, 8: 65, 2: 86, 4: 28, 0: 1, 1: 8}, 39: {5: 94, 2: 95, 6: 164, 3: 60, 8: 87, 4: 44, 7: 46, 0: 2, 1: 8}, 40: {6: 169, 8: 114, 5: 124, 3: 73, 7: 22, 0: 4, 2: 51, 4: 38, 1: 5}, 41: {7: 29, 3: 71, 6: 145, 8: 137, 4: 39, 2: 52, 5: 117, 1: 5, 0: 5}, 42: {5: 112, 8: 40, 2: 79, 6: 180, 7: 67, 3: 65, 1: 4, 4: 51, 0: 2}, 43: {6: 137, 8: 54, 5: 188, 4: 49, 3: 62, 2: 62, 7: 43, 1: 3, 0: 2}, 44: {5: 166, 8: 169, 3: 56, 7: 43, 6: 117, 4: 20, 2: 24, 1: 3, 0: 2}, 45: {7: 40, 8: 153, 4: 47, 6: 71, 3: 63, 5: 149, 1: 6, 2: 64, 0: 7}, 46: {7: 44, 8: 105, 5: 221, 2: 45, 4: 60, 6: 53, 1: 7, 3: 64, 0: 1}, 47: {2: 48, 5: 144, 3: 53, 7: 50, 8: 151, 6: 99, 4: 50, 1: 3, 0: 2}, 48: {8: 161, 1: 6, 5: 131, 3: 63, 7: 86, 2: 32, 6: 91, 4: 29, 0: 1}, 49: {4: 46, 5: 164, 8: 104, 6: 112, 2: 46, 7: 56, 3: 63, 1: 9}, 50: {8: 163, 3: 51, 2: 74, 5: 136, 7: 61, 6: 61, 4: 47, 1: 6, 0: 1}, 51: {8: 162, 4: 43, 3: 45, 5: 127, 6: 109, 7: 46, 2: 55, 1: 10, 0: 3}, 52: {8: 187, 7: 67, 6: 85, 2: 32, 5: 151, 3: 41, 4: 30, 0: 4, 1: 3}, 53: {4: 48, 8: 142, 7: 83, 6: 113, 3: 58, 2: 35, 5: 116, 1: 5}, 54: {4: 49, 5: 83, 8: 136, 6: 193, 3: 47, 2: 20, 7: 65, 1: 6, 0: 1}, 55: {6: 224, 2: 51, 3: 37, 8: 116, 5: 91, 7: 31, 4: 47, 0: 2, 1: 1}, 56: {3: 46, 5: 125, 8: 115, 6: 177, 2: 67, 4: 33, 7: 33, 0: 3, 1: 1}, 57: {6: 204, 8: 110, 5: 111, 3: 53, 2: 41, 4: 47, 7: 29, 0: 2, 1: 3}, 58: {5: 141, 6: 123, 2: 64, 4: 67, 3: 62, 8: 108, 7: 29, 0: 4, 1: 2}, 59: {5: 103, 8: 125, 4: 56, 6: 175, 7: 41, 2: 52, 3: 43, 1: 4, 0: 1}, 60: {5: 175, 3: 49, 7: 22, 6: 117, 8: 140, 4: 41, 2: 48, 1: 4, 0: 4}, 61: {5: 186, 6: 132, 8: 83, 3: 51, 7: 41, 4: 51, 2: 46, 0: 3, 1: 7}, 62: {8: 122, 5: 104, 4: 45, 3: 20, 6: 188, 2: 39, 7: 74, 1: 6, 0: 2}, 63: {1: 5, 5: 166, 6: 162, 8: 69, 2: 43, 3: 40, 7: 58, 4: 55, 0: 2}, 64: {5: 96, 0: 2, 6: 215, 4: 46, 8: 117, 3: 49, 2: 55, 1: 11, 7: 9}, 65: {5: 147, 6: 184, 4: 52, 8: 72, 2: 75, 3: 50, 1: 6, 0: 7, 7: 7}, 66: {5: 192, 8: 95, 6: 170, 2: 60, 4: 32, 3: 43, 7: 6, 0: 2}, 67: {8: 110, 6: 162, 4: 41, 5: 152, 3: 38, 2: 76, 7: 18, 1: 3}, 68: {8: 171, 6: 97, 3: 45, 2: 88, 5: 132, 4: 46, 7: 17, 1: 3, 0: 1}, 69: {6: 76, 3: 56, 5: 153, 8: 166, 4: 30, 2: 105, 0: 3, 7: 10, 1: 1}, 70: {4: 33, 2: 69, 6: 115, 5: 155, 8: 132, 3: 58, 7: 37, 0: 1}, 71: {5: 159, 8: 140, 4: 52, 3: 54, 7: 7, 6: 125, 2: 59, 0: 2, 1: 2}, 72: {5: 140, 8: 137, 6: 121, 4: 49, 2: 60, 3: 61, 7: 28, 0: 3, 1: 1}, 73: {2: 45, 5: 172, 4: 43, 8: 156, 7: 49, 3: 42, 6: 87, 1: 4, 0: 2}, 74: {2: 61, 8: 193, 5: 124, 6: 57, 4: 67, 7: 37, 1: 11, 3: 46, 0: 4}, 75: {7: 51, 2: 59, 5: 166, 8: 185, 6: 65, 4: 41, 3: 22, 0: 6, 1: 5}, 76: {5: 155, 8: 181, 4: 49, 3: 39, 6: 119, 1: 6, 2: 38, 7: 13}, 77: {7: 21, 8: 126, 5: 224, 6: 118, 4: 33, 2: 38, 3: 31, 1: 7, 0: 2}, 78: {6: 96, 5: 222, 8: 165, 2: 30, 4: 42, 3: 16, 7: 26, 0: 2, 1: 1}, 79: {5: 260, 6: 88, 8: 98, 2: 59, 3: 37, 1: 3, 4: 33, 7: 18, 0: 4}, 80: {6: 125, 5: 178, 3: 55, 8: 110, 0: 2, 7: 42, 4: 38, 2: 46, 1: 4}, 81: {7: 45, 6: 155, 5: 209, 8: 41, 4: 45, 3: 55, 2: 45, 1: 2, 0: 3}, 82: {4: 57, 5: 206, 2: 48, 8: 88, 6: 102, 7: 38, 3: 58, 0: 3}, 83: {2: 45, 7: 34, 6: 87, 5: 229, 4: 39, 8: 118, 3: 45, 1: 2, 0: 1}, 84: {8: 77, 5: 144, 6: 154, 3: 49, 2: 76, 4: 63, 7: 28, 0: 4, 1: 5}, 85: {4: 37, 8: 124, 2: 77, 5: 136, 6: 144, 3: 44, 7: 34, 1: 3, 0: 1}, 86: {5: 212, 6: 105, 2: 78, 8: 101, 3: 53, 4: 41, 7: 5, 0: 3, 1: 2}, 87: {5: 239, 7: 13, 2: 97, 4: 42, 0: 4, 6: 125, 8: 37, 3: 41, 1: 2}, 88: {8: 151, 4: 45, 6: 89, 5: 219, 3: 41, 7: 13, 2: 39, 1: 3}, 89: {8: 164, 3: 35, 4: 68, 5: 168, 2: 49, 6: 82, 7: 29, 0: 4, 1: 1}, 90: {5: 175, 8: 146, 7: 8, 2: 87, 4: 67, 6: 66, 3: 51}, 91: {3: 52, 4: 52, 6: 68, 2: 82, 5: 187, 8: 126, 7: 32, 1: 1}, 92: {5: 204, 8: 110, 4: 65, 3: 50, 6: 89, 1: 3, 2: 60, 7: 19}, 93: {8: 154, 5: 199, 2: 39, 6: 71, 7: 18, 4: 73, 3: 38, 0: 3, 1: 5}, 94: {3: 37, 8: 190, 5: 190, 6: 66, 2: 43, 7: 34, 4: 39, 0: 1}, 95: {8: 58, 5: 249, 6: 90, 3: 55, 2: 48, 7: 59, 4: 40, 1: 1}, 96: {8: 69, 2: 84, 3: 44, 4: 47, 6: 78, 1: 1, 5: 221, 7: 56}, 97: {5: 187, 4: 66, 6: 93, 2: 94, 8: 114, 7: 7, 3: 35, 0: 2, 1: 2}, 98: {3: 45, 8: 63, 6: 110, 5: 274, 7: 7, 4: 51, 2: 49, 0: 1}, 99: {5: 268, 6: 54, 2: 56, 4: 60, 8: 104, 3: 50, 7: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


