  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('cca', 'yyz')
    ('acc', 'zzz')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')
    ('aaca', 'zzzz')

s8
    ('cca', 'zzz')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('caab', 'zxxx')
    ('cbb', 'zxy')
    ('adc', 'zyz')
    ('cacc', 'zxzNone')
    ('aacd', 'zxzy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('acbd', 'zyxNone')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('aca', 'zyz')

s9
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 53, 0: 170, 5: 88, 8: 38, 3: 99, 2: 59, 7: 22, 4: 49, 1: 22}, 1: {3: 81, 7: 55, 5: 174, 6: 109, 4: 47, 2: 48, 8: 58, 0: 14, 1: 14}, 2: {4: 57, 5: 164, 3: 97, 7: 56, 6: 102, 8: 27, 2: 69, 0: 9, 1: 19}, 3: {3: 106, 6: 132, 8: 43, 0: 9, 7: 35, 5: 148, 4: 63, 2: 42, 1: 22}, 4: {8: 50, 3: 101, 2: 43, 5: 132, 6: 154, 4: 90, 7: 22, 1: 4, 0: 4}, 5: {2: 56, 6: 124, 4: 77, 8: 67, 3: 99, 5: 155, 1: 9, 0: 5, 7: 8}, 6: {6: 141, 4: 97, 8: 64, 2: 65, 5: 162, 3: 52, 7: 6, 1: 7, 0: 6}, 7: {5: 172, 6: 163, 3: 41, 4: 113, 2: 53, 7: 8, 8: 40, 1: 5, 0: 5}, 8: {6: 164, 5: 127, 3: 51, 7: 14, 4: 154, 2: 56, 8: 24, 0: 4, 1: 6}, 9: {5: 183, 4: 108, 6: 120, 3: 82, 2: 50, 8: 19, 7: 20, 1: 16, 0: 2}, 10: {4: 139, 6: 93, 8: 24, 5: 200, 3: 77, 2: 45, 7: 13, 1: 6, 0: 3}, 11: {4: 143, 8: 25, 2: 24, 3: 77, 5: 191, 7: 12, 6: 117, 1: 7, 0: 4}, 12: {4: 113, 3: 111, 5: 145, 2: 60, 6: 96, 8: 27, 7: 39, 1: 6, 0: 3}, 13: {4: 140, 5: 117, 6: 62, 3: 141, 2: 81, 7: 21, 1: 14, 8: 22, 0: 2}, 14: {6: 105, 2: 43, 4: 116, 5: 136, 3: 124, 8: 29, 7: 39, 1: 3, 0: 5}, 15: {4: 118, 2: 87, 3: 95, 5: 200, 6: 71, 7: 9, 8: 9, 0: 8, 1: 3}, 16: {3: 139, 5: 158, 2: 58, 6: 46, 4: 135, 7: 33, 0: 7, 8: 16, 1: 8}, 17: {2: 45, 3: 203, 4: 71, 7: 34, 5: 167, 1: 19, 6: 52, 8: 9}, 18: {2: 85, 4: 143, 5: 66, 3: 173, 1: 14, 7: 81, 0: 3, 8: 9, 6: 26}, 19: {3: 178, 6: 20, 5: 93, 4: 100, 7: 113, 1: 21, 8: 6, 2: 67, 0: 2}, 20: {6: 46, 7: 64, 1: 37, 3: 163, 8: 43, 4: 99, 5: 110, 2: 37, 0: 1}, 21: {7: 70, 3: 147, 5: 93, 2: 47, 8: 66, 1: 42, 4: 65, 6: 63, 0: 7}, 22: {4: 44, 0: 10, 3: 181, 7: 88, 6: 40, 5: 134, 8: 33, 1: 15, 2: 55}, 23: {7: 72, 3: 200, 5: 123, 4: 59, 1: 25, 6: 39, 2: 51, 0: 11, 8: 20}, 24: {4: 80, 3: 189, 7: 115, 2: 24, 5: 108, 1: 26, 8: 13, 6: 37, 0: 8}, 25: {7: 77, 3: 156, 5: 90, 4: 108, 1: 30, 6: 39, 8: 22, 2: 75, 0: 3}, 26: {4: 119, 5: 104, 3: 150, 7: 77, 6: 53, 2: 23, 0: 10, 8: 32, 1: 32}, 27: {4: 95, 3: 145, 8: 36, 6: 77, 2: 51, 1: 13, 0: 10, 5: 111, 7: 62}, 28: {4: 94, 8: 63, 5: 71, 1: 35, 0: 24, 6: 69, 3: 156, 2: 75, 7: 13}, 29: {1: 43, 6: 30, 8: 75, 4: 95, 5: 107, 7: 62, 3: 139, 0: 10, 2: 39}, 30: {5: 151, 7: 48, 1: 34, 3: 137, 4: 113, 0: 6, 8: 34, 6: 49, 2: 28}, 31: {4: 123, 7: 51, 5: 168, 8: 43, 3: 127, 1: 34, 6: 28, 2: 22, 0: 4}, 32: {7: 89, 4: 106, 5: 165, 1: 29, 6: 51, 3: 85, 8: 46, 2: 25, 0: 4}, 33: {5: 206, 1: 34, 2: 27, 7: 82, 6: 34, 3: 78, 4: 88, 8: 49, 0: 2}, 34: {5: 173, 6: 78, 7: 56, 4: 57, 2: 40, 8: 44, 0: 9, 1: 50, 3: 93}, 35: {5: 178, 2: 25, 6: 76, 7: 113, 8: 47, 4: 84, 3: 70, 1: 6, 0: 1}, 36: {6: 107, 5: 200, 8: 67, 3: 66, 2: 78, 1: 4, 4: 27, 0: 8, 7: 43}, 37: {0: 14, 2: 71, 6: 111, 5: 156, 8: 39, 3: 138, 4: 37, 7: 17, 1: 17}, 38: {5: 193, 6: 100, 3: 54, 7: 31, 2: 89, 8: 71, 0: 5, 4: 45, 1: 12}, 39: {5: 180, 6: 75, 3: 71, 2: 63, 4: 53, 7: 42, 8: 103, 0: 7, 1: 6}, 40: {5: 191, 6: 86, 3: 93, 2: 36, 0: 4, 1: 8, 8: 76, 7: 34, 4: 72}, 41: {8: 83, 4: 41, 3: 101, 5: 193, 6: 114, 2: 30, 7: 24, 1: 11, 0: 3}, 42: {5: 217, 6: 84, 4: 43, 3: 92, 8: 89, 1: 7, 7: 31, 2: 29, 0: 8}, 43: {6: 68, 5: 189, 4: 73, 8: 66, 3: 133, 2: 12, 7: 28, 0: 4, 1: 27}, 44: {5: 179, 3: 97, 4: 108, 2: 28, 8: 64, 6: 83, 1: 16, 7: 22, 0: 3}, 45: {5: 139, 4: 73, 2: 49, 8: 81, 3: 138, 6: 70, 7: 23, 0: 7, 1: 20}, 46: {3: 108, 6: 55, 5: 162, 2: 81, 4: 73, 8: 85, 7: 20, 1: 7, 0: 9}, 47: {3: 136, 7: 19, 0: 14, 2: 83, 8: 103, 6: 83, 5: 110, 4: 45, 1: 7}, 48: {8: 63, 2: 131, 1: 4, 7: 39, 5: 134, 3: 108, 6: 68, 4: 44, 0: 9}, 49: {3: 85, 8: 55, 5: 120, 2: 153, 6: 47, 7: 30, 4: 72, 1: 25, 0: 13}, 50: {3: 85, 5: 122, 8: 74, 6: 102, 2: 102, 4: 77, 1: 19, 7: 16, 0: 3}, 51: {0: 9, 5: 207, 8: 41, 3: 101, 2: 96, 7: 13, 4: 52, 6: 72, 1: 9}, 52: {4: 85, 3: 77, 6: 102, 8: 55, 2: 90, 5: 167, 7: 12, 0: 7, 1: 5}, 53: {5: 150, 6: 116, 3: 104, 8: 66, 2: 57, 4: 77, 7: 12, 1: 11, 0: 7}, 54: {5: 166, 3: 82, 6: 85, 4: 106, 8: 89, 2: 38, 7: 15, 1: 12, 0: 7}, 55: {2: 42, 4: 99, 5: 130, 8: 65, 6: 119, 3: 115, 1: 10, 0: 7, 7: 13}, 56: {5: 94, 4: 88, 6: 122, 1: 24, 3: 91, 2: 79, 8: 69, 7: 22, 0: 11}, 57: {3: 115, 1: 42, 2: 50, 8: 49, 5: 112, 4: 103, 6: 101, 7: 19, 0: 9}, 58: {1: 66, 5: 114, 6: 75, 3: 130, 2: 104, 8: 25, 4: 66, 0: 11, 7: 9}, 59: {3: 115, 2: 87, 4: 74, 5: 100, 6: 120, 1: 47, 7: 13, 8: 36, 0: 8}, 60: {2: 145, 4: 120, 6: 73, 8: 12, 5: 114, 3: 101, 0: 10, 7: 10, 1: 15}, 61: {5: 101, 3: 113, 4: 115, 2: 133, 8: 23, 6: 69, 1: 32, 0: 7, 7: 7}, 62: {2: 144, 3: 89, 6: 48, 4: 101, 0: 10, 8: 36, 1: 26, 5: 138, 7: 8}, 63: {5: 68, 2: 157, 4: 120, 6: 55, 3: 112, 8: 27, 1: 32, 0: 18, 7: 11}, 64: {4: 87, 0: 28, 6: 65, 2: 233, 8: 13, 3: 75, 5: 67, 7: 11, 1: 21}, 65: {4: 89, 2: 172, 0: 25, 3: 113, 6: 70, 5: 63, 8: 20, 1: 27, 7: 21}, 66: {5: 94, 6: 103, 0: 18, 4: 75, 3: 114, 2: 171, 8: 4, 1: 7, 7: 14}, 67: {3: 137, 5: 123, 4: 116, 7: 27, 8: 15, 2: 66, 6: 86, 1: 17, 0: 13}, 68: {5: 110, 6: 42, 3: 148, 4: 133, 2: 54, 8: 28, 7: 61, 1: 20, 0: 4}, 69: {8: 48, 5: 114, 1: 22, 4: 127, 3: 146, 2: 54, 7: 18, 6: 65, 0: 6}, 70: {8: 39, 5: 117, 4: 121, 3: 106, 1: 48, 2: 93, 7: 33, 6: 31, 0: 12}, 71: {2: 65, 4: 139, 6: 55, 3: 118, 5: 112, 7: 52, 1: 24, 0: 4, 8: 31}, 72: {3: 119, 4: 130, 2: 115, 0: 9, 7: 25, 5: 91, 8: 14, 6: 92, 1: 5}, 73: {3: 134, 7: 57, 6: 53, 4: 90, 0: 17, 8: 20, 5: 62, 2: 143, 1: 24}, 74: {3: 122, 4: 88, 2: 85, 8: 88, 6: 64, 7: 45, 5: 77, 0: 13, 1: 18}, 75: {2: 91, 8: 97, 4: 107, 6: 87, 3: 128, 5: 58, 7: 16, 1: 11, 0: 5}, 76: {2: 116, 3: 120, 7: 21, 4: 117, 6: 67, 5: 59, 8: 67, 1: 16, 0: 17}, 77: {8: 25, 3: 109, 7: 51, 2: 102, 6: 73, 4: 147, 0: 8, 5: 66, 1: 19}, 78: {3: 151, 8: 82, 2: 93, 5: 63, 7: 60, 6: 51, 4: 74, 0: 5, 1: 21}, 79: {5: 87, 3: 153, 6: 40, 7: 33, 2: 74, 1: 28, 4: 85, 8: 92, 0: 8}, 80: {4: 94, 3: 104, 1: 31, 5: 145, 2: 56, 8: 44, 6: 63, 7: 58, 0: 5}, 81: {8: 26, 7: 56, 6: 53, 5: 131, 1: 66, 4: 104, 3: 111, 0: 3, 2: 50}, 82: {4: 54, 7: 114, 5: 82, 8: 85, 3: 116, 6: 53, 1: 58, 2: 34, 0: 4}, 83: {5: 143, 7: 104, 3: 101, 4: 79, 2: 37, 1: 30, 8: 61, 6: 45}, 84: {5: 138, 2: 56, 3: 94, 8: 37, 4: 117, 7: 89, 1: 33, 6: 31, 0: 5}, 85: {4: 89, 5: 121, 3: 128, 7: 94, 6: 27, 2: 52, 8: 68, 1: 20, 0: 1}, 86: {3: 77, 6: 76, 7: 76, 2: 59, 4: 139, 5: 101, 8: 45, 1: 25, 0: 2}, 87: {4: 94, 7: 91, 2: 79, 5: 103, 3: 114, 6: 71, 1: 18, 8: 26, 0: 4}, 88: {5: 104, 4: 105, 2: 105, 7: 42, 6: 53, 8: 16, 3: 148, 1: 24, 0: 3}, 89: {6: 67, 1: 24, 8: 69, 2: 72, 4: 100, 3: 120, 5: 86, 7: 61, 0: 1}, 90: {2: 114, 8: 82, 0: 15, 6: 61, 3: 104, 5: 60, 4: 82, 7: 33, 1: 49}, 91: {8: 99, 4: 91, 3: 109, 6: 84, 7: 35, 2: 88, 5: 63, 1: 24, 0: 7}, 92: {4: 107, 3: 114, 8: 109, 2: 40, 7: 89, 6: 61, 5: 57, 0: 7, 1: 16}, 93: {3: 99, 4: 111, 7: 111, 2: 24, 8: 141, 5: 46, 1: 5, 6: 63}, 94: {4: 119, 3: 96, 7: 94, 5: 76, 8: 93, 6: 59, 1: 18, 0: 7, 2: 38}, 95: {8: 99, 5: 94, 7: 78, 3: 83, 4: 119, 6: 86, 0: 8, 2: 30, 1: 3}, 96: {5: 91, 8: 131, 6: 109, 4: 64, 2: 40, 7: 86, 3: 61, 1: 11, 0: 7}, 97: {6: 112, 3: 49, 4: 55, 7: 24, 5: 151, 2: 101, 8: 88, 0: 7, 1: 13}, 98: {5: 114, 3: 94, 2: 53, 8: 80, 0: 7, 6: 109, 4: 85, 1: 16, 7: 42}, 99: {2: 81, 5: 172, 4: 68, 8: 58, 3: 73, 6: 98, 1: 7, 7: 37, 0: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


