  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
{0: {5: 113, 2: 68, 4: 61, 0: 156, 8: 27, 6: 54, 1: 25, 3: 75, 7: 21}, 1: {3: 66, 2: 82, 5: 130, 1: 25, 7: 18, 6: 79, 4: 134, 8: 51, 0: 15}, 2: {2: 72, 7: 47, 8: 44, 5: 151, 3: 98, 4: 74, 1: 19, 6: 87, 0: 8}, 3: {7: 69, 2: 69, 5: 155, 3: 113, 6: 39, 8: 55, 0: 7, 4: 76, 1: 17}, 4: {3: 97, 2: 38, 5: 157, 8: 72, 6: 108, 4: 50, 7: 59, 1: 17, 0: 2}, 5: {5: 149, 3: 121, 8: 63, 6: 98, 7: 34, 2: 64, 4: 56, 1: 12, 0: 3}, 6: {5: 205, 6: 81, 2: 38, 3: 105, 8: 67, 4: 56, 7: 26, 0: 5, 1: 17}, 7: {2: 59, 3: 89, 5: 188, 0: 3, 4: 67, 6: 68, 7: 56, 8: 56, 1: 14}, 8: {4: 83, 5: 248, 1: 13, 3: 79, 2: 69, 6: 59, 8: 25, 7: 22, 0: 2}, 9: {3: 73, 2: 39, 5: 219, 4: 94, 8: 57, 1: 29, 6: 58, 7: 30, 0: 1}, 10: {4: 55, 5: 236, 8: 80, 1: 32, 3: 83, 6: 60, 2: 25, 7: 28, 0: 1}, 11: {5: 198, 6: 108, 8: 72, 3: 83, 4: 58, 1: 30, 2: 25, 7: 23, 0: 3}, 12: {5: 232, 1: 11, 3: 74, 6: 114, 8: 70, 7: 17, 4: 62, 0: 3, 2: 17}, 13: {6: 100, 3: 60, 4: 57, 5: 207, 8: 96, 7: 29, 1: 39, 2: 8, 0: 4}, 14: {6: 121, 0: 5, 5: 207, 7: 38, 3: 94, 8: 54, 4: 54, 2: 12, 1: 15}, 15: {6: 148, 5: 210, 8: 55, 4: 54, 3: 64, 2: 18, 1: 8, 7: 42, 0: 1}, 16: {4: 72, 6: 167, 5: 208, 8: 43, 3: 57, 1: 10, 7: 18, 2: 22, 0: 3}, 17: {4: 134, 8: 48, 2: 19, 6: 113, 1: 17, 3: 77, 5: 167, 0: 8, 7: 17}, 18: {4: 91, 3: 53, 6: 95, 8: 81, 5: 199, 1: 16, 2: 38, 0: 9, 7: 18}, 19: {5: 152, 6: 115, 4: 153, 2: 21, 8: 47, 3: 71, 1: 9, 7: 19, 0: 13}, 20: {5: 96, 3: 55, 6: 147, 8: 77, 4: 124, 2: 73, 7: 16, 1: 5, 0: 7}, 21: {5: 181, 8: 99, 2: 48, 6: 131, 7: 38, 3: 47, 4: 46, 0: 6, 1: 4}, 22: {6: 176, 8: 108, 5: 137, 1: 5, 4: 34, 2: 53, 3: 49, 7: 36, 0: 2}, 23: {3: 42, 5: 174, 7: 58, 4: 24, 8: 77, 6: 176, 0: 5, 2: 34, 1: 10}, 24: {7: 73, 5: 170, 8: 130, 3: 39, 2: 38, 6: 89, 4: 49, 0: 7, 1: 5}, 25: {5: 192, 6: 85, 7: 95, 3: 61, 0: 5, 4: 22, 8: 108, 2: 23, 1: 9}, 26: {5: 246, 6: 141, 4: 31, 7: 51, 1: 8, 3: 69, 8: 42, 2: 11, 0: 1}, 27: {3: 99, 6: 127, 5: 179, 4: 60, 1: 17, 8: 43, 7: 54, 2: 17, 0: 4}, 28: {8: 66, 5: 176, 6: 143, 4: 62, 3: 90, 1: 7, 2: 21, 7: 27, 0: 8}, 29: {8: 105, 7: 24, 5: 202, 6: 125, 3: 58, 2: 18, 4: 62, 0: 5, 1: 1}, 30: {8: 127, 5: 208, 7: 61, 6: 129, 3: 40, 2: 10, 1: 5, 4: 17, 0: 3}, 31: {8: 147, 7: 89, 5: 148, 3: 38, 6: 150, 4: 13, 2: 10, 0: 3, 1: 2}, 32: {6: 92, 5: 183, 7: 91, 3: 46, 8: 157, 4: 21, 0: 2, 2: 7, 1: 1}, 33: {7: 97, 5: 180, 3: 25, 8: 161, 4: 21, 6: 113, 2: 2, 0: 1}, 34: {8: 179, 7: 92, 3: 40, 5: 183, 4: 16, 6: 74, 0: 6, 2: 10}, 35: {7: 92, 6: 115, 5: 142, 3: 56, 8: 162, 4: 30, 2: 3}, 36: {7: 106, 6: 84, 5: 235, 8: 127, 4: 21, 3: 26, 2: 1}, 37: {5: 222, 7: 118, 8: 86, 3: 16, 6: 137, 4: 19, 2: 2}, 38: {8: 149, 5: 207, 6: 120, 4: 14, 7: 88, 3: 21, 2: 1}, 39: {6: 84, 5: 263, 8: 170, 7: 56, 4: 16, 2: 1, 3: 10}, 40: {6: 105, 5: 319, 8: 110, 7: 46, 4: 10, 3: 7, 2: 3}, 41: {6: 131, 7: 65, 5: 219, 8: 158, 1: 2, 4: 12, 2: 3, 3: 10}, 42: {6: 206, 5: 156, 7: 68, 8: 88, 1: 20, 4: 39, 3: 21, 2: 2}, 43: {6: 172, 8: 117, 5: 226, 3: 19, 4: 19, 7: 40, 1: 4, 2: 3}, 44: {6: 115, 3: 15, 5: 203, 7: 46, 8: 185, 4: 34, 1: 2}, 45: {8: 136, 5: 199, 6: 110, 7: 56, 4: 56, 3: 42, 2: 1}, 46: {8: 182, 4: 31, 7: 74, 5: 167, 6: 110, 3: 35, 2: 1}, 47: {5: 145, 8: 204, 4: 48, 3: 31, 6: 97, 7: 73, 2: 2}, 48: {5: 170, 7: 43, 3: 30, 8: 184, 6: 145, 4: 28}, 49: {5: 149, 6: 143, 3: 45, 4: 60, 7: 49, 8: 151, 2: 3}, 50: {6: 151, 7: 57, 5: 187, 3: 61, 8: 85, 4: 53, 1: 3, 2: 3}, 51: {6: 176, 5: 162, 8: 125, 7: 60, 4: 26, 3: 48, 1: 2, 2: 1}, 52: {8: 162, 6: 146, 4: 21, 5: 209, 7: 37, 3: 21, 2: 4}, 53: {8: 154, 6: 151, 5: 196, 4: 26, 7: 40, 3: 32, 2: 1}, 54: {5: 180, 6: 146, 4: 52, 7: 26, 8: 166, 3: 28, 2: 2}, 55: {8: 130, 5: 207, 3: 49, 6: 120, 7: 68, 4: 25, 2: 1}, 56: {8: 193, 5: 173, 6: 126, 7: 29, 3: 59, 4: 20}, 57: {6: 124, 5: 164, 8: 187, 3: 63, 4: 23, 7: 31, 1: 5, 2: 3}, 58: {5: 208, 8: 149, 6: 150, 3: 74, 4: 13, 7: 6}, 59: {8: 188, 5: 233, 6: 104, 3: 35, 4: 22, 7: 17, 2: 1}, 60: {5: 226, 6: 74, 4: 24, 8: 201, 3: 46, 7: 24, 2: 5}, 61: {6: 81, 4: 41, 8: 168, 5: 217, 7: 31, 3: 60, 2: 2}, 62: {8: 161, 4: 39, 7: 43, 5: 221, 6: 95, 3: 40, 2: 1}, 63: {6: 96, 7: 29, 5: 236, 3: 31, 8: 131, 4: 74, 2: 3}, 64: {7: 51, 8: 179, 6: 117, 4: 52, 5: 171, 3: 29, 2: 1}, 65: {5: 204, 6: 94, 8: 181, 7: 38, 3: 35, 4: 45, 2: 2, 1: 1}, 66: {8: 204, 6: 124, 7: 31, 5: 180, 3: 43, 4: 18}, 67: {8: 167, 6: 127, 5: 211, 3: 31, 7: 55, 4: 9}, 68: {6: 127, 8: 182, 5: 178, 3: 50, 4: 28, 7: 28, 1: 3, 2: 4}, 69: {8: 196, 7: 39, 5: 132, 6: 150, 3: 34, 4: 44, 2: 5}, 70: {7: 65, 8: 225, 5: 196, 6: 70, 2: 3, 3: 17, 4: 23, 1: 1}, 71: {2: 6, 5: 159, 3: 22, 8: 261, 7: 67, 6: 74, 4: 11}, 72: {7: 73, 8: 163, 5: 164, 6: 107, 3: 43, 4: 33, 2: 17}, 73: {5: 149, 8: 152, 7: 100, 4: 33, 6: 116, 3: 42, 2: 8}, 74: {8: 229, 5: 123, 4: 50, 6: 57, 7: 115, 3: 21, 2: 5}, 75: {5: 193, 6: 80, 8: 198, 2: 6, 7: 42, 4: 50, 3: 31}, 76: {5: 230, 7: 58, 4: 29, 6: 77, 3: 32, 8: 156, 2: 18}, 77: {5: 179, 4: 52, 8: 164, 6: 90, 3: 35, 7: 77, 2: 3}, 78: {3: 56, 5: 183, 6: 98, 8: 184, 4: 40, 7: 32, 2: 7}, 79: {5: 187, 3: 83, 4: 35, 6: 134, 7: 31, 8: 125, 2: 5}, 80: {8: 185, 6: 58, 5: 174, 3: 60, 7: 61, 4: 59, 2: 3}, 81: {8: 234, 6: 89, 7: 64, 3: 59, 5: 115, 2: 2, 4: 37}, 82: {8: 237, 6: 100, 3: 51, 4: 16, 5: 117, 7: 70, 2: 9}, 83: {5: 150, 8: 185, 3: 59, 6: 107, 2: 7, 4: 40, 7: 52}, 84: {7: 45, 3: 77, 6: 83, 8: 213, 5: 163, 4: 10, 2: 9}, 85: {5: 144, 8: 203, 3: 68, 7: 84, 6: 91, 4: 10}, 86: {8: 163, 5: 173, 6: 106, 7: 105, 2: 7, 3: 32, 4: 14}, 87: {6: 102, 7: 90, 8: 212, 5: 159, 4: 16, 3: 16, 2: 5}, 88: {8: 209, 5: 163, 6: 107, 4: 23, 7: 95, 3: 3}, 89: {5: 172, 8: 206, 7: 42, 6: 153, 4: 17, 3: 10}, 90: {8: 252, 5: 169, 7: 60, 6: 98, 4: 14, 3: 6, 2: 1}, 91: {4: 20, 5: 170, 8: 203, 6: 108, 7: 90, 2: 2, 3: 7}, 92: {5: 144, 8: 217, 3: 4, 6: 149, 4: 31, 7: 52, 2: 3}, 93: {7: 27, 6: 84, 5: 228, 8: 199, 3: 40, 2: 2, 4: 20}, 94: {4: 21, 5: 257, 8: 124, 7: 52, 6: 112, 3: 31, 2: 3}, 95: {5: 237, 6: 96, 8: 169, 3: 17, 2: 8, 4: 36, 7: 37}, 96: {3: 34, 8: 134, 5: 290, 6: 101, 4: 18, 7: 17, 2: 6}, 97: {5: 226, 6: 109, 8: 148, 3: 58, 7: 20, 4: 29, 2: 9, 1: 1}, 98: {5: 303, 8: 88, 6: 122, 3: 16, 7: 43, 4: 19, 2: 9}, 99: {6: 131, 8: 122, 3: 24, 5: 280, 2: 6, 7: 26, 4: 11}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


