  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aaca', 'xxzx')
    ('bb', 'yy')
    ('ba', 'yx')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('acb', 'xzy')
    ('bc', 'yy')
    ('cca', 'yzx')
    ('ccc', 'yzy')
    ('caac', 'yxzz')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cbcc', 'yxyy')
    ('cbab', 'yxxNone')
    ('abd', 'xxy')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('aacc', 'xxzz')

s5
    ('aada', 'xzyz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('bca', 'xyz')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('bcbb', 'xyxy')
    ('accc', 'xzzy')
    ('aadc', 'xzyy')
    ('cabc', 'zxxy')
    ('acab', 'xzxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')

s6
    ('acbb', 'zzxx')
    ('abcd', 'zxzNone')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')
    ('aabd', 'zxxNone')
    ('aad', 'zxy')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('aba', 'zxx')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')
    ('cab', 'zxNone')

s7
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('aaa', 'zzx')
    ('bcbd', 'xzxNone')
    ('bcba', 'xzxx')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('baa', 'xzx')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcd', 'xzy')
    ('bcc', 'xzz')

s8
    ('adba', 'zyxx')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('caab', 'zxxx')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('cabd', 'zxxNone')
    ('cabb', 'zxxy')
    ('acbb', 'zyxy')
    ('cd', 'zy')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('cbd', 'zxNone')
    ('aacc', 'zxzz')
    ('cabc', 'zxxz')
    ('aaa', 'zxz')

s9
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 100, 0: 181, 2: 56, 4: 63, 6: 49, 7: 19, 1: 23, 5: 90, 8: 19}, 1: {5: 70, 7: 18, 6: 43, 3: 128, 4: 160, 8: 26, 2: 132, 0: 7, 1: 16}, 2: {5: 103, 2: 106, 6: 91, 3: 106, 8: 35, 4: 75, 7: 64, 1: 9, 0: 11}, 3: {2: 111, 6: 70, 8: 47, 3: 93, 5: 171, 7: 35, 4: 53, 0: 15, 1: 5}, 4: {6: 103, 5: 84, 7: 43, 3: 113, 4: 70, 2: 103, 8: 61, 1: 6, 0: 17}, 5: {3: 97, 6: 82, 5: 106, 7: 59, 0: 17, 2: 90, 4: 67, 8: 74, 1: 8}, 6: {4: 77, 2: 63, 5: 143, 3: 94, 6: 99, 7: 60, 8: 53, 0: 7, 1: 4}, 7: {7: 84, 8: 34, 2: 100, 3: 78, 5: 119, 1: 6, 0: 15, 4: 89, 6: 75}, 8: {1: 24, 5: 128, 8: 79, 3: 63, 2: 118, 0: 14, 6: 63, 7: 58, 4: 53}, 9: {7: 60, 5: 154, 8: 95, 4: 40, 0: 16, 6: 56, 2: 112, 3: 51, 1: 16}, 10: {5: 116, 7: 109, 3: 28, 2: 56, 6: 76, 8: 105, 1: 10, 4: 97, 0: 3}, 11: {3: 60, 7: 89, 8: 84, 2: 79, 1: 19, 5: 131, 6: 61, 4: 64, 0: 13}, 12: {6: 70, 4: 51, 3: 74, 5: 127, 7: 107, 2: 57, 8: 93, 1: 12, 0: 9}, 13: {3: 81, 5: 165, 7: 50, 2: 40, 6: 117, 8: 92, 4: 46, 1: 6, 0: 3}, 14: {6: 102, 4: 47, 2: 84, 5: 142, 8: 107, 3: 56, 7: 56, 1: 5, 0: 1}, 15: {5: 128, 4: 73, 6: 123, 2: 87, 3: 78, 8: 72, 7: 25, 1: 6, 0: 8}, 16: {5: 243, 8: 47, 6: 95, 4: 80, 2: 49, 7: 32, 3: 40, 1: 8, 0: 6}, 17: {5: 223, 8: 78, 2: 39, 0: 9, 6: 96, 3: 49, 4: 58, 7: 34, 1: 14}, 18: {5: 176, 2: 57, 6: 111, 8: 143, 4: 42, 3: 28, 1: 3, 7: 33, 0: 7}, 19: {2: 83, 5: 182, 6: 139, 8: 112, 3: 27, 7: 14, 4: 30, 0: 9, 1: 4}, 20: {6: 113, 8: 126, 2: 74, 3: 23, 5: 206, 7: 13, 0: 11, 4: 31, 1: 3}, 21: {8: 110, 4: 27, 6: 136, 2: 77, 3: 34, 5: 178, 7: 21, 0: 16, 1: 1}, 22: {5: 132, 4: 39, 8: 152, 6: 109, 2: 76, 0: 13, 3: 60, 7: 13, 1: 6}, 23: {8: 189, 2: 57, 5: 156, 4: 43, 6: 96, 3: 40, 1: 6, 7: 7, 0: 6}, 24: {6: 114, 8: 162, 5: 102, 2: 102, 3: 55, 7: 10, 4: 44, 0: 7, 1: 4}, 25: {2: 77, 6: 143, 5: 110, 7: 34, 8: 129, 3: 63, 4: 28, 1: 5, 0: 11}, 26: {6: 168, 4: 32, 2: 47, 8: 127, 7: 45, 5: 124, 3: 47, 1: 7, 0: 3}, 27: {8: 142, 7: 52, 6: 143, 5: 92, 3: 19, 2: 67, 4: 77, 0: 6, 1: 2}, 28: {7: 76, 5: 99, 3: 34, 6: 151, 8: 153, 4: 35, 2: 37, 1: 8, 0: 7}, 29: {5: 121, 6: 174, 7: 66, 4: 51, 3: 27, 8: 148, 0: 2, 1: 3, 2: 8}, 30: {6: 188, 8: 128, 3: 25, 7: 72, 5: 144, 4: 40, 2: 3}, 31: {6: 161, 7: 64, 5: 135, 8: 176, 4: 28, 3: 32, 0: 3, 2: 1}, 32: {6: 149, 8: 144, 5: 160, 7: 78, 4: 39, 3: 25, 2: 5}, 33: {8: 231, 6: 169, 5: 92, 7: 51, 3: 21, 4: 31, 2: 5}, 34: {8: 206, 6: 162, 5: 115, 7: 81, 4: 21, 3: 13, 2: 2}, 35: {6: 167, 5: 133, 7: 57, 3: 16, 8: 188, 4: 36, 2: 2, 1: 1}, 36: {6: 138, 8: 215, 3: 26, 7: 89, 5: 107, 4: 25}, 37: {8: 201, 7: 84, 5: 80, 6: 136, 4: 20, 3: 79}, 38: {5: 136, 8: 257, 6: 88, 4: 16, 7: 76, 3: 26, 2: 1}, 39: {7: 55, 6: 129, 5: 144, 8: 192, 2: 18, 4: 40, 3: 22}, 40: {5: 127, 6: 186, 7: 79, 8: 162, 4: 21, 2: 5, 3: 20}, 41: {5: 175, 4: 41, 7: 36, 8: 131, 6: 200, 3: 13, 2: 4}, 42: {6: 114, 7: 100, 5: 133, 4: 40, 3: 13, 8: 190, 2: 9, 1: 1}, 43: {4: 68, 6: 104, 5: 174, 8: 138, 2: 11, 7: 88, 3: 17}, 44: {8: 130, 5: 212, 6: 126, 3: 20, 4: 45, 2: 5, 7: 62}, 45: {5: 216, 8: 151, 4: 36, 3: 42, 6: 125, 7: 27, 2: 3}, 46: {5: 247, 8: 129, 7: 20, 4: 54, 6: 89, 3: 56, 2: 5}, 47: {8: 164, 5: 203, 6: 104, 7: 58, 4: 31, 2: 2, 3: 38}, 48: {5: 187, 8: 134, 6: 199, 7: 33, 3: 12, 4: 30, 2: 5}, 49: {5: 238, 8: 148, 6: 114, 7: 36, 4: 33, 2: 5, 3: 25, 1: 1}, 50: {6: 130, 8: 140, 5: 237, 4: 37, 7: 38, 3: 15, 2: 3}, 51: {7: 33, 8: 115, 4: 70, 3: 38, 6: 130, 5: 206, 2: 5, 1: 3}, 52: {5: 186, 4: 88, 8: 121, 3: 54, 6: 113, 7: 30, 2: 8}, 53: {3: 64, 4: 129, 5: 174, 7: 35, 8: 89, 6: 84, 1: 9, 2: 15, 0: 1}, 54: {6: 78, 5: 168, 3: 87, 1: 21, 4: 116, 2: 20, 8: 66, 0: 1, 7: 43}, 55: {5: 172, 6: 135, 3: 107, 7: 21, 2: 53, 4: 64, 0: 5, 1: 16, 8: 27}, 56: {3: 115, 6: 114, 5: 159, 8: 21, 1: 15, 7: 44, 2: 58, 4: 69, 0: 5}, 57: {6: 94, 5: 121, 8: 51, 4: 76, 3: 111, 2: 65, 7: 60, 1: 19, 0: 3}, 58: {7: 41, 2: 30, 5: 145, 4: 90, 3: 93, 8: 78, 1: 16, 6: 104, 0: 3}, 59: {7: 75, 4: 68, 5: 144, 2: 44, 8: 97, 3: 84, 6: 77, 1: 10, 0: 1}, 60: {2: 63, 7: 102, 5: 90, 3: 95, 8: 62, 0: 7, 6: 95, 4: 82, 1: 4}, 61: {3: 91, 2: 81, 5: 119, 6: 69, 7: 89, 8: 62, 4: 64, 0: 8, 1: 17}, 62: {7: 39, 2: 83, 5: 107, 6: 97, 3: 134, 8: 47, 1: 17, 4: 61, 0: 15}, 63: {5: 175, 1: 16, 8: 58, 6: 84, 3: 108, 4: 43, 7: 70, 2: 38, 0: 8}, 64: {5: 199, 8: 47, 7: 35, 2: 37, 4: 55, 3: 119, 1: 23, 6: 77, 0: 8}, 65: {5: 177, 4: 57, 2: 84, 7: 69, 1: 15, 3: 114, 8: 42, 6: 42}, 66: {1: 24, 5: 195, 3: 93, 7: 46, 0: 12, 2: 104, 4: 66, 6: 36, 8: 24}, 67: {3: 81, 7: 59, 8: 42, 5: 236, 6: 30, 2: 63, 1: 31, 4: 54, 0: 4}, 68: {4: 31, 3: 95, 7: 99, 5: 212, 2: 46, 0: 5, 6: 38, 8: 64, 1: 10}, 69: {7: 98, 8: 31, 4: 70, 5: 197, 3: 82, 2: 64, 1: 9, 6: 44, 0: 5}, 70: {5: 168, 3: 66, 2: 26, 6: 22, 4: 99, 7: 136, 1: 5, 8: 76, 0: 2}, 71: {3: 108, 4: 102, 5: 165, 2: 33, 1: 13, 6: 82, 7: 56, 8: 39, 0: 2}, 72: {4: 165, 5: 139, 3: 123, 7: 37, 6: 44, 8: 23, 2: 38, 1: 25, 0: 6}, 73: {4: 108, 5: 179, 3: 187, 8: 29, 7: 30, 6: 28, 2: 22, 1: 14, 0: 3}, 74: {7: 46, 2: 15, 3: 149, 5: 176, 4: 102, 8: 44, 6: 36, 0: 5, 1: 27}, 75: {5: 133, 7: 62, 3: 169, 4: 72, 2: 54, 1: 29, 6: 39, 0: 1, 8: 41}, 76: {4: 63, 3: 170, 7: 37, 5: 171, 1: 37, 8: 21, 0: 10, 2: 50, 6: 41}, 77: {3: 184, 5: 129, 8: 52, 2: 26, 6: 23, 1: 49, 4: 85, 7: 46, 0: 6}, 78: {3: 150, 8: 81, 5: 162, 4: 45, 1: 32, 6: 58, 2: 37, 0: 4, 7: 31}, 79: {3: 174, 5: 106, 1: 25, 7: 26, 8: 89, 2: 24, 4: 88, 6: 68}, 80: {6: 34, 3: 173, 1: 57, 8: 51, 5: 150, 2: 55, 4: 44, 7: 33, 0: 3}, 81: {3: 165, 6: 76, 1: 54, 5: 133, 8: 40, 2: 53, 4: 55, 7: 18, 0: 6}, 82: {4: 64, 3: 156, 6: 82, 8: 38, 2: 72, 7: 26, 5: 109, 0: 9, 1: 44}, 83: {4: 106, 5: 83, 2: 115, 7: 17, 3: 151, 6: 46, 8: 37, 1: 35, 0: 10}, 84: {2: 136, 5: 117, 3: 108, 8: 24, 4: 108, 1: 23, 6: 26, 7: 47, 0: 11}, 85: {0: 17, 4: 68, 3: 114, 5: 73, 8: 57, 2: 168, 1: 35, 6: 44, 7: 24}, 86: {3: 116, 4: 160, 5: 86, 1: 41, 2: 80, 0: 17, 6: 46, 7: 13, 8: 41}, 87: {1: 46, 3: 134, 6: 77, 2: 75, 5: 97, 4: 126, 8: 14, 0: 23, 7: 8}, 88: {3: 186, 1: 92, 2: 81, 4: 49, 6: 71, 5: 75, 0: 21, 8: 18, 7: 7}, 89: {2: 148, 7: 9, 3: 122, 5: 60, 6: 71, 4: 62, 0: 28, 1: 84, 8: 16}, 90: {2: 135, 4: 52, 1: 60, 6: 60, 3: 131, 7: 35, 0: 28, 8: 17, 5: 82}, 91: {5: 69, 6: 63, 4: 74, 7: 24, 2: 133, 3: 130, 0: 32, 1: 42, 8: 33}, 92: {6: 98, 5: 153, 1: 17, 8: 23, 3: 112, 2: 98, 4: 61, 0: 13, 7: 25}, 93: {6: 146, 3: 93, 2: 76, 5: 134, 4: 45, 0: 17, 1: 29, 7: 6, 8: 54}, 94: {2: 88, 5: 125, 4: 53, 3: 89, 7: 14, 1: 16, 6: 175, 8: 28, 0: 12}, 95: {6: 88, 1: 32, 4: 61, 0: 14, 5: 173, 8: 34, 2: 93, 3: 71, 7: 34}, 96: {3: 99, 8: 38, 2: 61, 5: 153, 1: 24, 4: 88, 6: 100, 0: 15, 7: 22}, 97: {6: 106, 5: 135, 3: 76, 7: 21, 8: 41, 2: 104, 4: 75, 0: 23, 1: 19}, 98: {6: 108, 7: 31, 4: 73, 5: 202, 8: 68, 3: 58, 0: 8, 2: 47, 1: 5}, 99: {3: 58, 8: 50, 6: 131, 2: 45, 5: 158, 4: 67, 7: 77, 0: 7, 1: 7}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


