  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('aaab', 'zxxx')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('aaaa', 'zxxx')
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('aad', 'zxy')
    ('cbca', 'zxyz')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('acbb', 'zzxx')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')

s7
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('bcbd', 'xzxNone')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('acbb', 'zzxNone')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('aab', 'zzx')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('aca', 'zzx')

s8
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('accd', 'zyyNone')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('adbd', 'zyxy')
    ('adc', 'zyz')
    ('ccc', 'zzNone')
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('acca', 'zyyx')

s9
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {1: 34, 0: 160, 4: 70, 2: 72, 3: 77, 8: 22, 5: 94, 6: 55, 7: 16}, 1: {7: 13, 6: 227, 8: 333, 5: 11, 4: 9, 0: 2, 3: 3, 2: 2}, 2: {8: 358, 6: 209, 5: 12, 3: 2, 4: 9, 7: 7, 0: 1, 2: 2}, 3: {8: 371, 6: 162, 5: 29, 2: 2, 3: 8, 4: 10, 7: 18}, 4: {8: 411, 6: 122, 4: 12, 5: 23, 0: 1, 3: 7, 7: 19, 2: 5}, 5: {8: 414, 6: 140, 5: 13, 4: 20, 3: 3, 7: 6, 2: 2, 1: 2}, 6: {8: 385, 6: 163, 5: 11, 2: 7, 3: 8, 1: 8, 7: 7, 4: 10, 0: 1}, 7: {8: 325, 6: 213, 7: 22, 3: 11, 5: 8, 4: 12, 2: 7, 1: 1, 0: 1}, 8: {6: 237, 8: 292, 7: 18, 3: 10, 5: 8, 4: 26, 2: 6, 0: 3}, 9: {8: 226, 6: 312, 3: 5, 4: 13, 7: 16, 1: 3, 5: 12, 2: 10, 0: 3}, 10: {8: 232, 6: 293, 2: 12, 1: 2, 7: 10, 4: 20, 5: 20, 3: 9, 0: 2}, 11: {6: 281, 8: 249, 3: 12, 7: 22, 2: 7, 4: 6, 5: 22, 0: 1}, 12: {6: 269, 8: 254, 3: 5, 7: 23, 5: 22, 2: 15, 4: 8, 1: 2, 0: 2}, 13: {8: 294, 4: 8, 6: 246, 7: 23, 2: 3, 5: 16, 3: 9, 0: 1}, 14: {7: 34, 6: 174, 8: 355, 3: 11, 5: 12, 4: 11, 1: 1, 0: 1, 2: 1}, 15: {8: 346, 2: 4, 6: 179, 5: 18, 7: 32, 4: 12, 3: 7, 1: 2}, 16: {8: 341, 6: 182, 3: 7, 7: 37, 2: 11, 5: 10, 4: 11, 1: 1}, 17: {8: 324, 5: 16, 6: 165, 4: 16, 7: 56, 2: 13, 3: 9, 1: 1}, 18: {7: 65, 6: 186, 5: 27, 8: 292, 3: 13, 4: 13, 1: 1, 0: 1, 2: 2}, 19: {6: 202, 8: 256, 7: 65, 2: 11, 4: 16, 5: 42, 3: 8}, 20: {6: 248, 7: 79, 8: 193, 2: 16, 5: 36, 3: 9, 4: 18, 0: 1}, 21: {8: 178, 6: 270, 7: 72, 2: 12, 3: 8, 4: 25, 5: 33, 1: 1, 0: 1}, 22: {5: 44, 6: 231, 8: 212, 7: 74, 2: 20, 4: 15, 3: 3, 1: 1}, 23: {8: 250, 6: 223, 7: 55, 5: 38, 2: 13, 4: 16, 0: 1, 3: 4}, 24: {8: 260, 6: 208, 7: 63, 5: 38, 2: 11, 3: 2, 4: 15, 0: 2, 1: 1}, 25: {6: 179, 8: 291, 2: 25, 4: 23, 5: 40, 7: 35, 0: 3, 3: 4}, 26: {5: 48, 8: 326, 7: 72, 6: 117, 4: 18, 2: 16, 3: 2, 0: 1}, 27: {8: 313, 6: 156, 5: 48, 2: 30, 7: 21, 4: 23, 3: 4, 0: 4, 1: 1}, 28: {6: 161, 8: 334, 5: 43, 7: 18, 2: 24, 4: 15, 0: 1, 3: 4}, 29: {8: 380, 6: 105, 7: 39, 4: 14, 5: 36, 2: 23, 0: 1, 3: 2}, 30: {8: 347, 5: 40, 6: 144, 7: 33, 4: 12, 3: 7, 2: 14, 1: 2, 0: 1}, 31: {6: 114, 5: 34, 8: 387, 2: 11, 7: 49, 4: 4, 1: 1}, 32: {8: 371, 5: 40, 7: 51, 4: 18, 6: 111, 1: 2, 3: 1, 2: 5, 0: 1}, 33: {8: 341, 5: 46, 6: 111, 7: 55, 2: 13, 4: 24, 1: 3, 3: 7}, 34: {8: 340, 6: 152, 4: 24, 7: 42, 2: 16, 5: 23, 3: 2, 0: 1}, 35: {6: 163, 8: 339, 7: 26, 4: 13, 5: 39, 3: 9, 2: 9, 1: 1, 0: 1}, 36: {8: 376, 5: 29, 7: 29, 6: 146, 3: 6, 4: 8, 0: 1, 2: 5}, 37: {8: 371, 7: 28, 4: 8, 6: 167, 5: 23, 2: 3}, 38: {8: 408, 6: 129, 4: 8, 2: 5, 5: 22, 7: 23, 1: 1, 3: 4}, 39: {6: 148, 4: 12, 8: 361, 5: 19, 3: 19, 7: 27, 2: 12, 1: 2}, 40: {8: 378, 6: 136, 7: 42, 3: 9, 5: 15, 2: 8, 4: 10, 0: 2}, 41: {8: 365, 7: 31, 6: 146, 5: 28, 3: 8, 2: 14, 4: 8}, 42: {8: 407, 6: 105, 4: 8, 5: 33, 7: 36, 3: 2, 2: 8, 1: 1}, 43: {8: 411, 5: 42, 6: 112, 4: 5, 3: 8, 7: 8, 0: 2, 2: 12}, 44: {5: 69, 6: 165, 8: 323, 2: 7, 4: 13, 7: 18, 3: 2, 1: 1, 0: 2}, 45: {5: 68, 8: 320, 6: 172, 4: 13, 2: 9, 7: 11, 0: 3, 3: 4}, 46: {8: 326, 5: 87, 6: 130, 7: 26, 2: 21, 4: 9, 0: 1}, 47: {8: 358, 6: 132, 5: 65, 7: 32, 4: 5, 2: 4, 3: 2, 0: 2}, 48: {6: 110, 8: 415, 4: 4, 5: 47, 7: 13, 2: 8, 3: 3}, 49: {8: 388, 5: 55, 7: 38, 6: 106, 4: 5, 2: 6, 0: 1, 3: 1}, 50: {2: 9, 8: 402, 5: 53, 6: 111, 4: 10, 7: 13, 0: 2}, 51: {8: 365, 3: 4, 5: 59, 2: 7, 4: 6, 6: 132, 7: 27}, 52: {8: 267, 6: 121, 5: 99, 7: 46, 4: 20, 2: 38, 3: 8, 0: 1}, 53: {6: 121, 8: 343, 5: 79, 4: 8, 7: 23, 3: 10, 2: 13, 0: 2, 1: 1}, 54: {8: 310, 4: 14, 5: 125, 7: 32, 6: 92, 3: 10, 0: 1, 2: 15, 1: 1}, 55: {5: 118, 8: 326, 6: 80, 7: 43, 4: 9, 1: 1, 3: 4, 2: 16, 0: 3}, 56: {8: 335, 5: 103, 7: 45, 6: 77, 3: 15, 4: 12, 1: 3, 2: 8, 0: 2}, 57: {8: 355, 7: 41, 5: 100, 4: 15, 2: 12, 6: 64, 3: 10, 0: 3}, 58: {8: 389, 5: 60, 7: 73, 2: 8, 6: 51, 4: 11, 3: 8}, 59: {8: 362, 2: 10, 5: 76, 6: 74, 4: 12, 7: 61, 3: 5}, 60: {7: 56, 8: 371, 6: 79, 5: 66, 2: 4, 3: 9, 4: 13, 1: 2}, 61: {8: 398, 6: 46, 5: 74, 7: 48, 3: 7, 2: 13, 4: 14}, 62: {7: 49, 8: 351, 6: 71, 5: 78, 2: 19, 3: 12, 4: 17, 1: 1, 0: 2}, 63: {6: 60, 8: 371, 5: 77, 7: 57, 2: 11, 3: 15, 4: 6, 1: 3}, 64: {6: 57, 8: 373, 7: 48, 4: 8, 5: 93, 2: 12, 3: 9}, 65: {8: 383, 5: 99, 6: 47, 4: 5, 7: 45, 2: 7, 1: 2, 3: 12}, 66: {6: 67, 5: 117, 8: 348, 2: 6, 7: 42, 3: 9, 4: 10, 0: 1}, 67: {8: 332, 3: 11, 5: 99, 7: 64, 6: 76, 4: 11, 2: 7}, 68: {8: 384, 6: 46, 5: 75, 7: 64, 2: 8, 3: 11, 4: 10, 0: 1, 1: 1}, 69: {6: 61, 7: 54, 5: 81, 8: 382, 2: 4, 4: 9, 3: 7, 1: 2}, 70: {8: 326, 6: 86, 3: 14, 5: 101, 7: 45, 2: 12, 4: 15, 0: 1}, 71: {8: 344, 6: 79, 5: 105, 3: 15, 7: 41, 4: 10, 2: 6}, 72: {8: 354, 6: 78, 5: 117, 2: 3, 7: 37, 1: 1, 4: 6, 3: 4}, 73: {8: 360, 5: 104, 6: 78, 3: 8, 2: 1, 4: 14, 7: 35}, 74: {5: 91, 1: 2, 8: 387, 7: 33, 6: 56, 3: 8, 4: 19, 0: 1, 2: 3}, 75: {6: 76, 8: 394, 5: 77, 2: 5, 3: 8, 7: 19, 4: 18, 1: 3}, 76: {8: 449, 5: 50, 6: 77, 2: 3, 7: 10, 4: 5, 3: 3, 1: 3}, 77: {8: 398, 5: 92, 3: 13, 6: 62, 4: 6, 2: 8, 1: 4, 7: 17}, 78: {8: 395, 6: 59, 5: 102, 7: 21, 1: 5, 4: 11, 3: 3, 2: 4}, 79: {8: 413, 5: 118, 6: 39, 7: 12, 3: 8, 4: 8, 2: 2}, 80: {8: 376, 6: 79, 4: 7, 5: 110, 7: 16, 2: 6, 3: 6}, 81: {6: 102, 5: 95, 8: 370, 4: 13, 3: 8, 2: 7, 7: 5}, 82: {8: 412, 5: 84, 4: 20, 6: 58, 7: 7, 2: 6, 3: 9, 1: 4}, 83: {5: 114, 8: 367, 6: 68, 3: 15, 4: 16, 7: 13, 1: 2, 2: 5}, 84: {6: 66, 8: 388, 5: 106, 3: 9, 1: 6, 4: 11, 2: 7, 7: 7}, 85: {7: 24, 8: 399, 5: 95, 1: 1, 6: 65, 3: 8, 2: 4, 4: 4}, 86: {8: 434, 6: 48, 5: 92, 7: 12, 3: 9, 2: 4, 4: 1}, 87: {8: 406, 5: 78, 6: 50, 7: 55, 2: 3, 3: 6, 4: 2}, 88: {8: 407, 7: 45, 5: 79, 6: 51, 2: 11, 3: 4, 4: 3}, 89: {8: 407, 5: 80, 6: 61, 7: 33, 4: 6, 2: 8, 3: 4, 1: 1}, 90: {5: 71, 8: 408, 7: 31, 6: 58, 2: 9, 4: 11, 3: 7, 1: 4, 0: 1}, 91: {5: 63, 7: 44, 6: 65, 8: 403, 2: 12, 4: 6, 1: 4, 3: 2, 0: 1}, 92: {7: 40, 6: 106, 8: 337, 5: 106, 4: 5, 1: 1, 3: 1, 0: 1, 2: 3}, 93: {8: 355, 6: 116, 5: 86, 7: 24, 1: 2, 4: 9, 2: 3, 3: 4, 0: 1}, 94: {8: 378, 6: 95, 0: 3, 5: 80, 7: 27, 2: 7, 3: 8, 4: 2}, 95: {8: 360, 6: 124, 5: 59, 3: 12, 7: 24, 4: 3, 2: 14, 0: 3, 1: 1}, 96: {8: 377, 5: 48, 7: 40, 6: 111, 3: 5, 2: 11, 4: 7, 0: 1}, 97: {8: 345, 5: 58, 7: 44, 3: 5, 6: 127, 2: 14, 1: 2, 0: 2, 4: 3}, 98: {8: 364, 5: 42, 6: 91, 4: 7, 2: 22, 7: 65, 3: 7, 0: 2}, 99: {8: 336, 2: 24, 6: 122, 7: 50, 5: 46, 4: 15, 0: 3, 3: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


