  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
{0: {5: 95, 4: 61, 2: 75, 0: 162, 7: 23, 3: 76, 1: 25, 8: 21, 6: 62}, 1: {7: 75, 8: 233, 4: 24, 6: 197, 5: 39, 1: 4, 3: 12, 2: 15, 0: 1}, 2: {5: 42, 8: 284, 3: 19, 6: 143, 4: 31, 2: 20, 7: 59, 0: 1, 1: 1}, 3: {6: 137, 8: 241, 4: 45, 3: 21, 7: 69, 5: 51, 2: 27, 0: 3, 1: 6}, 4: {7: 51, 8: 325, 6: 110, 3: 32, 5: 45, 4: 24, 2: 9, 0: 1, 1: 3}, 5: {8: 297, 6: 109, 3: 38, 7: 43, 5: 52, 2: 17, 4: 36, 0: 1, 1: 7}, 6: {3: 44, 7: 32, 8: 202, 6: 184, 5: 72, 0: 2, 2: 15, 4: 46, 1: 3}, 7: {5: 37, 8: 266, 4: 36, 6: 168, 2: 19, 3: 23, 7: 48, 0: 1, 1: 2}, 8: {6: 194, 8: 280, 1: 3, 4: 30, 7: 12, 5: 42, 2: 18, 3: 19, 0: 2}, 9: {4: 34, 6: 196, 8: 246, 2: 16, 5: 58, 3: 18, 7: 28, 1: 3, 0: 1}, 10: {7: 33, 8: 234, 5: 76, 6: 168, 2: 9, 3: 31, 4: 47, 1: 2}, 11: {8: 257, 1: 2, 6: 178, 3: 27, 4: 43, 7: 43, 5: 42, 2: 8}, 12: {8: 251, 7: 52, 2: 14, 3: 26, 6: 133, 5: 57, 4: 58, 1: 9}, 13: {8: 275, 6: 160, 1: 4, 3: 22, 4: 40, 5: 60, 2: 5, 7: 33, 0: 1}, 14: {6: 174, 8: 208, 3: 35, 4: 78, 5: 76, 2: 10, 7: 17, 1: 2}, 15: {6: 157, 8: 230, 5: 128, 7: 9, 4: 33, 3: 36, 0: 1, 2: 6}, 16: {6: 159, 5: 146, 8: 191, 4: 35, 3: 34, 2: 6, 7: 24, 0: 1, 1: 4}, 17: {6: 161, 8: 186, 5: 166, 4: 51, 2: 11, 3: 20, 7: 4, 1: 1}, 18: {8: 162, 6: 213, 4: 56, 5: 125, 3: 33, 2: 9, 7: 1, 1: 1}, 19: {6: 156, 5: 171, 8: 141, 7: 14, 3: 48, 4: 59, 2: 7, 1: 3, 0: 1}, 20: {6: 166, 4: 37, 8: 204, 5: 111, 7: 25, 2: 14, 3: 43}, 21: {6: 168, 5: 101, 2: 8, 4: 54, 8: 195, 3: 36, 7: 34, 1: 4}, 22: {6: 146, 5: 131, 8: 224, 3: 22, 4: 45, 2: 12, 7: 15, 1: 5}, 23: {6: 103, 5: 173, 8: 226, 7: 33, 4: 45, 3: 14, 2: 5, 1: 1}, 24: {5: 244, 6: 139, 8: 103, 3: 41, 7: 38, 2: 6, 4: 26, 1: 2, 0: 1}, 25: {6: 184, 8: 117, 4: 41, 5: 168, 3: 36, 2: 15, 7: 32, 1: 7}, 26: {3: 70, 6: 105, 8: 129, 5: 169, 4: 86, 2: 21, 1: 5, 7: 15}, 27: {6: 142, 4: 57, 5: 159, 1: 6, 8: 175, 3: 32, 2: 9, 7: 19, 0: 1}, 28: {3: 50, 6: 201, 5: 180, 8: 88, 7: 17, 4: 38, 1: 6, 2: 20}, 29: {6: 182, 8: 133, 4: 50, 5: 150, 3: 43, 1: 9, 2: 18, 7: 15}, 30: {7: 29, 8: 159, 6: 180, 3: 41, 5: 121, 4: 53, 0: 1, 1: 7, 2: 9}, 31: {5: 185, 6: 164, 3: 30, 4: 28, 8: 158, 7: 24, 1: 3, 2: 8}, 32: {8: 100, 6: 140, 5: 213, 3: 59, 1: 9, 4: 48, 7: 16, 2: 14, 0: 1}, 33: {5: 154, 6: 218, 8: 104, 1: 14, 4: 35, 3: 34, 7: 30, 2: 10, 0: 1}, 34: {6: 214, 4: 46, 8: 96, 5: 165, 3: 37, 2: 14, 7: 19, 1: 9}, 35: {4: 41, 6: 153, 8: 123, 5: 179, 7: 32, 3: 42, 2: 22, 1: 6, 0: 2}, 36: {6: 110, 8: 144, 5: 234, 3: 33, 4: 42, 7: 29, 2: 7, 0: 1}, 37: {8: 153, 5: 181, 2: 17, 6: 135, 7: 27, 3: 48, 4: 36, 1: 3}, 38: {5: 162, 3: 45, 8: 171, 6: 126, 4: 23, 7: 57, 1: 3, 2: 13}, 39: {6: 169, 5: 175, 4: 23, 7: 60, 8: 128, 3: 31, 0: 1, 2: 10, 1: 3}, 40: {6: 166, 5: 242, 4: 42, 3: 43, 8: 65, 1: 10, 7: 14, 2: 17, 0: 1}, 41: {4: 42, 6: 159, 5: 272, 8: 59, 3: 57, 2: 8, 1: 1, 7: 2}, 42: {5: 208, 8: 54, 3: 69, 6: 187, 4: 55, 7: 10, 2: 13, 0: 1, 1: 3}, 43: {5: 199, 6: 178, 3: 50, 8: 89, 4: 48, 2: 14, 7: 21, 0: 1}, 44: {8: 131, 2: 15, 6: 150, 3: 67, 5: 179, 4: 33, 7: 23, 1: 2}, 45: {6: 135, 5: 149, 8: 212, 4: 50, 7: 8, 3: 33, 2: 10, 1: 3}, 46: {8: 167, 5: 169, 6: 139, 3: 41, 2: 26, 4: 41, 0: 1, 1: 6, 7: 10}, 47: {5: 195, 8: 202, 4: 49, 6: 85, 3: 39, 2: 16, 7: 12, 1: 2}, 48: {3: 58, 5: 195, 8: 181, 6: 95, 4: 57, 2: 11, 1: 1, 7: 2}, 49: {5: 200, 8: 136, 6: 162, 4: 50, 2: 13, 3: 32, 1: 1, 7: 6}, 50: {3: 40, 8: 97, 5: 257, 6: 123, 4: 47, 2: 17, 7: 17, 1: 2}, 51: {6: 168, 8: 130, 7: 34, 4: 57, 5: 164, 0: 1, 3: 36, 2: 7, 1: 3}, 52: {6: 218, 4: 72, 8: 124, 5: 113, 7: 31, 3: 16, 2: 25, 1: 1}, 53: {7: 45, 5: 287, 4: 67, 6: 101, 8: 65, 3: 25, 2: 8, 1: 1, 0: 1}, 54: {6: 199, 7: 40, 5: 207, 8: 51, 4: 55, 3: 29, 1: 2, 2: 17}, 55: {5: 188, 4: 54, 6: 156, 8: 130, 7: 24, 1: 3, 2: 28, 3: 17}, 56: {6: 195, 8: 148, 5: 139, 3: 15, 7: 17, 2: 29, 4: 57}, 57: {5: 213, 4: 44, 6: 101, 3: 15, 7: 40, 8: 162, 2: 22, 0: 3}, 58: {5: 228, 8: 150, 4: 100, 7: 33, 2: 15, 6: 64, 3: 10}, 59: {6: 101, 8: 109, 5: 272, 7: 49, 2: 11, 4: 50, 3: 7, 1: 1}, 60: {5: 252, 6: 131, 4: 62, 2: 16, 8: 83, 3: 9, 7: 46, 0: 1}, 61: {8: 111, 5: 217, 2: 42, 6: 144, 3: 5, 4: 61, 1: 1, 7: 19}, 62: {8: 123, 4: 64, 5: 247, 6: 113, 2: 31, 3: 5, 7: 14, 1: 3}, 63: {8: 144, 2: 23, 5: 222, 6: 149, 3: 8, 7: 15, 4: 39}, 64: {6: 73, 5: 194, 8: 210, 2: 55, 4: 42, 7: 12, 3: 14}, 65: {5: 171, 6: 115, 8: 196, 7: 59, 4: 36, 3: 6, 2: 16, 0: 1}, 66: {5: 249, 6: 139, 3: 23, 4: 45, 8: 121, 2: 13, 7: 10}, 67: {8: 156, 5: 242, 6: 108, 4: 38, 3: 12, 2: 37, 7: 7}, 68: {8: 180, 6: 96, 5: 197, 4: 64, 3: 14, 2: 37, 7: 12}, 69: {2: 43, 6: 77, 5: 294, 4: 74, 8: 81, 7: 10, 3: 21}, 70: {5: 216, 4: 55, 6: 113, 7: 12, 8: 111, 2: 63, 3: 30}, 71: {5: 182, 2: 49, 8: 127, 6: 120, 7: 39, 4: 60, 3: 22, 0: 1}, 72: {6: 155, 8: 147, 7: 34, 2: 70, 5: 117, 3: 31, 4: 46}, 73: {8: 229, 6: 157, 7: 29, 5: 107, 2: 41, 4: 28, 3: 9}, 74: {5: 163, 8: 177, 6: 130, 3: 12, 2: 58, 7: 27, 4: 32, 0: 1}, 75: {8: 165, 6: 118, 2: 48, 5: 193, 7: 20, 3: 30, 4: 26}, 76: {5: 107, 8: 244, 7: 24, 4: 40, 6: 130, 2: 39, 3: 15, 1: 1}, 77: {8: 186, 5: 158, 3: 12, 2: 59, 7: 22, 4: 44, 6: 119}, 78: {8: 226, 5: 122, 6: 122, 2: 68, 3: 14, 4: 40, 7: 8}, 79: {5: 143, 2: 73, 6: 91, 4: 50, 8: 210, 3: 21, 7: 11, 0: 1}, 80: {3: 21, 2: 75, 6: 135, 8: 188, 5: 116, 4: 59, 7: 6}, 81: {5: 122, 6: 140, 4: 60, 2: 46, 8: 208, 3: 11, 7: 13}, 82: {8: 129, 6: 147, 4: 57, 5: 151, 3: 23, 2: 66, 7: 27}, 83: {8: 140, 5: 175, 6: 109, 4: 60, 3: 32, 7: 22, 2: 62}, 84: {8: 175, 2: 47, 6: 120, 4: 72, 5: 129, 7: 27, 3: 29, 0: 1}, 85: {6: 119, 2: 83, 5: 147, 3: 20, 8: 128, 7: 45, 4: 57, 1: 1}, 86: {7: 64, 8: 120, 6: 115, 5: 163, 3: 26, 2: 62, 4: 50}, 87: {6: 153, 5: 157, 7: 60, 8: 97, 2: 53, 4: 60, 3: 20}, 88: {6: 171, 5: 142, 7: 66, 2: 53, 3: 28, 4: 66, 8: 73, 0: 1}, 89: {6: 126, 2: 69, 7: 72, 5: 137, 8: 101, 3: 32, 4: 63}, 90: {2: 79, 4: 68, 3: 38, 6: 150, 8: 51, 5: 144, 7: 70}, 91: {8: 21, 5: 111, 7: 95, 2: 152, 6: 132, 3: 31, 4: 57, 1: 1}, 92: {8: 48, 3: 23, 5: 149, 6: 156, 2: 104, 4: 74, 7: 46}, 93: {8: 73, 4: 135, 5: 145, 2: 51, 6: 148, 7: 28, 3: 20}, 94: {8: 112, 2: 51, 4: 78, 5: 215, 7: 22, 3: 21, 6: 101}, 95: {5: 166, 8: 179, 6: 87, 2: 56, 4: 75, 3: 22, 7: 15}, 96: {4: 54, 8: 155, 5: 157, 6: 124, 2: 57, 7: 29, 3: 23, 0: 1}, 97: {5: 124, 3: 23, 6: 147, 7: 42, 8: 174, 4: 49, 2: 40, 1: 1}, 98: {8: 120, 6: 152, 7: 31, 3: 43, 5: 168, 4: 46, 2: 40}, 99: {5: 196, 6: 142, 4: 44, 8: 132, 3: 34, 7: 16, 2: 36}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


