  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('baa', 'xzx')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('ccd', 'yyy')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')

s8
    ('ada', 'zyx')
    ('aab', 'zxNone')
    ('ccc', 'zzNone')
    ('acca', 'zyyx')
    ('caab', 'zxxx')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('cd', 'zy')
    ('ccb', 'zzx')
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('aaa', 'zxz')
    ('adc', 'zyz')
    ('caca', 'zxzz')
    ('accd', 'zyyNone')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('acbd', 'zyxNone')

s9
    ('ccd', 'yyNone')
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 50, 5: 92, 3: 86, 0: 171, 6: 59, 4: 65, 8: 26, 7: 21, 1: 30}, 1: {2: 12, 5: 50, 6: 190, 8: 190, 7: 88, 3: 30, 4: 37, 1: 3}, 2: {7: 108, 6: 144, 2: 18, 8: 183, 4: 45, 5: 60, 1: 5, 3: 37}, 3: {8: 193, 7: 117, 3: 27, 4: 35, 6: 138, 5: 64, 2: 21, 0: 1, 1: 4}, 4: {8: 295, 4: 32, 6: 123, 7: 92, 2: 8, 5: 31, 3: 17, 0: 1, 1: 1}, 5: {2: 16, 6: 128, 5: 71, 8: 270, 7: 56, 4: 34, 3: 22, 1: 3}, 6: {7: 136, 5: 81, 6: 107, 2: 18, 8: 214, 3: 20, 4: 21, 1: 3}, 7: {8: 230, 4: 32, 3: 22, 7: 87, 6: 110, 5: 88, 2: 26, 1: 5}, 8: {7: 106, 5: 97, 8: 157, 1: 13, 6: 145, 3: 32, 4: 36, 2: 14}, 9: {6: 118, 7: 113, 8: 212, 3: 28, 2: 14, 5: 68, 4: 39, 1: 7, 0: 1}, 10: {8: 213, 7: 82, 5: 60, 4: 38, 6: 137, 2: 24, 3: 43, 1: 3}, 11: {6: 161, 5: 75, 8: 112, 7: 108, 2: 39, 4: 67, 3: 36, 1: 2}, 12: {8: 204, 7: 64, 6: 146, 5: 64, 3: 37, 4: 49, 2: 35, 0: 1}, 13: {2: 39, 8: 142, 6: 211, 5: 79, 7: 62, 4: 41, 3: 17, 0: 2, 1: 7}, 14: {5: 125, 6: 122, 7: 81, 8: 166, 0: 4, 3: 32, 4: 37, 2: 33}, 15: {8: 277, 6: 116, 5: 92, 2: 29, 4: 32, 7: 28, 3: 23, 1: 2, 0: 1}, 16: {6: 135, 7: 33, 8: 238, 5: 114, 3: 29, 4: 40, 2: 11}, 17: {6: 145, 8: 147, 5: 174, 4: 47, 7: 42, 3: 37, 2: 8}, 18: {7: 40, 6: 130, 4: 56, 5: 199, 8: 128, 3: 39, 2: 7, 1: 1}, 19: {8: 154, 3: 45, 7: 58, 5: 169, 6: 103, 4: 62, 2: 9}, 20: {5: 255, 3: 21, 8: 120, 6: 100, 4: 25, 2: 6, 1: 1, 7: 72}, 21: {5: 232, 6: 148, 8: 128, 7: 26, 4: 38, 3: 19, 2: 7, 1: 2}, 22: {6: 140, 8: 140, 5: 227, 4: 32, 3: 24, 7: 24, 2: 11, 1: 1, 0: 1}, 23: {5: 190, 3: 39, 6: 150, 8: 136, 4: 45, 2: 19, 7: 19, 0: 1, 1: 1}, 24: {4: 43, 6: 133, 5: 333, 8: 37, 2: 17, 3: 25, 0: 2, 7: 10}, 25: {5: 377, 6: 131, 4: 34, 8: 16, 2: 13, 7: 12, 3: 17}, 26: {5: 361, 3: 15, 8: 25, 6: 130, 4: 42, 7: 12, 2: 15}, 27: {5: 330, 4: 54, 2: 30, 6: 87, 8: 64, 7: 17, 3: 17, 1: 1}, 28: {5: 312, 2: 18, 6: 102, 4: 44, 7: 37, 8: 61, 3: 24, 1: 2}, 29: {7: 36, 5: 238, 6: 143, 3: 33, 4: 48, 8: 82, 2: 15, 1: 5}, 30: {4: 49, 6: 171, 5: 166, 8: 131, 7: 34, 2: 17, 3: 30, 0: 1, 1: 1}, 31: {8: 115, 7: 62, 5: 206, 6: 123, 3: 25, 4: 60, 1: 2, 2: 7}, 32: {8: 95, 5: 189, 4: 36, 6: 194, 2: 15, 3: 14, 7: 56, 1: 1}, 33: {8: 175, 5: 187, 7: 53, 3: 15, 6: 120, 2: 15, 4: 35}, 34: {8: 163, 6: 121, 4: 45, 5: 218, 3: 14, 7: 29, 2: 8, 0: 2}, 35: {5: 227, 8: 130, 4: 49, 6: 143, 3: 20, 7: 24, 0: 1, 2: 6}, 36: {7: 13, 6: 144, 5: 222, 8: 138, 4: 52, 3: 23, 2: 7, 1: 1}, 37: {8: 177, 6: 111, 4: 63, 5: 176, 2: 14, 3: 26, 7: 33}, 38: {5: 160, 8: 183, 6: 128, 2: 25, 3: 30, 4: 59, 7: 13, 0: 2}, 39: {5: 215, 8: 186, 6: 104, 3: 16, 2: 16, 4: 40, 7: 22, 1: 1}, 40: {6: 124, 4: 34, 5: 263, 8: 99, 7: 52, 3: 23, 2: 5}, 41: {5: 246, 2: 10, 8: 130, 4: 44, 7: 51, 3: 40, 6: 78, 0: 1}, 42: {8: 215, 6: 117, 5: 147, 3: 18, 4: 28, 7: 62, 2: 13}, 43: {8: 182, 6: 102, 5: 219, 7: 46, 3: 15, 4: 30, 0: 1, 2: 5}, 44: {4: 31, 5: 230, 7: 59, 6: 69, 8: 183, 3: 24, 2: 3, 1: 1}, 45: {7: 108, 8: 180, 5: 181, 4: 49, 6: 53, 3: 25, 2: 4}, 46: {4: 62, 5: 191, 7: 90, 6: 60, 8: 162, 2: 11, 3: 24}, 47: {5: 210, 6: 114, 8: 146, 4: 34, 7: 79, 3: 11, 2: 6}, 48: {7: 92, 6: 111, 5: 226, 8: 105, 3: 34, 4: 31, 2: 1}, 49: {2: 13, 5: 214, 8: 137, 6: 87, 3: 22, 7: 73, 4: 54}, 50: {5: 173, 8: 222, 6: 93, 7: 27, 4: 37, 3: 38, 2: 7, 1: 3}, 51: {7: 27, 4: 41, 5: 165, 6: 115, 8: 209, 3: 34, 2: 9}, 52: {5: 179, 7: 60, 8: 157, 6: 112, 3: 39, 4: 46, 2: 7}, 53: {8: 157, 7: 113, 4: 41, 6: 49, 5: 195, 3: 29, 2: 15, 0: 1}, 54: {1: 1, 7: 120, 5: 171, 8: 131, 6: 91, 3: 28, 4: 55, 2: 3}, 55: {4: 53, 5: 167, 6: 73, 8: 195, 7: 55, 3: 49, 2: 6, 1: 2}, 56: {6: 72, 7: 67, 3: 44, 8: 207, 5: 138, 2: 8, 4: 64}, 57: {3: 42, 5: 171, 4: 44, 6: 71, 2: 9, 8: 214, 7: 49}, 58: {8: 224, 2: 9, 4: 53, 5: 156, 3: 47, 6: 66, 7: 45}, 59: {8: 206, 5: 177, 3: 43, 7: 45, 6: 77, 4: 42, 1: 1, 2: 8, 0: 1}, 60: {5: 188, 2: 24, 8: 214, 6: 87, 3: 43, 4: 19, 7: 23, 1: 1, 0: 1}, 61: {3: 46, 8: 170, 2: 28, 6: 123, 5: 163, 7: 36, 4: 32, 1: 2}, 62: {8: 174, 6: 171, 5: 157, 3: 41, 4: 21, 7: 22, 2: 14}, 63: {6: 165, 5: 175, 2: 29, 8: 148, 1: 3, 3: 45, 4: 15, 7: 19, 0: 1}, 64: {6: 205, 8: 132, 5: 160, 3: 48, 7: 14, 0: 2, 4: 17, 2: 21, 1: 1}, 65: {6: 138, 5: 146, 8: 205, 3: 39, 4: 22, 7: 24, 2: 19, 0: 3, 1: 4}, 66: {5: 176, 8: 147, 6: 145, 7: 34, 4: 44, 3: 35, 2: 18, 1: 1}, 67: {3: 32, 7: 38, 8: 164, 4: 26, 6: 115, 5: 211, 2: 14}, 68: {8: 168, 7: 38, 4: 43, 5: 169, 6: 97, 2: 49, 3: 33, 1: 3}, 69: {5: 184, 2: 40, 8: 181, 4: 28, 7: 59, 6: 86, 3: 20, 0: 1, 1: 1}, 70: {3: 35, 2: 47, 5: 153, 6: 108, 8: 142, 7: 61, 4: 51, 1: 3}, 71: {8: 129, 2: 61, 5: 162, 3: 37, 7: 53, 4: 41, 6: 115, 1: 1, 0: 1}, 72: {6: 70, 8: 152, 5: 155, 3: 54, 2: 73, 7: 50, 4: 45, 1: 1}, 73: {7: 28, 3: 38, 5: 206, 2: 81, 6: 86, 8: 124, 4: 36, 1: 1}, 74: {5: 215, 8: 93, 4: 27, 7: 95, 2: 44, 3: 61, 6: 57, 1: 8}, 75: {5: 213, 7: 38, 6: 85, 3: 57, 4: 26, 8: 105, 2: 75, 1: 1}, 76: {7: 49, 8: 122, 5: 220, 6: 99, 1: 3, 2: 39, 3: 54, 4: 14}, 77: {6: 135, 3: 48, 5: 183, 8: 112, 2: 65, 7: 33, 4: 17, 1: 6, 0: 1}, 78: {5: 139, 7: 71, 2: 95, 6: 117, 8: 93, 4: 50, 3: 31, 1: 4}, 79: {6: 99, 7: 76, 5: 192, 8: 95, 2: 60, 4: 38, 3: 36, 1: 3, 0: 1}, 80: {8: 78, 2: 78, 5: 138, 4: 47, 6: 122, 7: 76, 3: 60, 1: 1}, 81: {5: 177, 6: 128, 4: 66, 8: 104, 2: 72, 7: 20, 3: 33}, 82: {6: 113, 8: 179, 5: 206, 2: 30, 7: 23, 4: 26, 3: 22, 1: 1}, 83: {8: 230, 5: 146, 6: 146, 7: 14, 3: 14, 2: 38, 4: 11, 1: 1}, 84: {8: 255, 6: 95, 7: 46, 5: 158, 4: 10, 2: 14, 3: 16, 0: 1, 1: 5}, 85: {8: 176, 5: 195, 7: 48, 2: 34, 3: 41, 6: 71, 4: 26, 1: 7, 0: 2}, 86: {8: 241, 6: 106, 3: 29, 5: 155, 7: 28, 1: 5, 4: 20, 2: 15, 0: 1}, 87: {6: 86, 5: 150, 2: 22, 8: 268, 4: 23, 3: 19, 7: 28, 0: 2, 1: 2}, 88: {6: 79, 5: 226, 3: 74, 8: 140, 1: 6, 2: 27, 4: 27, 7: 19, 0: 2}, 89: {5: 196, 8: 180, 2: 22, 7: 26, 4: 20, 6: 86, 3: 64, 0: 2, 1: 4}, 90: {5: 129, 6: 162, 4: 39, 8: 166, 3: 44, 2: 51, 7: 7, 1: 2}, 91: {7: 21, 8: 154, 5: 157, 4: 45, 6: 125, 2: 54, 3: 37, 1: 7}, 92: {2: 74, 5: 135, 6: 163, 7: 49, 8: 127, 3: 32, 4: 16, 1: 2, 0: 2}, 93: {3: 36, 6: 141, 8: 157, 7: 91, 4: 12, 5: 103, 2: 44, 1: 10, 0: 6}, 94: {5: 159, 6: 96, 2: 85, 3: 59, 8: 117, 7: 55, 4: 13, 0: 4, 1: 12}, 95: {5: 148, 2: 42, 3: 48, 6: 121, 8: 168, 7: 29, 4: 41, 1: 3}, 96: {5: 190, 3: 58, 7: 17, 8: 162, 6: 92, 4: 42, 0: 3, 1: 4, 2: 32}, 97: {8: 108, 6: 139, 7: 14, 5: 161, 4: 35, 3: 84, 1: 6, 2: 47, 0: 6}, 98: {3: 44, 5: 117, 6: 151, 8: 200, 7: 20, 1: 8, 4: 23, 2: 37}, 99: {5: 110, 8: 213, 2: 65, 3: 37, 4: 25, 6: 101, 7: 41, 1: 5, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


