  All discovred UIOs
--------------------------------------------------
s0
    ('acba', 'xzxz')
    ('aaca', 'zzzx')

s4
    ('cbab', 'yxxNone')
    ('caac', 'yxzz')
    ('caab', 'yxzx')
    ('ccb', 'yzy')
    ('acad', 'xzxNone')
    ('aaca', 'xxzx')
    ('cbaa', 'yxxz')
    ('cca', 'yzx')
    ('bc', 'yy')
    ('abd', 'xxy')
    ('cacd', 'yxzNone')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('abb', 'xxNone')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('bb', 'yy')
    ('aacc', 'xxzz')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('acb', 'xzy')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')

s5
    ('cabc', 'zxxy')
    ('bcc', 'xyy')
    ('bcd', 'xyy')
    ('accb', 'xzzy')
    ('cc', 'zy')
    ('aada', 'xzyz')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('acaa', 'xzxz')
    ('acbb', 'xzxNone')
    ('acca', 'xzzx')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('cacb', 'zxzy')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('acab', 'xzxNone')
    ('cad', 'zxNone')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')

s6
    ('abca', 'zxzz')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('aba', 'zxx')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('cbca', 'zxyz')
    ('cca', 'zzx')

s7
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('caab', 'zxxx')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('caca', 'zxzz')

s9
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 160, 1: 26, 5: 97, 2: 52, 3: 90, 6: 61, 8: 23, 4: 74, 7: 17}, 1: {4: 13, 6: 206, 7: 59, 8: 284, 5: 16, 3: 7, 2: 12, 0: 3}, 2: {8: 347, 6: 143, 2: 20, 3: 4, 1: 3, 7: 62, 5: 11, 4: 7, 0: 3}, 3: {6: 171, 8: 341, 4: 9, 7: 55, 2: 5, 5: 12, 0: 2, 3: 4, 1: 1}, 4: {7: 58, 6: 140, 8: 361, 2: 10, 4: 14, 1: 3, 3: 5, 5: 9}, 5: {6: 153, 8: 365, 7: 41, 5: 8, 2: 11, 4: 10, 3: 9, 1: 2, 0: 1}, 6: {3: 15, 6: 171, 4: 19, 8: 270, 7: 92, 2: 15, 5: 14, 1: 3, 0: 1}, 7: {8: 304, 7: 102, 6: 142, 5: 13, 2: 10, 3: 8, 4: 17, 0: 2, 1: 2}, 8: {5: 26, 7: 82, 8: 337, 6: 101, 2: 26, 3: 7, 4: 17, 1: 3, 0: 1}, 9: {8: 337, 6: 135, 7: 61, 5: 22, 4: 15, 3: 12, 2: 16, 0: 2}, 10: {8: 399, 7: 21, 6: 128, 4: 12, 2: 15, 0: 2, 5: 22, 3: 1}, 11: {8: 390, 2: 31, 6: 106, 7: 34, 4: 14, 3: 5, 5: 18, 0: 2}, 12: {6: 154, 8: 321, 3: 11, 7: 55, 4: 12, 2: 31, 5: 14, 1: 1, 0: 1}, 13: {8: 335, 6: 161, 2: 29, 4: 15, 3: 5, 7: 39, 5: 11, 0: 4, 1: 1}, 14: {4: 18, 6: 149, 8: 356, 5: 17, 2: 27, 7: 27, 3: 5, 0: 1}, 15: {8: 264, 6: 237, 0: 4, 7: 17, 5: 27, 3: 10, 2: 27, 4: 14}, 16: {8: 359, 1: 2, 6: 144, 7: 36, 5: 25, 2: 16, 4: 11, 0: 2, 3: 5}, 17: {8: 394, 5: 27, 2: 29, 6: 111, 7: 25, 4: 8, 0: 1, 3: 5}, 18: {8: 438, 2: 14, 5: 39, 3: 9, 6: 75, 7: 18, 4: 5, 0: 2}, 19: {8: 420, 4: 12, 5: 54, 7: 25, 6: 66, 2: 14, 0: 3, 3: 6}, 20: {8: 357, 7: 48, 5: 67, 6: 99, 2: 16, 3: 7, 4: 2, 1: 2, 0: 2}, 21: {8: 409, 5: 41, 6: 112, 4: 7, 0: 1, 7: 20, 1: 2, 2: 3, 3: 5}, 22: {8: 408, 5: 33, 6: 117, 7: 22, 4: 8, 2: 9, 3: 3}, 23: {8: 401, 6: 104, 5: 38, 7: 39, 3: 6, 2: 5, 4: 6, 0: 1}, 24: {8: 400, 5: 27, 4: 4, 7: 30, 6: 122, 2: 6, 0: 6, 3: 5}, 25: {8: 369, 6: 120, 4: 4, 5: 57, 7: 44, 0: 1, 3: 3, 2: 2}, 26: {6: 106, 8: 390, 5: 54, 7: 42, 3: 2, 4: 3, 1: 1, 2: 2}, 27: {8: 360, 6: 133, 7: 58, 3: 2, 5: 39, 4: 5, 0: 1, 2: 2}, 28: {4: 7, 8: 397, 7: 27, 6: 116, 5: 48, 3: 3, 2: 1, 0: 1}, 29: {8: 423, 7: 27, 6: 84, 5: 57, 3: 3, 1: 1, 4: 4, 2: 1}, 30: {8: 414, 6: 107, 4: 2, 5: 30, 7: 41, 3: 5, 2: 1}, 31: {8: 408, 6: 126, 7: 42, 5: 19, 3: 1, 2: 1, 4: 3}, 32: {8: 397, 7: 41, 6: 119, 5: 37, 4: 3, 0: 1, 3: 2}, 33: {8: 418, 6: 103, 5: 24, 7: 47, 4: 7, 2: 1}, 34: {8: 404, 7: 53, 5: 43, 6: 78, 2: 6, 4: 12, 3: 4}, 35: {8: 386, 5: 61, 6: 91, 7: 57, 4: 3, 3: 2}, 36: {8: 339, 6: 109, 3: 2, 7: 71, 4: 6, 5: 70, 2: 3}, 37: {8: 338, 6: 105, 5: 99, 7: 41, 3: 4, 4: 9, 2: 4}, 38: {5: 72, 8: 389, 7: 38, 6: 90, 4: 8, 1: 1, 2: 1, 3: 1}, 39: {8: 363, 6: 111, 5: 52, 7: 49, 2: 3, 0: 2, 4: 18, 3: 2}, 40: {6: 123, 8: 376, 4: 5, 5: 55, 7: 36, 2: 4, 3: 1}, 41: {5: 73, 8: 361, 4: 6, 6: 114, 7: 45, 2: 1}, 42: {8: 384, 6: 155, 4: 10, 2: 4, 5: 20, 7: 25, 3: 2}, 43: {8: 418, 5: 33, 6: 102, 7: 27, 4: 8, 3: 7, 2: 5}, 44: {7: 50, 8: 410, 6: 99, 5: 24, 2: 5, 4: 10, 3: 2}, 45: {8: 339, 6: 137, 7: 59, 5: 38, 4: 16, 3: 5, 2: 5, 0: 1}, 46: {8: 419, 7: 45, 6: 85, 5: 23, 4: 18, 2: 7, 3: 3}, 47: {8: 437, 6: 71, 5: 29, 7: 41, 1: 1, 4: 14, 2: 4, 3: 3}, 48: {8: 463, 6: 73, 5: 23, 7: 17, 2: 8, 4: 13, 3: 2, 0: 1}, 49: {6: 97, 8: 414, 5: 50, 7: 25, 4: 9, 2: 3, 3: 1, 0: 1}, 50: {8: 387, 6: 114, 7: 33, 5: 36, 2: 15, 4: 13, 3: 2}, 51: {8: 370, 6: 112, 7: 49, 5: 40, 4: 11, 2: 11, 3: 7}, 52: {7: 32, 8: 337, 6: 154, 4: 12, 5: 51, 2: 4, 3: 10}, 53: {8: 336, 6: 130, 7: 58, 3: 9, 5: 48, 2: 7, 4: 11, 0: 1}, 54: {8: 383, 6: 151, 7: 27, 5: 26, 4: 6, 3: 4, 2: 3}, 55: {8: 384, 6: 133, 5: 37, 7: 26, 3: 6, 2: 10, 4: 2, 1: 1, 0: 1}, 56: {6: 118, 5: 74, 8: 353, 7: 37, 4: 3, 2: 14, 3: 1}, 57: {8: 339, 5: 81, 6: 103, 7: 38, 2: 16, 4: 13, 0: 6, 3: 2, 1: 2}, 58: {8: 328, 6: 129, 7: 38, 5: 77, 2: 10, 4: 10, 1: 4, 3: 2, 0: 2}, 59: {8: 355, 2: 18, 6: 98, 5: 82, 7: 36, 4: 5, 0: 4, 1: 1, 3: 1}, 60: {8: 360, 6: 111, 5: 73, 7: 27, 2: 9, 4: 14, 0: 5, 3: 1}, 61: {4: 9, 8: 392, 5: 71, 2: 18, 6: 70, 7: 33, 0: 4, 3: 3}, 62: {6: 136, 8: 324, 5: 84, 7: 34, 4: 7, 2: 5, 3: 10}, 63: {8: 286, 6: 132, 7: 37, 5: 117, 0: 4, 2: 2, 4: 13, 3: 9}, 64: {7: 23, 6: 122, 8: 341, 5: 102, 4: 7, 0: 2, 3: 3}, 65: {5: 90, 6: 168, 8: 313, 4: 8, 3: 10, 7: 7, 2: 2, 0: 2}, 66: {8: 291, 6: 162, 5: 106, 3: 13, 7: 15, 4: 9, 0: 3, 2: 1}, 67: {5: 78, 6: 97, 8: 390, 2: 11, 7: 9, 3: 6, 4: 5, 1: 1, 0: 3}, 68: {5: 84, 8: 341, 3: 6, 6: 125, 7: 32, 4: 6, 0: 1, 2: 5}, 69: {8: 342, 5: 42, 6: 179, 7: 22, 4: 4, 3: 6, 2: 3, 0: 2}, 70: {5: 57, 6: 146, 8: 322, 7: 47, 2: 10, 0: 2, 4: 13, 3: 3}, 71: {8: 279, 6: 204, 4: 8, 5: 41, 7: 53, 3: 9, 2: 5, 0: 1}, 72: {8: 360, 5: 40, 7: 48, 6: 132, 2: 12, 4: 4, 3: 4}, 73: {8: 308, 6: 167, 3: 7, 5: 58, 7: 35, 2: 11, 0: 1, 4: 13}, 74: {8: 307, 7: 55, 6: 149, 5: 53, 2: 18, 3: 8, 0: 1, 4: 9}, 75: {8: 401, 7: 33, 6: 110, 3: 2, 4: 12, 5: 35, 1: 1, 2: 6}, 76: {8: 442, 6: 88, 5: 31, 7: 24, 3: 6, 2: 4, 0: 1, 4: 4}, 77: {5: 21, 8: 425, 7: 24, 6: 112, 2: 8, 4: 6, 3: 3, 0: 1}, 78: {8: 421, 5: 28, 7: 22, 6: 100, 3: 8, 4: 11, 2: 9, 0: 1}, 79: {5: 22, 8: 430, 6: 120, 3: 3, 4: 5, 7: 11, 2: 6, 1: 1, 0: 2}, 80: {8: 442, 6: 116, 5: 21, 4: 3, 7: 15, 3: 2, 0: 1}, 81: {8: 396, 6: 138, 4: 8, 5: 29, 7: 25, 3: 4}, 82: {8: 439, 6: 113, 5: 26, 4: 9, 3: 3, 7: 9, 2: 1}, 83: {8: 468, 5: 28, 6: 82, 4: 11, 7: 8, 2: 3}, 84: {8: 359, 6: 128, 5: 74, 7: 12, 2: 7, 4: 16, 3: 4}, 85: {8: 388, 5: 52, 3: 5, 6: 113, 7: 22, 2: 7, 4: 13}, 86: {8: 418, 6: 115, 5: 41, 4: 6, 7: 14, 3: 4, 2: 2}, 87: {6: 86, 8: 416, 5: 54, 4: 18, 7: 20, 3: 4, 2: 1, 1: 1}, 88: {5: 42, 6: 120, 8: 398, 3: 7, 2: 3, 7: 13, 4: 17}, 89: {8: 335, 6: 170, 5: 52, 2: 10, 7: 9, 4: 19, 0: 1, 3: 4}, 90: {4: 5, 8: 404, 6: 135, 5: 36, 2: 2, 7: 16, 3: 2}, 91: {6: 117, 8: 436, 5: 19, 4: 13, 7: 11, 1: 1, 2: 3}, 92: {8: 397, 6: 125, 7: 6, 4: 12, 2: 4, 5: 46, 3: 7, 1: 3}, 93: {8: 403, 6: 129, 7: 11, 5: 35, 4: 12, 2: 4, 3: 5, 1: 1}, 94: {6: 89, 8: 451, 5: 42, 7: 5, 2: 7, 4: 5, 3: 1}, 95: {6: 132, 5: 39, 8: 417, 7: 2, 4: 5, 3: 5}, 96: {6: 141, 8: 406, 7: 14, 5: 32, 3: 3, 4: 4}, 97: {8: 415, 6: 104, 5: 59, 4: 4, 7: 16, 3: 2}, 98: {8: 430, 5: 57, 7: 17, 6: 87, 3: 5, 4: 3, 2: 1}, 99: {5: 53, 8: 436, 6: 105, 7: 3, 3: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


