  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('aba', 'zxz')
    ('bccc', 'xyzy')
    ('cb', 'yy')
    ('aaa', 'zzz')
    ('acad', 'zyxNone')
    ('accb', 'zyyx')
    ('bcbd', 'xyxy')
    ('bab', 'xxx')
    ('abcd', 'zxzy')
    ('ccc', 'yzNone')
    ('baa', 'xxx')
    ('bcbb', 'xyxNone')
    ('abcc', 'zxzz')
    ('accc', 'zyyy')

s4
    ('aab', 'xxNone')
    ('cacd', 'yxzNone')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbcd', 'yxyy')
    ('cbca', 'yxyz')
    ('caab', 'yxzx')
    ('aaca', 'xxzx')
    ('aaa', 'xxz')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('bc', 'yy')
    ('cbd', 'yxy')
    ('aacc', 'xxzz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cca', 'yzx')
    ('abb', 'xxNone')
    ('bb', 'yy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('cbab', 'yxxNone')

s5
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('aaad', 'xzxy')
    ('accb', 'xzzy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cabc', 'zxxy')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('acaa', 'xzxz')
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('cacb', 'zxzy')

s6
    ('acbb', 'zzxx')
    ('cbcb', 'zxyx')
    ('aabc', 'zxxz')
    ('cbb', 'zxNone')
    ('aad', 'zxy')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('acba', 'zzxz')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('ccb', 'zzy')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('aabb', 'zxxy')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cca', 'zzx')
    ('caa', 'zxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('cbca', 'zxyz')
    ('aabd', 'zxxNone')
    ('abca', 'zxzz')
    ('abcc', 'zxzNone')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('bcba', 'xzxx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('baa', 'xzx')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('aacc', 'zzzNone')

s8
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('cbd', 'zxNone')
    ('aaa', 'zxz')
    ('acbd', 'zyxNone')
    ('accd', 'zyyNone')
    ('adc', 'zyz')
    ('cacc', 'zxzNone')
    ('cd', 'zy')
    ('caab', 'zxxx')
    ('cabb', 'zxxy')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('aacd', 'zxzy')
    ('cabc', 'zxxz')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('adbd', 'zyxy')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('caca', 'zxzz')
    ('cca', 'zzz')
    ('ada', 'zyx')

s9
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 56, 8: 36, 5: 100, 7: 19, 4: 65, 0: 163, 2: 54, 3: 82, 1: 25}, 1: {8: 470, 6: 84, 5: 18, 7: 15, 4: 2, 2: 6, 3: 3, 1: 1, 0: 1}, 2: {8: 466, 5: 7, 6: 92, 7: 19, 2: 7, 3: 2, 4: 6, 0: 1}, 3: {8: 453, 6: 79, 7: 22, 5: 25, 2: 10, 4: 6, 3: 4, 0: 1}, 4: {0: 1, 6: 130, 8: 411, 2: 16, 7: 18, 5: 13, 3: 3, 4: 8}, 5: {8: 406, 4: 7, 6: 134, 2: 4, 7: 30, 3: 6, 5: 12, 0: 1}, 6: {8: 414, 6: 128, 2: 5, 7: 24, 4: 13, 5: 11, 0: 2, 3: 3}, 7: {8: 398, 6: 125, 2: 8, 7: 22, 5: 19, 4: 23, 1: 2, 3: 3}, 8: {6: 149, 8: 386, 7: 25, 2: 7, 1: 1, 5: 15, 4: 10, 0: 1, 3: 6}, 9: {5: 16, 8: 395, 7: 21, 6: 142, 2: 11, 1: 4, 3: 5, 4: 4, 0: 2}, 10: {8: 363, 6: 143, 7: 30, 3: 11, 2: 20, 5: 27, 4: 4, 1: 2}, 11: {8: 389, 3: 5, 6: 129, 2: 13, 5: 14, 4: 10, 7: 39, 1: 1}, 12: {7: 84, 8: 383, 6: 83, 2: 17, 1: 1, 4: 4, 5: 25, 3: 3}, 13: {8: 366, 5: 26, 6: 83, 2: 19, 7: 87, 3: 8, 4: 8, 1: 2, 0: 1}, 14: {8: 303, 6: 139, 7: 105, 2: 27, 5: 19, 3: 3, 4: 4}, 15: {6: 117, 7: 99, 8: 334, 5: 20, 2: 18, 0: 1, 4: 8, 3: 3}, 16: {5: 15, 8: 312, 7: 130, 6: 107, 4: 6, 3: 5, 0: 2, 2: 21, 1: 2}, 17: {7: 132, 8: 311, 6: 105, 5: 16, 4: 18, 2: 11, 3: 6, 1: 1}, 18: {8: 428, 6: 69, 7: 61, 5: 17, 1: 5, 2: 11, 4: 4, 3: 5}, 19: {8: 406, 6: 64, 4: 8, 7: 69, 1: 3, 2: 17, 5: 31, 3: 1, 0: 1}, 20: {8: 329, 7: 81, 6: 126, 2: 9, 5: 36, 4: 13, 3: 4, 1: 2}, 21: {8: 331, 7: 70, 6: 120, 2: 14, 5: 45, 4: 12, 3: 4, 1: 3, 0: 1}, 22: {8: 389, 6: 97, 5: 30, 7: 62, 4: 9, 3: 1, 2: 6, 1: 6}, 23: {8: 401, 6: 95, 2: 9, 5: 22, 4: 10, 7: 59, 3: 3, 1: 1}, 24: {8: 355, 6: 133, 7: 47, 0: 2, 2: 16, 5: 24, 4: 18, 3: 4, 1: 1}, 25: {6: 125, 4: 18, 8: 384, 2: 8, 5: 37, 3: 5, 7: 22, 1: 1}, 26: {8: 401, 6: 122, 5: 29, 7: 17, 4: 21, 3: 6, 1: 1, 2: 3}, 27: {8: 387, 5: 52, 6: 119, 7: 18, 0: 2, 4: 7, 3: 10, 2: 4, 1: 1}, 28: {6: 162, 7: 13, 8: 359, 5: 34, 1: 5, 2: 7, 3: 10, 4: 10}, 29: {6: 164, 2: 1, 8: 361, 7: 35, 3: 12, 5: 17, 4: 9, 0: 1}, 30: {6: 163, 8: 346, 3: 13, 7: 30, 5: 27, 4: 16, 2: 3, 0: 1, 1: 1}, 31: {6: 148, 8: 383, 5: 22, 7: 29, 4: 8, 3: 9, 2: 1}, 32: {6: 176, 7: 39, 3: 6, 8: 331, 5: 31, 4: 13, 2: 4}, 33: {6: 200, 7: 37, 8: 310, 5: 34, 4: 10, 3: 3, 2: 5, 1: 1}, 34: {8: 317, 6: 157, 5: 54, 4: 22, 3: 11, 2: 4, 7: 33, 1: 2}, 35: {8: 385, 4: 9, 1: 1, 6: 118, 7: 37, 3: 3, 2: 6, 5: 41}, 36: {5: 45, 6: 138, 8: 344, 4: 15, 3: 10, 7: 44, 2: 2, 1: 2}, 37: {6: 122, 5: 33, 8: 371, 4: 18, 7: 42, 3: 7, 1: 3, 2: 4}, 38: {8: 371, 5: 55, 6: 84, 3: 8, 7: 63, 2: 5, 4: 11, 0: 1, 1: 2}, 39: {7: 61, 8: 292, 5: 101, 6: 109, 4: 28, 3: 7, 2: 2}, 40: {8: 353, 4: 17, 6: 97, 5: 69, 7: 60, 3: 4}, 41: {8: 301, 4: 18, 6: 104, 5: 86, 7: 80, 3: 7, 0: 1, 2: 2, 1: 1}, 42: {8: 341, 6: 101, 5: 84, 7: 47, 3: 15, 4: 12}, 43: {8: 351, 4: 9, 6: 67, 5: 88, 7: 68, 3: 15, 1: 2}, 44: {6: 122, 8: 272, 7: 96, 4: 10, 5: 83, 3: 15, 1: 2}, 45: {8: 316, 7: 89, 4: 12, 5: 57, 6: 107, 3: 18, 1: 1}, 46: {8: 339, 6: 102, 7: 80, 4: 14, 5: 54, 3: 11}, 47: {7: 69, 6: 131, 5: 100, 8: 287, 2: 1, 3: 5, 4: 7}, 48: {8: 345, 7: 79, 6: 123, 5: 37, 4: 8, 3: 7, 2: 1}, 49: {8: 333, 7: 103, 6: 86, 4: 8, 5: 60, 3: 7, 2: 3}, 50: {7: 93, 8: 357, 6: 82, 5: 33, 3: 19, 4: 14, 1: 2}, 51: {7: 92, 8: 348, 5: 69, 6: 71, 4: 9, 3: 11}, 52: {5: 68, 8: 335, 7: 87, 6: 93, 3: 8, 4: 9}, 53: {6: 84, 8: 379, 5: 53, 4: 13, 3: 14, 7: 57}, 54: {8: 364, 5: 58, 7: 54, 6: 90, 3: 13, 4: 18, 1: 2, 2: 1}, 55: {7: 42, 8: 383, 5: 56, 6: 90, 3: 15, 4: 12, 0: 1, 2: 1}, 56: {8: 406, 6: 95, 3: 11, 4: 4, 5: 36, 7: 47, 2: 1}, 57: {8: 356, 7: 71, 5: 64, 6: 76, 3: 18, 4: 8, 2: 6, 1: 1}, 58: {8: 353, 3: 16, 6: 103, 7: 62, 5: 47, 4: 14, 2: 3, 1: 1, 0: 1}, 59: {8: 285, 6: 213, 4: 16, 7: 37, 5: 31, 3: 11, 2: 7}, 60: {8: 260, 7: 57, 6: 205, 5: 56, 3: 9, 2: 1, 4: 11, 1: 1}, 61: {8: 245, 5: 64, 7: 77, 6: 191, 4: 9, 3: 12, 1: 1, 2: 1}, 62: {8: 247, 6: 200, 5: 56, 7: 75, 3: 7, 1: 1, 4: 12, 2: 2}, 63: {8: 320, 7: 21, 6: 163, 3: 8, 2: 4, 5: 67, 4: 13, 1: 3, 0: 1}, 64: {6: 170, 8: 320, 5: 79, 7: 14, 2: 3, 4: 8, 3: 5, 1: 1}, 65: {8: 281, 6: 219, 5: 39, 7: 42, 4: 11, 3: 5, 1: 1, 0: 1, 2: 1}, 66: {8: 251, 5: 58, 6: 203, 4: 11, 0: 1, 7: 64, 3: 10, 1: 1, 2: 1}, 67: {6: 187, 8: 305, 3: 7, 5: 39, 7: 37, 4: 18, 0: 4, 1: 3}, 68: {8: 235, 4: 27, 5: 63, 7: 85, 6: 172, 3: 16, 0: 1, 2: 1}, 69: {8: 289, 5: 38, 6: 182, 1: 2, 7: 66, 3: 10, 4: 11, 0: 2}, 70: {6: 216, 8: 319, 2: 1, 7: 17, 5: 35, 0: 1, 3: 4, 4: 7}, 71: {8: 280, 4: 20, 1: 1, 6: 180, 5: 50, 7: 61, 2: 1, 3: 5, 0: 2}, 72: {6: 171, 8: 331, 5: 47, 4: 15, 3: 2, 7: 26, 2: 4, 1: 3, 0: 1}, 73: {8: 330, 6: 201, 5: 27, 7: 20, 4: 10, 3: 3, 0: 3, 2: 5, 1: 1}, 74: {8: 341, 6: 198, 7: 17, 2: 11, 5: 23, 4: 5, 3: 3, 0: 1, 1: 1}, 75: {8: 318, 2: 5, 6: 168, 7: 61, 5: 28, 1: 3, 4: 14, 3: 2, 0: 1}, 76: {7: 84, 8: 291, 6: 154, 5: 34, 4: 19, 3: 6, 2: 12}, 77: {6: 142, 8: 303, 7: 101, 5: 30, 3: 4, 4: 11, 2: 8, 0: 1}, 78: {6: 166, 8: 289, 4: 10, 5: 39, 7: 83, 2: 6, 1: 1, 3: 6}, 79: {8: 305, 6: 121, 2: 29, 5: 35, 7: 81, 4: 21, 3: 4, 1: 1, 0: 3}, 80: {6: 208, 4: 20, 8: 258, 2: 18, 5: 36, 7: 51, 3: 7, 0: 2}, 81: {6: 163, 8: 318, 5: 54, 7: 21, 4: 18, 2: 16, 3: 9, 0: 1}, 82: {6: 165, 8: 287, 3: 9, 5: 79, 2: 12, 7: 20, 4: 27, 0: 1}, 83: {8: 223, 6: 203, 5: 105, 7: 27, 4: 14, 0: 4, 2: 13, 3: 11}, 84: {5: 126, 6: 161, 8: 211, 7: 39, 3: 14, 4: 38, 2: 8, 1: 2, 0: 1}, 85: {2: 10, 6: 208, 5: 104, 8: 194, 7: 50, 4: 18, 0: 1, 3: 13, 1: 2}, 86: {6: 180, 8: 248, 7: 62, 5: 71, 4: 14, 2: 13, 3: 11, 0: 1}, 87: {5: 71, 6: 215, 8: 180, 7: 75, 2: 24, 4: 22, 0: 3, 3: 10}, 88: {8: 295, 5: 79, 6: 131, 2: 14, 7: 71, 4: 5, 3: 4, 1: 1}, 89: {5: 118, 8: 313, 7: 56, 6: 80, 3: 8, 2: 15, 4: 9, 0: 1}, 90: {6: 66, 4: 10, 8: 321, 5: 102, 2: 43, 7: 53, 3: 4, 0: 1}, 91: {8: 279, 6: 96, 5: 114, 7: 53, 2: 34, 1: 1, 3: 12, 4: 11}, 92: {7: 95, 6: 134, 8: 206, 5: 127, 2: 21, 4: 5, 3: 11, 0: 1}, 93: {6: 129, 2: 15, 5: 106, 8: 243, 3: 5, 7: 101, 1: 1}, 94: {5: 77, 3: 11, 6: 119, 8: 286, 7: 86, 2: 15, 4: 6}, 95: {8: 259, 6: 122, 5: 70, 7: 109, 4: 3, 3: 5, 2: 29, 0: 3}, 96: {5: 85, 2: 20, 6: 98, 8: 282, 7: 99, 4: 8, 1: 2, 3: 5, 0: 1}, 97: {8: 281, 2: 22, 6: 150, 7: 56, 5: 78, 1: 5, 4: 4, 3: 3, 0: 1}, 98: {6: 115, 5: 104, 8: 299, 7: 50, 4: 6, 3: 14, 2: 10, 1: 1, 0: 1}, 99: {8: 307, 6: 128, 5: 80, 4: 5, 7: 60, 2: 13, 0: 5, 1: 1, 3: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


